       30207, 30406, 30430, 30453, 30464, 30518, 30717, 30986, 30993,
       31230, 31420, 31470, 31512, 31565, 31724, 31949, 31970, 32055,
       32099, 32143, 32455, 32557, 33124, 33183, 33472, 33487, 34047,
       34073, 34086, 34100, 34183, 34252, 34350, 34483, 34692, 34709,
       34967, 35386, 35476, 35598, 35835, 35995, 36300, 36585, 36599,
       36716, 36814, 36947, 37075, 37242, 37327, 37336, 37613, 38129,
       38360, 38385, 38505, 38684, 38738, 38766, 38774, 39591, 39607,
       39671, 40022, 40033, 40259, 40284, 40439, 40522, 41095, 41319,
       41834, 41937, 41985, 41989, 42088, 42108, 42356, 42427, 42440,
       42661, 43014, 43404, 43415, 43615, 43726, 43964, 43996, 44679,
       44731, 44828, 44972, 45050, 45507, 45902, 46268, 46457, 46575,
       46581, 47179, 47206, 47429, 47480, 47541, 47918, 48344, 48429,
       48778, 48895, 49172]), array([  238,   257,   423,   676,   848,  1101,  1491,  1621,  1648,
        1706,  2040,  2179,  2821,  3313,  3424,  3471,  3861,  4341,
        4600,  4744,  4773,  6190,  6294,  6326,  6810,  7166,  7247,
        7665,  7795,  8079,  8590,  8643,  8859,  8983,  9721,  9969,
       10039, 10777, 10916, 11211, 11421, 11604, 11868, 13331, 13336,
       13467, 14080, 14094, 14540, 14545, 14744, 15020, 15051, 15078,
       15404, 15687, 15880, 16081, 16148, 16374, 16623, 16785, 17103,
       17138, 17199, 17349, 17369, 17599, 17900, 18248, 18526, 18637,
       18815, 18888, 18957, 19137, 19222, 19409, 20174, 20325, 20847,
       20887, 21585, 22758, 23281, 23853, 24040, 24163, 24483, 24709,
       24887, 24916, 25029, 25041, 25339, 25771, 25918, 26013, 26064,
       26082, 26095, 26779, 27183, 27350, 27809, 28362, 28712, 30085,
       30207, 30453, 30518, 30717, 30986, 30993, 31144, 31230, 31420,
       31470, 31512, 31565, 31949, 31970, 32099, 32557, 33124, 33183,
       33472, 34047, 34086, 34100, 34350, 34483, 34709, 34967, 35420,
       35476, 35598, 35835, 36300, 36525, 36585, 36599, 36814, 36947,
       37242, 37336, 37613, 38039, 38129, 38505, 38684, 38738, 38774,
       39607, 40022, 40033, 40259, 40284, 40439, 41095, 41834, 41985,
       42088, 42108, 42356, 42427, 42661, 43014, 43615, 43726, 43964,
       44731, 44828, 45050, 45507, 45902, 46268, 46575, 46894, 47206,
       47480, 47918, 48344, 48429, 49172]), array([  238,   257,   423,   676,   848,  1101,  1491,  1648,  2040,
        2423,  2821,  3313,  3424,  3471,  3861,  4341,  4600,  4744,
        4773,  6190,  6326,  6424,  6810,  7665,  7795,  8079,  8643,
        8859,  8983,  9721,  9834,  9969, 10039, 10777, 10916, 11421,
       11604, 11743, 11868, 13336, 13467, 14094, 14540, 14545, 15020,
       15204, 15687, 16081, 16148, 16374, 16623, 16785, 17103, 17138,
       17199, 17323, 17349, 17369, 17900, 18248, 18637, 18815, 18957,
       19137, 19163, 19222, 19409, 20174, 20325, 20523, 20887, 21585,
       21957, 23853, 24483, 24617, 24709, 24887, 24916, 25029, 25041,
       25339, 26013, 26064, 27183, 27350, 27809, 28362, 28712, 29161,
       30085, 30207, 30406, 30453, 30518, 30717, 30986, 30993, 31230,
       31420, 31470, 31949, 31970, 32099, 32557, 33183, 33472, 34047,
       34086, 34100, 34349, 34350, 34483, 34709, 34967, 35420, 35476,
       35598, 35835, 36300, 36585, 36599, 36814, 36947, 37336, 37613,
       38039, 38129, 38505, 38684, 38738, 38774, 39091, 39607, 40022,
       40033, 40259, 40284, 40439, 41319, 41461, 41735, 41834, 41985,
       42108, 42356, 42661, 43014, 43615, 43726, 43854, 43996, 45050,
       45507, 45902, 46575, 46894, 47480, 47918, 48429, 49172]), array([  257,   423,   676,   848,  1101,  1648,  2040,  2821,  3313,
        3424,  3471,  3861,  4600,  4744,  4773,  6326,  7247,  7795,
        8079,  8643,  8859,  8983,  9721,  9969, 10039, 10777, 10916,
       11604, 11868, 13336, 13467, 14540, 14545, 15020, 15687, 16081,
       16148, 16785, 17103, 17138, 17369, 17900, 18248, 18637, 18815,
       18957, 19137, 19163, 19222, 19409, 20174, 20325, 20887, 21585,
       21957, 23853, 24316, 24483, 24709, 24887, 24903, 24916, 25029,
       25041, 26013, 26064, 27183, 27350, 27809, 28362, 28712, 30085,
       30207, 30518, 30717, 30986, 31420, 31470, 31949, 31970, 32099,
       32557, 33183, 33472, 34047, 34086, 34349, 34483, 34709, 34967,
       35420, 35476, 35598, 35835, 36300, 36599, 36947, 38039, 38505,
       38684, 38738, 38774, 39091, 39607, 40022, 40259, 40284, 41461,
       41834, 41985, 42108, 42661, 43014, 43615, 43726, 43854, 43996,
       44731, 45050, 45507, 45902, 46894, 47206, 47541, 47918, 49172]), array([  257,   423,   676,   848,  1101,  2040,  2821,  3313,  3424,
        3471,  3861,  4600,  4744,  4773,  7795,  8643,  9721,  9969,
       11604, 11868, 13336, 13467, 14540, 14545, 15020, 15204, 15404,
       15687, 16081, 16148, 16785, 17103, 17369, 17900, 18248, 18637,
       18957, 19163, 20174, 20887, 21585, 21957, 23853, 24316, 24617,
       24709, 24887, 24903, 24916, 25029, 25339, 26064, 27183, 27350,
       27809, 28362, 28712, 30085, 30207, 30518, 30986, 31420, 31470,
       31949, 31970, 32099, 32557, 33472, 34349, 34350, 34483, 34709,
       35420, 35476, 35598, 36300, 36599, 38039, 38505, 38738, 38774,
       39607, 40022, 40284, 41461, 41834, 41985, 42661, 43014, 43615,
       43726, 43854, 45050, 45507, 45902, 46894, 47480, 47918, 49172]), array([  257,   423,   529,   676,   848,  1101,  1491,  1648,  1706,
        2040,  2179,  2423,  2821,  3313,  3424,  3471,  3861,  4341,
        4600,  4744,  4773,  6326,  6424,  6810,  7665,  7795,  8079,
        8643,  8859,  9721,  9969, 10039, 10777, 10916, 11211, 11604,
       11868, 12208, 13331, 13336, 13467, 14094, 14540, 14545, 14744,
       15020, 15204, 15404, 15687, 16081, 16148, 16761, 16785, 17103,
       17138, 17199, 17349, 17369, 17900, 17991, 18248, 18637, 18815,
       18957, 19137, 19163, 19222, 20174, 20523, 20847, 20887, 21585,
       21957, 23853, 24316, 24483, 24617, 24709, 24887, 24903, 24916,
       25029, 25041, 25339, 26064, 26095, 26681, 27028, 27183, 27350,
       27381, 27809, 27953, 28362, 28712, 28737, 30085, 30207, 30453,
       30518, 30717, 30986, 30993, 31230, 31260, 31420, 31470, 31861,
       31949, 31970, 32099, 32143, 32557, 33183, 33472, 34047, 34086,
       34100, 34252, 34349, 34350, 34483, 34709, 34967, 35386, 35420,
       35476, 35598, 35835, 36300, 36585, 36599, 36716, 36947, 37336,
       37613, 38039, 38129, 38360, 38385, 38505, 38684, 38738, 38774,
       39607, 40022, 40033, 40284, 40439, 41095, 41461, 41834, 41985,
       41989, 42108, 42427, 42440, 42661, 43014, 43415, 43615, 43726,
       43854, 43996, 44731, 44824, 44828, 45050, 45507, 45902, 46894,
       47179, 47480, 47541, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,  1101,  1491,  1648,
        2040,  2179,  2821,  3313,  3424,  3471,  3861,  4341,  4600,
        4744,  4773,  4991,  6326,  6810,  7665,  7795,  8079,  8270,
        8643,  8859,  8983,  9398,  9721,  9969, 10039, 10777, 10916,
       11211, 11604, 11868, 12208, 13336, 13467, 14094, 14540, 14545,
       15020, 15204, 15404, 15687, 16081, 16148, 16785, 17103, 17138,
       17199, 17369, 17900, 17991, 18248, 18637, 18815, 18957, 19137,
       19163, 19222, 20174, 20325, 20523, 20847, 20887, 21585, 21957,
       23281, 23853, 24040, 24316, 24483, 24617, 24709, 24887, 24903,
       24916, 25029, 25041, 25339, 26064, 26095, 27183, 27350, 27381,
       27809, 27953, 28362, 28712, 28737, 29161, 30085, 30207, 30453,
       30518, 30717, 30986, 30993, 31260, 31420, 31470, 31565, 31861,
       31949, 31970, 32099, 32557, 33183, 33472, 34047, 34073, 34086,
       34100, 34349, 34350, 34483, 34709, 34967, 35386, 35420, 35476,
       35598, 36300, 36525, 36585, 36599, 36716, 36814, 36947, 37336,
       38039, 38129, 38385, 38505, 38684, 38738, 38774, 39607, 40022,
       40259, 40284, 40439, 41095, 41461, 41834, 41985, 41989, 42108,
       42427, 42440, 42661, 43014, 43415, 43615, 43726, 43854, 43996,
       44731, 45050, 45507, 45902, 46894, 47480, 47541, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,   901,  1101,  1491,
        1648,  1706,  2040,  2090,  2179,  2821,  3313,  3424,  3471,
        3861,  4341,  4600,  4744,  4773,  4991,  6326,  6424,  6810,
        7665,  7795,  8079,  8270,  8643,  8859,  9721,  9834,  9969,
       10039, 10777, 10916, 11211, 11604, 11868, 13336, 13467, 14094,
       14540, 14545, 14744, 15020, 15078, 15204, 15404, 15687, 16081,
       16148, 16785, 17103, 17138, 17199, 17369, 17672, 17900, 17991,
       18248, 18637, 18815, 18957, 19137, 19163, 19222, 20174, 20523,
       20847, 20887, 21585, 21957, 23281, 23853, 24316, 24483, 24617,
       24709, 24887, 24903, 24916, 25029, 25339, 26064, 26095, 26259,
       27028, 27183, 27350, 27381, 27809, 27953, 28362, 28712, 30085,
       30207, 30453, 30518, 30717, 30986, 30993, 31260, 31420, 31470,
       31565, 31861, 31949, 31970, 32099, 32143, 32557, 33183, 33472,
       34047, 34349, 34350, 34483, 34709, 34967, 35420, 35476, 35598,
       36300, 36525, 36599, 36716, 36947, 37336, 38039, 38129, 38385,
       38505, 38684, 38738, 38774, 39091, 39607, 40022, 40284, 40439,
       40625, 41095, 41461, 41834, 41985, 41989, 42108, 42427, 42440,
       42661, 43014, 43415, 43615, 43726, 43854, 43996, 44731, 44828,
       45050, 45095, 45507, 45902, 46894, 47480, 47541, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,   901,  1101,  1491,
        1648,  1706,  2040,  2090,  2179,  2821,  3313,  3424,  3471,
        3861,  4341,  4600,  4744,  4773,  4991,  6326,  6810,  7652,
        7665,  7795,  8079,  8643,  8983,  9721,  9834,  9969, 10777,
       10916, 11211, 11604, 11868, 13336, 13467, 14094, 14540, 14545,
       14744, 15020, 15204, 15404, 15687, 16081, 16148, 16623, 16761,
       16785, 17103, 17138, 17369, 17900, 17991, 18248, 18637, 18815,
       18957, 19137, 19163, 19222, 20174, 20523, 20847, 20887, 21585,
       21957, 23281, 23853, 24040, 24316, 24483, 24617, 24709, 24887,
       24903, 24916, 25029, 25041, 25339, 25910, 26064, 26095, 26259,
       26681, 27028, 27183, 27350, 27381, 27809, 27953, 28362, 28712,
       30085, 30207, 30371, 30406, 30453, 30518, 30717, 30819, 30986,
       30993, 31260, 31420, 31470, 31565, 31861, 31949, 31970, 32099,
       32143, 32557, 33183, 33472, 34073, 34100, 34349, 34350, 34483,
       34709, 34967, 35420, 35476, 35598, 36300, 36585, 36599, 36716,
       36947, 37336, 38039, 38129, 38385, 38505, 38684, 38738, 38774,
       39607, 40022, 40284, 40439, 40625, 41095, 41461, 41834, 41985,
       41989, 42108, 42427, 42440, 42661, 42688, 43014, 43415, 43615,
       43726, 43854, 43861, 43996, 44731, 44828, 45050, 45095, 45507,
       45902, 46894, 47480, 47918, 49172])]
[array([  257,   423,   848,  1475,  1491,  1648,  1706,  2821,  2961,
        3035,  3424,  3471,  3861,  4600,  4744,  6294,  6326,  6808,
        8079,  8859, 10039, 10624, 10777, 10916, 11253, 11743, 12000,
       12369, 13227, 13331, 13467, 14041, 14080, 14094, 14545, 15078,
       15687, 16081, 16125, 16148, 16250, 17138, 17199, 17323, 17349,
       17369, 17629, 18434, 18526, 18815, 18888, 18957, 19137, 19222,
       19481, 20174, 20325, 20406, 21585, 22758, 23853, 23996, 24040,
       24483, 24709, 24916, 25029, 25041, 25918, 26013, 26064, 26082,
       26095, 26681, 26779, 27183, 27809, 28362, 28371, 28712, 30085,
       30207, 30406, 30430, 30453, 30518, 30717, 30986, 31230, 31420,
       31470, 31512, 31949, 31970, 32055, 32557, 33472, 33487, 34047,
       34086, 34100, 34252, 34350, 34483, 34692, 35598, 35835, 36300,
       36599, 36947, 37097, 37242, 37327, 37336, 37613, 38360, 38684,
       38774, 39607, 40022, 40259, 40439, 40522, 41134, 41319, 41834,
       41985, 42088, 42108, 42661, 43014, 43404, 43615, 43726, 45050,
       45507, 45902, 46575, 46581, 47179, 47429, 47480, 47918, 48429,
       48778, 48895, 49172]), array([  257,   423,   529,   676,   848,  1087,  1491,  1621,  1648,
        1706,  2179,  2688,  2821,  2961,  3035,  3044,  3313,  3424,
        3471,  3635,  3861,  4341,  4600,  4744,  4773,  6190,  6294,
        6326,  6424,  6810,  7247,  7665,  7795,  8079,  8270,  8590,
        8859,  8983,  9398,  9721,  9969, 10039, 10777, 10916, 11211,
       11253, 11421, 11743, 11753, 11868, 12000, 12369, 12497, 13227,
       13331, 13336, 13467, 14041, 14080, 14094, 14260, 14540, 14545,
       14744, 15020, 15051, 15078, 15397, 15404, 15687, 16081, 16125,
       16148, 16250, 16300, 16374, 16623, 16785, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 18001, 18526, 18637, 18815, 18888,
       18957, 19137, 19222, 19233, 19409, 19481, 19671, 19852, 20174,
       20325, 20406, 20523, 20887, 21585, 22432, 22758, 23853, 23996,
       24040, 24163, 24483, 24617, 24709, 24887, 24903, 24916, 25029,
       25041, 25208, 25339, 25918, 26013, 26064, 26082, 26095, 26681,
       26779, 27183, 27487, 27809, 27953, 28362, 28712, 28737, 28969,
       29100, 29161, 30085, 30207, 30406, 30430, 30453, 30464, 30518,
       30717, 30986, 30993, 31230, 31420, 31470, 31512, 31565, 31949,
       31970, 32055, 32143, 32455, 32557, 32947, 33183, 33472, 33487,
       33903, 34047, 34086, 34100, 34252, 34350, 34483, 34692, 34709,
       34807, 35420, 35476, 35598, 35663, 35835, 36300, 36585, 36599,
       36814, 36947, 37097, 37242, 37327, 37336, 37613, 38129, 38360,
       38505, 38684, 38738, 38774, 39607, 40022, 40033, 40259, 40284,
       40439, 40522, 41095, 41134, 41319, 41834, 41985, 41989, 42088,
       42108, 42356, 42427, 42440, 42661, 43014, 43404, 43415, 43615,
       43726, 44679, 44731, 44824, 44828, 44972, 45050, 45507, 45639,
       45902, 46457, 46575, 46894, 47179, 47480, 47918, 48344, 48429,
       48778, 48895, 49172]), array([  123,   257,   423,   676,   848,  1087,  1343,  1491,  1621,
        1648,  1706,  2179,  2688,  2821,  2961,  3035,  3313,  3424,
        3471,  3861,  4341,  4600,  4744,  4773,  6190,  6294,  6326,
        6810,  7665,  7795,  8079,  8270,  8590,  8643,  8859,  8983,
        9398,  9721,  9969, 10039, 10777, 11211, 11253, 11421, 11743,
       11868, 12000, 12369, 12444, 13227, 13331, 13336, 13467, 14018,
       14080, 14540, 14545, 15020, 15051, 15078, 15687, 16081, 16148,
       16250, 16300, 16374, 16596, 16623, 16761, 16785, 17103, 17138,
       17199, 17323, 17349, 17369, 17629, 17900, 17991, 18001, 18248,
       18526, 18637, 18815, 18888, 18957, 19163, 19222, 19233, 19409,
       19481, 19671, 20174, 20325, 20406, 20523, 20887, 21585, 22758,
       23281, 23561, 23853, 24040, 24163, 24483, 24617, 24709, 24887,
       24903, 24916, 25029, 25041, 25339, 25771, 25918, 26013, 26064,
       26095, 26779, 27183, 27487, 27809, 27953, 28362, 28712, 28737,
       28969, 29100, 30085, 30207, 30406, 30430, 30453, 30518, 30717,
       30986, 30993, 31230, 31260, 31420, 31470, 31512, 31565, 31861,
       31949, 31970, 32055, 32143, 32455, 32557, 33183, 33472, 33487,
       33903, 34047, 34086, 34100, 34183, 34252, 34350, 34483, 34692,
       34709, 34807, 34967, 35420, 35476, 35598, 35835, 36300, 36599,
       36716, 36814, 36947, 37075, 37097, 37242, 37310, 37327, 37613,
       38129, 38360, 38505, 38684, 38738, 38774, 39091, 39277, 39591,
       39607, 40022, 40033, 40259, 40284, 40439, 40522, 41095, 41319,
       41834, 41985, 41989, 42088, 42108, 42356, 42427, 42440, 42661,
       43014, 43404, 43415, 43615, 43726, 43996, 44731, 44824, 44828,
       44972, 45050, 45372, 45507, 45902, 46457, 46575, 46581, 47179,
       47480, 47541, 47918, 48429, 48778, 49172]), array([  257,   423,   676,   848,  1180,  1343,  1491,  1648,  1706,
        2179,  2821,  2961,  3313,  3424,  3471,  3861,  4341,  4600,
        4744,  4773,  6294,  6326,  6810,  7665,  7795,  8079,  8859,
        9398,  9721,  9969, 10039, 10777, 10916, 11253, 11421, 13331,
       13467, 14080, 14094, 14540, 14545, 15020, 15404, 15687, 16081,
       16148, 16300, 16374, 16623, 16785, 17103, 17138, 17199, 17323,
       17349, 17369, 17900, 17991, 18248, 18526, 18662, 18815, 18957,
       19137, 19222, 19409, 19671, 20174, 20325, 20523, 20887, 21957,
       22758, 23853, 24040, 24709, 24916, 25029, 25041, 25339, 25918,
       26013, 26064, 26082, 26095, 27183, 27350, 27809, 27953, 28362,
       28712, 28737, 30085, 30207, 30453, 30518, 30717, 30986, 30993,
       31420, 31470, 31512, 31949, 31970, 32143, 32455, 32557, 33472,
       34047, 34086, 34100, 34183, 34252, 34350, 34483, 34967, 35420,
       35476, 35835, 36300, 36599, 36947, 37242, 37336, 38039, 38360,
       38505, 38684, 38738, 38774, 39607, 40022, 40033, 40284, 40439,
       40522, 41319, 41834, 41985, 42088, 42108, 42356, 42427, 42440,
       42661, 43014, 43404, 43615, 43726, 44731, 44824, 44828, 45050,
       45507, 45902, 46575, 47179, 47480, 47918, 48429, 49172]), array([  257,   423,   676,   848,  1101,  1343,  1491,  1648,  2040,
        2179,  2821,  2961,  3313,  3424,  3471,  3861,  4341,  4600,
        4744,  4773,  6326,  6810,  7665,  7795,  8079,  9721,  9969,
       10777, 13467, 14540, 14545, 15020, 15404, 15687, 16081, 16148,
       16785, 17103, 17369, 17900, 18248, 18637, 18957, 19137, 19163,
       19222, 19409, 20174, 20325, 20523, 20887, 21585, 21957, 23853,
       24617, 24709, 24887, 24903, 24916, 25029, 25041, 25339, 26064,
       27183, 28362, 28712, 28737, 30085, 30518, 30717, 30986, 30993,
       31420, 31470, 31861, 31949, 31970, 32099, 32143, 32557, 33472,
       34047, 34100, 34350, 34483, 35420, 35476, 35835, 36300, 36599,
       36814, 36947, 38505, 38684, 38774, 39091, 39607, 40022, 40284,
       41461, 41735, 41834, 41985, 42108, 42356, 42661, 43014, 43615,
       43726, 43854, 45050, 45507, 45902, 46894, 47179, 47480, 47541,
       47918, 49172]), array([  257,   423,   676,   848,  1101,  1343,  1491,  1648,  2821,
        3313,  3424,  3471,  3861,  4600,  4744,  4773,  6326,  7665,
        8079,  9721,  9969, 10777, 13467, 14540, 14545, 15020, 15687,
       16081, 16148, 16785, 17103, 17349, 17369, 18957, 19163, 19409,
       20174, 20325, 20523, 20887, 21957, 23853, 24617, 24709, 24887,
       24903, 24916, 25029, 25041, 25339, 26064, 27183, 27350, 27953,
       28362, 28712, 28737, 30085, 30518, 30717, 30986, 31420, 31470,
       31949, 31970, 32099, 32143, 32557, 33183, 33472, 34047, 34350,
       34483, 35420, 35476, 35835, 36300, 36599, 36947, 38039, 38505,
       38684, 38774, 39607, 40022, 40284, 41834, 41985, 42108, 42356,
       42661, 43014, 43615, 43726, 43854, 44731, 45050, 45507, 45902,
       46894, 47480, 47541, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,  1101,  1180,  1343,
        1491,  1648,  1706,  2179,  2821,  2961,  3313,  3424,  3471,
        3861,  4341,  4600,  4744,  4773,  4991,  5780,  6294,  6326,
        6810,  7166,  7665,  7795,  8079,  8270,  8589,  8859,  9398,
        9721,  9969, 10777, 10916, 11211, 11868, 12208, 13331, 13467,
       14080, 14094, 14540, 14545, 15020, 15404, 15687, 16081, 16148,
       16623, 16785, 17103, 17138, 17199, 17323, 17349, 17369, 17900,
       17991, 18248, 18637, 18957, 19137, 19163, 19222, 19409, 20174,
       20325, 20523, 20847, 20887, 21516, 21957, 23281, 23853, 24040,
       24483, 24617, 24709, 24887, 24903, 24916, 25029, 25041, 25339,
       25910, 26013, 26064, 26095, 27183, 27350, 27809, 27953, 28362,
       28712, 28737, 28969, 30085, 30207, 30406, 30453, 30518, 30717,
       30819, 30986, 30993, 31260, 31420, 31470, 31512, 31724, 31861,
       31949, 31970, 32099, 32143, 32557, 33183, 33472, 34047, 34073,
       34086, 34100, 34252, 34350, 34483, 34967, 35420, 35476, 35598,
       35835, 36300, 36525, 36599, 36716, 36814, 36947, 37336, 37613,
       38039, 38129, 38360, 38505, 38684, 38738, 38774, 39607, 40022,
       40284, 40439, 41095, 41461, 41834, 41985, 41989, 42108, 42356,
       42427, 42440, 42661, 42910, 43014, 43404, 43523, 43615, 43726,
       43854, 44731, 44824, 44828, 45050, 45507, 45902, 46894, 47179,
       47480, 47541, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,  1087,  1101,  1180,
        1343,  1491,  1648,  1706,  2090,  2179,  2821,  2961,  3313,
        3424,  3471,  3861,  4341,  4600,  4744,  4773,  4991,  5780,
        6294,  6326,  6810,  7665,  7795,  8079,  8270,  8859,  9398,
        9721,  9969, 10777, 10916, 11211, 11868, 12208, 13336, 13467,
       14094, 14540, 14545, 15020, 15404, 15600, 15687, 16081, 16148,
       16623, 16785, 17103, 17138, 17199, 17323, 17349, 17369, 17900,
       17991, 18957, 19137, 19163, 19222, 19409, 20174, 20325, 20523,
       20887, 21957, 23281, 23853, 24040, 24483, 24617, 24709, 24887,
       24903, 24916, 25029, 25041, 25339, 25910, 26013, 26064, 26095,
       27183, 27350, 27953, 28362, 28712, 28737, 30085, 30207, 30453,
       30518, 30717, 30986, 30993, 31260, 31420, 31470, 31512, 31861,
       31949, 31970, 32099, 32143, 32557, 33183, 33472, 33487, 34047,
       34073, 34086, 34100, 34350, 34483, 34967, 35420, 35476, 35598,
       35835, 36300, 36525, 36599, 36716, 36814, 36947, 37336, 38039,
       38129, 38360, 38505, 38684, 38738, 38774, 39607, 40022, 40284,
       40439, 41095, 41461, 41834, 41985, 41989, 42108, 42356, 42427,
       42440, 42661, 43014, 43404, 43523, 43615, 43726, 43854, 44731,
       45050, 45507, 45902, 46894, 47179, 47480, 47541, 47918, 49172]), array([  257,   423,   529,   676,   848,  1087,  1101,  1180,  1343,
        1491,  1648,  1706,  2090,  2179,  2821,  2961,  3313,  3424,
        3471,  3861,  4341,  4491,  4600,  4744,  4773,  4991,  5778,
        5780,  6294,  6326,  6424,  6810,  7166,  7665,  7795,  8079,
        8270,  8589,  8859,  9398,  9721,  9969, 10451, 10777, 10916,
       11211, 11868, 12208, 13331, 13336, 13467, 14080, 14094, 14260,
       14347, 14540, 14545, 15020, 15078, 15404, 15687, 16081, 16148,
       16300, 16623, 16785, 17103, 17138, 17199, 17323, 17349, 17369,
       17900, 17991, 18248, 18637, 18957, 19163, 19222, 19409, 20174,
       20325, 20523, 20887, 21516, 21957, 23281, 23492, 23853, 24040,
       24483, 24617, 24709, 24887, 24903, 24916, 25029, 25041, 25339,
       25910, 26013, 26064, 26095, 27183, 27350, 27953, 28362, 28712,
       28737, 28969, 30085, 30207, 30406, 30453, 30518, 30717, 30986,
       30993, 31260, 31420, 31470, 31565, 31724, 31861, 31949, 31970,
       32099, 32143, 32557, 33183, 33472, 33487, 34047, 34073, 34086,
       34100, 34183, 34252, 34350, 34483, 34967, 35420, 35476, 35835,
       36300, 36525, 36599, 36716, 36814, 36947, 37336, 37613, 38039,
       38129, 38360, 38505, 38684, 38738, 38774, 39591, 39607, 40022,
       40284, 40439, 40487, 40625, 41095, 41461, 41661, 41834, 41985,
       41989, 42108, 42356, 42427, 42440, 42661, 42910, 43014, 43404,
       43415, 43523, 43615, 43726, 43854, 44679, 44731, 44824, 44828,
       45050, 45507, 45902, 46894, 47179, 47480, 47541, 47918, 49172]), array([  238,   257,   423,   529,   676,   848,   901,  1087,  1101,
        1180,  1343,  1491,  1621,  1648,  1706,  2090,  2179,  2821,
        2961,  3313,  3424,  3471,  3861,  4341,  4600,  4744,  4773,
        4991,  5780,  6294,  6326,  6424,  6810,  7166,  7665,  7795,
        8079,  8270,  8589,  8859,  9398,  9721,  9969, 10706, 10777,
       10916, 11211, 11253, 11868, 12208, 13331, 13336, 13467, 14080,
       14094, 14540, 14545, 14744, 15020, 15404, 15600, 15687, 16081,
       16148, 16623, 16785, 17103, 17138, 17199, 17323, 17349, 17369,
       17900, 17991, 18248, 18637, 18957, 19163, 19222, 19409, 20174,
       20325, 20523, 20887, 21957, 23281, 23492, 23853, 24040, 24132,
       24483, 24617, 24709, 24887, 24903, 24916, 25029, 25041, 25208,
       25339, 25910, 26064, 26095, 26259, 27183, 27350, 27953, 28362,
       28712, 28737, 28969, 29161, 30085, 30207, 30406, 30453, 30518,
       30717, 30819, 30986, 30993, 31260, 31420, 31470, 31565, 31724,
       31861, 31949, 31970, 32099, 32143, 32557, 33183, 33472, 34047,
       34073, 34086, 34100, 34252, 34350, 34483, 34967, 35420, 35476,
       35835, 36300, 36525, 36599, 36716, 36814, 36947, 37336, 37613,
       38039, 38129, 38360, 38505, 38684, 38738, 38774, 39591, 39607,
       40022, 40284, 40439, 40487, 41095, 41461, 41834, 41985, 41989,
       42108, 42356, 42427, 42440, 42661, 43014, 43404, 43415, 43523,
       43615, 43726, 43854, 44679, 44731, 44824, 44828, 45050, 45507,
       45902, 46894, 47179, 47480, 47541, 47918, 49172])]
