       25625, 25948, 26087, 26906, 29794, 31311, 32111, 32433, 32584,
       33149, 34210, 34740, 35972, 36208, 36962, 37441, 37795, 37924,
       38189, 38538, 39392, 39756, 40277, 40362, 40591, 40948, 42109,
       43154, 43661, 43907, 43963, 44017, 44243, 45462, 45667, 45813,
       46452, 46703, 47112, 47764, 48124, 48263, 48305, 48919, 49001,
       49126]), array([  614,   913,  1629,  1728,  2086,  2168,  2211,  2583,  3097,
        3692,  6474,  6475,  6530,  9388, 10434, 11046, 11562, 12150,
       12318, 13409, 14191, 14294, 14454, 14916, 15115, 15194, 18415,
       18547, 19110, 19722, 19896, 20352, 21174, 21856, 24901, 25590,
       25948, 26087, 26906, 29794, 31311, 32111, 32433, 32584, 33149,
       34558, 35929, 35972, 36962, 37441, 37924, 38189, 38538, 38734,
       39392, 39756, 40116, 40277, 40362, 40948, 42109, 43154, 43661,
       43907, 44243, 45462, 45667, 45813, 46452, 46703, 47112, 47764,
       48263, 48305]), array([  614,   913,  1629,  2086,  2168,  2211,  2422,  2583,  5826,
        6474,  6475,  6530,  7730,  9388, 10247, 10434, 10818, 11046,
       11562, 12150, 12318, 13409, 14123, 14191, 14294, 14827, 14916,
       15115, 15194, 15717, 16672, 18073, 18415, 18547, 19722, 19896,
       20352, 21856, 24880, 24901, 25590, 25948, 26087, 26906, 32111,
       33149, 35972, 37441, 37924, 38189, 38538, 38669, 38734, 39392,
       40362, 40948, 43154, 43661, 43907, 43963, 44243, 45462, 45667,
       45813, 46452, 46703, 47112, 48263, 48305]), array([  614,   859,   913,  1054,  1118,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2422,  2583,  3097,  3111,  3692,
        4488,  5059,  5268,  5826,  6474,  6475,  6530,  7730,  8008,
        8359,  8912,  9148,  9388, 10247, 10419, 10434, 10818, 10941,
       11046, 11108, 11111, 11562, 12101, 12150, 12318, 12503, 12635,
       13207, 13409, 14123, 14191, 14294, 14454, 14472, 14827, 14916,
       14988, 15115, 15194, 15717, 15901, 16241, 16672, 16768, 17542,
       17753, 17783, 17816, 18073, 18121, 18415, 18547, 19722, 19896,
       20026, 20032, 20352, 20589, 20761, 20891, 20942, 21337, 21856,
       22848, 22869, 23674, 24249, 24880, 24901, 25590, 25625, 25948,
       26087, 26906, 27225, 28567, 28809, 29794, 30860, 31311, 31459,
       32098, 32111, 32584, 33149, 35367, 35482, 35929, 35972, 36044,
       36962, 37441, 37795, 37924, 38130, 38189, 38538, 38669, 38734,
       39392, 39756, 40116, 40149, 40362, 40948, 41370, 41401, 42109,
       43154, 43165, 43661, 43907, 43963, 44243, 44564, 45338, 45462,
       45491, 45667, 45813, 46151, 46452, 46703, 47112, 47764, 48044,
       48263, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1054,  1166,  1571,  1629,  1728,  2086,
        2120,  2168,  2211,  2422,  2583,  2885,  3097,  3111,  3692,
        4488,  5059,  5268,  5826,  6474,  6475,  6530,  7730,  8359,
        8912,  9148,  9388, 10247, 10419, 10434, 10818, 10941, 11046,
       11108, 11111, 11330, 11363, 11562, 11856, 12101, 12150, 12318,
       12503, 12635, 13207, 13409, 14123, 14191, 14294, 14454, 14472,
       14827, 14916, 15115, 15194, 15717, 15901, 16672, 17542, 17753,
       17783, 17816, 18073, 18415, 18547, 19722, 19896, 20032, 20352,
       20589, 20942, 21337, 21856, 22848, 22869, 23674, 24249, 24880,
       24901, 25590, 25625, 25948, 26087, 26906, 27225, 28809, 29794,
       30860, 31311, 31459, 32111, 32584, 33149, 34210, 35367, 35482,
       35929, 35972, 36962, 37103, 37441, 37795, 37924, 38189, 38294,
       38538, 38669, 38734, 39078, 39392, 39756, 40168, 40362, 40948,
       42109, 43154, 43165, 43661, 43907, 43963, 44017, 44243, 44564,
       45462, 45667, 45733, 45813, 46151, 46452, 46460, 46703, 46729,
       47112, 47764, 48044, 48263, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1054,  1166,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2422,  2583,  2717,  2885,  3097,
        3111,  3692,  4488,  5059,  5268,  5826,  6474,  6475,  6530,
        7730,  7812,  8359,  8740,  8912,  9388, 10247, 10419, 10434,
       10818, 10941, 11046, 11108, 11111, 11330, 11562, 11856, 12101,
       12150, 12318, 12503, 12635, 13207, 13409, 14123, 14191, 14294,
       14395, 14454, 14472, 14827, 14916, 14988, 15115, 15194, 15717,
       15901, 16241, 16672, 16768, 17542, 17753, 17774, 17783, 17988,
       18073, 18121, 18415, 18547, 19722, 19896, 20032, 20352, 20589,
       20942, 21337, 21406, 21856, 22848, 22869, 23674, 24249, 24880,
       24901, 25590, 25625, 25948, 26087, 26906, 27225, 28809, 29794,
       30860, 31311, 31459, 31851, 32098, 32111, 32584, 33149, 35482,
       35929, 35972, 36962, 37441, 37464, 37795, 37924, 38189, 38294,
       38538, 38669, 38734, 39392, 39756, 40149, 40168, 40277, 40362,
       40948, 42109, 43154, 43165, 43661, 43907, 43963, 44243, 44564,
       45462, 45505, 45667, 45733, 45813, 46151, 46452, 46460, 46703,
       47112, 47764, 48044, 48263, 48286, 48305, 48919, 49001, 49273])]
