       27965, 28451, 28523, 28564, 28661, 28679, 28712, 29400, 29531,
       29693, 29980, 30341, 30356, 30736, 30986, 31019, 31247, 31470,
       31951, 32055, 32230, 32267, 32455, 32463, 32472, 32557, 32802,
       32906, 32947, 33053, 33487, 33609, 33953, 33968, 34073, 34086,
       34252, 34349, 34447, 34483, 34485, 34616, 34753, 34761, 34857,
       34886, 35547, 35706, 35829, 35835, 36300, 36729, 36805, 37005,
       37327, 37442, 37609, 37898, 37962, 38039, 38255, 38360, 38381,
       38684, 38706, 38777, 38899, 38925, 39098, 39594, 39715, 39981,
       40439, 40514, 40522, 41020, 41090, 41163, 41197, 41661, 41770,
       41985, 42059, 42197, 42198, 42392, 42883, 43014, 43297, 43579,
       43907, 43960, 44020, 44762, 44858, 45440, 46628, 46711, 46862,
       47179, 47448, 47588, 47636, 47778, 48026, 48146, 48263, 48527,
       48895, 49228, 49407]), array([  228,   628,  1007,  1339,  1351,  1449,  1491,  1792,  1828,
        1897,  1934,  2034,  2225,  2290,  2358,  2452,  2842,  2909,
        3035,  3127,  3146,  3261,  3394,  3424,  3542,  3565,  3724,
        3884,  3932,  4357,  4744,  4770,  5158,  5322,  5331,  5454,
        5780,  6313,  6326,  6329,  6383,  6424,  6519,  6538,  6679,
        7056,  7272,  7319,  7604,  7823,  7907,  8079,  8425,  8427,
        8507,  8589,  8590,  8711,  8736,  8903,  9010,  9076,  9252,
        9392,  9399,  9495,  9520, 10062, 10284, 10315, 10326, 10329,
       10342, 10719, 10916, 11011, 11107, 11147, 11168, 11211, 11368,
       11421, 11558, 11821, 11871, 11895, 11947, 12215, 12273, 12324,
       12357, 12369, 12462, 12491, 12830, 12941, 13121, 13331, 13367,
       13419, 13431, 13481, 13503, 13801, 13839, 13906, 14018, 14080,
       14094, 14103, 14177, 14260, 14723, 14778, 14875, 14912, 15078,
       15368, 15525, 15692, 16103, 16114, 16250, 16586, 16761, 16785,
       16915, 17103, 17120, 17323, 17369, 17527, 17540, 17580, 17889,
       18271, 18413, 18434, 18492, 18642, 18662, 18883, 18908, 19222,
       19825, 19988, 20174, 20206, 20214, 20223, 20291, 20315, 20406,
       20417, 20653, 20727, 20871, 20980, 21244, 21321, 21513, 21634,
       21877, 21935, 22109, 22626, 22687, 22758, 23201, 23207, 23449,
       23474, 23996, 24009, 24040, 24056, 24241, 24507, 24513, 24590,
       24709, 24800, 24809, 24930, 25029, 25041, 25103, 25251, 25552,
       25555, 25691, 25898, 26095, 26632, 26633, 26681, 26779, 27054,
       27083, 27383, 27502, 27549, 27601, 27622, 27628, 27659, 27707,
       27771, 27773, 27793, 27965, 28033, 28043, 28090, 28133, 28451,
       28468, 28523, 28564, 28661, 28679, 28712, 29314, 29400, 29531,
       29693, 29712, 29802, 29980, 30306, 30341, 30356, 30408, 30675,
       30736, 30763, 30986, 31019, 31038, 31226, 31247, 31411, 31470,
       31704, 31724, 31811, 31909, 31951, 32055, 32230, 32267, 32392,
       32455, 32463, 32472, 32499, 32557, 32644, 32802, 32906, 32947,
       33053, 33233, 33487, 33592, 33609, 33953, 33968, 34047, 34073,
       34086, 34100, 34252, 34349, 34447, 34483, 34485, 34616, 34753,
       34761, 34770, 34807, 34857, 34886, 35076, 35184, 35547, 35575,
       35674, 35706, 35829, 35835, 36236, 36300, 36729, 36805, 37005,
       37327, 37336, 37442, 37609, 37773, 37898, 37962, 38039, 38062,
       38255, 38360, 38381, 38684, 38706, 38777, 38899, 38925, 39098,
       39152, 39166, 39594, 39715, 39981, 40381, 40439, 40487, 40514,
       40522, 40534, 40737, 40963, 41020, 41090, 41163, 41197, 41336,
       41661, 41738, 41770, 41955, 41985, 42059, 42197, 42198, 42392,
       42399, 42693, 42726, 42883, 42922, 43014, 43041, 43120, 43297,
       43579, 43907, 43929, 43938, 43960, 44020, 44410, 44682, 44762,
       44824, 44858, 45053, 45440, 45743, 45902, 45973, 46628, 46633,
       46711, 46862, 47179, 47448, 47588, 47636, 47638, 47778, 47824,
       47994, 48026, 48102, 48146, 48263, 48443, 48527, 48843, 48889,
       48895, 49228, 49407, 49465]), array([  228,   628,   911,  1007,  1339,  1351,  1449,  1491,  1792,
        1828,  1836,  1897,  1934,  2034,  2035,  2225,  2290,  2358,
        2452,  2842,  2909,  3035,  3127,  3146,  3261,  3394,  3424,
        3542,  3565,  3724,  3884,  3932,  4357,  4517,  4657,  4744,
        4755,  4770,  5002,  5100,  5158,  5322,  5331,  5390,  5454,
        5634,  5780,  5796,  6209,  6313,  6326,  6329,  6383,  6424,
        6519,  6538,  6666,  6679,  7056,  7090,  7182,  7272,  7319,
        7604,  7823,  7907,  8079,  8425,  8427,  8507,  8589,  8590,
        8711,  8736,  8903,  9010,  9076,  9252,  9392,  9399,  9495,
        9520,  9881, 10062, 10284, 10312, 10315, 10326, 10329, 10342,
       10596, 10719, 10777, 10916, 11107, 11147, 11168, 11211, 11368,
       11421, 11558, 11821, 11895, 11947, 12215, 12227, 12273, 12324,
       12357, 12369, 12462, 12491, 12830, 12941, 13121, 13128, 13331,
       13367, 13419, 13431, 13481, 13503, 13801, 13839, 13906, 13933,
       14018, 14080, 14094, 14103, 14177, 14260, 14500, 14723, 14778,
       14875, 14912, 15076, 15078, 15368, 15525, 15692, 16081, 16103,
       16114, 16250, 16410, 16586, 16759, 16761, 16785, 16915, 17103,
       17120, 17138, 17323, 17369, 17465, 17527, 17540, 17580, 17889,
       18271, 18413, 18424, 18434, 18492, 18526, 18569, 18642, 18662,
       18883, 18908, 19222, 19268, 19547, 19671, 19825, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727,
       20780, 20980, 21244, 21277, 21321, 21510, 21513, 21573, 21634,
       21877, 21935, 22109, 22626, 22687, 22758, 23201, 23207, 23449,
       23474, 24009, 24040, 24056, 24241, 24501, 24507, 24513, 24590,
       24709, 24800, 24809, 24824, 24930, 25029, 25041, 25103, 25552,
       25555, 25691, 25898, 26095, 26465, 26632, 26633, 26681, 26779,
       27054, 27083, 27246, 27350, 27383, 27502, 27549, 27601, 27622,
       27628, 27659, 27707, 27771, 27773, 27793, 27965, 28033, 28043,
       28090, 28133, 28451, 28468, 28523, 28564, 28661, 28679, 28712,
       29100, 29314, 29400, 29531, 29693, 29694, 29712, 29802, 29943,
       29980, 30306, 30341, 30356, 30408, 30554, 30675, 30717, 30736,
       30763, 30986, 31019, 31038, 31226, 31247, 31411, 31470, 31704,
       31724, 31811, 31909, 31951, 32055, 32230, 32267, 32351, 32392,
       32455, 32463, 32472, 32499, 32557, 32574, 32644, 32802, 32906,
       32947, 33053, 33362, 33487, 33592, 33604, 33609, 33953, 33968,
       34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483, 34485,
       34616, 34753, 34761, 34770, 34807, 34857, 34886, 35076, 35184,
       35547, 35575, 35674, 35706, 35736, 35829, 35835, 36300, 36594,
       36729, 36805, 37005, 37101, 37310, 37327, 37336, 37442, 37609,
       37773, 37898, 37962, 38039, 38062, 38255, 38338, 38360, 38381,
       38684, 38706, 38772, 38777, 38899, 38925, 39021, 39098, 39166,
       39396, 39594, 39715, 39981, 40381, 40439, 40487, 40514, 40522,
       40534, 40737, 40963, 41020, 41090, 41163, 41197, 41661, 41738,
       41770, 41955, 41985, 42059, 42197, 42198, 42392, 42399, 42427,
       42625, 42636, 42638, 42693, 42883, 42922, 43014, 43041, 43120,
       43297, 43404, 43479, 43579, 43907, 43929, 43938, 43960, 44020,
       44410, 44425, 44512, 44682, 44762, 44824, 44858, 45053, 45440,
       45507, 45743, 45902, 45973, 46628, 46633, 46711, 46862, 46892,
       47179, 47448, 47588, 47636, 47638, 47723, 47778, 47824, 47973,
       48026, 48102, 48146, 48238, 48263, 48291, 48443, 48527, 48843,
       48889, 48895, 48998, 49228, 49407, 49465]), array([  156,   228,   628,   911,  1007,  1339,  1351,  1449,  1491,
        1792,  1828,  1897,  1934,  2034,  2290,  2358,  2452,  2842,
        2909,  3035,  3127,  3146,  3261,  3394,  3424,  3542,  3635,
        3724,  3884,  3932,  4357,  4517,  4657,  4744,  4755,  4770,
        4999,  5100,  5158,  5322,  5331,  5454,  5550,  5595,  5634,
        5780,  5796,  6143,  6209,  6313,  6326,  6329,  6383,  6424,
        6519,  6538,  6666,  6679,  6915,  6981,  7056,  7090,  7141,
        7272,  7319,  7604,  7823,  7867,  7907,  8079,  8111,  8425,
        8427,  8507,  8589,  8590,  8711,  8736,  8903,  9010,  9076,
        9252,  9392,  9399,  9520, 10062, 10284, 10312, 10315, 10326,
       10329, 10342, 10596, 10719, 10777, 10916, 11091, 11107, 11147,
       11168, 11211, 11333, 11368, 11421, 11516, 11558, 11821, 11871,
       11895, 11947, 12215, 12273, 12324, 12357, 12369, 12462, 12491,
       12830, 12941, 13121, 13128, 13331, 13367, 13419, 13431, 13481,
       13503, 13801, 13839, 13906, 13933, 14018, 14080, 14094, 14103,
       14177, 14260, 14500, 14723, 14778, 14875, 14912, 15076, 15078,
       15368, 15525, 15692, 16103, 16114, 16233, 16250, 16410, 16586,
       16761, 16785, 16915, 17103, 17120, 17138, 17323, 17369, 17465,
       17527, 17540, 17580, 17747, 17889, 18271, 18346, 18413, 18424,
       18434, 18492, 18526, 18569, 18642, 18662, 18883, 18908, 19222,
       19547, 19671, 19825, 19988, 20174, 20206, 20214, 20223, 20291,
       20315, 20406, 20417, 20653, 20727, 20780, 20980, 21244, 21321,
       21510, 21513, 21573, 21634, 21877, 21935, 22049, 22109, 22537,
       22626, 22687, 22758, 22763, 22999, 23201, 23207, 23449, 23474,
       24009, 24040, 24056, 24241, 24274, 24501, 24507, 24513, 24590,
       24621, 24709, 24800, 24809, 24930, 25029, 25041, 25103, 25251,
       25270, 25486, 25552, 25555, 25691, 25898, 25910, 26095, 26465,
       26520, 26632, 26633, 26681, 26779, 27054, 27083, 27164, 27383,
       27502, 27549, 27601, 27622, 27628, 27659, 27707, 27771, 27773,
       27793, 27965, 28033, 28043, 28090, 28133, 28451, 28468, 28523,
       28564, 28661, 28679, 28712, 29100, 29314, 29400, 29531, 29693,
       29694, 29712, 29802, 29943, 29980, 30306, 30341, 30356, 30408,
       30453, 30554, 30675, 30717, 30736, 30763, 30986, 31019, 31038,
       31226, 31247, 31411, 31470, 31704, 31724, 31811, 31909, 31951,
       32055, 32155, 32230, 32267, 32351, 32392, 32455, 32463, 32472,
       32499, 32557, 32574, 32644, 32802, 32906, 32947, 33053, 33233,
       33263, 33487, 33592, 33604, 33609, 33953, 33968, 34006, 34047,
       34073, 34086, 34100, 34252, 34349, 34447, 34483, 34485, 34616,
       34753, 34761, 34770, 34807, 34831, 34857, 34886, 35076, 35184,
       35547, 35575, 35674, 35706, 35804, 35829, 35835, 36236, 36300,
       36584, 36594, 36729, 36805, 37005, 37101, 37310, 37327, 37336,
       37442, 37609, 37773, 37898, 37962, 38039, 38062, 38255, 38293,
       38338, 38360, 38381, 38684, 38706, 38777, 38899, 38925, 39021,
       39098, 39166, 39396, 39594, 39715, 39981, 40290, 40381, 40439,
       40457, 40487, 40514, 40522, 40534, 40737, 40963, 41020, 41090,
       41163, 41197, 41336, 41661, 41738, 41770, 41955, 41985, 42059,
       42197, 42198, 42392, 42399, 42636, 42638, 42693, 42726, 42883,
       42922, 43014, 43041, 43120, 43297, 43404, 43479, 43579, 43907,
       43929, 43960, 44020, 44090, 44410, 44425, 44512, 44682, 44762,
       44824, 44858, 45053, 45059, 45440, 45507, 45743, 45888, 45902,
       45973, 46628, 46633, 46711, 46811, 46862, 46892, 47179, 47448,
       47588, 47636, 47638, 47723, 47778, 47824, 47973, 47994, 48026,
       48102, 48146, 48238, 48263, 48291, 48443, 48527, 48843, 48889,
       48895, 48998, 49228, 49407, 49465]), array([  156,   228,   628,  1007,  1339,  1351,  1449,  1491,  1792,
        1828,  1897,  1934,  2034,  2035,  2290,  2358,  2452,  2842,
        2909,  3035,  3127,  3146,  3261,  3394,  3424,  3542,  3565,
        3635,  3724,  3884,  3932,  4357,  4491,  4517,  4657,  4744,
        4755,  4770,  4956,  4999,  5100,  5158,  5331,  5454,  5595,
        5634,  5780,  5796,  6143,  6209,  6313,  6326,  6329,  6383,
        6424,  6519,  6666,  6679,  7056,  7090,  7182,  7272,  7319,
        7604,  7823,  7867,  7907,  8079,  8111,  8186,  8425,  8427,
        8589,  8590,  8711,  8736,  8903,  9010,  9076,  9252,  9392,
        9399,  9520,  9881, 10062, 10284, 10315, 10326, 10329, 10342,
       10596, 10719, 10777, 10916, 11091, 11107, 11147, 11168, 11211,
       11333, 11368, 11421, 11516, 11558, 11871, 11895, 11947, 12215,
       12224, 12273, 12324, 12357, 12369, 12462, 12491, 12830, 12941,
       13121, 13128, 13331, 13367, 13419, 13431, 13481, 13503, 13801,
       13819, 13839, 13906, 13933, 14018, 14080, 14094, 14103, 14177,
       14212, 14260, 14500, 14723, 14778, 14875, 14912, 15076, 15078,
       15368, 15692, 16103, 16114, 16233, 16250, 16410, 16586, 16761,
       16785, 16915, 17103, 17120, 17138, 17323, 17369, 17431, 17527,
       17540, 17580, 17747, 17889, 18271, 18413, 18424, 18434, 18492,
       18526, 18569, 18642, 18662, 18883, 18908, 18972, 19222, 19268,
       19547, 19671, 19825, 19988, 20174, 20206, 20214, 20223, 20291,
       20315, 20406, 20417, 20653, 20727, 20980, 21244, 21277, 21321,
       21513, 21573, 21634, 21877, 21935, 22049, 22109, 22537, 22626,
       22687, 22758, 22763, 22999, 23201, 23207, 23449, 23474, 24009,
       24040, 24056, 24241, 24274, 24501, 24507, 24513, 24590, 24621,
       24709, 24800, 24809, 24930, 25029, 25041, 25103, 25251, 25406,
       25486, 25552, 25555, 25643, 25691, 25898, 26095, 26102, 26465,
       26520, 26632, 26633, 26681, 26779, 27054, 27083, 27164, 27246,
       27310, 27383, 27502, 27549, 27559, 27601, 27622, 27628, 27659,
       27707, 27771, 27773, 27793, 27965, 28033, 28043, 28090, 28133,
       28451, 28468, 28523, 28564, 28661, 28679, 28712, 29100, 29314,
       29400, 29531, 29693, 29712, 29802, 29943, 29980, 30306, 30341,
       30356, 30408, 30549, 30675, 30717, 30736, 30763, 30986, 31019,
       31038, 31073, 31226, 31247, 31411, 31470, 31704, 31724, 31811,
       31909, 31951, 32030, 32055, 32230, 32267, 32392, 32455, 32463,
       32472, 32499, 32557, 32574, 32644, 32802, 32906, 32947, 33053,
       33233, 33263, 33487, 33592, 33604, 33609, 33953, 33968, 34006,
       34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483, 34485,
       34616, 34753, 34761, 34770, 34807, 34857, 34886, 35076, 35184,
       35547, 35575, 35674, 35706, 35736, 35804, 35829, 35835, 36300,
       36594, 36729, 36805, 37005, 37101, 37310, 37327, 37336, 37442,
       37609, 37773, 37898, 37962, 38039, 38062, 38255, 38293, 38338,
       38360, 38381, 38684, 38706, 38777, 38899, 38925, 39021, 39098,
       39152, 39166, 39594, 39715, 39981, 40290, 40381, 40439, 40457,
       40487, 40514, 40522, 40534, 40737, 40963, 41020, 41090, 41163,
       41197, 41661, 41738, 41770, 41955, 41985, 42059, 42197, 42198,
       42392, 42399, 42440, 42636, 42693, 42726, 42883, 42922, 43014,
       43041, 43120, 43183, 43297, 43479, 43579, 43907, 43929, 43960,
       44020, 44259, 44410, 44512, 44682, 44762, 44824, 44858, 45053,
       45059, 45440, 45507, 45743, 45757, 45804, 45902, 45973, 46006,
       46628, 46633, 46711, 46811, 46862, 46892, 47179, 47448, 47588,
       47636, 47638, 47778, 47824, 47973, 47994, 48026, 48102, 48146,
