       43345, 25887, 19211,  5479, 28049, 35732, 37082, 13646, 12184,
       25390, 18837,  3102, 43088, 47046,  3207, 14612, 44159,  9140,
       25517, 25030,   315,  3745,  1277, 42635, 26366, 49427, 10471,
       10031, 27798, 25854,  2969, 16320,  7630,  2960, 12573, 44417,
       26843, 11662, 35168, 27426, 21386,  4768, 15550, 11374, 44638,
       43613, 10483, 47866, 46039, 33143, 31444, 16825, 20105, 23948,
       12076,  7218, 21647, 32413, 26568,  4303, 10305, 33117,  8115,
        7000, 11422,  4179,  5425, 36718, 12581, 36438, 12825, 36267,
        7990,  4552, 35675, 10355, 35177,  5616,  4076, 20714, 23318,
       48477, 42946, 25967, 29373, 23314, 39213, 36548, 31596,  8107,
       24770, 26677, 44108, 19453, 12883, 46635, 20722, 40842, 24822,
       19028, 23993, 21845, 11446, 44613, 44284, 12579, 32139,  8998,
       13644,  6595, 21837, 14792, 13187, 49498,  8936, 48165,  3007,
        8460, 39371, 29747, 15598,  1013,  9247, 36299, 11663, 34020,
        2884, 19861, 41118, 15450, 15305, 37013, 22119, 29482,  7524,
        9768, 37455, 11923, 42028,  1953, 44939,  9615,  3902,  6784,
       27996,  1930, 37589,  8471, 38642,  6028, 46537, 30145, 31541,
       29246, 32032, 10828, 47192, 48118,  9569, 10723, 36091, 43182,
       15883, 41665, 31325,  4987,  8528, 20914, 20872, 11935,  7663,
       45283, 49145, 19676, 49086, 41845,  3104, 37448, 28797, 12533,
        7412, 45222, 11557, 25650, 15950,   879, 26253, 34539,  4699,
        5741,   861, 22056,  1093, 16381, 38405, 42021, 28127, 42042,
        7437, 45224, 14651,  4719, 42494,  5775, 28802, 34039,  7289,
       35216,  3943, 21123, 19158,  2771, 16513, 43026,  8559, 22455,
        1667, 45254, 16136, 45037, 20273, 39816,  5988, 41135, 36006,
        3583, 27714, 42763, 49008, 17427, 42929, 12435, 46162, 22901,
       18946, 23412, 15825, 19439, 17766, 41722, 12717, 33874, 42985,
       12848, 16192, 29212, 39230, 36509, 17686,  7363, 21068, 33902,
        4452, 12178, 32380, 31423, 37131, 11886,  2305, 19663, 12070,
       32280, 24481,  7103, 22905,  9713, 16710,  1460, 46569, 18132,
        2331, 23917, 13410,  9785, 40876,  8109, 35686, 47799, 36144,
        4371, 39449, 38095, 12258, 40408, 23226, 24267, 46539, 29209,
        3479, 20618, 35342, 23041, 39001, 32163, 43394, 16321,    28,
       13413, 22599,  3112,  5508,  5250, 27468, 12527, 14133, 21438,
        4608, 10277, 20470, 12755, 36458, 28423,  4590, 10092, 17888,
        6995, 25777, 22321, 17663, 21613, 14631, 38876, 25790, 39955,
        7646, 44136, 47864,  4753,   488, 38943,   481, 33091, 30516,
       39156, 12779, 32808, 19887, 31633, 22140, 20799,  8234, 29903,
       37091, 48456,  2053, 39844, 34928, 31373,  1081, 31639, 43936,
       21563, 16521, 23788, 25726,   139, 48729, 42023, 23292, 22893,
       39037, 32114,  2553, 36468,  2189, 24710, 35046, 19472, 14054,
       45540, 13940,  8311, 20255,  5225, 13917, 48343, 27837, 42250,
       36745,  4784,  5534, 24294, 17666,  3817, 38728, 21250, 34155,
       42737, 28607,   102, 27526, 41260, 20161, 20452, 43184, 27172,
       26177, 33856,  5899, 31089, 38028, 18988, 46193, 24210, 11245,
       10681, 44707,  8212, 46257, 12165, 24443,  8208,  7097, 13784,
       49381, 26244, 20194, 17003, 38269, 39077, 44507,  7206,  7140,
       22837, 17722, 11201, 20168, 24008, 23190, 42474, 33403, 31866,
       11023, 29374,  4577, 12919, 16084, 13077,  4931, 38025,  4929,
        6581, 31216, 15843,  8512, 11053, 13088, 38109, 16628, 27869,
       29451, 12162,  7632,  7644, 10070, 17494,  6210, 12677,  2612,
       11424, 47311, 13611, 40636, 33520, 45955, 22933, 44933, 37673,
       47222, 43893, 13632,  7618, 46372, 41553, 29602, 13393, 19392,
       31544, 30325, 25819,  8946, 29216, 36356,  5865,  6882, 49037,
       43717, 24952, 30180, 26751, 39331, 23048, 44258, 44438,  2816,
       45723, 43457, 17519, 46443,  2793,  1106, 48431, 46850,  2805,
       31821, 34372, 46842, 29629,  2685, 11483, 49114, 49291, 37257,
        7813, 16232,  3244, 33245, 40121, 23122, 41225, 30334, 26696,
       23844, 49288, 15532,  3053, 46314,  2313, 44546, 28826, 40475,
       28118,   866,  3382, 39484, 36518, 25450, 36596,   834, 29656,
        6616, 45592,  1378, 12429, 22289,  5966, 29352, 30460, 46790,
       25284,  6842, 47817,    67,  9408, 45415,  7219, 19178, 33327,
       39481, 45017, 23857, 17275, 14077, 21297, 12508, 29271, 46019,
        6841, 16603,  3711, 20938, 13912, 31652, 12442,  5921,  2072,
       21449, 46445, 45731, 32336, 34377, 20483, 48769,  6235, 32249,
       41360, 13770, 26756, 47557, 24063, 11554, 29195, 20803, 34488,
       49474, 18206, 20244, 34985, 39560, 33295, 31191,   818, 19478,
        4693, 41765, 13324,  6904, 25048, 43803, 44040, 40497, 28171,
       17409, 22041,  3849, 24329, 15987,  7686, 44699,  1686,  4735,
        9565, 39868, 13531, 42384, 26190, 31764, 29140, 40989, 16365,
       33274, 14296, 17528, 34109, 14760, 33426, 19667, 10392, 23869,
       30467,  5260, 39748, 28253, 46563, 36993,  4314,   225, 48219,
       20690, 13181, 32434, 34150, 26039, 29682, 28095, 33938, 36115,
        7900, 24688, 21081, 13907, 45392, 34547, 14532, 17608, 19040,
       34191, 25975,  1430, 41732,  5358, 17786, 40859, 23970,  1492,
       39788, 41292, 36271, 43631, 34561, 14287, 34901,  8823, 42343,
       28914, 40874,  4334,  1242, 23489, 19013,  9104, 23298, 25779,
       28884, 18083, 17645, 22941, 41138, 23757, 25684,  4948, 17522,
        8582, 16195,  2104,  4673, 27669, 22947, 46255, 14684, 49289,
       16803,  8215, 22441, 32977, 41234, 11755, 12638, 30781, 13198,
       24818, 39300, 47906, 18280, 14720,  5194,  8396,  2146, 46280,
       38807, 21562, 37830, 36607, 41363,  3571, 15930, 34585,  6805,
       20398, 41097, 36966, 34518, 45245, 30754, 13349, 13343, 36290,
       13386, 15369, 14210,  8475, 32598, 32292,  9824,    45, 32370,
          59, 20704, 47861, 47862,  4581,   206, 10614, 40828, 13635,
       24748, 10290, 15024, 18512, 21575, 40936, 21876,  8611, 36540,
        2512,  2505, 48538, 20588, 45347, 27296, 25964, 44072, 34874,
       44065, 18184, 34218,  4353, 25895, 40414, 30799, 21700, 21699,
       10375, 23192,  4060, 39164, 15669, 29103,  3795, 34961, 42567,
       20458, 44575, 10750,  6548, 17450, 13296,  3649, 43833, 15529,
       42580, 27231, 24282, 39545, 10792, 44539, 41140, 19354, 34399,
       48694, 28669, 40321, 47676, 42018,  7060,  2798,  4476,  4706,
       44251, 17044, 14259, 42916,   126, 27244, 34387, 17499, 21407,
       44125,  7387, 40278, 14657, 12931, 28779,  5747, 12135, 36837,
       26731, 12791, 40075, 29615, 27615, 32026, 28778, 32078, 44747,
       11808, 31900,  7865, 19144, 30671, 35615, 36425, 23290, 27761,
       32234, 26854,  5039, 37565, 14127, 27046, 46491, 36094, 40754,
       40110, 44889, 24069,   992, 40491, 37185, 47231, 46954, 11080,
       12762, 26419, 22069,  5551, 46503, 37201, 22751, 37124, 26608,
       26519, 44730, 14558, 31360, 11859, 43876, 31718, 40201,   699,
       31663, 40005, 30472, 12049, 41497,  1410,  8400, 40197, 40663,
       31295, 41464,  2070, 17646, 34937, 37578,  2375, 24049,  6379,
       47238, 40115, 40599, 29598, 44411, 28259, 46482, 18072,   536,
       42850, 43807, 22690,  3741, 32531, 26388, 30861, 25042, 44368,
        6457, 29396, 25010, 16781,  5854, 34865,  4725, 39784, 18006,
       31194, 35135,  4732, 31263, 36925, 48627, 34824, 15184, 23187,
       10246, 40629, 39683, 35975, 24428,  5597, 17142,  7837,  1293,
       27940, 15165, 14812, 29977, 14241, 24734, 25814, 27917, 21653,
         213,  5586,   277, 48925, 47297, 33618, 36428,  6640,  7740,
       32369,  7279]), array([19771, 18445, 13377, 34219,   876,  4187,  2863,  9265, 11377,
        5915, 35910, 16242,  5886, 42845, 24750, 48577, 41186, 18261,
       18247, 26836, 22783, 36831, 44680, 10862, 30641, 18530, 37230,
       10648, 15929,  6354, 27553, 24026,  8433, 11026, 29955,  8502,
       28973, 17375, 13655, 18168, 33545,  8670,  2933, 21031, 34276,
        6173, 24755,  8752, 36613, 30060, 41257, 22875,   612,  3020,
       21882, 47316, 17804, 17799, 43474, 17792, 17785, 48436,  4643,
        2155,  5411,  4649,   469, 43352,   318, 27308, 12039, 21683,
       22920, 35612, 17565, 43465, 40961, 10623, 31835, 40426, 46715,
       17837, 44376, 21391, 37120, 28471, 27449,  4396, 20391,  2287,
       28393, 35776, 44524, 40336,  5186, 20386, 35709,  4525, 44076,
       10031, 17911, 46692, 30774, 30458, 12221, 30753, 10100, 23363,
       13969, 30094, 14800,  3251, 17291,  3634, 46054,  7932,  2459,
       15712, 40753,  1177, 21461, 42140, 36365, 15407,  3102,   403,
       11267, 45715, 15438,  3436,  3206, 38972, 20957, 49119, 20784,
        7628, 32845, 29868, 23231, 29367, 11480,  7616, 41533, 14920,
       32235, 45674, 22460, 23715, 31451, 39657,  3825, 36384, 42279,
       41450,  3337, 25807,  1539, 15145, 45358, 15337, 41492, 43902,
       45811,  6464, 26327, 17194, 14097, 17482, 21451,  9794, 30588,
       14914, 40558, 44519,  9887, 12610,  2634, 48150, 25794, 16869,
       42946, 44647, 20411, 25955, 19373, 12740, 21224, 11973, 22977,
       36469,  4965, 17981, 28404,  5280, 15308, 16554, 27286, 28333,
       41922, 17692,  5380, 44241, 28244,  5511, 34550, 41016, 29503,
       23208, 49285, 24574, 27268, 38105, 37030, 32513, 30798, 44212,
        7075, 22311, 27447, 39482, 34133, 27988, 14959, 21333, 23797,
       48414,   490, 45720,  1042, 25119, 43240, 25802,  2191, 30792,
       39350,  7704, 16092,  8674, 28897, 11485,  8733, 36014,  8738,
       25540, 27873, 14228, 42136, 28848, 48675,  1094, 26167, 45026,
       28820, 24137,  3645, 21075, 48914, 31018, 22792, 17055,  8240,
       15891, 19002, 34738,   105,  2995, 20551, 20985,  1608, 29939,
        1609, 47043, 39804, 13779, 48723,  6307, 13755, 39329, 41446,
       46313, 43928, 12880, 10934, 34892, 20469, 18388, 26753,  7824,
         563, 28591, 13085, 13068, 44751, 22250, 23006,  4254,   218,
       47719, 11440, 16373, 42911, 28528, 12933, 41587, 46138,  9559,
       42803, 46516,  2857,   881,  9007, 13282, 25315,  9159, 43872,
       13222, 34662, 27889,  9210, 42767, 22243, 35916, 38182,  4928,
       49409,  9289, 31742, 40946, 22901,  4953, 17101, 27412, 17159,
       43512, 27514, 11624, 43679, 42797, 40976, 26411, 13869, 47969,
       33729, 41484,  3734,  3703, 42032, 20618, 36514, 26045, 31223,
       33591, 15531, 15477, 14941, 25864, 47809,   747, 15106, 25729,
        3360, 25796, 37697, 41707, 13821, 16766, 16023, 38788, 48189,
       39125, 35662, 38657, 43164, 16595, 12532, 27022, 12661, 16493,
       12732, 30859, 48145, 41118, 20426, 42902, 33518, 16277,  4179,
       13233, 25324, 13398, 36637, 38770, 13534, 13662, 40779, 17257,
       34615, 22649,  9597, 45616, 31969, 33117,  2002, 21845,  6517,
       19419, 38398, 28297, 35153, 37950, 37037, 48879, 35205, 10435,
       44167, 44150,  1267, 17519, 19349,  1932, 38042, 21901, 34682,
       48718, 19206, 37283, 22101, 48693, 45503, 20021, 30106, 44977,
        7271, 18936, 39703, 34005, 23904, 20042, 39293, 39684, 29288,
       32014, 46544, 46545, 37367, 10669, 39894,  5154, 35376, 10797,
       10758, 43730, 11292,  2428,  1221, 31823, 11125, 38536, 29660,
       39186, 41722, 47390, 46493,  6597,   201, 21115, 22621,  9294,
       21954, 21959,  9341, 41986, 13170, 32603, 46149, 49099, 30183,
       20101, 45573, 35849, 16398, 25790, 34039,  6511, 25994, 40842,
       39445, 15526, 40689, 21424, 20065, 13043, 24919, 41732,  3566,
        9366, 17293, 24807, 28708,  1573,  8667, 20503, 39044,  3104,
       49432, 13631, 39321, 25390, 14448, 31517, 40775, 31453,  8528,
        4970, 42474, 42134, 45222,  8685, 46932,  6974,  1208, 25579,
       20037, 47318, 43832,  2405, 17265, 32056,  8345,    76,  8857,
       14612, 31541, 42612, 20925,  4076,  6563, 33552, 13538, 39481,
        9590, 48538,  2646,  5448, 49361,  2115, 29747, 31926, 32276,
       39760, 12270, 29871, 35529, 24488, 16608, 27169, 15450, 43184,
        1961,  7404, 12132, 14133, 25854, 39194, 34072,  2571, 32507,
       22906, 40959, 19687, 21370, 36449, 27340, 20714, 44159,   440,
       10523, 23917, 39560,  2640, 45761, 10577, 43159, 20378, 28395,
        8227, 47046,  9789, 39752, 26276, 21408, 32628, 39099,  5149,
       33874,  9612, 38115, 36700, 41102, 27843, 20404,  2578, 22954,
       39645, 30807, 18021,  3458, 36328, 32976, 16598, 27087, 14946,
       14945, 22683, 37817, 43576, 39634, 17421, 19157, 44504,  9860,
        7576,  8138,  3742, 20897, 39002, 33717, 23595, 20571, 14399,
       30585, 29252, 19741, 29662, 33143,  7266,  3397, 19563, 15429,
       20722, 31300, 41629, 39635, 23122, 31269,  7630, 19363,  6609,
       23228, 19323,  6595,  3154,  7839,    72, 42021,  3112, 49161,
        8148, 41713, 45365,  5610, 37082,  5619, 16513, 24443, 16511,
       12704, 30264, 44610, 18083, 12758,  4321, 20920,  1930,   224,
       24330,  5829,  9408,  1892, 24462, 12487, 24468, 44438, 17184,
       20258, 43768, 17075, 27557, 32410, 39156, 16927, 21647, 28592,
       10705, 17579, 37006, 30718,  5425, 37833, 44309,   481, 17852,
       25105, 10617, 42789, 24355, 13184, 18837, 45142, 13610, 46326,
       18879, 15912, 18782,  8267, 13971,  8212, 15825, 15813, 42302,
       23089,  8246,  1684, 33550, 44841, 23311, 26603, 24282, 28668,
       41248,  8998, 40167, 44969, 16109, 16790, 41493, 19676, 37455,
       33442, 39821, 49498, 39001, 39356, 24294, 24927, 15798, 39788,
       39807,  2305, 17541, 48198, 20525, 47895, 37673, 48795, 39964,
        3207, 48720, 18856, 40383, 31439, 16603, 31929,  2864, 48878,
       15879, 23332, 20183, 17713, 23912, 17888, 41234, 42635, 11569,
       26546, 23051,   204, 46539,  9452, 21007,  4007,  3943, 13855,
       46235, 22137,  9565,  3896, 34701, 13957, 11557, 21866, 22190,
        5741, 29271,  6600, 14236,  8115, 34141, 23036,  4768, 12717,
       30847, 12586, 12533,  8482, 28884, 46387, 12929,  4545, 28853,
        8207, 46294, 38729, 12135, 13088, 28811, 13138, 35913, 13255,
       11981, 21993, 42704, 45254, 34026, 43026, 44129,   294, 14684,
       44386, 10092, 41967, 46842, 44417, 21563, 38095,  5586, 47733,
       28049, 10562, 37903, 23123, 34611,  7647, 11106, 10148, 31325,
       10355,  7000, 42064, 32857, 22599,  2616, 35615, 35246, 34874,
       30725, 17535, 21496, 17631, 33897, 10304, 36725, 24063, 30379,
       32912,   315, 10246, 10527, 33491, 39213, 45078, 33922,  8936,
       45037, 38461, 44317,  9177, 46713, 27714, 46651,  5616, 35039,
       21466, 11413, 32413, 24404, 17132,  4929, 11080,  1106, 43893,
        9569, 17511, 46570, 40838, 37131, 44699, 27504, 40410,  5225,
        1898, 38331, 10731, 39230, 27996, 16825, 17499, 37185, 38405,
       29653, 44284,  8605,   674, 23844,  7784, 19290,  6582, 19211,
       12705, 14054, 29209, 39371,  8130, 13940, 25427, 36091, 13835,
       14436,  7622, 42028, 19396, 15328, 41665,  7222, 47799, 31383,
       25887,  1277, 42494, 36458,  7387,  3205,  7412,  3583, 22321,
       15659, 42004, 36305, 26492, 14081, 25389, 45283, 42777,   879,
       26751, 16232, 39870, 16320, 42763,  8454, 16381,  2778,  1620,
        4303, 38440,  8475, 16441, 12947, 48077, 25284, 23314, 32163,
       39816, 13447, 13571,  1953, 29482, 21928,  7289, 18206,   213,
        7276, 37448, 37453,    67,  8559,  6842,  5500,  1635,  7140,
        7097, 34824, 29629, 34488,  6995,   139, 30213,  5832, 19472,
       23788, 44613, 34650, 44502,  1814,  7663, 44874, 46193, 23993,
       44457,  5775, 19392,  8093,  9978,  7552, 22144, 19101, 48477,
        6114, 39818, 19453, 46700, 17865, 19459, 23765, 38265, 24822,
        4774, 14259, 12165,  4673, 16710,  3745,   458,  4699,  4719,
       12178,  4725, 14460,  4753, 36527, 23412, 26568, 42023, 37852,
       21386, 20872, 40865, 12184, 47617, 31007, 31494, 13349, 26366,
       13956,  3853, 21123, 16319, 26244,  3053, 36681,   541,   536,
        3795, 42258, 26253, 12508, 43182, 14046, 11662, 13526, 11374,
       49145, 15123, 23186, 11201, 22824, 25777, 30516,  5338, 36267,
       14987, 32517, 44108, 15053, 36438, 10869, 44065, 43933, 15130,
       10828, 44208, 20803, 25732,  3572,   955, 40771, 49037, 17044,
       31255, 11483, 41924, 25964, 14853, 43628, 15854, 25450, 29656,
       25726, 15950, 29195, 15843,  7033, 29903, 15532, 36540,  7896,
       31216, 45701, 42018, 14760,  7618, 26190,  7955, 36468, 14284,
       41887, 34539, 42250,  1460, 42301, 31266, 10397, 12825, 45351,
       24952, 34191, 33435, 40843, 35010,  4873, 46569,  2492, 11550,
       11424, 11422, 11395, 46635, 43506, 34155, 34020, 17355, 28259,
       24770, 46697, 43955, 27922, 24710, 17520, 17646, 17663, 37013,
       10277, 40767, 41317, 25030,  5988, 26585, 35975,  8234,  8305,
        1589, 24008, 26720, 26843,  8422, 26854, 31596,  8460, 47311,
       34218, 34102, 12791, 12677, 12579, 32139, 35732, 35686, 35673,
        8798, 33245, 40017, 18589, 16775, 46443, 26918, 25779, 11202,
       21775, 38206, 38824, 37589, 38642, 20995,   169,   268,   970,
       38852, 20168, 39449,   102, 13181, 18917,  7060, 18038, 36144,
        2960, 32380, 18132, 21118,  4822, 33732, 46257, 25131,  8215,
        5747, 29103, 39844, 33902,  3711, 27172, 20577,    16, 26177,
       14476, 14532, 17722, 40480, 18946, 14077, 19013, 42328, 40005,
       13413,  2773, 21489, 26519, 33785, 30537, 13652,  7900,  7903,
        4987, 34035, 45592, 39300, 18486, 32032, 22811,  8107, 26039,
       46019, 15883,  4516, 34048, 21613, 33295, 40198, 13917, 23564,
        2969, 20452,  5097, 12581, 44956,  9247, 47192, 45088, 46372,
       27426, 44393, 22409,  9768, 20690, 31423,  4624, 33430, 12049,
       33622, 30325,  8946, 12070, 31366, 46405, 23682, 17003, 39725,
       39447, 20663, 41635, 16192, 47287, 25684, 49381, 25647,   940,
       22324, 47833, 27545, 12638, 38308, 48769, 25967, 28914, 44575,
       33856,  8471, 36299, 12919,  4577, 30621, 46783, 20350,  5865,
       12883, 37988, 17666, 10305, 17409,  6230, 17427, 12879, 47296,
        1128, 37257, 19040,  2805, 30619, 22455, 35429, 18993, 13324,
         866, 19153,  1492, 12848, 48729,  7646, 26696, 44707,  1667,
       11660, 12797,   587, 42737,  4353, 25276, 20501,   225, 42929,
       21562,  8144, 41135,  8396, 17686,   701, 20799, 45224, 35216,
       28118, 49008, 40584, 40590, 41916, 20236, 31444,  2331,  2336,
       22056,  5508, 33403, 23190, 30336,  9785, 15305,  8812,   277,
       25713,  2512, 15550, 31194,   601,  5302,  3723, 46491, 15987,
        1093,  4060, 41354,  6548, 13708, 13784,  7990,  7995, 35342,
       40179, 13912, 18280, 42384,  3902, 44880, 23292, 31096, 45392,
       20105, 44638, 22140, 34722, 32808, 34172, 16628, 10681,  2835,
