       15115, 20032, 13409, 37924,  2168,  6475,  2340,  6530,  2086,
       32111, 12101, 32584, 49273, 40106, 17164, 21174, 36746, 36962,
       29129,  6052, 44564, 46729, 38286, 21884, 45338, 21856, 48305,
       43165, 34503,  9388, 33149,  2422, 47621, 43575, 26906,   614,
       22869,  2211, 43539, 26087, 11108]), array([  913, 14191, 45462, 47112, 12318, 26342, 34210, 37924, 20032,
       46729,  6475,  2086, 15115, 13409, 40106, 32111, 47584,  6530,
       32584, 43575, 26906,  2211, 25859,  2168,  2422, 49273, 17164,
       48305, 44564, 21856, 38286,  6052, 29129, 36746, 21174, 19995,
       45667,  3097, 33149,  9739,   614, 12101, 43165, 46452, 36962,
       21884, 23506,  9388, 33150, 26087]), array([  583,   614,   859,   913,  1023,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2422,
        2583,  2585,  2707,  2715,  2717,  2885,  3085,  3097,  3111,
        3143,  3257,  3323,  3343,  3412,  3493,  3692,  4523,  4831,
        4866,  5059,  5072,  5268,  5330,  5331,  6052,  6239,  6242,
        6388,  6474,  6475,  6530,  6602,  6976,  6994,  7516,  7589,
        7729,  7770,  7812,  7914,  8008,  8123,  8271,  8359,  8363,
        8614,  8650,  8912,  8939,  9070,  9183,  9388,  9428,  9588,
        9643,  9648,  9739,  9784, 10030, 10078, 10213, 10247, 10434,
       10536, 10818, 10941, 10948, 11046, 11108, 11111, 11525, 11541,
       11562, 11580, 11856, 12101, 12150, 12265, 12318, 12483, 12503,
       12635, 12943, 13042, 13207, 13327, 13409, 13683, 14035, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14472, 14633,
       14732, 14916, 15115, 15194, 15528, 15717, 15782, 15901, 16241,
       16355, 16672, 16768, 17164, 17269, 17271, 17398, 17418, 17435,
       17461, 17543, 17753, 17774, 17816, 17915, 17988, 18036, 18069,
       18073, 18121, 18241, 18415, 18547, 19122, 19167, 19311, 19722,
       19896, 19995, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20942, 21138, 21174, 21240, 21329, 21406, 21726, 21738, 21787,
       21856, 21884, 22014, 22065, 22244, 22296, 22396, 22759, 22800,
       22848, 22869, 22934, 23064, 23197, 23214, 23506, 23523, 24074,
       24127, 24249, 24700, 24793, 24880, 24901, 24969, 25140, 25170,
       25181, 25185, 25404, 25559, 25590, 25617, 25625, 25800, 25859,
       25948, 25968, 25982, 26087, 26135, 26342, 26410, 26448, 26599,
       26906, 27196, 27225, 27546, 28015, 28229, 28277, 28530, 29085,
       29129, 29339, 29369, 29391, 29583, 29668, 29707, 29776, 29794,
       29842, 30182, 30334, 30396, 30860, 30870, 31146, 31262, 31311,
       31365, 31432, 31570, 31712, 31757, 31851, 31931, 32111, 32270,
       32326, 32374, 32378, 32436, 32519, 32528, 32584, 32933, 33026,
       33149, 33150, 33349, 33429, 33619, 34199, 34210, 34291, 34326,
       34373, 34503, 34740, 34860, 35367, 35482, 35562, 35620, 35929,
       36125, 36208, 36385, 36746, 36914, 36962, 37103, 37168, 37441,
       37480, 37602, 37795, 37819, 37924, 37961, 37997, 38024, 38130,
       38189, 38286, 38294, 38319, 38356, 38538, 38573, 38705, 38779,
       39078, 39120, 39392, 39514, 39756, 39885, 40041, 40106, 40168,
       40362, 40463, 40591, 40740, 40746, 40773, 40786, 40948, 41040,
       41370, 41401, 41421, 42109, 42299, 42365, 42444, 42675, 42854,
       42959, 43154, 43156, 43165, 43575, 43890, 43907, 43963, 44017,
       44243, 44245, 44440, 44469, 44564, 44708, 44781, 45338, 45462,
       45491, 45667, 45697, 45733, 45813, 45828, 46151, 46166, 46452,
       46460, 46610, 46685, 46703, 46729, 47112, 47493, 47584, 47621,
       47693, 47764, 48038, 48044, 48211, 48263, 48269, 48305, 48457,
       48891, 48903, 48919, 49001, 49126, 49273, 49355, 49410]), array([  582,   583,   614,   859,   913,  1023,  1127,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2280,  2340,  2354,  2422,
        2583,  2585,  2707,  2715,  2717,  2885,  3097,  3143,  3257,
        3323,  3493,  3960,  4523,  4831,  5268,  5330,  5331,  5826,
        6052,  6239,  6242,  6388,  6474,  6475,  6530,  6602,  6976,
        7236,  7516,  7589,  7729,  7770,  7812,  7914,  8008,  8123,
        8271,  8359,  8363,  8472,  8614,  8912,  8939,  9070,  9183,
        9364,  9388,  9428,  9569,  9643,  9648,  9739,  9784,  9924,
       10030, 10078, 10247, 10434, 10536, 10818, 10941, 11046, 11108,
       11111, 11525, 11541, 11562, 11580, 11856, 12101, 12150, 12265,
       12318, 12483, 12503, 12635, 12943, 13042, 13207, 13327, 13409,
       14035, 14123, 14191, 14193, 14247, 14395, 14472, 14633, 14732,
       15115, 15194, 15528, 15717, 15782, 15901, 16241, 16355, 16672,
       16768, 17154, 17164, 17269, 17271, 17398, 17418, 17461, 17543,
       17753, 17774, 17816, 17988, 18036, 18069, 18073, 18121, 18241,
       18415, 18547, 18912, 19311, 19666, 19713, 19722, 19896, 19995,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20942, 21138,
       21174, 21240, 21329, 21337, 21406, 21726, 21738, 21856, 21884,
       22065, 22244, 22296, 22759, 22800, 22848, 22869, 22934, 23064,
       23214, 23506, 23523, 23984, 24074, 24249, 24700, 24793, 24880,
       24901, 24969, 25170, 25181, 25185, 25404, 25559, 25590, 25617,
       25625, 25859, 25948, 25968, 25982, 26087, 26135, 26342, 26410,
       26448, 26906, 27196, 27225, 27503, 28015, 28277, 28530, 28809,
       29129, 29339, 29369, 29391, 29583, 29668, 29707, 29776, 29794,
       29842, 30182, 30282, 30860, 30870, 31025, 31262, 31311, 31365,
       31432, 31570, 31757, 31851, 31931, 32111, 32278, 32378, 32519,
       32584, 32708, 32933, 33149, 33150, 33205, 33349, 33429, 33619,
       33937, 34210, 34291, 34373, 34503, 34740, 35367, 35620, 35929,
       36125, 36385, 36746, 36914, 36962, 37103, 37268, 37441, 37602,
       37795, 37924, 37936, 37997, 38024, 38130, 38189, 38286, 38294,
       38319, 38356, 38538, 38705, 38779, 39078, 39392, 39678, 39756,
       40041, 40106, 40168, 40362, 40463, 40591, 40740, 40746, 40773,
       40786, 40948, 41246, 41370, 41401, 41421, 42365, 42521, 42675,
       42854, 42959, 43156, 43165, 43539, 43575, 43890, 43907, 43963,
       44017, 44243, 44245, 44267, 44564, 44708, 44781, 45030, 45338,
       45462, 45491, 45667, 45733, 45798, 45813, 46151, 46166, 46452,
       46460, 46610, 46703, 46729, 46896, 47112, 47159, 47584, 47621,
       47693, 47764, 48038, 48044, 48211, 48263, 48269, 48305, 48457,
       48891, 48903, 48919, 49001, 49126, 49273, 49355, 49410]), array([  583,   614,   859,   913,  1023,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2422,
        2583,  2585,  2707,  2715,  2717,  3097,  3143,  3257,  3323,
        3493,  3651,  4242,  4523,  4831,  5072,  5268,  5330,  5331,
        6052,  6239,  6242,  6474,  6475,  6530,  6602,  6976,  6994,
        7516,  7589,  7729,  7770,  7812,  7914,  8008,  8123,  8271,
        8359,  8363,  8612,  8614,  8650,  8912,  8939,  9070,  9183,
        9388,  9428,  9643,  9648,  9739, 10030, 10078, 10247, 10434,
       10536, 10818, 10941, 11046, 11108, 11111, 11525, 11541, 11562,
       11580, 11856, 12101, 12150, 12191, 12265, 12318, 12483, 12503,
       12943, 13004, 13207, 13409, 13683, 14035, 14069, 14123, 14191,
       14193, 14247, 14294, 14395, 14472, 14732, 14916, 15115, 15194,
       15528, 15717, 15782, 15901, 16033, 16241, 16355, 16672, 16768,
       16888, 17154, 17164, 17271, 17398, 17418, 17461, 17543, 17753,
       17774, 17816, 17988, 18036, 18073, 18121, 18241, 18415, 18547,
       18912, 19122, 19311, 19713, 19722, 19896, 19995, 20026, 20032,
       20069, 20352, 20496, 20589, 20761, 20942, 21174, 21240, 21329,
       21337, 21406, 21726, 21738, 21787, 21856, 21884, 22014, 22065,
       22244, 22296, 22759, 22800, 22848, 22869, 23214, 23506, 23523,
       24074, 24127, 24249, 24793, 24880, 24901, 24969, 25140, 25170,
       25181, 25404, 25559, 25590, 25617, 25625, 25859, 25948, 25982,
       26087, 26135, 26342, 26410, 26599, 26906, 27225, 27503, 28277,
       28530, 28809, 29085, 29129, 29339, 29369, 29391, 29583, 29668,
       29707, 29776, 29794, 29842, 30182, 30396, 30860, 30870, 31262,
       31311, 31365, 31432, 31539, 31757, 31851, 31931, 32111, 32313,
       32326, 32378, 32436, 32519, 32584, 32933, 33149, 33150, 33205,
       33349, 33429, 33619, 33794, 34210, 34291, 34373, 34503, 34631,
       34740, 35367, 35620, 35929, 36125, 36385, 36746, 36914, 36962,
       37103, 37168, 37268, 37284, 37441, 37602, 37795, 37819, 37924,
       37961, 38024, 38130, 38189, 38193, 38286, 38294, 38319, 38356,
       38538, 38573, 38705, 38779, 39078, 39392, 39499, 39756, 39885,
       40041, 40106, 40168, 40277, 40362, 40463, 40591, 40740, 40746,
       40773, 40786, 40948, 41040, 41246, 41303, 41370, 41401, 41421,
       42109, 42299, 42365, 42444, 42675, 43156, 43165, 43539, 43575,
       43890, 43907, 43963, 44017, 44243, 44267, 44469, 44564, 44708,
       44781, 45030, 45338, 45367, 45462, 45491, 45667, 45733, 45798,
       45813, 45828, 46151, 46166, 46452, 46460, 46610, 46703, 46729,
       47112, 47493, 47584, 47693, 47764, 48038, 48211, 48263, 48305,
       48457, 48891, 48919, 49001, 49273, 49410])]
