       19412, 19426, 19528, 19640, 19699, 19710, 19797, 20431, 20440,
       20694, 20703, 21088, 21811, 21890, 22011, 22058, 22362, 22761,
       23091, 23184, 23265, 23336, 23663, 23671, 23835, 23921, 24046,
       24053, 24606, 24616, 24637, 24805, 24846, 25000, 25147, 25154,
       25230, 25822, 25862, 26130, 26152, 26154, 26542, 26574, 26620,
       26666, 26716, 26743, 26806, 26817, 26821, 26955, 26959, 27160,
       27380, 27405, 27419, 27506, 27677, 27772, 27838, 27931, 28122,
       28208, 28214, 28223, 28400, 28430, 28587, 28602, 28613, 28721,
       28833, 28889, 29055, 29257, 29362, 29580, 29619, 30048, 30163,
       30300, 30304, 30477, 30485, 30773, 30817, 31047, 31057, 31173,
       31331, 31721, 32126, 32393, 32453, 32657, 32735, 32840, 32842,
       32901, 33373, 33802, 33838, 33952, 33990, 34143, 34416, 34644,
       34976, 35450, 35937, 36121, 36157, 36268, 36338, 36388, 36598,
       36765, 36862, 36867, 37029, 37287, 37351, 37586, 37763, 37845,
       37857, 38020, 38499, 38502, 38588, 38725, 38927, 39104, 39154,
       39158, 39169, 39199, 39295, 39305, 39459, 39503, 40235, 40373,
       40431, 40532, 40580, 40840, 41003, 41076, 41152, 41251, 41288,
       41524, 41925, 42003, 42205, 42479, 42540, 42795, 43149, 43192,
       43377, 43397, 43632, 43709, 43838, 44084, 44178, 44213, 44450,
       44808, 44895, 44936, 45122, 45172, 45348, 45631, 45783, 46116,
       46184, 46225, 46312, 46362, 46423, 46458, 46631, 46665, 46685,
       46696, 46835, 46948, 47381, 47759, 47827, 47886, 47992, 48138,
       48482, 48921]), array([  131,   722,  1055,  1301,  1766,  1771,  1842,  2001,  2016,
        2031,  2175,  2873,  2924,  2979,  3136,  3341,  3369,  3387,
        3641,  3647,  3801,  3810,  4081,  4252,  4782,  4850,  4967,
        5179,  5645,  5669,  5771,  5849,  5887,  6541,  6576,  6754,
        6822,  7034,  7124,  7986,  8084,  8090,  8213,  8238,  8334,
        8501,  8550,  8614,  8626,  8652,  8688,  8692,  8731,  8955,
        9125,  9220,  9572,  9592, 10091, 10113, 10134, 10137, 10153,
       10337, 10349, 10510, 10554, 10570, 10578, 10786, 10848, 10976,
       11136, 11490, 11835, 11882, 12148, 12225, 12246, 12410, 12630,
       12900, 13081, 13159, 13194, 13297, 13587, 13951, 13999, 14037,
       14230, 14255, 14332, 14394, 14688, 14864, 14978, 15320, 15408,
       15484, 15495, 15707, 15804, 15865, 16014, 16063, 16291, 16326,
       16386, 16548, 16686, 16708, 16721, 16812, 16861, 16878, 17179,
       17228, 17245, 17312, 17452, 17454, 17909, 18016, 18378, 18544,
       19326, 19412, 19426, 19528, 19539, 19640, 19710, 19797, 19949,
       20431, 20440, 20694, 21088, 21811, 21824, 21890, 22011, 22362,
       22761, 23091, 23135, 23265, 23336, 23395, 23544, 23663, 23671,
       23835, 23921, 24046, 24053, 24606, 24616, 24637, 24805, 24846,
       25000, 25147, 25154, 25230, 25822, 25862, 26130, 26152, 26154,
       26477, 26542, 26620, 26666, 26743, 26806, 26955, 26992, 27160,
       27201, 27380, 27405, 27506, 27677, 27772, 27850, 27881, 27907,
       27931, 28011, 28208, 28223, 28304, 28400, 28430, 28587, 28602,
       28613, 28721, 28833, 28889, 29055, 29257, 29580, 29619, 29767,
       30048, 30300, 30304, 30411, 30485, 30773, 30817, 31037, 31047,
       31057, 31150, 31173, 31331, 32126, 32393, 32453, 32657, 32735,
       32840, 32842, 32846, 32901, 33373, 33802, 33838, 33952, 33990,
       34143, 34644, 34976, 35937, 36121, 36268, 36338, 36388, 36598,
       36862, 37029, 37287, 37351, 37489, 37586, 37763, 37845, 37857,
       38134, 38499, 38588, 38927, 39104, 39154, 39158, 39169, 39199,
       39295, 39305, 39459, 39503, 39505, 39749, 40114, 40235, 40264,
       40373, 40431, 40484, 40532, 40580, 40729, 41003, 41076, 41152,
       41251, 41288, 41524, 41714, 41925, 42003, 42479, 42540, 42795,
       43149, 43192, 43360, 43377, 43397, 43632, 43898, 44084, 44178,
       44213, 44450, 44808, 44895, 44897, 44936, 45008, 45090, 45122,
       45172, 45348, 45631, 45721, 45724, 46116, 46225, 46458, 46665,
       46685, 46696, 46835, 46948, 47135, 47381, 47759, 47827, 47886,
       48482, 48921, 49264]), array([  131,   255,   627,   722,   826,  1055,  1766,  1771,  1842,
        2001,  2016,  2112,  2160,  2175,  2873,  2924,  2979,  3025,
        3083,  3136,  3266,  3341,  3369,  3387,  3641,  3647,  3801,
        3844,  4268,  4665,  4782,  4850,  5095,  5171,  5179,  5220,
        5645,  5669,  5707,  5771,  5849,  6024,  6541,  6576,  6754,
        6822,  7034,  7124,  7428,  7986,  8084,  8090,  8213,  8238,
        8334,  8501,  8550,  8586,  8626,  8652,  8688,  8692,  8731,
        8760,  8955,  8979,  9125,  9149,  9220,  9305,  9327,  9572,
        9592,  9911,  9979, 10091, 10113, 10134, 10137, 10153, 10197,
       10337, 10349, 10510, 10554, 10570, 10578, 10726, 10786, 10848,
       10938, 10976, 11136, 11490, 11882, 12148, 12225, 12246, 12410,
       12445, 12630, 12650, 12835, 12900, 13159, 13194, 13275, 13297,
       13425, 13436, 13770, 13944, 13951, 13999, 14037, 14230, 14343,
       14394, 14688, 14864, 14899, 14978, 15241, 15408, 15495, 15562,
       15593, 15635, 15707, 15804, 16063, 16291, 16326, 16548, 16686,
       16721, 16812, 16861, 16878, 17081, 17104, 17179, 17228, 17245,
       17328, 17399, 17452, 17454, 17585, 17598, 17802, 17859, 17909,
       17987, 18016, 18286, 18378, 18544, 18929, 19233, 19326, 19384,
       19412, 19426, 19528, 19539, 19580, 19640, 19699, 19710, 19797,
       19949, 20376, 20431, 20440, 20694, 21088, 21628, 21772, 21811,
       21824, 21890, 22011, 22058, 22362, 22761, 23091, 23135, 23188,
       23265, 23336, 23395, 23544, 23663, 23835, 24046, 24053, 24410,
       24606, 24616, 24637, 24765, 24805, 24846, 24993, 25147, 25154,
       25163, 25230, 25822, 25862, 26005, 26130, 26152, 26154, 26477,
       26574, 26620, 26666, 26743, 26806, 26817, 26821, 26955, 26959,
       26992, 27014, 27160, 27201, 27380, 27405, 27419, 27480, 27506,
       27677, 27772, 27850, 27931, 28011, 28208, 28223, 28304, 28400,
       28430, 28587, 28602, 28613, 28721, 28833, 28889, 29055, 29099,
       29173, 29257, 29362, 29580, 29619, 29654, 29767, 30048, 30300,
       30304, 30485, 30688, 30757, 30773, 30817, 31037, 31047, 31057,
       31150, 31173, 31331, 31540, 31721, 32126, 32304, 32393, 32560,
       32657, 32735, 32840, 32842, 32846, 33373, 33802, 33838, 33952,
       33990, 34143, 34144, 34416, 34644, 34976, 35149, 35450, 35517,
       35937, 36121, 36268, 36338, 36388, 36598, 36765, 36862, 36867,
       37029, 37287, 37351, 37489, 37586, 37607, 37763, 37845, 37857,
       38020, 38134, 38306, 38499, 38502, 38588, 38725, 39104, 39154,
       39158, 39169, 39199, 39295, 39305, 39459, 39480, 39503, 39551,
       39846, 40114, 40235, 40264, 40373, 40431, 40484, 40532, 40580,
       40729, 40940, 41076, 41152, 41231, 41251, 41288, 41524, 41678,
       41858, 41925, 42003, 42102, 42205, 42479, 42540, 42795, 43192,
       43360, 43377, 43397, 43570, 43632, 43709, 43838, 44084, 44178,
       44213, 44450, 44547, 44674, 44789, 44808, 44895, 44897, 44929,
       44936, 45008, 45090, 45122, 45172, 45179, 45216, 45348, 45656,
       45724, 45783, 46008, 46116, 46225, 46312, 46362, 46423, 46665,
       46685, 46696, 46745, 46835, 46948, 47135, 47759, 47827, 47843,
       47886, 48482, 48715, 48730, 48921, 49264]), array([  131,   627,   722,  1055,  1301,  1766,  1771,  1842,  1907,
        2001,  2016,  2175,  2733,  2843,  2873,  2979,  3025,  3136,
        3266,  3341,  3369,  3387,  3641,  3647,  3801,  3810,  3844,
        4252,  4268,  4782,  4850,  5095,  5171,  5179,  5645,  5669,
        5771,  5849,  6121,  6541,  6576,  6754,  6822,  6848,  7034,
        7124,  7428,  7986,  8090,  8213,  8238,  8334,  8495,  8501,
        8586,  8614,  8626,  8652,  8688,  8692,  8731,  8760,  8955,
        9125,  9220,  9305,  9572,  9592,  9658,  9911,  9979, 10091,
       10113, 10134, 10137, 10153, 10197, 10337, 10349, 10420, 10510,
       10570, 10578, 10726, 10786, 10848, 10976, 11136, 11490, 11835,
       11850, 11882, 12104, 12148, 12246, 12268, 12410, 12529, 12630,
       12650, 12900, 13081, 13159, 13194, 13275, 13297, 13425, 13587,
       13944, 13951, 13999, 14037, 14115, 14230, 14255, 14332, 14343,
       14394, 14688, 14864, 14899, 14978, 15241, 15251, 15408, 15432,
       15484, 15495, 15562, 15593, 15707, 15804, 15865, 16014, 16063,
       16291, 16326, 16386, 16548, 16708, 16721, 16812, 16861, 16878,
       17081, 17104, 17179, 17228, 17245, 17399, 17452, 17802, 17902,
       17909, 17987, 18016, 18286, 18817, 18929, 19326, 19412, 19528,
       19539, 19640, 19710, 19797, 19949, 20003, 20376, 20431, 20440,
       20694, 21088, 21772, 21811, 21821, 21890, 22011, 22058, 22150,
       22362, 22469, 22761, 23091, 23184, 23265, 23336, 23395, 23544,
       23584, 23663, 23671, 23835, 24046, 24053, 24324, 24606, 24637,
       24805, 24846, 24993, 25000, 25147, 25154, 25230, 25483, 25692,
       25822, 25862, 26152, 26154, 26417, 26477, 26542, 26574, 26620,
       26666, 26743, 26806, 26955, 26992, 27160, 27380, 27397, 27405,
       27419, 27506, 27677, 27772, 27850, 27907, 27931, 28011, 28208,
       28214, 28221, 28223, 28304, 28400, 28430, 28587, 28602, 28613,
       28721, 28758, 28833, 28889, 29055, 29257, 29362, 29580, 29619,
       29654, 29867, 30048, 30091, 30163, 30304, 30485, 30688, 30757,
       30817, 31037, 31047, 31057, 31150, 31173, 31331, 31540, 32126,
       32393, 32453, 32560, 32657, 32735, 32787, 32814, 32840, 32842,
       32846, 32901, 33373, 33380, 33638, 33802, 33838, 33952, 33990,
       34143, 34373, 34416, 34644, 34976, 35450, 35937, 36121, 36268,
       36288, 36338, 36388, 36598, 36746, 36862, 36867, 36910, 37029,
       37287, 37351, 37409, 37489, 37586, 37630, 37763, 37845, 37857,
       38167, 38499, 38588, 38725, 39104, 39154, 39158, 39169, 39199,
       39295, 39305, 39459, 39503, 39505, 39551, 39789, 40235, 40264,
       40373, 40431, 40532, 40580, 40914, 40940, 41003, 41076, 41152,
       41288, 41413, 41524, 41858, 41925, 42003, 42205, 42479, 42540,
       42603, 42795, 43057, 43149, 43192, 43360, 43377, 43397, 43570,
       43632, 43709, 43838, 43898, 44084, 44178, 44213, 44450, 44533,
       44789, 44808, 44929, 45090, 45122, 45172, 45348, 45631, 45656,
       45724, 45783, 46116, 46184, 46217, 46225, 46312, 46362, 46665,
       46685, 46696, 46835, 46948, 47413, 47759, 47827, 47843, 48482,
       48730, 48921, 49264]), array([  131,   255,   722,  1055,  1301,  1766,  1771,  1842,  1907,
        2001,  2160,  2175,  2873,  2924,  2979,  3083,  3136,  3341,
        3369,  3387,  3641,  3647,  3801,  4252,  4665,  4782,  4850,
        5095,  5171,  5179,  5220,  5645,  5669,  6024,  6541,  6576,
        6754,  6822,  6848,  7034,  7124,  7351,  7986,  8084,  8090,
        8238,  8334,  8501,  8652,  8688,  8692,  8731,  8933,  8955,
        9125,  9149,  9220,  9327,  9572,  9979, 10091, 10113, 10134,
       10137, 10153, 10337, 10349, 10420, 10510, 10570, 10578, 10786,
       10831, 10848, 11136, 11490, 11882, 12148, 12246, 12410, 12630,
       12650, 12835, 13081, 13159, 13194, 13275, 13297, 13587, 13920,
       13951, 13999, 14037, 14115, 14230, 14332, 14343, 14394, 14864,
       14978, 15241, 15408, 15484, 15495, 15562, 15593, 15635, 15707,
       15804, 16063, 16291, 16548, 16721, 16812, 16861, 17081, 17179,
       17228, 17245, 17328, 17452, 17454, 17802, 17909, 18016, 18286,
       18378, 18544, 19060, 19326, 19412, 19528, 19539, 19640, 19710,
       19949, 19966, 20376, 20431, 20440, 20694, 21088, 21617, 21772,
       21811, 21812, 21821, 22011, 22058, 22362, 22729, 23091, 23135,
       23265, 23336, 23544, 23663, 23835, 24046, 24053, 24616, 24637,
       24805, 24846, 25000, 25147, 25154, 25163, 25230, 25822, 25862,
       26130, 26152, 26154, 26574, 26620, 26666, 26743, 26806, 26955,
       27160, 27380, 27405, 27419, 27506, 27677, 27772, 27850, 27881,
       27931, 28011, 28208, 28223, 28304, 28400, 28430, 28587, 28602,
       28613, 28682, 28721, 28833, 28889, 29055, 29099, 29257, 29362,
       29580, 29767, 30048, 30304, 30485, 30773, 30817, 31037, 31047,
       31057, 31150, 31173, 31721, 32126, 32393, 32453, 32560, 32657,
       32735, 32840, 32842, 32846, 32901, 33373, 33524, 33802, 33838,
       33952, 33990, 34416, 34644, 34976, 35937, 36121, 36268, 36338,
       36388, 36598, 36765, 36862, 36867, 37029, 37287, 37351, 37586,
       37763, 37845, 37857, 38134, 38499, 38725, 38927, 39104, 39154,
       39158, 39169, 39189, 39199, 39295, 39305, 39459, 39480, 39503,
       39749, 39789, 40235, 40264, 40373, 40431, 40484, 40580, 40729,
       40940, 41003, 41076, 41152, 41231, 41251, 41288, 41524, 41925,
       42003, 42069, 42479, 42540, 42795, 43057, 43149, 43192, 43377,
       43397, 43570, 43632, 43709, 44084, 44213, 44450, 44674, 44808,
       44895, 44929, 44936, 45122, 45172, 45179, 45348, 45724, 45783,
       45929, 46116, 46225, 46362, 46426, 46458, 46665, 46685, 46696,
       46835, 46948, 47135, 47759, 47827, 47886, 48138, 48482, 48730,
       48921, 49264])]
