       36637, 36681, 36831, 37030, 37037, 37120, 37367, 37455, 37903,
       38042, 38182, 38398, 38536, 38657, 38770, 38972, 39329, 39350,
       39445, 39482, 39657, 39804, 40336, 40426, 40558, 40753, 40779,
       40961, 41016, 41102, 41186, 41257, 41450, 41484, 41533, 41587,
       41665, 41707, 41922, 42136, 42140, 42279, 42302, 42767, 42803,
       42845, 42911, 43240, 43352, 43465, 43474, 43872, 43902, 44076,
       44129, 44167, 44212, 44317, 44376, 44524, 44647, 44680, 44751,
       45358, 45616, 45674, 45715, 45811, 46054, 46149, 46493, 46516,
       46692, 46715, 46899, 47719, 47969, 48150, 48414, 48436, 48577,
       48675, 48723, 48879, 49119, 49409]), array([   72,    76,   105,   139,   201,   204,   218,   268,   318,
         440,   490,   563,   612,   674,   876,  1094,  1177,  1267,
        1277,  1378,  1539,  1608,  1609,  1620,  1961,  2002,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2640,  2773,
        2857,  2863,  2864,  2933,  2995,  3154,  3176,  3206,  3251,
        3360,  3436,  3566,  3571,  3634,  3645,  3703,  3723,  3825,
        4187,  4254,  4321,  4396,  4525,  4649,  4928,  4965,  4970,
        5154,  5186,  5280,  5302,  5338,  5380,  5411,  5511,  5610,
        5616,  5619,  5741,  5886,  5915,  6173,  6307,  6354,  6464,
        6517,  6974,  7075,  7266,  7367,  7576,  7616,  7622,  7628,
        7784,  7824,  7932,  8093,  8130,  8207,  8240,  8246,  8345,
        8433,  8471,  8502,  8559,  8667,  8733,  8738,  8752,  8798,
        9007,  9159,  9265,  9289,  9559,  9794,  9887, 10100, 10148,
       10277, 10355, 10397, 10435, 10527, 10562, 10577, 10623, 10648,
       10669, 10758, 10862, 11026, 11125, 11267, 11292, 11377, 11395,
       11413, 11440, 11480, 11485, 11624, 11662, 11973, 11981, 12039,
       12132, 12221, 12487, 12532, 12533, 12581, 12610, 12732, 12740,
       12825, 12929, 12933, 13043, 13068, 13085, 13170, 13222, 13282,
       13377, 13538, 13631, 13655, 13755, 13779, 13821, 13869, 13956,
       13969, 14097, 14284, 14448, 14684, 14800, 14914, 14920, 14959,
       15145, 15308, 15328, 15337, 15407, 15438, 15450, 15526, 15550,
       15712, 15813, 15843, 15854, 15879, 15912, 16023, 16092, 16210,
       16242, 16277, 16320, 16373, 16511, 16595, 16598, 16766, 16790,
       16825, 17055, 17184, 17194, 17257, 17293, 17375, 17520, 17535,
       17541, 17565, 17579, 17692, 17713, 17785, 17792, 17804, 17837,
       17852, 17911, 17981, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18936, 19002, 19206, 19290, 19323, 19349, 19392, 19419,
       20021, 20037, 20042, 20065, 20101, 20236, 20378, 20386, 20391,
       20411, 20426, 20503, 20551, 20571, 20784, 20920, 20957, 20985,
       21031, 21075, 21115, 21242, 21333, 21370, 21391, 21408, 21451,
       21461, 21683, 21882, 21901, 21928, 21959, 22101, 22144, 22243,
       22250, 22311, 22455, 22621, 22649, 22683, 22783, 22792, 22875,
       22920, 22947, 22954, 22977, 23006, 23208, 23311, 23363, 23595,
       23715, 24026, 24137, 24355, 24468, 24488, 24750, 24807, 24919,
       25030, 25119, 25131, 25315, 25390, 25579, 25647, 25729, 25796,
       25807, 25854, 25864, 25955, 26027, 26327, 26411, 26546, 26603,
       26972, 27022, 27087, 27169, 27268, 27286, 27308, 27340, 27412,
       27449, 27514, 27553, 27873, 27889, 27988, 28244, 28297, 28333,
       28393, 28395, 28404, 28471, 28528, 28592, 28668, 28708, 28811,
       28820, 28848, 28853, 28897, 28973, 29367, 29482, 29503, 29660,
       29868, 29871, 29939, 29955, 30060, 30094, 30106, 30183, 30213,
       30588, 30641, 30753, 30774, 30792, 30798, 30859, 31018, 31223,
       31439, 31494, 31517, 31633, 31812, 31823, 31929, 31969, 32014,
       32235, 32507, 32513, 32845, 32857, 32912, 33143, 33435, 33442,
       33491, 33518, 33545, 33550, 33729, 33897, 34005, 34141, 34219,
       34550, 34650, 34701, 34738, 34892, 35039, 35153, 35205, 35529,
       35612, 35709, 35776, 35910, 35916, 36014, 36365, 36384, 36469,
       36514, 36637, 36681, 36718, 36831, 37030, 37037, 37082, 37120,
       37264, 37367, 37455, 37589, 37697, 37830, 37833, 37903, 38042,
       38182, 38265, 38398, 38536, 38657, 38770, 38824, 38972, 39125,
       39293, 39321, 39329, 39350, 39445, 39447, 39482, 39645, 39657,
       39684, 39725, 39752, 39760, 39804, 39870, 39894, 39964, 40336,
       40383, 40426, 40480, 40558, 40753, 40767, 40771, 40779, 40843,
       40961, 40976, 41016, 41102, 41135, 41186, 41248, 41257, 41446,
       41450, 41484, 41492, 41493, 41533, 41587, 41665, 41713, 41922,
       41924, 41986, 42134, 42136, 42140, 42279, 42301, 42704, 42767,
       42777, 42797, 42803, 42845, 42902, 42911, 43026, 43159, 43164,
       43240, 43352, 43465, 43512, 43832, 43872, 43893, 43902, 44076,
       44129, 44159, 44167, 44208, 44212, 44317, 44376, 44386, 44519,
       44524, 44647, 44680, 44751, 45026, 45358, 45365, 45573, 45616,
       45674, 45715, 45720, 45811, 46054, 46149, 46313, 46493, 46516,
       46692, 46715, 46899, 47318, 47719, 47969, 48077, 48145, 48150,
       48198, 48414, 48436, 48577, 48675, 48693, 48723, 48795, 48879,
       49409, 49498]), array([  105,   201,   204,   218,   224,   268,   318,   440,   490,
         563,   612,   674,   747,   876,   970,  1094,  1106,  1177,
        1267,  1277,  1492,  1539,  1573,  1608,  1609,  1684,  1898,
        1961,  2002,  2115,  2155,  2191,  2287,  2305,  2405,  2428,
        2459,  2578,  2616,  2634,  2640,  2773,  2778,  2857,  2863,
        2864,  2933,  2995,  3020,  3104,  3154,  3206,  3251,  3307,
        3360,  3436,  3566,  3571,  3634,  3645,  3703,  3723,  3734,
        3825,  4007,  4187,  4254,  4321,  4396,  4525,  4602,  4643,
        4649,  4719,  4928,  4965,  4970,  5097,  5154,  5186,  5280,
        5302,  5338,  5380,  5387,  5411,  5448,  5511,  5610,  5616,
        5619,  5775,  5886,  5915,  6173,  6307,  6354,  6464,  6517,
        6597,  6974,  7033,  7075,  7218,  7266,  7271,  7404,  7576,
        7616,  7628,  7663,  7704,  7784,  7932,  7955,  8093,  8207,
        8240,  8246,  8267,  8345,  8433,  8471,  8482,  8502,  8559,
        8605,  8667,  8733,  8738,  8752,  8798,  8857,  9007,  9159,
        9177,  9210,  9265,  9289,  9452,  9559,  9612,  9794,  9887,
       10100, 10148, 10277, 10305, 10397, 10435, 10527, 10562, 10577,
       10623, 10648, 10669, 10797, 10862, 10934, 11026, 11106, 11125,
       11267, 11292, 11377, 11395, 11413, 11440, 11480, 11485, 11624,
       11973, 11981, 12039, 12221, 12270, 12487, 12532, 12533, 12581,
       12586, 12610, 12699, 12704, 12732, 12740, 12929, 12933, 12947,
       13043, 13068, 13085, 13138, 13170, 13222, 13255, 13282, 13377,
       13538, 13631, 13655, 13755, 13779, 13821, 13869, 13969, 14097,
       14448, 14684, 14800, 14914, 14920, 14959, 15145, 15308, 15337,
       15407, 15429, 15438, 15450, 15477, 15526, 15531, 15712, 15798,
       15813, 15843, 15854, 15879, 15891, 15912, 15929, 16023, 16092,
       16210, 16242, 16277, 16373, 16493, 16511, 16554, 16595, 16598,
       16608, 16766, 16775, 16790, 16825, 17055, 17159, 17184, 17194,
       17257, 17291, 17293, 17375, 17482, 17511, 17520, 17535, 17541,
       17565, 17579, 17692, 17713, 17785, 17792, 17804, 17837, 17852,
       17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18936, 19002, 19157, 19206, 19290, 19323, 19349, 19373,
       19419, 19687, 20021, 20037, 20042, 20065, 20101, 20236, 20258,
       20378, 20386, 20391, 20404, 20411, 20426, 20469, 20503, 20551,
       20571, 20784, 20897, 20920, 20957, 20985, 21007, 21031, 21075,
       21115, 21242, 21333, 21370, 21391, 21408, 21424, 21451, 21461,
       21489, 21496, 21647, 21683, 21882, 21901, 21928, 21959, 21993,
       22101, 22190, 22243, 22250, 22311, 22621, 22649, 22683, 22783,
       22792, 22875, 22906, 22920, 22954, 22977, 23006, 23036, 23051,
       23123, 23190, 23208, 23311, 23363, 23595, 23715, 23797, 24026,
       24137, 24330, 24355, 24468, 24488, 24750, 24755, 24807, 25105,
       25119, 25131, 25315, 25389, 25390, 25427, 25540, 25579, 25647,
       25729, 25794, 25796, 25802, 25807, 25854, 25864, 25887, 25955,
       25994, 26027, 26167, 26177, 26327, 26366, 26411, 26492, 26546,
       26603, 26720, 26836, 26972, 27022, 27087, 27169, 27286, 27308,
       27340, 27412, 27447, 27468, 27514, 27545, 27553, 27557, 27843,
       27873, 27889, 27988, 28244, 28297, 28333, 28393, 28395, 28404,
       28471, 28528, 28592, 28668, 28811, 28820, 28853, 28884, 28897,
       28936, 28973, 29367, 29482, 29503, 29660, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30183, 30213, 30458, 30585, 30588,
       30641, 30753, 30774, 30792, 30798, 30807, 31018, 31223, 31439,
       31453, 31517, 31823, 31835, 31929, 31969, 32014, 32235, 32276,
       32507, 32513, 32845, 32857, 32976, 33143, 33295, 33435, 33442,
       33491, 33518, 33545, 33550, 33729, 33856, 33897, 34005, 34026,
       34039, 34102, 34133, 34155, 34219, 34276, 34550, 34701, 34738,
       34892, 35039, 35046, 35153, 35205, 35376, 35447, 35529, 35612,
       35709, 35776, 35910, 35913, 35916, 36014, 36328, 36365, 36384,
       36469, 36514, 36613, 36637, 36681, 36831, 37006, 37030, 37037,
       37082, 37120, 37230, 37264, 37367, 37455, 37589, 37697, 37833,
       37852, 37903, 38042, 38105, 38115, 38182, 38265, 38398, 38405,
       38536, 38729, 38770, 38824, 38972, 39044, 39099, 39125, 39186,
       39293, 39321, 39329, 39350, 39445, 39447, 39482, 39645, 39657,
       39684, 39703, 39725, 39760, 39804, 39870, 39894, 39964, 40336,
       40383, 40426, 40480, 40558, 40753, 40767, 40775, 40779, 40876,
       40946, 40959, 40961, 40976, 41016, 41102, 41186, 41248, 41257,
       41446, 41450, 41484, 41492, 41493, 41533, 41587, 41629, 41665,
       41707, 41713, 41922, 41924, 42021, 42032, 42134, 42136, 42140,
       42279, 42302, 42662, 42704, 42767, 42777, 42797, 42803, 42845,
       42902, 42911, 43026, 43159, 43164, 43240, 43352, 43465, 43474,
       43506, 43512, 43679, 43730, 43832, 43872, 43893, 43902, 43933,
       44076, 44129, 44159, 44167, 44208, 44212, 44309, 44317, 44376,
       44386, 44519, 44524, 44610, 44647, 44680, 44751, 44841, 45026,
       45142, 45358, 45365, 45503, 45573, 45616, 45674, 45715, 45720,
       45811, 46054, 46138, 46149, 46313, 46493, 46516, 46692, 46700,
       46713, 46715, 46899, 47043, 47173, 47192, 47316, 47719, 47969,
       48077, 48145, 48150, 48198, 48414, 48436, 48577, 48675, 48693,
       48723, 48795, 48878, 48879, 48914, 49099, 49285, 49409, 49432]), array([   72,   201,   204,   218,   268,   277,   318,   440,   490,
         563,   612,   674,   876,  1094,  1177,  1267,  1277,  1539,
        1608,  1609,  1961,  2002,  2155,  2191,  2287,  2405,  2428,
        2459,  2578,  2616,  2640,  2857,  2863,  2864,  2933,  2995,
        3020,  3154,  3176,  3206,  3251,  3360,  3436,  3566,  3571,
        3634,  3645,  3703,  3734,  3825,  4187,  4254,  4321,  4396,
        4525,  4643,  4649,  4719,  4965,  4970,  5154,  5186,  5280,
        5338,  5411,  5448,  5511,  5610,  5616,  5619,  5775,  5886,
        5915,  6173,  6307,  6354,  6464,  6511,  6517,  6582,  6597,
        6974,  7075,  7404,  7576,  7616,  7628,  7955,  8130,  8207,
        8227,  8240,  8246,  8345,  8433,  8471,  8502,  8559,  8667,
        8733,  8738,  8752,  8798,  8857,  9007,  9159,  9210,  9265,
        9452,  9559,  9612,  9794,  9887, 10100, 10148, 10355, 10527,
       10577, 10623, 10669, 10758, 11026, 11125, 11267, 11292, 11413,
       11440, 11485, 11624, 11662, 11663, 11973, 11981, 12039, 12132,
       12221, 12487, 12532, 12533, 12610, 12699, 12732, 12740, 12929,
       12933, 13043, 13085, 13138, 13170, 13222, 13255, 13282, 13377,
       13538, 13632, 13655, 13755, 13779, 13821, 13869, 13956, 13969,
       14097, 14436, 14684, 14800, 14914, 14920, 14946, 14959, 15145,
       15308, 15337, 15407, 15429, 15438, 15477, 15526, 15712, 15843,
       15854, 15912, 15929, 16023, 16084, 16092, 16210, 16242, 16373,
       16511, 16595, 16766, 16790, 16825, 17055, 17184, 17194, 17257,
       17291, 17293, 17375, 17482, 17520, 17535, 17565, 17579, 17692,
       17713, 17785, 17792, 17804, 17837, 17852, 17911, 18038, 18168,
       18247, 18261, 18388, 18445, 18530, 18879, 18936, 19206, 19323,
       19349, 19419, 19741, 20021, 20042, 20065, 20101, 20236, 20258,
       20378, 20386, 20391, 20411, 20426, 20503, 20551, 20571, 20784,
       20920, 20957, 20985, 21007, 21031, 21075, 21333, 21370, 21391,
       21408, 21451, 21461, 21489, 21683, 21882, 21901, 21928, 21959,
       21993, 22101, 22144, 22243, 22250, 22311, 22621, 22649, 22683,
       22792, 22875, 22920, 22954, 22977, 23006, 23208, 23311, 23363,
       23564, 23595, 23715, 24026, 24137, 24330, 24355, 24404, 24443,
       24488, 24750, 25119, 25315, 25389, 25390, 25540, 25579, 25729,
       25796, 25802, 25807, 25854, 25864, 25955, 25994, 26027, 26167,
       26327, 26411, 26492, 26603, 26836, 27022, 27268, 27286, 27308,
       27340, 27412, 27447, 27553, 27889, 27922, 27988, 28244, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28668, 28708, 28820,
       28853, 28884, 28897, 28936, 28973, 29288, 29367, 29503, 29660,
       29871, 29939, 29955, 30060, 30094, 30106, 30458, 30588, 30641,
       30753, 30774, 30792, 30798, 30859, 31018, 31223, 31300, 31439,
       31494, 31517, 31541, 31823, 31929, 31969, 32014, 32235, 32276,
       32513, 33143, 33435, 33442, 33491, 33518, 33545, 33550, 33591,
       33729, 33897, 34005, 34026, 34102, 34133, 34141, 34219, 34276,
       34550, 34615, 34650, 34738, 34892, 35010, 35153, 35205, 35376,
       35447, 35529, 35612, 35709, 35776, 35910, 35913, 35916, 36014,
       36328, 36365, 36384, 36438, 36469, 36514, 36548, 36637, 36681,
       36718, 36831, 37030, 37037, 37082, 37120, 37230, 37367, 37453,
       37589, 37697, 37833, 37852, 37903, 38042, 38182, 38265, 38398,
       38536, 38729, 38770, 38972, 39125, 39186, 39321, 39329, 39350,
       39445, 39447, 39482, 39657, 39684, 39752, 39760, 39804, 39894,
       40336, 40383, 40426, 40558, 40753, 40767, 40775, 40779, 40946,
       40961, 40976, 41016, 41102, 41186, 41257, 41446, 41450, 41484,
       41533, 41629, 41665, 41707, 41922, 41986, 42134, 42136, 42140,
       42279, 42302, 42662, 42704, 42767, 42777, 42797, 42803, 42845,
       43159, 43164, 43240, 43352, 43465, 43512, 43832, 43872, 43893,
       43902, 43928, 43933, 44076, 44129, 44159, 44167, 44208, 44212,
       44241, 44317, 44376, 44524, 44610, 44647, 44680, 44751, 45026,
       45222, 45358, 45365, 45503, 45573, 45674, 45715, 45720, 45763,
       45811, 46054, 46313, 46516, 46692, 46713, 46715, 46899, 47316,
       47719, 47969, 48077, 48150, 48198, 48414, 48436, 48577, 48675,
       48693, 48723, 48795, 48878, 48879, 48914, 49099, 49119, 49409]), array([  105,   201,   204,   218,   490,   612,   674,   876,  1177,
        1267,  1539,  1608,  1609,  1961,  2002,  2155,  2191,  2287,
        2405,  2428,  2459,  2640,  2857,  2863,  2864,  2933,  2995,
        3020,  3154,  3206,  3251,  3360,  3436,  3566,  3571,  3634,
        3645,  3703,  3825,  4187,  4254,  4321,  4396,  4525,  4649,
        4928,  4970,  5186,  5280,  5411,  5610,  5619,  5886,  5915,
        6173,  6307,  6464,  6517,  7075,  7576,  7616,  7628,  7932,
        8207,  8240,  8345,  8433,  8502,  8605,  8667,  8752,  8798,
        8857,  9007,  9159,  9177,  9265,  9289,  9559,  9794,  9887,
       10100, 10148, 10355, 10648, 11026, 11125, 11267, 11292, 11413,
       11440, 11480, 11485, 11973, 12039, 12221, 12532, 12533, 12581,
       12610, 12732, 12929, 12933, 13043, 13068, 13085, 13170, 13222,
       13282, 13755, 13779, 13821, 13869, 13969, 14097, 14800, 14914,
       14920, 14959, 15145, 15337, 15407, 15438, 15526, 15712, 15854,
       15879, 15912, 15929, 16023, 16092, 16210, 16242, 16277, 16373,
       16595, 16766, 16790, 17055, 17184, 17194, 17293, 17375, 17482,
       17565, 17579, 17692, 17713, 17785, 17792, 17804, 17837, 17911,
       18021, 18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936,
       19290, 19323, 19349, 19419, 20021, 20042, 20101, 20378, 20386,
       20391, 20411, 20426, 20503, 20551, 20784, 20920, 20985, 21031,
       21075, 21115, 21333, 21370, 21391, 21408, 21451, 21461, 21683,
       21882, 21901, 21959, 21993, 22101, 22243, 22250, 22311, 22621,
       22649, 22792, 22920, 22954, 22977, 23006, 23208, 23311, 23363,
       23595, 23715, 24026, 24137, 24330, 24488, 24750, 24919, 25119,
       25315, 25367, 25579, 25796, 25864, 25955, 26027, 26546, 27022,
       27308, 27340, 27412, 27988, 28244, 28297, 28333, 28393, 28404,
       28471, 28528, 28592, 28668, 28820, 28853, 28897, 28973, 29367,
       29503, 29660, 29868, 29871, 29939, 29955, 30060, 30094, 30183,
       30213, 30588, 30753, 30774, 30792, 31018, 31453, 31517, 31929,
       31969, 32014, 32235, 32276, 32513, 33442, 33491, 33518, 33545,
       34005, 34219, 34276, 34550, 34892, 35039, 35153, 35205, 35612,
       35662, 35776, 35910, 35916, 36014, 36365, 36384, 36637, 36831,
       37037, 37120, 37230, 37367, 37455, 37589, 37852, 37903, 38042,
       38115, 38182, 38398, 38405, 38536, 38770, 38972, 39125, 39329,
       39350, 39445, 39645, 39657, 39684, 39760, 39804, 40336, 40383,
       40426, 40480, 40558, 40753, 40779, 40961, 41102, 41186, 41248,
       41257, 41450, 41484, 41533, 41665, 41713, 41922, 41924, 42136,
       42140, 42279, 42767, 42777, 42803, 42845, 42911, 43164, 43240,
       43352, 43465, 43512, 43832, 43872, 43902, 44076, 44159, 44167,
       44208, 44212, 44317, 44376, 44524, 44647, 44680, 44751, 45026,
       45358, 45365, 45573, 45674, 45715, 45720, 45811, 46054, 46313,
       46516, 46692, 46715, 47316, 47719, 48150, 48198, 48414, 48436,
       48577, 48675, 48879, 49409]), array([   76,   105,   201,   204,   218,   268,   318,   403,   440,
         490,   563,   612,   674,   876,  1094,  1177,  1267,  1277,
        1539,  1608,  1609,  1684,  1961,  2002,  2155,  2191,  2287,
        2405,  2428,  2459,  2578,  2616,  2640,  2773,  2857,  2863,
        2864,  2933,  3020,  3206,  3251,  3360,  3436,  3566,  3571,
        3634,  3645,  3703,  3734,  3825,  4187,  4254,  4321,  4334,
        4396,  4525,  4649,  4928,  4929,  4965,  4970,  5154,  5186,
        5280,  5302,  5338,  5380,  5411,  5448,  5511,  5610,  5886,
        5915,  6173,  6307,  6354,  6464,  6517,  6597,  6974,  7075,
        7266,  7404,  7576,  7616,  7628,  7932,  8227,  8240,  8246,
        8345,  8433,  8502,  8667,  8733,  8738,  8752,  8798,  8857,
        9007,  9159,  9265,  9289,  9559,  9597,  9794,  9887, 10100,
       10148, 10304, 10355, 10435, 10623, 10648, 10669, 10758, 10862,
       10934, 11026, 11125, 11202, 11267, 11292, 11377, 11395, 11413,
       11440, 11485, 11624, 11663, 11973, 11981, 12039, 12221, 12532,
       12533, 12581, 12610, 12732, 12825, 12929, 12933, 13043, 13068,
       13085, 13138, 13170, 13222, 13282, 13377, 13538, 13631, 13655,
       13755, 13779, 13821, 13869, 13969, 14097, 14228, 14284, 14684,
       14800, 14914, 14920, 14959, 14987, 15053, 15145, 15308, 15328,
       15337, 15407, 15438, 15526, 15531, 15712, 15854, 15879, 15912,
       16023, 16092, 16109, 16242, 16277, 16373, 16493, 16511, 16595,
       16608, 16766, 16825, 17055, 17184, 17194, 17291, 17293, 17375,
       17482, 17520, 17541, 17565, 17579, 17692, 17713, 17785, 17792,
       17804, 17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388,
       18445, 18530, 18879, 18936, 19002, 19157, 19206, 19323, 19349,
       19373, 19419, 19663, 20021, 20042, 20065, 20101, 20258, 20378,
       20386, 20391, 20411, 20426, 20503, 20551, 20571, 20784, 20920,
       20985, 21007, 21031, 21075, 21115, 21242, 21333, 21370, 21391,
       21451, 21461, 21489, 21496, 21683, 21882, 21901, 21928, 21959,
       21993, 22101, 22144, 22190, 22243, 22250, 22311, 22621, 22649,
       22683, 22783, 22792, 22875, 22906, 22920, 22954, 22977, 23006,
       23036, 23208, 23311, 23363, 23595, 23715, 23797, 24026, 24137,
       24330, 24355, 24468, 24488, 24750, 24807, 25119, 25131, 25315,
       25367, 25389, 25579, 25729, 25732, 25796, 25802, 25807, 25864,
       25887, 25955, 26027, 26045, 26327, 26492, 26546, 26603, 26720,
       26836, 27022, 27169, 27340, 27412, 27426, 27447, 27449, 27514,
       27553, 27889, 27988, 28244, 28297, 28333, 28393, 28395, 28404,
       28471, 28528, 28591, 28592, 28668, 28820, 28853, 28897, 28973,
       29367, 29482, 29503, 29660, 29868, 29871, 29939, 29955, 30060,
       30094, 30106, 30183, 30458, 30537, 30585, 30588, 30753, 30774,
       30792, 30798, 30807, 30859, 31018, 31223, 31439, 31494, 31517,
       31823, 31835, 31929, 32014, 32235, 32276, 32280, 32513, 32845,
       32912, 33143, 33295, 33442, 33491, 33545, 33897, 34005, 34133,
       34141, 34219, 34276, 34650, 34738, 34892, 35153, 35205, 35529,
       35612, 35662, 35709, 35776, 35910, 35916, 36014, 36365, 36384,
       36449, 36514, 36613, 36637, 36681, 36831, 37030, 37037, 37082,
       37120, 37230, 37367, 37455, 37697, 37833, 37852, 37903, 38115,
       38182, 38265, 38398, 38536, 38657, 38770, 38824, 38972, 39125,
       39186, 39329, 39350, 39445, 39447, 39482, 39657, 39725, 39752,
       39760, 39804, 39870, 39894, 39964, 40336, 40383, 40426, 40558,
       40753, 40775, 40779, 40946, 40961, 40976, 41016, 41102, 41186,
       41248, 41257, 41446, 41450, 41484, 41492, 41493, 41533, 41587,
       41665, 41707, 41713, 41922, 41986, 42134, 42136, 42140, 42279,
       42301, 42302, 42662, 42704, 42767, 42797, 42803, 42845, 42902,
       42911, 43159, 43164, 43240, 43352, 43465, 43474, 43512, 43679,
       43832, 43872, 43902, 43928, 44076, 44129, 44167, 44212, 44317,
       44376, 44386, 44519, 44524, 44647, 44680, 44751, 45026, 45358,
       45365, 45573, 45616, 45674, 45715, 45720, 45811, 46054, 46149,
       46313, 46493, 46516, 46692, 46713, 46715, 46899, 47192, 47316,
       47719, 47969, 48150, 48198, 48414, 48436, 48577, 48675, 48693,
       48723, 48795, 48879, 48914, 49119, 49409]), array([   76,   105,   201,   218,   225,   268,   277,   318,   469,
         490,   563,   612,   674,   876,  1094,  1177,  1208,  1267,
        1277,  1378,  1539,  1608,  1609,  1898,  1961,  2002,  2155,
        2191,  2287,  2405,  2428,  2459,  2578,  2616,  2640,  2773,
        2857,  2863,  2864,  2933,  2995,  3104,  3206,  3251,  3360,
        3436,  3566,  3571,  3634,  3645,  3649,  3703,  3734,  3825,
        4187,  4254,  4321,  4396,  4525,  4602,  4649,  4928,  4965,
        4970,  5154,  5186,  5280,  5338,  5411,  5448,  5511,  5610,
        5619,  5775,  5886,  5915,  6173,  6307,  6464,  6517,  6582,
        6597,  6974,  7075,  7266,  7404,  7576,  7616,  7622,  7628,
        7824,  7932,  8207,  8240,  8345,  8433,  8471,  8502,  8559,
        8667,  8752,  8857,  9007,  9118,  9159,  9265,  9289,  9559,
        9597,  9794,  9887, 10100, 10148, 10304, 10355, 10623, 10669,
       10797, 11026, 11125, 11267, 11292, 11377, 11395, 11413, 11440,
       11480, 11485, 11624, 11973, 11981, 12039, 12221, 12532, 12533,
       12581, 12610, 12740, 12825, 12929, 12933, 12947, 13043, 13068,
       13085, 13170, 13222, 13282, 13538, 13632, 13655, 13755, 13779,
       13821, 13869, 13969, 14097, 14684, 14800, 14914, 14920, 14959,
       15145, 15308, 15337, 15407, 15438, 15526, 15712, 15854, 15879,
       15912, 16023, 16084, 16092, 16210, 16242, 16277, 16320, 16373,
       16511, 16595, 16598, 16766, 17055, 17184, 17194, 17257, 17293,
       17375, 17482, 17520, 17541, 17565, 17579, 17692, 17785, 17792,
       17804, 17837, 17911, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18936, 19002, 19126, 19290, 19323, 19349, 19363, 19419,
       19459, 20021, 20042, 20065, 20101, 20386, 20391, 20411, 20426,
       20503, 20551, 20571, 20784, 20920, 20985, 21007, 21031, 21075,
       21115, 21333, 21370, 21391, 21408, 21451, 21461, 21683, 21882,
       21901, 21928, 21993, 22101, 22243, 22250, 22311, 22599, 22621,
       22649, 22683, 22783, 22792, 22875, 22906, 22920, 22954, 22977,
       23006, 23208, 23311, 23363, 23595, 23715, 24026, 24137, 24330,
       24355, 24468, 24488, 24574, 24750, 24807, 25030, 25119, 25131,
       25315, 25389, 25579, 25647, 25729, 25796, 25807, 25864, 25955,
       26027, 26177, 26327, 26492, 26546, 26603, 26720, 27022, 27169,
       27286, 27308, 27340, 27514, 27873, 27988, 28244, 28297, 28333,
       28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668, 28820,
       28853, 28897, 28973, 29367, 29503, 29660, 29868, 29871, 29939,
