       47012, 47042, 47146, 47200, 47227, 47384, 47474, 47616, 47789,
       47911, 48024, 48125, 48138, 48367, 48399, 48437, 48488, 48567,
       48665, 48671, 49309]), array([   41,    74,   190,   231,   347,   528,   759,   950,  1046,
        1197,  1273,  1413,  1416,  1510,  1904,  1907,  1915,  2042,
        2065,  2302,  2371,  2432,  2439,  2802,  2847,  2994,  3199,
        3272,  3274,  3432,  3457,  3529,  3540,  3855,  3924,  4072,
        4236,  4383,  4386,  4705,  5176,  5183,  5244,  5274,  5275,
        5320,  5535,  5588,  5804,  6205,  6254,  6281,  6489,  6552,
        6696,  6741,  6970,  7071,  7081,  7190,  7205,  7392,  7468,
        7526,  7595,  7988,  8181,  8394,  8556,  8663,  8718,  8786,
        8873,  8881,  8920,  9200,  9301,  9463,  9564,  9604,  9605,
        9825, 10057, 10088, 10288, 10491, 10700, 10868, 10899, 10996,
       11184, 11209, 11425, 11487, 11517, 11601, 11704, 11727, 11762,
       11823, 11861, 11932, 12152, 12305, 12572, 12589, 12673, 12763,
       12817, 12991, 13078, 13099, 13286, 13293, 13388, 13397, 13483,
       13546, 13794, 14124, 14150, 14350, 14384, 14446, 14864, 14885,
       15222, 15241, 15393, 15574, 15726, 15728, 15905, 15906, 16191,
       16270, 16572, 16633, 16695, 16844, 16890, 16892, 16916, 17155,
       17268, 17310, 17477, 17769, 17793, 17798, 17961, 18114, 18572,
       18608, 18613, 18659, 18660, 18724, 18956, 18968, 19038, 19148,
       19160, 19179, 19278, 19414, 19431, 20193, 20218, 20280, 20376,
       20397, 20436, 20631, 20680, 20791, 20807, 20825, 21117, 21413,
       21716, 21933, 21968, 22052, 22216, 22303, 22506, 22738, 23053,
       23273, 23457, 23668, 23859, 23943, 23949, 24181, 24199, 24320,
       24387, 24395, 24460, 24486, 24681, 24782, 24958, 25003, 25147,
       25183, 25192, 25210, 25368, 25458, 25587, 25608, 25788, 26034,
       26088, 26234, 26297, 26360, 26620, 26655, 26773, 26864, 26879,
       26903, 27272, 27400, 27419, 27445, 27498, 27511, 27517, 27538,
       27782, 27814, 28060, 28122, 28165, 28383, 28409, 28434, 28443,
       28572, 28636, 28643, 28923, 28970, 29055, 29108, 29119, 29241,
       29242, 29377, 29430, 29950, 30086, 30351, 30365, 30393, 30439,
       30715, 31120, 31257, 31273, 31274, 31394, 31617, 31625, 31676,
       31856, 32052, 32182, 32478, 32560, 32610, 32792, 32833, 32843,
       32846, 33119, 33141, 33177, 33251, 33262, 33444, 33581, 33646,
       33704, 33766, 33775, 33913, 34004, 34027, 34082, 34147, 34213,
       34221, 34227, 34255, 34267, 34310, 34334, 34408, 34473, 34531,
       34601, 34820, 35086, 35383, 35416, 35514, 35521, 35641, 35703,
       35803, 36008, 36162, 36330, 36386, 36639, 36703, 36819, 36886,
       36998, 37075, 37118, 37365, 37375, 37636, 37835, 37977, 38073,
       38530, 38606, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39107, 39269, 39393, 39533, 39600, 39757, 39780, 39800, 39917,
       40089, 40319, 40431, 40541, 40627, 40922, 41075, 41152, 41181,
       41261, 41410, 41412, 41577, 41632, 41701, 41751, 41764, 41776,
       41869, 41957, 42099, 42147, 42178, 42213, 42292, 42313, 42557,
       42566, 42730, 42847, 42869, 42938, 43110, 43114, 43157, 43226,
       43305, 43632, 43765, 43897, 43974, 43993, 44054, 44084, 44332,
       44334, 44371, 44570, 44795, 44999, 45011, 45072, 45366, 45426,
       45445, 45558, 46093, 46323, 46412, 46434, 46461, 46473, 46495,
       46671, 46709, 46795, 46963, 47042, 47146, 47200, 47227, 47384,
       47392, 47474, 47755, 47789, 47805, 47911, 48125, 48138, 48367,
       48395, 48399, 48488, 48567, 48665, 48671, 49172, 49309]), array([   41,   190,   193,   528,   810,   950,  1046,  1197,  1273,
        1340,  1413,  1416,  1510,  1803,  1904,  1907,  2022,  2052,
        2065,  2302,  2371,  2432,  2439,  2802,  2847,  3272,  3274,
        3457,  3540,  3783,  3855,  3924,  4072,  4236,  4383,  4386,
        4705,  4938,  5183,  5244,  5274,  5278,  5320,  5455,  5483,
        5535,  5804,  6048,  6205,  6254,  6281,  6489,  6494,  6521,
        6552,  6696,  6741,  6970,  7071,  7190,  7205,  7392,  7468,
        7526,  7595,  7988,  8394,  8663,  8718,  8786,  8873,  8881,
        8920,  9077,  9200,  9301,  9564,  9604,  9605,  9825,  9862,
        9996, 10088, 10288, 10376, 10491, 10700, 10868, 10899, 10909,
       10996, 11174, 11184, 11209, 11425, 11487, 11517, 11601, 11698,
       11704, 11727, 11762, 11823, 11861, 11932, 12152, 12173, 12305,
       12572, 12589, 12673, 12763, 12817, 13078, 13099, 13286, 13293,
       13388, 13397, 13483, 13546, 13794, 14124, 14150, 14350, 14384,
       14446, 14864, 14885, 14982, 15222, 15241, 15393, 15566, 15574,
       15726, 15728, 15905, 15906, 16191, 16270, 16572, 16633, 16695,
       16706, 16844, 16890, 16892, 16916, 17131, 17151, 17155, 17268,
       17310, 17477, 17636, 17655, 17769, 17793, 17798, 18114, 18572,
       18608, 18613, 18659, 18660, 18724, 18956, 19038, 19160, 19278,
       19414, 19431, 19664, 19754, 19830, 20193, 20218, 20280, 20397,
       20436, 20631, 20680, 20807, 20825, 21117, 21413, 21716, 21933,
       22052, 22216, 22303, 22506, 22518, 22738, 23053, 23273, 23373,
       23668, 23859, 23943, 23949, 24199, 24320, 24387, 24395, 24460,
       24486, 24782, 24958, 25003, 25183, 25192, 25210, 25254, 25368,
       25458, 25587, 25608, 25788, 26034, 26057, 26088, 26297, 26426,
       26620, 26630, 26655, 26773, 26864, 26879, 26903, 27272, 27400,
       27419, 27445, 27459, 27498, 27511, 27538, 27677, 27782, 27814,
       28060, 28383, 28409, 28434, 28443, 28563, 28572, 28643, 28682,
       28923, 28970, 29055, 29108, 29119, 29241, 29242, 29377, 29430,
       29950, 30086, 30351, 30365, 30393, 30439, 30715, 30929, 30955,
       31120, 31166, 31175, 31257, 31273, 31274, 31394, 31540, 31625,
       31676, 31856, 32052, 32182, 32197, 32478, 32525, 32560, 32610,
       32787, 32792, 32833, 32843, 32846, 33119, 33141, 33177, 33262,
       33418, 33444, 33581, 33646, 33704, 33766, 33775, 34004, 34027,
       34082, 34147, 34213, 34221, 34255, 34267, 34310, 34334, 34408,
       34473, 34531, 34601, 34820, 35024, 35086, 35281, 35383, 35514,
       35521, 35641, 35703, 35803, 36008, 36018, 36220, 36312, 36619,
       36639, 36703, 36819, 36886, 37075, 37365, 37375, 37380, 37636,
       37977, 38073, 38112, 38530, 38759, 38854, 38860, 38881, 38885,
       38999, 39011, 39107, 39393, 39533, 39536, 39600, 39757, 39780,
       39800, 39917, 40089, 40319, 40388, 40431, 40627, 40922, 40950,
       41009, 41075, 41152, 41181, 41261, 41410, 41412, 41466, 41577,
       41632, 41701, 41751, 41764, 41776, 41869, 41957, 42147, 42178,
       42213, 42292, 42313, 42557, 42566, 42847, 42938, 43114, 43119,
       43157, 43226, 43305, 43420, 43632, 43765, 43974, 43993, 44054,
       44084, 44297, 44332, 44371, 44561, 44570, 44795, 44999, 45011,
       45072, 45366, 45426, 45445, 45558, 45787, 46021, 46093, 46323,
       46412, 46434, 46461, 46473, 46474, 46495, 46631, 46670, 46671,
       46795, 46829, 46963, 47012, 47042, 47146, 47200, 47227, 47384,
       47392, 47474, 47616, 47755, 47789, 47805, 47911, 48024, 48125,
       48138, 48367, 48395, 48399, 48437, 48488, 48567, 48665, 48671,
       49172, 49215, 49308, 49309]), array([   41,   190,   528,   950,  1046,  1197,  1273,  1340,  1413,
        1416,  1510,  1904,  1907,  1915,  1967,  2052,  2302,  2371,
        2432,  2439,  2681,  3199,  3272,  3274,  3432,  3540,  3855,
        3924,  4072,  4236,  4383,  4386,  4705,  4938,  5183,  5244,
        5274,  5275,  5320,  5525,  5535,  5588,  5968,  6048,  6205,
        6254,  6281,  6489,  6552,  6696,  6741,  6970,  7071,  7190,
        7205,  7468,  7526,  7595,  7988,  8394,  8663,  8718,  8786,
        8873,  8881,  8920,  9200,  9301,  9455,  9564,  9604,  9605,
        9825,  9862, 10088, 10288, 10700, 10859, 10868, 10899, 10909,
       10996, 11184, 11209, 11425, 11487, 11517, 11601, 11704, 11727,
       11762, 11823, 11861, 11932, 12152, 12305, 12572, 12589, 12673,
       12763, 12817, 13078, 13099, 13286, 13388, 13397, 13430, 13483,
       13546, 13794, 14150, 14186, 14384, 14426, 14446, 14864, 14885,
       14982, 15220, 15241, 15393, 15574, 15726, 15728, 15906, 16024,
       16191, 16270, 16382, 16572, 16633, 16695, 16844, 16890, 16892,
       17155, 17268, 17310, 17477, 17636, 17793, 17798, 18114, 18572,
       18608, 18613, 18659, 18660, 18724, 18956, 18968, 19038, 19148,
       19160, 19278, 19414, 19431, 19664, 19830, 20193, 20218, 20280,
       20397, 20436, 20631, 20680, 20807, 20825, 21413, 21716, 22052,
       22216, 22303, 22506, 22738, 23053, 23273, 23457, 23668, 23859,
       23943, 23949, 24044, 24199, 24320, 24387, 24395, 24460, 24486,
       24766, 24782, 24958, 25003, 25183, 25192, 25210, 25254, 25368,
       25458, 25587, 25608, 25788, 26034, 26057, 26088, 26234, 26275,
       26297, 26360, 26620, 26655, 26773, 26864, 26879, 26903, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27538, 27625, 27641,
       27782, 27814, 28060, 28122, 28168, 28383, 28409, 28434, 28443,
       28563, 28572, 28636, 28643, 28923, 28970, 29055, 29108, 29119,
       29241, 29242, 29377, 29430, 30086, 30351, 30365, 30393, 30439,
       30715, 30876, 31120, 31257, 31273, 31274, 31394, 31625, 31676,
       31856, 32052, 32182, 32197, 32478, 32525, 32610, 32792, 32833,
       32843, 32846, 33119, 33141, 33177, 33251, 33262, 33444, 33581,
       33646, 33704, 33766, 33775, 34004, 34027, 34082, 34213, 34221,
       34255, 34267, 34334, 34408, 34473, 34531, 34601, 34820, 35024,
       35086, 35281, 35383, 35514, 35521, 35641, 35703, 35803, 36008,
       36018, 36139, 36162, 36220, 36312, 36330, 36639, 36703, 36819,
       36886, 37001, 37075, 37118, 37365, 37375, 37636, 37977, 38073,
       38112, 38606, 38759, 38854, 38881, 38885, 38999, 39011, 39107,
       39290, 39393, 39533, 39600, 39757, 39780, 39800, 39917, 40089,
       40319, 40431, 40541, 40627, 40922, 41009, 41075, 41152, 41181,
       41261, 41410, 41412, 41466, 41471, 41577, 41632, 41701, 41751,
       41764, 41776, 41869, 42090, 42178, 42213, 42292, 42313, 42557,
       42566, 42938, 43114, 43157, 43226, 43305, 43420, 43632, 43765,
       43922, 43974, 43993, 44054, 44084, 44297, 44332, 44371, 44429,
       44570, 44795, 44999, 45011, 45072, 45366, 45445, 45558, 46021,
       46058, 46093, 46323, 46412, 46434, 46473, 46495, 46670, 46671,
       46738, 46795, 46829, 46963, 47042, 47146, 47200, 47227, 47384,
       47392, 47474, 47789, 47805, 47911, 48024, 48125, 48138, 48367,
       48395, 48399, 48488, 48567, 48665, 49172, 49309]), array([   41,   190,   528,   950,  1010,  1046,  1197,  1273,  1340,
        1413,  1416,  1510,  1904,  1907,  1915,  1967,  2302,  2371,
        2432,  2439,  2802,  2994,  3272,  3274,  3432,  3529,  3540,
        3783,  3855,  3924,  4072,  4236,  4383,  4386,  4705,  5176,
        5183,  5244,  5274,  5275,  5320,  5455,  5525,  5535,  5804,
        6048,  6205,  6254,  6281,  6489,  6494,  6552,  6696,  6741,
        6970,  7071,  7190,  7205,  7392,  7526,  7595,  7988,  8394,
        8663,  8718,  8786,  8873,  8881,  8920,  9200,  9301,  9463,
        9604,  9605,  9825, 10088, 10288, 10700, 10868, 10899, 10996,
       11184, 11209, 11425, 11487, 11517, 11601, 11704, 11727, 11762,
       11823, 11861, 11932, 12152, 12305, 12572, 12589, 12673, 12763,
       12817, 13078, 13099, 13293, 13388, 13397, 13483, 13546, 14124,
       14150, 14350, 14384, 14426, 14446, 14864, 14885, 15241, 15393,
       15574, 15726, 15728, 15905, 15906, 16191, 16270, 16633, 16695,
       16844, 16890, 16892, 17131, 17155, 17268, 17310, 17477, 17636,
       17769, 17793, 17798, 18114, 18572, 18608, 18613, 18659, 18660,
       18724, 18956, 18968, 19038, 19148, 19160, 19179, 19278, 19414,
       19431, 20193, 20218, 20280, 20397, 20436, 20631, 20680, 20807,
       20825, 21117, 21413, 21716, 21968, 22052, 22216, 22303, 22506,
       22738, 23273, 23414, 23668, 23859, 23943, 23949, 24181, 24199,
       24387, 24395, 24486, 24782, 24958, 25003, 25183, 25192, 25210,
       25368, 25587, 25608, 25788, 26034, 26088, 26234, 26297, 26360,
       26620, 26630, 26655, 26773, 26864, 26879, 26903, 27272, 27400,
       27419, 27445, 27459, 27498, 27511, 27538, 27625, 27782, 28060,
       28165, 28168, 28383, 28409, 28434, 28443, 28563, 28572, 28643,
       28682, 28923, 28970, 29055, 29108, 29119, 29241, 29242, 29377,
       29430, 30086, 30351, 30365, 30393, 30439, 30592, 30715, 31120,
       31166, 31254, 31257, 31273, 31274, 31394, 31540, 31617, 31625,
       31676, 31856, 32052, 32182, 32197, 32478, 32610, 32792, 32833,
       32846, 33119, 33141, 33177, 33251, 33262, 33278, 33444, 33581,
       33646, 33704, 33766, 33775, 33838, 33913, 34004, 34027, 34082,
       34213, 34221, 34255, 34267, 34310, 34334, 34408, 34473, 34531,
       34601, 34820, 35024, 35086, 35281, 35383, 35514, 35521, 35641,
       35703, 35803, 36008, 36018, 36162, 36220, 36312, 36330, 36639,
       36703, 36819, 36886, 37001, 37075, 37365, 37375, 37636, 37835,
       37977, 38073, 38112, 38530, 38759, 38854, 38881, 38885, 38999,
       39011, 39107, 39393, 39533, 39600, 39757, 39800, 39917, 40089,
       40319, 40431, 40627, 40778, 40922, 41075, 41152, 41181, 41261,
       41412, 41466, 41632, 41701, 41751, 41764, 41776, 41869, 42178,
       42213, 42313, 42557, 42566, 42730, 42847, 42869, 42938, 43114,
       43157, 43226, 43305, 43420, 43632, 43765, 43974, 43993, 44054,
       44084, 44371, 44570, 44795, 44999, 45011, 45072, 45366, 45445,
       45558, 45787, 46021, 46093, 46323, 46412, 46434, 46473, 46495,
       46580, 46670, 46671, 46795, 46963, 47042, 47146, 47200, 47227,
       47384, 47392, 47474, 47616, 47789, 47911, 48125, 48138, 48367,
       48399, 48437, 48488, 48567, 48665, 48671]), array([   41,    74,   190,   528,   950,  1046,  1197,  1273,  1340,
        1413,  1416,  1510,  1904,  1907,  2042,  2052,  2065,  2302,
        2432,  2439,  2802,  2878,  2994,  3199,  3272,  3274,  3432,
        3529,  3540,  3855,  3924,  4072,  4236,  4383,  4705,  5176,
        5183,  5244,  5272,  5274,  5320,  5525,  5535,  5655,  5804,
        5819,  6048,  6205,  6254,  6281,  6444,  6445,  6489,  6494,
        6521,  6552,  6696,  6741,  6970,  7071,  7081,  7190,  7205,
        7392,  7468,  7526,  7595,  7988,  8181,  8257,  8394,  8556,
        8663,  8718,  8786,  8873,  8881,  8920,  9200,  9301,  9455,
        9463,  9564,  9604,  9605,  9801,  9825,  9862, 10088, 10288,
       10376, 10700, 10859, 10868, 10899, 10909, 10996, 11184, 11209,
       11425, 11487, 11517, 11601, 11704, 11727, 11762, 11774, 11823,
       11861, 11932, 12152, 12173, 12305, 12572, 12589, 12673, 12763,
       12817, 13078, 13099, 13286, 13388, 13397, 13448, 13483, 13546,
       13794, 14150, 14184, 14186, 14350, 14384, 14446, 14864, 14885,
       15222, 15241, 15393, 15574, 15726, 15728, 15905, 15906, 16024,
       16191, 16270, 16572, 16633, 16695, 16706, 16844, 16890, 16892,
       17268, 17310, 17477, 17636, 17655, 17769, 17793, 17798, 18114,
       18572, 18608, 18613, 18659, 18660, 18724, 18956, 18968, 19038,
       19148, 19160, 19278, 19414, 19431, 19660, 19878, 20218, 20280,
       20397, 20436, 20631, 20680, 20807, 20825, 21117, 21413, 21716,
       21933, 21968, 21975, 22052, 22216, 22303, 22506, 23053, 23273,
       23414, 23668, 23859, 23943, 23949, 24044, 24181, 24199, 24387,
       24395, 24460, 24486, 24782, 24958, 25003, 25183, 25192, 25210,
       25254, 25368, 25458, 25587, 25608, 25788, 26034, 26088, 26275,
       26297, 26360, 26620, 26655, 26773, 26864, 26879, 26903, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27538, 27782, 27814,
       28060, 28122, 28165, 28383, 28409, 28434, 28443, 28563, 28572,
       28643, 28682, 28923, 28970, 29055, 29108, 29119, 29241, 29242,
       29377, 29430, 29946, 30351, 30365, 30393, 30439, 30715, 31120,
       31166, 31254, 31257, 31273, 31274, 31394, 31625, 31676, 31856,
       32052, 32182, 32197, 32478, 32610, 32792, 32833, 32843, 32846,
       33119, 33141, 33177, 33262, 33278, 33418, 33444, 33581, 33646,
       33704, 33766, 33775, 34004, 34027, 34082, 34147, 34213, 34221,
       34247, 34255, 34267, 34310, 34334, 34408, 34473, 34531, 34601,
       34645, 34820, 35024, 35086, 35383, 35514, 35521, 35641, 35703,
       35803, 36008, 36162, 36220, 36619, 36703, 36819, 36886, 37001,
       37075, 37365, 37375, 37636, 37977, 38073, 38112, 38653, 38759,
       38854, 38860, 38881, 38885, 38999, 39011, 39107, 39269, 39393,
       39486, 39533, 39536, 39600, 39757, 39780, 39800, 39917, 40089,
       40289, 40319, 40431, 40541, 40627, 40922, 40950, 41009, 41075,
       41152, 41181, 41261, 41410, 41412, 41466, 41577, 41632, 41701,
       41751, 41764, 41776, 41869, 41957, 42147, 42178, 42313, 42557,
       42566, 42632, 42730, 42847, 42869, 42938, 43114, 43157, 43226,
       43305, 43420, 43632, 43765, 43897, 43974, 43993, 44054, 44332,
       44334, 44371, 44381, 44429, 44561, 44570, 44795, 44999, 45011,
       45072, 45366, 45419, 45445, 45558, 46021, 46058, 46093, 46323,
       46412, 46434, 46461, 46473, 46474, 46495, 46580, 46670, 46671,
       46795, 46963, 47012, 47042, 47146, 47200, 47227, 47336, 47384,
       47392, 47474, 47755, 47789, 47911, 48024, 48125, 48138, 48367,
       48399, 48437, 48488, 48567, 48665, 48671, 49308, 49309]), array([   41,   190,   528,   950,  1046,  1197,  1273,  1340,  1413,
        1416,  1510,  1904,  1907,  2022,  2052,  2065,  2302,  2371,
        2432,  2439,  2490,  2661,  2802,  3199,  3272,  3274,  3457,
        3529,  3540,  3855,  3924,  4072,  4236,  4386,  4705,  5183,
        5244,  5274,  5320,  5455,  5525,  5535,  5706,  5804,  6205,
        6254,  6281,  6489,  6494,  6552,  6741,  6970,  7071,  7190,
        7205,  7526,  7595,  7988,  8394,  8663,  8718,  8786,  8873,
        8881,  8920,  9200,  9301,  9564,  9604,  9605,  9825, 10088,
       10288, 10376, 10491, 10700, 10899, 10909, 10996, 11184, 11209,
       11425, 11487, 11601, 11704, 11727, 11762, 11774, 11823, 11861,
       11932, 12152, 12305, 12572, 12589, 12673, 12763, 12817, 13078,
       13099, 13388, 13397, 13483, 13546, 14124, 14384, 14864, 14885,
       14982, 15222, 15241, 15393, 15574, 15726, 15906, 16191, 16270,
       16633, 16695, 16706, 16844, 16890, 16892, 17155, 17268, 17310,
       17477, 17769, 17793, 17798, 18114, 18572, 18608, 18613, 18659,
       18660, 18724, 18956, 18968, 19038, 19148, 19160, 19278, 19414,
       19431, 19664, 20193, 20218, 20280, 20397, 20436, 20631, 20807,
       20825, 21117, 21413, 21716, 21933, 22052, 22216, 22303, 22506,
       22738, 23053, 23273, 23668, 23859, 23943, 23949, 24199, 24320,
       24387, 24395, 24470, 24486, 24616, 24782, 24958, 25003, 25183,
       25192, 25210, 25254, 25368, 25587, 25608, 25788, 26034, 26057,
       26088, 26297, 26360, 26620, 26655, 26773, 26864, 26879, 26903,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27544, 27782, 27814, 28060, 28165, 28168, 28383, 28409, 28434,
       28443, 28563, 28572, 28643, 28682, 28923, 28970, 29055, 29108,
       29119, 29241, 29242, 29377, 29430, 29950, 30351, 30365, 30393,
       30439, 30715, 31120, 31166, 31175, 31257, 31274, 31394, 31617,
       31625, 31676, 31856, 32052, 32182, 32197, 32478, 32610, 32787,
       32792, 32833, 33119, 33141, 33177, 33199, 33262, 33444, 33581,
       33646, 33704, 33766, 33775, 33778, 34004, 34027, 34082, 34213,
       34221, 34255, 34267, 34408, 34441, 34473, 34531, 34820, 35024,
       35086, 35383, 35514, 35521, 35641, 36008, 36162, 36312, 36330,
       36703, 36819, 36886, 37365, 37375, 37636, 37977, 38073, 38759,
       38854, 38881, 38885, 38999, 39011, 39107, 39269, 39393, 39533,
       39600, 39757, 39800, 40089, 40319, 40388, 40431, 40541, 40627,
       40762, 40922, 41075, 41152, 41181, 41261, 41410, 41466, 41577,
       41632, 41701, 41751, 41764, 41776, 41869, 41957, 42147, 42178,
       42313, 42557, 42566, 42632, 42847, 42938, 43114, 43157, 43226,
       43305, 43632, 43765, 43974, 43993, 44054, 44084, 44371, 44561,
       44570, 44795, 44999, 45011, 45072, 45366, 45445, 45558, 45787,
       46021, 46093, 46323, 46412, 46434, 46473, 46495, 46670, 46671,
       46795, 46963, 47012, 47042, 47146, 47200, 47227, 47384, 47474,
       47789, 47911, 48024, 48079, 48125, 48138, 48367, 48399, 48437,
       48488, 48567, 48665, 48671, 49309])]
