       34225, 34271, 34315, 34352, 34369, 34406, 34501, 34527, 34531,
       34547, 34598, 34679, 34708, 34774, 34787, 34825, 34894, 35044,
       35087, 35097, 35104, 35171, 35172, 35206, 35219, 35296, 35341,
       35367, 35412, 35457, 35458, 35498, 35561, 35564, 35574, 35587,
       35619, 35644, 35671, 35689, 35713, 35727, 35774, 35777, 35849,
       35886, 35926, 35954, 35985, 36025, 36040, 36061, 36092, 36222,
       36256, 36260, 36267, 36268, 36269, 36299, 36316, 36321, 36332,
       36504, 36549, 36555, 36604, 36605, 36608, 36619, 36620, 36621,
       36695, 36734, 36735, 36762, 36768, 36769, 36782, 36815, 36832,
       36881, 36888, 36929, 36949, 36964, 37022, 37066, 37113, 37114,
       37129, 37132, 37172, 37265, 37277, 37341, 37350, 37376, 37390,
       37393, 37404, 37457, 37478, 37512, 37528, 37549, 37553, 37606,
       37624, 37628, 37669, 37725, 37800, 37911, 38003, 38005, 38028,
       38094, 38126, 38144, 38194, 38206, 38250, 38268, 38327, 38352,
       38374, 38395, 38396, 38422, 38440, 38473, 38493, 38506, 38507,
       38513, 38518, 38572, 38632, 38700, 38708, 38722, 38754, 39015,
       39050, 39090, 39185, 39229, 39325, 39474, 39482, 39639, 39687,
       39706, 39710, 39712, 39727, 39798, 39922, 39924, 39999, 40036,
       40046, 40189, 40191, 40257, 40271, 40296, 40350, 40386, 40389,
       40423, 40440, 40448, 40466, 40480, 40486, 40495, 40513, 40566,
       40602, 40648, 40666, 40682, 40684, 40688, 40743, 40793, 41030,
       41039, 41044, 41097, 41164, 41279, 41317, 41318, 41331, 41349,
       41390, 41562, 41632, 41670, 41682, 41694, 41709, 41749, 41764,
       41771, 41781, 41950, 41957, 41963, 41980, 41999, 42003, 42019,
       42025, 42096, 42170, 42181, 42211, 42225, 42361, 42411, 42414,
       42542, 42571, 42612, 42645, 42663, 42667, 42682, 42699, 42732,
       42851, 42878, 42896, 42918, 42930, 43023, 43166, 43263, 43281,
       43337, 43366, 43374, 43414, 43416, 43425, 43464, 43493, 43500,
       43584, 43656, 43725, 43806, 43869, 43891, 43935, 43945, 43953,
       44001, 44017, 44025, 44046, 44071, 44089, 44090, 44097, 44120,
       44171, 44230, 44415, 44436, 44447, 44459, 44500, 44517, 44711,
       44736, 44767, 44833, 44973, 44977, 45101, 45141, 45152, 45305,
       45379, 45434, 45449, 45557, 45711, 45747, 45761, 45890, 45920,
       45935, 45939, 45952, 45974, 45981, 46135, 46170, 46175, 46212,
       46236, 46264, 46302, 46320, 46371, 46390, 46392, 46405, 46446,
       46451, 46453, 46529, 46574, 46621, 46626, 46668, 46697, 46703,
       46713, 46751, 46864, 46867, 46887, 46953, 46969, 47036, 47117,
       47148, 47156, 47206, 47250, 47389, 47407, 47441, 47442, 47524,
       47633, 47636, 47726, 47788, 47894, 47898, 47912, 47915, 47991,
       48024, 48050, 48053, 48089, 48141, 48181, 48239, 48289, 48341,
       48345, 48366, 48426, 48432, 48526, 48559, 48600, 48736, 48774,
       48795, 48811, 48817, 48885, 48891, 48968, 48975, 48998, 49004,
       49066, 49090, 49124, 49217, 49275, 49358, 49384, 49395, 49464]), array([  175,   225,   275,   422,   527,   541,   781,   955,   958,
        1003,  1069,  1079,  1084,  1099,  1176,  1347,  1443,  1486,
        1639,  1644,  1661,  1732,  1783,  1829,  1841,  1884,  1891,
        2070,  2083,  2123,  2178,  2246,  2259,  2280,  2345,  2595,
        2696,  2719,  2722,  2835,  2873,  3030,  3050,  3188,  3235,
        3236,  3386,  3439,  3457,  3460,  3580,  3627,  3647,  3788,
        3816,  3839,  3877,  3886,  3960,  3985,  4004,  4112,  4145,
        4223,  4317,  4322,  4333,  4361,  4388,  4389,  4418,  4486,
        4489,  4627,  4647,  4651,  4765,  4786,  4801,  4839,  4843,
        4928,  4971,  4998,  5100,  5106,  5287,  5455,  5471,  5501,
        5507,  5529,  5539,  5547,  5596,  5679,  5774,  5782,  5856,
        5971,  5999,  6035,  6141,  6149,  6189,  6311,  6322,  6324,
        6422,  6458,  6471,  6533,  6538,  6587,  6636,  6652,  6668,
        6753,  6811,  6815,  6894,  6919,  6936,  7021,  7048,  7050,
        7063,  7067,  7097,  7165,  7254,  7351,  7430,  7477,  7516,
        7590,  7608,  7616,  7716,  7745,  7799,  7906,  7914,  8033,
        8068,  8116,  8158,  8175,  8260,  8332,  8436,  8584,  8596,
        8597,  8653,  8715,  8716,  8787,  8992,  9072,  9083,  9084,
        9085,  9096,  9307,  9408,  9447,  9463,  9479,  9503,  9504,
        9603,  9724,  9728,  9842,  9846, 10083, 10200, 10226, 10227,
       10320, 10324, 10415, 10421, 10458, 10479, 10598, 10611, 10612,
       10920, 10956, 11013, 11061, 11168, 11341, 11391, 11429, 11561,
       11634, 11680, 11715, 11864, 11877, 11907, 12007, 12039, 12121,
       12170, 12249, 12266, 12346, 12372, 12413, 12422, 12509, 12737,
       12756, 12817, 12839, 13035, 13071, 13187, 13262, 13339, 13344,
       13411, 13443, 13470, 13526, 13530, 13559, 13715, 13776, 13783,
       13855, 13861, 13866, 13950, 13992, 14035, 14059, 14109, 14118,
       14170, 14262, 14276, 14347, 14366, 14427, 14468, 14524, 14540,
       14544, 14552, 14615, 14665, 14744, 14758, 14793, 14794, 14848,
       15033, 15063, 15068, 15113, 15167, 15220, 15272, 15316, 15354,
       15365, 15403, 15417, 15439, 15649, 15700, 15707, 15709, 15711,
       15766, 15790, 15871, 15893, 15902, 15979, 16006, 16041, 16085,
       16096, 16118, 16200, 16319, 16419, 16470, 16548, 16549, 16651,
       16730, 16793, 16801, 16876, 16887, 16946, 16992, 17033, 17080,
       17109, 17137, 17149, 17234, 17257, 17280, 17337, 17343, 17368,
       17435, 17438, 17459, 17473, 17477, 17484, 17487, 17639, 17758,
       17765, 17770, 17919, 17946, 18011, 18022, 18095, 18308, 18346,
       18351, 18361, 18370, 18413, 18448, 18458, 18515, 18560, 18598,
       18670, 18740, 18744, 18833, 18844, 18901, 18926, 18961, 19007,
       19155, 19200, 19242, 19266, 19400, 19512, 19774, 19816, 19865,
       19873, 19888, 19891, 20132, 20174, 20357, 20425, 20435, 20453,
       20514, 20594, 20747, 20906, 20928, 20936, 20985, 20999, 21070,
       21269, 21468, 21536, 21546, 21567, 21611, 21612, 21636, 21691,
       21717, 21723, 21816, 21852, 21903, 22209, 22216, 22229, 22279,
       22404, 22581, 22616, 22620, 22626, 22647, 22656, 22675, 22696,
       22706, 22750, 22838, 22917, 22948, 23007, 23015, 23116, 23138,
       23215, 23221, 23276, 23296, 23334, 23392, 23443, 23467, 23511,
       23521, 23572, 23581, 23602, 23723, 23790, 23873, 23880, 23902,
       23965, 24015, 24031, 24063, 24075, 24081, 24123, 24147, 24154,
       24230, 24243, 24255, 24256, 24258, 24272, 24291, 24315, 24327,
       24366, 24415, 24418, 24470, 24499, 24529, 24639, 24721, 24760,
       24815, 24900, 24932, 24966, 24995, 25071, 25225, 25269, 25347,
       25396, 25425, 25451, 25592, 25596, 25605, 25709, 25782, 25825,
       25927, 25934, 25993, 26083, 26125, 26164, 26226, 26278, 26338,
       26390, 26454, 26538, 26540, 26630, 26643, 26700, 26778, 26848,
       27012, 27021, 27149, 27204, 27280, 27330, 27373, 27471, 27495,
       27524, 27568, 27645, 27675, 27777, 27785, 27808, 27820, 27861,
       27884, 27902, 27956, 27964, 27971, 28050, 28147, 28377, 28441,
       28480, 28501, 28573, 28673, 28727, 28733, 28790, 28802, 28921,
       28968, 29114, 29126, 29233, 29315, 29327, 29485, 29654, 29656,
       29704, 29791, 29811, 29821, 29939, 29987, 29992, 30075, 30122,
       30174, 30219, 30268, 30273, 30305, 30343, 30375, 30417, 30465,
       30473, 30478, 30566, 30687, 30760, 30850, 30851, 30993, 30997,
       31004, 31069, 31083, 31101, 31161, 31238, 31244, 31254, 31321,
       31397, 31416, 31418, 31428, 31469, 31480, 31519, 31677, 31701,
       31710, 31730, 31866, 31955, 32043, 32065, 32109, 32206, 32273,
       32275, 32430, 32473, 32475, 32568, 32661, 32732, 32742, 32767,
       32874, 32895, 32941, 33025, 33080, 33100, 33138, 33179, 33217,
       33247, 33299, 33300, 33305, 33353, 33381, 33471, 33487, 33489,
       33506, 33542, 33560, 33563, 33677, 33682, 33889, 33920, 33929,
       33970, 34007, 34059, 34095, 34152, 34178, 34225, 34271, 34352,
       34369, 34406, 34501, 34527, 34531, 34547, 34598, 34774, 34787,
       34825, 34894, 35044, 35087, 35097, 35104, 35172, 35219, 35296,
       35367, 35458, 35498, 35561, 35564, 35574, 35619, 35644, 35671,
       35689, 35713, 35727, 35774, 35777, 35849, 35886, 35954, 36025,
       36040, 36061, 36092, 36184, 36222, 36256, 36260, 36268, 36269,
       36299, 36316, 36321, 36332, 36370, 36549, 36555, 36604, 36605,
       36608, 36619, 36621, 36630, 36695, 36734, 36735, 36762, 36769,
       36782, 36815, 36832, 36881, 36888, 36949, 36964, 37022, 37066,
       37113, 37132, 37172, 37265, 37277, 37350, 37376, 37390, 37393,
       37457, 37478, 37512, 37528, 37553, 37606, 37624, 37628, 37725,
       37800, 37911, 38003, 38005, 38014, 38028, 38094, 38126, 38144,
       38206, 38250, 38268, 38352, 38395, 38422, 38473, 38506, 38507,
       38513, 38518, 38572, 38632, 38700, 38708, 38722, 38754, 38945,
       39050, 39090, 39185, 39229, 39325, 39482, 39491, 39639, 39706,
       39710, 39712, 39798, 39922, 39924, 39999, 40036, 40046, 40048,
       40081, 40189, 40191, 40271, 40296, 40350, 40386, 40389, 40440,
       40466, 40480, 40495, 40566, 40602, 40666, 40688, 40743, 40793,
       40988, 41030, 41044, 41097, 41164, 41279, 41317, 41318, 41453,
       41578, 41632, 41670, 41682, 41688, 41694, 41709, 41749, 41764,
       41771, 41781, 41950, 41957, 41980, 41999, 42003, 42019, 42025,
       42096, 42170, 42181, 42211, 42225, 42361, 42411, 42414, 42571,
       42612, 42645, 42667, 42682, 42699, 42732, 42804, 42878, 42896,
       42918, 42930, 43023, 43166, 43337, 43366, 43374, 43416, 43464,
       43493, 43500, 43535, 43725, 43806, 43869, 43891, 43935, 43945,
       43953, 44001, 44025, 44071, 44089, 44090, 44120, 44172, 44230,
       44415, 44436, 44447, 44459, 44500, 44517, 44711, 44736, 44767,
       44833, 44973, 45101, 45141, 45434, 45449, 45514, 45557, 45711,
       45747, 45890, 45920, 45935, 45939, 45952, 45974, 45981, 46135,
       46236, 46320, 46371, 46405, 46446, 46621, 46626, 46668, 46697,
       46703, 46713, 46864, 46867, 46887, 46953, 47036, 47117, 47148,
       47152, 47156, 47183, 47250, 47389, 47407, 47441, 47442, 47471,
       47633, 47894, 47898, 47912, 47915, 47920, 47991, 48024, 48050,
       48089, 48141, 48289, 48341, 48345, 48432, 48559, 48600, 48621,
       48736, 48774, 48795, 48811, 48817, 48885, 48975, 48998, 49004,
       49028, 49066, 49217, 49275, 49293, 49384, 49395, 49464]), array([  175,   225,   275,   422,   527,  1003,  1079,  1084,  1099,
        1347,  1443,  1644,  1661,  1732,  1783,  1829,  1891,  2070,
        2083,  2123,  2178,  2246,  2259,  2280,  2345,  2719,  2722,
        2835,  2873,  3235,  3386,  3439,  3457,  3460,  3627,  3788,
        3839,  3985,  4004,  4112,  4145,  4223,  4248,  4322,  4333,
        4388,  4389,  4418,  4489,  4647,  4651,  4765,  4786,  4801,
        4839,  4843,  4928,  5106,  5451,  5455,  5471,  5501,  5507,
        5529,  5547,  5782,  5971,  6141,  6149,  6189,  6322,  6324,
        6347,  6422,  6458,  6471,  6587,  6652,  6668,  6753,  6811,
        6815,  6894,  6919,  7021,  7050,  7063,  7067,  7097,  7124,
        7254,  7430,  7477,  7516,  7590,  7608,  7616,  7716,  7745,
        7799,  7914,  8033,  8068,  8116,  8158,  8260,  8332,  8436,
        8584,  8596,  8716,  8992,  9083,  9085,  9096,  9408,  9447,
        9463,  9503,  9728,  9842,  9846, 10047, 10083, 10226, 10227,
       10320, 10421, 10479, 10598, 10611, 10612, 10705, 10956, 11013,
       11061, 11168, 11391, 11429, 11680, 11715, 11864, 12007, 12039,
       12121, 12249, 12266, 12346, 12413, 12509, 12737, 12756, 12839,
       13071, 13187, 13262, 13339, 13344, 13411, 13443, 13470, 13530,
       13559, 13715, 13776, 13783, 13855, 13861, 13950, 13992, 14035,
       14059, 14109, 14118, 14262, 14347, 14366, 14544, 14552, 14665,
       14744, 14758, 14793, 14794, 15033, 15068, 15113, 15220, 15272,
       15316, 15354, 15365, 15403, 15417, 15439, 15649, 15700, 15707,
       15709, 15711, 15766, 15790, 15871, 15893, 15902, 16085, 16118,
       16319, 16419, 16470, 16548, 16549, 16651, 16730, 16793, 16801,
       16876, 16887, 16946, 16992, 17033, 17149, 17257, 17337, 17368,
       17435, 17438, 17459, 17473, 17484, 17616, 17765, 17770, 17837,
       17919, 18011, 18095, 18346, 18351, 18370, 18413, 18448, 18458,
       18515, 18560, 18598, 18670, 18740, 18744, 18833, 18844, 18901,
       18961, 19007, 19155, 19200, 19242, 19266, 19400, 19512, 19774,
       19816, 19865, 19873, 19888, 19891, 20132, 20174, 20357, 20403,
       20435, 20453, 20514, 20594, 20747, 20928, 20936, 20999, 21269,
       21282, 21468, 21536, 21546, 21567, 21611, 21691, 21717, 21723,
       21852, 21903, 22216, 22581, 22616, 22620, 22626, 22656, 22750,
       22838, 22948, 23007, 23015, 23116, 23138, 23143, 23215, 23221,
       23276, 23296, 23334, 23392, 23443, 23467, 23511, 23521, 23572,
       23790, 23873, 23880, 23902, 23965, 24015, 24031, 24075, 24081,
       24123, 24154, 24230, 24243, 24256, 24258, 24272, 24291, 24315,
       24327, 24366, 24415, 24418, 24499, 24529, 24639, 24721, 24815,
       24932, 24995, 25071, 25269, 25425, 25451, 25592, 25596, 25605,
       25709, 25782, 25926, 25934, 25993, 26125, 26164, 26226, 26338,
       26390, 26454, 26538, 26630, 26643, 26778, 26848, 27012, 27021,
       27149, 27280, 27373, 27471, 27524, 27568, 27645, 27675, 27777,
       27808, 27820, 27861, 27884, 27902, 27964, 27971, 28050, 28147,
       28377, 28441, 28480, 28501, 28573, 28673, 28733, 28790, 28802,
       28921, 28968, 29114, 29126, 29233, 29327, 29485, 29656, 29704,
       29791, 29811, 29939, 29992, 30075, 30122, 30174, 30219, 30268,
       30343, 30417, 30465, 30478, 30566, 30687, 30993, 31069, 31083,
       31101, 31238, 31244, 31397, 31416, 31418, 31428, 31469, 31480,
       31678, 31701, 31710, 31730, 31866, 31955, 32043, 32109, 32206,
       32273, 32430, 32473, 32475, 32568, 32661, 32732, 32742, 32767,
       32874, 32941, 33080, 33100, 33179, 33217, 33247, 33381, 33487,
       33489, 33506, 33542, 33560, 33682, 33889, 33970, 34059, 34095,
       34152, 34225, 34369, 34406, 34501, 34527, 34598, 34894, 35044,
       35087, 35104, 35172, 35296, 35458, 35498, 35564, 35574, 35619,
       35644, 35671, 35689, 35774, 35849, 35886, 35954, 36025, 36040,
       36061, 36184, 36256, 36260, 36268, 36299, 36316, 36321, 36332,
       36549, 36608, 36619, 36695, 36735, 36815, 36832, 36888, 36949,
       36964, 37066, 37113, 37132, 37172, 37265, 37277, 37350, 37376,
       37390, 37457, 37478, 37512, 37528, 37553, 37606, 37624, 37628,
       37800, 37911, 38003, 38005, 38028, 38094, 38126, 38144, 38206,
       38250, 38268, 38395, 38396, 38506, 38507, 38518, 38572, 38632,
       38700, 38708, 38754, 39050, 39090, 39185, 39229, 39325, 39639,
       39706, 39712, 39798, 39922, 39924, 40036, 40046, 40189, 40191,
       40271, 40296, 40350, 40386, 40389, 40440, 40466, 40495, 40602,
       40666, 40688, 40743, 41030, 41044, 41279, 41317, 41318, 41578,
       41632, 41670, 41694, 41709, 41749, 41764, 41771, 41950, 41957,
       41980, 41999, 42025, 42170, 42211, 42225, 42361, 42411, 42414,
       42571, 42612, 42645, 42667, 42682, 42699, 42732, 42896, 42918,
       42930, 43023, 43166, 43337, 43366, 43416, 43464, 43493, 43535,
       43725, 43869, 43935, 43945, 44001, 44071, 44089, 44120, 44172,
       44415, 44436, 44447, 44459, 44500, 44517, 44736, 44833, 45434,
       45557, 45690, 45711, 45747, 45920, 45935, 45939, 45952, 45974,
       45981, 46135, 46320, 46371, 46446, 46621, 46626, 46668, 46697,
       46703, 46713, 46864, 46867, 46887, 46953, 47117, 47156, 47183,
       47250, 47389, 47441, 47442, 47633, 47894, 47912, 47920, 47991,
       48024, 48050, 48141, 48289, 48341, 48345, 48432, 48559, 48600,
       48736, 48774, 48795, 48811, 48817, 48885, 48975, 48998, 49004,
       49384, 49395, 49464]), array([  175,   225,   527,  1079,  1084,  1099,  1347,  1644,  1661,
        1732,  1783,  1829,  2178,  2280,  2345,  2719,  2722,  2873,
        3235,  3439,  3457,  3460,  3969,  4112,  4145,  4223,  4333,
        4388,  4389,  4418,  4489,  4647,  4651,  4786,  4801,  4839,
        4843,  4928,  5106,  5471,  5501,  5547,  5782,  5971,  6141,
        6189,  6324,  6347,  6422,  6458,  6471,  6652,  6753,  6815,
        6894,  6919,  7050,  7063,  7067,  7097,  7124,  7254,  7430,
        7477,  7516,  7590,  7616,  7799,  7914,  8068,  8116,  8158,
        8260,  8332,  8436,  8584,  8716,  8992,  9051,  9083,  9085,
        9096,  9408,  9463,  9728,  9846, 10083, 10226, 10320, 10421,
       10479, 10598, 10611, 10612, 10614, 10705, 10956, 11061, 11168,
       11429, 11634, 11864, 11877, 12007, 12121, 12249, 12346, 12737,
       12756, 12839, 13071, 13262, 13339, 13344, 13443, 13470, 13530,
       13559, 13715, 13776, 13783, 13861, 13950, 13992, 14035, 14059,
       14109, 14118, 14262, 14276, 14366, 14427, 14512, 14544, 14665,
       14744, 14758, 14793, 14794, 15068, 15113, 15354, 15365, 15403,
       15649, 15700, 15707, 15709, 15711, 15750, 15766, 15790, 15893,
       15902, 16085, 16096, 16118, 16319, 16419, 16470, 16548, 16549,
       16651, 16793, 16801, 16876, 16946, 16992, 17033, 17137, 17337,
       17343, 17368, 17435, 17438, 17459, 17473, 17484, 17770, 17792,
       17919, 18011, 18022, 18095, 18346, 18351, 18370, 18413, 18448,
       18458, 18560, 18598, 18670, 18740, 18744, 18833, 18844, 18901,
       18961, 19007, 19200, 19774, 19816, 19873, 19888, 19891, 20132,
       20174, 20357, 20453, 20514, 20594, 20906, 21282, 21567, 21611,
       21691, 21717, 21723, 21852, 22620, 22626, 22656, 22706, 22750,
       22838, 22948, 23015, 23116, 23138, 23215, 23221, 23296, 23392,
       23443, 23467, 23511, 23521, 23572, 23723, 23790, 23873, 23902,
       23965, 24031, 24075, 24081, 24123, 24154, 24230, 24243, 24256,
       24258, 24272, 24327, 24529, 24639, 24815, 24932, 24995, 25071,
       25269, 25592, 25596, 25605, 25709, 25782, 26125, 26164, 26226,
       26338, 26454, 26538, 26630, 26643, 26778, 26848, 27012, 27021,
       27149, 27204, 27280, 27524, 27568, 27645, 27675, 27777, 27808,
       27861, 27884, 27902, 27964, 27971, 28050, 28147, 28441, 28573,
       28673, 28802, 28921, 28968, 29114, 29126, 29233, 29327, 29485,
       29656, 29704, 29811, 29939, 29992, 30075, 30122, 30174, 30305,
       30417, 30465, 30478, 30566, 30993, 31004, 31069, 31083, 31161,
       31238, 31244, 31397, 31416, 31418, 31428, 31469, 31480, 31701,
       31710, 31730, 31866, 31955, 32043, 32109, 32273, 32430, 32473,
       32475, 32568, 32661, 32742, 32874, 32895, 33100, 33179, 33217,
       33247, 33381, 33487, 33489, 33560, 33682, 33889, 33970, 34059,
       34095, 34225, 34369, 34406, 34501, 34527, 34774, 34894, 35087,
       35104, 35296, 35458, 35498, 35564, 35574, 35644, 35671, 35689,
       35727, 35774, 35849, 35886, 35954, 36025, 36040, 36061, 36184,
       36256, 36268, 36299, 36321, 36332, 36549, 36695, 36735, 36762,
       36949, 36964, 37113, 37172, 37265, 37350, 37376, 37390, 37457,
       37528, 37553, 37606, 37624, 37628, 37911, 38005, 38028, 38094,
       38126, 38144, 38206, 38250, 38268, 38395, 38506, 38507, 38518,
       38572, 38632, 38700, 38708, 38754, 39050, 39090, 39185, 39229,
       39639, 39706, 39710, 39712, 39798, 39922, 39924, 40036, 40189,
       40191, 40271, 40350, 40386, 40389, 40466, 40495, 40602, 40666,
       40688, 40743, 41097, 41279, 41632, 41709, 41749, 41771, 41950,
       41957, 41980, 41999, 42170, 42211, 42225, 42361, 42411, 42414,
       42571, 42612, 42896, 42930, 43023, 43166, 43337, 43416, 43464,
       43493, 43535, 43725, 43806, 43869, 43935, 44071, 44089, 44120,
       44172, 44447, 44500, 44517, 45434, 45557, 45747, 45920, 45952,
       45974, 45981, 46135, 46320, 46371, 46446, 46621, 46703, 46713,
       46864, 46867, 46887, 46953, 47117, 47148, 47156, 47183, 47250,
       47389, 47407, 47441, 47442, 47633, 47894, 47912, 47920, 47991,
       48024, 48050, 48141, 48289, 48345, 48432, 48559, 48600, 48774,
       48795, 48885, 48975, 48998, 49384, 49464]), array([  175,   225,   275,   527,  1079,  1084,  1099,  1347,  1644,
