       12074, 12089, 40243, 40926, 12141, 12144, 12157, 40867, 40861,
       12217, 13016, 40846, 40825, 41110, 30032, 40151, 11840, 40058,
        4811, 27461,   375, 46071, 27066, 13314, 27442, 41251, 46082,
       12255, 41213, 13284,  4552, 13269, 40101, 11735, 41188, 40131,
       11808, 46378, 40141, 11709, 13340, 13000, 40803, 30132, 12432,
       40470,   453, 40675, 12695,   450,  4570, 40642, 46275, 46273,
       40518, 12516, 12522, 40526, 12528, 27228, 12555, 30169, 27201,
       30173, 27257, 40427, 12399, 30197, 12301, 12310,   413, 12941,
       30081, 12929,   462, 12906, 30083, 12312, 12960, 40360, 27303,
       40756, 12361, 12853, 27151, 30103, 27291, 12369, 12389, 40390,
       12349, 11564, 11732, 13342, 29847, 27567, 39935,  4999, 11226,
       30294, 10961, 13677, 10957, 45931, 39809, 10955,  4891, 39879,
       27555, 27023, 10974, 46445, 13548,   337, 30308, 41619, 27590,
       41651, 45980,  4266, 10924, 41677, 11038, 41697, 11177, 11015,
       46063,  4979, 41704, 45983, 11300, 11108,   313, 13350, 10856,
       46407, 13757, 41369,  4338, 39757, 27494, 13348, 11453, 41394,
       13751, 27708,   361, 13461, 41784,  4195, 29820, 11315, 11375,
        4869, 13741, 11549, 41310, 41342, 39967, 41476, 27686, 11325,
       11324, 13902, 46260, 39640, 39864, 32139, 45065, 22774, 38710,
       44902, 12693, 15185, 38608, 22667, 22862, 43996, 40473,  7649,
        5907,  4232, 38642, 32186,  4124,  6026, 44655, 14710, 39946,
       23407, 39961,  1367,  4375, 46599, 46644, 23906,  6129, 23868,
       44428, 14333,  1412,  1414, 45160, 32686, 44446, 44499, 14807,
       32933, 40226, 32353, 48598, 48597,  7446, 12954, 12957, 33113,
        7399,  5995, 46711,  6601, 33144, 13001, 48382,  7311, 48574,
        3932,  6162, 32306, 23203,  6160, 13065, 39938,  6675,  5865,
       12311, 15539,  9823, 35582, 37002,  9766, 37024, 42582, 46026,
       11403, 19758, 35452,  9673,  9590,  4842, 47297, 17307,  9532,
        5430,  2438,  9512, 11560, 42823,  2409, 37290, 17171,  5475,
       35120, 35105, 35090, 17296, 41528, 19473, 45686, 10854, 18522,
       18535, 10795, 18428, 45906, 10891, 36212, 10959,  5155, 18832,
       18890,  2749,  4964, 10308, 17795, 41618,  3082, 11152, 35828,
       19264, 11203,  5278, 42373, 47615, 35754, 45994, 46515,  2611,
        9240, 15355,  3312, 35034, 16063, 43540,  8350, 15962, 15949,
       43608, 38210, 48099, 34091, 34053,  1939, 21783, 43639, 18443,
        4574, 21947, 33869, 43693,  3656, 33818, 46240, 43746,  3661,
        8071, 33705, 15738,  1793, 33611, 43653, 43483,  5708, 21342,
       42995, 47830, 16822, 20421, 34971, 47095, 34918, 37680, 11984,
       47877, 47077, 34830, 12071, 16524, 16498, 43235, 37862, 37928,
       37946, 37959,  8583, 37974, 16219, 12267, 21184,  2082, 37984,
       38001, 45430,  3315, 38915, 45017, 26731, 29483, 31188, 29657,
       30559, 30037, 25513, 26265, 28649, 26994, 25846, 26591, 31135,
       26143, 29984, 24873, 29623, 26882, 30944,   558, 29059, 48743,
       26794, 27737, 30772, 29755, 31685, 26453, 25217, 30666, 49424,
       25566, 25576, 27312, 31332, 24733, 25599, 25156, 30612, 28092,
       30140,  9885, 32303, 46789, 14712, 43517,  1068, 46943, 11471,
       33793,  1422, 45341,  7812, 49391,  8145,  1307, 46775, 39036,
       14761, 49262, 49075,  4960,  8354, 23241,  3931,  8170, 46859,
         277, 33694, 22219, 27909, 24260, 29641, 39254, 12991, 12916,
       48301, 12822,   196, 27168, 40482, 22991, 40672,  9536, 12009,
       40815, 31697,  1615, 40856,  4660,  4666,  5433, 42739, 12087,
        9527, 25036, 43168, 13111,  8833, 43405, 14353, 30429, 30409,
       41263, 24318,  8587, 33536, 43391, 13994, 41359,  9703, 39813,
       33074, 22513, 46471,  4258, 23846, 33435, 27054, 25006, 13265,
       39765, 43938, 10950, 32200, 19165, 31148,  2130, 29005,  6909,
       47574,  2128, 19074, 19057, 18888, 28769,  2776,  7044, 25418,
         785, 18611,  7786, 47993, 31072,  7152, 36389, 29696, 45112,
       19390, 19404, 23583, 34978, 24707, 20347,  6367, 31361, 35070,
       31929, 47785, 47778, 41953, 28956,  5170,  2196, 35376, 10410,
       20835, 20929, 44748, 35593, 20971, 44707, 42267, 18235, 24501,
       34356,  7404, 10813, 28643, 21823,  7669, 37430, 44367, 44173,
       41825, 10876, 16418, 37485, 21658, 45909, 37502, 37773, 16783,
       16721, 16705, 16674, 16331, 37212, 47237, 36701, 31822, 24333,
        3021, 17912, 45722, 17799, 21513, 17726, 17674, 48481, 26165,
       40947, 26216, 32859,  3481, 21405,  7662, 45794, 45934, 27602,
       42117, 42198, 46132, 23524, 27793, 32779, 25029, 10817, 27581,
        4866, 41058, 11852,  4760, 11700, 10735, 27756, 10643,   393,
        4699, 15586, 33244, 33938, 16094, 38026, 25280, 16924, 21605,
       26274,  3225, 37053, 34277,   737,   741,  3036, 17975, 36714,
       18432, 25403, 35854, 35692, 20950, 25759, 20825, 34705, 35320,
       35230, 20110, 35006,  2298, 48852,  3526, 15967, 15899, 22013,
        1648, 30091, 12353, 40607, 46356, 40171, 27081, 46374, 49161,
       48271, 48266,  4242, 22488, 39814, 12047,  4185,  1752, 39526,
        4114, 46573, 22380, 39247, 39215, 39148, 46693, 14818, 38772,
       31630, 33761, 38544, 33533, 42221, 20604,  8571, 49468, 27920,
       42462,  8674, 10069,  7722, 24125, 24057,  9940, 32452, 10007,
       43234, 10250, 24215, 48614,  5550, 45676,  8410, 23985, 45518,
        9853, 48641, 44273, 43215,  5686, 38889, 46053, 46709, 11573,
       11630, 35328, 24462, 32279,  4841, 38530, 43700, 26595, 44282,
       27518, 46020, 41464, 47323, 43697, 26618, 25470, 27496, 17881,
       47364, 11468, 32591, 29318,  3791, 25388, 31998,  4642, 13366,
       47562, 30271, 40074,  6700, 12243, 44524, 27349, 27091,  5481,
       40395, 46216,  2144, 27355,  1303, 36058,  1973, 33646, 46670,
       45426, 47932, 44373, 30398, 25969, 39588, 43332,  8779, 13541,
        5426, 27031,  4676, 28796, 33208, 25183, 21031, 26236, 41787,
        5312, 32840, 48431, 32220, 10337, 17366,  1264,  1507, 10819,
       23636, 28568,  5074, 28937, 16542, 11257, 43867, 16102, 16551,
       34215,  7452,  3384, 20700, 41755, 47810, 15854,  3478, 10558,
       44236, 32704, 45961,  3701,  6481,  1487, 20496, 24376,  3309,
       48120, 42480, 38378, 37391, 48159, 37778, 27815, 21988, 17492,
        7719, 42517, 31443, 47054, 37764, 22587, 17784, 32403, 31506,
       47177,  7633, 17064, 39905, 16738, 16762, 13081, 12975,  4470,
       47162,  1975,  2643,  3295, 37336,  3448, 34425, 24096,   640,
       16035, 15011,  1280, 30661, 15809,  3112, 43683, 47326, 44293,
        3698, 38383, 46856,  3730,  3775,  1119, 31916,  3532, 32216,
       34410,  8541, 16380,  4236,  3173, 36153, 45176,  8646, 24488,
       36345,  2775, 24135, 26900, 36350, 39450, 22436,  7397, 39425,
        7763, 14398, 22464, 46389, 22583, 31350, 27378, 12043, 31814,
       11839,  6711, 49247,  4611, 35514, 24961, 32631,  6588,  2566,
       35106, 44998, 35183, 41706, 42819, 35535, 42634, 31282, 11959,
       23437, 27870,  2428, 42717, 20536, 28973, 35318, 20921, 34652,
       41036, 24583, 11924, 33534, 32865,  6293,   127,  2509, 21477,
        5042,  3536, 21190, 48434, 42679, 18460,  5400, 39439, 11570,
       47771, 14369, 17801,  3029, 33704, 29057, 25644,  7222, 41418,
       29299, 47746, 44361, 30142,  4812, 26064,  1779, 38930, 38961,
        9779,  2425, 29909, 30468, 11706, 27586,   880, 23338, 36512,
        5079, 38305, 21438, 33678,   299, 36275,  9560, 19570, 30762,
