       36695, 36735, 36815, 36964, 37113, 37172, 37265, 37277, 37350,
       37376, 37390, 37457, 37512, 37528, 37624, 37628, 37911, 38126,
       38144, 38206, 38250, 38268, 38395, 38506, 38507, 38518, 38572,
       38632, 38700, 38708, 39050, 39090, 39185, 39229, 39325, 39424,
       39639, 39706, 39712, 39798, 39922, 39924, 40036, 40189, 40191,
       40271, 40386, 40389, 40466, 40480, 40495, 40602, 40666, 40688,
       40743, 41097, 41164, 41279, 41632, 41709, 41764, 41950, 41957,
       41980, 41999, 42096, 42170, 42225, 42361, 42411, 42414, 42571,
       42699, 42732, 42896, 42930, 43023, 43166, 43416, 43464, 43493,
       43725, 43869, 43935, 44071, 44089, 44120, 44415, 44447, 44500,
       44711, 45434, 45438, 45557, 45747, 45939, 45952, 45974, 46135,
       46320, 46371, 46446, 46621, 46626, 46703, 46864, 46887, 46953,
       47156, 47441, 47442, 47894, 47912, 47915, 47991, 48050, 48141,
       48559, 48774, 48795, 48885, 48975, 48998, 49384, 49464]), array([  225,   527,   995,  1079,  1084,  1347,  1783,  1829,  1884,
        2246,  2280,  2719,  2722,  2835,  2873,  2933,  3235,  3439,
        3457,  3460,  4223,  4388,  4418,  4489,  4651,  4786,  4839,
        4928,  5106,  5471,  5501,  5547,  5613,  5782,  5971,  6035,
        6141,  6189,  6422,  6458,  6652,  6668,  6811,  6815,  6894,
        6919,  7021,  7050,  7063,  7067,  7124,  7165,  7254,  7278,
        7430,  7516,  7590,  7616,  7799,  8068,  8116,  8158,  8260,
        8332,  8425,  8436,  8596,  8715,  8992,  9085,  9096,  9408,
        9447,  9463,  9728,  9846, 10083, 10226, 10320, 10421, 10479,
       10572, 10598, 10611, 10612, 10614, 10705, 10956, 11061, 11429,
       11634, 11715, 11864, 12007, 12039, 12121, 12249, 12346, 12737,
       12756, 12839, 13071, 13262, 13339, 13443, 13559, 13776, 13783,
       13992, 14035, 14109, 14118, 14262, 14366, 14544, 14758, 14793,
       14794, 15068, 15113, 15354, 15365, 15707, 15709, 15711, 15766,
       15790, 15902, 16085, 16096, 16118, 16319, 16419, 16470, 16548,
       16801, 16876, 16946, 16992, 17033, 17080, 17343, 17368, 17435,
       17459, 17473, 17477, 17484, 17770, 17919, 18095, 18346, 18370,
       18413, 18448, 18515, 18560, 18740, 18833, 18844, 18901, 18961,
       19007, 19200, 19512, 19816, 19865, 19873, 19883, 19891, 20174,
       20435, 20453, 20594, 20999, 21282, 21567, 21611, 21717, 21723,
       21852, 22620, 22656, 22696, 22750, 23007, 23015, 23116, 23138,
       23215, 23221, 23296, 23392, 23511, 23568, 23572, 23790, 23873,
       23902, 24031, 24075, 24081, 24243, 24256, 24258, 24272, 24327,
       24366, 24418, 24470, 24529, 24639, 24815, 24932, 24966, 24995,
       25071, 25269, 25592, 25596, 25709, 25782, 25926, 26125, 26164,
       26338, 26454, 26477, 26643, 26848, 27012, 27021, 27149, 27373,
       27568, 27645, 27777, 27808, 27820, 27902, 27964, 27971, 28050,
       28147, 28441, 28573, 28673, 28802, 28921, 28968, 29114, 29126,
       29233, 29327, 29485, 29631, 29656, 29704, 29992, 30075, 30174,
       30417, 30465, 30478, 30566, 30687, 30993, 31069, 31238, 31244,
       31254, 31416, 31418, 31428, 31469, 31480, 31701, 31730, 31866,
       32043, 32109, 32430, 32473, 32475, 32568, 32732, 33100, 33179,
       33247, 33381, 33489, 33506, 33560, 33682, 33889, 33970, 34059,
       34095, 34369, 34501, 34527, 34894, 35087, 35104, 35296, 35458,
       35498, 35564, 35574, 35644, 35671, 35689, 35849, 35886, 35954,
       36025, 36184, 36256, 36299, 36321, 36433, 36549, 36695, 36734,
       36735, 36762, 36964, 37113, 37172, 37265, 37277, 37350, 37376,
       37390, 37457, 37528, 37624, 37628, 37911, 38126, 38144, 38206,
       38250, 38268, 38395, 38506, 38507, 38518, 38572, 38632, 38700,
       38708, 39050, 39090, 39185, 39193, 39229, 39639, 39706, 39712,
       39798, 39922, 39924, 40036, 40189, 40191, 40271, 40386, 40389,
       40466, 40480, 40495, 40602, 40666, 40688, 40743, 41030, 41097,
       41279, 41632, 41709, 41764, 41950, 41957, 41980, 42096, 42170,
       42211, 42225, 42361, 42411, 42414, 42571, 42682, 42699, 42732,
       42896, 42930, 43023, 43166, 43416, 43464, 43493, 43725, 43869,
       43935, 43945, 44071, 44089, 44120, 44172, 44415, 44447, 44500,
       44711, 44736, 44833, 45434, 45438, 45557, 45747, 45939, 45952,
       45974, 46135, 46320, 46371, 46446, 46621, 46626, 46703, 46864,
       46887, 46953, 47156, 47407, 47441, 47442, 47912, 47915, 47991,
       48050, 48141, 48289, 48559, 48600, 48774, 48795, 48885, 48975,
       48998, 49384, 49464])]
