       43419, 43999, 44062, 44249, 44260, 44345, 44369, 44444, 44506,
       44580, 44714, 44715, 44785, 44876, 45087, 45451, 45498, 45552,
       45629, 45754, 45953, 45975, 45982, 46004, 46028, 46249, 46283,
       46525, 46561, 46702, 46719, 47065, 47148, 47184, 47190, 47211,
       47290, 47333, 47345, 47349, 47505, 47520, 47558, 47605, 47750,
       47776, 47794, 47804, 47857, 47977, 47981, 48114, 48241, 48389,
       48420, 48503, 48612, 48696, 48713, 48846, 48854, 48881, 49246,
       49248, 49254, 49266, 49461, 49469, 49496]), array([   47,   139,   189,   191,   221,   350,   626,   667,   787,
         863,   964,  1003,  1047,  1049,  1071,  1097,  1245,  1363,
        1371,  1386,  1467,  1496,  1545,  1982,  2096,  2114,  2151,
        2174,  2250,  2257,  2329,  2558,  2686,  2775,  3105,  3392,
        3501,  3522,  3708,  3848,  3871,  4002,  4196,  4255,  4534,
        4804,  4807,  4808,  4816,  4914,  4935,  4944,  5047,  5053,
        5148,  5196,  5328,  5755,  5817,  5880,  6189,  6206,  6312,
        6640,  6655,  6766,  6771,  6797,  6910,  7302,  7422,  7534,
        7667,  7946,  8118,  8201,  8246,  8341,  8385,  8442,  8533,
        8946,  8965,  8973,  9032,  9334,  9381,  9552,  9636,  9971,
       10005, 10041, 10236, 10283, 10358, 10377, 10573, 10704, 10826,
       10863, 10872, 10877, 10910, 10983, 11054, 11055, 11221, 11468,
       11489, 11557, 11563, 11752, 11794, 11795, 11836, 12287, 12289,
       12374, 12386, 12553, 12624, 12649, 12683, 12711, 12956, 12972,
       13034, 13150, 13230, 13238, 13446, 13452, 13453, 13457, 13541,
       13543, 13564, 13588, 13747, 13875, 13916, 13989, 14015, 14040,
       14137, 14183, 14293, 14498, 14601, 14718, 14760, 15084, 15172,
       15297, 15469, 15515, 15520, 15709, 15994, 16220, 16303, 16521,
       16821, 16856, 16994, 17007, 17077, 17305, 17413, 17422, 17608,
       17667, 17853, 17928, 17983, 18033, 18321, 18366, 18414, 18479,
       18531, 18579, 18588, 18737, 18918, 18927, 19053, 19055, 19159,
       19203, 19213, 19386, 19402, 19477, 19511, 19530, 19545, 19625,
       19749, 19835, 19873, 19942, 20092, 20126, 20142, 20299, 20443,
       20506, 20546, 20698, 20731, 20765, 20859, 20898, 20921, 20927,
       21043, 21080, 21082, 21167, 21256, 21323, 21374, 21677, 21681,
       21729, 22550, 22947, 23018, 23138, 23172, 23218, 23301, 23576,
       23613, 23641, 23814, 23916, 23970, 24166, 24207, 24279, 24315,
       24339, 24438, 24516, 24655, 24739, 24760, 24790, 24819, 24835,
       24870, 24934, 25136, 25299, 25360, 25459, 25470, 25490, 25595,
       25628, 25663, 25753, 25907, 25951, 25962, 25991, 26084, 26093,
       26186, 26269, 26394, 26402, 26408, 26650, 26894, 26975, 26984,
       27360, 27416, 27698, 27753, 27827, 27829, 27842, 27867, 27991,
       28130, 28148, 28219, 28274, 28310, 28397, 28879, 28903, 28965,
       29030, 29082, 29109, 29177, 29202, 29259, 29283, 29444, 29480,
       29592, 29626, 29656, 29681, 29766, 29817, 29835, 29853, 29904,
       30113, 30171, 30405, 30494, 30531, 30619, 30738, 31052, 31208,
       31287, 31342, 31495, 31624, 31763, 31769, 31986, 31990, 32008,
       32186, 32239, 32250, 32297, 32599, 32773, 32809, 32887, 33064,
       33178, 33538, 33687, 33755, 33788, 34054, 34121, 34193, 34257,
       34266, 34288, 34395, 34659, 34679, 34890, 34935, 34999, 35002,
       35074, 35128, 35133, 35209, 35255, 35257, 35323, 35442, 35519,
       35895, 35932, 35944, 36023, 36060, 36084, 36111, 36130, 36177,
       36353, 36396, 36401, 36411, 36429, 36524, 36569, 36583, 36674,
       36795, 36809, 36938, 37213, 37731, 37863, 37927, 37964, 38043,
       38058, 38128, 38188, 38208, 38347, 38452, 38481, 38756, 38866,
       38970, 38995, 39057, 39069, 39071, 39153, 39198, 39229, 39458,
       39465, 39561, 39675, 39696, 39874, 39950, 40115, 40181, 40194,
       40247, 40257, 40302, 40583, 40588, 40628, 40659, 40823, 40886,
       41021, 41179, 41308, 41350, 41425, 41500, 41522, 41654, 41745,
       41785, 41790, 41797, 42047, 42086, 42185, 42270, 42396, 42580,
       42722, 42953, 43212, 43272, 43419, 43781, 43999, 44062, 44249,
       44260, 44345, 44369, 44444, 44506, 44714, 44715, 44785, 44876,
       45087, 45184, 45451, 45629, 45754, 45884, 45953, 45975, 45982,
       46004, 46028, 46249, 46297, 46525, 46561, 46702, 46719, 47065,
       47148, 47184, 47190, 47211, 47333, 47345, 47349, 47360, 47520,
       47558, 47605, 47750, 47776, 47794, 47804, 47857, 47977, 47981,
       48114, 48241, 48271, 48389, 48420, 48426, 48503, 48612, 48656,
       48696, 48713, 48846, 48854, 48881, 49246, 49248, 49254, 49461,
       49469, 49496]), array([   47,   139,   189,   191,   350,   549,   626,   667,   710,
         787,   863,   964,  1003,  1047,  1071,  1097,  1245,  1363,
        1371,  1386,  1467,  1496,  1545,  1982,  2017,  2096,  2114,
        2174,  2177,  2257,  2558,  2686,  2775,  3105,  3392,  3501,
        3522,  3708,  3848,  3871,  4196,  4255,  4534,  4804,  4807,
        4816,  4914,  4935,  4944,  5047,  5053,  5148,  5196,  5251,
        5328,  5495,  5755,  5817,  5880,  6161,  6189,  6206,  6312,
        6455,  6655,  6771,  6797,  6910,  6922,  7302,  7422,  7667,
        7946,  8118,  8201,  8246,  8341,  8385,  8442,  8533,  8946,
        8965,  8973,  9032,  9334,  9381,  9552,  9636,  9945,  9971,
       10005, 10041, 10236, 10283, 10358, 10377, 10704, 10826, 10863,
       10872, 10877, 10983, 11054, 11055, 11221, 11468, 11489, 11563,
       11752, 11794, 11795, 11836, 12287, 12289, 12307, 12374, 12553,
       12624, 12649, 12683, 12711, 12956, 12972, 13052, 13150, 13230,
       13238, 13446, 13452, 13453, 13457, 13541, 13543, 13564, 13588,
       13747, 13875, 13916, 13989, 14015, 14137, 14183, 14293, 14498,
       14601, 14718, 14760, 15084, 15210, 15297, 15469, 15515, 15520,
       15607, 15994, 16220, 16303, 16521, 16529, 16821, 16856, 16994,
       17007, 17077, 17305, 17413, 17422, 17450, 17608, 17667, 17853,
       17928, 18033, 18321, 18366, 18531, 18579, 18588, 18737, 18918,
       18927, 19055, 19159, 19203, 19213, 19386, 19402, 19477, 19511,
       19530, 19545, 19625, 19835, 19873, 19942, 20092, 20126, 20142,
       20299, 20443, 20546, 20698, 20731, 20765, 20859, 20898, 20921,
       21043, 21080, 21082, 21167, 21256, 21323, 21374, 21677, 21681,
       21729, 21903, 22550, 22947, 22983, 23018, 23138, 23172, 23218,
       23301, 23576, 23613, 23641, 23814, 23916, 23970, 24166, 24207,
       24315, 24339, 24438, 24516, 24655, 24760, 24790, 24857, 24870,
       24934, 25136, 25299, 25360, 25459, 25490, 25595, 25628, 25663,
       25753, 25877, 25907, 25951, 25991, 26084, 26093, 26186, 26269,
       26394, 26402, 26408, 26650, 26894, 26964, 26975, 26984, 27360,
       27403, 27416, 27698, 27749, 27753, 27827, 27829, 27842, 27867,
       27991, 28130, 28148, 28219, 28274, 28310, 28397, 28478, 28879,
       28965, 29030, 29082, 29109, 29202, 29259, 29283, 29444, 29480,
       29577, 29592, 29626, 29681, 29766, 29817, 29835, 29904, 30113,
       30160, 30171, 30405, 30531, 30619, 30738, 30952, 31052, 31208,
       31247, 31287, 31342, 31495, 31624, 31763, 31769, 31990, 32008,
       32186, 32250, 32297, 32599, 32773, 32809, 32887, 33064, 33178,
       33296, 33538, 33687, 33751, 33755, 34054, 34121, 34193, 34257,
       34266, 34288, 34659, 34679, 34890, 34935, 34999, 35002, 35074,
       35128, 35133, 35209, 35255, 35257, 35323, 35442, 35519, 35895,
       35932, 36023, 36060, 36084, 36111, 36130, 36177, 36353, 36396,
       36401, 36411, 36429, 36569, 36583, 36674, 36809, 36938, 37213,
       37289, 37432, 37731, 37863, 37927, 37964, 38058, 38188, 38208,
       38347, 38452, 38481, 38756, 38970, 38995, 39057, 39069, 39071,
       39153, 39198, 39229, 39465, 39561, 39675, 39696, 39874, 39950,
       40115, 40181, 40194, 40247, 40302, 40583, 40588, 40628, 40659,
       40823, 40886, 41021, 41179, 41289, 41308, 41425, 41500, 41522,
       41654, 41744, 41745, 41785, 41790, 41797, 41848, 42047, 42086,
       42185, 42580, 42722, 42912, 42953, 43074, 43212, 43272, 43419,
       43781, 43999, 44062, 44249, 44260, 44345, 44369, 44444, 44506,
       44714, 44715, 44785, 44876, 45087, 45169, 45451, 45629, 45754,
       45933, 45953, 45975, 45982, 46004, 46028, 46209, 46249, 46297,
       46525, 46561, 46702, 46719, 47065, 47148, 47184, 47190, 47211,
       47333, 47345, 47349, 47360, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47857, 47981, 48114, 48241, 48271, 48389, 48420,
       48503, 48519, 48612, 48656, 48696, 48713, 48846, 48854, 48881,
       48972, 49246, 49248, 49254, 49461, 49469, 49496]), array([   47,   139,   189,   191,   350,   549,   626,   667,   710,
         787,   863,   964,  1003,  1047,  1049,  1071,  1097,  1245,
        1363,  1371,  1467,  1545,  1982,  2096,  2114,  2174,  2250,
        2257,  2558,  2686,  2775,  3105,  3392,  3501,  3522,  3871,
        4196,  4255,  4534,  4816,  4914,  4935,  4944,  5047,  5148,
        5196,  5251,  5328,  5755,  5817,  5880,  6189,  6206,  6655,
        6771,  6797,  6910,  7302,  7422,  7667,  7946,  8118,  8201,
        8246,  8341,  8385,  8442,  8533,  8946,  8973,  9032,  9334,
        9381,  9552,  9636,  9945,  9971, 10005, 10041, 10236, 10358,
       10377, 10704, 10826, 10863, 10872, 10877, 10910, 10983, 11054,
       11055, 11221, 11468, 11489, 11557, 11563, 11752, 11794, 11795,
       11836, 12287, 12289, 12374, 12553, 12624, 12649, 12683, 12711,
       12956, 12972, 13052, 13150, 13238, 13446, 13453, 13457, 13541,
       13543, 13564, 13588, 13747, 13875, 13916, 13989, 14015, 14137,
       14183, 14293, 14498, 14718, 14760, 15084, 15172, 15297, 15469,
       15515, 15520, 15607, 15967, 15994, 16220, 16303, 16521, 16529,
       16821, 16856, 16994, 17007, 17077, 17305, 17413, 17422, 17450,
       17608, 17667, 17928, 18033, 18321, 18366, 18531, 18579, 18588,
       18918, 18927, 19055, 19203, 19213, 19386, 19511, 19530, 19545,
       19625, 19835, 19873, 19942, 20142, 20299, 20443, 20546, 20698,
       20731, 20765, 20859, 20898, 20921, 21043, 21080, 21082, 21167,
       21256, 21323, 21632, 21677, 21681, 21729, 22550, 22947, 22983,
       23172, 23218, 23301, 23576, 23613, 23641, 23814, 23916, 23970,
       24166, 24207, 24315, 24339, 24438, 24516, 24655, 24760, 24790,
       24870, 24934, 25299, 25308, 25360, 25459, 25490, 25595, 25628,
       25663, 25753, 25877, 25907, 25951, 25991, 26084, 26093, 26186,
       26269, 26394, 26402, 26408, 26650, 26792, 26894, 26964, 26975,
       26984, 27416, 27698, 27753, 27829, 27842, 27991, 28130, 28148,
       28219, 28310, 28397, 28478, 28879, 28965, 29030, 29082, 29109,
       29177, 29202, 29259, 29283, 29480, 29592, 29626, 29681, 29766,
       29817, 29853, 30113, 30405, 30531, 30619, 30738, 30952, 31052,
       31208, 31342, 31495, 31763, 31769, 31990, 32008, 32186, 32250,
       32297, 32599, 32757, 32773, 32809, 32887, 33064, 33178, 33538,
       33687, 33740, 33755, 34054, 34121, 34193, 34257, 34266, 34288,
       34659, 34679, 34890, 34935, 34999, 35074, 35128, 35209, 35255,
       35257, 35299, 35323, 35519, 35895, 35932, 36060, 36084, 36111,
       36130, 36177, 36301, 36353, 36396, 36401, 36411, 36429, 36583,
       36674, 36795, 36809, 36938, 37731, 37863, 37927, 37964, 38058,
       38128, 38188, 38208, 38321, 38347, 38452, 38481, 38654, 38756,
       38970, 38995, 39057, 39069, 39071, 39153, 39198, 39229, 39465,
       39561, 39675, 39696, 39874, 39950, 40115, 40181, 40194, 40247,
       40583, 40588, 40628, 40659, 40823, 40886, 41021, 41179, 41308,
       41425, 41500, 41522, 41654, 41744, 41745, 41785, 41790, 41797,
       42047, 42086, 42185, 42580, 42722, 42953, 43212, 43272, 43419,
       43781, 43999, 44226, 44260, 44345, 44369, 44444, 44506, 44714,
       44715, 44785, 44876, 45087, 45629, 45754, 45933, 45953, 45982,
       46004, 46028, 46209, 46249, 46283, 46297, 46525, 46561, 46702,
       46719, 47065, 47148, 47184, 47190, 47211, 47333, 47349, 47520,
       47558, 47605, 47750, 47776, 47794, 47804, 47857, 47977, 47981,
       48114, 48241, 48271, 48420, 48426, 48503, 48519, 48656, 48696,
       48713, 48846, 48854, 48881, 48972, 49159, 49246, 49248, 49254,
       49461, 49469, 49496]), array([   47,   189,   191,   350,   549,   626,   667,   787,   863,
         964,  1047,  1049,  1071,  1097,  1245,  1363,  1371,  1386,
        1982,  2096,  2114,  2174,  2257,  2558,  2615,  2686,  2775,
        3105,  3392,  3501,  3871,  4196,  4255,  4534,  4816,  4914,
        4935,  4944,  5047,  5148,  5196,  5328,  5755,  5817,  5880,
        6189,  6206,  6655,  6771,  6797,  6910,  7302,  7422,  7667,
        7946,  8118,  8201,  8246,  8341,  8385,  8442,  8533,  8946,
        8973,  9032,  9334,  9381,  9552,  9636,  9945,  9971, 10005,
       10041, 10236, 10358, 10377, 10704, 10826, 10863, 10872, 10877,
       10910, 10983, 11054, 11055, 11221, 11468, 11489, 11563, 11794,
       11795, 11836, 12287, 12289, 12374, 12553, 12624, 12649, 12683,
       12956, 12972, 13052, 13074, 13238, 13446, 13452, 13453, 13457,
       13541, 13543, 13564, 13588, 13747, 13875, 13916, 13989, 14015,
       14137, 14183, 14293, 14334, 14498, 14718, 14760, 15084, 15297,
       15469, 15515, 15520, 15607, 15967, 15994, 16220, 16303, 16521,
       16821, 16856, 16994, 17007, 17077, 17305, 17413, 17608, 17928,
       18321, 18366, 18414, 18531, 18579, 18588, 18918, 19055, 19159,
       19203, 19213, 19386, 19402, 19511, 19530, 19545, 19625, 19835,
       19873, 19942, 20142, 20299, 20443, 20546, 20731, 20765, 20859,
       20898, 20921, 21043, 21080, 21082, 21167, 21256, 21323, 21677,
       21681, 22239, 22550, 22947, 22983, 23071, 23172, 23218, 23301,
       23576, 23613, 23641, 23814, 23916, 23970, 24166, 24207, 24315,
       24339, 24438, 24516, 24655, 24760, 24790, 24857, 24870, 24934,
       25308, 25360, 25459, 25490, 25595, 25628, 25663, 25753, 25877,
       25907, 25951, 25991, 26084, 26093, 26186, 26269, 26394, 26402,
       26408, 26792, 26975, 26984, 27360, 27416, 27698, 27753, 27829,
       27867, 28130, 28148, 28219, 28274, 28310, 28397, 28478, 28879,
       29030, 29082, 29109, 29177, 29202, 29259, 29283, 29480, 29626,
       29681, 29766, 29817, 30113, 30171, 30405, 30531, 30619, 30738,
       30952, 31052, 31208, 31342, 31495, 31624, 31763, 31769, 31990,
       32186, 32250, 32297, 32599, 32773, 32809, 32887, 33064, 33178,
       33538, 33687, 33751, 33755, 34054, 34097, 34121, 34193, 34257,
       34266, 34288, 34679, 34890, 34935, 34999, 35074, 35128, 35209,
       35255, 35323, 35442, 35519, 35895, 35932, 36023, 36060, 36084,
       36111, 36130, 36177, 36353, 36396, 36401, 36429, 36569, 36583,
       36674, 36809, 36938, 37731, 37863, 37927, 37964, 38058, 38188,
       38321, 38347, 38452, 38481, 38654, 38756, 38995, 39069, 39071,
       39153, 39198, 39229, 39458, 39561, 39675, 39874, 39950, 40115,
       40181, 40194, 40247, 40583, 40588, 40628, 40659, 40823, 41021,
       41179, 41308, 41425, 41500, 41522, 41654, 41785, 41790, 41797,
       42047, 42086, 42185, 42580, 42722, 42953, 43212, 43272, 43419,
       43654, 43781, 44226, 44260, 44345, 44369, 44444, 44506, 44714,
       44715, 44785, 44876, 45087, 45169, 45552, 45629, 45754, 45933,
       45953, 45982, 46004, 46028, 46209, 46249, 46283, 46297, 46525,
       46561, 46702, 46719, 47065, 47148, 47184, 47190, 47211, 47333,
       47349, 47520, 47558, 47605, 47750, 47776, 47794, 47804, 47857,
       47981, 48114, 48241, 48271, 48420, 48426, 48503, 48519, 48656,
       48696, 48846, 48854, 48881, 49246, 49248, 49254, 49461, 49469,
       49496]), array([   47,   139,   189,   350,   626,   667,   787,   863,   964,
        1003,  1097,  1245,  1363,  1371,  1982,  2096,  2114,  2151,
        2174,  2257,  2558,  2686,  2775,  3105,  3392,  3501,  3871,
        4196,  4255,  4534,  4554,  4816,  4914,  4935,  4944,  5047,
        5148,  5196,  5755,  5880,  6189,  6206,  6655,  6797,  6910,
        7302,  7422,  7667,  7946,  8118,  8201,  8246,  8341,  8385,
        8442,  8533,  8946,  9032,  9334,  9381,  9552,  9636,  9945,
        9971, 10005, 10041, 10236, 10358, 10377, 10704, 10826, 10863,
       10872, 10877, 10910, 10983, 11054, 11055, 11221, 11468, 11563,
       11794, 11795, 11836, 12287, 12289, 12374, 12624, 12649, 12683,
       12956, 12972, 13052, 13074, 13238, 13446, 13453, 13457, 13541,
       13543, 13564, 13916, 13989, 14015, 14137, 14183, 14293, 14334,
       14498, 14718, 14760, 15084, 15297, 15469, 15515, 15967, 15994,
       16220, 16303, 16521, 16529, 16821, 16856, 16994, 17007, 17305,
