       17543, 17563, 17753, 17774, 17816, 17988, 18036, 18073, 18121,
       18415, 18547, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20761, 20891, 21174, 21337, 21389, 21856, 22244, 22848, 22869,
       23523, 24074, 24127, 24249, 24880, 24901, 24969, 25170, 25590,
       25800, 25948, 26087, 26135, 26906, 27196, 29129, 29707, 29794,
       30182, 30860, 31025, 31311, 31365, 31432, 31851, 32111, 32326,
       32433, 32584, 33149, 33150, 34210, 34503, 34740, 35367, 35929,
       36746, 36962, 37103, 37441, 37602, 37795, 37924, 38189, 38286,
       38294, 38538, 39078, 39392, 39756, 40116, 40362, 40591, 40948,
       41370, 41401, 42365, 42444, 42675, 43154, 43165, 43661, 43890,
       43907, 43963, 44017, 44243, 44564, 45338, 45462, 45491, 45667,
       45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       47764, 48044, 48263, 48305, 49001, 49273]), array([  520,   583,   614,   859,   913,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2340,  2354,  2422,  2583,  2715,  2717,
        3097,  3111,  3323,  3692,  4831,  4997,  5059,  5268,  5331,
        5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,  6976,
        7812,  7914,  8008,  8123,  8170,  8612,  8740,  8912,  9070,
        9183,  9388,  9428,  9588,  9643,  9648,  9739, 10247, 10434,
       10604, 10818, 10941, 11046, 11108, 11111, 11525, 11562, 11856,
       12101, 12150, 12318, 12503, 12679, 13207, 13409, 14069, 14123,
       14191, 14193, 14247, 14294, 14472, 14827, 14916, 15115, 15194,
       15528, 15717, 15901, 16241, 16672, 16768, 17271, 17418, 17543,
       17563, 17753, 17774, 17816, 17988, 18036, 18073, 18121, 18415,
       18547, 18912, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20761, 20891, 20942, 21174, 21337, 21389, 21406, 21726, 21856,
       22244, 22848, 22869, 23459, 23506, 23523, 24074, 24127, 24249,
       24880, 24901, 25170, 25181, 25590, 25617, 25800, 25948, 26087,
       26135, 26342, 26906, 27196, 28277, 29129, 29391, 29668, 29707,
       29794, 30182, 30860, 31025, 31311, 31365, 31432, 31851, 32111,
       32326, 32433, 32519, 32584, 33149, 33150, 33429, 34210, 34503,
       35265, 35367, 35929, 36746, 36962, 37103, 37441, 37602, 37795,
       37924, 37936, 38189, 38286, 38294, 38538, 39078, 39392, 39756,
       40116, 40362, 40591, 40948, 41370, 41401, 42365, 42444, 42675,
       43154, 43165, 43661, 43890, 43907, 43963, 44017, 44243, 44564,
       45338, 45462, 45667, 45733, 45813, 46151, 46452, 46460, 46610,
       46703, 46729, 47112, 47584, 47693, 47764, 48044, 48263, 48286,
       48305, 48919, 49001, 49273]), array([  583,   614,   859,   913,  1023,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2340,  2354,  2422,  2583,  2715,
        2717,  3097,  3111,  3323,  3651,  3692,  4831,  4997,  5059,
        5268,  5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7589,  7812,  7914,  8008,  8123,  8170,  8612,
        8740,  8912,  9070,  9183,  9388,  9428,  9588,  9643,  9648,
        9924, 10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11525, 11562, 11856, 12101, 12150, 12318, 12503, 12679, 13207,
       13409, 14069, 14123, 14191, 14193, 14294, 14472, 14827, 14916,
       15115, 15194, 15528, 15717, 15901, 16241, 16672, 16768, 17271,
       17418, 17543, 17563, 17753, 17774, 17816, 17988, 18036, 18073,
       18121, 18415, 18547, 18912, 19167, 19722, 19896, 20026, 20352,
       20496, 20589, 20715, 20761, 20891, 20942, 21174, 21389, 21406,
       21726, 21856, 22244, 22296, 22848, 22869, 23506, 23523, 23674,
       24074, 24127, 24249, 24880, 24901, 25170, 25590, 25800, 25948,
       26087, 26135, 26906, 27196, 29391, 29668, 29707, 29794, 30182,
       30860, 31025, 31311, 31365, 31432, 31851, 32111, 32326, 32433,
       32519, 32584, 33149, 33150, 33429, 34210, 34503, 35265, 35367,
       35929, 36746, 36962, 37103, 37441, 37602, 37795, 37924, 37936,
       38130, 38189, 38286, 38294, 38538, 38734, 39078, 39392, 39756,
       40116, 40362, 40591, 40948, 41370, 41401, 42299, 42365, 42675,
       42854, 43154, 43165, 43661, 43746, 43890, 43907, 43963, 44017,
       44243, 44564, 45338, 45462, 45491, 45667, 45733, 45813, 46151,
       46452, 46460, 46610, 46703, 46729, 47112, 47584, 47693, 47764,
       48044, 48263, 48305, 48919, 49001, 49273])]
