       37310, 37327, 37336, 37442, 37613, 38129, 38360, 38505, 38684,
       38706, 38774, 39607, 39909, 39945, 40022, 40033, 40222, 40259,
       40439, 40522, 40737, 41134, 41319, 41649, 41661, 41834, 41937,
       41985, 41989, 42088, 42108, 42356, 42399, 42427, 42440, 42592,
       42661, 42745, 43014, 43036, 43404, 43415, 43615, 43726, 43964,
       43996, 44410, 44679, 44731, 44824, 44828, 44972, 45050, 45372,
       45507, 45639, 45902, 45934, 46160, 46375, 46575, 46581, 47179,
       47429, 47480, 47918, 48291, 48344, 48429, 48778, 48895, 49172]), array([  123,   181,   238,   257,   423,   529,   676,   800,   848,
         962,  1087,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1829,  2040,  2179,  2423,  2665,  2688,  2821,  2961,  3035,
        3044,  3082,  3146,  3313,  3424,  3471,  3635,  3724,  3823,
        3861,  3884,  4010,  4341,  4491,  4494,  4600,  4677,  4744,
        4773,  4991,  5550,  6190,  6198,  6294,  6326,  6417,  6424,
        6808,  6810,  7190,  7247,  7389,  7652,  7665,  7726,  7820,
        7907,  8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,
        8983,  9398,  9721,  9742,  9969, 10039, 10486, 10624, 10777,
       10916, 11147, 11211, 11253, 11298, 11421, 11604, 11707, 11743,
       11753, 11868, 11970, 12000, 12276, 12369, 12444, 12462, 12491,
       12497, 12518, 12730, 13227, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14103, 14154, 14218, 14260, 14500, 14540, 14545,
       14744, 14778, 15020, 15051, 15078, 15109, 15179, 15404, 15547,
       15687, 15696, 15880, 16081, 16103, 16125, 16145, 16148, 16250,
       16276, 16300, 16374, 16596, 16623, 16785, 17103, 17138, 17199,
       17323, 17349, 17369, 17599, 17629, 17706, 17900, 17991, 18001,
       18248, 18434, 18441, 18526, 18575, 18637, 18662, 18815, 18888,
       18957, 19137, 19163, 19222, 19233, 19247, 19409, 19481, 19671,
       19852, 20174, 20269, 20325, 20406, 20475, 20847, 20850, 20887,
       21329, 21513, 21516, 21585, 21686, 21917, 22432, 22600, 22758,
       22955, 23049, 23449, 23501, 23561, 23853, 23915, 23996, 24040,
       24163, 24483, 24617, 24709, 24800, 24804, 24887, 24916, 25029,
       25041, 25208, 25339, 25580, 25643, 25734, 25771, 25910, 25918,
       26013, 26064, 26082, 26095, 26418, 26434, 26464, 26520, 26681,
       26779, 27183, 27310, 27350, 27487, 27777, 27784, 27809, 27953,
       28362, 28370, 28371, 28564, 28712, 28737, 28908, 28969, 29072,
       29100, 29161, 29162, 29302, 29724, 30085, 30207, 30406, 30430,
       30453, 30464, 30465, 30518, 30717, 30750, 30776, 30986, 30993,
       31144, 31230, 31260, 31420, 31470, 31512, 31565, 31724, 31861,
       31949, 31970, 32055, 32062, 32099, 32143, 32440, 32455, 32557,
       32947, 32956, 33183, 33315, 33363, 33472, 33487, 33543, 33837,
       33903, 34047, 34073, 34086, 34100, 34183, 34252, 34350, 34483,
       34641, 34692, 34709, 34807, 34831, 34932, 34967, 35386, 35420,
       35476, 35598, 35835, 35995, 36300, 36427, 36488, 36525, 36584,
       36585, 36594, 36599, 36600, 36716, 36814, 36947, 36990, 37075,
       37097, 37242, 37252, 37310, 37327, 37336, 37442, 37613, 38129,
       38270, 38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766,
       38774, 39091, 39591, 39607, 39909, 40022, 40033, 40222, 40259,
       40284, 40299, 40439, 40477, 40522, 40681, 40737, 41095, 41134,
       41319, 41661, 41834, 41937, 41985, 41989, 42088, 42108, 42207,
       42212, 42356, 42399, 42427, 42440, 42592, 42661, 42745, 42910,
       43014, 43036, 43404, 43415, 43615, 43726, 43837, 43964, 43996,
       44020, 44405, 44410, 44679, 44731, 44824, 44828, 44972, 45050,
       45372, 45427, 45507, 45639, 45830, 45902, 46160, 46268, 46375,
       46575, 46581, 46894, 46959, 47089, 47179, 47206, 47396, 47429,
       47480, 47541, 47918, 48344, 48429, 48778, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   800,
         848,  1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,
        1741,  1829,  2040,  2179,  2423,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3313,  3359,  3372,  3424,  3471,
        3635,  3796,  3823,  3861,  4010,  4206,  4341,  4491,  4494,
        4565,  4600,  4677,  4744,  4773,  4978,  4991,  5728,  6150,
        6190,  6198,  6294,  6326,  6424,  6743,  6808,  6810,  7092,
        7166,  7190,  7247,  7590,  7652,  7665,  7708,  7726,  7795,
        7820,  7907,  7971,  8079,  8169,  8270,  8589,  8590,  8643,
        8668,  8859,  8983,  9398,  9607,  9721,  9742,  9834,  9963,
        9969, 10039, 10451, 10486, 10624, 10777, 10916, 11147, 11211,
       11235, 11253, 11382, 11421, 11604, 11707, 11743, 11753, 11868,
       11970, 12000, 12208, 12276, 12369, 12444, 12462, 12497, 12518,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14129,
       14218, 14260, 14500, 14540, 14545, 14744, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15397, 15404, 15547, 15687, 15696,
       15880, 16081, 16125, 16145, 16148, 16250, 16276, 16300, 16374,
       16596, 16623, 16785, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17599, 17629, 17706, 17900, 17937, 17991, 18001, 18248,
       18434, 18441, 18526, 18637, 18662, 18815, 18888, 18957, 19137,
       19163, 19222, 19233, 19409, 19481, 19671, 19825, 19852, 20174,
       20269, 20325, 20475, 20523, 20847, 20850, 20887, 21329, 21513,
       21516, 21585, 21686, 21917, 21957, 22432, 22445, 22600, 22758,
       22955, 23049, 23449, 23501, 23561, 23853, 23915, 23996, 24040,
       24163, 24316, 24483, 24617, 24709, 24800, 24804, 24887, 24903,
       24916, 25029, 25041, 25208, 25339, 25580, 25734, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26289, 26418, 26434, 26464,
       26681, 26779, 27183, 27350, 27381, 27487, 27777, 27808, 27809,
       27953, 28362, 28371, 28564, 28684, 28712, 28737, 28908, 28969,
       29100, 29161, 29277, 29724, 30085, 30207, 30406, 30430, 30453,
       30464, 30465, 30518, 30717, 30750, 30776, 30986, 30993, 31144,
       31230, 31260, 31420, 31470, 31512, 31565, 31724, 31861, 31949,
       31970, 32055, 32099, 32143, 32455, 32543, 32557, 32947, 33124,
       33183, 33315, 33363, 33472, 33487, 33543, 33837, 33872, 33903,
       34047, 34073, 34086, 34100, 34183, 34252, 34350, 34483, 34641,
       34692, 34709, 34807, 34831, 34887, 34932, 34967, 35420, 35476,
       35598, 35835, 35995, 36086, 36248, 36300, 36427, 36488, 36525,
       36584, 36585, 36599, 36716, 36814, 36947, 36990, 37075, 37097,
       37242, 37252, 37310, 37327, 37336, 37613, 37986, 38129, 38270,
       38360, 38385, 38439, 38505, 38684, 38738, 38766, 38774, 39091,
       39133, 39591, 39607, 39817, 40022, 40033, 40222, 40259, 40284,
       40299, 40439, 40477, 40522, 40737, 41095, 41134, 41319, 41661,
       41834, 41937, 41985, 41989, 42088, 42108, 42207, 42212, 42356,
       42427, 42440, 42661, 42910, 43014, 43036, 43404, 43415, 43615,
       43726, 43837, 43964, 43996, 44020, 44405, 44410, 44679, 44731,
       44824, 44828, 44972, 45050, 45095, 45372, 45427, 45507, 45524,
       45639, 45830, 45902, 45980, 46268, 46375, 46457, 46575, 46581,
       46894, 47089, 47179, 47206, 47396, 47429, 47480, 47541, 47918,
       48344, 48429, 48727, 48778, 48895, 49172, 49192]), array([  123,   181,   238,   247,   257,   423,   529,   676,   800,
         848,   962,  1087,  1101,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1829,  2040,  2179,  2423,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3313,  3359,  3372,  3424,  3471,
        3472,  3549,  3635,  3796,  3823,  3861,  4010,  4206,  4341,
        4401,  4491,  4494,  4565,  4600,  4677,  4744,  4773,  5103,
        5458,  5780,  6150,  6190,  6198,  6294,  6326,  6424,  6743,
        6810,  7166,  7190,  7247,  7590,  7652,  7665,  7708,  7726,
        7795,  7820,  7907,  7936,  8079,  8169,  8270,  8589,  8590,
        8643,  8668,  8859,  8983,  9398,  9607,  9721,  9742,  9834,
        9963,  9969, 10039, 10451, 10469, 10486, 10532, 10624, 10777,
       10916, 11147, 11211, 11235, 11253, 11421, 11604, 11684, 11707,
       11743, 11753, 11868, 12000, 12208, 12276, 12369, 12444, 12462,
       12497, 12518, 13227, 13331, 13336, 13467, 14018, 14041, 14080,
       14094, 14218, 14260, 14347, 14500, 14540, 14545, 14744, 15020,
       15051, 15078, 15109, 15179, 15183, 15204, 15397, 15404, 15547,
       15687, 15696, 15737, 15880, 16081, 16145, 16148, 16250, 16276,
       16300, 16374, 16596, 16623, 16785, 17103, 17138, 17156, 17199,
       17323, 17349, 17369, 17597, 17599, 17629, 17706, 17717, 17900,
       17937, 17991, 18001, 18248, 18434, 18441, 18526, 18569, 18575,
       18637, 18662, 18815, 18888, 18957, 19137, 19163, 19222, 19233,
       19338, 19409, 19481, 19524, 19671, 19852, 20174, 20269, 20325,
       20406, 20475, 20523, 20847, 20850, 20887, 20890, 21329, 21516,
       21529, 21585, 21686, 21917, 21957, 22432, 22445, 22600, 22758,
       22955, 23049, 23078, 23281, 23421, 23449, 23501, 23561, 23853,
       23996, 24040, 24163, 24316, 24483, 24617, 24709, 24800, 24804,
       24887, 24903, 24916, 25029, 25041, 25208, 25325, 25339, 25474,
       25580, 25734, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26102, 26289, 26418, 26434, 26460, 26464, 26681, 26779, 27028,
       27183, 27310, 27350, 27381, 27487, 27777, 27808, 27809, 27953,
       28263, 28362, 28371, 28564, 28684, 28706, 28712, 28737, 28908,
       28969, 29100, 29161, 29162, 29277, 29724, 29757, 30085, 30207,
       30406, 30430, 30453, 30464, 30465, 30518, 30717, 30750, 30776,
       30819, 30986, 30993, 31122, 31144, 31230, 31260, 31420, 31470,
       31512, 31565, 31724, 31861, 31949, 31970, 32055, 32099, 32143,
       32455, 32543, 32557, 32947, 33124, 33183, 33284, 33315, 33363,
       33472, 33487, 33837, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34350, 34483, 34641, 34692, 34709, 34807, 34831, 34887,
       34932, 34967, 35386, 35420, 35476, 35598, 35835, 35995, 36086,
       36248, 36300, 36427, 36488, 36525, 36584, 36585, 36599, 36600,
       36716, 36814, 36947, 36990, 37075, 37097, 37242, 37252, 37310,
       37327, 37336, 37613, 37986, 38039, 38129, 38191, 38270, 38360,
       38385, 38439, 38505, 38684, 38738, 38766, 38774, 39033, 39091,
       39133, 39277, 39591, 39607, 39615, 39671, 39817, 40022, 40033,
       40222, 40259, 40284, 40299, 40439, 40477, 40522, 40737, 41095,
       41134, 41319, 41461, 41661, 41735, 41834, 41937, 41985, 41989,
       42088, 42108, 42207, 42356, 42427, 42440, 42592, 42661, 42688,
       42910, 43014, 43036, 43404, 43415, 43523, 43615, 43726, 43854,
       43915, 43964, 43996, 44405, 44410, 44731, 44824, 44828, 44972,
       45050, 45095, 45372, 45427, 45507, 45524, 45639, 45830, 45902,
       45980, 46268, 46375, 46457, 46575, 46581, 46894, 46959, 46974,
       47089, 47179, 47206, 47396, 47429, 47480, 47541, 47918, 48291,
       48344, 48368, 48429, 48727, 48778, 48815, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   848,  1087,  1101,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1829,  1880,  2040,  2179,  2423,  2688,  2821,
        2961,  3035,  3044,  3082,  3146,  3313,  3359,  3372,  3424,
        3471,  3549,  3635,  3796,  3823,  3861,  4010,  4206,  4341,
        4491,  4494,  4565,  4600,  4677,  4744,  4773,  5728,  5780,
        6150,  6190,  6294,  6326,  6417,  6424,  6743,  6810,  7166,
        7190,  7247,  7590,  7652,  7665,  7708,  7795,  7820,  7971,
        8079,  8169,  8270,  8590,  8643,  8668,  8859,  8983,  9398,
        9607,  9721,  9742,  9834,  9963,  9969, 10039, 10451, 10469,
       10486, 10624, 10777, 10916, 11147, 11211, 11235, 11253, 11421,
       11604, 11743, 11753, 11868, 12000, 12208, 12276, 12369, 12444,
       12462, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14218, 14260, 14500, 14540, 14545, 14744, 15020, 15051, 15078,
       15109, 15183, 15204, 15404, 15547, 15687, 15696, 15737, 15880,
       16081, 16145, 16148, 16250, 16276, 16300, 16374, 16596, 16623,
       16785, 17103, 17138, 17199, 17323, 17349, 17369, 17599, 17629,
       17706, 17900, 17991, 18001, 18248, 18434, 18441, 18526, 18575,
       18637, 18662, 18815, 18888, 18957, 19137, 19163, 19222, 19233,
       19247, 19338, 19409, 19481, 19671, 19852, 20174, 20269, 20325,
       20406, 20523, 20847, 20887, 20890, 21329, 21513, 21516, 21585,
       21686, 21957, 22147, 22432, 22445, 22600, 22758, 22955, 23260,
       23281, 23449, 23501, 23561, 23853, 23915, 23964, 24040, 24163,
       24316, 24483, 24617, 24709, 24804, 24887, 24916, 25029, 25041,
       25208, 25339, 25580, 25734, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26418, 26434, 26464, 26681, 26779, 27028,
       27183, 27350, 27381, 27487, 27777, 27808, 27809, 27953, 28263,
       28362, 28371, 28541, 28684, 28712, 28737, 29100, 29161, 29277,
       29724, 29757, 30085, 30207, 30406, 30430, 30453, 30464, 30465,
       30518, 30717, 30750, 30776, 30819, 30986, 30993, 31122, 31144,
       31230, 31260, 31420, 31470, 31512, 31565, 31861, 31949, 31970,
       32055, 32099, 32143, 32455, 32543, 32557, 32947, 33124, 33183,
       33363, 33472, 33487, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34349, 34350, 34483, 34641, 34692, 34709, 34932, 34967,
       35388, 35420, 35476, 35598, 35835, 36086, 36248, 36300, 36427,
       36488, 36525, 36584, 36585, 36599, 36716, 36814, 36947, 37075,
       37097, 37242, 37252, 37310, 37327, 37336, 37613, 37986, 38039,
       38129, 38270, 38360, 38385, 38439, 38505, 38684, 38738, 38766,
       38774, 39091, 39133, 39277, 39591, 39607, 39615, 39817, 40022,
       40033, 40222, 40259, 40284, 40299, 40439, 40477, 40522, 40737,
       41095, 41134, 41319, 41461, 41735, 41834, 41937, 41985, 41989,
       42088, 42108, 42207, 42356, 42427, 42440, 42661, 42910, 43014,
       43036, 43404, 43415, 43523, 43615, 43726, 43854, 43915, 43964,
       43996, 44410, 44731, 44824, 44828, 44972, 45050, 45095, 45372,
       45427, 45507, 45524, 45639, 45830, 45902, 45980, 46268, 46375,
       46575, 46581, 46894, 46959, 46974, 47089, 47179, 47206, 47396,
       47429, 47480, 47541, 47918, 48291, 48344, 48368, 48429, 48727,
       48778, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   848,  1087,  1101,  1180,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1829,  1880,  1897,  2040,  2179,  2301,
        2423,  2452,  2530,  2665,  2688,  2821,  2961,  3035,  3044,
        3082,  3146,  3148,  3313,  3359,  3372,  3424,  3471,  3472,
        3549,  3635,  3796,  3823,  3861,  3884,  4010,  4206,  4341,
        4401,  4491,  4494,  4565,  4600,  4677,  4744,  4773,  4991,
        5103,  5158,  5728,  5778,  5780,  5993,  6150,  6154,  6190,
        6198,  6294,  6326,  6417,  6424,  6743,  6808,  6810,  7166,
        7190,  7247,  7248,  7590,  7591,  7652,  7665,  7708,  7795,
        7820,  7907,  7936,  7971,  8079,  8169,  8270,  8589,  8590,
        8643,  8668,  8859,  8983,  9398,  9607,  9721,  9742,  9834,
        9963,  9969, 10039, 10451, 10486, 10532, 10624, 10777, 10916,
       11147, 11211, 11235, 11253, 11298, 11382, 11421, 11604, 11684,
       11707, 11743, 11753, 11868, 11970, 12000, 12208, 12276, 12324,
       12369, 12444, 12462, 12497, 12646, 13227, 13331, 13336, 13467,
       14018, 14041, 14080, 14094, 14129, 14154, 14218, 14260, 14347,
       14500, 14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15397, 15404, 15547, 15600, 15687,
       15696, 15737, 15880, 16081, 16103, 16125, 16145, 16148, 16250,
       16276, 16300, 16374, 16596, 16610, 16623, 16785, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17597, 17599, 17629, 17672,
       17706, 17717, 17900, 17937, 17991, 18001, 18248, 18434, 18441,
       18526, 18569, 18575, 18637, 18662, 18815, 18824, 18888, 18957,
       19137, 19163, 19222, 19233, 19247, 19338, 19409, 19481, 19671,
       19825, 19852, 20174, 20214, 20269, 20325, 20406, 20475, 20523,
       20847, 20850, 20887, 20890, 21329, 21513, 21516, 21585, 21686,
       21957, 22147, 22432, 22445, 22600, 22758, 22955, 23034, 23049,
       23260, 23281, 23449, 23492, 23501, 23561, 23853, 23915, 23996,
       24040, 24163, 24211, 24316, 24483, 24617, 24709, 24800, 24804,
       24887, 24903, 24916, 25029, 25041, 25103, 25208, 25325, 25339,
       25474, 25580, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26142, 26289, 26418, 26434, 26464, 26520,
       26681, 26779, 27028, 27054, 27183, 27350, 27381, 27415, 27487,
       27777, 27808, 27809, 27953, 28362, 28371, 28564, 28661, 28684,
       28712, 28737, 28908, 28969, 29100, 29161, 29162, 29277, 29724,
       30030, 30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30750, 30776, 30819, 30986, 30993, 31019, 31122, 31144,
       31207, 31230, 31260, 31420, 31470, 31512, 31565, 31722, 31724,
       31861, 31949, 31970, 32055, 32062, 32099, 32143, 32440, 32455,
       32543, 32557, 32565, 32947, 32956, 33085, 33124, 33183, 33233,
       33284, 33315, 33363, 33472, 33487, 33543, 33837, 33872, 33903,
       34047, 34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483,
       34641, 34692, 34709, 34807, 34831, 34887, 34932, 34967, 35076,
       35386, 35388, 35420, 35456, 35476, 35598, 35835, 35995, 36086,
       36248, 36300, 36427, 36488, 36525, 36584, 36585, 36599, 36600,
       36716, 36814, 36912, 36947, 36990, 37075, 37097, 37242, 37252,
       37310, 37327, 37336, 37442, 37613, 37986, 38039, 38129, 38191,
       38270, 38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766,
       38774, 39033, 39088, 39091, 39133, 39277, 39591, 39607, 39817,
       40022, 40033, 40222, 40259, 40284, 40299, 40439, 40477, 40487,
       40522, 40737, 41095, 41134, 41319, 41461, 41661, 41834, 41937,
       41985, 41989, 42088, 42108, 42207, 42212, 42263, 42356, 42392,
       42427, 42440, 42592, 42661, 42910, 43014, 43036, 43325, 43404,
       43415, 43523, 43615, 43726, 43837, 43854, 43915, 43964, 43996,
       44020, 44405, 44410, 44493, 44671, 44679, 44731, 44824, 44828,
       44972, 45050, 45095, 45372, 45427, 45507, 45524, 45607, 45639,
       45830, 45902, 45980, 46268, 46375, 46457, 46575, 46581, 46649,
       46894, 46959, 46974, 47089, 47179, 47206, 47396, 47429, 47464,
       47480, 47541, 47918, 48291, 48344, 48368, 48429, 48727, 48778,
       48815, 48895, 49172, 49192, 49346]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,  1087,  1101,  1180,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1829,  1880,  1897,  2040,  2090,
        2179,  2301,  2423,  2452,  2665,  2688,  2821,  2961,  3035,
        3044,  3082,  3146,  3148,  3313,  3359,  3372,  3424,  3471,
        3472,  3549,  3635,  3796,  3823,  3861,  3884,  4010,  4206,
        4341,  4401,  4491,  4494,  4565,  4600,  4677,  4744,  4773,
        4978,  4991,  5103,  5158,  5264,  5728,  5778,  5780,  5993,
        6150,  6190,  6198,  6294,  6326,  6417,  6424,  6743,  6808,
        6810,  6915,  7166,  7190,  7247,  7248,  7252,  7590,  7591,
        7652,  7665,  7708,  7795,  7820,  7907,  7936,  7971,  8079,
        8169,  8270,  8589,  8590,  8643,  8668,  8859,  8903,  8983,
        9398,  9607,  9721,  9742,  9834,  9963,  9969, 10039, 10451,
       10486, 10532, 10624, 10777, 10916, 11147, 11211, 11235, 11253,
       11382, 11421, 11604, 11625, 11707, 11743, 11753, 11868, 11970,
       12000, 12208, 12276, 12324, 12369, 12444, 12462, 12497, 12518,
       12646, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14129, 14154, 14218, 14260, 14347, 14500, 14540, 14545, 14599,
       14744, 14778, 15020, 15051, 15078, 15109, 15179, 15183, 15204,
       15397, 15404, 15547, 15600, 15687, 15696, 15737, 15880, 16081,
       16103, 16125, 16145, 16148, 16250, 16276, 16300, 16374, 16596,
       16610, 16620, 16623, 16635, 16761, 16785, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17476, 17597, 17599, 17629, 17672,
       17706, 17717, 17900, 17937, 17991, 18001, 18248, 18434, 18441,
       18526, 18569, 18575, 18637, 18662, 18790, 18815, 18824, 18883,
       18888, 18957, 19137, 19163, 19222, 19233, 19247, 19338, 19409,
       19481, 19671, 19825, 19852, 20174, 20214, 20269, 20325, 20406,
       20475, 20523, 20847, 20850, 20887, 20890, 21329, 21513, 21516,
       21529, 21585, 21686, 21917, 21957, 21999, 22147, 22432, 22445,
       22600, 22758, 22955, 23034, 23049, 23078, 23260, 23281, 23449,
       23492, 23501, 23561, 23853, 23915, 23964, 23996, 24040, 24132,
       24163, 24211, 24316, 24483, 24617, 24709, 24800, 24804, 24887,
       24903, 24916, 25029, 25041, 25103, 25208, 25325, 25339, 25474,
       25580, 25643, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26259, 26418, 26434, 26464, 26520, 26681,
       26779, 27028, 27183, 27350, 27381, 27431, 27487, 27777, 27808,
       27809, 27953, 28362, 28371, 28541, 28564, 28661, 28684, 28712,
       28737, 28908, 28969, 29100, 29161, 29162, 29277, 29724, 29757,
       29940, 30030, 30085, 30207, 30406, 30430, 30453, 30464, 30465,
       30518, 30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019,
       31122, 31144, 31156, 31207, 31230, 31260, 31420, 31470, 31512,
       31565, 31722, 31724, 31861, 31949, 31970, 32055, 32062, 32099,
       32143, 32455, 32543, 32557, 32565, 32947, 33085, 33124, 33183,
       33233, 33284, 33315, 33363, 33472, 33487, 33543, 33763, 33837,
       33872, 33903, 34047, 34073, 34086, 34100, 34183, 34252, 34349,
       34350, 34483, 34641, 34692, 34709, 34807, 34831, 34932, 34967,
       35189, 35386, 35388, 35420, 35456, 35476, 35598, 35649, 35835,
       35995, 36086, 36248, 36249, 36300, 36427, 36488, 36525, 36584,
       36585, 36599, 36600, 36633, 36716, 36743, 36814, 36912, 36947,
       37075, 37097, 37242, 37252, 37310, 37327, 37336, 37442, 37613,
       37986, 38039, 38129, 38191, 38270, 38360, 38385, 38439, 38479,
       38505, 38684, 38738, 38766, 38774, 39033, 39088, 39091, 39133,
       39277, 39456, 39591, 39607, 39615, 39671, 39808, 39817, 40022,
       40033, 40222, 40259, 40284, 40299, 40439, 40477, 40487, 40522,
       40737, 41095, 41134, 41319, 41461, 41661, 41735, 41834, 41937,
       41985, 41989, 42088, 42108, 42207, 42212, 42263, 42356, 42427,
       42440, 42592, 42625, 42661, 42688, 42910, 43014, 43036, 43158,
       43404, 43415, 43523, 43615, 43726, 43790, 43837, 43854, 43861,
       43915, 43964, 43996, 44020, 44405, 44410, 44493, 44679, 44731,
       44824, 44828, 44972, 44973, 45050, 45095, 45372, 45414, 45427,
       45507, 45524, 45607, 45639, 45830, 45902, 45980, 46199, 46268,
       46375, 46455, 46457, 46575, 46581, 46894, 46959, 46974, 47089,
       47179, 47206, 47246, 47396, 47429, 47464, 47480, 47541, 47918,
       48291, 48344, 48368, 48429, 48727, 48778, 48799, 48815, 48895,
       49172, 49192, 49346]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,  1087,  1101,  1180,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1829,  1880,  1897,  2040,
        2090,  2179,  2301,  2399,  2423,  2452,  2665,  2688,  2821,
        2961,  3035,  3044,  3082,  3146,  3148,  3313,  3359,  3372,
        3424,  3471,  3472,  3549,  3635,  3796,  3823,  3861,  3884,
        4010,  4206,  4341,  4401,  4491,  4494,  4565,  4600,  4677,
        4744,  4773,  4978,  4991,  5103,  5158,  5728,  5778,  5780,
        6150,  6154,  6190,  6198,  6294,  6326,  6417,  6424,  6743,
        6808,  6810,  6915,  7092,  7166,  7190,  7247,  7248,  7590,
        7591,  7652,  7665,  7708,  7726,  7795,  7820,  7907,  7936,
        7971,  8079,  8169,  8219,  8270,  8589,  8590,  8643,  8658,
        8668,  8778,  8859,  8903,  8983,  9398,  9607,  9721,  9742,
        9834,  9963,  9969, 10039, 10451, 10469, 10486, 10532, 10624,
       10777, 10916, 11147, 11211, 11235, 11253, 11382, 11421, 11604,
       11625, 11707, 11743, 11753, 11868, 11970, 12000, 12208, 12276,
       12324, 12369, 12444, 12462, 12497, 12518, 12575, 12646, 12747,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14129,
       14154, 14218, 14260, 14347, 14500, 14540, 14545, 14599, 14744,
       14778, 15020, 15051, 15078, 15109, 15179, 15183, 15204, 15397,
