       22906, 22920, 22954, 22977, 23006, 23208, 23363, 23595, 23715,
       24026, 24137, 24330, 24355, 24404, 24468, 24488, 24750, 25030,
       25119, 25315, 25367, 25389, 25579, 25729, 25796, 25864, 25955,
       26027, 26167, 26366, 26411, 26492, 26546, 26720, 26843, 27022,
       27169, 27340, 27412, 27545, 27553, 27988, 28244, 28297, 28333,
       28393, 28395, 28404, 28471, 28528, 28592, 28668, 28820, 28853,
       28897, 28973, 29367, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30183, 30213, 30458, 30537, 30588, 30753,
       30774, 30792, 31018, 31439, 31494, 31517, 31929, 32014, 32235,
       32276, 32513, 33442, 33491, 33518, 33545, 33550, 33897, 34005,
       34141, 34219, 34550, 34650, 34738, 34892, 35039, 35153, 35205,
       35612, 35709, 35776, 35910, 36014, 36365, 36384, 36469, 36637,
       36681, 36831, 37030, 37037, 37082, 37120, 37230, 37367, 37830,
       37833, 37903, 38042, 38115, 38182, 38265, 38398, 38536, 38770,
       39125, 39186, 39329, 39331, 39350, 39445, 39482, 39645, 39657,
       39703, 39725, 39752, 39760, 39804, 40336, 40383, 40426, 40480,
       40558, 40753, 40767, 40779, 40961, 41016, 41102, 41186, 41257,
       41450, 41484, 41493, 41533, 41665, 41713, 41922, 42134, 42136,
       42140, 42279, 42301, 42767, 42803, 42845, 42911, 43026, 43240,
       43352, 43465, 43512, 43832, 43872, 43902, 43928, 44076, 44129,
       44159, 44167, 44208, 44212, 44309, 44317, 44376, 44524, 44647,
       44680, 44751, 45026, 45358, 45365, 45573, 45616, 45674, 45715,
       46054, 46149, 46493, 46516, 46692, 46700, 46715, 46899, 47719,
       47969, 48077, 48150, 48198, 48414, 48436, 48577, 48675, 48693,
       48723, 48795, 48879, 49008, 49409]), array([   72,    76,   105,   201,   204,   218,   224,   268,   318,
         440,   490,   563,   612,   674,   876,   879,   881,   955,
        1013,  1094,  1177,  1208,  1221,  1267,  1277,  1539,  1608,
        1609,  1814,  1898,  1910,  1961,  2002,  2155,  2191,  2287,
        2305,  2313,  2405,  2428,  2459,  2578,  2616,  2640,  2773,
        2857,  2863,  2864,  2933,  2995,  3020,  3154,  3206,  3251,
        3360,  3436,  3566,  3634,  3645,  3703,  3723,  3734,  3825,
        4187,  4254,  4321,  4396,  4525,  4649,  4719,  4928,  4965,
        4970,  5154,  5186,  5280,  5338,  5380,  5387,  5411,  5448,
        5511,  5610,  5619,  5741,  5775,  5886,  5915,  6173,  6307,
        6354,  6464,  6517,  6582,  6597,  7075,  7266,  7404,  7576,
        7616,  7628,  7663,  7784,  7926,  7932,  8130,  8207,  8240,
        8246,  8345,  8433,  8471,  8502,  8605,  8667,  8738,  8752,
        9007,  9159,  9177,  9265,  9289,  9452,  9559,  9794,  9887,
       10100, 10148, 10277, 10355, 10435, 10577, 10623, 10648, 10669,
       10797, 10862, 11026, 11125, 11202, 11267, 11292, 11374, 11395,
       11413, 11440, 11485, 11624, 11973, 11981, 12039, 12070, 12221,
       12270, 12532, 12533, 12581, 12610, 12732, 12825, 12929, 12933,
       13043, 13068, 13085, 13170, 13222, 13282, 13377, 13526, 13534,
       13538, 13632, 13655, 13755, 13779, 13821, 13869, 13969, 14097,
       14284, 14651, 14684, 14800, 14914, 14920, 14959, 15106, 15145,
       15308, 15337, 15407, 15438, 15450, 15526, 15531, 15550, 15712,
       15854, 15879, 15891, 15912, 15929, 16023, 16084, 16092, 16180,
       16242, 16373, 16511, 16595, 16766, 16775, 16825, 17003, 17055,
       17142, 17184, 17194, 17257, 17293, 17375, 17482, 17511, 17520,
       17541, 17565, 17579, 17631, 17692, 17713, 17785, 17792, 17804,
       17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18936, 19002, 19126, 19206, 19290, 19323, 19349,
       19419, 20021, 20042, 20065, 20101, 20236, 20378, 20386, 20391,
       20411, 20426, 20503, 20551, 20571, 20784, 20920, 20985, 21007,
       21031, 21075, 21115, 21242, 21333, 21370, 21391, 21408, 21424,
       21451, 21461, 21489, 21647, 21683, 21882, 21901, 21928, 21959,
       21993, 22101, 22144, 22243, 22250, 22311, 22621, 22649, 22683,
       22783, 22792, 22875, 22906, 22920, 22954, 22977, 23006, 23208,
       23231, 23363, 23595, 23715, 23912, 24026, 24137, 24355, 24404,
       24443, 24468, 24488, 24574, 24750, 24807, 25119, 25315, 25367,
       25389, 25579, 25729, 25796, 25802, 25807, 25854, 25864, 25955,
       26027, 26045, 26167, 26327, 26411, 26492, 26546, 26720, 27022,
       27169, 27308, 27340, 27412, 27514, 27545, 27553, 27843, 27873,
       27889, 27988, 28244, 28297, 28333, 28393, 28395, 28404, 28471,
       28528, 28591, 28592, 28668, 28811, 28820, 28848, 28853, 28897,
       28973, 29271, 29288, 29367, 29503, 29653, 29660, 29868, 29871,
       29939, 29955, 30060, 30094, 30106, 30183, 30458, 30585, 30588,
       30641, 30753, 30774, 30792, 30798, 30807, 31018, 31223, 31494,
       31517, 31823, 31835, 31929, 31969, 32014, 32235, 32276, 32513,
       32845, 32857, 33143, 33435, 33442, 33491, 33518, 33545, 33552,
       33897, 34005, 34039, 34219, 34550, 34650, 34738, 34892, 35039,
       35153, 35205, 35612, 35662, 35709, 35776, 35910, 35916, 36014,
       36365, 36384, 36469, 36514, 36613, 36637, 36831, 37013, 37030,
       37037, 37082, 37120, 37230, 37367, 37589, 37830, 37833, 37852,
       37903, 38042, 38115, 38182, 38265, 38308, 38331, 38398, 38405,
       38536, 38657, 38770, 38972, 39125, 39186, 39293, 39329, 39350,
       39445, 39482, 39645, 39657, 39703, 39752, 39760, 39804, 39894,
       39964, 40336, 40383, 40426, 40480, 40558, 40689, 40753, 40767,
       40779, 40838, 40946, 40961, 40976, 41016, 41102, 41186, 41248,
       41257, 41446, 41450, 41484, 41492, 41533, 41587, 41629, 41665,
       41707, 41713, 41922, 42032, 42134, 42136, 42140, 42279, 42301,
       42302, 42494, 42767, 42797, 42803, 42845, 42902, 42911, 42929,
       43026, 43159, 43164, 43240, 43352, 43465, 43474, 43512, 43679,
       43730, 43832, 43872, 43893, 43902, 44076, 44129, 44159, 44167,
       44208, 44212, 44309, 44317, 44376, 44519, 44524, 44647, 44680,
       44751, 45026, 45358, 45365, 45573, 45616, 45674, 45715, 45720,
       45811, 46054, 46149, 46257, 46313, 46372, 46493, 46516, 46569,
       46692, 46697, 46700, 46715, 46899, 47192, 47316, 47719, 47969,
       48077, 48145, 48150, 48198, 48414, 48436, 48577, 48675, 48693,
       48723, 48795, 48879, 49008, 49119, 49409, 49432]), array([   72,    76,   105,   139,   201,   204,   218,   224,   268,
         318,   440,   469,   490,   563,   612,   674,   747,   876,
         879,   881,   970,  1013,  1094,  1177,  1208,  1221,  1267,
        1277,  1539,  1608,  1609,  1684,  1814,  1932,  1961,  2002,
        2155,  2191,  2287,  2305,  2313,  2405,  2428,  2459,  2578,
        2616,  2640,  2773,  2857,  2863,  2864,  2933,  2995,  3020,
        3104,  3154,  3206,  3251,  3360,  3397,  3436,  3566,  3571,
        3634,  3645,  3703,  3734,  3825,  4007,  4187,  4254,  4321,
        4396,  4525,  4602,  4643,  4649,  4719,  4928,  4965,  4970,
        5154,  5186,  5280,  5338,  5380,  5387,  5411,  5425,  5448,
        5511,  5586,  5610,  5616,  5741,  5775,  5886,  5915,  6173,
        6307,  6354,  6464,  6511,  6517,  6582,  6595,  6597,  7000,
        7075,  7218,  7266,  7404,  7412,  7576,  7616,  7622,  7628,
        7784,  7824,  7932,  7955,  8107,  8109,  8207,  8240,  8246,
        8345,  8433,  8471,  8482,  8502,  8559,  8605,  8667,  8674,
        8733,  8738,  8752,  9007,  9159,  9177,  9265,  9289,  9452,
        9559,  9612,  9794,  9860,  9887, 10100, 10148, 10277, 10305,
       10355, 10397, 10435, 10523, 10527, 10577, 10623, 10648, 10669,
       10758, 10797, 10862, 10934, 11026, 11106, 11125, 11202, 11267,
       11292, 11374, 11395, 11413, 11440, 11480, 11485, 11557, 11569,
       11624, 11973, 11981, 12039, 12221, 12270, 12487, 12516, 12532,
       12533, 12610, 12732, 12740, 12825, 12929, 12933, 13043, 13068,
       13085, 13170, 13222, 13282, 13377, 13526, 13534, 13538, 13632,
       13655, 13755, 13779, 13821, 13869, 13957, 13969, 14097, 14228,
       14284, 14448, 14651, 14684, 14800, 14914, 14920, 14946, 14959,
       15106, 15145, 15308, 15328, 15337, 15407, 15438, 15450, 15477,
       15526, 15531, 15550, 15712, 15813, 15854, 15879, 15891, 15912,
       15929, 16023, 16084, 16092, 16180, 16210, 16242, 16277, 16373,
       16493, 16511, 16554, 16595, 16598, 16766, 16775, 16790, 16825,
       17003, 17055, 17101, 17159, 17184, 17194, 17257, 17291, 17293,
       17375, 17482, 17511, 17520, 17535, 17541, 17565, 17579, 17692,
       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18021, 18168,
       18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002, 19126,
       19157, 19206, 19290, 19323, 19349, 19373, 19392, 19419, 19563,
       20021, 20037, 20042, 20065, 20101, 20236, 20378, 20386, 20391,
       20411, 20426, 20469, 20503, 20551, 20571, 20618, 20784, 20920,
       20938, 20957, 20985, 21007, 21031, 21075, 21115, 21242, 21333,
       21370, 21391, 21408, 21424, 21451, 21461, 21489, 21683, 21882,
       21901, 21959, 21993, 22101, 22119, 22144, 22243, 22250, 22311,
       22455, 22621, 22649, 22683, 22783, 22792, 22875, 22906, 22920,
       22954, 22977, 23006, 23036, 23208, 23228, 23231, 23292, 23311,
       23318, 23332, 23363, 23595, 23715, 23904, 23912, 24026, 24137,
       24330, 24355, 24404, 24443, 24468, 24488, 24574, 24750, 24755,
       24807, 24927, 25119, 25315, 25389, 25390, 25540, 25579, 25729,
       25794, 25796, 25802, 25807, 25854, 25864, 25955, 26027, 26167,
       26327, 26366, 26411, 26492, 26546, 26603, 26720, 26753, 26836,
       26843, 26972, 27022, 27169, 27268, 27286, 27308, 27340, 27412,
       27449, 27514, 27553, 27843, 27873, 27889, 27922, 27988, 28049,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28592, 28668, 28708, 28811, 28820, 28848, 28853, 28897, 28973,
       29271, 29288, 29367, 29503, 29653, 29660, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30183, 30458, 30585, 30588, 30641,
       30753, 30774, 30792, 30798, 30807, 30859, 31007, 31018, 31223,
       31269, 31325, 31383, 31439, 31451, 31453, 31494, 31517, 31541,
       31742, 31823, 31835, 31929, 31969, 32014, 32235, 32276, 32507,
       32513, 32845, 32857, 33117, 33143, 33435, 33442, 33491, 33518,
       33545, 33552, 33591, 33729, 33897, 34005, 34039, 34219, 34276,
       34550, 34611, 34615, 34650, 34662, 34682, 34701, 34738, 34892,
       35039, 35153, 35168, 35205, 35529, 35612, 35662, 35686, 35709,
       35721, 35776, 35910, 35916, 36014, 36365, 36384, 36469, 36514,
       36613, 36637, 36718, 36831, 37013, 37030, 37037, 37082, 37120,
       37230, 37367, 37453, 37455, 37589, 37830, 37833, 37852, 37903,
       37950, 38042, 38105, 38115, 38182, 38265, 38308, 38331, 38398,
       38405, 38461, 38536, 38657, 38770, 38972, 39099, 39125, 39186,
       39293, 39329, 39331, 39350, 39445, 39482, 39645, 39657, 39684,
       39703, 39752, 39760, 39804, 39894, 39964, 40336, 40383, 40426,
       40480, 40558, 40753, 40767, 40779, 40838, 40843, 40946, 40959,
       40961, 40976, 40989, 41016, 41102, 41186, 41248, 41257, 41446,
       41450, 41484, 41492, 41533, 41587, 41629, 41665, 41707, 41713,
       41922, 42032, 42134, 42136, 42140, 42258, 42279, 42301, 42494,
       42767, 42797, 42803, 42845, 42902, 42911, 42929, 43026, 43159,
       43164, 43240, 43352, 43465, 43474, 43512, 43679, 43730, 43832,
       43872, 43893, 43902, 44076, 44129, 44159, 44167, 44208, 44212,
       44241, 44309, 44317, 44376, 44438, 44519, 44524, 44610, 44647,
       44680, 44751, 44977, 45026, 45283, 45358, 45365, 45503, 45573,
       45616, 45674, 45715, 45720, 45811, 46054, 46138, 46149, 46245,
       46313, 46372, 46493, 46516, 46569, 46692, 46697, 46700, 46715,
       46899, 47043, 47173, 47316, 47719, 47969, 48077, 48145, 48150,
       48198, 48414, 48436, 48577, 48675, 48693, 48723, 48795, 48879,
       49008, 49099, 49119, 49285, 49409, 49432]), array([   72,    76,   105,   201,   204,   218,   224,   318,   440,
         469,   490,   563,   612,   674,   747,   876,   881,   955,
        1013,  1042,  1094,  1177,  1208,  1221,  1267,  1277,  1539,
        1608,  1609,  1814,  1892,  1932,  1961,  2002,  2115,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2616,  2640,
        2857,  2863,  2864,  2933,  2960,  2995,  3020,  3104,  3154,
        3206,  3251,  3360,  3436,  3458,  3566,  3634,  3645,  3703,
        3734,  3825,  3853,  4187,  4254,  4321,  4396,  4525,  4602,
        4643,  4649,  4719,  4928,  4965,  4970,  5154,  5186,  5280,
        5338,  5380,  5387,  5411,  5425,  5448,  5511,  5586,  5610,
        5616,  5619,  5775,  5886,  5915,  6173,  6307,  6354,  6464,
        6517,  6582,  6597,  7000,  7075,  7266,  7271,  7404,  7576,
        7616,  7622,  7628,  7647,  7704,  7784,  7932,  7955,  8109,
        8115,  8130,  8207,  8240,  8246,  8345,  8433,  8502,  8559,
        8605,  8667,  8674,  8733,  8738,  8752,  8857,  9007,  9159,
        9265,  9289,  9452,  9559,  9612,  9794,  9887, 10031, 10100,
       10148, 10277, 10305, 10355, 10397, 10523, 10577, 10623, 10648,
       10669, 10797, 10862, 10934, 11026, 11106, 11125, 11267, 11292,
       11374, 11413, 11440, 11480, 11485, 11569, 11624, 11973, 11981,
       12039, 12221, 12270, 12487, 12516, 12532, 12533, 12579, 12610,
       12732, 12740, 12758, 12825, 12929, 12933, 13043, 13068, 13085,
       13138, 13170, 13222, 13255, 13282, 13377, 13526, 13534, 13538,
       13610, 13632, 13655, 13755, 13779, 13821, 13869, 13957, 13969,
       14097, 14228, 14284, 14684, 14800, 14914, 14920, 14946, 14959,
       15106, 15145, 15305, 15308, 15328, 15337, 15407, 15438, 15450,
       15477, 15526, 15531, 15550, 15712, 15813, 15854, 15879, 15912,
       15929, 16023, 16084, 16092, 16242, 16373, 16511, 16554, 16595,
       16766, 16775, 16869, 17044, 17055, 17101, 17159, 17184, 17194,
       17257, 17291, 17293, 17375, 17482, 17520, 17535, 17541, 17565,
       17579, 17692, 17713, 17785, 17792, 17804, 17837, 17852, 17911,
       17981, 18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936,
       19002, 19126, 19157, 19290, 19323, 19349, 19373, 19419, 19563,
       20021, 20037, 20042, 20065, 20101, 20236, 20378, 20386, 20391,
       20411, 20426, 20469, 20503, 20551, 20571, 20784, 20920, 20957,
       20985, 21007, 21031, 21075, 21115, 21242, 21333, 21370, 21391,
       21408, 21451, 21461, 21466, 21489, 21683, 21882, 21901, 21959,
       21993, 22101, 22119, 22243, 22250, 22311, 22621, 22649, 22683,
       22783, 22792, 22875, 22906, 22920, 22954, 22977, 23006, 23208,
       23231, 23311, 23318, 23332, 23363, 23595, 23715, 23797, 23904,
       24026, 24137, 24355, 24404, 24443, 24468, 24488, 24574, 24750,
       24755, 24807, 25119, 25315, 25389, 25540, 25579, 25729, 25794,
       25796, 25802, 25807, 25854, 25864, 25955, 26027, 26167, 26327,
       26411, 26492, 26546, 26603, 26720, 26753, 26836, 26843, 27022,
       27169, 27268, 27286, 27308, 27340, 27412, 27447, 27449, 27504,
       27514, 27545, 27553, 27843, 27873, 27889, 27922, 27988, 28049,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28592, 28668, 28708, 28811, 28820, 28848, 28853, 28897, 28973,
       29271, 29288, 29367, 29503, 29653, 29660, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30183, 30458, 30585, 30588, 30641,
       30753, 30774, 30792, 30798, 30807, 30859, 31007, 31018, 31223,
       31269, 31383, 31451, 31453, 31517, 31541, 31742, 31823, 31835,
       31929, 31969, 32014, 32235, 32276, 32413, 32507, 32513, 32845,
       33117, 33143, 33435, 33442, 33491, 33518, 33545, 33552, 33729,
       33897, 34005, 34026, 34219, 34550, 34611, 34615, 34650, 34662,
       34682, 34701, 34738, 34892, 35039, 35153, 35205, 35529, 35612,
       35662, 35709, 35721, 35776, 35910, 35916, 36014, 36365, 36384,
       36438, 36469, 36613, 36637, 36831, 37006, 37013, 37030, 37037,
       37082, 37120, 37230, 37367, 37453, 37589, 37830, 37833, 37852,
       37903, 37950, 38042, 38105, 38115, 38182, 38308, 38331, 38398,
       38405, 38536, 38657, 38770, 38972, 39125, 39186, 39329, 39350,
       39445, 39482, 39645, 39657, 39684, 39703, 39752, 39760, 39804,
       39821, 39894, 39964, 40336, 40383, 40426, 40480, 40558, 40689,
       40753, 40767, 40779, 40838, 40843, 40946, 40959, 40961, 40976,
       41016, 41102, 41118, 41186, 41248, 41257, 41446, 41450, 41484,
       41492, 41533, 41587, 41629, 41665, 41707, 41713, 41922, 41967,
       42004, 42032, 42134, 42136, 42140, 42258, 42279, 42301, 42302,
       42767, 42797, 42803, 42845, 42902, 42911, 42929, 43159, 43164,
       43240, 43352, 43403, 43465, 43474, 43506, 43512, 43576, 43679,
       43730, 43832, 43872, 43893, 43902, 44076, 44129, 44159, 44167,
       44208, 44212, 44241, 44309, 44317, 44376, 44438, 44519, 44524,
       44647, 44680, 44751, 44977, 45026, 45222, 45358, 45365, 45503,
       45573, 45616, 45674, 45715, 45811, 46054, 46138, 46149, 46245,
       46313, 46372, 46493, 46516, 46569, 46692, 46697, 46700, 46715,
       46899, 47043, 47046, 47316, 47719, 47969, 48077, 48145, 48150,
       48198, 48414, 48436, 48577, 48675, 48693, 48723, 48795, 48879,
       49008, 49119, 49285, 49409]), array([   67,    76,   105,   139,   218,   224,   318,   440,   469,
         490,   563,   612,   747,   876,   881,  1013,  1094,  1177,
        1208,  1221,  1267,  1277,  1539,  1608,  1609,  1814,  1932,
        1961,  2002,  2155,  2191,  2287,  2305,  2405,  2428,  2459,
        2578,  2640,  2857,  2863,  2864,  2933,  2995,  3020,  3104,
        3154,  3206,  3251,  3360,  3436,  3566,  3634,  3645,  3703,
        3734,  3825,  4007,  4254,  4321,  4396,  4525,  4545,  4602,
        4643,  4649,  4928,  4965,  4970,  5154,  5186,  5280,  5338,
        5380,  5411,  5448,  5511,  5775,  5886,  5915,  6173,  6307,
        6354,  6464,  6517,  6582,  6597,  7000,  7075,  7266,  7404,
        7576,  7616,  7622,  7628,  7647,  7704,  7784,  7824,  7932,
        8207,  8240,  8246,  8345,  8433,  8471,  8502,  8605,  8667,
        8674,  8733,  8738,  8752,  9007,  9159,  9210,  9265,  9289,
        9559,  9612,  9794,  9887, 10100, 10148, 10277, 10355, 10397,
       10523, 10577, 10623, 10648, 10669, 10797, 10862, 10934, 11026,
       11106, 11125, 11267, 11292, 11374, 11395, 11413, 11440, 11480,
       11485, 11569, 11624, 11973, 11981, 12039, 12221, 12487, 12516,
       12532, 12533, 12610, 12732, 12880, 12929, 12933, 13043, 13068,
       13085, 13222, 13282, 13377, 13398, 13526, 13534, 13538, 13632,
       13655, 13755, 13779, 13821, 13869, 13969, 14097, 14228, 14284,
       14800, 14920, 14946, 14959, 15106, 15145, 15308, 15337, 15407,
       15438, 15450, 15477, 15526, 15531, 15550, 15712, 15813, 15854,
       15879, 15912, 15929, 16023, 16084, 16092, 16242, 16373, 16595,
       16766, 16775, 16869, 17055, 17101, 17184, 17194, 17257, 17291,
       17293, 17375, 17482, 17519, 17520, 17535, 17565, 17579, 17692,
       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18021, 18168,
       18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002, 19126,
       19157, 19323, 19349, 19373, 19419, 19563, 20021, 20037, 20042,
       20065, 20378, 20386, 20391, 20411, 20426, 20469, 20503, 20551,
       20571, 20618, 20784, 20920, 20957, 21007, 21031, 21075, 21115,
       21242, 21333, 21370, 21391, 21408, 21451, 21461, 21466, 21489,
       21683, 21882, 21901, 21959, 22101, 22119, 22243, 22250, 22311,
       22460, 22621, 22649, 22683, 22783, 22792, 22875, 22906, 22920,
       22954, 22977, 23006, 23208, 23231, 23311, 23363, 23595, 23715,
       23904, 24026, 24137, 24294, 24355, 24404, 24443, 24468, 24488,
       24574, 24750, 24755, 24807, 25119, 25315, 25389, 25540, 25579,
       25729, 25796, 25802, 25854, 25864, 25955, 26027, 26327, 26411,
       26492, 26546, 26603, 26720, 26753, 26836, 26843, 27022, 27169,
       27268, 27286, 27308, 27340, 27412, 27449, 27514, 27553, 27843,
       27873, 27889, 27988, 28049, 28244, 28297, 28333, 28393, 28395,
       28404, 28471, 28528, 28591, 28592, 28668, 28820, 28848, 28853,
       28897, 28973, 29288, 29367, 29503, 29653, 29660, 29868, 29871,
       29939, 29955, 30060, 30094, 30106, 30183, 30458, 30585, 30588,
       30641, 30753, 30774, 30792, 30798, 30807, 31007, 31018, 31223,
       31383, 31451, 31453, 31517, 31541, 31742, 31823, 31835, 31969,
       32014, 32235, 32276, 32413, 32507, 32513, 32845, 33117, 33143,
       33435, 33491, 33518, 33545, 33552, 33729, 33897, 34005, 34039,
       34219, 34550, 34611, 34615, 34650, 34662, 34682, 34738, 34892,
       35039, 35153, 35205, 35529, 35612, 35662, 35709, 35721, 35776,
       35910, 35916, 36014, 36365, 36384, 36469, 36514, 36613, 36637,
       36831, 37013, 37030, 37037, 37082, 37120, 37230, 37367, 37830,
       37852, 37903, 37950, 38042, 38115, 38182, 38308, 38331, 38398,
       38405, 38536, 38770, 38972, 39125, 39329, 39350, 39445, 39482,
       39657, 39684, 39703, 39760, 39804, 39894, 39964, 40336, 40383,
       40426, 40480, 40558, 40689, 40753, 40779, 40838, 40842, 40843,
       40946, 40959, 40961, 40976, 41016, 41102, 41118, 41186, 41248,
       41257, 41450, 41484, 41492, 41533, 41587, 41629, 41665, 41713,
       41922, 41986, 42032, 42134, 42136, 42140, 42258, 42279, 42302,
       42767, 42797, 42803, 42845, 42911, 42929, 43159, 43164, 43240,
       43352, 43465, 43474, 43506, 43512, 43679, 43730, 43832, 43872,
       43893, 43902, 44076, 44129, 44159, 44167, 44208, 44212, 44241,
       44309, 44317, 44376, 44438, 44519, 44524, 44647, 44680, 44751,
       44977, 45026, 45222, 45358, 45365, 45573, 45616, 45674, 45715,
       45720, 45811, 46054, 46138, 46149, 46245, 46313, 46372, 46493,
       46516, 46569, 46692, 46697, 46700, 46715, 47043, 47046, 47316,
       47719, 47809, 47969, 48145, 48150, 48198, 48414, 48436, 48577,
       48675, 48693, 48723, 48879, 49008, 49119, 49285, 49409]), array([   67,   105,   201,   218,   318,   403,   469,   490,   563,
         612,   747,   876,   881,  1094,  1177,  1208,  1267,  1539,
        1608,  1609,  1932,  1961,  2002,  2155,  2191,  2287,  2305,
        2405,  2428,  2459,  2578,  2640,  2857,  2863,  2864,  2933,
        2960,  2995,  3020,  3206,  3251,  3360,  3436,  3458,  3566,
        3634,  3645,  3703,  3734,  3825,  4007,  4254,  4321,  4396,
        4525,  4643,  4649,  4719,  4928,  4965,  4970,  5154,  5186,
        5280,  5338,  5380,  5411,  5448,  5586,  5775,  5886,  5915,
        6173,  6307,  6354,  6464,  6517,  6582,  6597,  7000,  7075,
        7576,  7616,  7622,  7628,  7647,  7704,  7932,  8207,  8240,
        8345,  8433,  8502,  8559,  8674,  8738,  8752,  9007,  9159,
        9210,  9265,  9289,  9559,  9612,  9794,  9887, 10031, 10100,
       10148, 10277, 10355, 10523, 10623, 10648, 10669, 10797, 10862,
       10934, 11026, 11125, 11267, 11374, 11395, 11413, 11440, 11480,
       11485, 11624, 11973, 12039, 12221, 12487, 12516, 12532, 12533,
       12610, 12732, 12929, 12933, 13043, 13068, 13085, 13222, 13282,
       13377, 13526, 13534, 13538, 13632, 13655, 13755, 13779, 13821,
       13869, 13969, 14097, 14228, 14284, 14800, 14920, 14959, 15106,
       15145, 15305, 15308, 15337, 15407, 15438, 15450, 15531, 15550,
       15712, 15813, 15854, 15912, 15929, 16023, 16092, 16242, 16373,
       16554, 16595, 16766, 16869, 17044, 17055, 17101, 17159, 17184,
       17194, 17257, 17291, 17293, 17375, 17482, 17520, 17535, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19323, 19349, 19419, 19563, 20021, 20042, 20065, 20378,
       20386, 20391, 20411, 20426, 20469, 20551, 20571, 20784, 20920,
       20957, 21007, 21031, 21075, 21115, 21224, 21333, 21370, 21391,
       21408, 21451, 21461, 21466, 21489, 21683, 21882, 21901, 22101,
       22119, 22243, 22250, 22311, 22460, 22621, 22649, 22683, 22783,
       22792, 22875, 22906, 22920, 22954, 22977, 23006, 23208, 23231,
       23311, 23332, 23363, 23595, 23715, 23797, 23904, 24026, 24137,
       24294, 24355, 24443, 24468, 24488, 24574, 24750, 24755, 24807,
       25119, 25315, 25389, 25540, 25579, 25729, 25794, 25802, 25807,
       25854, 25864, 25955, 26027, 26167, 26327, 26411, 26492, 26546,
       26603, 26720, 26753, 26836, 26843, 27022, 27169, 27268, 27286,
       27308, 27340, 27412, 27449, 27514, 27553, 27843, 27873, 27889,
