       38684, 38706, 38738, 38766, 38774, 39091, 39257, 39607, 39671,
       39682, 39909, 39945, 40022, 40033, 40222, 40259, 40284, 40439,
       40477, 40522, 40681, 40684, 40737, 41095, 41134, 41319, 41649,
       41735, 41834, 41937, 41985, 41989, 42088, 42108, 42207, 42212,
       42263, 42356, 42427, 42440, 42592, 42613, 42661, 42745, 43014,
       43036, 43145, 43404, 43415, 43615, 43680, 43726, 43861, 43915,
       43964, 43996, 44093, 44405, 44410, 44671, 44679, 44731, 44828,
       44972, 45050, 45095, 45372, 45375, 45414, 45427, 45507, 45830,
       45902, 45934, 45980, 46160, 46268, 46324, 46457, 46575, 46581,
       46894, 46959, 46974, 47179, 47206, 47246, 47396, 47429, 47480,
       47538, 47541, 47918, 48084, 48183, 48270, 48291, 48344, 48429,
       48778, 48799, 48895, 49172]), array([  123,   181,   228,   238,   247,   257,   372,   423,   529,
         545,   676,   725,   744,   800,   833,   848,   855,   901,
         962,  1087,  1101,  1180,  1189,  1298,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1773,  1829,  1897,  1965,  2034,
        2040,  2090,  2106,  2179,  2301,  2399,  2423,  2452,  2468,
        2530,  2665,  2688,  2821,  2909,  2938,  2961,  3035,  3044,
        3082,  3146,  3148,  3313,  3329,  3344,  3359,  3368,  3372,
        3386,  3424,  3468,  3471,  3472,  3549,  3565,  3635,  3724,
        3796,  3823,  3834,  3861,  3884,  4010,  4206,  4231,  4325,
        4341,  4355,  4401,  4423,  4491,  4494,  4565,  4585,  4596,
        4600,  4653,  4657,  4677,  4744,  4770,  4773,  4778,  4876,
        4978,  4991,  5009,  5103,  5108,  5217,  5264,  5319,  5322,
        5336,  5361,  5417,  5458,  5550,  5595,  5618,  5728,  5778,
        5780,  5847,  5890,  5993,  6143,  6150,  6154,  6157,  6190,
        6198,  6221,  6294,  6318,  6326,  6417,  6424,  6559,  6607,
        6613,  6635,  6743,  6799,  6808,  6810,  6892,  6915,  7059,
        7080,  7087,  7092,  7166,  7176,  7190,  7223,  7247,  7248,
        7252,  7358,  7590,  7591,  7652,  7665,  7708,  7712,  7726,
        7738,  7792,  7795,  7820,  7823,  7907,  7936,  7952,  7971,
        8025,  8079,  8169,  8173,  8219,  8270,  8416,  8427,  8589,
        8590,  8643,  8658,  8668,  8711,  8778,  8859,  8903,  8983,
        9061,  9082,  9087,  9172,  9264,  9392,  9398,  9399,  9495,
        9516,  9520,  9607,  9635,  9658,  9721,  9742,  9834,  9963,
        9969, 10039, 10221, 10284, 10312, 10319, 10329, 10342, 10469,
       10486, 10509, 10532, 10624, 10668, 10706, 10777, 10779, 10916,
       10959, 11011, 11061, 11098, 11147, 11157, 11211, 11253, 11298,
       11333, 11382, 11414, 11419, 11421, 11604, 11625, 11684, 11707,
       11714, 11743, 11753, 11821, 11868, 11970, 12000, 12044, 12208,
       12257, 12276, 12324, 12369, 12383, 12444, 12462, 12468, 12491,
       12495, 12497, 12504, 12575, 12606, 12747, 12808, 12968, 13121,
       13227, 13331, 13336, 13376, 13391, 13467, 13801, 13842, 13933,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14212, 14257,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744,
       14778, 14865, 14878, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15291, 15390, 15397, 15404, 15525, 15547, 15567, 15600,
       15687, 15696, 15715, 15737, 15851, 15880, 16070, 16081, 16103,
       16125, 16145, 16148, 16167, 16250, 16276, 16300, 16374, 16380,
       16401, 16596, 16610, 16620, 16623, 16634, 16635, 16663, 16761,
       16785, 17062, 17084, 17103, 17138, 17156, 17199, 17281, 17323,
       17349, 17369, 17416, 17439, 17479, 17552, 17599, 17629, 17650,
       17672, 17697, 17706, 17717, 17751, 17900, 17925, 17937, 17991,
       18001, 18248, 18271, 18374, 18434, 18441, 18468, 18470, 18526,
       18569, 18575, 18577, 18637, 18649, 18662, 18667, 18757, 18769,
       18790, 18815, 18824, 18883, 18888, 18904, 18957, 18990, 18994,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382,
       19409, 19481, 19524, 19657, 19671, 19825, 19852, 19977, 19986,
       20044, 20174, 20214, 20269, 20325, 20406, 20416, 20475, 20523,
       20727, 20847, 20850, 20887, 20890, 21072, 21178, 21329, 21418,
       21510, 21513, 21516, 21529, 21585, 21610, 21611, 21686, 21784,
       21917, 21957, 22094, 22147, 22291, 22358, 22432, 22445, 22473,
       22502, 22541, 22600, 22725, 22754, 22758, 22846, 22955, 22991,
       23034, 23049, 23057, 23099, 23207, 23260, 23281, 23421, 23449,
       23474, 23492, 23501, 23561, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24036, 24040, 24062, 24132, 24163, 24167, 24298,
       24309, 24316, 24326, 24327, 24398, 24406, 24483, 24617, 24709,
       24775, 24800, 24804, 24811, 24887, 24903, 24916, 24981, 25006,
       25029, 25041, 25056, 25099, 25100, 25103, 25169, 25208, 25251,
       25325, 25339, 25474, 25486, 25580, 25643, 25657, 25734, 25767,
       25771, 25910, 25918, 25924, 26013, 26064, 26082, 26095, 26102,
       26142, 26259, 26320, 26418, 26434, 26460, 26464, 26514, 26520,
       26633, 26671, 26676, 26681, 26779, 26864, 26969, 27028, 27039,
       27054, 27114, 27183, 27193, 27310, 27350, 27381, 27383, 27415,
       27431, 27448, 27487, 27492, 27549, 27601, 27707, 27777, 27784,
       27808, 27809, 27953, 28080, 28115, 28149, 28191, 28195, 28263,
       28362, 28370, 28371, 28403, 28541, 28545, 28561, 28564, 28609,
       28618, 28661, 28684, 28706, 28712, 28737, 28768, 28908, 28969,
       28971, 28978, 28984, 29072, 29100, 29127, 29161, 29162, 29277,
       29302, 29314, 29472, 29724, 29885, 29906, 29940, 30011, 30030,
       30063, 30085, 30207, 30295, 30371, 30404, 30406, 30430, 30453,
       30464, 30465, 30518, 30639, 30717, 30750, 30776, 30778, 30819,
       30986, 30993, 31019, 31048, 31091, 31144, 31156, 31207, 31230,
       31260, 31323, 31390, 31409, 31411, 31420, 31470, 31476, 31512,
       31526, 31565, 31655, 31671, 31722, 31724, 31770, 31811, 31842,
       31861, 31864, 31949, 31970, 32055, 32062, 32099, 32101, 32143,
       32155, 32203, 32291, 32346, 32424, 32440, 32455, 32535, 32543,
       32557, 32565, 32721, 32921, 32947, 32956, 33005, 33085, 33124,
       33134, 33183, 33233, 33263, 33284, 33315, 33363, 33370, 33472,
       33487, 33543, 33546, 33609, 33648, 33659, 33763, 33837, 33854,
       33872, 33903, 34047, 34073, 34086, 34100, 34134, 34178, 34183,
       34252, 34349, 34350, 34483, 34492, 34505, 34612, 34641, 34692,
       34709, 34753, 34807, 34831, 34873, 34887, 34932, 34967, 35076,
       35189, 35266, 35359, 35386, 35388, 35420, 35456, 35476, 35598,
       35649, 35663, 35790, 35804, 35807, 35835, 35995, 36086, 36247,
       36249, 36300, 36427, 36488, 36500, 36525, 36546, 36584, 36585,
       36592, 36594, 36599, 36600, 36633, 36715, 36716, 36729, 36743,
       36805, 36814, 36828, 36947, 37005, 37075, 37097, 37157, 37198,
       37228, 37242, 37252, 37310, 37327, 37336, 37352, 37442, 37513,
       37609, 37613, 37648, 37694, 37986, 38039, 38111, 38129, 38185,
       38191, 38270, 38301, 38313, 38338, 38360, 38385, 38439, 38479,
       38505, 38684, 38706, 38738, 38766, 38774, 38777, 39033, 39088,
       39091, 39133, 39257, 39277, 39456, 39474, 39591, 39607, 39615,
       39671, 39674, 39682, 39767, 39781, 39808, 39817, 39820, 39909,
       39945, 40022, 40033, 40180, 40222, 40259, 40284, 40290, 40299,
       40358, 40439, 40477, 40487, 40514, 40522, 40537, 40592, 40625,
       40662, 40681, 40684, 40714, 40737, 40808, 41095, 41134, 41274,
       41319, 41461, 41649, 41661, 41735, 41747, 41760, 41834, 41855,
       41937, 41944, 41985, 41989, 42088, 42108, 42158, 42198, 42207,
       42212, 42263, 42350, 42356, 42392, 42399, 42427, 42440, 42562,
       42592, 42613, 42625, 42661, 42676, 42688, 42745, 42910, 42922,
       43014, 43036, 43145, 43158, 43325, 43328, 43404, 43406, 43415,
       43479, 43523, 43615, 43668, 43680, 43726, 43790, 43837, 43854,
       43861, 43915, 43964, 43996, 44020, 44093, 44405, 44410, 44412,
       44449, 44493, 44656, 44671, 44679, 44705, 44731, 44759, 44762,
       44824, 44828, 44972, 44973, 45024, 45050, 45052, 45059, 45095,
       45304, 45372, 45375, 45414, 45427, 45507, 45527, 45639, 45673,
       45707, 45807, 45830, 45833, 45902, 45934, 45973, 45980, 46100,
       46144, 46160, 46199, 46268, 46324, 46375, 46450, 46455, 46457,
       46575, 46581, 46649, 46721, 46722, 46770, 46894, 46959, 46974,
       46975, 47000, 47002, 47024, 47089, 47179, 47206, 47246, 47396,
       47429, 47464, 47480, 47538, 47541, 47601, 47658, 47850, 47918,
       48026, 48062, 48084, 48090, 48183, 48270, 48291, 48313, 48344,
       48368, 48429, 48564, 48595, 48630, 48727, 48770, 48778, 48782,
       48799, 48815, 48843, 48889, 48895, 49053, 49171, 49172, 49192,
       49228, 49232, 49293, 49313, 49346, 49360, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   529,   676,
         744,   800,   833,   848,   855,   901,   962,  1087,  1101,
        1102,  1180,  1189,  1298,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1773,  1829,  1880,  1897,  1965,  2034,  2040,
        2090,  2179,  2301,  2399,  2423,  2452,  2468,  2530,  2665,
        2679,  2688,  2821,  2909,  2938,  2961,  3035,  3044,  3082,
        3146,  3148,  3196,  3313,  3329,  3347,  3359,  3368,  3372,
        3394,  3424,  3468,  3471,  3472,  3549,  3565,  3635,  3643,
        3724,  3796,  3823,  3834,  3861,  3884,  4010,  4152,  4206,
        4231,  4341,  4355,  4401,  4423,  4491,  4494,  4565,  4585,
        4600,  4653,  4657,  4677,  4744,  4770,  4773,  4778,  4876,
        4978,  4991,  5009,  5103,  5108,  5158,  5264,  5319,  5336,
        5361,  5417,  5458,  5550,  5595,  5618,  5728,  5748,  5750,
        5778,  5780,  5847,  5890,  5993,  6143,  6150,  6154,  6157,
        6190,  6198,  6221,  6294,  6318,  6326,  6417,  6424,  6607,
        6635,  6743,  6799,  6808,  6810,  6892,  6915,  7059,  7080,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,  7358,
        7590,  7591,  7652,  7665,  7708,  7712,  7726,  7738,  7792,
        7795,  7796,  7820,  7823,  7907,  7936,  7952,  7971,  8079,
        8169,  8173,  8219,  8270,  8416,  8418,  8427,  8589,  8590,
        8643,  8658,  8668,  8778,  8859,  8903,  8983,  9061,  9082,
        9087,  9172,  9392,  9398,  9399,  9495,  9516,  9607,  9658,
        9721,  9742,  9834,  9872,  9963,  9969, 10039, 10284, 10312,
       10319, 10329, 10342, 10469, 10486, 10532, 10624, 10668, 10777,
       10916, 10959, 11061, 11098, 11147, 11157, 11211, 11235, 11253,
       11298, 11333, 11382, 11414, 11419, 11421, 11604, 11625, 11684,
       11707, 11714, 11743, 11753, 11756, 11821, 11868, 11970, 12000,
       12044, 12208, 12276, 12324, 12369, 12383, 12444, 12462, 12468,
       12491, 12495, 12497, 12504, 12518, 12575, 12606, 12646, 12710,
       12730, 12747, 12808, 12968, 13080, 13227, 13331, 13336, 13376,
       13391, 13431, 13467, 13842, 13877, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14218, 14257, 14260, 14347, 14500, 14507,
       14511, 14540, 14545, 14599, 14744, 14778, 14865, 14878, 14899,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15291, 15390,
       15397, 15404, 15525, 15547, 15567, 15600, 15687, 15696, 15715,
       15737, 15826, 15851, 15880, 16070, 16081, 16103, 16125, 16140,
       16145, 16148, 16167, 16250, 16276, 16300, 16374, 16380, 16401,
       16596, 16610, 16615, 16620, 16623, 16634, 16635, 16663, 16761,
       16785, 16975, 17062, 17084, 17103, 17138, 17156, 17199, 17236,
       17281, 17323, 17349, 17369, 17416, 17439, 17479, 17552, 17599,
       17629, 17650, 17672, 17697, 17706, 17717, 17729, 17751, 17900,
       17925, 17937, 17991, 18001, 18248, 18271, 18413, 18434, 18441,
       18468, 18526, 18569, 18575, 18577, 18637, 18662, 18667, 18757,
       18769, 18790, 18815, 18824, 18883, 18888, 18908, 18957, 18990,
       18994, 19130, 19137, 19163, 19222, 19233, 19247, 19338, 19382,
       19409, 19481, 19524, 19657, 19671, 19825, 19852, 19986, 20174,
       20214, 20269, 20325, 20406, 20416, 20475, 20523, 20650, 20727,
       20847, 20850, 20887, 20890, 21072, 21178, 21329, 21418, 21510,
       21513, 21516, 21529, 21585, 21611, 21686, 21784, 21917, 21957,
       21999, 22094, 22146, 22147, 22291, 22358, 22432, 22445, 22473,
       22502, 22541, 22600, 22725, 22754, 22758, 22846, 22955, 22991,
       23034, 23049, 23057, 23059, 23099, 23112, 23207, 23260, 23281,
       23319, 23421, 23449, 23492, 23501, 23561, 23762, 23781, 23853,
       23867, 23915, 23996, 24036, 24040, 24062, 24132, 24163, 24167,
       24298, 24309, 24316, 24327, 24398, 24406, 24483, 24513, 24595,
       24617, 24709, 24775, 24800, 24804, 24811, 24826, 24887, 24903,
       24916, 25006, 25029, 25041, 25056, 25099, 25103, 25169, 25208,
       25251, 25325, 25339, 25474, 25486, 25580, 25643, 25657, 25734,
       25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102,
       26142, 26259, 26320, 26379, 26418, 26434, 26460, 26464, 26480,
       26514, 26520, 26602, 26623, 26633, 26671, 26676, 26681, 26742,
       26779, 26864, 26969, 27028, 27039, 27054, 27114, 27183, 27193,
       27310, 27350, 27381, 27415, 27431, 27448, 27487, 27492, 27549,
       27601, 27707, 27777, 27784, 27808, 27809, 27858, 27953, 28080,
       28191, 28263, 28362, 28370, 28371, 28403, 28484, 28541, 28545,
       28561, 28564, 28609, 28661, 28684, 28706, 28712, 28737, 28768,
       28908, 28969, 28971, 28978, 29072, 29100, 29127, 29161, 29162,
       29277, 29302, 29314, 29472, 29531, 29724, 29793, 29826, 29885,
       29906, 29940, 30011, 30030, 30041, 30063, 30085, 30207, 30371,
       30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518, 30717,
       30750, 30776, 30778, 30819, 30986, 30993, 31019, 31122, 31144,
       31207, 31230, 31260, 31323, 31390, 31409, 31411, 31420, 31470,
       31476, 31512, 31565, 31655, 31722, 31724, 31770, 31842, 31861,
       31864, 31949, 31970, 32055, 32062, 32099, 32101, 32143, 32203,
       32291, 32346, 32424, 32440, 32455, 32535, 32543, 32557, 32565,
       32721, 32921, 32947, 32956, 33085, 33124, 33134, 33183, 33233,
       33236, 33263, 33284, 33315, 33363, 33370, 33472, 33487, 33525,
       33543, 33546, 33567, 33609, 33763, 33837, 33854, 33872, 33903,
       34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349,
       34350, 34483, 34492, 34505, 34582, 34641, 34692, 34709, 34807,
       34831, 34873, 34887, 34932, 34967, 35076, 35083, 35189, 35266,
       35359, 35386, 35388, 35420, 35456, 35476, 35598, 35649, 35663,
       35765, 35790, 35804, 35807, 35835, 35860, 35995, 36086, 36247,
       36249, 36300, 36427, 36488, 36500, 36525, 36546, 36584, 36585,
       36592, 36594, 36599, 36600, 36633, 36715, 36716, 36729, 36743,
       36805, 36814, 36828, 36912, 36947, 36990, 37005, 37075, 37081,
       37097, 37157, 37198, 37228, 37242, 37252, 37285, 37310, 37327,
       37336, 37352, 37390, 37442, 37504, 37513, 37613, 37694, 37986,
       38039, 38129, 38185, 38191, 38270, 38301, 38313, 38338, 38360,
       38385, 38439, 38479, 38505, 38684, 38706, 38738, 38766, 38774,
       38777, 39033, 39091, 39133, 39257, 39277, 39456, 39474, 39572,
       39591, 39607, 39615, 39671, 39674, 39682, 39767, 39808, 39817,
       39820, 39909, 39945, 40022, 40033, 40069, 40180, 40222, 40259,
       40284, 40290, 40299, 40358, 40439, 40477, 40487, 40514, 40522,
       40625, 40681, 40684, 40704, 40714, 40718, 40737, 40752, 40808,
       41017, 41095, 41134, 41274, 41319, 41322, 41445, 41461, 41649,
       41661, 41735, 41747, 41760, 41834, 41855, 41937, 41944, 41985,
       41989, 42088, 42108, 42158, 42198, 42207, 42212, 42263, 42350,
       42356, 42392, 42399, 42427, 42440, 42562, 42592, 42613, 42625,
       42661, 42676, 42688, 42745, 42910, 42922, 43014, 43036, 43066,
       43105, 43145, 43158, 43325, 43328, 43404, 43406, 43415, 43479,
       43523, 43557, 43615, 43680, 43726, 43790, 43837, 43838, 43854,
       43861, 43915, 43964, 43996, 44020, 44093, 44263, 44405, 44410,
       44412, 44449, 44493, 44656, 44671, 44679, 44705, 44731, 44759,
       44762, 44777, 44824, 44828, 44972, 44973, 45024, 45050, 45052,
       45059, 45095, 45304, 45372, 45375, 45414, 45427, 45457, 45507,
       45527, 45567, 45607, 45613, 45639, 45673, 45807, 45830, 45833,
       45902, 45934, 45973, 45980, 46100, 46144, 46160, 46199, 46268,
       46284, 46324, 46375, 46450, 46455, 46457, 46466, 46575, 46581,
       46721, 46722, 46770, 46894, 46959, 46974, 46975, 47000, 47002,
       47024, 47089, 47179, 47206, 47246, 47396, 47429, 47464, 47480,
       47538, 47541, 47601, 47712, 47850, 47918, 48026, 48062, 48084,
       48090, 48183, 48202, 48270, 48279, 48291, 48313, 48344, 48368,
       48429, 48564, 48727, 48770, 48778, 48782, 48799, 48815, 48889,
       48895, 48977, 49171, 49172, 49192, 49232, 49293, 49313, 49344,
       49346, 49360, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   529,   545,
         676,   725,   744,   800,   833,   848,   855,   901,   962,
        1072,  1087,  1101,  1180,  1189,  1281,  1298,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1773,  1792,  1829,  1880,
        1897,  1965,  2034,  2040,  2090,  2106,  2173,  2179,  2301,
        2356,  2399,  2408,  2423,  2452,  2530,  2601,  2665,  2679,
        2688,  2821,  2909,  2938,  2961,  3035,  3044,  3082,  3127,
        3146,  3148,  3196,  3313,  3329,  3344,  3347,  3359,  3368,
        3372,  3386,  3394,  3424,  3468,  3471,  3472,  3635,  3643,
        3724,  3796,  3823,  3834,  3861,  3884,  3978,  4010,  4152,
        4206,  4231,  4309,  4341,  4355,  4401,  4423,  4491,  4494,
        4565,  4585,  4600,  4677,  4685,  4744,  4770,  4773,  4778,
        4876,  4978,  4991,  5009,  5103,  5108,  5264,  5319,  5336,
        5417,  5458,  5550,  5595,  5618,  5728,  5748,  5750,  5778,
        5780,  5847,  5993,  6143,  6150,  6154,  6157,  6190,  6198,
        6221,  6294,  6318,  6326,  6417,  6424,  6559,  6635,  6743,
        6799,  6808,  6810,  6864,  6892,  6915,  6981,  7059,  7080,
        7087,  7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,
        7358,  7590,  7591,  7652,  7665,  7708,  7712,  7726,  7738,
        7795,  7820,  7823,  7907,  7936,  7952,  7971,  8025,  8079,
        8169,  8173,  8219,  8270,  8324,  8416,  8427,  8589,  8590,
        8643,  8658,  8668,  8711,  8778,  8859,  8903,  8983,  9061,
        9082,  9087,  9172,  9264,  9392,  9398,  9399,  9495,  9520,
        9607,  9635,  9658,  9721,  9742,  9834,  9872,  9963,  9969,
       10039, 10164, 10284, 10312, 10319, 10329, 10342, 10469, 10486,
       10532, 10624, 10668, 10777, 10779, 10916, 10959, 11011, 11061,
       11098, 11147, 11157, 11211, 11235, 11253, 11298, 11333, 11382,
       11414, 11419, 11421, 11604, 11625, 11684, 11707, 11714, 11743,
       11753, 11821, 11868, 11970, 12000, 12044, 12208, 12276, 12324,
       12369, 12383, 12444, 12462, 12468, 12491, 12495, 12497, 12504,
       12518, 12575, 12606, 12646, 12710, 12730, 12747, 12808, 12968,
       13121, 13227, 13331, 13336, 13376, 13391, 13467, 13801, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14218, 14257, 14260,
       14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778,
       14865, 14878, 14899, 15020, 15051, 15078, 15109, 15179, 15183,
       15203, 15204, 15237, 15291, 15329, 15358, 15390, 15397, 15404,
       15525, 15547, 15567, 15600, 15687, 15696, 15715, 15737, 15826,
       15851, 15880, 15928, 16070, 16081, 16103, 16125, 16140, 16145,
       16148, 16167, 16250, 16276, 16300, 16374, 16401, 16596, 16610,
       16615, 16620, 16623, 16634, 16635, 16663, 16761, 16785, 16975,
       17062, 17084, 17103, 17138, 17156, 17199, 17281, 17318, 17323,
       17349, 17369, 17416, 17439, 17479, 17552, 17599, 17629, 17650,
       17672, 17697, 17706, 17717, 17751, 17900, 17925, 17937, 17991,
       18001, 18248, 18271, 18434, 18441, 18468, 18526, 18569, 18575,
       18637, 18649, 18662, 18667, 18769, 18790, 18815, 18824, 18883,
       18888, 18957, 18990, 18994, 19130, 19137, 19163, 19222, 19233,
       19247, 19338, 19382, 19409, 19481, 19524, 19657, 19671, 19825,
       19852, 19977, 19986, 20174, 20214, 20269, 20325, 20353, 20406,
       20416, 20475, 20523, 20847, 20850, 20887, 20890, 21072, 21154,
       21178, 21329, 21418, 21510, 21513, 21516, 21529, 21585, 21610,
       21611, 21686, 21917, 21957, 21999, 22052, 22094, 22146, 22147,
       22291, 22358, 22432, 22445, 22473, 22502, 22541, 22600, 22725,
       22758, 22846, 22955, 22991, 23034, 23049, 23057, 23078, 23099,
       23207, 23257, 23260, 23281, 23319, 23421, 23449, 23492, 23501,
       23561, 23762, 23781, 23815, 23853, 23867, 23915, 23996, 24036,
       24040, 24044, 24062, 24132, 24163, 24167, 24211, 24298, 24309,
       24316, 24326, 24327, 24398, 24406, 24453, 24483, 24595, 24617,
       24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916, 24981,
       25006, 25029, 25041, 25056, 25099, 25103, 25169, 25208, 25251,
       25325, 25339, 25474, 25486, 25580, 25643, 25657, 25734, 25767,
       25771, 25910, 25911, 25918, 26013, 26064, 26082, 26095, 26102,
       26142, 26259, 26289, 26320, 26379, 26418, 26434, 26460, 26464,
       26480, 26520, 26623, 26633, 26671, 26676, 26681, 26742, 26779,
       26864, 27028, 27039, 27054, 27114, 27183, 27193, 27310, 27350,
       27381, 27415, 27431, 27448, 27487, 27492, 27549, 27601, 27707,
       27763, 27777, 27784, 27808, 27809, 27858, 27953, 28080, 28115,
       28191, 28195, 28248, 28263, 28362, 28370, 28371, 28403, 28522,
       28541, 28545, 28561, 28564, 28609, 28618, 28661, 28684, 28706,
       28712, 28737, 28768, 28908, 28969, 28971, 28978, 28984, 29072,
       29075, 29100, 29127, 29161, 29162, 29211, 29277, 29302, 29314,
       29472, 29498, 29531, 29667, 29724, 29885, 29906, 29940, 30011,
       30030, 30063, 30085, 30207, 30295, 30371, 30391, 30404, 30406,
       30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30819, 30986, 30993, 31019, 31048, 31091, 31122, 31144,
       31156, 31207, 31230, 31260, 31323, 31390, 31409, 31411, 31420,
       31442, 31470, 31476, 31512, 31526, 31565, 31655, 31722, 31724,
       31770, 31842, 31861, 31864, 31949, 31970, 32055, 32062, 32099,
       32101, 32143, 32203, 32269, 32291, 32346, 32424, 32440, 32455,
       32483, 32535, 32543, 32557, 32565, 32667, 32699, 32721, 32806,
       32862, 32921, 32947, 32956, 32991, 33005, 33085, 33124, 33134,
       33183, 33233, 33263, 33284, 33315, 33363, 33370, 33472, 33487,
       33543, 33546, 33567, 33609, 33763, 33837, 33854, 33872, 33903,
       34010, 34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252,
       34349, 34350, 34483, 34492, 34505, 34582, 34641, 34692, 34709,
       34753, 34807, 34831, 34873, 34887, 34888, 34932, 34967, 35076,
       35189, 35266, 35359, 35386, 35388, 35420, 35456, 35476, 35540,
       35598, 35649, 35663, 35790, 35804, 35807, 35835, 35860, 35995,
       36073, 36086, 36247, 36248, 36249, 36300, 36427, 36488, 36500,
       36525, 36529, 36546, 36584, 36585, 36592, 36594, 36599, 36600,
       36633, 36715, 36716, 36729, 36743, 36805, 36814, 36912, 36947,
       36990, 37005, 37075, 37081, 37097, 37116, 37157, 37198, 37228,
       37242, 37252, 37285, 37310, 37327, 37336, 37352, 37390, 37442,
       37504, 37513, 37609, 37613, 37648, 37674, 37694, 37916, 37986,
       38039, 38129, 38185, 38191, 38270, 38301, 38313, 38360, 38385,
       38439, 38479, 38505, 38684, 38706, 38738, 38766, 38774, 38777,
       39033, 39091, 39133, 39257, 39277, 39456, 39474, 39591, 39607,
       39615, 39671, 39674, 39682, 39767, 39808, 39817, 39909, 39945,
       40022, 40033, 40069, 40180, 40222, 40259, 40284, 40290, 40299,
       40358, 40439, 40477, 40487, 40522, 40537, 40560, 40601, 40625,
       40662, 40681, 40684, 40704, 40714, 40737, 40752, 40808, 41095,
       41105, 41134, 41274, 41281, 41319, 41322, 41445, 41461, 41472,
       41649, 41661, 41735, 41747, 41760, 41834, 41855, 41937, 41944,
       41985, 41989, 42088, 42108, 42158, 42198, 42207, 42212, 42223,
       42263, 42350, 42356, 42387, 42392, 42399, 42427, 42440, 42562,
       42592, 42613, 42625, 42661, 42676, 42688, 42745, 42910, 42922,
       43014, 43036, 43105, 43145, 43158, 43325, 43328, 43404, 43406,
       43415, 43440, 43479, 43523, 43557, 43615, 43680, 43726, 43790,
       43837, 43838, 43854, 43861, 43915, 43964, 43996, 44020, 44093,
       44263, 44355, 44381, 44405, 44410, 44412, 44449, 44493, 44656,
       44671, 44679, 44705, 44731, 44759, 44762, 44777, 44824, 44828,
       44972, 44973, 45024, 45050, 45052, 45059, 45095, 45304, 45372,
       45375, 45414, 45427, 45457, 45507, 45524, 45527, 45554, 45613,
       45639, 45673, 45707, 45804, 45807, 45830, 45833, 45902, 45934,
       45973, 45980, 45999, 46100, 46160, 46199, 46239, 46268, 46284,
       46324, 46375, 46450, 46455, 46457, 46575, 46581, 46597, 46649,
       46721, 46722, 46770, 46894, 46959, 46974, 46975, 47000, 47024,
       47089, 47179, 47206, 47246, 47396, 47429, 47464, 47480, 47529,
       47538, 47541, 47601, 47658, 47712, 47918, 48062, 48084, 48090,
       48183, 48270, 48279, 48291, 48313, 48344, 48368, 48429, 48564,
       48727, 48770, 48778, 48782, 48799, 48815, 48843, 48889, 48895,
       48977, 49053, 49171, 49172, 49192, 49228, 49232, 49293, 49313,
       49346, 49360, 49480, 49481, 49484]), array([  123,   181,   228,   238,   247,   257,   423,   529,   545,
         676,   725,   744,   800,   833,   848,   855,   901,   962,
        1087,  1101,  1189,  1281,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1829,  1880,  1897,  1965,  2034,
        2040,  2090,  2179,  2301,  2423,  2452,  2468,  2530,  2560,
        2665,  2679,  2688,  2821,  2909,  2938,  2961,  3035,  3044,
        3082,  3146,  3148,  3313,  3329,  3344,  3347,  3359,  3368,
        3372,  3424,  3462,  3468,  3471,  3472,  3549,  3635,  3643,
        3724,  3796,  3823,  3834,  3861,  3884,  4010,  4206,  4231,
        4325,  4341,  4355,  4401,  4491,  4494,  4565,  4585,  4600,
        4657,  4677,  4744,  4770,  4773,  4778,  4876,  4978,  4991,
        5009,  5103,  5264,  5319,  5322,  5336,  5361,  5417,  5458,
        5550,  5595,  5618,  5728,  5778,  5780,  5890,  5993,  6143,
        6150,  6154,  6157,  6190,  6198,  6221,  6294,  6318,  6326,
        6417,  6424,  6553,  6559,  6607,  6635,  6743,  6799,  6808,
        6810,  6892,  6915,  7059,  7080,  7092,  7166,  7176,  7190,
        7223,  7247,  7248,  7252,  7590,  7591,  7652,  7665,  7708,
