       30503, 30506, 30532, 30595, 30631, 30634, 30728, 30860, 30870,
       30983, 31025, 31090, 31146, 31190, 31215, 31240, 31262, 31280,
       31311, 31338, 31365, 31432, 31459, 31535, 31539, 31570, 31577,
       31584, 31590, 31591, 31712, 31757, 31851, 31870, 31929, 31931,
       31997, 32027, 32098, 32111, 32207, 32217, 32228, 32261, 32270,
       32278, 32313, 32315, 32326, 32334, 32374, 32378, 32430, 32433,
       32436, 32519, 32522, 32528, 32532, 32584, 32595, 32617, 32624,
       32683, 32684, 32706, 32708, 32933, 32963, 33026, 33054, 33063,
       33094, 33127, 33149, 33150, 33193, 33205, 33208, 33261, 33292,
       33338, 33349, 33429, 33437, 33463, 33619, 33707, 33781, 33794,
       33937, 33955, 34103, 34136, 34140, 34199, 34210, 34291, 34309,
       34321, 34325, 34326, 34373, 34503, 34558, 34584, 34631, 34676,
       34740, 34860, 34910, 34981, 35050, 35065, 35119, 35265, 35322,
       35332, 35367, 35380, 35406, 35457, 35464, 35482, 35562, 35618,
       35620, 35637, 35713, 35722, 35744, 35896, 35929, 35972, 36006,
       36044, 36125, 36184, 36208, 36227, 36298, 36385, 36463, 36736,
       36739, 36746, 36770, 36786, 36914, 36962, 36987, 36995, 37010,
       37103, 37168, 37194, 37268, 37284, 37398, 37441, 37464, 37467,
       37480, 37550, 37598, 37602, 37656, 37795, 37819, 37924, 37936,
       37961, 37997, 38016, 38024, 38064, 38083, 38130, 38137, 38189,
       38193, 38286, 38294, 38319, 38356, 38463, 38538, 38545, 38554,
       38569, 38573, 38669, 38673, 38705, 38734, 38779, 38832, 38919,
       39078, 39117, 39120, 39339, 39351, 39392, 39448, 39478, 39499,
       39514, 39647, 39678, 39756, 39773, 39885, 39988, 40041, 40106,
       40116, 40148, 40149, 40168, 40255, 40275, 40277, 40298, 40362,
       40463, 40500, 40533, 40571, 40572, 40591, 40674, 40740, 40746,
       40773, 40786, 40794, 40897, 40948, 41014, 41040, 41058, 41087,
       41127, 41131, 41188, 41246, 41284, 41303, 41370, 41401, 41421,
       41556, 41568, 41636, 41647, 41711, 41728, 41841, 41868, 41886,
       41955, 41974, 42027, 42059, 42076, 42100, 42109, 42132, 42287,
       42299, 42316, 42365, 42394, 42444, 42447, 42451, 42521, 42636,
       42642, 42646, 42675, 42854, 42959, 42982, 43008, 43010, 43025,
       43043, 43154, 43156, 43165, 43171, 43176, 43301, 43312, 43319,
       43335, 43361, 43461, 43522, 43539, 43575, 43646, 43661, 43681,
       43746, 43799, 43819, 43827, 43843, 43890, 43907, 43963, 44017,
       44124, 44234, 44243, 44245, 44267, 44308, 44440, 44469, 44564,
       44689, 44708, 44780, 44781, 44783, 44806, 44830, 44878, 44885,
       44953, 44981, 45030, 45040, 45093, 45131, 45136, 45338, 45367,
       45462, 45472, 45491, 45505, 45512, 45589, 45637, 45667, 45669,
       45697, 45712, 45722, 45733, 45735, 45798, 45813, 45854, 45864,
       45891, 45920, 45987, 46013, 46089, 46136, 46151, 46166, 46221,
       46299, 46343, 46401, 46452, 46454, 46460, 46464, 46512, 46520,
       46610, 46685, 46703, 46729, 46776, 46811, 46882, 46895, 46896,
       47101, 47112, 47125, 47134, 47159, 47249, 47329, 47361, 47382,
       47442, 47493, 47522, 47539, 47577, 47584, 47621, 47693, 47764,
       47847, 48038, 48044, 48083, 48178, 48210, 48211, 48263, 48269,
       48286, 48305, 48419, 48443, 48457, 48467, 48606, 48607, 48771,
       48796, 48805, 48891, 48903, 48919, 49001, 49009, 49092, 49126,
       49142, 49200, 49273, 49335, 49355, 49410, 49463]), array([   19,    22,    71,   104,   163,   183,   201,   233,   242,
         366,   393,   444,   461,   520,   582,   583,   614,   716,
         801,   830,   832,   844,   859,   913,   954,  1008,  1018,
        1023,  1064,  1076,  1118,  1127,  1137,  1145,  1166,  1167,
        1183,  1230,  1270,  1289,  1339,  1355,  1414,  1489,  1504,
        1571,  1629,  1689,  1717,  1728,  1753,  1761,  1830,  1957,
        1964,  1968,  1975,  2033,  2086,  2097,  2120,  2135,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2457,  2516,
        2529,  2552,  2583,  2585,  2630,  2663,  2692,  2705,  2707,
        2715,  2717,  2763,  2777,  2787,  2885,  2900,  2913,  2930,
        2953,  3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,
        3323,  3328,  3343,  3385,  3408,  3412,  3440,  3443,  3493,
        3528,  3560,  3601,  3646,  3651,  3692,  3793,  3794,  3857,
        3879,  3960,  3974,  3988,  4018,  4090,  4132,  4149,  4197,
        4242,  4273,  4287,  4410,  4488,  4523,  4688,  4755,  4826,
        4831,  4855,  4866,  4896,  4918,  4997,  5059,  5072,  5076,
        5100,  5111,  5268,  5325,  5330,  5331,  5462,  5531,  5688,
        5774,  5826,  5861,  5980,  6052,  6171,  6209,  6239,  6242,
        6388,  6392,  6415,  6474,  6475,  6477,  6485,  6519,  6530,
        6602,  6713,  6768,  6770,  6815,  6818,  6821,  6859,  6926,
        6976,  6994,  7013,  7021,  7081,  7130,  7180,  7230,  7236,
        7264,  7270,  7274,  7474,  7478,  7516,  7531,  7589,  7607,
        7655,  7664,  7729,  7730,  7770,  7812,  7880,  7896,  7913,
        7914,  7922,  7997,  8008,  8123,  8170,  8269,  8271,  8280,
        8285,  8359,  8363,  8472,  8540,  8612,  8614,  8650,  8733,
        8758,  8760,  8889,  8912,  8939,  8994,  9070,  9148,  9183,
        9225,  9312,  9346,  9364,  9388,  9414,  9428,  9569,  9586,
        9588,  9613,  9643,  9648,  9698,  9703,  9739,  9784,  9873,
        9879,  9885,  9906,  9924, 10030, 10078, 10158, 10178, 10213,
       10247, 10269, 10419, 10434, 10452, 10536, 10537, 10604, 10646,
       10647, 10694, 10796, 10818, 10881, 10901, 10941, 10948, 11030,
       11046, 11077, 11108, 11111, 11134, 11165, 11166, 11330, 11363,
       11455, 11525, 11530, 11541, 11562, 11580, 11615, 11626, 11645,
       11799, 11822, 11856, 11875, 11899, 11919, 11945, 11954, 12004,
       12055, 12101, 12125, 12150, 12191, 12265, 12318, 12463, 12483,
       12503, 12517, 12543, 12593, 12635, 12679, 12780, 12900, 12923,
       12943, 12978, 13004, 13023, 13042, 13207, 13289, 13315, 13327,
       13370, 13409, 13579, 13606, 13619, 13623, 13683, 13703, 13785,
       13918, 14035, 14069, 14097, 14123, 14128, 14191, 14193, 14203,
       14225, 14247, 14294, 14317, 14351, 14395, 14454, 14472, 14557,
       14567, 14633, 14724, 14732, 14797, 14827, 14875, 14905, 14916,
       14930, 14988, 15023, 15076, 15095, 15115, 15194, 15225, 15261,
       15490, 15528, 15556, 15629, 15717, 15750, 15782, 15873, 15901,
       15959, 15985, 16033, 16050, 16150, 16186, 16224, 16240, 16241,
       16308, 16332, 16355, 16497, 16585, 16588, 16672, 16768, 16828,
       16842, 16888, 16933, 17018, 17035, 17036, 17054, 17070, 17149,
       17154, 17164, 17269, 17271, 17284, 17376, 17398, 17400, 17418,
       17435, 17461, 17480, 17483, 17542, 17543, 17563, 17589, 17657,
       17674, 17753, 17774, 17816, 17822, 17902, 17915, 17962, 17988,
       18036, 18069, 18073, 18096, 18121, 18122, 18205, 18234, 18241,
       18292, 18315, 18356, 18415, 18487, 18491, 18547, 18599, 18642,
       18677, 18797, 18895, 18901, 18912, 18942, 19110, 19121, 19122,
       19167, 19282, 19311, 19370, 19407, 19503, 19547, 19666, 19670,
       19713, 19720, 19722, 19759, 19896, 19905, 19951, 19995, 20026,
       20032, 20050, 20069, 20295, 20311, 20352, 20487, 20496, 20527,
       20540, 20561, 20589, 20655, 20715, 20761, 20851, 20891, 20911,
       20912, 20919, 20942, 21060, 21138, 21174, 21240, 21329, 21337,
       21389, 21406, 21492, 21498, 21587, 21622, 21664, 21671, 21726,
       21738, 21787, 21840, 21851, 21856, 21884, 21931, 21964, 22014,
       22065, 22130, 22157, 22173, 22244, 22296, 22310, 22316, 22340,
       22396, 22466, 22551, 22602, 22671, 22704, 22759, 22781, 22789,
       22800, 22818, 22848, 22869, 22884, 22934, 22967, 22994, 23064,
       23164, 23197, 23214, 23223, 23268, 23287, 23291, 23326, 23329,
       23340, 23438, 23456, 23459, 23506, 23523, 23674, 23877, 23938,
       23984, 24028, 24074, 24127, 24249, 24283, 24377, 24465, 24518,
       24589, 24700, 24742, 24793, 24823, 24880, 24901, 24930, 24969,
       25068, 25140, 25170, 25181, 25185, 25191, 25234, 25257, 25293,
       25404, 25559, 25584, 25590, 25617, 25625, 25800, 25834, 25859,
       25948, 25968, 25982, 25983, 26087, 26135, 26146, 26201, 26210,
       26244, 26248, 26342, 26410, 26448, 26570, 26599, 26686, 26791,
       26826, 26900, 26906, 26966, 26996, 27111, 27135, 27158, 27196,
       27225, 27315, 27365, 27376, 27395, 27503, 27546, 27604, 27708,
       27890, 27937, 28001, 28015, 28128, 28152, 28157, 28229, 28277,
       28299, 28308, 28407, 28516, 28530, 28600, 28700, 28767, 28809,
       29085, 29129, 29242, 29339, 29353, 29369, 29391, 29434, 29450,
       29453, 29535, 29583, 29584, 29668, 29707, 29776, 29784, 29794,
       29842, 29897, 29951, 30033, 30147, 30182, 30282, 30313, 30334,
       30350, 30396, 30503, 30506, 30595, 30631, 30728, 30860, 30870,
       30920, 30983, 30985, 31025, 31090, 31146, 31190, 31215, 31240,
       31262, 31280, 31311, 31365, 31422, 31432, 31459, 31535, 31539,
       31570, 31584, 31590, 31591, 31712, 31757, 31843, 31851, 31870,
       31929, 31931, 31997, 32027, 32098, 32111, 32207, 32217, 32228,
       32270, 32278, 32313, 32315, 32326, 32334, 32374, 32378, 32430,
       32433, 32436, 32519, 32522, 32528, 32532, 32584, 32595, 32617,
       32624, 32684, 32706, 32708, 32933, 32963, 33026, 33054, 33063,
       33094, 33127, 33149, 33150, 33160, 33193, 33205, 33208, 33292,
       33338, 33349, 33429, 33463, 33619, 33707, 33781, 33794, 33937,
       33955, 34103, 34136, 34140, 34199, 34210, 34291, 34309, 34321,
       34325, 34326, 34373, 34503, 34558, 34584, 34631, 34676, 34740,
       34860, 34910, 34981, 35050, 35053, 35065, 35119, 35265, 35322,
       35332, 35367, 35380, 35406, 35464, 35482, 35562, 35618, 35620,
       35637, 35676, 35713, 35722, 35744, 35896, 35929, 35972, 36006,
       36044, 36125, 36184, 36208, 36227, 36298, 36385, 36457, 36463,
       36736, 36739, 36746, 36770, 36914, 36962, 36987, 36995, 37010,
       37103, 37168, 37194, 37268, 37284, 37398, 37409, 37441, 37464,
       37467, 37480, 37550, 37598, 37602, 37656, 37795, 37819, 37924,
       37935, 37936, 37961, 37997, 38016, 38024, 38064, 38083, 38130,
       38189, 38193, 38244, 38286, 38294, 38319, 38356, 38463, 38538,
       38545, 38554, 38569, 38573, 38629, 38669, 38673, 38700, 38705,
       38734, 38779, 38832, 39078, 39116, 39117, 39120, 39339, 39351,
       39392, 39448, 39478, 39496, 39499, 39514, 39647, 39678, 39756,
       39773, 39885, 39988, 40041, 40106, 40116, 40148, 40149, 40168,
       40255, 40275, 40277, 40298, 40362, 40463, 40533, 40571, 40572,
       40591, 40674, 40740, 40746, 40773, 40786, 40794, 40880, 40897,
       40901, 40948, 41014, 41040, 41058, 41087, 41127, 41131, 41188,
       41246, 41303, 41370, 41377, 41401, 41421, 41568, 41624, 41636,
       41647, 41674, 41711, 41728, 41841, 41886, 41955, 41974, 42027,
       42059, 42076, 42100, 42109, 42132, 42287, 42299, 42316, 42365,
       42394, 42444, 42447, 42451, 42521, 42642, 42675, 42829, 42854,
       42959, 42982, 43008, 43010, 43025, 43154, 43156, 43165, 43171,
       43176, 43228, 43251, 43301, 43319, 43335, 43361, 43461, 43522,
       43539, 43575, 43646, 43661, 43681, 43746, 43799, 43819, 43827,
       43843, 43890, 43907, 43948, 43963, 44017, 44039, 44234, 44243,
       44245, 44267, 44308, 44440, 44469, 44564, 44689, 44708, 44780,
       44781, 44806, 44819, 44830, 44878, 44885, 44953, 44981, 45030,
       45040, 45093, 45131, 45186, 45338, 45367, 45462, 45472, 45491,
       45505, 45512, 45637, 45667, 45669, 45697, 45712, 45722, 45733,
       45735, 45746, 45798, 45813, 45828, 45864, 45920, 45987, 46013,
       46089, 46136, 46151, 46166, 46221, 46299, 46343, 46452, 46454,
       46460, 46512, 46520, 46610, 46654, 46685, 46703, 46729, 46776,
       46882, 46895, 46896, 47101, 47112, 47125, 47134, 47159, 47249,
       47266, 47329, 47361, 47382, 47442, 47493, 47539, 47577, 47584,
       47621, 47693, 47764, 47847, 48038, 48044, 48178, 48210, 48211,
       48263, 48269, 48286, 48305, 48419, 48443, 48457, 48467, 48606,
       48607, 48609, 48771, 48796, 48805, 48891, 48903, 48919, 49001,
       49009, 49012, 49092, 49126, 49142, 49170, 49273, 49335, 49355,
       49410])]
