       12343,   194, 16937, 26336, 29643,  7023, 12504, 32675, 18405,
        7087, 11097,  5750, 22548, 31496, 26882, 44013, 24664, 24701,
       48590, 11492, 20547, 24809,  8097, 27617, 39473, 15512,  9328,
       23772, 28618, 35689, 47531, 14627,  4152, 14243,  4167, 21836,
        8040,  9676, 40049, 40029, 21733, 21720, 24036, 33648, 14212,
       26989, 21549,  3978, 33597, 47085,  9543, 22797, 28954,  8452,
        3474, 46023, 15858, 27407, 42980, 42975, 48531,  9516, 48527,
       26604, 12656, 49150, 37025, 19228, 12124, 29186,  3394, 12710,
       42292,  1124, 23082, 19875, 23132, 19716, 22999, 12769, 15791,
       40694, 45954, 34770, 22246, 35075, 40708, 25973, 40621, 13950,
       32483, 17350, 23771, 17122, 22252, 47234,  6800, 34769, 22639,
        8245, 22586,  3750,  3486,  3991, 38395, 40385, 23860, 40289,
        8179, 35025, 23229, 22771, 34057, 18157, 35274, 20165, 15525,
        5992, 15608, 36582, 37534, 39210,  5311, 12763, 43595,  5339,
       12509, 15822, 15836, 37496, 25100, 45919, 12531, 15992, 39065,
       25175, 33046, 47819, 16129, 37167, 36347, 22116, 39500,  4849,
       39985, 46649, 37729, 48019, 21599,  6164,  7967,  2393, 24413,
       21393, 47529,  2838, 20980, 37692, 43675, 24595,  4697, 38717,
       25760, 41022]), array([29127,  3471, 36947,  1648, 41985,  6190, 47541, 23449, 45050,
       15547, 18434,  3424, 47480, 38439,  1829, 10039, 11743,  4600,
       34641, 35598,  1621, 31949, 15051, 30085,  3035, 31420, 12444,
       26779, 24916, 31970, 31470, 47918, 31230, 11604, 24483, 36814,
       25918,   423,  6326, 46575, 18957, 24617, 28712, 26013,  5728,
       29940, 35476, 34047, 15687,  4744, 27809, 30986, 26082, 42108,
       49172,  9969,  3313, 35420, 14778, 38774, 24709, 31144, 10777,
       16785, 27183,  9742, 12276, 17138, 43404, 32557, 34252, 24163,
       33903, 30207, 40284, 20325, 13467, 23853, 28969, 30430, 16276,
       14545,   676, 43014, 14540,  1491,   257, 43036, 11421, 17369,
       33472,  2821, 19222, 37075,  3861, 21585, 34483, 18815, 19481,
       35835, 25041, 43726, 30717, 45507, 17991, 18662, 18526, 15183,
       48429, 10624, 34086, 33487, 47024, 20174, 17349, 38360, 47429,
       37310,  1706, 46455, 48778,  8079, 37327, 18888, 41834, 40522,
       27487,  6810, 47206, 22147, 11414,  8859, 34692, 25771, 31512,
       44972, 37097, 23049,  6294, 25208,  8903, 18441, 47179,   238,
       43964, 41735, 37252, 41319, 25339, 25029,  7665, 30464, 38738,
       42356, 36599, 42158, 32455, 43145, 17629, 48895,  4585,  7176,
       10916,  8590,  4010, 16623, 19409, 30750, 38479, 38684, 26418,
       45902, 26434, 24040,   848, 23561, 40259,  3359, 16125, 42661,
       22432, 43615, 19657, 19137, 26064, 14094, 17599, 46581, 45830,
       30993,  1087, 42088,  6154, 33363, 48344, 44731, 37613, 40477,
       42440, 28737, 26681, 18248, 38505, 28362,  2961, 14041, 19671,
       14744, 36300, 22758, 14080,  7712,   744, 28908, 11868, 44405,
       30453, 16300, 45427, 13331, 34100, 13336, 30518, 12208, 23996,
       30406, 37242, 35995, 16148, 16374, 44824, 34350, 42427, 46457,
        9872, 45934,  8643, 21686, 34807, 27953, 41989, 24800, 34709,
       11684, 42207, 44671, 16596, 24887, 24903, 40022, 47396, 41937,
       44828, 17650, 28561, 18001, 44093,  7795,   962, 45414,  2688,
       19986, 17323, 39607,  7190, 26464, 32143,  4341, 43680, 32099,
       26460,   123, 22846, 19852, 19233, 15078,  3372, 38129, 17103,
        2179, 11157,  2040, 32565, 11211, 39277, 14507, 17199, 33183,
        1741, 29161,  8983, 33543, 27777,  4773, 35189, 14599, 31048,
       39682, 29100, 46160, 48270, 40033,  7820, 36912,  4778,  6808,
        9834,  6799, 15696, 11147, 15020, 24775, 10532, 33370, 14018,
       48291, 19130, 29162, 48084, 41033,  7708, 40439, 33124, 19163,
       36584, 26289,  3044, 14154, 11707,  6157, 24327, 41095, 42592,
       32947, 14260,  8668, 36500, 20847, 33263, 28564, 45639,  3635,
       26095, 26102, 33284, 32291, 12369, 36488,  3834, 28370, 11253,
        2978, 27492, 43854, 34183, 19247, 23915, 46894, 21513, 25169,
        4491, 33872,  3549, 25580,  9721, 31565, 42263, 13227, 11298,
        4231, 17717, 31724,  8270, 42688, 12000, 17900,  1475, 38191,
       21917, 32956, 44412, 27784, 36585, 39615, 16600,  7971, 29757,
       31722, 20269, 46974, 12462, 12497, 16610, 33315,  2665, 46268,
       24167, 36247,  4565, 14129,  6150, 40737, 43790,  1101,  3329,
       36743, 36237, 16620, 45833, 14218, 14103,  9398, 22955, 37986,
       28371, 15880, 24309, 27350, 35663, 43557, 14500, 27310, 38706,
       30776, 45707, 12575, 27381,  6635, 20887, 22473,  8589, 43415,
       16250, 36525,  3082, 23421, 48059, 36594, 48183,  7247, 48782,
       31390, 16103, 10486, 34831, 45980, 15109, 10451,   529,  1343,
       32055, 10284,  3148,  7590, 16761, 24062, 14347, 42212, 42910,
        8778, 31476, 38301,  6198,   181, 34932, 23260, 24804, 49313,
       39572, 20416, 38185, 27193,  8418,  5417,  7252,  1180, 46770,
       11222, 17937, 39091, 23281,  1298, 39257, 27601, 45372,  9607,
       25734, 39817,  6743, 34967, 18468,  3368, 28403, 11970,  4401,
       42745, 17697, 46375, 16145, 11753,  6100, 33006, 23781, 17706,
        7936,  3347, 30465,  7223, 40684, 40299, 22600, 16081,  8169,
       21529, 19382,  5458, 29302, 39671, 46394, 32543, 10268, 46990,
       22358, 14340, 28541, 21329, 39591, 40358, 35649, 36086, 22445,
        9963, 46239, 48202, 41747, 20406, 17281, 39033, 25767,  5778,
       33609, 17156,  3472, 31260, 38338, 44449, 34887,  3468,  7652,
       46722, 41134, 15699, 15397, 25056, 18790, 13152, 18637,  9658,
       22991, 43440, 15179, 37336, 16902, 20214, 31655, 10414, 34134,
       43915, 38270, 44410, 20044, 18575,  2452, 47712, 33854, 25099,
       21957, 11098, 36248, 35386, 40180, 18271, 16663,  1773, 24316,
       24298, 24406,  5264, 47538, 36716, 12730,  7166, 45607, 43996,
       44020, 30821, 19825, 35076, 25910, 12495, 43479,  4991,  7738,
       23867, 33248, 34349, 31861, 43861, 15851, 39945, 43158,   725,
       26676,  4206, 34073, 45673, 17751, 18757, 13431, 39534, 44679,
       26623, 31671, 25474, 21072,  7726, 12518, 24121, 35416, 18990,
       41017,  9172, 43328,   833,  7092, 32101, 24044, 34873, 20727,
       47246, 33525, 14878, 47089, 39808,  7792, 12747,  2106, 20523,
       44777, 33837, 35388, 15715, 15404, 47850,  4494, 34505, 25643,
       48727, 25657,  3884,   800,  7248, 45375, 20475, 24811, 16140,
       39457, 33087, 45095, 23474, 40718, 22291,   545, 29075, 36990,
       11061, 36805,  5595, 49481, 28609, 46144, 48564, 37032, 38385,
       28684, 23034, 49466, 40808, 28661, 42399, 40681,  3344, 29277,
       22052, 11161, 42350, 11382, 38039, 28768, 29793, 37772,   317,
       17488, 36546, 28545,  4559, 37442,  6417, 26320, 37380, 46975,
        6607, 22909, 42198, 35860, 46324,  5319, 28263, 32346, 40447,
       37157,  6892, 19728, 28618,  6878, 21418, 27448, 17439, 40222,
       32991,  7591, 46284, 29072, 39473, 29672, 23501, 25006, 48889,
       49192, 12383, 41274,  1880, 33085, 23964, 45059, 21640, 41760,
       42179, 27114, 31864, 40487,  9082, 35359,  3724,  6221,  1281,
        5780, 11632, 38777, 34753, 29906,  1683, 31091, 39909,  4677,
       41322, 41461, 31323, 23319, 39820,  2034, 15600,  5217,  5158,
       36729, 34875,  7389, 13376, 33546,  2530, 33440, 21516, 12606,
       32535, 12617, 11347, 49171,  4423, 21510, 11333, 30391, 10342,
       21854, 26969, 33233, 31526,   901, 48090, 15390, 28080, 48062,
       41649, 46959, 25100, 43325, 18569, 41661,  8427, 35083, 44493,
       36600, 15737, 12646, 42392,  4369, 35488, 31409, 48368, 36676,
       38313, 13639, 30639, 26142, 38404, 49344, 47464,  6613, 22754,
        9399, 17597, 23492, 37081,  4325, 45999, 17552, 13080, 16696,
        1100, 18667, 43701, 35540, 14446, 29472, 45613, 37005, 32220,
       35456,  7080, 45772, 34065,  4978,  2938, 17672, 43412,  5847,
       39674, 32699, 14257, 48834,  8182,  3796, 23762, 47289, 16167,
       29724,  8071, 28191, 40752,  3823,  2090, 41824, 25325, 25155,
       19338, 32944, 23057,  5550, 27415, 19524,  7907, 11870,  4876,
       45788, 36249, 42625, 11821, 48595, 15204, 39133, 43066,  9087,
       32667, 22832, 18904, 42613, 37632, 31472, 28917, 43837, 35623,
       20202,  3165, 42162, 29826,  4633, 25251,  3196, 48815, 40965,
       28484, 42957, 27624, 10469, 40311, 35565, 48843, 15567, 48283,
       49293, 23112, 17479, 45024, 37694, 26520, 44389, 12968, 39146,
       49302, 28149, 37116, 35300, 35804,  1072, 22094, 31019, 28978,
          33, 43114, 48313, 47085, 21154, 46100, 37971,  2423, 20631,
       21313, 12272, 37648, 47563, 48770, 34651, 17236, 20353, 45052,
       32462,  9264, 26514, 32424, 30778,  2909, 15826,   166, 29885,
       34698, 24666, 27054, 33005,  1897, 32721,  9495, 21178, 30404,
       37285, 35266, 40931,  8658,  3146, 30341, 41472, 32062, 12044,
       29084,  6689, 17729, 20850,  3978, 31050, 17536, 37228, 45627,
       42678, 31842, 27407, 41105,  2679, 21999, 20189, 37674, 22606,
       49484, 13492, 10609, 15237, 27808, 20890, 32269,  9061,  8938,
       38320, 42796, 40592, 24326, 32440, 10952, 37390, 16129, 18537,
       19977, 14522,  3032,  9711, 35941, 22725,  5036, 42562, 30796,
       11756, 16297, 42922, 43838, 21299, 31207, 23257, 33046, 36427,
       39650, 47164, 26671, 37167, 47137, 34888,  4596, 34371, 32183,
       18374, 22146, 44762, 10329, 44656, 44973, 10509, 42223, 12504,
       11714, 37352, 18883, 43166, 47636,   517, 23946, 37513, 37198,
       26864, 25766,  6915, 17476, 38766, 25576, 46199,  2221, 33867,
       16969, 12491,  7823, 13877,  6864, 40625,   338, 29314, 27039,
       33489, 36828,  9844, 40662, 46024, 27383,  1189, 22502, 10762,
       17746, 34010,  6162,  2399,  1744, 35150, 16879,  6751, 43523,
       48799,  2256, 23207, 36175,  3447,  5748, 11613,  6254, 46450,
        5322, 30030, 41314, 12324,  5071, 17084, 12509, 40694,  2468,
       28098, 16615,  2879,  7952, 31951, 45457, 44759, 36485, 20287,
       38473, 32997, 28195, 12257, 37113, 12372, 15317, 31442, 11172,
       48279,  9010,  6681,  5423, 24453, 49232, 18994, 39767,  8025,
        9076,  5103, 14649,  8429, 22497,   855, 33750, 15250, 34612,
       19343, 11289, 24398, 32921, 14005, 36715, 17318, 33236, 34160,
       25062, 25604, 49053, 33763, 45469, 49423,  3127, 15653,  7044,
       48258, 24824, 37267, 37989,  2301,   278,  9626, 45524, 34178,
       34024, 45973, 27549, 38984,  7530,  8040, 48026, 18577, 23099,
       46721, 31504, 25059, 34492, 31020,   247, 10164, 12176, 46630,
        5993, 39423, 45781, 23963, 32203, 47903, 28115,  6637, 15710,
       16635,  2762, 26270,  1965, 17925, 49480, 21244, 29498, 47658,
       18049,  1102, 10319, 33367, 30965, 48630, 38634, 32483, 16452,
        8705, 28522, 21321, 45804, 27858, 23258, 47797, 49290, 18972,
       21520, 36624, 32806, 19405, 44355, 42294, 33203, 29321, 16634,
       27707, 18980, 38111,  8609,   486, 30011, 12808, 47641, 23815,
       23471, 36592, 10959, 32446, 19154, 35765, 10021, 19123, 39985,
       21611, 25022, 40514,  9392, 43105,  5963, 14503, 28013, 47002,
        5890, 26290, 10077, 12468,  5350,   906, 13147, 24211,  9123,
        8294, 45888, 37424, 17806,  2907,   729, 25330, 33910, 28452,
       30295, 28446,  6982, 28984, 11350,  3746, 25486, 13391, 18687,
       25400, 25472, 18670,  4167, 22596,  6424, 36073, 18769, 25103,
       42994, 12323, 49228, 35839, 28549, 15358, 36410, 34297, 44263,
        7796,  3474, 10312, 26379, 27431, 32930, 22384, 36041, 29384,
       47515, 17416, 11180, 37609, 48364, 13656, 45624, 28706, 24621,
       40714, 20650, 18908, 39456, 23140, 33592, 33597, 10668, 27028,
       41445, 18413,  9520, 31411, 24826,  7059, 17062,  6800,  4685,
       24553, 45599, 49360, 12790, 13889, 35087,   372, 42584,  7655,
       45304, 19875, 16687, 31120,  1163,  4770, 44705, 15928, 12886,
        4038, 27664,  3383,  2511, 48055, 39474, 27672, 42012, 44013,
       38317, 24513, 24664,  3565, 48147, 42844,   228, 28974,  3462,
       20520, 26602,  2628, 47789,  5618, 16279,  6318, 13801,  7182,
       38273, 31073, 31770, 47051, 20182,  2636,   670, 38521, 43675,
       18346, 19223, 28767, 29307, 14899, 40951,  5869,   276, 28958,
