       26823, 34774,  8535,   360, 38446, 43460, 47001, 45932, 15716,
       15301,   140,  5110, 32443,  1526, 29777, 19231, 46095,  8819,
        6758, 18384, 22345,  5732, 38306, 34231, 37827, 19190, 25695,
        6700, 42886, 49230, 38750, 16334, 12452,  2084, 16682,  7203,
       28660, 28629,  5267, 28298, 28236, 28603, 39802, 39854, 16494,
        2260,  7260, 28347,  4465, 19003, 46607, 20972,  4248,    43,
       39402, 33926, 29328, 26962, 42875, 22367, 40501, 38863, 38874,
       38878, 33879, 16006, 43648, 28076, 21394, 29025, 29007, 22095,
       33802,  7112,  5226, 32818, 25636,  8228, 34560, 11461, 14268,
       14174, 26052, 41605, 47971, 30612, 19598, 14829,  3291, 30658,
       45841, 26637, 47285,  6225,  6229, 17234, 25804,  6241, 36460,
        3254, 35710, 23552, 19319, 14486,  6428, 36788, 36050, 21995,
        9943, 49310, 31229, 23602, 36534, 15026, 13954, 36221, 31155,
       25114, 25933, 10654,  3581, 14283, 21120, 10722, 41428, 25999,
       31599, 25082, 41919, 27491,  5557, 45894, 16032, 38966, 44356,
       40504, 48363, 30563, 41273, 20053, 39016, 18500, 29193, 30615,
       33842,   838,   836, 43667, 25626,  4142, 16298, 21010, 22039,
       31046, 28546, 43908, 12600, 26872, 28604, 16496,  7484, 40170,
       20269, 31173, 23062, 36066, 23486, 41830, 45377, 35823, 43692,
       44168, 23010, 26000, 16769,   740,  7861, 46820, 14222, 14541,
       39610, 14252,  2320, 43215, 48833, 44178, 11314, 21694, 19243,
       22817, 37416, 15663,  3679, 32093, 31973, 24325, 26643,  2812,
        6729, 22898,  9596,  4821, 38324, 25113, 13514,   133, 17573,
       11382,   113, 19855, 32162, 34652,  9111, 20668, 34355, 27050,
       38418, 37290, 23094,  5608, 11320, 21378, 13753, 41947, 29877,
       34799, 21812,  2186, 24544, 24691, 30170, 14965, 22115, 36874,
       35023, 47865, 22931, 19971,  6618, 44480, 18892, 36932, 30512,
       48196, 41949,  9869, 34514, 31004, 37891, 30291, 33601, 16419,
       29896, 48348, 12903, 15179, 37470, 30186, 33153, 37520,  9455,
       15233, 37585,  3046, 24827, 28542, 15323, 33529, 10442, 28593,
        1486,  2702, 47984,  9179, 18472, 46821,  7732, 34230, 38350,
        1284, 21192, 44547, 25078, 14000, 10029, 39008, 44261,  8229,
       38926, 13248, 31686, 35100, 21054,   947, 31709, 30521,  2956,
       46399, 15645, 30437, 12977,  8981, 38001, 23029,  1865, 16314,
       47452, 24360, 32852, 39630,  4227,  4211, 28843,  8807,  7958,
        1725, 25376, 29703, 16196, 19106, 44094, 18561, 37951, 43137,
       41228, 41348, 26496, 17834, 49143, 17491, 42386, 22047, 26690,
       17728, 16878, 23066,  5719,  4515,  6633, 40402,  5882, 17848,
       48906,   255, 20895,  7329, 47956, 47943, 24363,  5622, 43387,
       23324, 15052, 29234, 44018, 37159, 48838, 33041,  5119, 37009,
       19716, 39660, 18256, 44001, 37053, 15591, 22968, 29201, 29198,
       11726, 17086, 28984, 42512, 37613, 31831, 15262, 24534, 11328,
        9353, 21491, 37521, 48048, 25093, 29890, 31705, 18150, 25823,
       20760, 37316,  8233, 22382,  5938, 46798, 35346, 43641, 47987,
       33904, 29098, 25388, 21890, 35139, 27285, 47976, 19317, 38769,
       18981, 33450, 31347, 28445, 34168, 43917, 21183, 14427, 20548,
       21619,  7395,  5139,  8639,  6042, 16630, 21502, 47727,  6931,
        7490, 31195, 27351, 10230,  3113, 16897, 43866,  7605,  3236,
       30988,   941, 29279, 32449, 43847, 25690, 45192, 41254, 47351,
       18506, 39386, 21211, 40944, 26550, 22496, 46858, 16118,  4541,
       32897,  9217,  2761, 25588,  8060, 21743, 13400, 10384, 41015,
       22549,  3750,   959, 17796, 19587, 38509, 13732, 15451, 26403,
       16133, 29883,  3767, 42524,  1716, 42430,  9281, 10210, 41249,
       13031,  5426,  6342,  2060, 34907, 46551, 32258, 23362, 34428,
       39619, 19446, 32268, 10048, 13507, 14282,   114,  5014,  3389,
        4044, 19464,  4839, 16673, 19675, 19217, 35838, 15660, 29760,
       47359, 14140,  2074, 26020, 14072, 15697, 12969, 39908,  3903,
        7856, 27652, 32364, 23333, 27043, 48570, 24888, 33425, 32926,
       23095,  3792,  6757, 48248, 11465, 32024, 12124, 48342, 11560,
       29570, 47175, 11735, 32211,  6772, 43504, 13586, 38217, 13573,
       26772, 38400, 42257,  1888,  2522, 43290,    37, 26910, 18231,
       37346, 26129, 10250, 14826, 46492, 17436, 30828, 46584, 33342,
        3290, 12640, 31530, 23841, 33009,  4470, 14758,  2975,  9695,
       30699, 24665, 35427, 20768, 39334, 19685, 40942, 25947, 22722,
       20976, 12766, 18563, 18639, 43339,  9350, 39333, 47888,  4180,
       21000, 45776, 48531, 14589, 10444, 21977,     7,  7972, 37019,
        3368, 14303, 13475,  3704,  6271, 44555, 27909,  2544, 36446,
       23503,  6962, 41672, 18019,  1916, 15791, 14636, 21172, 21264,
       17009,  4704, 41100,  5929, 23220, 30223, 17641, 11594,  3622,
       37532, 23430, 30124, 30120, 34817, 40991, 42003,  3667, 25120,
        1820, 27307, 37325, 25016, 32303, 14226,  9862,  9814, 11814,
       19236, 18395,  2785, 21265,   419, 41903, 19726, 31483,  5032,
        8858, 37300, 38140, 14075,  3985, 15551, 28788, 33131,  2126,
       39409, 16181, 12862, 33924, 40296, 29258,  7656,  5546, 44137,
       13113, 32770, 33855, 33048,  8048, 46250, 48658, 40339, 33000,
       23306, 21434, 40418, 16425,  7215, 23270, 20338, 25334, 29146,
       33908, 43101, 30677, 27392, 36470,  7752, 19590, 10891, 40435,
       41372, 30468, 26412, 20674, 37910, 20639, 15466, 24182, 26120,
       22904, 38134, 12839, 32991, 47940, 39413, 27118, 32144, 47109,
       25940, 46322, 42094, 28730, 47090, 46349, 33694, 35989, 36039,
       34805, 32069, 18008, 20994, 26699, 20118, 11361,  9904, 44464,
       27751,  5346, 36747,  5519,  5278, 35878, 36545, 48899, 26293,
       36816, 25667,  6305, 45824, 28405, 13390, 14337, 23317, 31915,
       25930, 13983, 34238, 48374, 48046, 23099, 43456, 12129, 32398,
       33344, 40142, 45104, 24570, 12167, 45431,  8975,  4153, 14086,
       44894, 44253,  1793,  7097,  1144, 43653, 13807, 27122, 37769,
       36465, 32799, 15170, 29072, 10518, 38963,  2229, 32109, 11232,
       28883, 17827, 39389,  3752, 22453, 26380, 20977,  2982, 18055,
       18587, 47902, 40581, 17441, 16709, 18109, 15635, 45494,  4016,
       25225, 38038,  3447,  8613, 26880, 10827, 47027, 21902, 20039,
       41660,  4609, 32372,  2180, 20040, 36657, 23283,  6024, 32990,
       20673,  7300, 11040, 38577, 17192,  1983, 23388, 35450, 48933,
       21974,   511, 37231, 30367,   546, 10134, 17296, 33173, 33610,
       47745, 19746, 17648, 35759, 24720, 36912,   676,   799, 16661,
       35935, 45562, 11340, 23013, 16444, 28919, 30305, 24098, 46571,
        4520, 23889, 48615,  9478, 35566, 37397, 17468, 28348,  2983,
       35817,  4828, 28695, 25870, 31202,  3446, 39284, 21464,  9379,
        9863,  4323, 33543, 22379,    35, 42509, 33363,   618,  6899,
        8730, 29613,  8232, 13506, 41681, 43005, 46306, 45432, 29654,
        1011,  5730, 29672,  5335, 34704,  7032,  8845, 46847, 29846,
       44623, 13209,  8992, 18827, 43643,  7471, 15939, 42058, 18329,
       21527, 15756, 18865,  7489,  7327, 40046, 30844,  8514, 48952,
       16896, 38617, 13231, 24448,  2473, 36249, 31528, 14869, 27976,
        6268, 43636, 32181, 16718,  8878, 46331,  3813, 14611, 48418,
       30606, 12031, 35725, 19428, 38834,  6919, 39631, 42913, 42661,
       14255, 39869, 25686, 15851,  7007,  9711, 44014, 33248, 22692,
       19679,  8809, 19162,  3947, 47806, 40422, 17102, 29849,  6539,
       35407, 39297,   380, 43495, 46357, 45782, 10164, 48162, 48905,
       29006, 17147, 34894, 15350, 16829, 14355, 11165, 26461, 10183,
       35141,  5035, 31200, 36555, 36010, 11667, 48494, 27668, 43887,
       37306, 25527, 37983,  9316, 11266, 33666, 28830, 12408, 21530,
       43095,   177, 44180, 10630, 41486, 34855, 43454, 46261, 23782,
       18104, 25264, 15117, 47020, 42961,  6380, 23381,  3079, 48961,
       43840, 12348, 27974,   295, 42940, 40551, 35877, 10631, 11411,
       34915, 20817, 19973, 17352, 33718, 23862, 45084, 23435, 41027,
       27619, 23386, 33959, 23647, 12924, 48229, 35267, 48235,  1038,
       23080, 38959, 35433, 47124, 43728, 14745, 17187, 21528,  2427,
       29916, 25474, 38869, 23458, 12316, 31201, 21822, 28066, 14340,
       16707,  2394, 37875, 23914, 33973, 35473, 18328, 47604, 48741,
       36404, 24891, 40049, 24862, 49484,  5357, 40232, 24729, 39928,
       36103, 31224, 20534, 48958, 10337, 38179, 44931, 46146,  8300,
       20472,  7119, 42841, 46406, 42001, 28104, 28981, 42006, 11862,
       40492, 12445, 42012, 40284, 47248, 33773, 16833, 29966, 39018,
       47170, 44724, 17635,  6744, 44280, 14521, 38076, 38102, 21015,
       12446, 27895, 31552,  8414,   927, 49233, 36841, 30551, 38571,
       32541, 12890, 20512, 27923, 11085,  5270, 32417, 46254, 14208,
       39627, 42291, 33003,  8358, 10917, 26092, 16374, 13310, 40734,
        8632,  2105,  9708, 33052, 47082, 46639, 34457,  6190, 46655,
       49347, 12114, 45378, 32674, 32265, 46971, 35914, 17646,  5386,
       14296, 33495, 35872, 46526, 49251, 47469, 35681,  2296, 18715,
       31479, 49231, 10895, 18656, 18718,  1641,  5936, 45753, 25385,
       26924, 22276, 13845, 43016, 21541, 45952, 34734, 47133, 34540,
       21433, 23480,  4440, 10334, 37127, 37862, 37947,  6733, 21841,
       19893,  7153,  4695,  8560, 40370, 44082,  6987, 38114, 39325,
       24309,   491, 14950, 23108, 17321, 18596,   517, 24120, 10171,
       40612,   388,  8778,  7521, 28433, 29313,  6571, 30237,  8420,
       23770, 37576, 30250, 20489, 24600, 37723, 36780, 39748, 36903,
        7657, 29204,   288, 23652, 30100, 28423, 44543,  4844, 15699,
       13366, 35845, 12082,  3386, 26636, 16909, 11964, 23768, 43122,
       29687,   194, 23663, 41073, 35411,  9393, 37247, 30032, 18456,
       34874,  9147,  3516,  5838, 26196, 21320, 24666, 40817,  1300,
       11730, 27831, 11780, 40686, 38268, 40542, 17262, 29318, 26399,
       23258, 32864, 20139, 43713, 43722,  2337, 28770, 20028,  2088,
       39537, 21469, 36026, 41730, 23845, 28278, 10268, 33457, 12621,
       30921, 40228, 30932, 46594, 16554,  5333, 36308, 40313, 30735,
       12450, 11110, 44295,  7010, 25629,  3341,    68, 18293, 10656,
       33809, 19644, 18922, 31932,  4003,   611, 46623, 24464, 26176,
       30057, 12868, 34046, 34962, 38821, 26143, 21377, 25540, 29366,
       30140, 33108, 44863, 49295, 35094, 30195,  5658,     9, 37476,
       49284,   655, 17760, 40669,  4600,  8784, 40687, 23739, 22523,
       34510,  4176, 34402, 34394,  8185, 38125, 20848, 17809, 48267,
       43789, 13492,   837,  7843, 34629, 25197, 22538, 32734, 40893,
       48625,  4733, 21715, 33584, 32006, 24123, 34588, 42654, 33240,
       24789, 41280, 25891, 45620, 37303, 10386, 15113, 47480, 45330,
       47576,   222,  1632, 47510,  5003, 21958,  4980, 31382, 14773,
       17442,  4899, 47449, 14586, 43155, 18780, 16128,  4749, 28737,
       14991, 17732, 48842, 22027, 44402, 32547,  6017, 16902, 35476,
       42435, 43668, 21889, 46392, 40472, 32766, 44221, 43018, 11472,
       28834, 26666,  4139, 10975, 46843, 12180, 12347, 29929, 43491,
       48368, 49034, 17972, 24667, 35449, 33079, 45688, 49361, 30902,
       48010, 39893, 21791,  7285, 28474, 28361, 21667,  2891,  1666,
        9853, 32291,  9861, 43238, 26701, 26079, 35758, 45710, 47355,
       45770, 43651,  7252,  9894,  6523, 45672, 27259, 23199, 17506,
       16941, 32169,  8657, 26960, 38122,  3785, 24698, 41850, 18871,
       17081, 49109,  6932, 17243, 15926,  1886,  5679,  9718, 15453,
       10695, 40646, 17019, 22211, 38132, 46939, 37102, 29236, 38309,
       22222,  4859, 47870, 35959, 34354, 27855,  2751, 39548, 25416,
       33046, 33587, 10133, 25549, 18236,  6248, 15209,  3544,  4341,
        2323, 46715,  3250,  3602, 44927, 27701, 37301, 28489, 18214,
        4402,  7313, 36291, 23056, 40264, 33645, 31820, 28915, 30796,
       18406, 46871, 15051, 10574, 36041, 13077, 49095, 23561, 41387,
       13749,  4551, 12436, 12387, 31964, 32772,    12, 36502,  4380,
       25304, 17025, 24744,  5118, 16550, 46345, 46638, 48791, 38334,
       17390, 42204, 31098,  8378, 20027, 24225,  7876, 36474, 30802,
        4199, 32877, 44400,  8696, 29315, 43967, 30897, 42558, 10017,
       39722, 16418, 38468, 28289, 25455, 12035, 37307, 47132, 19744,
       32213, 37768, 19810,  5842, 29956,  9535,  1841, 18811, 29815,
       47139,  4778, 29843, 44757, 45956,  9679, 31501, 34674, 13565,
       47263,  9298, 34484, 11789, 18305, 19856, 49177, 39404, 38915,
        2952,  2279, 35968, 21947,  3551, 32854, 12161, 42817,  3672,
       34778, 44332, 20228, 25296, 25543,  7558,  4884, 30211, 30857,
       22541, 16042, 26363, 29063,  1745, 39590, 27352, 10568, 43490,
       32837, 19087, 48545, 30773, 26540, 45812, 21543, 37224, 32908,
        8076,  2380, 41970, 25359, 44192, 24826, 41966, 29962,  4739,
        1141, 42483, 40449, 17623, 36148, 38243,  7615, 33634, 40600,
       19983, 33277, 42966, 47986, 38143, 32172, 24372, 31642, 43525,
        3239, 21055,  8873, 17188, 29597, 31622, 36340,  7507, 29600,
       12089, 29728, 49274, 28420, 43347, 17912, 23677, 11244, 21436,
       41190, 49239, 26126, 27534, 40592, 27662, 17814, 30139, 12360,
       44646, 47877, 25993, 10166, 34896, 27897, 13076, 16703, 44041,
       27202,  1317, 30492, 14631, 23179, 27090,  2807, 45614, 20184,
        8825, 11769]), array([23808, 42065, 23068,  9143, 28522, 44415,  7493, 13820, 32916,
       21376, 29155, 30244, 41034, 36224,  2592, 40188,  2431,  8658,
       31150, 38370, 16455, 28347, 29690, 33802, 40501, 16063, 33142,
       48773,   171, 20372, 20570, 14053, 47523, 37683, 41328, 22950,
        4221,  4211, 38446, 16387, 36050,  5569, 23661, 14268, 12492,
       49351, 32743, 29370, 36040, 15716, 23072, 37186, 15139, 48651,
       18924, 14774, 25087, 26078, 14111, 34751, 23347, 25531, 33842,
       36892, 22112,  8574,  8568,  9943, 24288, 20165, 23810, 36830,
        7203,  5891,  5938, 32330, 39626,  9980, 36835, 10522, 40057,
        1568,  8523,  5853, 40294, 46122, 12410, 26622, 11461, 19398,
       27374, 36788, 21120, 25986,  2342,  4042,  5769, 45028, 38423,
       33554, 16006, 48042, 45056, 48715, 33812, 12722, 37612, 28097,
       27764, 19065,  3990, 49230, 46745, 34050,  6092, 12537, 48294,
       16314, 36167, 40910, 44619,  1116, 16297, 34955, 23436, 33179,
       42176,  5485, 35614, 12107, 30512,  5399, 44657, 21650, 46589,
        7984, 33056, 48289, 41428, 22444,  1357, 22900, 37416, 10207,
       15571, 17231,  5219, 23552, 45555, 25636,  7727, 26637, 14965,
       10273, 13943, 43909, 19617, 43569, 24827,  8797,  6221, 39802,
       27859,  5110,  8228,  1877, 46891, 17234, 31468, 13317, 43193,
        6506,  3254, 31347, 29025, 23353, 17624, 34545, 24731, 47865,
       43908, 29896, 13242, 29312, 12452,  6676, 29883, 31173,  9596,
       26643,   788, 23010, 41936, 10654, 22382,    43, 33926, 45027,
       41919,  7176, 41830,  4854, 18741, 13248, 33879, 22558, 47759,
        3058,  8535,  5267, 15026, 11924, 48775,  6401, 13514, 26427,
         838, 33911,  2382, 27423, 29787, 13251, 26345, 46095,  3247,
        7260, 45894, 37292, 36285, 34514, 19855, 34799, 47780, 14829,
       44203, 42390, 48113, 27626, 15233, 48783, 42701, 11302,  2320,
       31155, 23726, 29193, 31004, 38863, 22931, 14075, 48979, 26496,
        6700, 28511, 47971, 34673, 12616, 34560, 29877, 36221,  5447,
       21030, 49310, 13048, 39418, 46265,  8155, 39416,  4151, 34652,
       23602,  4320, 37645, 10722,  5513,  5732, 40639, 16682,  4645,
       36936,  9116,  8790, 47001, 49276, 17689, 16196, 22095,  6925,
       25770,  1716, 48007, 38341,  6695, 37804, 27552, 38874, 40311,
       17396, 45494, 38750,  6454, 33512,  8819, 14283, 25334, 16334,
       45709, 17343, 19319, 48833, 19587, 16419, 35939, 36646, 17200,
       43563, 19576, 46820,  9179, 37104, 25695, 25844, 39301, 45255,
       13357,  2084, 41249,  4513,  6618, 12600, 45272, 43215, 16494,
       18055,  4248,  6476, 29777,   799, 16496, 14252, 43667, 21890,
       35221, 19598, 46836, 10384, 36687, 38196,  6428, 38926, 26949,
        5139,  1126, 39402, 26052, 33242,  7732, 38418, 22367, 28603,
       35823, 38878, 46140, 28593, 44224, 15663, 25376, 19003,  9500,
         113,  5557, 42703,  8233, 17641, 25078,   959, 44356, 12861,
       33153, 11496, 47984,  2818, 42875, 31973, 42294, 26403,  8277,
        3581, 20972, 26823, 48674, 28429, 26872, 17848, 16772, 47888,
       31959, 38018,  3291, 36932, 22817, 39854, 25113,  7490, 16769,
       29328,  4142, 38350, 43397, 31046, 46322, 37827, 17728, 28788,
       44480,   740,  1725, 36534, 39008, 43460, 21378, 33904, 28236,
       25933, 16298, 28723, 12903,  8981, 26940, 18500, 16897, 22898,
       19190, 22706, 49484, 40418, 29258, 37159, 23486, 30988, 32443,
       42535, 47940, 21995, 24570, 10778, 14535, 46399, 15660, 19243,
       28604, 30673, 24544, 19231, 34428, 17834, 43847,  6190, 13732,
       22435, 34239, 49143, 15323, 34774, 21560, 48363,  3113, 37316,
       23029,  6042, 47127, 28076, 17573, 23324, 43284,   419, 41086,
       31709,  4839, 45932, 34231, 41949, 31340, 19106, 34230, 12969,
       37891, 33041, 44178,  6962,  1901, 32093, 48743,  4548,  4541,
        6271, 14427, 30658, 18150, 33342, 44261, 40944, 33009, 29198,
        2260,  6241, 19971,  6229, 26880, 27909, 38400, 21394,  4465,
       35710, 35023, 31831, 27249, 44171, 32852,  7112, 43692, 33908,
       14589, 37951, 26690, 44168, 30612,  4821, 25225, 32449,  7861,
       21172, 42512, 25588, 25626, 36874, 41903, 17086, 44137, 25804,
       28298, 28546, 35817, 47943, 24888, 33425, 47727, 20668, 14072,
       37346, 16032,  1486, 46250,  8326, 41015, 33529, 20053, 11465,
       13400, 15175, 22039, 37053, 22288, 15179, 44018, 14758,  6763,
       48348, 28542, 24691, 38001, 27491, 23066,  1526, 39334, 41348,
        4044, 25154, 15697, 46798, 40206, 10029, 30521, 32162, 12977,
         133, 40170, 25093,  9862, 47285, 43917, 29234, 25999, 48570,
       19726, 39016, 41273, 31915, 27050, 48531, 11320, 36657, 44555,
       23099, 37613, 24182,  1216,  9455, 45192, 29007, 48838,  9111,
       41254, 47175, 22047,  2812, 13753,  5226,  6342, 48342, 18506,
       21491, 36545, 35139, 36039,  1888, 15645, 43641, 10442, 19217,
        8807,  3903, 36816, 12862, 37910, 10230, 17796, 20118, 43504,
       20269, 31195, 22496, 25114, 43137,  7484, 30186, 15350, 35450,
       39908, 32268,  6931, 16118, 43648, 39630, 43456, 29846, 34117,
       20760, 41681,  6729,  3704, 42430, 43387, 30170, 37231, 26699,
       32818, 28660, 25016, 42509, 33601, 31599, 35759, 13954, 43290,
       28629, 21502, 22549, 14174, 23333,  3947, 18472,  3046, 39619,
       32398, 17436,  6899, 38769, 30563, 23062, 11382,  2074, 25945,
        6772,   360, 47351, 31229, 15301, 21211, 36446,  3290, 22345,
       30305, 21192, 42257, 23435, 16878,  7958, 36460, 25388, 16829,
       14611, 32211,  1820, 18384, 30291,  2702, 36404, 22115, 23768,
       14486,   255, 41947, 24325, 42913, 14541, 26412,  1284,  1865,
        5032, 26000, 30921,   114, 44547, 32303, 42886, 28843, 36470,
       21694, 24720, 19716, 16374, 45377,  8975, 32109,   655, 23095,
       38306, 14282,  6633,  6225, 14355, 30615, 29703, 19162, 31528,
       16181,  1916, 15052, 35100, 34168, 21264, 44001, 40402,   618,
          37, 39610, 29098, 16673, 32926,  6305, 41605, 26380, 19446,
        5546, 30699, 21619, 15262, 45562, 37397, 21812, 44180, 27307,
       33048, 12640, 20338, 19464,  3750, 45104, 33450,  2394, 14303,
       20548, 25082, 26550, 43866,  5719, 39413, 18563, 42003,  6757,
        3679, 47956, 21054, 23386,  5014, 24098, 33344, 23388, 21434,
        2975, 37470, 29318, 24363,  8420,  7329, 13475, 38324, 46858,
       12719, 45841,  7097, 47902, 39297, 43653, 23914, 48374, 37585,
       22453,  2761,   511, 13586, 29890, 26120, 38509, 48196, 46607,
       10891, 21000, 22722, 30120, 13807, 38268, 36249, 32181,   380,
       23220, 23430, 33666, 40551, 39389, 37325, 48615, 21183, 32069,
       20895, 10895, 42386, 32770, 35877, 21743, 26020, 35476, 46821,
       40817, 16630,     7, 40435,  8060, 47452, 24534, 27652, 31686,
       14000, 34355, 28730, 32991, 37290, 29654, 29279, 24448, 29201,
       44464, 29006,   947, 46492, 34354,  2785, 37769,   941, 22968,
       42058, 48658, 14337, 48906, 46357, 10827,  2956, 26962, 27974,
       43454, 20489, 11361,  5882, 43095, 19746, 38134,  4227,  9217,
        2473, 17491, 34817, 10444,  2060, 18892, 12167, 21822, 14222,
        8632, 32734,  8639,  2126, 45782, 10334, 15170, 45753, 37520,
       37521, 11594, 13390,  6758, 36747, 47359,  9869, 11735, 17009,
       29760, 21527, 18256, 48046, 20768, 25686, 37983, 48248, 33610,
        8414, 15451,  9904, 38468, 40942, 13113,  9353, 32372, 24891,
       38966, 21055, 39660, 34704,   546, 33924, 29916, 26910, 45776,
       27118,  9711, 25940, 23270, 23739,  3622, 11340, 21010, 12621,
        7856,  6024, 22904, 39409, 14255, 10048,  2522, 39869, 47027,
       35681, 27043,  7395,   927,  4180, 28474, 49347, 48899, 48933,
       39631, 44014, 46971, 40339, 12031, 43005, 44253,  9814, 47976,
       31705, 44724, 46584,  4515, 27976,  5278,   177, 15851, 18715,
       13983,   140,  7215, 37723, 16718, 10518, 23306, 21541, 11040,
       37532, 20673, 14140, 44894, 47109, 28278, 46331, 35346, 33855,
       32258,  9478,  8232, 44543, 37009, 10171,  4470, 46551, 30468,
       11726, 40581, 10631, 10630,  3752, 31530,  1144, 40296, 46349,
        2982, 30551, 34394, 25823, 25264, 46406,  5119, 20040,  3389,
       22692, 33495, 48010, 11730, 13507,  2891, 48267, 45824, 48048,
       40142, 38577, 30606, 24665, 11814, 18561, 25930, 29146, 41672,
        5608, 30844, 36066, 16133, 31382, 27122, 30437,  8858,  7972,
       13031, 20994, 47510, 13231, 38140,  1011, 11411, 43339, 20976,
       28737, 30124, 35725, 14826,   836, 47469,  5929, 41228, 19856,
       41486, 13573, 16425, 26129, 11314, 18395, 23094, 38309,  6380,
       20534, 15939, 44280,  7521, 42001,  5335, 35566, 15791, 35872,
        8358, 14622, 38102, 28445, 18328, 12766,  2296,  7605, 42094,
       36465, 35838, 33108, 18329, 43887, 39386, 38038, 45431,  1793,
       32024,  2088,   676,  8048, 18231,  4609, 18865, 12129,  1300,
         636,    35,  8229, 21377, 40504, 34805, 27351, 42291, 15551,
        2186, 12839, 23841, 15591, 30223, 22538, 37300,  6920, 17441,
       14226,  2427, 35267, 39284, 33959,  3985, 30932, 37875, 29570,
       32144, 43122,  7656,  3447, 26772, 27285, 42524, 25527, 14086,
       10210, 43636, 31202, 11560, 33000,  4323, 40313, 26196, 29597,
       43525, 21791, 18639, 25870, 30139, 30828, 46306, 16709, 18981,
        1038, 30677, 14586, 16896, 40669,  5426, 23503, 44846, 47480,
        9379, 11232,  5270, 29672, 44623, 16833, 25947, 34907, 25690,
       17809, 33131,  5519, 12348, 23283,  7752,  9863,  9547,  7007,
       26363, 18827, 39548, 37576, 19685, 32602, 15209,  4016, 30367,
        4704, 16418, 26092, 11667, 43789, 48905, 46526,  5035, 11328,
       13209,  3236, 24360, 15051, 20027, 43840, 41027, 20028,  6539,
       10250,  8845, 33363, 47248,  2105, 32799, 19744, 17187, 39333,
        8778, 22405, 25197, 27668, 38217, 31479, 12124,   388, 32990,
        3079, 33248, 35427, 14869, 42966, 23056, 35878, 49264,  3667,
       39722, 20817,  3766, 21101, 14636,  9695, 30237, 39018, 15771,
       27751, 26399, 45084, 47090, 34484,  4844, 21977, 46847,  1886,
       32864, 12161, 38114, 14565, 21902, 19317,  7032, 38959, 33694,
       28883, 20639,  7489, 31201, 17296, 48961, 28984,   194, 32364,
       33718, 27619, 46571, 27631, 25120, 26293, 10183, 43155, 17732,
       25385,  8560, 29819, 25134, 15756, 18019, 25667, 47806, 49109,
         295, 33543, 32417, 35411, 21433, 36010, 39325, 23782,  9708,
       35914,  4153, 30195, 10574, 42204, 21841, 37247, 32897, 16909,
        4199, 37019, 38076, 46023,  9718, 47576, 15635, 20674, 40120,
       26461, 28104, 18922,  9350, 48741,  4520, 34874, 44041,  4600,
       24120,  1271, 17147, 48418, 32541, 34159, 34238, 29072, 34915,
       41100, 28066, 46594,  9316, 47170, 34894, 35141,  2359, 23258,
        9281, 15466, 28834, 30857, 39928, 37301,  8784, 33240, 17827,
        3341, 10337, 17081, 36455, 43495, 24685, 42940, 45378, 13310,
       48162,  8630, 27090, 13749, 23845, 43101, 39627,  7119, 25528,
       23317, 38963, 28770, 38132, 44094, 18718, 28405, 35959, 48368,
