        9175, 18805, 45595, 47513, 16817,  9660, 12733,  2212, 24674,
       46988, 37455, 36813, 15016, 36865, 46911, 24816,  5561, 17767,
       15494, 49289, 35624, 33724, 31509,  8515, 29933, 22582, 36724,
       10877, 15582, 23566,  5922,  4930, 36401, 10470, 35423,  4900,
       42339, 29548,  4607, 24475, 37779,  5886, 27231,  1681, 36653,
        1129,  1128, 31912, 37673, 13929, 25045, 30823, 16068, 11592,
       39687, 34941, 38590, 28038, 38405,  7266, 35230, 45354, 11005,
        3358, 19508,  7027, 18115, 48967,   373, 30995,  6837, 23192,
       44563, 30926,  3106, 28291, 12596, 26223,  7286, 10009,  6568,
       48874, 23146, 30180, 28297, 48847, 25578,  3072, 30938, 34701,
       27233, 40790, 16753, 29160,  7978, 12823, 48336, 22250,    93,
       34815,  8029, 43976,  3747, 15532,  5918, 46410, 31023, 12933,
       19264, 13755, 29341, 32215, 22740, 47066, 44098, 37590, 44095,
       24955, 22977, 41321,   463, 14561, 16880, 29392, 26067,  3054,
       42554, 17381, 22368,  7400, 21623, 41211, 11507, 29920,  1943,
       16919, 29463, 15968,   429, 13662, 28619,  8723, 44821, 24682,
       20506, 29020,  8345, 41173, 23876, 14752, 31030, 15400, 40196,
       19151, 42202, 29683, 25917, 26627,  7581, 47570, 28823, 12014,
       34181, 26325, 24293,  3442,  3790, 25328, 49057, 41990, 39342,
       47698, 20340, 42053, 27022, 29731, 38733, 24296, 32645, 48660,
       44340, 37282, 33828, 32504, 40675, 45322, 23409, 26028, 44952,
       42309, 18065, 41810, 15640,  3037, 24836, 47283,   870, 20387,
       12189, 34276,  4901, 13406, 33889, 43254,   439, 25935,   303,
       32333,  6061, 20882, 20875,  8592, 44583, 48097,  7078, 18984,
        8475, 44860, 15508, 16813, 13768, 37017,   154, 12402, 15927,
        2773, 41304, 39102, 20386, 42314, 41707, 10767, 47320, 31221,
       21068, 33358, 22389,  3640, 21829, 39449, 39208, 36169, 30772,
       41860, 15333,  5055, 30610, 17136,     4, 34960, 33788, 39085,
        9416, 36984, 13708, 24169, 36889, 20183, 46900, 39639, 46958,
       41447,  8719, 24190, 14370, 17422,  4759, 47083, 41553,  3289,
       12335, 39517, 42429, 41587, 21405,   601, 12914, 36654, 44051,
         311, 35497,  6267, 23780, 30491, 37982,  8092,  2563, 43116,
       20103, 10647, 43499, 25025, 28624,   352, 10192, 11118, 15900,
       27525, 43022, 40478, 40759, 45521, 26094, 40485, 45900, 19725,
       40751, 20498,   268, 49145, 23718,  7394, 28615, 20564, 22188,
       12522, 42871, 34477, 38104, 42867, 33559, 14684, 31665, 29209,
       38308,  5915, 46537,  6488, 25066, 18730, 11423, 14061, 45897,
       25577, 40189,   393, 16301, 33105, 28778, 38086, 44976, 29132,
       34420, 12613, 36644, 22056, 28845, 42189, 24367, 14200, 32986,
        2709,  4815, 47151, 29937, 19313, 45235,    65, 12501, 40103,
         580, 40548, 31646,  4949,  6098, 12581, 20861, 47862, 39469,
        6295, 31219,  1464, 38106, 38113,  6081, 45898, 31568, 44580,
       19094,  7512,  2536, 30065, 43235, 18344, 47315,  5008,  5232,
       11066, 36145, 23277,  8995, 19588, 40651, 44569, 43455,  7216,
       33857, 26983, 30737, 41006, 28571, 30494, 25557, 29374, 14269,
         218, 23102, 46270,   147,  2291, 11660, 17995, 47664, 36046,
       17401, 42742,  9559,  4582, 31607,   998, 39778,  2015,  7278,
       46646, 21242, 25338, 44417, 37077, 20726, 41224, 30497, 42068,
        8144, 37635,  9491, 27304, 27774, 10729, 45126, 20688,  6175,
       49086, 10415, 20751, 18013, 40831, 16935, 44186, 44648,  3260,
       17939,  2377, 27029, 44754, 40344,  6978, 46149, 45518, 20733,
       42082, 41446, 24094, 10101, 41365,   935,  7597, 26995, 47640,
       47747, 18821, 31971,  7651, 38170, 28854, 43477, 36060,  6179,
       22822, 42232,  3232,  6734, 41430,  6563,  3208, 33031,  5829,
       36929, 22824, 37596, 37013, 28146,  5845, 37033, 19062, 27410,
       10861, 37106,  4519,  5739,  2010, 46613,  4584, 44035, 28528,
        4571, 22144, 39605, 39882,  4753, 36246, 30782,  3617,  7829,
       42273, 43718, 22766, 24517, 23036, 36481, 28683,  4337, 24583,
       26516, 16598, 45984, 13974, 36700,  4810, 38997, 41550, 25712,
       42494, 14945, 14231, 47010, 29461, 14738, 45959, 34132, 34509,
       12831, 17373, 23590, 23490, 13058, 12894, 13181, 17511, 48733,
       34437, 29985,  9580, 23530, 18273,  9672, 12859, 22037, 33914,
       35661, 23729, 23721,   501, 33202, 48846, 22101, 22647,  7033,
       16120, 36105, 44520, 44572, 14396,  6019, 29788, 47507,  4050,
       43496, 25975, 34783, 23807, 31007, 11872, 40324, 39880,  6456,
       43745, 19494, 27908, 49016, 19183, 48869, 12291, 29759, 33465,
       48307, 23314, 37578, 24851, 46504,  9561, 37237, 37222, 36540,
       29931, 16818, 13607, 12221, 37015, 24177, 35662, 36831, 17298,
       36344, 37883, 17337, 23942, 36363, 30786,  5981, 12610, 45133,
       28640, 45151,  7454, 16388,  2860, 35213,  1552, 31466,  2780,
       24008, 31484, 32339, 30174, 47458, 42472,  5741, 47639, 27426,
        9299, 42737, 22974,  9234, 30531, 31165, 17132, 23069, 24302,
       21079, 13441,  1290, 41733, 26918,  5182, 49472, 18017, 35962,
       21819, 47675, 40815,  8831, 31083,  6192, 13478, 36405, 22996,
       22775, 36014, 16350, 49088, 30635, 36378, 36377, 26814, 45119,
       16320,  3047, 15669, 20663,  7273, 44763, 36303, 27699, 38983,
       38993, 39028, 18454, 23874, 29650, 23869, 47801, 47131,  4888,
       15200, 23407,  4898,  8780, 24198, 47045, 33759, 42029, 43202,
       36906, 34501, 13729, 47174, 37052, 23337, 48094,  8885, 24780,
       47192, 17569,  2646, 12648, 32335, 25153,  8952, 30036, 20868,
       46127, 18465, 40781, 10540, 35548,    32, 29265, 19734, 14463,
       40720, 28264, 40475, 23774,   310,  9177, 33051, 19180, 22915,
        5833, 27734,  6354, 20099, 33110,  9339, 39648, 20160, 39373,
       32739, 11449, 40961, 12097,  6586, 45645, 47831, 19766,  2668,
       45572,  7783, 30816, 12883, 27063, 33387, 23379, 33312, 40672,
       22880, 16814, 20056,  7529, 35205, 10549, 13170, 37125,  7475,
       46643, 27669,  5034, 15581, 31508, 24305,  8349, 27168,  2288,
       37660, 16674,  1603, 32260,  8108, 25020,  8367, 24818, 43708,
       11723, 34204, 37833, 30053, 37861, 49420, 47225,  1370, 45866,
       20543, 28047,  8966, 45829,  2565, 29781, 45715, 29256, 42811,
       38551, 35179, 12593, 11610, 27339, 13282,  7178, 12151, 31393,
       34177, 44653, 33853, 16165, 25746,  6868, 44784, 39115, 44283,
       49478, 40278, 41335,  5089, 25796, 22190, 30258, 43164, 18799,
       28337, 23850, 21830, 36613, 14349, 20687, 20947, 47520, 22528,
       24488, 20644, 26471, 22321,  5508, 32403, 44868, 45013, 38659,
       28247, 44166, 17565, 35091, 44875, 28558,   482, 35613, 12166,
       31511, 46651, 13759, 35734, 46432, 36681, 43049, 37472,  8249,
       21885, 42261, 37082,  6364, 26307, 26251,  5247, 27905, 43596,
        8393,  8611, 16810, 29289, 33748, 30431, 13783, 31132, 30387,
       42451,  6749, 10257, 35170, 28617, 32709, 41476, 31812, 20658,
       28250, 41427, 20696,  6830, 27411, 26678, 42621, 30685, 18706,
       39410, 23865, 31789,  5598, 40590, 25814, 25827, 13084, 44443,
       39317, 44427, 48890, 24911,   175, 45279, 13271, 21646, 22024,
       46246, 33930, 10471, 42297, 22595, 20006,  8026,  8013, 45921,
       28930, 35363, 45801, 19269, 45704, 39851, 35290, 31489, 25312,
       38271, 31474, 10126, 41685,  5372, 14167,  6671, 25367,  7472,
       45162,  5105,  1561, 47783, 47310, 35992, 47738,  1388, 29661,
       35966, 17190, 29675, 47409,  1551, 29608, 47235, 47324, 24292,
        1482, 47610, 29520, 12056, 36879, 26626, 45454, 34043, 32919,
        1325, 24509, 46940,   331,  8683, 29010, 13068, 38887,  4002,
       40280, 17032, 18967, 13894, 30209,  8913, 23271,   661, 24908,
       13563, 48768, 20600, 12796, 23635, 48480, 26077, 29175, 14389,
       17621, 40889, 16845, 36367, 28552, 44740, 29195,  3589, 29847,
       12072,  8876, 40197,  3000, 48322, 30588, 27296, 14964, 39370,
       23945, 14650, 41450, 29591, 37818, 48552, 33714, 46674,  1529,
       31821,  4276, 41513, 19861,  2104, 36036, 46686, 19556,  7886,
       34572,  5040, 12234, 48587, 29506, 44491, 21740, 21596,  7239,
       16683,  8485,  2753, 38947,  2329, 40606, 48635, 21363, 14158,
       16584, 42355, 33771, 37938, 46168, 25260, 37919, 18385, 18882,
        7323, 33491, 38746, 16760, 40143, 35215, 13865, 39721,  8529,
       22765, 26019, 15361,  7926,  9088,  6616, 41787, 29876, 39408,
       45497,  8946, 36178, 34994, 39178, 47634, 40185, 37965, 14699,
        5096, 32177,  7077, 22258, 30541, 18367, 28926, 37296, 31798,
       29615,  3648,  3702, 48927,   490,  4905, 30757, 14307, 31067,
       23426, 46019, 43779, 10204, 22448,  8240, 30054,  6937, 25470,
       49002,  6646, 40713,   139, 44174, 35518, 25704, 15721,  1586,
       24898, 46635, 33921,  8750, 48479, 20013, 24229, 24355, 20920,
        8964, 10089, 20273, 20783, 30533, 14518,  7633, 11973, 48432,
       43920, 11024,  8263,  9333, 17101, 48198, 17801,  9247, 40438,
       47560, 22313, 42637, 15049, 10254, 24077, 47231,   867, 24524,
       45953, 32142, 10435, 22091, 20310, 21243, 44500,  6882, 16109,
        7368, 14892, 37181,  9026, 20838, 19153, 40663, 47701, 48644,
       11158, 25130,  2002,   200, 29911, 33549, 43359, 32176, 16821,
       29319, 37073, 49029,  5416,  8293, 30361, 17628, 23370, 11925,
       23978, 41257, 25024,  9622,  5899,  7808, 25959, 18088, 32227,
       26917, 11522, 44385, 13191, 45723, 29402, 10378, 12718, 29054,
       40807,  2749, 16710, 31715, 31549, 19742, 36795,  6409, 17277,
       29475, 35303, 48285, 45670, 31662, 17710, 13588, 20307,  1382,
       26182,  8014, 37341, 32276,  2581, 39996, 27988, 19902, 32714,
       34638, 38528, 15594,  2438, 18857, 17241, 20464, 28964,  1291,
       36305, 46899, 13869, 48795,  9589, 30725, 37428, 48925,  3470,
         973, 34034]), array([25665, 45261, 33938, 19143, 44794, 19112, 19050, 28696, 33929,
       38732, 18947,  9272, 18935, 34322, 38656, 14493,   817, 34187,
       28568,  7465,  4947, 20542, 39513, 27163, 46925, 13712, 11568,
       15652, 10348,  9309, 19911, 41886,  3629, 43979,  7663,   112,
        2705,  9755, 34366, 34431,  7185, 12236, 28004, 35761, 35841,
       35871, 43214, 42449, 26597, 48840, 16850, 16574, 10738,   225,
       30241, 36272, 16657, 27956, 37904, 17482, 10227, 18559,  2134,
       12057, 16405, 23880,  9124, 26991,  6900, 42328, 23799, 35249,
       45098, 38085, 14995, 17617,  5753, 28074, 13638, 39592,   235,
       13379, 46055, 22770, 13116, 31996, 20967, 45872, 24222,  1546,
       22163, 21490,  1856, 13343, 40351, 45547, 24045,  8049, 29798,
       24091, 20645, 29859, 40121, 15825,  1377, 20662, 22284, 22845,
       45942, 32640, 29671, 16045, 13629, 31719,  8721, 41329, 44526,
       17673,  5461, 41065, 15006,  9314, 29720, 12909,  8515,  9431,
       48416, 31645, 26258, 42301, 18275, 18331, 42359, 28095, 48662,
       22272,  5717, 48944, 10289, 11942, 48920, 27932, 42498, 23595,
       44638, 12726, 15289, 15280, 12732,  6405, 36009, 44600, 31400,
       24202, 45839, 12779, 48698, 10867, 17381, 34694, 17407, 10889,
       26569, 15016, 26045, 25928, 14621, 39032, 14051,  4969, 32348,
       32350, 13986,  4595, 28973, 39861, 24769,  2551, 19887,  9759,
       22928, 28875, 20096, 41260,  8046, 47053, 13827, 20267, 47029,
       33058, 23012,  4168, 46716, 46912,  9680, 46825, 13597, 47083,
       23167, 21161, 28800, 11825, 44411,  3495, 31886, 38590, 18646,
       11804, 44811, 45191, 46244, 34343, 30792, 28608, 47895, 21371,
       24686, 32272, 12039, 19305, 19284, 19246, 24736, 21215, 38492,
       46447, 39895, 24718, 32305, 30785, 28635,  5153, 28735,  9005,
       22624, 37226, 42942, 16424,  3977, 15494, 42964, 23794, 23694,
       15693, 27757, 16015, 25287,    46, 11470, 42486, 20082,  4970,
        5639, 36078, 44284, 35145, 21276,    96, 37058, 15649,  4883,
         352, 27525, 26137, 21596, 36510,  7008, 34859, 45026, 25324,
       32138, 11772,  4900,  6104,  3790, 18165,  4524, 39997, 48857,
       33102, 44312, 22247, 39411, 11535,  2608,  8953, 32861, 24955,
        7934, 46801, 20629, 24810,  4711, 32411, 20704, 16502, 39651,
       40611, 45388, 28064, 45051, 39545, 37246, 43224, 39870, 45036,
       26123, 25051, 43382,     4,  6805, 35230,  5614, 42806, 38163,
        3106, 21204,  6767, 11711, 27446, 29196, 21153,   542,  5306,
       15302, 12976,   955,  8478, 30198, 19206, 33899, 38889, 37590,
       34367, 29683, 23892, 45947, 40990, 13026, 33828, 43792, 30851,
       49250, 40258, 47816, 30134,  5931, 14397, 12876, 47878, 10318,
        3248, 44515,   249, 38816, 16681, 25814, 10322, 22120, 23954,
       32473, 12770, 19508,  3804, 14643, 33622, 12402, 19522, 29649,
       42887, 47496,  2747, 33720,  1070, 28515, 11593,   929, 40759,
       10470, 49165,  9273, 25811, 27752,  6978,  4759,  6755,  7394,
       10104,  7374, 46799, 32503, 44210, 49366, 47305, 16244, 16277,
       17493,   866, 34803, 11959, 48164,  8007, 40753, 25394, 32693,
        9660, 46743, 40410, 25460, 28881, 18266,  2364, 18805, 48129,
         998, 22427, 48082,  8719,  2236, 47066,  7784, 20219, 27518,
        4065, 48060, 35042, 42202, 20042, 25578, 38279, 47547, 39376,
       29027, 33845, 20498, 24836, 28163, 14276,  7697,  2803, 34347,
        5808, 34964,  8723,  6211, 39424, 44095, 33403, 47630,  9993,
        5207, 38346,  3456, 30491, 35967, 36925, 26763,  2536, 23659,
        4550, 46568, 13375, 15927, 41126, 43153, 15772, 37577, 41119,
       16730, 21289, 44282,  9491,  1734, 23622, 32333, 29758, 45961,
       22784, 46601, 42491,  4597, 39788, 49093,  8543, 22852, 37548,
       36225, 23590,  5983, 11349, 36033, 18557, 10296, 41982,  9216,
       17883, 47507, 49096, 45443, 30811, 31524,  3747, 28494,  1547,
       20173,  1991, 28500, 33779, 48943, 20343, 29137,  2904, 34665,
       18464, 44575, 29489, 37673, 47174, 31023, 33400, 25351, 21562,
       19880, 36724, 48874, 38363, 15640, 31221, 44763, 34775, 25265,
       24674, 23481, 24463, 33633, 30065,  7078, 21647,  5383, 28907,
       24152, 28291, 35039, 13120,  1887, 16836, 43518, 33105, 23729,
       30589,  7978,  8796, 36654, 20663, 48597, 13396, 35661,  3311,
       26753, 45384, 13383,  5845, 43116, 26523, 18764, 21990, 20687,
       40233, 20688, 19094,  8098, 13434,   458, 22267,  1443, 20936,
       36813, 45235, 44218, 19002, 28713,  6168,  2998, 40417, 40651,
        1398, 44468, 44340, 32388, 18615, 18648, 40196, 47610, 16301,
       14210, 27007, 17297, 37635, 30089, 43222, 22977, 17725,  1129,
       44433, 11310, 42273, 23277, 34477, 24193, 36613, 36246, 18734,
       45126, 19850, 33813, 16628, 14370, 28640, 16794, 42282,  4370,
       10697,  6998, 21538, 27290, 14726, 40478, 37282,  7163, 11092,
        5930,  1681, 23242, 33724,  2773, 19588,  5782, 40667, 21919,
       38511, 26737, 24236, 47939, 11365, 47696, 11292, 16683, 33889,
       40877, 26094, 28961, 44952, 48989, 12119, 36929, 27792,  3072,
       34691, 14061, 12914, 19286, 33859, 34448,  6770, 37236, 41048,
       35324, 39262, 32727, 27168,  5372, 12791, 40535, 46410,  9580,
       12596, 17136, 36401, 30695, 26662,  8956, 17994,  1331, 37892,
        7797, 35423, 44566, 44051,  7744, 20526, 42867, 11592,  7829,
       35391, 39810, 44754, 20882,   463, 23876,  5603, 21429, 37710,
        3361, 44098, 26983, 41587, 46911, 38170, 18065, 23725, 36850,
        3640,  6098, 16540, 48677, 17767, 17298, 34445, 24985, 19257,
        5055, 23192,  6734, 18565, 29209, 12691, 30926, 35302, 27233,
        2169, 47570, 19871, 37013, 44186, 41304, 45521, 30497, 47862,
       16646,  3208, 31509,  7323, 24818, 40751, 49478, 20947,  3712,
       42087, 10877, 30494, 42068, 12894,   439, 20593, 48557, 15400,
       46039, 24293, 45518,  2015, 17337, 23530,  4326, 43696, 31506,
       48587, 14443, 35497, 20684, 47715, 28038, 27426, 33788, 13729,
        3987, 23780, 16259, 24475, 11974, 29069, 36122, 49161, 39085,
       16584, 40056,  7581,  2138, 21298, 26067,  3358, 29920, 15338,
       22242, 38405, 45322,  4901, 36169, 23718, 14684, 10478, 16956,
        8587, 29020, 18273, 13924, 15271, 13974, 31912, 17995, 42434,
       27359,   580,  4337, 36889, 38997, 17886, 45354, 43191,  7512,
        1565, 38974, 46137,  6442, 38190, 42214, 30995, 17135, 25962,
       29086,  6837,  6838, 45323, 30737,   373, 27022, 22996, 37106,
       43962, 24517, 27227,  8029, 12581, 44551, 25577, 21405, 32545,
       33051, 29463, 23146, 46988, 13382,  8349, 41703, 29392, 11507,
       12841, 33914,  4607, 37237, 20618, 20016, 39102, 19151, 33539,
       14040, 29985, 23069, 21623, 39961, 20564,  7651, 47738, 25704,
        1482, 42871, 48660, 38115, 16760, 45119, 35170,  2288, 16818,
       27304, 30270, 41174, 37779,  6563, 34501, 35261, 16845,  7011,
       45677,  6308, 11013, 24133, 26307,  3289,  3477, 36105,   429,
       10009,  1943, 26534, 15582,   870, 18344, 41173, 43455, 48578,
        5918, 38104, 34701, 22582,  9175, 23566, 30213, 36363,  3054,
       31030, 24082, 26627, 42189, 11066,  7701, 34509, 37222, 25338,
       39608, 28930, 10729,   268, 31665, 18663, 22915, 29933, 20875,
       38551,  2709, 42451,  4584, 12593, 43596, 31007,  7628, 20696,
       29937,  7027, 30782, 14561, 15508,  9354, 26814, 34420, 30552,
        4930, 16508, 36046, 14200, 39605, 45572, 10101,  2212, 39469,
       48097, 22766, 29608, 24468, 24177,  5833, 40103,  2805, 20386,
       18471, 49348, 17373, 14396,    19,    93, 14376, 34181, 12796,
       28624, 48967, 10977, 26750, 17361, 24355, 16817, 48918, 23409,
       44563, 29520, 29931, 22389, 18821,  7597, 16919,  4050, 37596,
        3589, 45151,  6868, 48496, 20506, 38460,  5829,  3260, 30938,
       11660, 28876, 20103, 38272, 14463, 47698, 29197, 28828, 32504,
       46613, 28047, 45829, 13406, 24008, 12151, 15900, 32986, 25153,
       35091, 45595, 41860,  8966, 43022, 44491, 39373, 20183,  4403,
       46958, 25025, 28264, 25045, 39417, 42309, 35058, 23721, 38113,
       47283, 44648, 34783, 27774, 20720,   482, 43485, 25328, 26223,
       36449, 44622, 18115, 48576, 45332, 11597, 22647,  7900,  4949,
       19634, 36303, 29475, 16880, 39882, 27908, 32042, 10415, 16753,
        6179, 28823, 38659, 16598, 22775,  8475,   218, 28592,  5232,
        1559,  6011, 34437,  2291, 18730,  9559,  3509, 48846, 19264,
       14269, 29461, 45921, 24190,   154,   827, 24583, 41553, 44868,
        5182, 47513,  5741,   324,   310, 41990, 46539, 16068, 18507,
       29341, 40189, 19062, 23608,  5886, 34245, 47409, 46149, 10861,
       37660, 43049,  1807, 38086, 28571, 18967, 40344, 16120, 46127,
       49088, 22493, 26516, 45454, 31083, 14389,  7216, 23314, 44021,
       18984,  5739, 12189, 24169, 13662, 36653, 29132, 33031, 32032,
       40815, 46246, 23490, 24524, 12823, 46900, 46940, 28250, 16935,
       29054, 38746, 23942,  6749,  7273,  8267, 13084, 38733, 42314,
        4519, 31165, 41810, 47634, 12522, 44583, 20726, 36831, 41006,
        8683, 35567, 39880, 38436, 19494, 44580, 25959, 34815, 12501,
        6568, 47458,  6192,  7495, 47310,  7633, 31219, 23102,  8995,
       20861, 40720, 19313, 12733, 14231, 35444, 12162, 39028,  5247,
       44166,  6671,  8831, 39795, 29847, 21363, 40485, 44860, 30610,
        2377, 35624, 37017, 29374, 33559,  9299, 24816, 23807, 40548,
       27231, 40781,  1370,   303, 21068, 37125, 48432, 31484, 24389,
       41707, 24367, 43235, 20387, 20407, 15333, 17401,  2438, 16996,
        1382, 48847, 45897, 45898, 17565, 21336,  6267, 35518, 44283,
       17132, 20751,  4571, 29548, 32335, 36865, 24851, 45013, 24094,
       29759,  3037, 22595, 12221, 31971,  8093, 29591, 21079, 25066,
       22740, 41211, 37409, 30635, 19734, 36481, 27734, 48336, 29731,
       47117, 43708, 19269, 41430,  3232,  3470, 25470, 28297, 29876,
       10647, 47675,  3442, 27063, 48307, 22056, 49204, 34960, 47674,
       41447,  9339,  5089, 43496, 25827, 30361, 23340, 36344, 16388,
       25312, 11005, 25935, 35213, 28528,  2860, 45984,  5915, 20192,
        7286, 25917, 14158,  7475, 48094, 12455, 33748,  6830, 14167,
       28619, 38947, 43976, 43499, 24302, 36378,  6456, 49173, 30588,
       10089,  8767, 43202, 30533, 31568,  6488, 16109, 49016, 24330,
       25614, 23874, 35962, 13607, 30387, 41321, 44976, 11872,  5008,
       33857, 42621, 11723,  5561, 30180, 37938, 14650, 28026, 15581,
       36145, 22880,    65, 29319, 47320, 41733, 37883, 30772, 12014,
       29289, 36825, 41658, 43061, 39687,  8144, 42494, 42429, 27699,
       39517,  6354, 33202, 22042, 20160, 31132, 23271, 44035,  8367,
       29650, 29160, 47747,   311, 43745, 49057, 36764, 28683,  1290,
       34276, 28271, 33358, 47131, 13929, 15968, 29781,  9152,  4888,
       33110, 13768, 31798, 24682, 17974, 30036, 28558,  4815, 36644,
       32177,  5922, 28146, 13271,  6409, 36365, 10257, 28234, 31607,
       18385, 32215, 35290,   201, 42018,   200, 13068,   501, 23823,
