       13655, 48198, 48627, 29527, 39645, 12740, 42328, 48145,  8738,
       20273, 11374, 25276, 48878, 31835, 32976, 42635, 15106, 32280,
       28607, 12661, 35447, 31866, 29252, 43394, 13184, 23318, 19126,
       43506,  5619, 42494, 42032, 46700, 20897,  9210, 28848,  7995,
       21333, 33902, 42612, 14127, 14657,  3572, 20525, 40865, 28811,
        1106, 36509, 16493, 39788,  3207,  2649, 18512, 19663, 30183,
        2864, 25324, 27873, 26328,  9294,  5775, 39807, 16398, 12178,
       28853, 18038,   747, 29482, 45763, 15477, 12487, 44212, 14284,
       22460, 43184,  2778, 32912, 43872, 43026, 17520, 15550, 21496,
       46954,  4873, 27449, 16775, 33550, 32845, 23912, 47222,  8246,
       45761, 25540, 40480,  3053, 12755, 34133, 19676, 31366,  8267,
       31295,  3853, 23765, 42789, 31107, 29656, 43807, 20458, 43512,
       22824,  8115, 12758, 33552, 41118, 23904, 24329, 31263, 46570,
       11663, 44977,  7926, 39821,  7647,    72,  7686,  8482, 33520,
       11662, 13662, 19563, 13534, 39855, 39230,  2793, 14728, 10092,
       28592,  6126,  8234, 44386, 16084, 25713, 40689, 34615, 25794,
       34155, 47676, 44208, 20571, 13447, 33518, 16109, 39193, 21386,
       38308, 34035, 13912,   213, 41317, 43893, 10435,  4334, 11377,
        6600, 12704, 48189, 17421, 40842, 17409, 31494,  7219,  6581,
        8998, 46387, 40843, 32056, 10304, 32114, 29246, 30145, 33591,
       47864,  7140,  2634, 23012, 40321, 11202, 46482, 12586, 23089,
       21647,   701, 32078,  1591, 14236, 12581, 37185, 48693, 23948,
       23332,  9247, 17519, 24927, 19206, 44707, 15532, 35039, 39356,
       48634, 26244,  9177, 39818, 22941, 41732,  4929, 22905, 42343,
       36449, 34518, 12442,   881, 35686, 39300, 23231, 23228, 44125,
       19392, 17075, 22599, 22893, 13138, 25887, 19396, 15929,  8685,
        2571,  8670, 34039, 46783,  7033, 14946,  6563, 20925, 31453,
       17265, 15328,  7287, 13255, 46193, 12610, 20350, 23290,  7289,
       30847, 23036, 36718, 21224, 12947, 10527, 36596, 11424,  9452,
       15123, 42042, 28750, 43088,  1932, 10577, 24008,  1460, 25732,
       36700, 21438, 33633, 22119, 21123,  3337,  3583, 42028, 42023,
       48769, 36518, 44638, 15053, 24462,  8946, 47833, 48729, 15798,
       44284,  9713, 44859,  3205,  8823, 13646,  1242, 48538, 20938,
       10828, 22056, 28095, 48219,  1807, 39481, 39293,  2053,  9768,
        1892,  1208, 11201, 42902,  8208, 25105,  3154, 25647,  1162,
       36305, 16321, 23869, 35732,  3723, 13940, 21466, 45142, 33717,
       44571, 39344, 11569, 35615, 12914,  8107, 48914, 22085, 29936,
       44241, 44507, 40989, 12699, 23051,   940, 26366,   958, 19861,
       33295, 17799, 16849, 19028,  6842, 40859, 35376,   225, 40838,
       44136, 19158, 25964, 22837,   169,  5616,  5534, 19771,  7784,
        7813, 37131, 24710, 27046, 40475,  4374, 27248, 46545, 23564,
       41260, 27587, 31451, 22947, 18064, 26421, 37013, 35177,  4608,
       18296, 47046,   866, 17142, 37006, 25390, 25389, 24069, 38053,
       46257, 32410, 35135, 46697, 21613, 17888,  7524, 44065, 32517,
       46235, 37448, 24755, 46326, 12184, 27426, 47238,  1042, 26753,
       19687, 41916,  7903, 27468,  7990, 49037,  6995,  4987, 34961,
         699, 32293, 35429,  5387,    16, 16556, 16554, 35009, 46372,
       19667, 12717,  6548, 37070, 31216, 32977, 46138, 39037, 19694,
       29662, 25726, 29682, 30807, 32413, 23190,  6230, 26335,   403,
       13233, 14937, 22190, 29903, 43933,  4060, 44155, 12677, 34132,
       11808, 37283, 38331,   362, 18589, 30340, 11483, 17865, 29689,
        9590, 30467,  2798, 29195, 18021, 15825,  6511, 48285, 41635,
       29271, 13410, 36094,  4545,  6595,  7367, 31191,  2331, 37090,
        2313, 12527,  3745, 25284, 41138, 24770, 38405, 46635,  7412,
        8109, 35721, 23226, 41967,  9978, 26408,  4624,   503, 23901,
       32628, 28936, 24748, 19211, 10614, 19425, 35046, 16381, 31633,
       44433, 33856, 41446, 45283, 10562, 45279, 30180, 38971, 49081,
       21837, 24267, 10523, 19459, 31255, 39683, 32115, 39099, 28932,
       24159,  8227, 19363, 38852, 31266, 44457,  2305, 34547, 47043,
       38943, 35264,  2780, 38025,  1492, 43204, 21775,  5425,  4822,
       19040, 22462,  1898,  8512, 47861, 15598, 19887, 17817, 12088,
       44417, 33377,  5933,   294, 31978,  4989,  3862, 29396, 34650,
       15165, 43850, 17836, 41513, 31639, 45351, 22140, 23518, 49086,
       22137,  1910,  2363, 39816, 36510, 48847, 16528,  8460, 35695,
       22409,  4812, 36290, 37673,  6664, 15134, 47895, 35246, 44150,
       15349, 34488, 12638, 18006, 36725, 41371, 45224,  6642, 25684,
       44880, 18152, 40745, 43222, 40754, 12319, 32118, 47311, 10617,
       12135, 37381, 34072, 23314, 38086, 19101, 10540, 34191,  1930,
       28797, 28914, 26608, 34172, 10731, 11053, 19658, 26039, 44520,
       26677, 32234,  5225, 13610,  2177,    67, 13652, 10869, 28979,
       10797, 23489,  4953,  4948, 19366,  1635, 23292, 21118, 28568,
        6361, 41165, 41170, 27172, 49316,  2505, 18280, 14792,  4590,
       11935, 24818, 30460, 42763, 30462, 31760,  9774, 44969, 18993,
       41113, 44956, 46850, 18917,  3244, 47370, 39001, 48705, 32380,
       46790, 39484, 47390,  1814, 23187, 44939, 10070, 10063, 38876,
       12508, 14651, 25967, 14945, 36091, 45723, 12919,  8611,  7663,
       16869, 20404, 20618,  8936, 29265, 16628, 39634,  7253, 46162,
       15952, 32808, 31007, 30781, 49114, 39156, 15695,  8212, 39331,
       49049, 28171,  9104, 20720,  7900, 11755,  3817, 17450, 25450,
        8421, 16513, 35299, 41756,  7363, 26253,  7192, 24428,  7117,
       37950, 48282, 31269, 31300,  8396, 23682, 31373, 28049, 33780,
        7222,  2274, 14631, 10677, 24984, 41876, 41339, 35342, 30253,
        6616,  3943,  8528,  7632, 12797,  6648,  1013, 39868, 21492,
       41357, 49161, 23164, 18486, 44336, 48477, 42384,  1589,  7646,
       22901, 40828, 34743, 34824, 28774, 20983, 21924, 47600, 10471,
       31325, 41722, 45017, 24822,  5832, 41700, 32032, 40110, 26913,
       46039, 34058, 19156, 16801, 14927,  8820, 13187, 18946, 35037,
       25048, 20714, 12579, 22324, 12791, 35748, 14995, 23109,  4552,
       29140,  8812, 14720,  1718, 14941,  2685, 18988, 18132, 20161,
       43920, 49023, 39955, 20501, 10267,  6210, 17044, 21563, 24210,
       19542, 29451, 26731, 33117, 45314, 10135, 38206,  4476, 22215,
         315, 39461, 13644, 47906,  6028, 31383, 21066,  6904, 44874,
       37091, 42929, 17608, 44504, 29616, 27877, 11035, 30325, 47557,
       34611, 17631, 29374,  4371, 13006, 17663, 20803, 17522,  5039,
       44502,  4719, 33091, 48086,  3102, 20183, 21250,  9088,  4452,
       42064, 18856,  1552,  5988,  6841, 41590, 16726, 46276, 44836,
       34102, 28615, 30799, 28617, 47866, 45955, 45037, 36993, 21095,
       19439, 37257, 43631, 42250,  2336, 10375,  8582, 14476, 10483,
       16025, 14259, 11550, 15987, 45701,   481, 49361,  3849, 42962,
       40994, 26519,  1253,  7583, 42185,  6235, 46875, 13203, 14571,
       14216,  7492, 42985, 10277, 24050, 12076,   910,  7644, 42899,
       23174, 27711, 39449, 29747, 31900, 37264,  4699, 38788, 22632,
       20663, 40936, 24473, 11557, 11660, 19453, 43572, 45415,  5415,
        4467, 26771, 29854, 47733, 32881, 21866, 23122, 25790, 27526,
        7839,  7837, 31680, 33446, 47662, 48118, 21208, 29373, 35216,
       39635, 34537, 40075, 34722, 13413, 26696,  7103, 22751, 28250,
       42018,  5149, 11023, 32518, 15519, 41553, 45326, 12258,  1128,
       43345, 35675, 22024,  2612,  9341, 19486,  5554, 12162, 40379,
       40410,  9824, 12573, 45731,  3458, 43803,   992, 17289, 12120,
       36267, 31096, 11356, 42737, 16803,  9785, 24030, 26854, 47458,
       28457, 32336, 27284, 20914, 46245,  2478,  6609,  5598,  4577,
       13296,  4314,  2646, 44040, 43368,  5097, 16602, 24047, 43129,
       14133, 16859,  3007,  8454, 32249, 48165, 40531,  5809, 32292,
       42229, 25814, 40599, 39560, 13571,  4076, 39844, 20577, 16781,
       39497, 48343, 20427, 47296, 43457, 10723, 16710, 28873, 36468,
       39164, 25080,   269, 13745, 49427, 21361,  3896, 29001, 32206,
        8475, 19153, 14178,  2375,  2553, 49472, 19478, 18813, 47106,
       44613,  8215, 10290, 12931, 39748, 44108, 46280,   488, 30861,
       23622, 35673, 20255, 13181,  1320, 31821, 23153, 36629, 36745,
       39361, 17666, 11446, 41740, 25249, 24440,  7460, 47799, 35145,
       31423, 44072, 17499, 17494, 36632, 39794, 20168, 17786, 33936,
       43772, 23055, 20289, 46443, 31663, 40017,   589, 20301,   638,
       30661, 35261, 26206, 32910, 18083, 21593,   822,  2451,  9299,
        9789, 15418,  2512, 46290, 15930, 38543, 24294, 30336, 28253,
        9199,  7000, 14612,  1450, 34019, 41097, 17071, 30379, 14532,
       26534, 17766, 27869,  8311, 38549, 16259, 48256, 24366, 37565,
       32139, 45392, 23100, 30725, 16232,  2960, 49096, 24302, 40005,
       23117, 36642, 37492, 41564,  7276, 42903,  3307, 34387, 31319,
       11610, 46539, 43182, 46401, 13917, 48119, 21700, 29629, 11872,
       43613,  2620,  2805, 34553,  1093,  6805, 17872, 13088, 33938,
       11288,  2072, 34377, 42589, 34535, 29230, 13343, 26388, 31643,
       13853, 48431, 24605, 10681, 44889, 41360, 26751, 22069,  3958,
        1577, 14413, 23048, 43774,  5479, 16319, 24049, 24762, 47049,
       25827,   126, 15305, 36925, 49288, 36540, 44539, 12779, 37888,
       29442, 42850, 10068, 16889, 18837, 33306, 30417, 34901, 30209,
        7671, 39664, 27615, 26918, 25517, 14210,  1293, 21919, 23930,
       15898, 10390, 13198, 43040, 32369, 17628,  2142,  1467, 46651,
        7097, 30241]), array([26546, 37030,  4525,  6517, 28471,  6464, 17792, 31453, 18936,
       42767, 25119, 13821, 21075,  2155, 22243, 32235, 18388, 11267,
       20784, 44524, 43352,  3206, 46692, 20391, 10100,  7404, 44309,
       44317, 11026,  4649, 18247, 44647, 37037,  3566, 32513,  3251,
       48675, 43026, 16766, 17785, 32276, 37852,  7932, 44129, 22920,
       18261, 17293, 17291, 49409, 11440, 35910, 37230, 45365, 43928,
       17911, 34026, 28333, 17194, 13043, 48436, 29503, 25579, 30094,
        9265, 42845,  4254, 31223, 37589,  2459, 39445,  5915, 12532,
       44167,  2191, 46715, 29288, 16242,  4396, 28393, 36469, 41257,
       21683,  9159, 40753, 35916, 46947, 39331,  6173, 41533, 18530,
       35612, 12929, 12933, 45358, 44680, 22954, 25796, 45674, 26027,
        8502, 23006, 25955,  8667, 39482, 20551,  7616,   490, 25315,
        2863, 22649, 28820, 10862, 20571, 15407, 14800, 30792,  8433,
       45715, 34662,  2933,  2864, 33545, 37367,  3825,  1539, 21901,
       21882, 19323, 15438, 21391,  5186, 17055, 17579,   612, 39804,
       22250, 37697, 32014,   563, 17535, 33729,  7524, 45503, 44076,
       27504, 20426, 34005, 15550, 41102, 35709, 28404, 38536, 16595,
       17541, 21031, 15145, 38182, 28395, 13138,  3645, 29660, 13869,
        8093,  2857,   218,  3734, 41484,  8207, 16373,   876, 41186,
        3104, 20920, 40558, 43872,  1608, 29939, 43465,   958, 41665,
       41922, 23564,  7576, 27714, 36384, 19349,  1177,  7075,  2287,
        4965, 17184, 37903, 33518, 14959, 42136, 24355,  8240, 42301,
       20101, 37082, 40179, 27022, 48150, 36365, 43768, 17565, 41225,
       24026, 42140, 23208, 13538, 28297,  2616, 13969, 42302, 25864,
       28528,  6582, 29868, 42032, 14097, 15669, 46516, 31517, 36014,
        5411, 24574, 11125, 48879, 34650, 23595,  5448, 39350, 13779,
       20386, 13755, 43902, 28973,  5154, 27308, 42494, 15337, 28897,
       42911, 47969, 40426, 24137, 41713,  3360, 46054, 20037, 39703,
        8752, 24919, 21333, 48077, 15308, 25389, 22621, 34892, 38398,
       11485, 44208, 34618, 48795,  9887,  1094, 48577, 22101, 31018,
       46313, 27286, 12825, 12221, 23363,  9794, 17804, 21115, 40336,
        5610,  8605, 30718, 13222, 35205,  5619, 38042, 44376, 16092,
       46700, 48198, 24488, 39645, 35776, 18486, 17101, 30798, 16493,
        2995, 26836, 36328, 47817, 18168, 30859, 45811, 39125, 20525,
       35662, 12610, 46713, 30060, 26366, 35153,  2835, 41492, 45616,
       40198, 48414, 29871, 34550, 20042, 18445, 40689,  6995, 16790,
       14920, 49119, 45573, 37006, 39329,  4187, 20021, 22792, 23311,
       24750, 16775, 43832, 30753, 43240,  6354, 41450, 12740, 14448,
       24404,  5280, 44977, 40976, 41587, 27340, 36637, 36613, 27988,
       28936, 48723, 15798,   674, 17482, 40961, 15813, 17692,   139,
        4602,  7271, 22683, 34219, 36831, 16023, 25794,  1932,  3703,
       34701, 20378, 38461, 17375, 45026,  5338,  1961, 31969, 28592,
       28853, 44751, 13610, 47316, 13526, 20236,  3458, 10669,  4970,
       38824, 21461,  3436,  4929,  4928, 28708, 15526, 10934, 31812,
       10648, 13655, 21496, 21370, 10577, 40936, 22977, 28668, 21489,
       27169, 34615, 17520, 25994, 43512, 13632, 41629, 11202,  7955,
       30774, 17837, 27553, 35913, 12039, 12533,  1267, 21007, 20957,
       45283,  4321,  5775, 17257, 36438, 25647, 48145, 15106, 39186,
       37120, 30145, 20985,  9559,   277, 42803, 23190, 29367, 43164,
       11413, 42279, 11292, 43159,  5886,  5616, 25131, 18879, 36514,
       39321, 37833,   318, 24807, 25729,   204,  2405, 27447, 47046,
       31439, 39725,  3634, 40767, 14284,  3154, 42777, 22311,  2428,
         881,  8471, 46138,   747, 22783,  3397, 38308, 41916, 14436,
        7628, 11973,  7622, 39657, 46162, 20469, 27922,  7266, 21959,
       14684, 12586, 30213, 32507, 34035, 20411, 40383,  7000,  7218,
        3572, 47866, 30264, 24755,  8130,  3020, 27843, 21993, 18038,
        8267, 17981, 20503,  7824, 12581, 17075, 17799, 27873, 43893,
       24818,  8345, 26720, 38657,  8482,   201, 37455, 22906, 37453,
       40779, 27412, 13255, 19563, 31494, 13282, 15929,  5387, 44610,
        5380, 31929, 13184, 45222, 25713, 44519, 27545, 36449, 13068,
       22321, 22875, 32056, 13085,  1953, 42797, 42258,  9612, 16210,
       40110, 16195, 23912, 13170,  9597,  9452, 43576, 15854, 10623,
       35447, 22455, 21408, 33520, 10797, 15531,  1620, 19290, 21424,
        1609,  1573, 19373, 43474, 21438, 13631,  4774, 31835,  1684,
       38770,  4643, 10305, 13386, 15328,   105, 40959,  1892, 33442,
       15712, 28884, 13662, 40946, 42662, 28811, 24008, 10435,  4303,
       41118,  9007, 16511,  2773, 25367, 35168,  8738, 12755, 34141,
       39684,  9177, 26411, 24443,   469, 41248,  6597,  6595,   440,
       12880,  6307, 47719, 44386,  2634,  2640,  6488, 25427, 28244,
        9210, 42902, 14081, 20897, 12704, 20925, 35246, 23715,  3853,
       38265, 17003, 25276, 23231, 43730, 41446,  1208, 26327,  1807,
       39044, 35039, 20258, 26167,  8857, 32845, 26177, 39894, 15477,
       33897, 33435, 10828, 10397, 33785, 25324,  2778,  7630, 15450,
       39760, 36290, 21386, 42004,  8559, 32857,  8798,  7704, 10705,
       44212, 39752, 41707, 38105, 10277,  3158, 33245, 14987, 33717,
       49099, 34585,  1277, 38331, 15123, 42789, 14651, 11483, 29482,
       33117, 11395,  8115, 11446, 16320, 11424, 33143, 30106, 28049,
        9590, 45224, 44150, 25540, 14914, 28979, 35010, 11106, 20938,
       15912,  9118, 11557, 10092, 17159,  1378, 25807, 16554,  8246,
       39213, 45142, 16084, 33295, 25726, 11981, 48165, 26568, 37830,
       11624,  9289, 26603,   294, 27449, 43457,  7222, 39002, 40775,
       17713, 12947, 40838, 22441,   224, 31263, 26972, 49432, 47318,
       46235, 35849, 38972, 12487, 23901, 19741, 32517, 23757, 30537,
          67, 34133, 27284, 19419,  3571, 40771, 27087, 24875, 46899,
       49285, 46569,   169,  7367, 26843,  6904, 18993, 14228, 13956,
        6511, 12699, 17852, 23917, 19126,  4179, 27889, 22215, 41016,
       30641, 23797, 13349, 31639, 46372,  5302, 47173, 47617, 27426,
       20065,    16, 43679, 43403, 19211, 23904, 30861,  5511,  5225,
       31383, 13957, 17142, 29451, 31255, 29271, 28591, 24770, 22140,
       13447, 46783, 13971,  3742, 44889, 10148, 22144,  8733,  4719,
       21928,  4590, 46544, 34020, 46545, 36548, 27557,  1814, 16869,
       25887, 32114, 32369, 41924, 39635, 48693, 41967, 44638, 31596,
       13377, 48914, 34738,  8528, 30807, 12705, 34682, 39293, 24330,
        3849, 42704, 15843, 11480, 25284, 21308, 15879, 29955, 13410,
       32912,   315, 41493, 41986, 34155,  2512,  1013, 42134, 14946,
        5534, 49498, 38115, 21242, 40321, 48729,   940, 36510, 17044,
       23123, 20577, 40724, 10355, 13198, 23051, 20803, 31742, 17511,
        7719, 36299, 41732,  5479, 19392, 23318, 34547, 39788, 16277,
       15130, 24468, 17421, 25802, 43506, 34276, 25732,  4545, 11377,
       34102, 40843, 47311, 12429, 25790, 22893,  8998, 17608, 26677,
        4516, 20273, 43807, 37264,  7552, 44040,  2505, 24927, 35673,
       46149,   701, 14460, 46193, 27514,  7647,   268, 21613,  7663,
        4873, 10758, 32280, 45720, 31366, 30180,  9789, 30588, 41553,
       42028, 22599, 39447, 20105,    76,  3176, 25390, 44159, 48878,
       24822, 13907, 23948,  1042, 16825, 44438,  8138,  3649, 34611,
        9140,  7926, 13644,  5586, 43628, 42021,  3205, 23489,  6600,
       20404, 26753, 11663,  2002, 34191, 34072, 38852, 14860, 49008,
       42018, 41317, 29527, 15987, 12791, 32139, 36596, 47733, 10031,
       49316, 31926, 40989, 24428, 44411, 23314, 23765, 19002, 46697,
       31541, 42064, 21845,  1106,  6616, 39818,  2053, 35529, 15950,
        2612, 16025, 15891,  2115, 10267, 35429, 27268, 20350, 15429,
       33502, 44502,  5741,  2305, 28797,  7900, 10677, 40408, 49161,
        3583, 25105, 33491,  7289, 39964, 46314, 19694, 30183, 30585,
       44125, 46493, 31300,  9860, 35046, 43088, 18782, 21451, 12270,
       36725, 10731, 17631, 32628, 19676, 13611, 45254, 42635, 36718,
       29598, 33550, 21466, 32032,  4987, 25030, 39481,  5832, 30460,
       36681, 15053, 19439,  9713,   102,   541,  1460,  6974, 49114,
       33430, 23869,  2969, 39748, 12661, 13398, 13393, 48718, 26492,
       39634,   503, 19472, 18064, 22947, 42946, 29653, 47192, 33856,
         910, 19459, 33591, 10562, 16598, 13233, 16608, 13912,  8148,
       21954,  7103, 28607, 44859, 21118, 46387, 43933, 25964, 28848,
       48769,  7033, 14236, 38729, 43184,   879, 29662, 29209, 35686,
       27615, 24462, 42328,   481, 18917, 19663, 40754, 48547, 11374,
       38095,  2313, 31295, 25650,  2331, 27468, 41113,  1221,  4314,
       21699, 39807, 21700, 43345, 37283, 16398, 16180, 16441, 38876,
       36509, 40876, 46850, 49361, 29252,   213, 19620, 23844, 29442,
        5988, 24329, 12879, 19206, 30619, 23036, 25967,  7117, 30661,
       14657, 44880, 28873, 23682, 37950, 28095, 47231, 47222, 19158,
       35135, 28118, 44241,  3795,  8454,  8460, 18021, 36144, 39356,
        8109, 39371, 22056, 40475, 42612, 19363, 40480, 30458, 17522,
       17519, 25048,  1552, 30599, 37673, 44814, 12132, 27172, 12442,
       33874,  7995, 17817, 48118,    72, 36091, 25080, 45761, 23412,
       21562, 20714, 11662, 42023, 20720, 44969, 48343, 39344, 48634,
       37185, 35732, 49037, 38028,  5500,   403, 22824, 45540, 26913,
       39870,  2578,  9098, 28457, 46570, 23089,  4007, 26421,  3943,
       21837, 39099,  1910, 43394,  3896, 12732, 22409, 18837, 25854,
         225, 23012, 24069, 33552, 18946, 22905, 10614,  4624, 24294,
       39868, 13571, 44665, 23174, 24049, 16109, 13534, 43631, 27046,
        2146, 31633, 10523, 15659, 13296,  5425, 15952, 10070, 40994,
       44841, 25895, 47557, 21647, 41097, 13646, 19157, 40075, 31373,
       10869, 48627, 23041,  9995, 29564,  1589, 16259,  8685,  8674,
       14133,  2816,  3905, 45701, 20690, 22190, 45723, 14792, 18083,
       12717,  6842, 19667, 42929, 46537, 47799,  2771, 23290, 14941,
       14937, 29656,  9001, 35721, 31007, 48355,  6548, 28246,  8820,
        6609, 26419, 14853, 23332, 14760, 16603, 21866, 20618,  7865,
       46257, 17427,  7839, 46245,  7784,  1591, 20183, 38440, 40491,
       41635,  7632, 39037, 35037,  7412, 27992,  7276,  3207, 12677,
        8421,  8396, 34039, 32413, 48189, 14210, 11935,  3723, 32434,
       12527, 22119, 39664, 49145,  7219,   970, 26918, 43204, 31269,
       31216, 23857,  4334, 45392, 47630, 23864, 35615, 34172, 26328,
        5829, 27587,  9294, 36468, 42229,  6210, 42250, 41260,  4374,
       19771, 14945,  9341, 43717, 34561, 48477, 13917,  9366,  5149,
        8227,  8208, 20452, 22137, 10527,   866, 14216,  3741,  7060,
         589, 24473,  4699, 46482,  2189,  3817, 27711, 19153,  8422,
       32808, 38788, 27322, 10375, 32410, 47458, 36993, 11923, 28914,
       41887, 12638, 15349, 17836, 17865, 39955, 41756, 46255, 23614,
        3307, 17460, 15532, 25684, 10792, 47579, 37091, 29308, 37090,
       40865,   699, 26045, 10723, 41135, 12258,    45, 41845, 35376,
