       39863, 49131,  8339,  8301,   390, 11953, 36336, 18996, 31015,
       15935,  5044, 35862, 15081, 14674,  2905, 18321,  4807, 47834,
       38452, 34288, 34174, 42396, 13747, 38970, 15196, 17553, 22282,
        2329,  3298, 39401, 48097,  1172, 35209, 22557,  9069, 43178,
        3144,  6725, 36450, 18419,  7926, 11450,  8086, 23814,  5196,
       15722, 31360, 13452, 47290, 11073, 19404, 36605, 36377, 43936,
       11489, 29373, 17305, 47952, 38165, 26065, 28791, 24439, 33782,
       26530, 10242, 23525, 29651, 40340, 15042,  7224, 27136,  8722,
         373, 48503, 30738,  5251, 12421,  6568, 43622, 18531, 23956,
       37304, 21374, 25877,  1245, 48656, 13052, 48100, 45814, 35002,
       24790, 22683, 20601, 16674, 38079,  6732, 46643, 38166, 11583,
       33598, 28162, 18192, 30624,  4237, 21411, 42722, 48353, 19774,
       11405, 29123, 24389, 44155, 28059, 15866,  1849, 23298, 17645,
       30780, 32773,  6131, 30837, 12837, 34036, 36906, 47315, 14064,
        5874,  4700, 15607, 28551, 37501,  9653,  2017, 41829,  5287,
       29407, 46983,  1132, 20126,   221, 41818, 15924, 33206, 42295,
       15886, 15752, 38082, 22448, 10588, 33586, 32653, 15210, 27237,
       44522, 15172, 34885, 46555, 20090,  4346, 37620, 16841,  2089,
       28880, 16253, 33863, 12484, 45975,  1049, 31247, 39399, 12505,
       36023, 41289, 15967,   710, 19402, 34131, 47822,  8533, 38006,
       17948, 27168, 12956,  1219, 17217, 26720, 27178, 45933,  8646,
        4669,  3612, 28858,  8678,  3613, 31375, 15994, 17707, 33562,
       25299, 48972, 17150, 30213, 22194,  8442, 11981,  5378, 48164,
       41000, 17893, 33687, 10056, 32828, 20743, 48426, 21160, 41790,
       29656, 33935, 23379, 42269, 42270, 44643, 30433, 33419, 19138,
       15018, 36057, 48692, 43718, 22720, 19159, 21903,  3033, 41221,
       41651, 48242, 38982, 41905, 40823,   261,  1036, 30289, 11460,
       35895, 14851, 10239, 41470, 20120, 22223, 44463, 41166,  9921,
       33826, 32239, 12961, 29631, 18762, 32645, 26848, 33432, 11381,
       40273, 47879, 44062, 33822, 18477, 19372, 21043, 34726, 13498,
       24358, 42861,  4196, 13609, 22462, 42253, 11272, 13553, 29358,
       48883, 26433, 48158, 21915, 32394, 48478, 45157,   755,  8965,
       34262, 49353, 36561,  4255, 10946,  4244, 22306,   377, 16726,
       42593, 27734, 27427, 26771,  7161, 16051, 41350,  1251,  8441,
       46436,  8587, 37941, 25136, 31419, 44250, 26750, 36183, 20253,
       43582,  5136, 12181, 37831, 13279, 39994, 36541, 12464,  3938,
       14577, 12093, 21618,  7315, 38208, 41637, 33740, 45884,  6161,
       12992, 24778, 41848, 32196, 15673,   569, 25143,  3452, 26964,
         184, 48309, 45839, 18721, 22935, 44815, 33744, 47385,  6727,
       30128, 38264,  4714, 38099, 35173, 34942, 15669, 29177, 29130,
       32384, 15634,  9429, 23665, 12993, 25092, 11045, 35185, 37746,
       20956, 23031, 20816, 48392, 19892, 32339, 45654,  2533, 44222,
        6876,  3723, 10303, 29616, 33020, 39370, 24318,  4336, 25071,
        4931, 12972, 15925, 47401,  6832, 28124, 30232,  2250, 33688,
       23887, 13444, 35779, 15907, 38565, 32450, 44138, 12743, 38481,
       14615, 33187, 22718, 29035,   771,  2686,  9063, 27064, 31067,
       31061, 27062, 28627, 32643, 43715, 27476, 20441, 37737, 23508,
       38290,  8282,  2013, 20466, 38277,  3665, 14033, 32621, 21948,
       29019, 45416, 49406, 39575, 23452, 20294, 37123, 17933, 47130,
       20259, 38011, 48731,  8687,  2114, 39458, 27218, 36539, 14533,
        8766, 41979, 31326, 31317,  2893,  4804, 16806, 38369,  7170,
       27333, 38348, 32809, 15560,  2594, 16459, 15709, 33943, 39939,
       40061, 21786, 34515, 34529, 29444, 25783, 38654,  9788,  4923,
       24733, 46176, 29547, 41530, 34634,  7563,  5921,  5529, 46039,
       28417, 10245, 21159, 30648, 17698, 21414,  9573, 48676, 39047,
       25663, 41168, 37516, 20144, 48840, 48765,  5495, 24187,  5581,
       26144, 24762, 20632, 24829,  6983, 26712, 29509,   481, 12707,
       37611, 11682,  7043, 11156, 40241, 11143, 22394,   109, 35012,
       18178, 11832, 37886, 15555, 28631, 35262, 24801, 24197, 41827,
       12784, 40211, 40896, 20408, 19053, 29042,  4417, 42049,  7373,
        1388, 31958, 33404, 41802, 33408, 11322, 29612, 43775, 24819,
       26469, 35049, 23680, 16175, 30374,  1097, 19550,   403, 27722,
       40831, 31558,  6370,  8108, 48009,  2206, 36301, 16173, 49259,
       27355,  1959, 41453, 44393, 34461, 42623, 25976, 14431, 21632,
       37764, 13783, 16746, 25485, 46988, 25454, 14213, 25854, 39978,
        8435, 37784, 40420, 36364, 41164,  7968, 18776, 38117, 24971,
       47141, 38043, 30575, 27817,  3014, 25563, 27231, 23200, 34405,
       30789, 43074,  9376, 35957, 23840, 44996, 24509, 21798, 45329,
        9253, 31410, 29864,  6711, 42368, 23334, 13263, 21729, 10860,
       13208, 39052, 36396,  8057,  8346, 14702, 26665, 47682, 45087,
       15640, 24010, 26899, 14047, 27391, 23323, 32542, 27854, 12564,
       44937, 39406, 39501, 12897,   445, 21486, 46621, 29195, 29157,
       18480, 39923, 27692, 25765, 46232,  9175, 11559, 22595, 47010,
       34437, 27033, 26338,  6641, 45466, 27697, 40928, 23297, 34426,
         805,  9530,  9771, 12788, 27004,  7460, 42698, 45879, 37744,
       37973,  9464, 32736, 22709, 17450, 29410, 19518, 14720,  2615,
       15165, 49266, 40668,  7217, 38879, 34783,  7212, 29722, 28143,
        6359, 14441, 45265,  7824, 28392, 36700, 28108, 41526, 31607,
       10488, 12983, 12214,  7797, 24634, 36211, 25987, 33663,  1220,
       44270, 39315, 37428, 13243, 31474,  8563, 29800, 34842,  3610,
       34840, 37432, 22843, 31424, 37322, 21773,  6888, 40663, 37122,
       41010, 42163, 48512, 17178, 45175, 49164,  8904, 24314, 21588,
       39895, 31235, 34659,  7581, 46361, 14957, 18869,  5077, 46824,
        4763, 36569, 49163, 46432, 13714, 17986, 12918, 29606,  1900,
       46598,  3917, 14314,  8428,  5479, 44948,  3971, 38392,  5472,
         519, 14221,  3921, 37289,  3088, 21859, 31658, 48707, 21991,
       38822,  3422, 18533, 34314,   820, 49159, 37691, 31001, 18520,
       48070, 43752,  9102, 36532, 17932, 45931, 38993, 27536, 48474,
       26564, 27179, 34121, 25682,  5345, 39200, 18088, 25059, 37948,
       25893, 23578,  5388, 23755,  3488,  2444, 44089,  4671, 35011,
        4680, 32186, 38733, 15195, 48984, 21145, 27917,  4169,  6784,
       11305, 10415, 33791, 44130, 36690, 13074, 13261, 22427, 22352,
       43180, 18926, 38519,  7764, 15082, 30016, 39345, 23852, 33653,
       45693,  3322, 44378, 47649, 15908, 11044, 10590, 45681, 47989,
       26796, 39235, 27867, 44065, 44038, 19565, 45559, 27781, 38541,
       44807, 15258, 49002, 20536,  9877, 42734, 41043, 46809, 13989,
       16557, 18665, 33992,  2795, 39475, 48020, 20611, 12307, 26246,
       23933, 49006, 32041, 29446, 32117, 48365, 28475, 30547,  4156,
        3318, 18370, 12396, 35460, 42045, 35996, 28554, 26678, 28203,
       43342,  4737, 12662, 24210, 26581, 28227, 39629, 27580, 35657,
       23605, 36513, 39735, 43077, 27060,  7049, 42912, 15344, 36495,
       14181,  3119, 46427, 27698, 20251, 41054,  7040,  4554, 14390,
         531, 24945, 20013, 47165,  6724, 22889, 27694,  7027, 28130,
       13617, 33936, 33467, 12433, 24983,  7910, 11687, 18681, 22669,
       18594, 26396, 17803, 36959, 49486, 40271, 30020, 18978, 45208,
       23753,  9928, 40816,  5877, 32219, 40849,   561,  7345, 21422,
       44238, 46914, 49494, 37169,  6130, 25725, 16720,  4261,  3174,
       20852, 15698, 23848, 22381, 37035,  3687, 16730, 29986, 40659,
        1419,  1370, 41831, 44755, 43892, 18117,  4334, 11975, 43676,
        9317,  5691,   671, 26475, 34691, 22775, 31673, 25315, 18875,
       35299,  7273, 10093, 21123, 45369,   860, 45333,  8580, 46437,
       32345,  2555,  7671, 33544, 44220, 10432, 32139, 37191, 18083,
       46838, 21022,  1106,  7870, 44949,  8706, 48747, 28989, 44289,
       29646, 46874, 10022, 22239,   465,  1956, 33157, 26113, 22357,
        2783,   309,  9625, 43094, 10871, 17246, 25707, 44821, 13963,
       34460, 48273,  2477, 39946, 30616, 29944, 25928, 39236, 16350,
       30475, 40670, 24599, 27893, 25921, 10345, 36378, 21039, 45588,
       10296,  5934,  3490, 17750,   605, 34555, 22351, 48598, 41611,
       46108, 19842, 19790, 48924, 17209,  6889, 30617,   160, 44329,
       26935, 10580, 21283, 13813, 13804, 25953, 34502, 41477, 16163,
        1267, 17046, 36471, 31268, 45199,  6284, 26397, 24428, 14334,
       25478,  5160, 11925, 45855, 38036, 15686, 25498,   243, 26321,
       27403, 33353, 20600, 36430, 34169, 31295,  8810, 22807,   106,
       16908,  8654, 32223, 47962, 42491, 43453, 18518, 28965,  6206,
       38364, 31349, 33861, 45263, 45903, 40933, 33471, 25374,  1387,
        9129, 27979,  5337, 42659, 46513, 34039, 24512,  2649, 48867,
       36662,  2021, 30944, 11203,  5228, 30951, 47353, 11392, 12854,
       28403, 36038, 23198, 24359, 16970, 24001, 16320,  2637, 46701,
        8742,  9387, 19303, 42382, 24989,  2567, 27159, 33167, 16313,
       38848,  2225,  9518, 18061, 14074, 34104, 19603,  3366, 34116,
       41258, 36179, 14067, 45582, 31404,   895,  9231, 45481,  5167,
        8152, 32359, 45115,  9649, 18611, 25539, 31049, 30628, 47025,
        9101,  9773, 30998,  9724, 42619,  9019,  6565,  2157, 27035,
       16383,  9273, 42518, 35944, 46991, 32382, 44692, 27827, 14122,
        8856, 23406, 26968, 30723, 41438,  8304, 37511,  9440,  1380,
       30328,  7713, 49432, 11555, 29244,  2269, 28291, 20815, 35188,
        2781, 35005, 29913, 29914,  6348, 17457, 23850, 46125,  7390,
       24657, 49280,  1417, 18144, 45739, 18998, 28453, 49218,  6077,
       44125, 11123, 26216, 15879, 32581, 29518, 33997, 29460, 19990,
       10977, 10971, 39725, 37629,  2298, 28363, 38220, 36420, 25975,
       29179, 18398, 28696,  3233, 36389, 13484, 40086, 47705, 10474,
       47416, 39851,  3089, 10428, 28840, 38321, 12371,   604, 18854,
       22208, 43447, 43654, 34008, 47697, 15332, 26432, 49269, 24857,
       30963,  1385, 31815,  4360, 37537, 12057, 12831,   427, 39998,
       17440, 33229, 20300,  8892, 42620, 30936, 33594, 31681,  1497,
       16848,  2141, 45936, 11983, 45937, 43543,  8551, 49398,  9170,
       26424,  1707, 31040, 37058, 45993, 22870, 31107, 42397, 20476,
       45126,  2894]), array([23916, 12374, 43419, 12649, 36809, 36674, 47558, 34257, 26402,
       20363, 13446, 19873, 47794, 30405, 36060,  6797, 35932, 40194,
       42086, 28148, 18579,  8201, 46028, 46004, 18269, 35255, 45629,
       16994, 41425, 45754, 39069, 21323, 13238, 47184, 23613, 44369,
        4935, 24760, 47148, 32599, 48881, 10041, 10005,  5328, 47211,
       29259, 39153, 47857,  4002, 47879, 38128, 40257,  3105, 47349,
       28219, 24739, 23172, 18479,  5053, 24438, 21681, 10358, 47981,
       35442, 17928, 40879, 40886,  7422,  4816, 23576, 17077, 17007,
       36938, 25628,  4914, 35515, 21082, 23018, 19404, 38347, 26186,
       20921, 25907, 25136, 20698,  6189, 41221,  4534, 20443,  3535,
       47190,  5755, 19203, 20299, 20126, 39675, 39071, 36177, 19545,
        3392, 36111, 36084, 21411, 47345, 27360, 24934, 39950, 26650,
       38995, 44444, 49469, 14015, 13916, 13875, 30531, 13588, 13543,
       13453, 13230, 48696, 12738,    47, 31208, 12289, 34679,  9552,
       31990,  1363, 44714, 48854, 33751, 11564, 11221, 10884, 10704,
       44260,  1047, 10283,   964, 31608, 14601, 45953, 29626, 45552,
       15297, 35074, 34935, 29766,  8246, 45498, 41745,  7534, 41522,
       17667, 11752, 38756, 43781, 38416, 38866, 45528, 11794, 11795,
        9636, 44785, 17960,  9603, 21256, 47065, 40588, 12553, 12683,
       38970, 41654, 10093,  9971, 16856,  4931, 23641, 10377, 44345,
       10573,  4944, 23301,  5047, 41500, 17028, 23138, 10236, 10983,
        5148, 44506, 41021, 43999, 22947, 43272, 11468,  7836, 21167,
       15196, 21080, 19749,  6640,  6655, 49246, 39874,  8973, 19530,
       41797, 18588, 15515, 19835, 14307, 19213, 14498, 40115, 14718,
       19055, 40181, 14739, 42185, 18918,  8385, 14449, 13564, 19942,
         667, 40302, 39198, 20927, 40583, 15866, 39229, 20859, 20765,
       20731, 43212,  9381, 39401, 20546, 45982, 49236, 16821,  9138,
       42953, 15722, 46249, 13457, 39561,  9032, 12711,  7513,  6009,
       32250, 35002, 48241, 26269, 49456, 29835,  2174, 48420, 30160,
       47520, 25951, 36795,  2096, 30653, 25470, 25360, 25299, 34395,
       48114, 36429,  2797, 36377, 28478, 47977, 28755, 27842, 27829,
       35257, 29082, 29109,    62, 47804, 35133, 36130, 27178, 47776,
       26984, 47750,  3501, 36353, 29202, 30837, 35519, 24870, 24655,
       31342, 31287,  1545, 48612, 24047, 24516, 31052,  1245, 30952,
       33538, 33064, 33296, 34054,  1371, 48519, 23970, 24166, 49496,
       48846, 43715, 35128, 11836, 13365, 43548, 41268, 29283, 10863,
       44005,  7724,  1496, 31624,  1386, 23933, 29245, 11489,  3033,
       40628, 45959, 17983, 28858, 35323, 32297,  7217, 28879, 17608,
       17555,  2984, 29030, 48902, 31986, 41179, 16521,  2893, 31769,
       10872, 15994, 10877, 14137, 43242, 49254, 42593, 14064, 42623,
       34657, 42669, 34193, 34529, 30619, 49248, 42858,  1153, 13150,
       34266, 42992, 44062, 13747, 41447, 14183, 18199, 12386, 16220,
       29480,  7946, 34097, 29577, 15888, 34942, 12712,  2257, 15560,
       48389, 45451, 45385, 29904,  2151, 48713, 42310, 32761,  8646,
       33178, 28880, 36583,     4, 49131, 26394,  6312,  3708, 46297,
       36524, 46283, 10621, 20092, 24339, 39696,  1003, 26975, 20630,
       19730,  5251, 39280, 46525, 47360,  4196, 25490, 21677, 21043,
       18366, 25991,  5880, 47333, 26084, 22223, 22282,  3848, 46719,
       26263, 37964, 36948, 37886,  3298, 35895, 23894,  6910,  6742,
       24207, 19053, 27991, 24279, 40247,  6922, 28274, 36021, 19159,
       36023,  3327,  1071, 28310, 19386,  9069, 38568, 48512, 13263,
        9877, 42978, 11953, 30788, 48503, 21915, 11563, 21903, 32140,
       13553,  2017, 33687,   626, 48474, 44580, 37731, 37810, 43178,
        5465, 37988, 12181, 31597, 38058, 38079, 47130, 12421,  9462,
        9429, 37927, 44876, 24801, 23071, 24835, 37620, 37863,  5196,
       24091, 32045, 12784, 31673, 25260,  9827, 13034,  9334, 11576,
       24634, 28417, 46465, 39939, 19477, 47777, 16731, 19764, 41350,
       39655, 36401, 46209, 36411, 16303,  2775, 32775, 26530,  6455,
       36057, 45790, 17217, 48020, 28397,  7113,  6971, 28687, 18078,
       28124, 18927, 29592,  7178, 17853, 18996, 17645, 43976, 17445,
       45884, 17422, 44249, 38996, 29606, 48309, 14674,   324, 10215,
       48937, 49461, 14293,  8766, 47505, 42580, 25783, 36906, 39057,
       11054,  8946,  4237,   191, 20492, 20982, 20898, 15084, 29853,
        2329, 15172, 45416, 29817, 48392,  6161,  3871, 15520, 36572,
       15555, 26278, 10303, 10239, 10245, 44446, 48942,  4847, 44715,
        4807,  5044,  4669,  5298,   755, 47226,  5378, 46702,  6000,
        4244,  6555,  6664,  3279,  7667,  2856, 45654,  8165,  8442,
        2146, 48426, 45169, 45101,  1989,  9376,  1467,  1251,  2905,
       17082, 10555, 38982, 21374, 29373, 29407, 20506, 39458, 39519,
       20259, 29631, 20142, 29651, 40127, 34890, 29123, 40128, 18617,
       30128, 18321, 18191, 25962, 18033, 17986, 17924, 17893, 17444,
       30494, 30738, 16841, 30113, 29018, 38720, 28143, 25595,   189,
       25275, 37122,   221, 26408, 26414, 24971, 36336, 26894, 27136,
       24315, 27218, 37737, 37746, 23814, 37831, 37941, 27231, 27355,
       23218, 23065, 38290, 27749, 44336, 27753, 22550, 27917, 22448,
       16780, 41308, 18178, 34389, 12287, 34053, 14213, 11381, 11405,
       31495, 11557,   569, 13609, 13541, 33404, 33755, 16674, 33721,
       13452, 13324, 13052, 33740, 43173, 12648, 12624, 12484, 33586,
       34174, 31247, 32925, 34314, 16173, 10588, 15967, 31015, 10602,
       41790, 15527, 10608, 10910, 15469, 15210, 11055, 15081, 10971,
       42047, 12286, 33419, 27416, 36605, 32394, 26219, 32773,  1219,
        3938, 25976,  3612, 32645, 33157, 33187, 27427, 28627,  3096,
       30624, 31001,  2114, 34262,  1784, 48656, 30171, 48679, 34726,
       29864, 34885, 31074, 48703, 29681, 29656, 48271, 48765, 35012,
       31607, 33822, 33788, 29358, 29130, 33782, 28903, 28551, 28258,
       35957, 36876, 22720, 25682,  8441,  8435, 15211, 15634, 15907,
       15925, 15935, 41651, 16339, 16526,   933, 17305,  7302, 45879,
        7043, 18414, 40340, 14760, 42396,  8722, 45184, 10242, 44522,
       43991, 10056, 11272, 11450, 11518, 11583, 40273, 43775, 12093,
       12956,  9063, 42861,  8965, 14040, 45157, 14047, 43622, 47401,
        6833,  6766,  5077, 38082, 23298, 38006, 24208,  4763, 37501,
       37304, 25023, 25071, 37191, 25213, 37082, 25459, 36959,  4255,
       25663, 22983, 22775, 22718, 38456,  6725, 39994, 19625, 39863,
       20253, 39465, 20536, 46436,  6771, 39315, 38879, 38875, 46555,
       46561, 21921,  5874,  5817, 22394,  6131,   863, 49499,   787,
         350, 49266,   261, 49406,   710,   309,   522, 38188,  2555,
        2558,  2573, 48731, 15042, 34426, 28059, 18419, 30433,  6370,
       33432, 39501, 48158, 23038,  2594,  8086, 44755, 22709, 38208,
        9395,  7926,   445,  5337, 30016, 49259, 45559, 13498, 16726,
        7968,  9928, 41718, 35209, 30049, 15082,  4714, 48242,   139,
       48692, 14957, 38654,  7161, 33412,  6359, 44038, 46432, 11143,
       29444, 35862, 43077, 24389, 21414, 10946, 45329,  4923, 24358,
       38565, 11073, 32887, 45265, 26065, 33935, 33946,  6832, 27403,
       41245,  1132,  3060, 45814, 15018, 28791, 43936, 33863, 47952,
       32736, 23807, 42253, 26113, 19518,  6130,  3522, 27867, 41166,
       22194, 16894, 15669, 24439,   403, 30213, 12918, 33471, 17707,
       33653, 41744,  9653, 23525,  1982, 40823, 31424,  4336, 31410,
       36539, 26951, 47605, 35173,  4261, 14431,  1959,  5549, 40420,
       26720, 28475, 34783, 20120, 16479, 24879, 41818, 17698, 26424,
       30789, 40849, 12040, 39575, 36396,  9968, 32239, 33594, 21546,
        6061, 27979, 46164, 19138, 11322, 19462,  7170, 43180, 39370,
       19511, 38452, 42270,  8904,  3452, 38348, 15673,  2177, 24197,
       46361, 38166, 49486, 34999, 18762, 32757,  7040, 46983, 46427,
       42045, 34131, 41010, 37169, 33598, 31326, 44948, 11068,  2021,
       18480,  1172, 17948, 32339, 42163, 11139,  9530,  9788, 44155,
       46988, 48100,  1388,  1387, 43582, 25877,  3144,  3088, 18776,
       32783, 28872,  8428, 35912, 41365, 37213, 16910, 34659, 36450,
       37123, 27722, 44270, 33467, 36183,  1849,  4554, 20095, 31360,
       23680, 31375,  5388, 18721, 27168, 33562, 22557,  3665, 20852,
       33229, 47141, 40928,  9921,  7315,   519,  5429, 48672, 41289,
        9945,  5921, 11981, 41124, 33227, 33744, 34288, 15607, 46232,
       21160, 43752, 38043,  6732, 48972, 23665, 45855, 23297,   377,
       41905, 18518, 41765,  4429, 26964,  4626, 28203, 38519, 20611,
         327,  8118, 11983, 29986, 42295, 21786,  8533, 37322, 45693,
       28631, 22683,  9317, 13243, 21159, 33943, 11045, 39377, 44937,
       14577, 32542, 39235, 24819, 10022, 39236,  9771,   771, 44949,
       18477, 27391, 23852, 40382, 23755,  2089,  4346, 37691,  2156,
       38264,  5228, 25753, 27333, 26564, 12983, 28363, 32196, 40185,
       32450, 38733, 37948, 17553, 45933, 10219,  7212, 18531, 11305,
         549, 35657,  8477, 27827, 25315, 14851, 37146, 18875, 30232,
       12993,  2444, 21145,  1380, 48676, 21729, 11682, 19402, 41470,
        8341, 12307, 39047, 48478, 44165, 41829, 39735,  4808, 18117,
        4768, 33020, 42034, 13334, 46125, 36569, 49006, 20956, 30475,
       21618,  3014, 17150, 44130, 31419, 22595, 29042,  6568,  3322,
       41164, 29195, 15924, 36561,  4680, 15195, 29256,  1097, 21588,
       44222, 31474, 18083,  6348, 10860, 43676, 39923, 47315, 23452,
       16746, 12464, 24126, 47290, 35779, 44393, 45975, 49002, 38822,
       28554, 38277, 12433,  8282, 42912, 46647, 28162, 27697, 23605,
       34634, 26771, 21632,  5742, 13714, 42722,  5934, 45839,  5472,
        1738, 27060, 48365, 46598, 41952, 42734, 32117, 13963, 35185,
       38011, 38481, 29244,  8810, 29616, 31791, 14615, 17209, 26750,
       38165, 46838, 12505, 48097,   390,  7357, 22935, 41000, 32809,
       42368, 41526, 25893, 21039, 11832, 37973, 29509,  5495,  6108,
       20743, 24790, 44492, 32008, 25987,  6888, 15686, 36211, 26396,
       32382, 32384,  8587,  8922, 23578, 11460, 38518, 41785, 14067,
       21357, 34036, 22357, 45681, 17932, 17046,  1049, 48164, 22669,
       21948, 35944,   373, 20600, 19790, 12214, 32359, 42619,  5172,
       45466, 27734, 32643, 30346, 28965, 43222, 49494, 20441, 30951,
       12837, 36301, 23753, 13279, 20294,  6711, 20144,  6565, 27033,
       17413, 44643, 34116, 33971, 31728, 12743, 25498, 36708, 23334,
       43453,  6838,  9440, 46885, 10001, 13783, 30780, 28130, 40831,
       10415,  5529, 28392,  7373,  9102,  8678, 38663, 16806, 17803,
       49159, 23379, 41530,  8301,  5287, 27062, 12831, 12707,  7224,
       33826,  2533, 41453, 47385, 31958, 12768, 24762, 41046, 25765,
       41054, 32581,  3613, 10854, 25742, 17450, 24778, 44807, 28136,
        8057, 12972, 18734,  9101, 23036, 12685, 37611,  5136, 10204,
       25725, 24187, 36434, 15709,  9253,  8339, 18502,  5691, 36495,
       11044,  8892, 21991,   605,  5479,   308, 14986, 46643, 14314,
