       27419, 27480, 27506, 27607, 27677, 27772, 27881, 27931, 28011,
       28122, 28138, 28208, 28368, 28430, 28587, 28613, 28682, 28721,
       28804, 28833, 28889, 28894, 28966, 29055, 29078, 29099, 29173,
       29257, 29334, 29362, 29365, 29405, 29580, 29583, 29680, 29948,
       30048, 30091, 30304, 30477, 30757, 30773, 30817, 31047, 31057,
       31117, 31540, 31650, 31721, 31774, 31776, 31980, 32049, 32123,
       32304, 32393, 32453, 32735, 32758, 32840, 32842, 32846, 32850,
       32901, 33131, 33373, 33802, 33838, 33952, 33957, 33990, 34143,
       34144, 34416, 34570, 34644, 34754, 34789, 34797, 34864, 35102,
       35149, 35416, 35517, 35708, 35811, 36121, 36204, 36268, 36296,
       36338, 36349, 36388, 36598, 36765, 36821, 36971, 37002, 37064,
       37274, 37287, 37326, 37351, 37586, 37607, 37709, 37789, 37839,
       37845, 37857, 37923, 37975, 38282, 38499, 38502, 38584, 38588,
       38725, 38937, 39104, 39154, 39169, 39189, 39199, 39295, 39359,
       39459, 39480, 39503, 39551, 39601, 39690, 39718, 39749, 39789,
       39843, 39924, 39974, 39980, 40089, 40099, 40235, 40262, 40319,
       40373, 40431, 40484, 40580, 40729, 40949, 40977, 41003, 41061,
       41076, 41136, 41152, 41251, 41288, 41340, 41524, 41678, 41682,
       41714, 41858, 41925, 42069, 42099, 42479, 42540, 42606, 42695,
       42795, 42984, 42989, 42990, 43029, 43098, 43135, 43192, 43360,
       43377, 43397, 43570, 43587, 43635, 43709, 43898, 44153, 44178,
       44213, 44363, 44450, 44789, 44808, 44872, 44895, 44897, 44929,
       45011, 45090, 45105, 45122, 45172, 45188, 45216, 45348, 45364,
       45631, 45656, 45662, 45783, 46116, 46204, 46225, 46328, 46481,
       46542, 46655, 46665, 46685, 46752, 46775, 46835, 46880, 46948,
       46963, 47034, 47135, 47400, 47413, 47450, 47616, 47689, 47695,
       47827, 47886, 48138, 48345, 48385, 48739, 48921, 49136, 49181,
       49205, 49462]), array([   20,   131,  1205,  1301,  1771,  1842,  1907,  2031,  2384,
        2496,  2733,  2761,  2873,  2875,  2912,  3083,  3369,  3455,
        3641,  3647,  3810,  4081,  4319,  4665,  4751,  4782,  5095,
        5580,  5669,  5737,  5761,  5771,  5849,  6541,  6708,  6800,
        7034,  7521,  8084,  8213,  8334,  8355,  8413,  8861,  8979,
        9192,  9302,  9592,  9754,  9805,  9979, 10091, 10113, 10137,
       10153, 10335, 10513, 10754, 10786, 10976, 11375, 11469, 11490,
       11882, 12079, 12095, 12104, 12148, 12488, 12557, 13108, 13194,
       13215, 13354, 13436, 13508, 13999, 14115, 14124, 14230, 14594,
       14639, 14864, 14899, 15281, 15484, 15516, 15562, 15651, 15707,
       15865, 16014, 16063, 16108, 16293, 16708, 16721, 17081, 17245,
       17859, 17909, 18253, 18378, 19710, 19797, 20376, 20431, 20694,
       21596, 21617, 21772, 21821, 21883, 22011, 23091, 23188, 23265,
       23295, 23336, 23373, 23584, 23663, 23835, 23921, 24046, 24421,
       24637, 24846, 24951, 25223, 25230, 25836, 25862, 25949, 26152,
       26154, 26562, 26620, 26955, 27088, 27201, 27380, 27405, 27419,
       27506, 27677, 27772, 27931, 28011, 28208, 28368, 28430, 28587,
       28613, 28682, 28804, 28889, 28894, 29055, 29257, 29334, 29580,
       29583, 29680, 29948, 30048, 30304, 30477, 30817, 31047, 31057,
       31117, 31721, 31776, 32049, 32304, 32453, 32758, 32840, 32842,
       32850, 33802, 33838, 33952, 34143, 34416, 34570, 35517, 35708,
       35811, 36121, 36296, 36338, 36349, 36388, 36598, 36765, 36821,
       37274, 37287, 37845, 37975, 38499, 38502, 38725, 38937, 38956,
       39104, 39154, 39359, 39459, 39503, 39551, 39601, 39690, 39749,
       39789, 39843, 39924, 39974, 39980, 40373, 40431, 40484, 40580,
       40729, 41076, 41152, 41288, 41678, 41682, 41925, 42069, 42479,
       42795, 42984, 42989, 43098, 43360, 43709, 44450, 44808, 44895,
       44897, 45105, 45122, 45172, 45348, 45631, 45662, 45783, 46481,
       46542, 46685, 46752, 46775, 46880, 46948, 47034, 47308, 47413,
       47827, 47886, 48921, 49181]), array([   20,  1205,  1301,  1771,  1842,  1907,  2031,  2160,  2207,
        2496,  2761,  2837,  2873,  2875,  3083,  3114,  3369,  3455,
        3641,  3647,  3844,  4081,  4163,  4319,  4665,  4782,  5095,
        5171,  5669,  5737,  5761,  5771,  5849,  6541,  7034,  7124,
        7371,  7521,  8213,  8334,  8355,  8413,  8979,  9192,  9302,
       10091, 10113, 10153, 10335, 10513, 10786, 11469, 11490, 11882,
       12079, 12148, 12246, 12368, 13194, 13215, 13354, 13999, 14115,
       14230, 14639, 14864, 14899, 15484, 15562, 15651, 15865, 16014,
       16063, 16108, 16293, 16708, 16721, 16861, 17081, 17245, 17859,
       17909, 18253, 18378, 19710, 19797, 20376, 20431, 20571, 20694,
       21617, 21772, 21811, 21821, 21883, 22011, 22475, 23091, 23188,
       23265, 23336, 23835, 23921, 24046, 24765, 24846, 25230, 25949,
       26154, 26562, 26620, 26743, 26955, 27088, 27201, 27380, 27405,
       27480, 27506, 27677, 27772, 27931, 28430, 28587, 28613, 28682,
       28804, 28833, 28889, 28894, 29055, 29099, 29334, 29580, 29583,
       30048, 30304, 30817, 31047, 31057, 31117, 31721, 32049, 32123,
       32393, 32453, 32758, 32840, 32842, 33838, 33952, 34143, 34416,
       34570, 35708, 35811, 36121, 36338, 36388, 36598, 36821, 37064,
       37287, 37607, 37845, 37857, 38499, 38937, 39359, 39503, 39551,
       39690, 39789, 39924, 40431, 40484, 40580, 40729, 41076, 41128,
       41152, 41251, 41288, 41678, 41682, 41858, 41925, 42069, 42479,
       42795, 42984, 42989, 43098, 43709, 44450, 44808, 44895, 45122,
       45172, 45348, 45364, 45631, 46542, 46685, 46752, 46948, 47413,
       47616, 47827, 48385]), array([   20,   123,   131,   436,   492,   616,   627,  1203,  1205,
        1255,  1301,  1515,  1766,  1771,  1842,  1907,  2022,  2031,
        2091,  2160,  2207,  2384,  2496,  2733,  2761,  2837,  2843,
        2873,  2875,  2912,  2979,  3025,  3083,  3114,  3136,  3266,
        3326,  3369,  3387,  3455,  3641,  3647,  3810,  3844,  4081,
        4163,  4268,  4319,  4361,  4575,  4665,  4747,  4751,  4782,
        4850,  4967,  5003,  5095,  5171,  5203,  5397,  5519,  5580,
        5645,  5669,  5737,  5761,  5771,  5804,  5819,  5849,  6003,
        6024,  6426,  6541,  6576,  6619,  6754,  6800,  6822,  6848,
        7034,  7124,  7371,  7521,  7799,  7986,  8084,  8090,  8213,
        8238,  8325,  8334,  8355,  8364,  8413,  8501,  8688,  8692,
        8760,  8979,  9064,  9125,  9155,  9192,  9220,  9270,  9302,
        9477,  9546,  9564,  9572,  9592,  9754,  9805,  9979, 10091,
       10113, 10137, 10153, 10321, 10335, 10349, 10510, 10513, 10544,
       10554, 10570, 10754, 10786, 10831, 10976, 10996, 11136, 11375,
       11469, 11490, 11835, 11882, 12064, 12079, 12095, 12100, 12104,
       12148, 12246, 12368, 12450, 12557, 12630, 12835, 13081, 13159,
       13194, 13215, 13354, 13436, 13581, 13829, 13987, 13999, 14037,
       14115, 14124, 14230, 14343, 14505, 14594, 14639, 14688, 14765,
       14864, 14899, 15017, 15136, 15241, 15281, 15408, 15484, 15495,
       15562, 15616, 15635, 15651, 15707, 15804, 15865, 15939, 16014,
       16063, 16108, 16293, 16316, 16548, 16708, 16721, 16861, 16872,
       16878, 17081, 17179, 17205, 17245, 17399, 17426, 17452, 17454,
       17682, 17849, 17859, 17896, 17909, 18016, 18253, 18286, 18299,
       18378, 18613, 18691, 18817, 18929, 19008, 19093, 19233, 19412,
       19426, 19580, 19710, 19712, 19797, 19812, 19966, 19999, 20078,
       20216, 20376, 20431, 20440, 20450, 20456, 20520, 20571, 20694,
       21088, 21130, 21435, 21617, 21725, 21772, 21790, 21811, 21812,
       21821, 21824, 21883, 22011, 22150, 22362, 22443, 22475, 22559,
       22569, 22622, 22639, 22761, 22782, 22793, 23000, 23091, 23188,
       23265, 23295, 23336, 23373, 23584, 23601, 23663, 23835, 23870,
       23921, 23962, 24046, 24606, 24637, 24765, 24846, 24856, 25000,
       25147, 25154, 25195, 25223, 25230, 25240, 25626, 25692, 25836,
       25862, 25949, 26022, 26130, 26152, 26154, 26562, 26620, 26666,
       26740, 26743, 26806, 26821, 26860, 26931, 26955, 26959, 27088,
       27160, 27201, 27288, 27380, 27405, 27419, 27480, 27506, 27677,
       27772, 27874, 27931, 28011, 28208, 28368, 28430, 28505, 28547,
       28587, 28613, 28682, 28804, 28833, 28889, 28894, 28896, 28966,
       29055, 29099, 29166, 29173, 29257, 29334, 29405, 29579, 29580,
       29583, 29716, 29810, 29867, 29925, 29948, 30048, 30091, 30163,
       30304, 30411, 30477, 30485, 30688, 30773, 30817, 31037, 31047,
       31057, 31117, 31540, 31650, 31721, 31752, 31774, 32049, 32123,
       32126, 32201, 32393, 32453, 32700, 32735, 32758, 32840, 32842,
       32846, 32850, 32926, 33131, 33234, 33243, 33373, 33644, 33802,
       33838, 33952, 33990, 34062, 34143, 34168, 34192, 34416, 34570,
       34644, 34737, 35149, 35206, 35517, 35708, 35811, 36121, 36268,
       36296, 36338, 36349, 36388, 36598, 36765, 36821, 36862, 36971,
       37274, 37287, 37326, 37351, 37489, 37586, 37607, 37709, 37753,
       37845, 37857, 37975, 38016, 38167, 38499, 38502, 38588, 38725,
       38937, 39104, 39148, 39154, 39158, 39295, 39305, 39359, 39459,
       39480, 39503, 39551, 39690, 39718, 39749, 39789, 39924, 39974,
       39980, 40083, 40099, 40235, 40329, 40373, 40388, 40393, 40394,
       40431, 40450, 40484, 40580, 40686, 40729, 41003, 41061, 41076,
       41128, 41152, 41251, 41288, 41524, 41678, 41682, 41714, 41858,
       41925, 42069, 42205, 42479, 42540, 42606, 42695, 42795, 42984,
       42989, 42990, 43098, 43192, 43360, 43377, 43397, 43709, 43898,
       44052, 44153, 44178, 44213, 44318, 44363, 44450, 44789, 44808,
       44895, 44897, 44900, 44929, 44999, 45090, 45122, 45172, 45205,
       45259, 45348, 45364, 45430, 45483, 45615, 45631, 45662, 45783,
       45787, 46184, 46194, 46225, 46362, 46458, 46481, 46542, 46655,
       46665, 46685, 46752, 46805, 46835, 46948, 46963, 47034, 47135,
       47308, 47413, 47443, 47544, 47616, 47689, 47734, 47759, 47827,
       47886, 48341, 48345, 48385, 48482, 48483, 48514, 48682, 48921,
       49136, 49181, 49189, 49462]), array([   20,   131,   492,   616,   627,   653,  1197,  1203,  1205,
        1255,  1301,  1501,  1515,  1766,  1771,  1842,  1907,  2022,
        2031,  2091,  2160,  2207,  2384,  2458,  2496,  2733,  2761,
        2837,  2843,  2873,  2875,  2912,  2979,  3002,  3025,  3083,
        3114,  3136,  3266,  3326,  3369,  3455,  3511,  3641,  3647,
        3810,  3844,  4081,  4163,  4268,  4319,  4361,  4575,  4665,
        4751,  4782,  4850,  4967,  5003,  5095,  5171,  5394,  5397,
        5519,  5580,  5645,  5669,  5737,  5761,  5771,  5804,  5849,
        6003,  6024,  6426,  6541,  6576,  6619,  6708,  6800,  6822,
        6848,  7019,  7034,  7124,  7371,  7456,  7521,  7568,  7624,
        7799,  7986,  8084,  8090,  8213,  8238,  8325,  8334,  8355,
        8364,  8413,  8501,  8688,  8692,  8760,  8979,  9064,  9108,
        9125,  9192,  9220,  9270,  9302,  9477,  9525,  9546,  9564,
        9592,  9610,  9656,  9754,  9805,  9911,  9979, 10008, 10091,
       10113, 10137, 10153, 10321, 10335, 10349, 10510, 10513, 10544,
       10554, 10570, 10578, 10754, 10786, 10831, 10848, 10976, 10996,
       11130, 11136, 11278, 11375, 11469, 11490, 11835, 11882, 12064,
       12079, 12095, 12100, 12104, 12148, 12246, 12368, 12445, 12450,
       12630, 12907, 13100, 13107, 13155, 13159, 13194, 13215, 13354,
       13436, 13508, 13581, 13615, 13761, 13829, 13944, 13999, 14037,
       14115, 14124, 14230, 14255, 14343, 14505, 14594, 14639, 14688,
       14765, 14864, 14899, 14978, 15136, 15281, 15408, 15484, 15495,
       15562, 15571, 15616, 15635, 15651, 15707, 15804, 15865, 15939,
       16014, 16063, 16108, 16291, 16293, 16316, 16548, 16708, 16721,
       16725, 16861, 16872, 16878, 17081, 17125, 17179, 17245, 17399,
       17425, 17426, 17452, 17454, 17661, 17682, 17859, 17909, 18016,
       18054, 18114, 18253, 18286, 18299, 18378, 18613, 18817, 18915,
       18929, 19093, 19233, 19412, 19426, 19580, 19710, 19712, 19797,
       19812, 19824, 19966, 19999, 20078, 20216, 20376, 20397, 20431,
       20440, 20450, 20456, 20520, 20571, 20694, 21088, 21130, 21596,
       21617, 21725, 21772, 21811, 21812, 21821, 21824, 21883, 22011,
       22057, 22150, 22362, 22443, 22475, 22559, 22569, 22622, 22639,
       22761, 22780, 22782, 22793, 23000, 23091, 23184, 23188, 23265,
       23295, 23336, 23373, 23555, 23584, 23601, 23663, 23835, 23870,
       23921, 23962, 24046, 24606, 24637, 24765, 24786, 24846, 24856,
       25000, 25147, 25154, 25163, 25195, 25223, 25230, 25240, 25692,
       25836, 25862, 25949, 26022, 26130, 26152, 26154, 26207, 26429,
       26443, 26562, 26620, 26666, 26740, 26743, 26806, 26821, 26860,
       26931, 26955, 26959, 27008, 27088, 27110, 27160, 27201, 27288,
       27380, 27405, 27419, 27480, 27506, 27677, 27772, 27853, 27907,
       27931, 28011, 28100, 28208, 28368, 28430, 28510, 28547, 28587,
       28613, 28682, 28721, 28804, 28833, 28889, 28894, 28896, 28966,
       29055, 29088, 29099, 29166, 29173, 29257, 29309, 29334, 29405,
       29471, 29579, 29580, 29583, 29716, 29810, 29867, 29925, 29948,
       30048, 30091, 30163, 30304, 30411, 30477, 30688, 30773, 30817,
       31037, 31042, 31047, 31057, 31117, 31118, 31540, 31650, 31721,
       31774, 31776, 32049, 32112, 32123, 32126, 32201, 32393, 32453,
       32560, 32700, 32735, 32758, 32840, 32842, 32846, 32850, 32926,
       33131, 33234, 33243, 33373, 33644, 33838, 33877, 33952, 33990,
       34143, 34168, 34192, 34416, 34570, 34644, 34737, 34789, 34797,
       35517, 35708, 35711, 35726, 35811, 36121, 36268, 36296, 36338,
       36349, 36388, 36598, 36744, 36765, 36821, 36862, 36971, 37064,
       37274, 37287, 37326, 37351, 37553, 37586, 37607, 37709, 37845,
       37857, 37975, 38016, 38097, 38148, 38167, 38499, 38502, 38584,
       38588, 38725, 38937, 39104, 39148, 39154, 39158, 39169, 39264,
       39305, 39359, 39459, 39480, 39503, 39551, 39638, 39690, 39718,
       39749, 39789, 39924, 39980, 40083, 40099, 40235, 40319, 40329,
       40373, 40388, 40393, 40394, 40431, 40450, 40484, 40580, 40686,
       40729, 40840, 40949, 41003, 41061, 41076, 41128, 41142, 41152,
       41251, 41288, 41524, 41678, 41682, 41858, 41925, 42069, 42205,
       42479, 42540, 42795, 42984, 42989, 42990, 43057, 43098, 43192,
       43312, 43360, 43377, 43570, 43632, 43709, 43898, 44052, 44153,
       44178, 44213, 44318, 44450, 44674, 44789, 44808, 44895, 44897,
       44900, 44929, 44999, 45060, 45090, 45122, 45172, 45188, 45205,
       45216, 45348, 45364, 45430, 45483, 45615, 45631, 45662, 45783,
       45929, 46016, 46184, 46194, 46225, 46312, 46328, 46458, 46542,
       46655, 46665, 46685, 46752, 46775, 46805, 46835, 46948, 46963,
       47135, 47308, 47329, 47365, 47413, 47443, 47544, 47616, 47689,
       47734, 47827, 47886, 48138, 48341, 48345, 48385, 48482, 48483,
       48514, 48682, 48921, 49136, 49181, 49189, 49462]), array([   20,   123,   131,   436,   492,   616,   627,   653,   761,
        1197,  1203,  1205,  1255,  1265,  1301,  1340,  1501,  1515,
        1771,  1842,  1907,  1922,  2022,  2031,  2091,  2160,  2175,
        2207,  2384,  2458,  2496,  2733,  2761,  2837,  2843,  2873,
        2875,  2912,  2924,  3002,  3025,  3083,  3114,  3136,  3266,
        3326,  3369,  3387,  3455,  3511,  3641,  3647,  3810,  3844,
        4081,  4129,  4163,  4268,  4319,  4361,  4575,  4665,  4751,
        4782,  4850,  5003,  5095,  5171,  5394,  5397,  5580,  5645,
        5669,  5737,  5761,  5771,  5804,  5819,  5849,  6003,  6024,
        6426,  6541,  6576,  6619,  6708,  6800,  6822,  6848,  7034,
        7058,  7071,  7124,  7210,  7371,  7456,  7521,  7624,  7799,
        8084,  8090,  8213,  8238,  8325,  8334,  8355,  8364,  8413,
        8501,  8688,  8692,  8760,  8979,  9108,  9125,  9155,  9192,
        9220,  9270,  9302,  9477,  9525,  9546,  9564,  9592,  9610,
        9754,  9805,  9911,  9979, 10008, 10091, 10113, 10137, 10153,
       10321, 10335, 10349, 10442, 10510, 10513, 10544, 10554, 10570,
       10578, 10754, 10786, 10831, 10848, 10976, 10996, 11130, 11136,
       11236, 11375, 11469, 11490, 11532, 11882, 12021, 12064, 12079,
       12095, 12100, 12104, 12148, 12246, 12368, 12445, 12450, 12557,
       12630, 12835, 12873, 13081, 13100, 13155, 13159, 13194, 13215,
       13354, 13436, 13508, 13545, 13581, 13615, 13807, 13829, 13999,
       14115, 14124, 14230, 14343, 14505, 14594, 14639, 14688, 14765,
       14864, 14899, 14978, 15017, 15241, 15281, 15370, 15408, 15484,
       15495, 15516, 15562, 15616, 15651, 15707, 15804, 15865, 15939,
       16014, 16063, 16108, 16293, 16316, 16548, 16708, 16721, 16752,
       16861, 16872, 16878, 17081, 17179, 17245, 17399, 17426, 17452,
       17454, 17669, 17682, 17859, 17909, 18016, 18114, 18253, 18286,
       18299, 18364, 18378, 18613, 18691, 18817, 18929, 19093, 19233,
       19412, 19426, 19571, 19580, 19710, 19791, 19797, 19812, 19824,
       19966, 19999, 20045, 20078, 20216, 20376, 20397, 20431, 20440,
       20450, 20456, 20520, 20571, 20694, 21088, 21130, 21355, 21435,
       21596, 21617, 21725, 21772, 21790, 21811, 21812, 21821, 21824,
       21883, 22011, 22057, 22075, 22150, 22362, 22443, 22475, 22559,
       22569, 22622, 22639, 22761, 22780, 22782, 22793, 23000, 23091,
       23184, 23188, 23211, 23265, 23295, 23336, 23373, 23395, 23555,
       23584, 23601, 23663, 23671, 23835, 23870, 23921, 23962, 24046,
       24053, 24606, 24637, 24765, 24846, 24856, 25000, 25147, 25154,
       25163, 25195, 25223, 25230, 25561, 25626, 25692, 25836, 25862,
       25949, 26022, 26130, 26152, 26154, 26429, 26443, 26562, 26620,
       26666, 26740, 26743, 26806, 26821, 26831, 26860, 26931, 26955,
       26959, 27008, 27088, 27160, 27201, 27288, 27380, 27405, 27419,
       27480, 27506, 27677, 27772, 27874, 27907, 27931, 28011, 28100,
       28208, 28368, 28430, 28547, 28587, 28613, 28682, 28804, 28833,
       28889, 28894, 28896, 28966, 29055, 29088, 29099, 29166, 29173,
       29257, 29309, 29334, 29405, 29579, 29580, 29583, 29680, 29810,
       29867, 29921, 29925, 29948, 30048, 30091, 30163, 30215, 30304,
       30411, 30477, 30688, 30773, 30817, 31037, 31047, 31057, 31117,
       31540, 31650, 31721, 31752, 31774, 31980, 32049, 32123, 32126,
       32201, 32393, 32453, 32700, 32735, 32758, 32840, 32842, 32846,
       32850, 32926, 33131, 33234, 33243, 33373, 33644, 33764, 33838,
       33919, 33952, 33990, 34062, 34143, 34168, 34192, 34260, 34416,
       34570, 34644, 34789, 34797, 35149, 35206, 35517, 35652, 35708,
       35811, 36031, 36121, 36268, 36296, 36338, 36349, 36388, 36598,
       36765, 36821, 36971, 37064, 37274, 37287, 37351, 37489, 37586,
       37607, 37709, 37753, 37845, 37857, 37975, 38016, 38097, 38148,
       38167, 38499, 38502, 38516, 38588, 38725, 38937, 39104, 39148,
       39154, 39158, 39264, 39295, 39305, 39359, 39459, 39480, 39503,
       39551, 39638, 39690, 39718, 39749, 39789, 39924, 39980, 40235,
       40319, 40329, 40373, 40388, 40393, 40394, 40431, 40450, 40484,
       40580, 40686, 40729, 41003, 41061, 41076, 41128, 41152, 41251,
       41288, 41524, 41678, 41682, 41858, 41925, 42069, 42205, 42479,
       42540, 42606, 42695, 42795, 42984, 42989, 42990, 43057, 43098,
       43192, 43360, 43377, 43397, 43709, 43898, 44052, 44057, 44153,
       44178, 44213, 44318, 44450, 44674, 44789, 44808, 44895, 44897,
       44900, 44929, 44999, 45060, 45122, 45172, 45179, 45205, 45216,
       45348, 45364, 45430, 45483, 45615, 45631, 45662, 45783, 45787,
       46155, 46184, 46194, 46225, 46312, 46458, 46481, 46542, 46589,
       46655, 46685, 46752, 46775, 46805, 46835, 46948, 46963, 47135,
       47308, 47329, 47365, 47413, 47443, 47544, 47616, 47689, 47734,
       47827, 47886, 48341, 48345, 48385, 48483, 48514, 48682, 48921,
       49136, 49181, 49189, 49462]), array([   20,   131,   492,   616,   627,   932,  1197,  1203,  1205,
        1255,  1301,  1501,  1515,  1771,  1842,  1907,  1922,  2022,
        2031,  2091,  2160,  2175,  2207,  2384,  2458,  2467,  2496,
        2733,  2761,  2837,  2843,  2873,  2875,  2912,  2924,  2979,
        3002,  3025,  3083,  3114,  3136,  3266,  3326,  3369,  3404,
        3426,  3455,  3511,  3641,  3647,  3810,  3844,  4081,  4129,
        4163,  4268,  4319,  4361,  4575,  4665,  4747,  4751,  4782,
        4850,  4967,  5003,  5095,  5171,  5394,  5397,  5494,  5580,
        5669,  5737,  5761,  5771,  5804,  5849,  5906,  6003,  6024,
        6426,  6541,  6576,  6619,  6634,  6708,  6800,  6822,  6848,
        7034,  7124,  7210,  7371,  7456,  7520,  7521,  7624,  7674,
        7799,  8084,  8090,  8213,  8238,  8325,  8334,  8355,  8364,
        8413,  8501,  8688,  8692,  8760,  8979,  9064,  9108,  9125,
        9155,  9192,  9220,  9270,  9302,  9477,  9546,  9564,  9592,
        9610,  9754,  9805,  9979, 10008, 10091, 10113, 10134, 10137,
       10153, 10321, 10335, 10349, 10442, 10510, 10513, 10544, 10554,
       10570, 10578, 10754, 10786, 10831, 10848, 10976, 10996, 11130,
       11136, 11193, 11236, 11375, 11469, 11490, 11532, 11882, 12064,
       12079, 12095, 12100, 12104, 12148, 12199, 12246, 12368, 12445,
       12450, 12557, 12630, 12835, 12873, 13100, 13108, 13155, 13159,
       13194, 13215, 13354, 13436, 13508, 13581, 13615, 13761, 13807,
       13829, 13944, 13987, 13999, 14037, 14115, 14124, 14230, 14343,
       14435, 14505, 14594, 14639, 14688, 14765, 14864, 14899, 14978,
       15017, 15136, 15241, 15281, 15370, 15408, 15484, 15495, 15562,
       15571, 15616, 15635, 15651, 15707, 15804, 15865, 15939, 16014,
       16063, 16108, 16293, 16316, 16548, 16686, 16708, 16721, 16725,
       16752, 16861, 16872, 16878, 17081, 17125, 17179, 17205, 17245,
       17312, 17399, 17426, 17452, 17454, 17661, 17669, 17682, 17849,
       17859, 17909, 18016, 18054, 18253, 18286, 18299, 18378, 18613,
       18691, 18817, 18915, 18929, 19093, 19233, 19384, 19412, 19426,
       19571, 19580, 19710, 19712, 19791, 19797, 19812, 19824, 19966,
       19999, 20045, 20078, 20216, 20257, 20376, 20397, 20431, 20440,
       20450, 20456, 20520, 20571, 20694, 21088, 21130, 21355, 21617,
       21725, 21772, 21790, 21811, 21812, 21821, 21824, 21883, 22011,
       22150, 22362, 22443, 22475, 22559, 22569, 22622, 22639, 22761,
       22782, 22793, 23000, 23091, 23135, 23184, 23188, 23265, 23295,
       23336, 23373, 23555, 23584, 23601, 23663, 23671, 23835, 23870,
       23921, 23962, 24046, 24053, 24606, 24637, 24765, 24846, 24856,
       25000, 25147, 25154, 25163, 25195, 25223, 25230, 25347, 25561,
       25626, 25692, 25836, 25862, 25949, 26022, 26130, 26152, 26154,
       26207, 26429, 26443, 26538, 26562, 26620, 26666, 26740, 26743,
       26806, 26821, 26831, 26860, 26931, 26955, 26959, 27008, 27088,
       27160, 27201, 27288, 27380, 27405, 27419, 27480, 27506, 27604,
       27677, 27772, 27853, 27874, 27907, 27931, 28011, 28100, 28126,
       28138, 28208, 28368, 28430, 28547, 28587, 28613, 28682, 28804,
       28833, 28889, 28894, 28896, 28966, 29055, 29088, 29099, 29166,
       29173, 29257, 29309, 29334, 29405, 29471, 29579, 29580, 29583,
       29680, 29716, 29810, 29867, 29921, 29925, 29948, 30048, 30091,
       30163, 30215, 30304, 30411, 30477, 30688, 30773, 30817, 31037,
       31047, 31057, 31117, 31540, 31650, 31721, 31752, 31774, 32049,
       32112, 32123, 32126, 32201, 32393, 32453, 32700, 32758, 32840,
       32842, 32846, 32850, 32926, 33131, 33234, 33243, 33373, 33380,
       33638, 33644, 33764, 33802, 33838, 33877, 33952, 33990, 34045,
       34062, 34143, 34168, 34192, 34260, 34416, 34570, 34644, 34737,
       34789, 34797, 34864, 34976, 35206, 35416, 35517, 35652, 35708,
       35811, 36031, 36121, 36266, 36268, 36296, 36338, 36349, 36388,
       36486, 36598, 36765, 36821, 36862, 36971, 37064, 37274, 37287,
       37351, 37586, 37607, 37709, 37839, 37845, 37857, 37975, 38016,
       38022, 38097, 38148, 38167, 38306, 38499, 38502, 38588, 38725,
       38839, 38881, 38937, 38967, 39104, 39148, 39154, 39158, 39169,
       39264, 39295, 39305, 39359, 39459, 39480, 39503, 39551, 39690,
       39718, 39749, 39789, 39924, 39980, 40099, 40235, 40319, 40329,
       40373, 40388, 40393, 40394, 40431, 40450, 40484, 40580, 40686,
       40729, 40949, 41003, 41061, 41076, 41128, 41142, 41152, 41251,
       41288, 41524, 41678, 41682, 41696, 41858, 41925, 41991, 42069,
       42205, 42479, 42540, 42606, 42695, 42795, 42984, 42989, 42990,
       43057, 43098, 43192, 43360, 43377, 43709, 43898, 44052, 44153,
       44178, 44213, 44310, 44318, 44323, 44450, 44674, 44789, 44808,
       44895, 44897, 44900, 44929, 44999, 45060, 45105, 45122, 45172,
       45179, 45188, 45205, 45216, 45348, 45364, 45430, 45483, 45615,
       45631, 45662, 45783, 46016, 46155, 46183, 46184, 46194, 46225,
       46312, 46458, 46481, 46542, 46589, 46655, 46665, 46685, 46752,
       46775, 46805, 46835, 46948, 46963, 47135, 47308, 47365, 47413,
       47443, 47544, 47616, 47619, 47689, 47734, 47827, 47886, 48341,
       48345, 48385, 48482, 48483, 48494, 48514, 48682, 48921, 49136,
       49181, 49189, 49462]), array([   20,    66,   131,   436,   492,   616,   627,   653,  1058,
        1197,  1203,  1205,  1255,  1265,  1301,  1501,  1515,  1601,
        1771,  1816,  1842,  1907,  1922,  2022,  2031,  2091,  2160,
        2207,  2384,  2458,  2467,  2496,  2733,  2761,  2837,  2843,
        2873,  2875,  2912,  2924,  3002,  3025,  3031,  3083,  3114,
        3136,  3266,  3326,  3369,  3387,  3404,  3455,  3641,  3647,
        3810,  3844,  4081,  4129,  4142,  4163,  4319,  4361,  4575,
        4665,  4747,  4751,  4782,  4850,  4967,  5003,  5095,  5171,
        5394,  5397,  5494,  5519,  5580,  5669,  5737,  5761,  5771,
        5804,  5819,  5849,  6003,  6024,  6426,  6541,  6576,  6619,
        6634,  6708,  6800,  7019,  7028,  7034,  7124,  7351,  7371,
        7456,  7521,  7568,  7799,  8084,  8090,  8192,  8213,  8238,
        8325,  8334,  8355,  8364,  8410,  8413,  8501,  8688,  8692,
        8979,  9064,  9108,  9125,  9155,  9192,  9220,  9270,  9302,
        9477,  9525,  9538,  9546,  9564,  9572,  9592,  9610,  9754,
        9805,  9911,  9979, 10008, 10091, 10113, 10134, 10137, 10153,
       10321, 10335, 10349, 10510, 10513, 10544, 10554, 10570, 10578,
       10727, 10754, 10786, 10831, 10848, 10938, 10976, 10996, 11130,
       11136, 11193, 11375, 11469, 11490, 11532, 11846, 11882, 12064,
