       18435, 21855, 40118, 26860, 38516, 38411,  6312, 14654, 41687,
       48353, 22417, 28681, 43515, 20246,  3318, 49357, 19429,  9525,
       36324, 33244, 47217, 15517, 32868, 20034,  5418, 15908, 25548,
       22807, 30836, 37068, 37649, 23606, 31956, 20375, 11103, 40013,
       34752, 43930, 32245, 17882, 19706, 28992, 30654, 36254, 25081,
       44131, 38121, 47240, 49422, 30665, 28027, 20402, 10905,  9620,
       41456,  7584, 31401,  2374,   438, 33364, 28276, 25274, 10339,
       47528, 32920, 18044,  7720, 35298, 49059,  7445, 33504, 11073,
       33509, 49300, 22841, 15389, 35430, 39327, 28161, 24721, 18043,
       13202, 42649, 45215,  9764,  7705, 39531, 22449, 22456,  1946,
       44895, 41813,  2493, 26664, 32427, 10535,  8754, 10177, 22177,
       44884, 28117, 32781,  4026, 39890, 29981, 20171, 45545, 36671,
       43272, 41643, 15847, 10345, 41324, 46876,  9913,  3993, 11436,
       23189,  2999, 47682, 43698, 16327, 14217, 47099, 10032, 42618,
        2641, 26433, 31850, 16290,  3709, 35970,   931,   898, 14900,
       21601, 30752, 31322,  7846, 41245,  2579, 36359,  5489, 23322,
        5676, 11406, 11545, 34899, 40223, 19235, 32620,  4062,  4993,
       35489, 26122, 23244, 29040, 14040,  6570, 11701,   745, 11146,
       39739, 22638, 17336,  6588,  8600, 32634,  9604, 30355, 34594,
       36523, 34143, 46115, 32726, 49062, 40472, 31208, 21810, 28460,
       30547,  8492, 19737, 35782, 19769, 14559, 11697, 46966, 14015,
       41567, 32891, 46530, 35015,  4311, 10400, 20520, 47769, 20405,
       24223, 13994, 47298, 14385,  3945, 16149,  3363, 14846,  9964,
        4532, 37717, 43684, 13741, 13713, 12136, 41412, 31238, 29457,
        7733, 20190,  9371,  5106, 14401, 12380, 33232, 30970, 34029,
       17218, 11386, 14957, 45481,  1655, 29714, 37559, 39532, 37537,
       31344, 42871, 16621, 40246,  4913, 19558,  4212, 38664,  5115,
       11694,  6264, 16839,   706, 13200, 20151, 23612, 18694,  9581,
       12949, 43855, 39571, 44045, 28865, 26113, 39129, 18668,   340,
       17779, 14242, 46561, 25313, 16048,  6317, 33669, 41061,  9180,
       33023, 43781, 34720, 46093, 42254, 35165, 19980, 22208, 35990,
       45791, 46472, 23776, 24038, 10234, 41032, 34184, 35000, 13848,
       42525, 33345, 15566, 15221, 19021,  1980, 46723, 24817, 31132,
       45066, 11158, 39958, 20397, 13562, 47789, 39026,  4731, 27499,
       16261, 23849,  5048,  2619, 17305, 45263,   595,  8124, 15689,
        1422, 22036,  2446, 10554,  5591, 25915,  8006, 39713, 39600,
       28329, 23343, 24844, 23998, 22689, 38844, 36909, 46627, 11174,
       35069,  5157,  8737, 45717, 24311, 29888,  9667, 23210,  8578,
       35638, 26774, 46393,    69, 34283, 29834, 25156,  3172, 34286,
       43136, 39738, 44642, 28763,  1638, 22755, 39069, 41657, 17676,
       19732,  3089, 46652, 26845, 10441,   653, 47071, 11908, 42938,
       43548, 22912, 46859, 39455, 39206, 37505, 30693,  4022,  3451,
       31395, 44106, 32816, 18107, 25593,   404,  6205, 33241,  2445,
       43402, 15222, 30617, 26031, 44232, 21949, 39345,  8209,  5859,
       17576,  5836, 31967, 29364, 45959, 10406, 24463, 38175,   552,
       27656, 42286, 24599, 30601, 39421, 14070,  5563, 18169, 44441,
       24707, 19141, 33776,  1051, 26572, 46044, 14985, 10957, 40214,
       49259,  3699, 11621, 10953, 44719, 21442, 11028, 30283, 46279,
       12079,  5281, 13358,  4897,  4674, 27971,  7256, 41823, 29009,
       31117, 18831, 31268, 44323, 19731, 35005,  2020, 32893, 41338,
        9189,  7447, 38011,  4428,  5787, 23141, 37196,  7716, 15421,
       24199, 10813, 38911,  8159, 44268, 42168, 12117, 49016,  5931,
       42445,  3556, 11727,  5916, 37724, 16659,  4681, 20491, 12897,
       34884, 29744, 40978, 32656,  5986, 26174,   780, 37294, 47834,
       24564, 26975, 48953,  1650, 46888, 38239, 26621,  7681,  5795,
        5299, 31871,  3331, 30713, 28052, 17292, 22226, 44530, 37848,
       41612, 25183, 19039,  4237, 44944, 24693,  3935, 47084, 18114,
        7554, 41467, 10791,  8021,  1859,   453, 40547, 19187,  1818,
       19538,   374, 47732, 20678, 46826, 37850, 24637, 16942, 12793,
       37629, 45528, 48104, 35366, 25538, 31865, 45348, 22526, 11445,
       11454, 11219, 30892, 21574, 15315, 26512, 45419, 21164, 41207,
        2650, 47592, 38296, 11388,  3398, 37890, 34070, 11762, 40953,
       36132, 25547, 25463, 45423, 26108, 33207, 37738, 30397, 21171,
       25244, 31625, 22559,  2417,  1774, 36071, 31339,  1512, 11010,
        8780,  5327, 42264,  2013, 38593, 43052, 16360,  3041, 11978,
       33146, 38808, 42507, 25944, 26616, 18421,  2095, 25914, 41182,
       43001, 32527, 30071, 42782, 10998, 24411, 17862, 18211, 25015,
       47517, 36381, 12068, 36573, 10061, 19436, 17172, 27291, 35044,
       35047, 43513, 39387,  7624, 48646, 20449, 42005, 19881,  4558,
       28748, 32231, 19526,  4560, 29501, 23566, 35001, 17033, 28675,
        4266, 34404, 48666, 13833,  1135,  1133,  7883, 20921, 32158,
       48949, 48686, 13060, 49395,  7073, 13334, 46453, 39551, 34289,
       31920, 23405, 13723, 28832, 40119, 48766,  9033, 13407, 22796,
       42246, 36310, 48565,  6503,  8972, 30128, 29217, 23487, 34622,
        9235, 40082, 12013, 21029, 44996,  8769, 11724, 21117, 14890,
       10801, 29188,  6693, 30168,  9925, 30300, 39425,  6881, 49118,
       34843,  3483, 26878, 39949, 26423, 30025, 27679,  3215, 13811,
        9707, 20025,   554, 20299, 30715, 47302, 15725, 39276,   131,
       39127, 13276,  4575, 16042, 14384, 24825,  2878, 47669,  5923,
        1736, 19648, 48011, 30088, 10228,  8943, 21542, 40810, 41856,
       12123, 18887, 44370, 24689, 36819, 27403, 38631, 10529,  3611,
       44883, 10826, 25745, 28988, 25454,  3541, 12961, 27645, 41626,
       48995, 17643, 42206, 30853, 45681, 11552, 43249, 43275, 24988,
       41230, 22843,  2127, 11029, 37825, 26806, 20079, 11786, 33187,
       47849, 43467, 33580, 19740, 37626, 48493, 10099, 20265, 24776,
       14447, 18817, 48268, 28012, 47384, 40163, 29551, 40515, 25738,
       22795, 47365, 47697, 11551, 11457, 38022, 37917, 17683, 32052,
       44009, 26479, 26607, 15033, 11367, 47485, 37636, 26505,  2627,
        4437, 15017, 48299, 25449, 47508, 31664, 14980,  8342,  8810,
        5961,  1121, 38336,  9629,  6376, 10327, 26726,  9400, 13744,
       34266,  6366, 38100, 27749, 12008,  5433,  6348, 47091, 20758,
        5635, 22152, 33940,  2424, 41754, 17898, 41694, 20485, 42330,
       18999, 33467, 24243, 20412, 44331, 17826, 30600, 24983,  1268,
       41334, 11611, 21752, 26280, 46102, 45657, 26957, 13505, 10863,
        9732, 22022, 20459, 37514,  7650, 48619,  9843, 24958, 21203,
       38502, 35068, 43413,  8447, 14025, 12519,  7749, 14725,  1510,
       47722, 31254,  3799,  9449, 19780, 42836, 24626, 21750, 43020,
       29257, 38057,  5176, 29638, 33116, 18012,  5104,   369,  8805,
       29692, 47471, 49181,  9696,    20, 33563, 23856, 16384,  2693,
       23540,  6535, 38392, 15674, 33782, 36960,  8187,  9990,  4434,
       46916, 27003, 40862, 39348, 38256, 29435,  7943, 45718, 31354,
       26990,  8259, 36648, 11112, 14109,  8346, 43859, 39728, 20774,
       23708, 19329, 24010,  7188,  6555,  3356, 35944, 47899, 15807,
       28574, 15448,  1416, 17052,  3452, 14795,  1130, 18573, 46647,
       40305, 24808,  2907, 45371,  2412, 12799,  9406, 15938, 23585,
        9946,  1588, 19961,  2441, 18814, 15342, 19339, 13306,  2460,
       14180, 41869, 27237, 37843, 21832, 39432, 40526,  8083, 46861,
       36257, 38861, 27565, 22773,  4629, 25316, 15897, 14876, 45150,
       32751,  9232, 21859,  3335,  2574, 17734, 22612,  3894,  3051,
       20413, 22479,  9403,  1594, 38354, 35319,  7392,  3633, 42787,
       15256, 14185, 13169, 30293,  2214,   690,  8924, 34474, 19356,
       38192, 34836, 35568, 16351, 23508, 47982, 11661, 25556, 45168,
       46243, 46592,  3639, 12928, 41029, 30768,  6183, 45008, 29241,
       17206, 22233, 33519,  6106,  4166,  8108, 28021, 29170, 44179,
       27867,  8061,  3693, 27647, 26047, 44160, 20150, 44301, 29470,
       39103,  4642, 47412, 44675, 47407,  9504,  1661, 34147, 27179,
       22646, 37123, 21421, 13582, 47326, 43266, 25250, 15951, 11198,
        6653, 25106, 40610, 41575, 46418, 11160, 15809, 16948, 21058,
       47303, 29775, 31746, 17279,  8185, 38674, 42378, 35701, 49384,
       36507,  9319,  1286, 28543, 40098, 35301,  7766, 46606, 22550,
       31040, 17433,  9624, 44444, 28575,  5085, 48750,  9526, 18026,
       16047, 11293,  3593, 12862, 29305, 27924, 37799, 30181, 17890,
       30973,  1613, 49376, 22890, 15080, 39948, 15083, 27200, 33348,
       24634, 16576, 17347, 37669, 22178, 28654,  2935, 47110, 49352,
         498,  9621,   190,  3310, 11867, 28977, 17034, 49469, 31574,
       38752, 20300, 24778, 11975, 37094, 21158,  5902, 16906, 38210,
       14587, 42674, 29452, 13448,  3827, 35111,    77, 42230,  6567,
       43788, 37611, 45752, 11139, 18088, 37218, 13387, 33450,  2739,
       19809, 16126, 32214,   623, 19866, 37622, 21816, 36955, 20238,
        8440, 43911, 28409, 14106, 47012, 31632,   562, 32550, 40446,
       11150, 22639, 24261, 40820, 34361, 48075,   976,   810, 16695,
       26255, 40750, 12986, 15457, 19322,  9967, 11037, 30646, 35155,
         111, 25062, 48882,  8570, 44334,  5722, 21034, 32979, 18833,
       18893,  2436, 16087, 14644, 31703, 12315, 25153, 42178, 12513,
       36467,  4105, 18236, 38448, 17931,  2257, 39800, 25071, 19196,
        1174,  5967, 36821, 24101,   689,  6843, 33826, 17341, 22281,
       47025, 19610, 43217, 40922, 43324, 43323, 22877, 11495, 21094,
       44143, 25401,  7714,  9269, 47494, 20812,  5538,   328, 43348,
       33192, 34337,   322, 16322, 47595, 47167, 11830, 31921, 45960,
       12060, 19135, 19600, 23628, 19147,  7998, 33833, 16929, 36701,
       37162, 35864, 40281,  6161, 25245, 47935,  9093, 19386, 26227,
        8051, 46295, 23213, 24938, 30155, 40833, 48180,  7035,  6008,
       36409, 27465, 12182, 36708, 22715, 22820, 38692, 20747, 20746,
        3467, 29131, 26719, 39579, 42918,  4526, 16454, 34575, 36870,
        8545,   693]), array([ 7705, 17389, 17394, 46132,  9830,  2249, 22975, 38296,  5272,
        5277,  5281,  9845, 36523, 22936, 34752, 20246, 36531, 31865,
       17562, 34762,  7811, 23004, 48033, 46152, 30761, 20375,  2386,
       12248,  2374, 12247, 33394, 12211, 41687, 26046, 44884, 17288,
       21810, 28014, 35493,  6570, 34685, 33364, 12136, 17333, 47996,
       41847, 43160, 25198, 22807, 21886,  2020, 30654, 11745, 35434,
       17864, 30650, 43111, 26022, 35430, 27047, 11697,  1980, 30642,
       33244, 48245,  7167, 22755,  1946, 27474, 38474, 25274, 34837,
         645, 38197, 25200, 27950,  5341, 17655, 17659, 44890,   658,
       11762, 17682, 48160,  9913, 11846,  2095,  6501,  5407, 30665,
       11801,  5418, 48152, 43077, 47965,  7453, 38898, 30227,   433,
       20623, 20613, 24844, 38872, 38857, 35561, 26575,   453, 41344,
       20575, 47769, 16658,  2698,  2696, 33509, 38784, 32427,  8600,
        9581, 31401,  9546,  9551, 16254, 16261, 33585, 34429, 12983,
       16331, 44244, 24937, 12967, 20680, 16394, 16402,  2839, 34460,
       36254, 24817, 35593, 32695, 12963,  2642, 20541, 24944, 41597,
       17063, 23116,  9719, 41611,  7447,  7584,  5106, 21759, 12361,
       41623,  2442, 43930, 44590, 46212, 12295, 32296,   552, 17153,
        7805, 47936,  9764,  2493, 20476, 16793,  7793,  4971,  2619,
       29040, 16839, 20516,  4986,  8135, 25035,  9686, 43276, 23183,
       32442, 41558, 26108, 12396,  8134,  8666, 38579, 41519, 44899,
       34884, 44900, 10401, 22356, 36909, 19034, 10852, 43846, 42557,
       30456, 19655,   967, 19654, 27702, 19084, 29590, 32137, 42571,
       19093, 37263,  5954, 27571, 10400, 31693, 48642, 22449, 22446,
       45463,  1465, 22440, 25573, 18830, 18831, 22417, 42578, 37402,
       18897, 10957, 19706,  7126,  5900, 10382,  5904, 10905, 10391,
       19723, 10432, 10794, 32920, 22121,  6057, 25788, 29641,  1158,
        7579, 10664, 42766, 32983, 21372, 27650, 22187, 42711, 10535,
        6163, 10575, 31747, 10554, 45563, 32954, 37007,   904, 25792,
       32999, 45659,  7883, 42816, 35161, 45656, 19191, 37191,  1239,
       37188,  1169, 42791, 36954, 19244, 10741,  6020,  1205, 19586,
       35207, 27670, 37147, 10480, 22456, 11072, 22459, 18133, 43044,
        5563, 34923,   776, 37824, 18200, 37811, 10114,  7074, 35397,
        5591, 42190, 37780, 11406, 48384,  8017, 44909, 42226, 37717,
       11445, 37709, 11524, 10053, 20067,  5498, 33215, 32810, 37933,
       32812, 25357,   736, 18044, 36679, 10032,   742, 34899, 10043,
       10050,   751, 18085, 29340, 45940, 22703, 34897, 20713,  5650,
       25937, 29484, 18643, 19808,  5787, 18668, 37509,  6323, 37497,
        1521,   864, 25548, 35056, 45766, 45448, 11083, 26473, 25881,
       48932, 44364, 22465, 25550, 11317, 11144, 35019,  6382,   816,
       29808, 18435, 48445,  5713, 31809,  1652,  7142, 18613, 31808,
       18509,  7999, 48473, 11170, 27778,  5751, 32868, 35015, 37573,
       18499,  4722,  9732, 34407, 44170,  3490, 36028,  3487, 44055,
       15382, 47272, 13825, 34196,  4311, 24452, 44045, 15421, 13725,
        6853, 49364, 27146, 21519, 36022, 15277, 44153, 15147, 21091,
       33824, 31238, 28391, 34130,  4234,  3557, 21053, 47223, 40602,
       15221,  4250,  7733, 28681, 46763,   212, 46800, 43515, 24485,
       44974,  7370, 26239, 21574, 44525, 46621, 21579,   263, 44028,
       15703, 15704, 39421,   283, 24587,  3238, 15738, 30185, 36102,
       35671,  3304, 13680, 40762,  4381, 31275, 45114,  9337, 28329,
       46681, 13612, 40798, 44565, 30023, 39532,  3326, 13529, 24552,
       43473, 45106, 13994, 23924, 31227, 14654, 44795, 40118, 14314,
       14301,  9080,  4027, 24223, 24253, 40088, 30130,  3810, 40079,
        3800, 47054, 24266,  9090, 14630, 46933, 21317, 40220,  3945,
       27257, 43727, 31170, 40193, 40192, 35808, 21382, 14417, 14559,
       35782,  3885, 47003, 43703, 31995, 24117, 21415,  9165, 34030,
       24038,   115,  6905,  9200,  3669, 14958, 23966, 14070, 14067,
       14997,  8431, 14060, 21144, 35733, 40510, 28633, 47167, 46826,
       14096, 24601, 39931, 44131, 47071, 40021, 21248, 14804, 43599,
       47084, 40013, 21219, 40420, 47099, 24295, 31967, 40443, 45062,
       34066,  9197, 40461, 46852,  4532, 19454, 28878, 13136,  4648,
       43395,  2999, 24721,  8213, 33683, 46528, 20738, 24628, 23606,
        8214, 31924,   340,  3180, 39158,  4576, 34358, 16147, 47528,
        9429, 23505,  9503, 47580, 13200, 46519, 31322, 13332, 47598,
       49300,   316, 44516, 13257, 49263, 44206, 39327, 30934,  3159,
       28865, 24669, 43750, 28199,  4556, 16202, 15784, 29981,  8575,
       41061, 21632,  4675, 30547,  8610, 45423, 18330, 11174, 10242,
       11104, 35047, 46393,  3681, 28991, 33516,  6906, 39920, 36790,
       24337, 39890, 16048, 29457, 28147, 33852, 14015,  1655, 44817,
       22689, 39738, 24391, 11545, 18110, 44495, 35990, 24689,  3535,
       49028, 11551,  8450,   745, 43056,  4259, 36671, 24338,  7846,
       48353, 21973, 11219, 37649, 18419, 42986, 24343, 40525, 11457,
       11103, 25438,  1769, 36334, 31920, 41364, 24913, 28117,  1726,
       35568,    93, 40464, 43698, 41207, 19263, 14334, 26386, 47669,
       33901,  1196, 35165, 47671,  5986, 10809, 26374, 31699, 45681,
       31141, 35298, 14380, 39129, 16290, 40223, 26174, 19433, 19429,
        7587, 45590, 45545, 22177, 42698, 37068, 40246, 32979, 19526,
       21351, 26170, 44423,  2974, 23364, 45066, 30097,  1317, 42445,
       21442, 45215, 45170, 23849, 42894, 23998, 19737,  3709,  5812,
       39946, 14124,   438, 47732,  1512, 27003,  1502, 46888, 41276,
       23343, 14242, 19039, 10879, 34029, 38911,    69, 16505, 19690,
        7716, 31691, 24273, 45481, 45717,   931,  3759,  7720, 35099,
       37270,  9286, 37960, 36664, 32791, 47298, 30657,  5254, 36507,
       12067, 48208, 25156, 43196, 13741, 43467, 27985,  3287, 45998,
       49059, 17882, 33669, 28276,  7756, 22780, 26074, 20832, 46627,
        9964,  7445, 46115, 23141, 15468, 46580, 41575,  8492, 32781,
       44205, 11898,   653, 30283, 21601, 17676, 41567, 20190,  4391,
       43136, 38596, 32620, 26031, 17549, 46652, 15847, 41823,  8282,
       20930, 21558, 22841, 38402, 47485, 34773,  8276, 41643, 22734,
        2455, 33241, 15689, 45263, 30970, 41456, 47948,  8464, 33687,
       20402, 45096, 17246, 30752, 11682, 43094, 31498, 12261, 28810,
       28805, 34412,  4604,  7430, 36623, 15908, 24568, 47814,  5115,
       47834, 20330,  9781, 20412, 38239, 12844, 25593, 12380, 14217,
        6264, 11978,  7475, 19235, 32527, 44441, 14474, 40214, 31746,
       32891, 10327, 14846, 26664, 39531,  3028,  2441, 11028, 26433,
        2446, 18869,  4522,  5859, 40256, 34286,   595, 41612,  3819,
       29834,  4026,  2460,  4022, 16423, 10441, 39455,  6693, 37196,
       28536, 12949, 20678, 38996, 24107, 42525,   599,  3799, 10887,
       42764, 41813,  4062, 40851, 44232,  1159, 40862,  7256, 37294,
       14239, 42649, 28161, 40856, 22233, 32569, 19558, 37235,  1481,
       26225, 25313, 32158,  4897, 18176, 30069, 47217, 23189, 44895,
       34143,  9449, 19878,  4212, 31850, 28346, 24693, 41324, 42938,
       39739, 43275, 45791, 29364, 33776, 17931, 37756, 43011,  1774,
        4300, 19980, 35970,  6653, 41338, 11701,  5006, 24637, 29009,
        9946, 42286,  5676, 18211, 15412, 26113, 22526, 29354, 10061,
       15294, 31668, 15222, 49353, 24311,  2641,  6317, 42912, 37890,
       20034, 18043,  5327, 13848, 31344, 15238, 47113, 40820, 35638,
        3699,  5048, 22638, 21508, 18602, 23322, 23244, 18114, 20171,
       38121, 43508, 48304, 18111, 28840, 22208, 28924,  2424, 26860,
       19371, 47982, 25081,  1130,  8617, 39432,  8021, 30929, 18033,
       48766, 44996, 13103, 44268,  8754,  3993,  4731,  2962, 33232,
        8447, 47811, 37850, 34283, 19329,  6106, 34480, 42618, 46890,
       25523,  5902, 12793, 11146,  8061, 42507, 28992, 48619, 25244,
        3331, 18887, 11160, 18697,  2194, 28763, 46655, 31208, 13562,
       39571, 14184, 17030, 48104, 35068,  3356, 22912, 33077, 10754,
       34594, 35005, 26512, 15389, 38399, 48011, 11367,  1736, 40547,
        4913, 22458,  4485, 23487, 41334, 48493, 29170, 34575,  8209,
       14727,  1650, 13723, 12897, 27994, 37626, 34720,  4642, 19021,
       35000, 28052,  4683,  1967,  6588, 29744, 26280, 21855, 49259,
       36717, 19769, 36870, 49357, 49422, 20397, 21203, 30355, 43052,
       21542, 20491, 32726,   898, 32656, 49016,  6603, 26122, 36906,
        9620, 21706,  7049, 32816, 10234,  6801, 35796, 35489, 15517,
       36324, 27679,  8124, 39026, 12928, 38516, 18421, 32245,  4560,
       10953, 11047, 39713, 19187, 26806, 41626, 30181, 35001, 14180,
       31632, 26437, 46194, 18756,  5923, 11694,  7624,  1638, 48565,
       22559, 36955, 45419, 29621, 14795, 48949, 48978, 28460, 40472,
       46561, 10177, 28988, 32893, 33116, 17378, 30025,  2406, 20449,
       16327, 37537, 29217,  9604, 17890, 38844,  7073, 46020, 19141,
       32634, 46093, 11386,  7714,  5916, 45150, 46243, 23540, 42264,
       38664, 14385, 11983, 10345, 23612, 19732,   682, 43272, 20151,
        1859, 13202,  7304,  4993, 14401, 24199, 40861, 17033, 37505,
        8006, 17218,  3318, 10228,  9371, 19356, 24450, 31395,  2650,
        3172, 42254, 44944, 30601, 14900,  6881, 47697, 14890, 46606,
         374, 29501, 18107, 34622, 41032, 39206, 17341, 11198, 36819,
        8159, 12068, 48882,  5157, 20774, 17336, 41031,  9925, 34843,
       42604, 17279,  8769, 47240,   131, 17428, 19780, 10791, 17305,
       35301, 46859, 26845, 39958, 33563, 41245,  8972, 30168, 46723,
       14957, 42836, 33207, 44331, 24707, 37738,  2627, 44642,  5931,
       27499, 47899, 20520, 19961, 10339, 24772,  1051, 33345, 34289,
       31254, 19436,  9400, 15674, 21949, 37831, 41856, 45008, 42168,
        2579, 22036,  1422, 49181, 36359, 47384, 41412, 46102, 46453,
       24072,  9102,  3363, 44709, 14725,  7024, 30768,   369, 20079,
       39579, 37162,  9180, 38861, 32275, 36310, 20746, 39552, 11109,
       41182, 19341, 47789, 39127,  9440, 27656, 20459, 48268,  9525,
       25463, 47682, 13334, 39551, 49038,  1510, 46513, 45168, 19731,
       16126, 13060, 46472, 43855, 13916,  6535, 11908,  9564,  5839,
        9526, 12008, 43859, 48646,  3541,  2878, 29241,  4681,  8342,
       21832, 31956, 17683, 37337,  4266,  4674, 21029,  8578, 30713,
       27291,  5795, 22612,  4558,  5104, 15841,  2445, 28310, 26607,
       33146, 38502, 47471, 24243,  6459, 38352, 39276, 38808, 41657,
       13358,  9667, 15725, 16942, 24599, 11436, 26616, 30967, 43001,
       39370, 40163, 34956, 20921, 22152, 37069, 36381, 25015, 37629,
       40978,   981, 46418, 10813, 19648, 17206,  6567, 24825, 29470,
        1268,  3451,  1594, 22795, 43217, 47517, 38354, 24847, 25915,
         706, 30300, 31664, 27924,  8259, 19809,   780, 23776, 49010,
       18839, 15315, 27465, 36573, 11150, 37848, 25538, 24564, 30693,
        9504, 15807,  9967, 31268,  5721,  9990,  2127, 13306, 28748,
       31354, 21034,  3089, 28832,  4437, 13713, 49384, 37724, 11158,
