       15638, 15661, 15717, 15742, 15748, 15750, 15782, 15873, 15878,
       15901, 15942, 15959, 15976, 15985, 16019, 16033, 16150, 16224,
       16230, 16240, 16241, 16308, 16329, 16332, 16337, 16352, 16355,
       16497, 16542, 16585, 16588, 16596, 16669, 16672, 16768, 16771,
       16828, 16831, 16835, 16842, 16863, 16888, 16933, 16964, 17018,
       17035, 17036, 17054, 17104, 17149, 17154, 17164, 17211, 17244,
       17249, 17250, 17269, 17270, 17271, 17376, 17377, 17379, 17398,
       17400, 17410, 17418, 17420, 17435, 17461, 17483, 17501, 17542,
       17543, 17563, 17589, 17637, 17674, 17753, 17774, 17787, 17816,
       17822, 17823, 17838, 17902, 17915, 17962, 17977, 17988, 18036,
       18068, 18069, 18073, 18077, 18096, 18121, 18122, 18136, 18148,
       18184, 18205, 18227, 18234, 18241, 18315, 18352, 18356, 18400,
       18409, 18415, 18462, 18481, 18487, 18547, 18576, 18599, 18642,
       18674, 18677, 18699, 18703, 18748, 18797, 18895, 18913, 18942,
       18983, 18993, 19058, 19110, 19121, 19122, 19167, 19219, 19282,
       19306, 19311, 19345, 19370, 19503, 19621, 19666, 19670, 19677,
       19713, 19720, 19722, 19802, 19896, 19909, 19931, 19995, 20026,
       20032, 20068, 20069, 20123, 20229, 20295, 20296, 20311, 20324,
       20352, 20487, 20496, 20507, 20527, 20540, 20561, 20589, 20615,
       20638, 20715, 20723, 20761, 20797, 20820, 20891, 20893, 20911,
       20912, 20919, 20942, 21060, 21089, 21138, 21174, 21201, 21240,
       21254, 21329, 21337, 21359, 21389, 21406, 21492, 21498, 21587,
       21607, 21622, 21629, 21674, 21726, 21738, 21755, 21776, 21787,
       21830, 21840, 21851, 21856, 21884, 21930, 21931, 21964, 22013,
       22014, 22061, 22065, 22124, 22125, 22130, 22133, 22157, 22161,
       22173, 22196, 22241, 22244, 22296, 22302, 22323, 22340, 22377,
       22385, 22396, 22468, 22551, 22567, 22570, 22602, 22616, 22628,
       22648, 22671, 22691, 22695, 22704, 22716, 22732, 22750, 22759,
       22800, 22815, 22821, 22847, 22848, 22869, 22875, 22884, 22934,
       22967, 22994, 23002, 23044, 23064, 23130, 23164, 23170, 23196,
       23197, 23214, 23217, 23275, 23280, 23326, 23329, 23340, 23368,
       23438, 23456, 23459, 23506, 23523, 23533, 23654, 23674, 23711,
       23742, 23743, 23832, 23873, 23900, 23902, 23926, 23938, 23979,
       23984, 24028, 24074, 24111, 24127, 24153, 24249, 24283, 24377,
       24478, 24484, 24518, 24582, 24589, 24629, 24700, 24723, 24741,
       24742, 24774, 24793, 24823, 24880, 24901, 24912, 24915, 24969,
       24995, 25043, 25055, 25102, 25124, 25140, 25152, 25160, 25170,
       25181, 25185, 25191, 25234, 25293, 25369, 25380, 25382, 25404,
       25559, 25584, 25590, 25617, 25625, 25670, 25769, 25800, 25820,
       25826, 25859, 25942, 25947, 25948, 25968, 25982, 25983, 26038,
       26087, 26135, 26136, 26146, 26210, 26248, 26342, 26343, 26410,
       26448, 26454, 26565, 26599, 26807, 26826, 26900, 26906, 26996,
       27000, 27084, 27107, 27112, 27135, 27140, 27158, 27175, 27196,
       27225, 27357, 27395, 27500, 27503, 27546, 27604, 27708, 27712,
       27756, 27819, 27844, 27890, 27906, 27937, 27940, 27998, 28001,
       28015, 28068, 28128, 28144, 28152, 28157, 28160, 28183, 28229,
       28235, 28277, 28299, 28308, 28325, 28407, 28499, 28516, 28530,
       28567, 28688, 28698, 28700, 28809, 28846, 28868, 28927, 28930,
       28950, 28957, 28986, 29010, 29059, 29085, 29087, 29092, 29129,
       29224, 29242, 29248, 29353, 29361, 29369, 29391, 29434, 29450,
       29535, 29562, 29583, 29668, 29670, 29673, 29707, 29729, 29776,
       29784, 29794, 29842, 30033, 30122, 30147, 30182, 30200, 30282,
       30298, 30313, 30324, 30334, 30396, 30459, 30503, 30532, 30564,
       30595, 30631, 30634, 30708, 30728, 30794, 30838, 30860, 30870,
       30911, 30920, 30942, 30983, 31025, 31045, 31055, 31095, 31139,
       31146, 31204, 31213, 31215, 31240, 31262, 31293, 31305, 31311,
       31328, 31365, 31432, 31459, 31538, 31539, 31556, 31561, 31570,
       31584, 31590, 31591, 31601, 31610, 31641, 31712, 31714, 31757,
       31851, 31870, 31925, 31929, 31931, 31997, 32027, 32098, 32111,
       32207, 32217, 32271, 32278, 32313, 32315, 32326, 32334, 32343,
       32374, 32377, 32378, 32430, 32433, 32436, 32519, 32528, 32532,
       32584, 32595, 32617, 32624, 32659, 32683, 32684, 32706, 32708,
       32872, 32896, 32902, 32933, 32946, 32963, 32987, 33026, 33054,
       33083, 33094, 33120, 33127, 33149, 33150, 33156, 33160, 33193,
       33205, 33208, 33249, 33267, 33292, 33293, 33320, 33349, 33411,
       33429, 33533, 33534, 33605, 33619, 33689, 33706, 33707, 33781,
       33794, 33846, 33858, 33937, 33939, 33955, 34103, 34136, 34140,
       34165, 34186, 34199, 34210, 34219, 34250, 34259, 34291, 34325,
       34326, 34340, 34373, 34464, 34503, 34558, 34584, 34631, 34676,
       34693, 34733, 34740, 34772, 34860, 34891, 34906, 34910, 34959,
       34981, 34990, 35041, 35050, 35053, 35065, 35151, 35172, 35322,
       35367, 35380, 35453, 35457, 35464, 35482, 35491, 35562, 35620,
       35628, 35637, 35713, 35722, 35758, 35890, 35896, 35915, 35929,
       35936, 35972, 36006, 36044, 36090, 36104, 36125, 36184, 36208,
       36252, 36261, 36273, 36298, 36351, 36385, 36399, 36443, 36463,
       36560, 36591, 36614, 36628, 36707, 36719, 36730, 36736, 36746,
       36863, 36900, 36914, 36962, 36966, 36987, 36995, 37010, 37093,
       37103, 37131, 37168, 37194, 37251, 37268, 37284, 37398, 37408,
       37441, 37447, 37464, 37467, 37469, 37545, 37550, 37554, 37598,
       37602, 37651, 37706, 37795, 37819, 37920, 37924, 37936, 37961,
       37997, 38005, 38014, 38024, 38032, 38050, 38072, 38083, 38107,
       38130, 38137, 38169, 38189, 38193, 38227, 38286, 38294, 38319,
       38344, 38351, 38356, 38372, 38463, 38464, 38472, 38538, 38569,
       38573, 38584, 38658, 38669, 38673, 38687, 38700, 38705, 38718,
       38734, 38776, 38779, 38798, 38820, 38832, 39078, 39117, 39120,
       39204, 39251, 39265, 39339, 39385, 39392, 39427, 39448, 39478,
       39496, 39499, 39514, 39516, 39538, 39544, 39678, 39736, 39756,
       39762, 39773, 39835, 39885, 39988, 40041, 40044, 40101, 40106,
       40116, 40120, 40148, 40149, 40168, 40242, 40249, 40255, 40275,
       40277, 40312, 40362, 40463, 40481, 40482, 40490, 40546, 40559,
       40572, 40591, 40674, 40695, 40740, 40746, 40773, 40807, 40880,
       40897, 40901, 40924, 40926, 40939, 40948, 41014, 41040, 41044,
       41058, 41087, 41127, 41176, 41187, 41188, 41226, 41235, 41244,
       41246, 41303, 41370, 41377, 41401, 41421, 41458, 41556, 41568,
       41624, 41636, 41647, 41692, 41728, 41839, 41841, 41955, 41974,
       42059, 42076, 42100, 42109, 42132, 42180, 42256, 42299, 42323,
       42342, 42365, 42394, 42412, 42444, 42447, 42451, 42477, 42521,
       42595, 42601, 42642, 42650, 42675, 42681, 42768, 42771, 42807,
       42829, 42853, 42854, 42959, 43008, 43010, 43025, 43039, 43134,
       43154, 43156, 43165, 43171, 43228, 43256, 43264, 43278, 43312,
       43319, 43344, 43361, 43461, 43468, 43501, 43522, 43539, 43575,
       43592, 43646, 43661, 43681, 43746, 43799, 43812, 43819, 43827,
       43877, 43890, 43907, 43948, 43963, 44017, 44124, 44187, 44202,
       44234, 44243, 44245, 44252, 44267, 44308, 44350, 44440, 44469,
       44470, 44564, 44689, 44708, 44781, 44783, 44830, 44836, 44885,
       44912, 44943, 44981, 45004, 45030, 45040, 45091, 45093, 45131,
       45156, 45186, 45244, 45258, 45267, 45305, 45338, 45367, 45406,
       45407, 45462, 45491, 45505, 45512, 45596, 45637, 45667, 45669,
       45686, 45697, 45712, 45719, 45733, 45798, 45813, 45828, 45854,
       45864, 45891, 45920, 45997, 46000, 46013, 46136, 46151, 46166,
       46216, 46221, 46251, 46299, 46330, 46343, 46359, 46379, 46401,
       46451, 46452, 46460, 46464, 46490, 46512, 46520, 46610, 46654,
       46662, 46673, 46688, 46703, 46729, 46730, 46776, 46811, 46882,
       46896, 46904, 46986, 47072, 47101, 47105, 47112, 47125, 47134,
       47159, 47166, 47182, 47260, 47266, 47329, 47361, 47382, 47427,
       47442, 47493, 47503, 47522, 47577, 47584, 47612, 47621, 47693,
       47695, 47758, 47764, 47770, 47847, 47904, 47955, 48038, 48044,
       48124, 48178, 48211, 48263, 48269, 48278, 48286, 48305, 48318,
       48323, 48369, 48381, 48401, 48419, 48443, 48444, 48455, 48457,
       48606, 48607, 48609, 48805, 48816, 48875, 48891, 48903, 48919,
       48926, 48948, 49001, 49009, 49012, 49025, 49092, 49126, 49142,
       49170, 49200, 49212, 49273, 49305, 49335, 49355, 49410, 49463]), array([    3,    22,   146,   163,   227,   248,   349,   366,   461,
         520,   583,   614,   620,   663,   716,   719,   801,   830,
         844,   859,   888,   913,   954,   980,  1023,  1054,  1118,
        1127,  1145,  1155,  1166,  1167,  1249,  1270,  1391,  1489,
        1571,  1624,  1629,  1728,  1753,  1789,  1830,  1903,  1957,
        1968,  2080,  2086,  2120,  2135,  2168,  2211,  2280,  2293,
        2340,  2354,  2394,  2401,  2422,  2517,  2583,  2585,  2611,
        2663,  2707,  2715,  2717,  2763,  2777,  2852,  2885,  2900,
        2913,  2915,  2930,  3016,  3022,  3080,  3085,  3097,  3110,
        3111,  3143,  3257,  3323,  3343,  3385,  3408,  3651,  3692,
        3762,  3793,  3794,  3811,  3879,  3960,  3974,  3988,  4053,
        4090,  4112,  4132,  4149,  4197,  4242,  4247,  4488,  4523,
        4562,  4659,  4688,  4826,  4831,  4896,  4922,  4997,  5059,
        5072,  5076,  5249,  5268,  5325,  5330,  5331,  5462,  5688,
        5774,  5826,  5980,  6016,  6052,  6115,  6239,  6242,  6388,
        6415,  6474,  6475,  6530,  6602,  6713,  6952,  6976,  6994,
        7013,  7081,  7130,  7236,  7270,  7474,  7478,  7516,  7589,
        7664,  7730,  7770,  7812,  7913,  7914,  7922,  8008,  8123,
        8170,  8269,  8280,  8285,  8348,  8359,  8363,  8472,  8612,
        8614,  8650,  8733,  8740,  8889,  8912,  8939,  9070,  9148,
        9159,  9183,  9225,  9312,  9346,  9364,  9388,  9428,  9569,
        9588,  9613,  9643,  9648,  9714,  9739,  9784,  9867,  9873,
        9879,  9924,  9938, 10030, 10051, 10078, 10097, 10140, 10158,
       10213, 10247, 10269, 10346, 10419, 10434, 10452, 10536, 10537,
       10604, 10694, 10698, 10818, 10838, 10881, 10941, 10948, 11030,
       11031, 11046, 11077, 11108, 11111, 11165, 11166, 11240, 11330,
       11363, 11370, 11417, 11428, 11525, 11541, 11562, 11580, 11596,
       11626, 11645, 11716, 11799, 11822, 11856, 11875, 11894, 11945,
       12055, 12101, 12125, 12150, 12159, 12188, 12191, 12265, 12318,
       12463, 12483, 12503, 12517, 12520, 12558, 12593, 12635, 12679,
       12681, 12699, 12767, 12780, 12900, 12923, 12943, 13004, 13023,
       13042, 13207, 13267, 13278, 13280, 13327, 13352, 13370, 13408,
       13409, 13579, 13623, 13647, 13683, 13703, 13785, 13918, 13955,
       14035, 14056, 14069, 14097, 14123, 14191, 14193, 14203, 14225,
       14247, 14294, 14317, 14395, 14434, 14454, 14472, 14567, 14617,
       14633, 14763, 14786, 14827, 14847, 14874, 14881, 14916, 14988,
       15007, 15029, 15076, 15095, 15115, 15194, 15363, 15393, 15454,
       15528, 15553, 15556, 15629, 15717, 15782, 15873, 15901, 15959,
       15976, 15985, 16033, 16150, 16224, 16240, 16241, 16308, 16332,
       16497, 16585, 16588, 16672, 16768, 16888, 17018, 17035, 17036,
       17054, 17149, 17154, 17164, 17269, 17376, 17398, 17400, 17418,
       17461, 17542, 17543, 17563, 17589, 17674, 17753, 17774, 17783,
       17787, 17816, 17822, 17915, 17962, 17977, 17988, 18036, 18068,
       18069, 18073, 18096, 18121, 18136, 18205, 18241, 18315, 18415,
       18462, 18487, 18491, 18547, 18677, 18797, 18895, 18913, 18942,
       18993, 19110, 19121, 19122, 19167, 19282, 19503, 19621, 19666,
       19713, 19720, 19722, 19802, 19889, 19896, 19905, 19951, 19995,
       20026, 20032, 20060, 20068, 20069, 20295, 20296, 20311, 20352,
       20487, 20496, 20507, 20540, 20561, 20588, 20589, 20615, 20715,
       20761, 20820, 20891, 20911, 20919, 20942, 21060, 21089, 21138,
       21174, 21240, 21329, 21337, 21389, 21406, 21492, 21622, 21726,
       21738, 21787, 21840, 21856, 21884, 21931, 21964, 22014, 22065,
       22125, 22130, 22157, 22161, 22196, 22244, 22296, 22323, 22340,
       22377, 22385, 22396, 22466, 22567, 22570, 22602, 22695, 22759,
       22789, 22800, 22815, 22848, 22869, 22934, 22967, 22994, 23064,
       23130, 23170, 23214, 23268, 23326, 23340, 23368, 23459, 23506,
       23523, 23654, 23674, 23743, 23873, 23926, 23938, 23984, 24028,
       24074, 24111, 24153, 24249, 24283, 24465, 24529, 24700, 24742,
       24793, 24823, 24880, 24901, 24915, 24969, 25043, 25140, 25160,
       25170, 25181, 25185, 25191, 25234, 25293, 25369, 25380, 25404,
       25559, 25567, 25590, 25617, 25625, 25670, 25800, 25859, 25927,
       25948, 25968, 25982, 25983, 26087, 26135, 26136, 26210, 26248,
       26342, 26410, 26448, 26570, 26599, 26686, 26826, 26900, 26906,
       26966, 26996, 27084, 27112, 27135, 27175, 27196, 27225, 27500,
       27503, 27546, 27604, 27708, 27756, 27890, 27906, 27937, 28015,
       28068, 28128, 28152, 28166, 28229, 28277, 28299, 28308, 28325,
       28516, 28530, 28567, 28700, 28809, 28868, 29059, 29085, 29092,
       29129, 29224, 29242, 29353, 29369, 29391, 29434, 29450, 29535,
       29668, 29673, 29707, 29776, 29784, 29794, 29842, 30033, 30147,
       30182, 30282, 30313, 30324, 30396, 30503, 30532, 30728, 30860,
       30870, 30911, 30942, 31025, 31055, 31139, 31146, 31215, 31240,
       31262, 31311, 31328, 31365, 31432, 31459, 31538, 31539, 31556,
       31584, 31590, 31591, 31641, 31757, 31851, 31870, 31929, 31931,
       31997, 32098, 32111, 32207, 32217, 32271, 32278, 32313, 32315,
       32326, 32334, 32343, 32374, 32378, 32430, 32433, 32436, 32519,
       32528, 32532, 32584, 32617, 32624, 32659, 32684, 32706, 32708,
       32902, 32933, 32963, 32987, 33026, 33054, 33083, 33094, 33127,
       33149, 33150, 33160, 33208, 33267, 33292, 33293, 33349, 33411,
       33429, 33533, 33534, 33605, 33619, 33781, 33794, 33846, 33937,
       33939, 33955, 34136, 34140, 34165, 34199, 34210, 34291, 34325,
       34326, 34373, 34503, 34558, 34584, 34631, 34733, 34740, 34860,
       34910, 34981, 34990, 35041, 35050, 35053, 35119, 35322, 35367,
       35380, 35406, 35464, 35482, 35562, 35620, 35628, 35637, 35650,
       35713, 35722, 35744, 35890, 35896, 35929, 35936, 35972, 36006,
       36044, 36125, 36208, 36273, 36298, 36385, 36399, 36443, 36591,
       36614, 36628, 36707, 36730, 36736, 36746, 36914, 36962, 37103,
       37194, 37268, 37284, 37441, 37464, 37469, 37598, 37602, 37795,
       37819, 37924, 37936, 37961, 37997, 38005, 38024, 38072, 38083,
       38107, 38130, 38189, 38193, 38286, 38294, 38319, 38356, 38357,
       38372, 38472, 38538, 38569, 38573, 38669, 38700, 38705, 38734,
       38776, 38779, 38798, 38832, 39078, 39117, 39120, 39251, 39385,
       39392, 39448, 39478, 39499, 39514, 39538, 39544, 39678, 39756,
       39773, 39885, 39988, 40041, 40044, 40106, 40116, 40148, 40149,
       40168, 40275, 40277, 40298, 40312, 40362, 40463, 40481, 40546,
       40572, 40591, 40674, 40695, 40740, 40746, 40773, 40901, 40924,
       40939, 40948, 41014, 41040, 41058, 41087, 41127, 41187, 41188,
       41226, 41303, 41370, 41401, 41458, 41556, 41568, 41636, 41728,
       41955, 42059, 42076, 42100, 42109, 42299, 42323, 42365, 42394,
       42412, 42444, 42447, 42521, 42595, 42642, 42646, 42675, 42771,
       42829, 42854, 42959, 43008, 43025, 43039, 43134, 43154, 43156,
       43165, 43171, 43175, 43228, 43256, 43301, 43312, 43319, 43361,
       43539, 43575, 43592, 43661, 43681, 43799, 43890, 43907, 43948,
       43963, 44017, 44039, 44202, 44234, 44243, 44245, 44267, 44440,
       44469, 44470, 44514, 44564, 44708, 44780, 44781, 44783, 44830,
       44885, 44981, 45040, 45093, 45156, 45338, 45367, 45407, 45462,
       45491, 45505, 45637, 45667, 45669, 45697, 45712, 45733, 45813,
       45828, 45864, 45920, 46013, 46089, 46151, 46166, 46251, 46299,
       46330, 46343, 46359, 46379, 46401, 46451, 46452, 46460, 46512,
       46610, 46673, 46688, 46703, 46729, 46776, 46882, 46895, 46904,
       47101, 47112, 47134, 47159, 47166, 47266, 47361, 47382, 47427,
       47442, 47493, 47577, 47584, 47621, 47693, 47758, 47764, 47770,
       47847, 47955, 48038, 48044, 48124, 48211, 48263, 48269, 48286,
       48305, 48323, 48455, 48457, 48606, 48609, 48875, 48891, 48919,
       49001, 49025, 49126, 49273, 49335, 49355, 49410, 49463]), array([  163,   349,   461,   520,   524,   583,   614,   620,   801,
         844,   859,   913,   954,   980,  1023,  1054,  1118,  1127,
        1137,  1145,  1155,  1166,  1167,  1249,  1339,  1571,  1624,
        1629,  1728,  1753,  1789,  1903,  1957,  1968,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,
        2585,  2611,  2707,  2715,  2717,  2729,  2885,  2900,  2913,
        2915,  2930,  3097,  3110,  3111,  3323,  3343,  3385,  3408,
        3651,  3692,  3762,  3793,  3794,  3811,  3879,  3909,  3974,
        3988,  4090,  4112,  4149,  4197,  4242,  4247,  4287,  4340,
        4488,  4523,  4659,  4826,  4831,  4896,  4997,  5059,  5072,
        5155,  5268,  5325,  5330,  5331,  5826,  5980,  6052,  6239,
        6242,  6388,  6474,  6475,  6530,  6602,  6713,  6976,  7013,
        7081,  7270,  7478,  7516,  7589,  7730,  7748,  7812,  7895,
        7913,  7914,  7922,  8008,  8123,  8170,  8280,  8285,  8348,
        8359,  8363,  8377,  8612,  8650,  8733,  8740,  8912,  8939,
        9070,  9079,  9148,  9183,  9312,  9346,  9364,  9388,  9409,
        9428,  9569,  9588,  9613,  9643,  9648,  9739,  9867,  9879,
        9924, 10078, 10247, 10419, 10434, 10452, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 11020, 11046, 11108, 11111, 11165,
       11166, 11330, 11363, 11417, 11428, 11525, 11562, 11580, 11615,
       11645, 11716, 11799, 11822, 11856, 11875, 11945, 12004, 12055,
       12101, 12150, 12191, 12265, 12318, 12463, 12483, 12503, 12517,
       12543, 12558, 12635, 12679, 12923, 12943, 13004, 13042, 13207,
       13327, 13352, 13370, 13408, 13409, 13703, 13785, 14035, 14069,
       14097, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14567, 14633, 14763, 14786, 14827, 14847, 14916,
       14988, 15007, 15076, 15115, 15194, 15363, 15393, 15454, 15556,
       15629, 15717, 15748, 15782, 15901, 15976, 15985, 16240, 16241,
       16308, 16332, 16497, 16588, 16672, 16768, 16888, 17035, 17036,
       17054, 17070, 17154, 17164, 17269, 17398, 17418, 17435, 17461,
       17542, 17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787,
       17816, 17915, 17962, 17977, 17988, 18036, 18069, 18073, 18121,
       18241, 18415, 18462, 18487, 18547, 18585, 18677, 18913, 18993,
       19110, 19121, 19167, 19311, 19407, 19503, 19621, 19666, 19713,
       19720, 19722, 19889, 19896, 19995, 20026, 20032, 20069, 20295,
       20311, 20352, 20487, 20496, 20540, 20589, 20615, 20715, 20761,
       20820, 20891, 20919, 20942, 21060, 21174, 21337, 21389, 21406,
       21726, 21787, 21840, 21856, 21964, 22014, 22065, 22196, 22244,
       22377, 22567, 22570, 22704, 22759, 22800, 22815, 22848, 22869,
       22967, 23064, 23170, 23214, 23459, 23506, 23523, 23654, 23674,
       23873, 23926, 23984, 24028, 24074, 24249, 24283, 24529, 24700,
       24793, 24880, 24901, 24915, 24969, 25170, 25181, 25185, 25191,
       25234, 25293, 25404, 25584, 25590, 25617, 25625, 25800, 25859,
       25948, 25983, 26087, 26135, 26248, 26342, 26410, 26448, 26599,
       26826, 26900, 26906, 27135, 27196, 27225, 27500, 27503, 27546,
       27708, 27890, 27906, 27937, 28015, 28128, 28229, 28277, 28299,
       28308, 28516, 28530, 28567, 28700, 28809, 29059, 29085, 29129,
       29242, 29369, 29391, 29668, 29673, 29707, 29794, 29842, 30033,
       30147, 30182, 30282, 30313, 30324, 30728, 30860, 30911, 31025,
       31055, 31146, 31215, 31262, 31311, 31365, 31432, 31459, 31538,
       31539, 31584, 31641, 31757, 31851, 31870, 31929, 31931, 32098,
       32111, 32278, 32313, 32326, 32334, 32374, 32378, 32430, 32433,
       32436, 32519, 32532, 32584, 32708, 32902, 32933, 32963, 33026,
       33054, 33149, 33150, 33160, 33208, 33292, 33293, 33349, 33411,
       33429, 33533, 33619, 33781, 33794, 33937, 33955, 34165, 34199,
       34210, 34291, 34325, 34373, 34503, 34558, 34631, 34733, 34740,
       34860, 34910, 34981, 34990, 35037, 35041, 35050, 35322, 35367,
       35380, 35482, 35562, 35620, 35637, 35722, 35896, 35929, 35936,
       35972, 36006, 36125, 36208, 36399, 36443, 36463, 36591, 36614,
       36736, 36746, 36914, 36962, 36987, 37103, 37143, 37284, 37441,
       37464, 37469, 37598, 37602, 37795, 37819, 37876, 37924, 37936,
       37961, 38005, 38024, 38072, 38083, 38130, 38189, 38193, 38286,
       38294, 38356, 38472, 38538, 38569, 38573, 38669, 38700, 38705,
       38734, 38779, 38798, 38832, 39078, 39117, 39385, 39392, 39448,
       39499, 39514, 39538, 39678, 39756, 39885, 39988, 40041, 40106,
       40116, 40148, 40149, 40168, 40275, 40277, 40298, 40362, 40463,
       40546, 40572, 40591, 40674, 40695, 40740, 40773, 40901, 40924,
       40948, 41014, 41040, 41058, 41303, 41370, 41401, 41568, 41728,
       41955, 42059, 42100, 42109, 42256, 42299, 42323, 42365, 42394,
       42444, 42447, 42521, 42642, 42675, 42854, 42959, 43008, 43025,
       43154, 43156, 43165, 43171, 43301, 43312, 43361, 43539, 43575,
       43592, 43661, 43681, 43890, 43907, 43948, 43963, 44017, 44243,
       44245, 44469, 44470, 44564, 44708, 44885, 44981, 45093, 45156,
       45338, 45367, 45407, 45462, 45491, 45505, 45637, 45667, 45697,
       45712, 45733, 45813, 46013, 46089, 46151, 46166, 46251, 46299,
       46330, 46343, 46452, 46460, 46610, 46673, 46688, 46703, 46729,
       46776, 46882, 47112, 47134, 47166, 47266, 47361, 47382, 47442,
       47493, 47584, 47693, 47764, 47770, 47847, 48044, 48124, 48211,
       48263, 48286, 48305, 48607, 48852, 48875, 48891, 48919, 49001,
       49025, 49126, 49273]), array([  349,   583,   614,   620,   801,   859,   913,   954,  1054,
        1118,  1127,  1145,  1166,  1167,  1624,  1629,  1728,  1753,
        1968,  2086,  2120,  2168,  2211,  2280,  2354,  2394,  2422,
        2583,  2585,  2707,  2715,  2717,  2777,  2885,  2900,  2930,
        3097,  3110,  3111,  3323,  3343,  3651,  3692,  3793,  3794,
        3811,  3879,  3974,  4090,  4488,  4523,  4831,  4997,  5059,
        5072,  5268,  5325,  5330,  5826,  6052,  6239,  6242,  6474,
