        9429,  7315,  7170, 40181, 34097, 49073,  1003,  9653, 46561,
        7357, 35862, 21588, 39458, 21486, 22223, 29177,  6348, 38345,
       46249,  2615, 20601, 44592, 20506, 31317, 37123, 48164, 26771,
       39235, 24091, 33721, 46207,  7724,  1363, 37122, 11518, 31067,
       46283,  7534, 20982, 22526, 39401, 23814, 29030,  8428, 44715,
       21915, 45931, 11460, 26678, 39874, 38290, 17444, 32887, 39725,
       31890, 17932, 16841, 48902,  1097, 42310, 39629, 16948,  1049,
       27427, 22352, 22935, 17667, 25877, 31763, 35779, 41179, 40659,
       41166, 41164, 40683,  1707, 20927, 38117,  1219, 20443, 41010,
       32345, 31673, 23065, 24187, 39153, 18056, 41221, 21043, 18191,
       21903, 35895, 40273, 39475, 26408, 40886, 21012, 18617, 18737,
       40420, 41447, 38208, 23629,  1153, 31375, 40382, 20162, 17409,
       33788, 45164, 10093, 36938,  9921,  2856, 36906, 45451, 10303,
        9506, 29631,  2905, 29656,  8892, 33992, 45814, 45884,  9464,
       10428, 10588, 44937, 44492, 44506, 28965, 37146, 11564, 11489,
       29042, 11468, 11405, 11305, 29123,   109, 11203, 44793, 11054,
       10971, 27580,  8341,  3033, 48158,  7422, 34405, 47290,  5053,
        5044, 36450,  4714, 30628,  4669,  3452,  4336, 30653, 47777,
       30837, 47977,  3522, 36377,  3665,  5429, 44369, 36569,  5529,
        7373,  7345,  7273,   548,  6971, 46513,  6922,  6832,  6725,
         531,  6279,  6161,  6009,  5934, 46983,  5877,  5754,  5495,
       28840, 14181, 43242,  2250, 12768, 15967, 48512, 15935, 33157,
        2445, 43976, 28162,  2327, 28059, 15081, 42858, 33412, 13553,
       27867, 13609,   139, 42525, 44062,   710, 27640,   820, 16731,
       28755, 12648, 12307, 42992, 16479, 33020, 33598, 43187, 16526,
        7086, 46885, 23852, 43077,  6206, 15082,  1849, 23298, 34262,
       23301, 18414, 24047,  6889, 14760,  7224, 15042, 14780,   324,
        6833, 12214, 41790, 17028,  3938,  2021, 42396,  3971, 34773,
        4196,  4261, 42669,  4737,  2157, 33178, 47277, 38970, 34840,
        3353, 15709,  5345, 15669, 32653,  1204, 32761, 41827, 34314,
       15431, 41745,  5430, 41530, 46209, 41245, 10345, 48309, 19340,
       49432, 33822, 13052, 19462, 33562, 32117,  2658, 48426, 11237,
       32186, 20815, 40663, 19730, 33653, 44580,   261, 32381, 44522,
       20441,  1667, 44444, 20294, 20253, 20144, 40890, 19303, 32008,
       13484, 10022, 23109, 46176,  7822,  7968,  8057, 12237,  8118,
        1370,  8282, 33353,  8580, 14334, 45705, 22282, 14720, 45654,
       22239, 14122, 40061, 18998, 21921,  9231,  9439, 19053, 14015,
       19068, 43622, 45416,  9971, 13498, 22264, 16746, 49499, 26792,
       37432, 49246, 29373, 30049, 29577, 29817, 26278, 27854, 26374,
       29157, 36532, 31061, 37611, 36336, 29853, 36179,   377, 30935,
       38518, 30617, 37831, 30586, 26414, 36389, 37886,   771, 27698,
       36959,  1006, 36669, 36948, 30128, 49131, 49163, 27178, 38355,
       40211, 47226,  7926, 46108, 17698, 48924, 36021,  1956,  5364,
       25976, 32773, 37217, 25893, 26351, 44270, 36539, 48925, 48703,
       12181, 48208,  8442, 39575, 41209, 33229,  2573,  8346, 17645,
       17450, 39655, 30547, 34036, 35299, 13324, 34174,  5167,  2567,
       47141,  7680, 23525, 23452,   549, 36708, 18117, 49437, 46914,
       18721, 12961,  7024, 37881, 43715, 23484, 12993, 22775, 23597,
       34131,  6189, 23524,  6983, 13896, 33419,   309, 37322, 14307,
       17886, 12464, 48972, 22169, 32542, 13074,  3298, 40015, 41350,
       39315,  6876, 46361, 28627, 37304, 37311, 25932, 39923, 14047,
       12788,  1419,  5741, 31355,  4429, 20611, 45126, 45681, 35012,
       25783,  4392, 29509, 34529, 11073, 33826, 42518, 32139, 20001,
       24790,  3848, 49461, 38166, 29388, 29616, 30738, 31295, 27848,
       25229,  4255,   184, 19774, 36396,  4244, 36397, 33187, 47682,
       38043, 16726, 25023, 16780, 15193, 45839, 38848, 29245,   445,
       25478, 10242, 25707, 35074, 38099, 29547,  2776, 25485, 29480,
       17134, 25436,  9395,   805,  2082, 31074,  8722, 29019,  4763,
       31001, 27645,  8804, 24989, 38348,  1385, 44019, 19974,  7064,
       26432, 10426, 22807, 23147, 40831, 26796, 31791, 13150, 23038,
       29444, 46555, 38379, 20151, 20408, 37381,  9968, 40763,  6921,
       26848,  9877, 31855, 22843, 12992, 12897, 22401, 41032,   569,
        8922, 29722,  8039, 19546, 26964, 21773, 21317,  3014, 21357,
       49395, 11392, 19516, 46598, 40380, 21618, 21447, 31107, 29800,
       38006, 29813, 11788, 21475, 11687, 12040,    76, 11322, 40185,
       20816, 22462, 33782, 39946, 48728, 20852, 12685, 22357,  2686,
       39998, 30998, 19790, 26596, 34984, 44226, 44250,  7713, 45582,
       48389, 29651,  9101, 37213, 46125,  9063, 45680, 31334, 45933,
       20777, 26065, 17078, 30603, 15189, 15173, 31597, 15093,  4931,
       47353, 14851,  5006, 28124, 24339, 24315, 36495, 14487,  5223,
       41979,  1959,  3327,  5415, 37501,  5465, 41905, 24041, 14213,
        1267, 28246,  4768, 41785, 48020, 31235,  3613, 42620, 48598,
       38654, 47834, 15925, 15908, 25563, 16674, 15907, 36411, 25215,
       15802, 15752, 15722, 35331, 24971, 27827,  4235, 16894, 37629,
       27476, 33206, 16970, 15277, 38541,  3422, 42253, 18083, 25854,
       41651, 46643, 23334, 25987, 25975, 48100, 13365, 23342,   327,
       18398, 34283,  6077, 13490, 30160, 18419, 23297, 38369, 11482,
       32925, 33946, 42977, 17027, 29181, 47494, 11381,  6568, 44643,
       47589, 38960,  4372,  4370,  4360, 42269, 46437,  3174, 14895,
       27403, 45879, 24509, 36211,  4879, 22889, 39739,  8563, 25935,
       11583, 17158, 11576, 17150, 17082,  8678,  6907, 49006, 30867,
       48765,  8766,  8838,   895, 47649, 35213, 38435, 29407, 40933,
       18533, 20090, 42397, 13263,  6756, 13243, 34634, 45280, 47838,
       20395, 38082,  3687, 16141, 45169, 16173, 10204,  3612, 29410,
       29380, 25143, 29518, 47660, 38165, 13114, 41046, 33935,   933,
       15560, 20259, 16806, 27168, 33544, 25092, 29316, 38822, 36423,
       26665,  9534, 10608, 45442,  9573, 10590, 11045, 32827, 27159,
         561, 41453, 33408, 22434, 14074,  7671, 18025,  1387,  7581,
       46465, 43545,  7808,  2533, 30346, 48689, 43654, 41526, 32736,
       22683, 17924,  8435, 30005, 27333, 12564, 44165,  7460, 17948,
       43464, 27136, 25925, 17933, 22208, 12541, 22192, 43453, 30328,
       41829, 28631, 27281, 14380, 31986, 12093,   403, 39613,  5077,
       33467, 40271, 23753, 31956, 37516, 24358, 34426, 13813, 36700,
        7113, 34121, 22881, 33471, 23596, 12639,  8092, 29845, 36517,
       12972,  2444, 22557, 31125, 37843, 35185, 13178,   243, 45157,
       18514, 16551, 16608, 44125, 13840, 15886, 20120,  2141,  2156,
       14239, 12837, 18776, 42619, 18518, 28203, 37710, 20095, 33861,
       10313, 28108, 44138, 35633, 17023, 41952, 29045, 37191,  2298,
       12983, 27035, 38011, 35262, 28872, 43266, 12076, 28880,   390,
       19486, 27997, 11975, 17265, 14441, 18178, 18611, 17803, 44155,
       10763, 32359, 10854, 42343, 19039, 10939, 44182, 14276, 29358,
       12505, 17893, 32977, 35142, 43676, 43943, 12327, 41897, 12322,
       11068, 13452, 19504, 16350, 46647, 40340, 21422, 39356, 23807,
       26506, 39345, 39342,  8742, 21284,  3279, 45739, 23956,  8942,
       39231,  5378,  5251,  1213,  9001,  5134, 24279,  9102,  9170,
        3366,  8477, 21606, 46874,  6130, 39937, 22448,  7161, 26246,
       22709,  7049, 34091, 22773, 46238,  6838, 35944, 39110,  6784,
       26113, 35957,  6724,  6711,  7910, 34025, 30202, 45959, 26397,
        8304, 38264, 38392,  5034,  3309, 45545, 45265, 20492,  4700,
       31419,  3800, 25402, 24644, 49353, 40670,  1077,  9773, 25489,
       24498, 45274, 20552,  9376, 25682, 34460, 36364, 32140, 46838,
       26051,  6641, 38594, 27237, 28363, 18363, 47705, 23578, 27734,
       30697, 23508, 46743, 31786, 26107, 16397, 25500, 39895, 38663,
       12854, 32621, 28539, 22579, 18502, 22669, 16557, 22796,  1380,
       48121, 15924, 25344, 27749, 25308, 36378, 24983, 37764, 31525,
       39939,  5472, 17046, 30374, 24568, 49003,  5136, 15018, 14577,
       14674, 35469, 33228, 14702, 42042, 42045, 27391, 27372, 28136,
       17457,   160,  5549, 31681,  5581, 13747, 30213,  2365, 39377,
        5988, 39370, 15538, 36605, 36428,   522, 15394, 24801, 49020,
       24780, 27894, 14067,  4346, 23848, 37495, 24657,  5874, 49269,
        2783, 10816, 29954,  8687, 29130,  8646,  9928,  9019, 22036,
       26433, 33734, 45329, 33943, 29244,  8743,  9387, 37259, 20600,
       45385,  9440, 45461, 45466, 48883, 11953,  3034,  8108, 33997,
        8152,  3060, 41124, 21700,  8791, 46325, 20192, 18974, 49114,
       20300,  2795, 38321, 34104, 21198,  7364, 10219,  9983, 32105,
       49266,  4923, 28096, 45481, 24495, 11272, 24510,  8965, 34818,
       36192, 47130, 27986, 41881, 15172, 43431, 47145, 43178, 49486,
       43180,  5160, 31623,  1220, 38511, 35289,  5329, 30585, 44815,
       30951, 26913, 36541, 31188,  9273, 20959, 47313, 14390, 40619,
       12662, 27355, 33586, 42196,  9827, 16730, 49164,  3488,  3958,
       31406, 42710, 42382,  3895, 47822, 32239, 34726,  9990, 29462,
       42698, 36381, 10044, 42682,     4, 34677, 49159, 10056, 16163,
        3648, 33102, 40928, 33805,  4156, 31511, 36034,  1172,  2013,
       32196, 47416, 35460,  2637,  3414, 15226, 40655, 10687,  4629,
       34814,  9594, 16975, 15332,  4298,  9771, 25765, 40973, 37784,
       24857,  1121,  4186, 16805,  9818, 11450, 37511,   519, 43775,
       44357, 37428, 19372, 49259, 43718, 13714, 39794,  6888, 31715,
       40297, 28453,  7563, 28517, 43892, 18144, 36615, 41768,  6998,
       46538, 22963, 36662, 12311,  6747, 18523, 46164, 36305, 37218,
        6829, 26321, 46628, 46232, 32645, 18477, 34942, 22981,   860,
       22978, 23401, 23406, 45175, 13856, 44176,   881, 22194, 44088,
        5858, 11504, 13865, 32741, 17992,  5742, 37308,  5700, 35600,
        1251, 18893]), array([23172, 24760, 47211, 47505,   964, 34054, 21323, 22947, 36583,
       26975, 30113, 36401, 12624, 41500, 13446, 34193, 11794, 20898,
        3501, 11563,   667, 26269, 35519, 39069,  7422, 19203, 31495,
       19625, 34679, 29202,  4237, 10863, 21080,  3871, 34257, 15520,
       40115, 12649, 16303,  6000, 41021, 21681, 45754,  1496, 26402,
       37964, 24166, 42086, 23970, 38995, 47776,  9636, 39071, 47184,
       47349, 16994, 26084, 47558, 28879, 40588, 13457, 44260, 46028,
       39696, 21043, 12374, 36084, 16856, 25907, 13453, 39561,  4935,
       29606, 13916,  3105, 48696, 17077, 13543, 17608, 35255, 39675,
       32297, 28397, 29109, 48241,  1245, 41522,  6655, 24516, 43419,
        2257, 20294, 38058, 12289, 20731, 12287,  8385, 39950, 33064,
        5755, 29681, 48881, 35128,  4914, 46004, 30405, 14498, 24934,
        7178, 26186, 44345, 19055, 31624, 31052, 29766, 21167, 28258,
       18579, 30531, 44876,  3392, 25951, 17960, 30952, 36060, 40628,
       35074, 44444, 35932,  2775, 47065,  7946,  1047, 29082, 33353,
       36429, 29259, 28274, 35002, 24733, 36177, 20126,  9552, 17178,
       23576, 41905, 22550, 12553, 47520, 30171, 19873, 41308,  8201,
        5196, 15297, 23071, 13238, 17217, 21256,  6664, 41425, 49469,
       29283,    47, 36411, 20443, 27753, 13541, 20299, 19835, 45582,
       26650, 38875, 29904, 10236, 44714, 44715,  9069, 10983, 20765,
       40194,  9334,  8246, 37863,  1467, 40247, 20921, 41797, 12683,
       27829, 31342, 44785,  7302, 25628,  9381, 10377, 39280, 25360,
        3096, 19942, 10358, 38117, 11752, 34935, 10005, 42047, 48846,
       14739, 28965,  2984, 45982,  8533, 41054, 41790, 33296, 22223,
       23018, 49236, 11221, 45498, 41818,  1989, 24438, 48731, 33538,
        2893, 23218, 43999,   626, 32887, 25136, 37731,  1371, 28903,
       31990, 48009, 47981, 20142, 31608, 13564, 41179, 18033,  8442,
       41209, 23138, 29626, 49254, 18191, 15881, 38188,  1363,  5880,
       44222, 32250, 31763, 46249, 18927, 15888, 38347, 23641, 17928,
       39229, 11795, 28551, 47804, 47190, 26894,    62, 19386, 32599,
       24829, 14293, 38866, 13230,  8946, 27360,  4554, 47794, 45629,
       33751, 34266, 15515, 17853, 20859, 46525, 11156, 29042, 36353,
       10872, 18269,  9032, 13875, 28219, 29817, 32008, 42185, 37213,
        1545, 47345, 13034, 24870, 34389, 47148, 28148,  4534,   787,
       24207, 16175, 36111, 18321, 10215, 48271, 32773, 40127, 10826,
       48519, 34288, 17007, 19511, 19402, 11054, 19159, 41453, 10704,
       10041,  3535, 26408,  1219, 14431,  2114, 15967, 27991, 26848,
       25991, 11468, 41654, 15527, 31410, 11583, 15866,  4244, 49496,
       14718, 42295,  2558, 20385, 49246, 42580, 31658, 12286,  6910,
       21082, 48387, 18366, 43296, 15469, 25663, 29592, 24339,  6797,
       39153, 34890, 21411,  3723, 45953, 40823, 17305, 40257, 19530,
        2096, 14137, 38099, 26394, 11489, 29123, 18479, 20546, 33755,
       14601, 45087, 43212,  8428,  5328, 44329, 21903, 24819, 17983,
         189, 36795, 15994, 46297,  2686, 23613,  6189, 34657, 36396,
       44369, 30624, 15084, 38565, 49163, 31287, 38128, 18531, 11564,
       18588, 27979, 37927, 30619, 26144, 47333, 42953,  9603, 35442,
       12956, 48392,  4196, 20363,   350,  9971, 15555, 38654, 40879,
       10426, 31247, 12711, 11518, 29444, 31673, 38290, 40302, 25470,
       45552,  4816, 16220,  4944, 17150, 10971, 47879, 21915, 29030,
       45884,  2146, 48353, 32139, 17445, 37122, 35862, 30547, 47857,
       33178,  7667, 22239, 43074,   569, 30788, 45184, 14533, 32809,
        3298, 36524, 37810, 18737, 20492, 17413,  6742, 28478, 35257,
        1386, 17450, 10283, 46914, 31769, 12237, 21486, 34885, 27842,
       20144, 36561, 39874, 42992, 41827, 31728, 23916, 17555,   561,
       16821, 36674, 31360, 29651,  1982, 40128, 26984, 29656,  1132,
        5228, 19053, 21145, 13444,  6161, 18869, 18875, 14780, 19404,
       19545,  5877, 25753,   139, 34314, 21159, 42593, 39401,  2017,
       15081, 24208, 48114, 48503, 25490, 36569, 28310, 38452, 36130,
       19749, 11557, 34097,  6312, 20630, 25299, 49248,  6640, 37620,
       28687, 16339,   191, 19213, 45739, 35515, 44492, 46702, 37988,
       21729,  2856, 34174, 12918, 24655,  3708,  8973, 46719, 26432,
       12738,  2797, 27645, 42623, 44336, 31107, 45933,  5047, 12464,
       29835,  5549, 43242, 17444, 15210, 20698, 43936, 40659, 22169,
        4002, 46209, 47750, 48942, 42722, 46885, 49128, 15607,  3033,
       17707,  6876, 32186, 28858, 33740,  5148,  1049, 39863, 38756,
       25275, 11143, 10621,  6206, 47360, 11981, 48656, 44393, 32775,
       20259, 30289, 45274, 36336,  5364, 24835, 45101,  2174, 14577,
       43654, 30232, 44905, 30738, 32757, 40886, 33822, 30935, 43272,
       26093, 26530, 11055, 12768, 30944, 12307,  4807, 40273, 41952,
         549, 14183, 42912, 20092, 14334,  7836, 39198, 33687, 41745,
       34999, 38481, 40181,  5298, 23065, 21921, 27867, 18762, 21546,
       39519, 32394, 28059,  4255, 47605, 24739, 36183,  2615, 19546,
        8441, 10910, 48713, 31208,  4680, 43781,  2444,  4669, 16459,
       38208, 40420,  9253, 49461, 11482, 44937, 10884, 35209, 25877,
       38416, 33412, 13074,  1071, 32542, 47141, 39315, 27035, 26792,
       49486,  9439, 27333, 18414, 44506, 36539, 34053, 36959, 48612,
        2573, 49456,  9462, 28124,  9138, 22526, 26720, 17422, 20162,
        7534, 46983, 32925,  9968, 25478, 41166, 36876, 37289, 35133,
       20927, 48972, 36450,  7513,  5465, 43173,  1956, 31355,   548,
       42368, 29577, 32450,  6922, 15907, 40185, 11405, 31375, 38720,
       41718, 47401, 40890, 27416, 22983, 48420, 11460, 19764, 24790,
       46427,  4804, 38348, 23894, 24047, 30160, 45451,   863, 25725,
       19138, 48512, 21677, 12421, 46561, 36809, 32643, 33404, 17046,
       22720, 48937, 48672, 34395, 33744, 20743, 10588,  6833, 36023,
       19730, 15042, 38970, 27698, 48692, 43187, 23629, 25459, 48164,
       29157, 48902, 28517, 16479, 23665, 38435, 33206, 40896, 23524,
       34726, 48854,  5287,  2329,   805, 23887, 36938, 35299, 34984,
       11687, 47989, 32761, 14015, 35323, 11203,  7968,  8086, 16521,
       28627, 48242,  8118, 43622,  5337,  5053, 11836,  9945,  4763,
       39465, 47226, 33157, 29509, 40382, 15258, 32381, 49159, 37432,
        3353, 24091, 39458, 29480,  3327, 41289, 25308, 19790, 18480,
       22194, 29853,   309, 40380, 33598, 15709, 44065, 28755, 42669,
       27697,  9429,  3522,  1784, 42518, 42525, 13052, 22881, 12484,
       24279, 37737, 34659,  7224,  6279, 18617,  4847, 48706, 24428,
        8892, 14760,   221,  8282,  6771, 47777, 30433,  5700, 17457,
       45975, 33419, 19462,  1849, 39200, 43715, 24315, 19477, 29722,
        3938, 44062, 23301,   710,  8165, 28417,  6131,  9231, 44446,
       39235, 39047,   324, 38568, 40683,   377, 26951, 41765, 13365,
       44249,  4790,  3687, 44089, 30475, 32045, 22282, 45814, 22357,
       41164, 48070, 42396, 14040, 35895, 19774, 41744, 47290, 41245,
       36572, 25315, 25595, 22264, 25436, 33992, 13490, 43453, 12983,
       23038,   403,  7273, 45681,  4714, 44226, 37516,   243, 36662,
       46283, 33788,  1097, 40297, 12386, 40928, 18419, 38011, 17667,
       15634, 35957, 23814,  6009,  6348, 10877, 29380, 31179, 43676,
       29995, 41365, 37881, 27749, 45157, 23933, 40763, 34131, 37123,
       20090, 45169, 29177,  1153, 38594, 13896, 29018, 24801, 10555,
       28203, 43976,  6711, 12214, 11237, 44005, 13588, 39629, 12505,
       23753, 48924, 37304, 33863,  7357,  1003, 21160,  8346,  2177,
       42978,  6725,  7822, 10573, 20852, 35262,  2151, 13840, 46432,
       23200, 37831,  2637, 16726, 15082, 48689, 16806, 17948, 38006,
       46513,  9160, 16841, 20611, 16894,  4346, 36076, 22557,  9251,
       29195, 38277, 20601, 20600,  5172, 37886,  8965, 44522, 17893,
        9464,  8922, 16780, 13334, 15165,  6455, 35657, 17933, 45790,
        5817,  6832,  5495, 21475, 17409, 29019,  3014,  5382, 30789,
       10602, 20120, 45416, 34116,  2327, 31061,  9771, 28989, 27917,
       44038, 41829, 22192, 13747, 45705, 29394, 27580, 45164, 36364,
       20441, 27848, 37146, 43752, 29045,   755, 23334,  6766, 36541,
        5754, 32828, 34121, 21012, 33227,  1380, 23119, 48208,  7170,
       14122, 32581, 31986, 25500, 12093, 18918, 46238, 14895, 31597,
       15886, 33187,  2795, 15752,  7161, 10093, 23597, 47385,  7459,
       21632, 12712, 25215, 25071, 32783, 10239, 31326, 10245, 48389,
       12788, 29035,  5345, 13150, 28791, 12261, 33435, 48703, 16551,
       40363, 12648, 13553, 12992, 40211,  7570, 20408, 13584, 24041,
        7724,  1204, 38518, 38043, 38519, 40340, 42620,  5431, 34773,
        1251,  2157, 12972, 25783, 34283, 42858, 42269, 25765, 47130,
       27372,  3665, 15908, 44949, 49266, 19770,  8646, 41651, 24778,
       44238, 22935, 25143, 39501, 39946, 39057, 41637, 27178,  9921,
       18056, 18996, 25213, 30006, 38456, 25229, 23036, 45208, 28363,
       20151, 27355, 28475, 30780, 35779, 20982, 45126, 25987, 30128,
       18398, 45903,  6756,  8743, 21039,  5044, 45197, 41848,  6724,
       33594, 26051,  6061,   519, 37082, 15935, 31074, 45839, 41221,
       36192, 19486, 40849,  4392,  9395, 32995,  9387, 17924, 28108,
       28162,  9376,   106,  4360, 27060, 22352,  2649, 32345, 15195,
       33020, 26219,  8804,  9653, 29181, 29903, 16397, 48100,  4429,
       27062,  7563, 36377, 45879, 16004, 47834, 24971, 22208, 31067,
       45588, 10763, 41350, 25402, 16848,  4372, 37217, 13617, 40583,
       10303, 41032,  8301,  8341, 14487,  3322,  3309, 24318, 31295,
       34262, 27827, 15722, 15172, 44285,  9534, 12743,  5472, 22718,
       20956, 31125,  1912, 35142, 26771, 45528, 19068, 19071, 27136,
       30005, 29800, 47277, 27722,  2082,  4261, 29845,  5429, 26263,
        7373, 27640, 29616, 29631, 19303,  8654, 46538, 30328, 35177,
       31235, 31890, 36116,   522, 49073, 36948, 35011, 40015, 14047,
       39994, 25962,  6907, 28539, 49006,  6971, 38079, 17524, 23596,
       11381, 23848, 11392, 18188,  5934, 36906,  5251, 47977, 45329,
       20253, 43103, 11305, 11103,  7024, 31711, 35012,  8580, 25485,
       13452, 31786, 24439, 23487,  7680, 13813, 27427,  1959, 29697,
        8678, 22306,  8057, 43545, 43548,   445,  4737, 45680, 23031,
       49259, 47952, 18998,  6641, 41124, 10204, 22981, 21422, 16674,
       48426, 35944, 18117, 17550, 49269, 26796,  4671, 30653, 17698,
       12993,  8942, 49432, 35213, 46108,  4235, 41447,  5529,  2658,
       33721,  5858, 16350, 48158, 13989, 21588, 26246, 30494, 33369,
       35185, 13324, 17028, 39345,  3917, 12784, 48474,  1387, 15669,
       17645, 31299, 21374, 25682, 45529, 20552, 17082, 36708, 49353,
       26678, 46207, 29986,  2445, 32645,  8864, 35460, 25925, 45385,
       25932, 36389, 18370, 33562, 24314, 38166, 41046, 10479, 31015,
       43991, 41010, 41897, 27570, 14380, 45931, 23298, 23297, 18594,
        1385, 12396, 19974, 33586,  6889, 38165, 18199, 18518, 29358,
