         268, 45720,  6307, 44386,  2459, 13755, 48879, 38440, 33430,
        1620,  1589, 29662, 27873, 44376, 10934, 13085, 27447, 36514,
       45358, 27449,  8670, 17375,  8685, 13170, 12919, 13184,  3734,
       36637, 12270, 38536, 45503, 44638, 32410, 13538, 10623, 27843,
       46054, 10277, 13662, 44159,  8998,   612, 14800, 16321,  9140,
       28914,  2305, 16277, 37455, 30458,  2428, 12610,  2995, 30264,
        9597, 15929, 12704, 29288, 29367, 12581, 15429, 29955, 15477,
       37697, 15813, 44519, 37833, 29871, 33897, 44524, 48414, 29682,
       30183, 37283, 31007, 28853, 42789, 13835, 33442, 31866, 14081,
       37030, 33491, 14133, 48795, 31596, 31541, 38308, 37082, 43872,
        3397, 14228, 38265, 31018,  3154, 48723, 38182, 28591, 14460,
       48878, 14448,  1953,  9007,  3337, 31453, 31494, 33518, 33550,
         541, 36438,  7033, 34701,  8138,  7647,  7622,  5338, 21928,
       23917, 23904, 25994, 23797, 21959,  4516, 35376, 41635, 40198,
         458, 21496, 49432, 20037, 34615, 20065, 34611,  5775, 21451,
       26167, 46193,  6511, 25802, 42042, 25315, 39634, 39635, 39645,
       21647,   362, 39684, 20690, 25427, 41102, 25807, 40961, 39752,
       49498,  8093,  7784, 25650, 42134, 25684,  5149,  7704, 25729,
       46482, 24818, 41484, 23715, 12070,  4007, 22954, 22190, 38788,
       20426,  8559, 38729, 22783, 17579, 46700, 20525, 27286, 27308,
       40689, 20618, 46725, 17520, 41446, 40767, 35662, 40383, 34550,
       23089, 10148, 22683, 46692, 13956, 46932, 12791, 44241, 31383,
       40775, 39807, 20503,   881,  2616, 49145, 24468, 24462, 24443,
          72,   277, 13971, 31823, 19373, 23311, 19392, 10435, 11377,
       41118, 39725,  2857, 41967, 40771,  9366, 22409, 15825, 12508,
        2835, 14284,   747, 22460, 37131, 31444,  4929,  1684, 47222,
       20236, 33874, 13233, 23228, 13255, 41916, 15532, 31269, 30213,
        9612, 12825, 43576, 14941, 35205, 30847, 14853,  9789,  7222,
        2864, 41665, 14210,   213, 44411, 12740, 41629, 14631, 10705,
        2115,  7404, 44129, 23051, 13646, 20258, 20021, 23869,  5448,
       22941, 13526, 20101, 46493, 30340, 43474, 41135, 47043, 44208,
       37006, 22901, 23123,  6464, 33520, 10758, 32517,  5280, 44065,
       21845, 40842,   139, 10355, 37453, 31255, 11557,  2331, 10397,
       25131,  4965, 39186, 34682, 25887, 34276, 48077,  8808, 34133,
       13043, 10523, 25854, 18486,  8421,  3205, 17786, 38105,  1208,
         403, 26972, 13138, 34738, 44707, 16319,  8528, 17799, 34155,
        3572,  3571, 26276, 13088, 38331, 46899, 47809,   440,  3458,
       34650, 16869, 42343,  9341, 39194, 34662,  8345,  8207, 35913,
       18021, 28049, 16603, 28528, 25955,  4187, 26546, 43026, 35529,
       38095,  3703, 44647, 27545, 27514, 40959, 32845, 12135, 39371,
       32808, 42064,  3795, 34026,  9294, 43182,  4719, 43184, 25390,
       12487,  8667, 15891, 12947, 47969, 36596, 27268, 25540, 21386,
       45254, 21224, 33143,  4602, 17291, 23318, 22324, 32280, 43893,
       28118, 16927, 17265, 11483, 23412, 35246, 45351, 26843, 31216,
       42612, 27714, 22906, 31680, 27426, 20404, 21489, 22215, 38657,
       21993, 44977,  6974, 43772,  1814, 42704, 10562,  8471,  8798,
       27087, 17293,  8482, 42662,  3583, 17852, 36469, 27922, 26983,
       12132, 22321, 10577, 41493, 27468, 20183, 42302,  8605,  7219,
       26492, 17044, 13632, 43933, 43679, 42023, 19459,  8115, 25790,
        2778, 49099, 41924, 13349,  2505,  4321,  6595, 38115, 43159,
        3207, 29252,  1277, 19478,  6548,  1378, 15328, 32603, 39356,
       34072, 15669, 39481,  4643,  4987, 34035, 19158, 24770, 46314,
        4476, 16210,  2773, 25647, 21563, 39818, 28936, 45761, 19101,
       12442, 35447,   315, 34141, 12527, 39230,  1460, 30859, 46257,
       47318, 49427,  6600, 46387, 40179, 18837, 10305, 46570, 37264,
       39156, 15854, 18936,  5586, 21007, 15843, 19687, 30619, 15798,
       43512, 24008, 21613, 38206, 10862, 37950, 12661, 28592, 24875,
       25276, 32413,  5425, 10527, 14946, 21242, 11663, 42902, 30621,
        1635,  6609,  1221, 10304,  1162, 10290, 13610, 20938, 21954,
       40989, 40838,  6995, 22119, 21866, 13644, 36681,  6597, 13652,
       22137, 41225, 48914,  6842,  3853, 39964, 41317,  9177, 18589,
       16109,  4624, 39484, 15987,  9289, 29451,  7896, 29598,  4590,
       29653, 15659, 15598, 24822, 41887, 15450, 37673, 39844,  5097,
       19363, 24355, 19040, 25726, 28848, 28811, 17535,  8674,  3896,
       17663, 42494, 27761, 47895,  4076, 17075, 42777, 16825, 47799,
       46235,  4303,  4334, 26177, 42258, 25967, 48198, 47733, 46294,
        8148, 42985, 43457, 32056, 48538,  7646, 31300,  5741, 46635,
        7271, 14259, 43850, 23055, 40410, 14216, 23012, 14436, 20350,
       22905, 31639, 22893, 14077, 31742, 20411, 13957, 13940, 22599,
        7097, 43900, 23314, 23332,  7367, 17499,  2451, 15130,  7632,
       15106,  5302, 40017, 30537, 46537, 30585,  7552, 14987, 30718,
       19667, 41707, 23788, 23757, 14792, 14728, 31096,  9860,  7387,
       14532, 45723, 48189, 21349, 12516,   970, 34824, 49361, 33732,
       34075, 34488, 34102, 10617, 36144,    76, 12732, 35732, 44859,
       36091, 12677, 12533, 35686, 49161, 12586, 12879, 12178, 44575,
       36305, 45078,   879, 44874, 44969, 12758, 34191, 36328, 33295,
         225, 23912,  4693, 46539, 19472, 19126, 48547, 43204, 17511,
       24069, 41260, 36518, 42301, 46783,  8733, 31325,   958, 22824,
         955, 38405, 17003, 26328,  8857, 32912, 19211, 45540, 46443,
       39001, 43807, 39560, 21852, 21297,  3649, 29903, 19144, 18038,
       20168, 44507, 39044, 12755, 37090,  2578,  2649, 45224, 18083,
        3817, 46326,  7363, 44956,  8311, 25105, 26608, 39002, 25042,
       23122, 35975, 34387, 17421,  9978, 10797,  5534, 20161, 23682,
       17159, 15053, 23901, 12165, 36718, 27046, 28873, 39868, 13447,
       43717, 16320, 23844, 46372,  8460, 29209, 23290, 30807,   699,
       13410,  4948, 10869, 16398, 36267,  8475, 28607,  5832, 19887,
       11550, 34132, 14760, 23048,  8227,  6581,  8234, 19563,  6582,
        4768,  4371, 43628, 28779, 14612, 16775, 32078, 46790, 40936,
       48729, 25367, 36510, 36925, 31223,  8582, 47630, 10211, 20577,
       31191, 41713, 34039, 17631, 37988, 39788, 22041, 30781, 44125,
       15016, 44504, 35849,  7839,    67,  5387, 40167,  6904, 35342,
       35587, 31295, 15305, 34518, 34722, 22947, 44040, 26918, 47173,
       11395, 23489, 22144, 41427, 44108, 17865, 22837,  5500, 19771,
       31366,    16, 14945, 30402,  7412, 43730, 27082, 15165, 32628,
       22811, 11808, 45415, 23190, 33717,  2313, 30671, 19028, 23765,
       17409, 44502, 37492, 12638, 11106, 44841, 26854, 17722, 47864,
        1013, 45763, 32032, 48769,   701, 35721,  8215,  5865,  7000,
       24428,  7289, 36509, 11080, 44417, 21438,  8936, 34020, 11569,
        2969,  2960, 36527, 29265, 29271, 48118,  7103, 35145, 18344,
       36548, 44251, 18132, 16136, 34218, 22455, 44368,  4774, 36449,
       20273, 28797, 38242, 18782,  3176, 28463, 36468, 35695,  4353,
       39816, 24605,   294, 28979, 29001, 41138, 41876, 16180, 45037,
       23036, 38028, 33091, 25450, 32976, 46651, 23930, 19419, 35046,
        1242, 37013, 29629, 29442, 24267, 32249, 12579, 13534, 29656,
       42737, 46947, 31663, 24329, 31652, 43345, 26388, 26421, 36993,
       19206, 10681,  2646, 39461, 22632, 19396,  5616, 24282, 20803,
       42328,  9995, 35135,  1293, 39099, 19178, 18813, 46255, 23292,
       41722, 14571,   992, 44814, 35168, 21699, 18856, 18280, 19676,
       21118,  1667,  1898, 24050, 33426, 39193, 14657,  7524, 24047,
        7926, 17888, 35675, 32163, 43936,  7218, 18172, 21775,  4314,
       14046, 26352, 26366,  8212, 32114, 47192,  6488, 26419, 36290,
       35216, 40848, 39300, 18993, 25964,  6805,  2053, 23109,  8454,
       18064, 19663, 13745, 17817,  1492, 26771, 16628, 12717, 24748,
       10483,  2798, 23337, 44880, 33294,  2771, 24294,  9452, 48431,
       15565, 15531, 38461,  5225,  6028, 42028, 29970, 44393, 19439,
       33856, 19153, 20465, 47311, 35615, 41371, 30334,  7955, 38642,
       33922, 33938, 16556,  6126, 20663, 41553, 16602,  7990, 16441,
       47296, 40611, 12429,  7995, 48165, 49037, 20722, 19333, 29140,
        3007, 47106, 16025, 24404, 47046,  6642, 29374, 15883, 15849,
       29527,  3053, 17427, 40754, 49114, 35372,  4577, 24159,  5508,
       44699, 19741, 45283, 42486, 17522,  4545, 27248,  3943, 13386,
       44150, 38824, 42018, 33633, 11424, 17766, 15123, 44487, 46850,
       13343, 33622,  7644,  9824, 17686, 14860, 18184, 34539, 28246,
       34874,  9768, 47147, 15950, 15952, 13917, 29246, 28171, 48343,
       29308, 11201, 43955, 28095, 15898,  7719, 26244, 40475,  6210,
       23518,   661, 16513,  2189, 28719, 22424, 20995, 16608, 23864,
       38109, 34639, 11422, 31089, 12435,  9118, 38269, 20714, 14812,
       13855,  8946,  9199,  7900,  1718,  8305, 31900, 10828, 16084,
       28250, 31764, 37830, 42763, 21837,  7813, 10677, 47833, 46954,
       38971, 20872,  7206, 39037, 45701, 22163, 17990, 41363, 47370,
       14236,  3723, 30516, 36299, 30180, 12233, 35673,  1930, 42635,
       20452, 25048, 44500, 41590, 30379,  2612, 12573,  8611, 11202,
        7865, 41765,   269, 40843, 49316,  2072, 29602,  7686, 49381,
       46697,  2805,  8812, 34618, 17836, 37817,  2793, 17645, 47817,
        5415, 30725, 10051, 31633, 27837, 37050, 22690, 31263, 31266,
       26731, 34553, 24952, 27322, 12705, 33377, 11660, 41097, 23226,
        4706, 25291, 13324, 18296, 49049, 23769, 32434, 36725, 47287,
       32910, 33306, 45017, 23153, 40143, 13413,  4552, 13006, 10614,
        8109,  1591, 32858, 11935,  5554, 32531, 44284, 32139, 20255,
       39449, 47676,  4452,  4753,  6616, 44939,  4467,  5584,  7253,
       42250, 32336, 40121, 33117, 21407, 40599, 37091, 44624, 32886,
       31373, 48627, 41289, 10375, 12699,  5899, 44613, 36825, 18512,
       22024, 37381, 31510, 10092, 14287, 32292, 42899, 33936, 26568,
       21353, 37124, 36356, 31761, 37888, 46195, 25827, 13571, 14651,
       40344, 22928, 37185, 25814, 40663,  2982, 32380, 20105, 44443,
        7437,  4725, 47557, 38943, 32234, 45647, 37257, 14363, 40859,
       16646, 13611, 14399, 10063,  8512, 26677,  2177, 26913, 19861,
       46162, 39664, 40075, 27231, 17032, 48086, 34150, 38728, 33902,
       36642,  2336, 19425, 30145, 49008,  2571,  7060, 35856, 29671,
       27615, 49288, 44526,  3849, 15550, 46113, 34901, 41357, 23564,
         169, 22085, 31910, 39955, 22680, 40110, 13198, 20301, 21361,
       13784,  2512, 45392,  2643,  9565,  8820, 37448, 33403, 41133,
       45088, 22462, 36837, 47231, 21250, 49086, 48477, 26253, 33446,
        8107, 17275, 23460, 35177, 29854, 38003, 21424, 37565, 26756,
       20458, 43129, 27526, 15218,  7721, 21919, 31194,  7192, 26751,
       31428, 11610, 11783, 16232, 15376, 45347, 38528, 41170, 40865,
       18605, 48030, 36632, 16192,  4784, 47866, 16127, 36629, 26794,
       12883, 42004, 48143, 27587, 47458, 27770,  2685, 44136, 13305,
       22289,  6379, 12184, 15695, 40497, 14902,  7460, 30823,  4822,
         536, 37477, 36158, 17646, 44336, 44539, 10731, 30546, 39344,
       41386,  9713, 12162, 13181, 30690, 40480, 25713, 20799, 29553,
       13393,  2884, 21562, 34985, 24710, 40379, 45731, 29195,  8900,
       15193,  6230, 30325, 34399,  1450, 38876, 27434,  5988, 24289,
        4608, 24063, 24673, 32945, 29747, 46019, 38852, 30417, 42474,
       20998, 33245, 10792,  9774,  7287, 30460, 17449, 11053, 40531,
       42962, 42193,  4873, 16528,  6114, 13907, 39855, 35299, 23069,
       44433, 32118, 28802, 42229, 31760, 21066, 21653, 21700, 26190,
        3158, 18072, 14054, 46237,  1128,  4374, 42929, 28826, 25080,
         940, 45955,  1712, 33502, 32252, 31821,  5747, 27284, 48847,
       18917, 31852, 33274,  7618, 16849, 16859, 34172, 43246, 15930,
       24572,    28, 41740,   488, 21068,  7639, 22581, 27869, 17494,
       34898, 40414, 37201, 45942, 48720, 42785,  4732, 13912, 14497,
       46540, 34743, 45279,  4582, 28750, 36745, 10805, 17666, 44072,
       47297,  1577,  5039,   946, 46270, 20390,   861, 14720, 44457,
       14835, 34928]), array([  105, 35612, 17101, 44680, 42140, 42032,  3634, 35776, 42136,
        2002, 40946, 35910, 45078,  1608, 42911, 35916, 30458, 22649,
       15477,  6173, 16242, 40753,  1177, 13821,  2640, 41533, 41922,
       13282,  1609, 38972, 41186, 17792, 22977, 48795, 27308, 48577,
        8433, 42279,  8674, 22875, 30060, 13222, 31969, 24574, 27449,
       20469,  2863, 40426,  8752, 28897, 18261, 45720,  4396, 18879,
       29503, 10100, 47316,  3436,  7616, 24026, 23311, 17785, 21075,
       48414, 15337, 22792, 44376, 11026,  7932,  9887, 21901, 17482,
        2191, 11125,  5511,   612, 17194, 12221, 30753, 21391,  3206,
       46054, 13538,  3825, 16373, 17804,  9210, 17911, 33545, 38398,
        5411, 14959, 17055, 17565, 21882, 44241, 49285,   469, 17692,
       23231, 24137,  5915, 14920, 25540, 20503, 29660, 21408, 13655,
       31517, 21683, 20386, 48675, 17257, 32235, 20784, 40336, 45674,
       23208, 22920, 21031, 14448,  4649, 16554,  3703, 28471,  4643,
       22460,  9265,  7628, 24443, 39684, 45715, 33552, 11440,  3251,
       16869, 28404, 15929, 43240, 48436, 28973, 20391, 14097,  7000,
       11973, 12610, 39804, 17535, 39350,  1961, 49409, 41102, 15407,
       43474,  3458, 43465, 29955, 29939, 40558, 41732, 23006,  3360,
       12135, 13085,  5154, 20426, 34218, 42845,  3020, 30792, 30588,
       18247,  2995, 45026, 20378, 43352, 24919, 20920, 20985, 11267,
       23715,  7075, 47969, 20957, 22243, 28333, 45811,  5186, 27340,
       18168, 28244, 22621, 12039, 10669, 39329,  2933, 43182, 13869,
       16511, 25579,  2155, 39321,   318, 19349, 26411, 26603, 41118,
       10277, 46138, 29868,  5280, 22901, 48693, 37230, 20551, 44167,
       46700, 47719, 32507, 10934,  1539, 37120, 10523, 46715, 39703,
       28393, 24755,  1932, 46516, 31742, 42767, 27873, 24750, 41450,
       12933, 44647, 18388, 37453,  8502, 36384, 15308,  3645, 13398,
       44212, 13779,  2287, 27889, 30094, 17837,  9559, 36831, 41484,
       17579, 37367, 23595,   876,  1042, 34892, 15145, 37852, 10623,
         881, 32513, 27514, 20525, 17293, 41248, 27412, 17375, 13377,
       48150, 18936, 34005, 11480,  9794, 45358, 45222, 25794, 31007,
        2459, 46545, 15813, 37037,  5886, 31835, 39445, 11485,  7704,
       49119, 42803, 16127, 27286, 23089, 45365, 44524, 22954, 34662,
       39634, 28853,   490, 28668, 11624, 17159, 43902, 16493,  9289,
       27988, 14800, 37283,  4928, 33550,  1573, 35153,  4970, 17499,
       34219, 30774, 16595, 35709, 11292, 26753, 44076, 23122,  8998,
       41257, 10305, 28820, 28708, 18530,  1267, 27553, 44317, 39293,
       14941, 23363, 44309, 17075, 25790, 33729, 34701, 30641, 30798,
        1892,  2428, 30718, 35376, 38770, 10031, 13969, 36514, 19157,
       13526, 19290, 23904, 42797, 26720,  8670, 15106, 28936, 45573,
        8733, 15429,  8738, 25315, 15438,  7576, 43164, 15825,  1094,
         139, 37030, 46313,  6354,   747, 25864, 39657, 40961,   218,
        7663, 16023,   224, 10862, 48723, 25119, 26327, 10648,  7630,
       48145,  6464, 33442, 26836,  3566, 27022, 12533, 47809, 39894,
       39125, 21954,  5610, 30859, 39760, 12487, 21370, 31451, 30106,
       17291, 41492,  4525, 36365, 35732, 42134, 35913,  7404, 34682,
       37082,  8667, 20995, 31453, 39482, 10705, 33874, 42021,  7647,
       31929, 18083, 24294, 32014, 35372,  4254, 38788, 21461, 47617,
       22101, 17184, 26167, 45616,  8130, 22250,  3583, 29288, 31325,
         674, 16092, 27447, 41016,  3734,  8528, 17265, 41446, 27545,
        4076, 15712, 10797, 17519,  8246, 41587, 16766,  8685, 21224,
        8138, 45351, 21115,  2405, 21386, 44438, 38182, 38105,   866,
       45503, 40410, 22119, 35662,  7824, 26045, 14228, 14914, 37833,
       32276, 22683, 23797, 22783, 20925,  6511,  6517, 18344, 12532,
       46314, 26546, 38042, 12677, 40779, 28049, 16277, 13043, 20897,
        2864, 34191, 44751, 34276, 14946, 32857, 25802, 14081, 25796,
       26843, 12929, 39194, 12880, 46569, 40689, 25807, 44610, 34550,
       44956, 41967, 46482,  5775, 48538, 38657, 25729, 23123, 21424,
       45142, 10148, 42258, 34026, 31383, 42494, 13662, 27843, 28591,
       13255, 15450, 18837, 18445, 39635, 25994, 25105, 44519,  4552,
       36469, 28884,  6600, 11377,  5338, 22311, 45761, 34738,  6595,
       13956, 46193,  6563, 40383, 43159,  3397, 28914,   315, 46257,
       24488, 40842, 43576, 12758, 29271, 31926, 20042, 26854, 27504,
       20037, 36014, 33856,  8115, 14532, 31269, 25131, 15912, 37817,
       30264,  8207, 21333, 38095, 23228, 33897, 13755, 23788, 42789,
       40976, 45254,  5448, 14077, 36449, 43506, 17541, 15798,  4602,
       28528, 47733,  9860, 24462, 36613,  6307, 33518, 12704, 19373,
       46713, 14612, 25854, 15130, 46697, 12740, 46692,  9597, 26983,
       15016,  5380, 19323, 32410, 46932, 34650,  3207, 48914, 24927,
       22409, 34615, 41629, 43893,   403, 13534, 31900, 38536, 14853,
       41635,  3104,  4624, 41986, 32413, 27169,  7222,  7218, 17713,
       42018, 37903, 33117, 20404, 13184, 48878, 12442, 43768, 19002,
       31541, 37950,   955, 30621,  2857, 41665, 20101, 36527,  4965,
       41135, 31423,  5829, 43772,  7266, 27557, 20021, 37697,   201,
         268,  3154, 37673, 34488,   204, 17852, 43512, 19101, 27268,
       40959,  2616, 43832, 36700,  2634, 24330, 36637, 12825, 10397,
       48879, 29367, 40767,  7622, 44159, 34824,    72, 42946, 41722,
       19419, 44208,  1589, 36438, 49381, 17981, 43679, 14476, 35849,
       49361, 45037, 33633, 34141,  9789, 13068,  9612,  9341, 33430,
       21647,  1620, 39870, 21489, 19687, 39186,  4545, 31295, 39447,
       10092, 43872, 19206, 32808, 43184, 29662, 41713, 26972, 21451,
        7271, 12732, 15659,  9247,   294, 35168,   440,  8267, 46570,
       29871, 40775, 33435, 34133, 47043,  8857,  8936, 12516,  6582,
       10527, 46387, 10758, 25732, 32628,  5741, 13835,   879, 31018,
        8471, 12791,  8421, 14046,  9159, 35975,  5586, 49099, 44108,
       49432, 15854, 19158, 34611, 46635, 37988, 38308, 20065,  6842,
       26492,  3205, 16441, 39752, 17427, 18917,  3572,  9007, 11557,
        4179,  4187, 15328,  1277, 35205,  7784,  8559, 17044, 33491,
       33591, 30516, 14460,  8808, 37589,  6548,  3853, 43928, 23051,
       26027, 24355,  1684, 21496, 22324, 21928, 25324, 40771, 27922,
       17663,  5149, 13088, 21308, 27714,  8240, 24282,  7289, 39964,
       35615,  9366,  4873, 11662, 44977, 49037, 34035, 42704, 11413,
       49145,  2331, 20803, 39356, 48118, 44129, 10355, 42929, 23412,
       21613, 13631, 24807, 15526, 39683, 31223,  4953, 20618, 39156,
        5425, 12919, 12947, 12586, 31255, 21466, 46235, 14133, 19211,
        1221, 28395,   563, 12270,  4321, 31300, 42250, 34874, 42777,
       32517, 47046, 25650, 38115, 39821,  6974, 48718, 47557, 20714,
       25955,  3896, 13349, 39481, 17799, 46493,  2578,    16,  5832,
          76, 25030, 42474,  8212,    67,  3742,  6114, 25276, 15891,
        8227,  3943,  7103, 39449,  3102, 31494, 19392,  6609,  5097,
       46237, 29970,  4706, 34020, 44874, 32056, 36328, 28979, 47222,
       12508, 25389, 23332, 44502, 28118, 30585, 48477, 31444, 31680,
       11395, 10290, 16398, 44386, 40017, 44125, 33717, 16136,  6597,
       13855,  1814, 13233, 42343, 28848,  1953, 19459, 15531, 33520,
       15123, 44707, 35529,  4577, 12132, 40198, 21959, 28811, 19771,
       43900, 20571, 38729,  4007, 34155, 30847, 26244, 37264, 21845,
       23489, 13170,  7206, 22906, 17520, 46149,   541, 19563, 30619,
       38265, 43730, 29629, 39230, 11483, 18782, 31639, 35039, 13652,
       41225, 14216,  1208, 13957, 43933, 22928, 24008,  8482, 16319,
       21653,  8454, 48189,  9590, 49498, 24468, 26276, 43955, 23993,
       11080, 35246, 22811, 11106, 13571, 43850, 16775, 28592, 39645,
        8798, 24822, 47895, 38440,  9294,  8148, 46162, 46372,  7097,
       13138,  1930, 34639, 45540, 11981, 39807, 29747, 15550,  1783,
       46294, 14945, 23012, 29252, 14987, 33365, 27046, 12579, 39213,
         277, 25887, 32845,   362, 40838, 41916, 18021, 43457,  7140,
       21118, 32603, 11660, 26731, 30183, 27248, 32139, 30807, 20236,
       12165, 45392,  4693, 47287, 18589, 29553, 20258, 13917,  8234,
       14812,  4719, 40167, 25427, 16608, 11201, 18813,  7387,  7721,
       47192, 33143,  2982, 42902, 16109, 16927, 11374, 17888, 36629,
       44065, 41924, 33091,  4768, 23930, 26751, 45701,  4371, 14860,
       18132, 47296, 30725,  1162, 29656,  6995, 16192,   458,  2115,
       37006, 16790, 14684,  7644, 20350, 16180, 19667,  3053, 44504,
        7618, 31366, 19472, 44699,   225, 15879, 43026, 46270, 40344,
       36267,  5747, 33938,   213, 24069, 25726, 24875, 46651, 13940,
       20577, 45415, 30402, 19126, 44457, 30334, 13343, 45283, 46255,
       41260, 38405, 48769, 41097, 13610, 24404, 13632, 28297, 33922,
       15843, 44638, 22321, 48547, 17421,  5619, 42737, 46195,  5616,
       31852, 11569, 39002,  5387, 48077, 17786, 21007, 42612, 23682,
       30336, 25284, 13646, 13611, 13181, 14259, 17511, 14236, 16603,
       34387, 15669,  7363,  1635, 10828, 34722, 26352, 46544, 42302,
       32976, 30671, 44575, 37410,  9452,  6457, 21593, 44150, 20411,
       22455, 38206, 39788, 41234, 16210, 10681, 21993,  2960, 44841,
       10435, 23757,  2070, 27172,  9177, 15598,  6230, 29653, 12717,
       25291,  6581, 44969, 19040, 24572, 27761,  5534, 12661,  1460,
       48634,  2778,  6904, 27855, 25964, 27322,  3795, 34039, 25450,
       24063, 29209, 10063, 36144,   699,  2189, 15987,  8093, 29482,
       20168, 35792,  8345, 36458, 11783,  7955, 35010, 33274, 11424,
        7896, 44411,  1106, 22905,  4284,  9978,  8605,  8475, 31439,
       47370,  4467, 14760, 23564, 36468, 10792, 25390, 31191, 36681,
       23036,  3337,  8215, 37131,   970,  9995, 12527, 39818, 39748,
       16825, 13305, 31663, 38824, 35429, 44814, 35299,  9408, 41493,
       12573,  2305, 34539,  2512, 44040, 36518, 37124, 45224,  2989,
       29374, 14631, 44859, 30213, 10562,  2053, 36305,  5250, 48431,
       18486, 21563, 41707, 21866, 29977, 44251, 23186, 36299, 40843,
       48165, 23844,  8396, 42193,  5506, 23290, 48198,  3723, 17836,
       39044,  1898, 16320, 16321, 31764, 23318,    45,  8070, 29265,
       33245,  2835, 26366, 13324, 41887, 19144,  2805,  3649,  8460,
       31812, 13644, 21242, 32910, 36725, 12848, 22837, 36290,  7412,
       18296,  4929,  4476, 38331, 40724, 24770, 36091, 40480,   536,
       17003,  7174, 47311, 33732,  7524,  4303, 22190,  4516, 47799,
        9137, 16598,  7552, 20946, 42328, 42004, 47231, 17666, 35135,
       29451,  4725, 21121, 48729, 24818, 15532, 24329, 23337, 22581,
        6210, 44443, 32485,  8476,  2643, 39868, 17865, 16628, 41720,
       10617, 32163,  7033, 37455,  1718, 29103, 46725, 25367, 39131,
       39844, 22632,  8107, 25042, 40663, 30340,  1492,  7219,  5508,
       27869, 40989, 39816, 32912, 15381, 20501, 32434, 47817, 42064,
       35447, 26177, 22144, 32945, 28779, 23190,  7646, 44368, 17450,
       12883, 13198, 13413, 34072, 31823, 46113, 11865,  5225, 34553,
