        2034, 49171, 18468, 12000, 38404, 31260, 25099, 19481,  4778,
       31323, 18637, 44263, 38479, 48564, 16145, 18667,  8270, 49293,
       24309, 12208, 41735, 27492,  6150, 24040, 39808, 39820,  3549,
        7190, 21854, 42350, 11684,  3635, 29302,  4565, 28263, 41461,
        3823, 29162, 40222, 27784, 23492, 23049, 23034, 22955, 48368,
       28371, 45375, 27672, 41472, 41760, 45639, 48084, 45372, 47024,
       28609, 45414, 46990, 21072, 37081, 42613, 30341, 30391, 42676,
       15109, 40560, 26681, 25576, 19524, 37157, 43114, 29826, 19657,
       24887, 31409, 25767, 22473, 22502, 42399,  5618, 42158, 23112,
        7252, 20887, 41672, 29940, 45772, 19409, 43557,  5158, 18908,
       12575, 20727, 16140, 31864, 26104, 22147, 36584, 33248, 15397,
       35416, 28370,  7080, 11161, 25657,  1298, 34505, 12497,  1281,
       45980, 19247,  2665, 12462,  9520, 39591,   676, 10329, 42796,
       17281, 12808, 21418, 24811, 26320,  1100,   529, 14129, 10469,
        5595, 11707, 16596,   517, 34887, 21510, 48202,  9087, 20847,
       25474, 32440, 24121, 28013,  3329, 46268, 12413, 33837,  3472,
       24800, 41105, 41661, 19986, 34753, 39730,  6810,  7907, 36237,
       44381,   181,  3359, 40439, 14094, 24804, 32543, 36743, 41017,
       27448,  9082,  8668,  8938, 15404, 39674, 44449, 46975, 34183,
       29127, 45427, 40681, 29384, 17746, 36624,  2452, 44390,  3796,
       40487,  5319,  6743, 18374,  8778, 38385, 22754, 18441, 12747,
         238, 32565, 17937, 26685, 22725, 40684, 44671, 38777, 27114,
       43701,  9172, 27601, 46364, 21329, 36912, 46974, 33543,  7223,
       28191,  8169, 27310,  7248,  4325, 38129, 21686,  6198, 47429,
       13254, 28706, 23260, 10486, 16615, 49313, 36427, 44679, 28541,
       11753, 36247, 36248, 24167,  3372, 21299, 12272, 30750, 23376,
       25734,  6607, 29161, 44020,  5103, 39945, 42012, 48834, 45052,
       40299, 11157, 17062, 22991, 48283, 24453, 41134,  3834, 15183,
        4494, 23964, 36715, 39277, 46394,  6637, 16600, 34134, 16103,
       33087, 42678, 17156, 11632,  9607, 23082, 45888, 26671, 26676,
       26412, 24507, 16167, 33284, 27028, 12646, 12606,    33, 17488,
       33854, 17521, 48889, 16634, 11756, 24513, 33315, 29072,   833,
       49481,  9797, 28484, 40808, 26379, 12495, 42994,  2628, 38313,
        5555,  5217, 18994, 31842, 18972, 48270, 43363, 42263, 15317,
       11414,  4770, 18757, 36546, 45059, 10284,  4369,  8182,  8071,
       49290, 48344, 31091, 31442, 31472, 36585, 31476, 47538, 21154,
       10342,  7182, 19405, 35359,  7166, 24044, 46770, 26259, 39133,
       43723, 17925,  6864, 26623, 20315,  9010, 12730, 37648, 26434,
        6878, 26290, 40358, 39033,  2978, 30821,  5748, 12763, 32101,
       42625, 28248, 49466, 42844,  2423, 30404,   545, 18537, 44412,
        2408, 34873, 32203,  2399, 10475, 24327, 10532, 34888,  6143,
       27777, 23474, 36990, 23762, 38317, 12444, 40447, 34178, 26632,
       35488, 46160, 15699, 23781,   228, 35247, 35456, 15600, 12383,
       44405, 34024, 27808, 35540, 15358, 44512, 48059, 28115, 38270,
       23996, 38039, 10414, 41747, 45673, 47164, 31050,  2356,  8903,
       37198, 40694, 32535, 45457, 40029,  2221, 49344, 22600, 36041,
       25006, 17697, 17650,  5550, 30063, 11289, 24666, 43479, 42179,
       48291,  7176,  7119, 29724, 42392,  2636, 22052, 42294, 43105,
       25103, 12968, 19868, 43406, 21611, 42198, 42182,  8036, 18577,
       20214, 17729, 41937, 40180,  6613, 32862, 16879,  7738,  6649,
       20890, 33609, 16627, 33203,  6553, 24625,  5458,  5466, 33546,
        7591, 48815,  7820, 47246, 39534, 30796,  7823, 30819, 28974,
       45527, 17439, 27407, 39386,  4653, 34651, 31543,  7530,  4596,
       29793, 30465, 48527, 47089, 39767, 42592, 29980, 45999, 39763,
       20159,  3082, 39473,  5780, 31020, 10609, 20523, 21529,  3447,
        3146,  3165,  7673,  2909, 19875,  2938, 10319, 16487, 19343,
       27661, 17597, 15851, 43838, 33005, 23662, 17350,  4876, 23642,
       25643, 26969,  5009,  6689, 33233, 48843, 27707,  9844,  6424,
       23057, 23099,  1744, 38634, 16297, 48895, 28618, 46144, 25116,
       32699, 41022,  3586, 31671, 31672, 28149,  8418, 47601, 22145,
       31770, 18883,  6254,  2530, 40680, 29498, 33763, 18769, 39146,
       43440, 43454, 34371, 41555, 32183,  6915,  5890,  6892,  6879,
       47636, 24826, 18990, 36676, 36594, 36600, 45613, 12323, 11172,
       11382, 35300, 37609, 11603, 45607, 37463, 13391, 36199, 37352,
         278, 44759, 45469, 45624, 14218, 35565, 35276, 13064, 37736,
       36207, 35689, 11235, 12509, 13952, 11429, 36251, 37674, 10341,
       29719, 29667, 22273, 47085, 30010,  3724, 30149, 21999, 37390,
       45678, 28131,  6246, 41751, 23773, 23760, 40311,   247, 41824,
       28441, 29314, 28718, 23078, 36729, 28917, 22909, 28958, 28978,
       36686,  3884, 29186, 28768, 42573, 35385, 13080, 11098, 32062,
        2426, 35860, 46546, 44410, 17706, 13819, 32944,  9264, 17318,
       33134, 43915, 35706,  1897,  9495, 46324, 33525, 46273, 37962,
       44259,  8609, 21244,  2508, 48623,  3148, 20631, 24012,  7936,
        7950, 15291, 36175, 31120,  2907, 39423, 31207,  8097, 39380,
        8173, 13431, 31526, 46721, 13492, 48595, 31723, 19014,  2511,
       49423,  3368, 34065, 14649, 27849, 24398, 44656, 37005, 35076,
       25062, 47789, 24664, 26142, 37399, 12257, 27608, 27549, 25977,
        5071,  5036, 40601, 40592, 47850, 27193, 41314, 45973, 40432,
       11714, 35274, 47903, 48026, 44705, 24316,  4401,  2879, 14340,
       44688, 21178, 40625, 19728, 32499, 27077,  4685, 32462, 18157,
       45781, 34592, 43668, 21313, 34447, 45599, 43166, 44389, 13801,
       48349, 10312, 10706, 45214, 38111, 15928, 11017, 17878, 19228,
       21520, 32424, 49053,  5005, 28080, 47915, 20084, 34495, 37277,
       35941, 45477, 42957, 41163, 30965, 20189, 20256, 42922, 20269,
       49480, 45024, 41090, 32220,   486, 46921,  3127, 11333,  7792,
         473, 13152,  2468, 37694, 10164, 36238,  5361, 38320, 19837,
       45246, 48770, 40514, 33263,  9474, 37513, 22832, 28984, 47994,
       47289, 33367, 44041,  1773, 23059, 46024, 33659,  9676, 46239,
       23249, 23258, 12468, 34010, 34886, 16129, 47464,  4231,   901,
       12372, 15826, 28545, 23421, 48931, 41898, 23319, 15836, 29084,
       43145, 29679, 33006, 44936, 12324, 32991, 17416,  5264, 22291,
       48799, 17236, 48279, 40597, 24787, 45304, 26499, 36633, 15715,
       29531,  9123, 10088, 16231, 48630, 46100, 32721, 34297,  5463,
       46518, 16184,  1554, 14511,  5509, 15858, 38895, 35773, 49192,
       37228, 14243, 38473, 37989, 45804,  9076, 17798,  5336, 45827,
       34188, 16969, 43523, 26089, 15737,  5002,  8705, 13639,  2118,
       37916, 26205, 26270, 35668, 26312, 10896, 40938, 48741, 32667,
       16401, 37380, 25766, 16358, 38722, 47730, 25251, 11821, 47312,
       23156, 23132, 24719, 11612, 14899, 39671,  7509, 42584, 24470,
       10668, 15144, 36410,  7389,  3196, 34612, 44769, 39781,  6635,
       22999, 40534,  4633, 40537,  6751, 22094, 22146, 29672, 14972,
       47234,  4559,  5750,  1163,  4586,  5566, 39474, 23815, 36989,
       25155, 28403,  7967, 19733, 12176,  4423, 34875, 30776, 48546,
       48459, 40662, 47515,  6100, 40916,  9454,  9776, 22797, 45661,
        6236, 26391, 45627, 14229, 12710, 37032, 17129, 38760, 22497,
       24479,   800, 14005, 47282,   166, 44103,  1683,  9684, 11613,
       12569, 28522, 33867, 33592,  5993, 40931,  1587, 16732, 11637,
       28452, 33910, 23631, 48147, 38493, 16925,  8219, 17479, 26520,
        7655, 45001, 11342, 13656, 30639, 41340, 46869, 20353, 46633,
       46857, 18772, 41305, 31951, 11061, 18904, 18980, 43328, 31217,
       36143, 25330, 43041, 43066,  4856, 25400, 27054, 45092,  2725,
       11222, 48513,  9399,  8788, 11347, 39981,  9298,  6982, 32997,
       47146, 48258, 39909, 29690, 19567,  9241,  9240, 22060, 48313,
       18346, 37692, 39817, 21599, 11812, 30041, 25008, 46466,  3347,
       21321, 38985, 42648, 30371, 25059, 39021, 21720, 45626, 37772,
       44762, 15567, 34580, 35259, 34868, 38273, 38073, 15512, 35087,
       38066, 15334,   915, 17552, 37971,  9813, 12604, 27083, 12075,
       49228, 13842, 42031,  7435, 37285, 35245, 39659, 17536, 15653,
       35765, 28746, 13121, 11107, 32930, 30553, 45807, 18687, 46284,
        9711, 20850, 42702, 16696, 38135, 18649, 42562,   670, 12044,
       11385, 17605, 30231, 33750, 35623, 17806, 43595, 27055, 34725,
       22116,   729, 29307, 32472, 36592, 40714, 22384,   372, 25325,
       45492, 12116, 35150, 42160, 32731, 27415,  2502,  2393, 48364,
       47042, 29060, 40069, 35859, 25022, 16364,  3474, 15791, 27013,
       21698,  4694, 32756,  1193, 44053,  5807, 42223, 23727, 45541,
       41646, 17264, 47529, 11189,  1965, 47391, 45746, 26514, 19260,
       46375, 49000, 39456, 10779, 49302, 26318, 40951, 14257, 10660,
       41649,  8427, 43009, 31156, 39460,  4569, 11155,  8074, 25974,
       24348, 49484, 19521, 23395,  5322, 33014, 23425, 45554, 47477,
         276, 45743, 17016,  5339,  3032, 20650, 31605, 45567, 32602,
       41337,  6039, 15710,  2160, 35804,  6800, 38933, 12343, 15778,
        4756,  3746, 24211, 27763, 43974,  6162,  1102, 24109, 42166,
       35696, 47448, 38717, 38174,  6078,  1165, 37639, 27431,  3985,
       40248, 28783, 41855, 11625,  4585, 35048, 33489, 41892, 17476,
        1089, 41403, 35033,  6559,  6422, 37113, 12540, 40290,  1072,
       34905, 37632, 42085, 13946, 42083, 23946, 28098, 37116, 28977,
       37016, 23772, 27663,  5772, 12617, 13906, 10416, 32806,  2100,
        1847, 47797, 39650,  7959, 38521, 37729, 10762, 39677, 30278,
        7952, 46223, 36394, 18470,  1007,  8759,  2395, 39088, 21516,
       46567, 26882, 32269,  7595,  8658, 13225,  3068, 26602, 20566,
       38093, 15250, 19000, 20625, 37424, 43325, 25920, 34546,  1271,
       36582, 36307, 39141, 42700, 45524, 30977, 26477, 19123, 37267,
        1501, 13376,  2301, 46757,  8429, 19368,  4840,  2290,  9963,
       42292, 25472, 46259, 48975, 40704,  8294, 10596, 38984,  1334,
       22252, 26336, 10221, 34335, 13204, 19169, 12886, 16024, 19223,
       21640, 12948, 12941,  3469, 46711, 18317, 37796,  5108, 19825,
       39211, 43279, 36828, 39500, 10959,  4152,  3027, 23961,  7901,
       28195, 16945,  2728, 20165, 16975,  8303, 43155, 45134, 23909,
       31419, 12477, 10952,  2664, 20249, 23453, 38959, 42883, 22743,
       49011, 46556,   413, 29885, 38899, 22639, 45248, 12746, 49360,
       36529, 21549, 10407, 14979, 32425, 44973, 29693, 24356, 48277,
       29321,  3750, 49245, 17876, 39985, 32675, 30030, 30048, 22771,
       44777, 13889, 39529, 13877, 13147, 23385, 34826,  4038, 46893,
        2521, 23207,  7735, 30618, 23140, 30581,  2071, 35769, 30407,
       20980,  8711, 34769,  8736, 28954,   304, 37884, 13548, 46630,
       47002, 19471, 41025, 26633, 26655, 25911, 25760, 10004, 25691,
         855, 38558, 10021, 44341, 37253, 16452, 46306,  9572, 25283,
       25259, 35083, 35674, 11826, 12252, 24939, 27642, 41418, 12332,
       46199, 26076, 25604, 26150, 16043, 14522, 14761,  1499, 16902,
       12122, 22328, 29418, 29400, 15290, 12790, 49465, 36073, 33667,
         368, 29473, 47137, 22191, 25175, 40699,  7044,  3643, 36081,
       44484, 29659, 11491, 25484, 29692, 18170, 11501, 45768,  2762,
       27067, 16759,  6466, 39290, 41445, 16752, 15682, 40205,  5847,
        1770, 19506, 31504,  4621, 43120, 34057,  6681,  6728,  3893,
         107, 19552, 15637, 35067, 42138, 36618,   338, 38243, 25100,
       34770, 27039, 42348, 21932, 49055,  4978, 47825, 30554,  5350,
       16191, 13135, 10819, 16038, 38303, 13551,  7796, 20482, 36260,
        5054, 45536, 43365, 30864, 31019, 48977, 26376, 39492,  9893,
       40873, 20182, 25762,  9746,  8025, 13651,  1025, 47658,  8179,
       48531, 21690, 47785, 39065, 18395, 39072, 15822, 26989,  3394,
        1790, 31277, 26930, 18489, 10315, 47852, 19977, 26888, 43484,
       49058, 13273, 30356, 46110, 21052,  4139,  9516, 38255, 43891,
       28217,   148]), array([   33,   123,   166,   181,   228,   238,   247,   257,   317,
         338,   372,   423,   446,   473,   486,   517,   529,   545,
         676,   725,   744,   833,   848,   901,   962,  1087,  1100,
        1101,  1180,  1189,  1281,  1298,  1343,  1475,  1491,  1621,
        1645,  1648,  1706,  1741,  1744,  1773,  1829,  1880,  1897,
        2034,  2040,  2071,  2090,  2106,  2118,  2179,  2221,  2395,
        2399,  2408,  2423,  2426,  2452,  2468,  2502,  2530,  2628,
        2636,  2665,  2688,  2821,  2907,  2909,  2938,  2961,  2997,
        3035,  3044,  3068,  3082,  3127,  3146,  3148,  3165,  3313,
        3329,  3344,  3347,  3359,  3372,  3424,  3447,  3468,  3471,
        3472,  3474,  3549,  3635,  3643,  3724,  3796,  3823,  3834,
        3861,  3884,  3893,  3978,  4010,  4206,  4231,  4309,  4325,
        4341,  4369,  4401,  4491,  4494,  4565,  4585,  4600,  4633,
        4657,  4677,  4685,  4694,  4744,  4770,  4773,  4778,  4840,
        4876,  4991,  5009,  5036,  5071,  5103,  5108,  5158,  5217,
        5264,  5319,  5336,  5339,  5361,  5417,  5458,  5509,  5550,
        5595,  5618,  5728,  5748,  5778,  5780,  5890,  6150,  6154,
        6157,  6190,  6198,  6236,  6246,  6254,  6294,  6326,  6417,
        6424,  6553,  6559,  6607,  6613,  6635,  6637,  6743,  6751,
        6799,  6808,  6810,  6864,  6878,  6879,  6892,  6915,  6982,
        7080,  7087,  7092,  7119,  7166,  7176,  7182,  7190,  7223,
        7247,  7248,  7252,  7530,  7590,  7595,  7652,  7665,  7708,
        7712,  7726,  7738,  7792,  7795,  7820,  7823,  7907,  7936,
        7950,  7971,  8036,  8040,  8071,  8079,  8097,  8169,  8173,
        8270,  8294,  8303,  8589,  8590,  8609,  8643,  8658,  8668,
        8711,  8759,  8778,  8807,  8859,  8903,  8938,  8983,  9010,
        9076,  9082,  9087,  9172,  9241,  9264,  9398,  9474,  9520,
        9607,  9658,  9676,  9721,  9742,  9797,  9834,  9844,  9872,
        9969, 10039, 10164, 10268, 10284, 10319, 10329, 10342, 10451,
       10469, 10475, 10486, 10532, 10610, 10624, 10706, 10777, 10779,
       10896, 10916, 11017, 11061, 11098, 11147, 11157, 11161, 11172,
       11189, 11211, 11235, 11253, 11289, 11298, 11347, 11382, 11385,
       11421, 11429, 11604, 11612, 11632, 11684, 11707, 11714, 11743,
       11753, 11812, 11821, 11868, 11870, 11970, 12000, 12122, 12176,
       12208, 12272, 12276, 12323, 12324, 12369, 12372, 12383, 12398,
       12413, 12444, 12462, 12468, 12491, 12495, 12497, 12509, 12518,
       12575, 12583, 12606, 12617, 12646, 12730, 12747, 12763, 12808,
       12968, 13022, 13064, 13227, 13254, 13322, 13331, 13336, 13391,
       13467, 13551, 13639, 13801, 13842, 13877, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14218, 14229, 14257, 14260, 14347,
       14446, 14500, 14507, 14511, 14540, 14545, 14599, 14744, 14761,
       14778, 14878, 14899, 14979, 15020, 15051, 15078, 15109, 15144,
       15179, 15183, 15204, 15317, 15358, 15390, 15397, 15404, 15492,
       15512, 15547, 15567, 15600, 15687, 15696, 15699, 15710, 15737,
       15778, 15826, 15836, 15851, 15880, 15928, 16024, 16081, 16103,
       16125, 16140, 16145, 16148, 16167, 16184, 16191, 16250, 16276,
       16300, 16358, 16374, 16487, 16596, 16600, 16610, 16615, 16620,
       16623, 16627, 16634, 16635, 16663, 16761, 16763, 16785, 16879,
       16945, 16969, 17062, 17084, 17103, 17129, 17138, 17156, 17199,
       17281, 17318, 17323, 17349, 17352, 17369, 17416, 17439, 17476,
       17479, 17488, 17521, 17597, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17729, 17746, 17751, 17798, 17878, 17900, 17937,
       17989, 17991, 18001, 18248, 18271, 18374, 18392, 18403, 18434,
       18441, 18468, 18470, 18526, 18537, 18569, 18575, 18577, 18637,
       18649, 18662, 18667, 18769, 18790, 18815, 18824, 18883, 18888,
       18908, 18957, 18972, 18994, 19130, 19137, 19163, 19222, 19233,
       19247, 19338, 19343, 19382, 19405, 19409, 19481, 19524, 19567,
       19657, 19671, 19728, 19852, 19868, 19875, 19912, 19986, 20044,
       20174, 20202, 20214, 20249, 20269, 20287, 20325, 20353, 20406,
       20416, 20475, 20520, 20523, 20566, 20631, 20727, 20847, 20887,
       20890, 21072, 21154, 21178, 21244, 21299, 21321, 21329, 21418,
       21510, 21513, 21516, 21520, 21529, 21585, 21611, 21686, 21690,
       21698, 21854, 21917, 21957, 21999, 22052, 22094, 22145, 22146,
       22147, 22273, 22358, 22432, 22445, 22473, 22497, 22502, 22600,
       22725, 22743, 22754, 22758, 22832, 22846, 22955, 22991, 22999,
       23034, 23049, 23057, 23059, 23078, 23082, 23112, 23132, 23156,
       23257, 23260, 23281, 23376, 23421, 23449, 23474, 23492, 23501,
       23561, 23642, 23662, 23762, 23773, 23781, 23815, 23853, 23867,
       23915, 23964, 23996, 24012, 24040, 24044, 24062, 24109, 24121,
       24163, 24167, 24211, 24298, 24309, 24316, 24327, 24406, 24413,
       24453, 24470, 24483, 24507, 24513, 24617, 24666, 24709, 24775,
       24787, 24800, 24804, 24811, 24887, 24903, 24916, 25022, 25029,
       25041, 25056, 25059, 25062, 25099, 25103, 25116, 25169, 25208,
       25325, 25339, 25400, 25472, 25474, 25576, 25580, 25643, 25657,
       25688, 25734, 25760, 25767, 25771, 25910, 25918, 25924, 25974,
       25977, 26013, 26064, 26082, 26089, 26095, 26102, 26104, 26259,
       26270, 26289, 26290, 26320, 26379, 26412, 26418, 26434, 26460,
       26464, 26520, 26602, 26623, 26632, 26671, 26676, 26681, 26685,
       26779, 26864, 26969, 27028, 27054, 27083, 27114, 27177, 27183,
       27193, 27310, 27350, 27381, 27407, 27448, 27487, 27492, 27549,
       27661, 27672, 27777, 27784, 27808, 27809, 27849, 27953, 28013,
       28080, 28115, 28131, 28149, 28191, 28248, 28263, 28362, 28370,
       28371, 28403, 28441, 28484, 28541, 28545, 28561, 28564, 28609,
       28618, 28661, 28706, 28712, 28737, 28746, 28767, 28768, 28783,
       28908, 28958, 28969, 28984, 29072, 29075, 29100, 29127, 29161,
       29162, 29186, 29211, 29277, 29302, 29384, 29408, 29472, 29667,
       29679, 29724, 29757, 29793, 29826, 29906, 29940, 29980, 30010,
       30063, 30085, 30207, 30341, 30371, 30391, 30404, 30406, 30409,
       30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30796, 30819, 30821, 30965, 30977, 30986, 30993, 31048,
       31050, 31073, 31091, 31120, 31144, 31156, 31207, 31217, 31230,
       31243, 31260, 31323, 31390, 31409, 31411, 31420, 31442, 31470,
       31476, 31504, 31512, 31543, 31565, 31605, 31655, 31671, 31672,
       31722, 31723, 31724, 31770, 31842, 31861, 31864, 31949, 31970,
       32055, 32099, 32101, 32143, 32183, 32203, 32220, 32269, 32291,
       32346, 32424, 32440, 32455, 32462, 32535, 32543, 32557, 32565,
       32602, 32667, 32699, 32862, 32921, 32947, 32956, 33005, 33014,
       33087, 33124, 33134, 33165, 33183, 33203, 33233, 33236, 33248,
       33263, 33284, 33315, 33363, 33370, 33440, 33472, 33487, 33525,
       33543, 33546, 33659, 33763, 33837, 33872, 33903, 33910, 34010,
       34024, 34047, 34057, 34073, 34086, 34100, 34134, 34178, 34183,
       34188, 34252, 34349, 34350, 34371, 34447, 34483, 34505, 34592,
       34641, 34692, 34709, 34753, 34770, 34807, 34831, 34873, 34887,
       34888, 34932, 34967, 35025, 35076, 35150, 35189, 35266, 35276,
       35359, 35386, 35388, 35416, 35420, 35456, 35476, 35488, 35540,
       35565, 35598, 35649, 35663, 35674, 35689, 35706, 35773, 35790,
       35835, 35839, 35860, 35995, 36073, 36086, 36175, 36199, 36207,
       36237, 36247, 36248, 36249, 36251, 36300, 36311, 36410, 36427,
       36488, 36500, 36525, 36546, 36584, 36585, 36599, 36600, 36624,
       36676, 36686, 36715, 36716, 36729, 36743, 36805, 36814, 36912,
       36947, 36989, 36990, 37005, 37016, 37075, 37081, 37097, 37113,
       37157, 37198, 37228, 37242, 37252, 37277, 37288, 37310, 37327,
       37336, 37362, 37390, 37442, 37463, 37513, 37609, 37613, 37648,
       37674, 37694, 37772, 37916, 37962, 37971, 37986, 38039, 38073,
       38129, 38174, 38185, 38191, 38270, 38301, 38313, 38317, 38338,
       38360, 38385, 38404, 38439, 38479, 38505, 38634, 38684, 38706,
       38717, 38738, 38760, 38766, 38774, 38777, 38895, 39033, 39088,
       39091, 39133, 39146, 39257, 39277, 39386, 39423, 39457, 39473,
       39474, 39534, 39572, 39591, 39607, 39615, 39658, 39671, 39674,
       39682, 39730, 39767, 39808, 39817, 39820, 39945, 40022, 40027,
       40029, 40033, 40069, 40180, 40222, 40259, 40284, 40290, 40299,
       40358, 40439, 40477, 40487, 40488, 40522, 40534, 40560, 40592,
       40597, 40601, 40625, 40680, 40681, 40684, 40694, 40718, 40737,
       40788, 40873, 40931, 40951, 41017, 41022, 41033, 41095, 41134,
       41274, 41314, 41319, 41445, 41461, 41472, 41661, 41672, 41735,
       41747, 41751, 41760, 41834, 41855, 41892, 41898, 41937, 41985,
       41989, 42012, 42031, 42088, 42108, 42158, 42162, 42179, 42207,
       42212, 42223, 42263, 42294, 42350, 42356, 42392, 42399, 42427,
       42440, 42573, 42592, 42613, 42625, 42648, 42661, 42676, 42678,
       42688, 42745, 42796, 42844, 42910, 42957, 42994, 43014, 43036,
       43063, 43105, 43114, 43145, 43158, 43404, 43406, 43415, 43523,
       43557, 43615, 43680, 43701, 43726, 43790, 43854, 43861, 43915,
       43964, 43996, 44020, 44053, 44093, 44263, 44381, 44389, 44390,
       44405, 44410, 44412, 44449, 44493, 44512, 44656, 44671, 44679,
       44705, 44731, 44759, 44769, 44777, 44824, 44828, 44936, 44972,
       44973, 45024, 45050, 45052, 45095, 45214, 45372, 45375, 45414,
       45427, 45457, 45469, 45507, 45524, 45527, 45541, 45542, 45599,
       45607, 45624, 45626, 45639, 45673, 45678, 45707, 45772, 45807,
       45830, 45833, 45888, 45902, 45934, 45973, 45980, 45999, 46024,
       46085, 46100, 46144, 46160, 46239, 46259, 46268, 46273, 46324,
       46364, 46394, 46450, 46455, 46457, 46466, 46518, 46546, 46575,
       46581, 46597, 46721, 46722, 46770, 46894, 46959, 46974, 46975,
       46990, 47024, 47089, 47146, 47164, 47179, 47206, 47246, 47391,
       47396, 47429, 47464, 47480, 47515, 47538, 47541, 47563, 47601,
       47636, 47712, 47789, 47797, 47915, 47918, 47994, 48059, 48084,
       48090, 48183, 48202, 48270, 48277, 48283, 48291, 48344, 48368,
       48429, 48527, 48531, 48564, 48630, 48741, 48770, 48778, 48782,
       48799, 48815, 48834, 48843, 48889, 48895, 48931, 49000, 49082,
       49171, 49172, 49192, 49228, 49290, 49293, 49313, 49344, 49423,
       49466, 49480, 49481]), array([  123,   181,   228,   238,   247,   257,   317,   338,   423,
         486,   517,   529,   545,   676,   725,   744,   833,   848,
         901,   962,  1087,  1100,  1101,  1180,  1281,  1298,  1343,
        1475,  1491,  1621,  1645,  1648,  1706,  1741,  1790,  1829,
        1880,  1897,  2034,  2040,  2090,  2100,  2106,  2179,  2399,
        2408,  2423,  2426,  2452,  2468,  2502,  2530,  2628,  2665,
        2688,  2821,  2909,  2938,  2961,  2997,  3035,  3044,  3068,
        3082,  3146,  3148,  3313,  3329,  3344,  3359,  3372,  3424,
