       19021, 47099, 27237,  2974, 25944, 10664, 22975,  4485, 43515,
       11898,  3535, 26374, 18509, 36717, 32427, 23849, 12067, 44884,
       15689, 35165, 29981, 27985,   599, 11694, 11978, 24988,  8575,
       19737,  3800,  4212,  8610, 12248, 22417, 16394, 48642, 18133,
       14015, 10554, 46890, 34030, 10535, 42764, 22526, 11983,  2642,
       29009,   645, 24337, 28310, 35638, 10809, 41567, 35489,  3639,
       28725, 45096, 21508, 26225, 19433, 26280, 39158, 45215, 26975,
        9102, 26878, 19586, 10391, 16331, 28681,  8276, 23116, 32245,
       30752, 15468,  4391,  9231,  4604, 12123, 47528, 30547, 42836,
       18110, 46876, 38872, 48152, 34143, 11697,  1416, 42698, 11701,
       24343, 24338,  9604, 30227, 42507, 14096, 13334, 24844, 31625,
        5115, 25792, 20397, 47012, 37649,  3819, 30283, 33241, 44045,
       37068, 24311, 33215,  8769,  5106, 33776, 38784, 24637, 25438,
       18694, 31401, 18697,   283, 24721, 35990,  8737, 38411,  5327,
       39890, 41813, 25593, 32781, 29354, 15412,  8754, 37270, 37263,
        9440,  3287, 49118, 33509,  5104, 15847, 47948, 39739, 20330,
        1967, 28992, 29040, 37724,  3051, 43001,    20,  8617, 22449,
       48268, 27047, 43011,  1638, 31693,  9286, 11406, 35321, 20079,
        3993, 31850, 33116, 28865,  6264, 42894, 35068, 18330,  4062,
       40978,  8259, 19341, 40856, 26031, 18043, 44441, 48766,  1169,
       49181, 32810, 17153,  2445, 42649, 47592, 12117, 36960, 10813,
       46621,  9525, 33364, 40118, 33516, 20678,  4532,  9913, 24587,
       25523, 29457, 39958, 16220, 11545, 36906, 18602, 46859, 38844,
       39532, 40526, 10339, 20541, 42766,  3356, 14242,  6881, 17549,
       10887, 47240, 38239, 44268, 14876, 32620, 23141,  5839, 44009,
       20405, 36254, 18435, 31920,  2374, 19235, 19558, 22841, 40193,
       11682, 22912, 22807,  7716, 16839,  6603, 36664, 37188, 10441,
       42578, 16659, 35782,  1726, 34899, 29744,  4266, 11762,  3318,
       22796, 45590, 11552,  1736,  1774, 15222, 24689, 11454, 31871,
       43513, 10754,  1655,  2999, 45681, 39206, 20190, 49357, 46528,
       38664, 37258, 30657, 40214,  1613,  8600, 23405, 32983, 26726,
       14447, 37294, 18887,  6106, 11457, 44334, 23322, 40223, 30025,
       42056, 32296, 28748, 28805, 30355, 24450, 35099, 10998, 36359,
       10327,  4897, 24391, 43160, 37537, 42190, 13723, 44996, 11029,
        8924, 39600, 28027, 43548, 14202, 49016, 14846, 34029,   595,
         561, 41643, 46966,  9449, 27950, 38399, 26170, 45717, 20575,
       32891, 22638, 32289, 38192, 41856,  2446, 46826, 39531, 26113,
       19526, 40810, 35044,  1946, 28199, 42264, 39348, 23998, 37890,
        4993, 45481,  5859, 32275, 34836, 41612,  8346, 30693, 30967,
       18114, 21973, 15421,  3799,  1286, 36310,  1135, 30970, 21706,
       47811, 22208, 13994, 27499, 34622, 41412, 15342, 10826, 14109,
       43467, 14106, 47517, 38861, 30713, 11150,  4437, 41245, 11146,
       47849, 19039, 36225, 31865, 11109, 30836,  3669,  8805, 34289,
        8810, 19127, 22755,  1521, 16048,  2619, 15256, 39571,   374,
       29364,  9964, 15017,  7883, 39551, 19706, 21164, 46243, 25454,
        5923, 20034, 32816,  8209,  4913, 30601, 23606, 48978,  7445,
       47071, 17643, 21029,   967,  5281, 28675, 17428, 39800, 14957,
       37514, 19538,  9400, 24681, 17172, 24693, 37196, 16906, 26616,
       46044,  4629, 43410, 21574, 24940, 25183, 10474, 43859,  9732,
        1051, 41456,  5721, 28840, 16621, 34956, 15080,  3172, 25313,
        7584,  2214, 34184, 11037, 10234,  2579, 17898, 31668, 37831,
       25915, 35430, 36623,  8021, 26108,  6653, 35298, 21034,  9180,
       13744, 21832, 41338, 36671, 26046, 36324, 44895, 41324, 19648,
       26239, 44131, 28832,  3759, 40472, 14180,  6535, 36132,  5489,
         230, 20520, 44232,  9564,  7587, 41061, 24808, 37218, 11367,
        3089, 25244, 22456, 40163, 25174, 46647, 29834,  9696, 49259,
       33232, 40246, 22177,  2627, 37629, 37626,  2641,  3331,  8780,
       34147, 43136, 15382, 47732,   438, 33504, 17378, 24463, 38354,
       48104, 17336, 15951, 19961,  3215, 13562, 18107,  1121, 26512,
        6801, 45263, 14385,  4560, 28329, 45066,  4428,  5931, 44106,
       16126,  7256, 15809,  8972,  4522, 42938, 13612,  5916, 26433,
       41334, 39127,  3041, 22458, 38210, 18421, 28924, 14559, 28409,
       21601,  5563,  2194, 44160, 35970, 29888, 41823, 47471, 16360,
       46279,  5676, 47084, 27565,  9319, 10242,  5934,  1317, 20299,
       17676, 14791, 49422, 44709, 47669,  2095, 38674,   653, 12315,
       28988, 45170, 34480,  1650, 31132, 25560, 18944, 46530,  2962,
       17151,  9667, 13115, 40953, 12793, 17826, 48750, 21542, 40547,
       32656, 16327,  1594, 28012, 20518,  7733, 16290, 37799, 33467,
       32158,  9707, 36071, 31322,  3945, 44370,  2441, 15938, 11834,
        2878, 17050, 38175, 13094,  1138, 41032,  8440, 11160, 14040,
       42673, 47303, 38256,  9403, 27257,  1422,  5433, 36870, 31956,
       44530, 13833, 22780, 29714, 22843,  2693, 35568, 21442, 41690,
       47697, 42208,  9621,  2650, 46916, 44719, 44323, 16423, 15566,
       33348,  4166,  7430, 39713, 27179,  8786, 30598, 47330, 18169,
        5795, 13358,  1512,  8447,   981,  5858, 45959, 28970,  2424,
       43684, 24599, 17931, 47789,  8083, 16384, 41882,  3611, 46561,
        6626, 12068, 19436, 41207, 46652, 39949, 48646, 25463, 41029,
       11975, 25449, 39026, 31268, 18814, 42912, 25071,  6588, 42824,
       13103, 28763, 16929, 40820,  4674, 39455, 39069, 37717,   453,
       18357, 19731,  5157, 34843,  4558, 10529, 38692, 48011, 44331,
       22479, 26572, 15083, 13306, 22226, 32937,  3894, 21486, 36467,
       11198, 46411, 22152, 46723,  7624, 19339, 20413, 26774, 49384,
       10628, 45752,  1510,  9925, 14025, 17347,  8185, 29452,  7073,
       38466, 15725, 38808, 41242, 20747, 41869, 27403, 20449, 10521,
       37505, 27749, 17030, 39276, 21816, 19780, 48995, 41467,   552,
       47025, 29131,  1668, 37162, 11073, 26423, 48608, 38911,  5787,
       38593,  7714, 29775, 13388,  2093,  8578, 43052, 19141, 27645,
       42445, 23906, 10953, 11028,  8159, 45008, 38631, 34361,  6178,
       44918, 28117,    69, 25738, 24958, 24340, 26621, 29217, 37738,
       14587, 47899, 48686, 13351,  5635, 18111, 43324,  3541, 31163,
        9371, 15807, 29501, 10345,  8545, 16261, 17206,  4022, 41606,
        1268, 42254, 42194, 29541,  2154, 11897, 46513, 16695, 30790,
       39421, 10872, 23776, 16796, 12897, 33130,  4681,  3935, 26231,
         780, 11436, 34283,  1245, 31354, 18817,  3452, 31254, 29551,
       40082, 20459, 47624, 25538, 47091, 10791, 33028, 42871,  9504,
        8006, 24924, 11661, 42168, 42330, 33234, 22890, 20713, 47682,
       20774, 48194, 14401,  7447, 36790, 47485, 23487, 23585, 49062,
        8570, 45802, 23612, 30128, 41230, 27647,  3398, 35366, 38516,
       31436, 47508, 35655, 47302, 21013,  5961,  9946, 23566, 38057,
       29638, 34286, 43698, 30646, 31307, 12961, 37062, 38611,  1588,
        9839, 21591,  6205, 42619, 34731, 47982, 12862, 47935, 46655,
       24842,  6312, 27679,  9624,  6777, 49376, 33563, 45150, 17033,
       48666, 18545, 32527, 27200,   757, 26990, 11724, 26479,  3693,
       49038, 37850, 33826, 20839,  6161, 14900, 45419, 21171, 28845,
       29170, 37276, 17576, 31746, 26047, 43020, 15996,  7392,  8061,
       26101, 24101, 23700, 48882, 44866, 26845, 26144, 10265, 48953,
       22919, 39345, 48619, 26806,  3310, 27291, 31125, 24634, 40610,
       27465, 43266, 47384, 35000, 15392, 10879,  4364, 22559,  6376,
       36381, 19424, 20485, 23856, 17239, 31117, 44944, 35069,  9990,
        1818, 20705, 11621, 41366, 18259, 30600,  9928, 17862, 31434,
         322, 15681, 37848, 19187, 41575, 13582, 28478, 33734, 12008,
       21309, 45907, 37757,  2435, 20265,  2013, 38502, 37880, 19356,
       16253, 11551, 46472, 37036, 46440, 47775, 46861,  8187,  1859,
       19463, 41754, 47333, 13448, 20151, 12513, 46102, 41694, 22022,
       12121,  2598, 19769,  2574, 12869, 29045, 13713, 41626, 20300,
       20812, 11445, 40128, 18363,  9843, 44941, 35111,  4731, 25401,
       45371, 24707, 44444, 43834, 18088, 15389, 25456, 34008,  6970,
        5902, 10406,  4642,   693, 16734, 26174, 40305, 11001,  6634,
        4155, 39425, 32979,  4105, 40119,  8764, 16942, 43348, 31638,
       25015,  4526, 31664,  9620, 25245, 32322,  6838, 25745, 44883,
       27144, 35319,  6567, 30768, 10357,  1133, 39197, 48868, 29046,
        5299, 24243, 41657,  3414,  5388, 24197, 25914,  9297,  8943,
       17779,  9066,  2272, 11664, 19475, 35563, 23609, 32040, 23540,
       15315,  6255,  4575, 39387, 16351, 19568, 34575, 35492,  7336,
       48493,  8103, 38392, 10418, 48994, 45168, 26227, 14639,   759,
        9235, 19674, 20921, 12079, 40411, 18756, 37337, 32893,  9526,
       11010, 46475,   232, 12761, 19147,   198,  1328, 38254, 43840,
       24778, 46453, 49369, 33023, 24847, 46719, 49395,  6337, 43323,
       17034, 45654, 18855, 33187, 46592, 38929, 25033,  7681, 13848,
       29470, 22281, 19897, 47540, 19079, 40841,  8892, 41842, 14890,
       42178, 12609, 22233, 33940,  3319, 10099, 35864, 18948, 25556,
       46418,  1174, 38767, 29435, 23210,  5221, 19322, 21750, 14384,
        4510, 19386, 21859, 16106, 16322, 26773, 21871, 10942, 10710,
       34404, 11786, 30686, 16160, 48362, 47631,  8340, 14065, 47115,
         976, 25725, 17433, 19866, 29305, 25654, 14985, 43207, 33207,
       43217, 44675,  9506, 29241, 44635, 20025, 46473, 43275, 20051,
       24737,   190, 13060, 24817, 20412, 25153, 37123,  7554,  2257,
        4862, 15982, 16087, 10595, 10590,  6697, 17923, 42295,   810,
       43550,  3483,  3451, 47148,  2648, 43788,  6008,  7405, 21058,
       24138, 30293,  3363, 14794, 35301, 32550, 24292, 36708, 17734,
       41290, 17890, 48075, 38756, 18573, 15674, 36257, 27208, 41182,
       42525,  5986, 13916,  3895, 48121, 27994, 35155, 35942, 23613,
       40382, 24825, 19628, 16149, 19881, 39468, 36821,  2935, 44301,
       17882, 36185, 36819, 18868, 19537,  3938, 24411,  6843,  6693,
       32149,  9417,  6503, 13276, 29257, 18893,  2020, 26542, 17341,
       29642, 28413, 45205, 31913, 40809, 20491, 30709, 23406, 19372,
        3657,  5029, 43707, 36955, 30783, 33693,  8165, 49352, 35047,
       13201, 30088,  1874,  2776, 28575, 32023, 16908, 18012, 38155,
        4534, 32775]), array([45766, 21415, 38579,  1239, 43727, 33516, 14654, 31395, 10441,
        8450, 33509,   682, 32695, 11010, 40021,  7720,  4062, 24223,
       31850,  7716, 17246, 44268, 14301, 40013, 22465, 10998, 41338,
       19586, 45062,  7705, 38857, 18330, 35796, 30642, 29744,  4026,
        4027, 24266,   645, 21351, 47330, 38872, 25274, 30283, 36664,
       29040, 22526, 35808, 21372, 37811, 24253,   658, 17218,  9503,
       21382,  7733, 17239,  3326, 10432,  8810, 45940, 38844, 41344,
       27257,  4722, 47298, 48949,   742, 22440, 21542, 15703, 48121,
       43750,  3304,  7074, 17288,   751, 15704, 39946, 21558, 44206,
       44205, 24199, 45998, 21574, 21579, 29641, 26607,  4683, 31809,
       14630,   736, 31401,  8464, 32726, 44244, 22459, 18211, 15689,
       18200,  7049, 45114, 16202, 14314, 26575, 47303, 38596, 33585,
        9781, 44232, 41364, 22456, 18176,  4731, 10957, 37402, 22449,
       10480, 22446,  1205, 37780, 34762, 21519, 18133, 49028, 24273,
       21164, 42836,  7846, 11144, 37933, 34594,  4986,  9830, 33687,
       22638, 38898, 25198, 33683, 45791,  4971,   552, 25200, 48160,
        2194, 44423,  8431,  7811,  7805, 34685, 24338, 41245, 35671,
        4993, 24337, 27571, 14242, 25792, 25788, 18643,  1774, 40223,
       29808, 18613, 28878, 18602, 49118, 11174, 40220, 11170, 14239,
       47834,  7475, 17050,  5006,  2214,  3935, 44441, 16254, 21144,
       17063,  9449, 35638, 40193, 40192, 37890, 47003, 31322, 24295,
       40088,  4913, 10382, 10391, 28991, 32634, 40079, 36679, 18435,
       28992, 19654,  6881, 44364, 49038, 43698, 18419, 43703, 10400,
       10401, 37824, 26473,  6905,  6906, 21317,  2154, 35782, 35733,
       27474, 30650, 11072, 31865, 11104, 21219, 11103, 30665, 17153,
       18509, 40118,  2839, 19706, 26437, 18499, 46528,  4022, 30654,
       14727,  7793, 10357, 41276, 46519, 21248, 23606, 43684, 24311,
       49059, 39421, 13529, 48152, 11083, 48932,  5904, 39931, 22233,
       25454, 43855, 25593, 44028,  4234, 47996, 25463, 43859,  6057,
       37649, 23966,  8666, 33116, 31691, 43094,  4437, 48011, 43044,
       15908,  3180, 41558, 32920, 41623, 21973,   967, 47167, 29354,
        4250, 47113, 43846, 47223, 31699,  7587, 32868, 47217, 44055,
        8575,  9604,  2020, 29340,  7584,  7579, 41519, 43011, 46152,
       10575, 38784, 13257, 10741, 25438, 17882, 31693,   931, 44045,
       17864, 21886,  7304, 25449,  7370,  1980, 46212, 36334,  1946,
       13136,  7445,  9686, 33028, 25523, 14474, 26860,  7453, 48033,
       43930, 29484, 32999, 36381,  3159, 41597, 29457, 22121, 42286,
       31668, 43077, 32983, 29470,  4311, 32979,  8600,  1967, 25548,
       17562, 36324, 33077, 43056,  4259, 14417,  3172, 22187, 22177,
        4391, 17549, 41612, 30456, 17682,  4381, 34897, 23849, 41611,
       41575, 36310, 39739, 39738, 10664, 17659, 25550, 17655, 32954,
       37573, 26878,  7430, 48766, 24038,   904, 37537, 19723, 47272,
        4642, 18085, 32791, 48104, 19780, 37756,  8769, 47054, 23343,
       44160, 17333, 46393, 39890, 12897,  1159, 20034, 36022, 21706,
       24117, 44153, 27146, 36028,  7167, 15738,  1158, 32781, 19655,
        7142, 12869, 31808, 33394,  4675,  4674, 12844,  3287,   776,
        9764, 18111,  9546, 22417,  7126, 39531, 22356, 46020, 47936,
       14334, 21632, 10905, 43160, 16147,  9551,  4648,  8492, 41687,
       25357, 44170,  2974, 48619, 35593, 10852,  8754, 36102, 42986,
       36531, 37509, 46115, 13332,  9732,  7256,  4532, 21810, 36523,
       43111, 10794, 17389, 29305, 37709, 15784, 12963, 12967, 47099,
       12983, 17394, 14559, 33215, 14380, 46132,  9719, 29590, 12949,
       10809, 10535,  4604, 34773, 47071, 48642, 18044, 18043, 18033,
       31747,  3238, 21759, 37497,  4576, 30355, 48882, 42226,  9581,
       47084, 31498, 46093, 30547, 37717, 47965,  4560,   864, 33244,
        4556, 33241, 13334, 32812, 34837,  4300, 21091, 39158, 24637,
       20079, 11524, 38296, 49364,  1521, 44974, 19263, 28052, 24628,
        2374,  3681, 14997, 29981, 42557, 44795, 20476,  3487,  6317,
       23405, 49353, 10114, 37007, 19244, 48245, 16394, 24913, 15277,
        5498, 16658, 42571, 42711, 48353,  8135, 39129, 26113, 45066,
       16402,  6264, 20397, 20402,  3490,  2386, 26122, 11545,  8134,
       23116, 46763, 11898,  8124, 20412,  3669, 32245,  2579, 35099,
       44817,  9090, 35161,  6323, 15294,  9080, 14958, 45463,  5407,
       37270,  6382,  9913, 11457, 34884, 28865, 20575, 11454, 36960,
       24944, 40526,  5859, 45481, 47732, 22975, 16793, 49300, 40525,
         263, 31141, 26225, 12067, 44719,  8061, 20375,  5418, 20541,
       32296,  1502, 19235, 35165, 28014, 40602,   212, 19732, 34196,
       14124, 47528, 20516, 11978, 16384, 24601,  3709, 13825, 19191,
       45448,  9925, 43473, 27985, 37263, 23004, 35207, 19808, 24937,
       19737, 19093,  9286, 38996,  8214, 30130,  8213, 45263, 20190,
       40798, 42649, 23244, 28391, 11727, 42618, 34429, 14015, 26022,
        9165,  5650,  2455,  6163, 11745, 32158, 40856, 34412,  5900,
        1652, 47598, 44909, 32137, 34460, 37147,  3557, 34923, 11682,
       19558,  8259, 14060, 40820, 45096, 46859, 38197,  6106, 28346,
       14067,  5713,  9200, 15147, 23322, 11697, 46852, 14070, 30970,
       37188, 30097,  9197,  5954, 16505,  2493, 48304, 34407, 48268,
       40862, 40762, 34358, 15221, 15222, 38121, 47580, 35015, 28147,
       10053, 19731, 26074, 35019,   115, 24689, 15238, 30934, 11846,
       20330,  5563, 10061, 37068, 30929, 35056, 30025, 30023,  2406,
       35068, 42578, 14096, 24669, 28161, 19429, 19454,    69,  2446,
        2445, 20246,  2442,  2441, 24721, 44900, 28199, 44899, 10032,
       30069, 35005, 43395, 38239, 42604, 26046, 44884, 10043, 46800,
       19433, 23183, 11801,  5591, 47671,  8282, 10050, 34130, 31995,
       18897, 44590, 12248, 38399, 20832, 27778,  2698, 11317, 42782,
       14876, 46933, 12247, 28633, 19878, 48208, 38402, 47814, 11219,
       12261, 18869, 41856, 15421, 30752, 47471, 35430, 13680, 13612,
       26374, 47769, 28832, 42507, 48445, 35493, 12211, 27670, 25035,
       16261,  3810, 45590, 34752,  9429, 35397, 20812,  3800, 46652,
       43599,  2696,  6570,  3885, 10234,  9845, 44565, 37294, 45659,
       14804, 31924, 20930, 44516, 22755, 12361, 30761, 14217, 16290,
       46627,   433, 35489,  5751,   438, 27702, 37960,  5115, 45681,
       44525,  5106, 12380, 24452, 35434, 25081, 45656,  6693, 33824,
       39327, 31208, 41847, 23487, 42791, 23505, 12396, 12295, 31227,
        8972, 14846, 18831, 22734, 33901, 48473, 18830,   453, 30790,
       24485, 34720,  2249,  5254, 31967, 40420, 20067,  2650, 25881,
       15468, 41032, 35561, 31163, 19021,  8017, 26386, 12136, 43276,
       11388, 45215, 35321, 46681, 20678, 14184, 16839, 49263, 28681,
       10177,  9337, 24568, 19034, 19084, 36954, 47517, 22936, 20613,
        2641, 31275, 20623, 18668,  2642,   316,  9066,   283,  1465,
       35301, 26239,  5341, 40510, 25156, 45106, 33776,  5812, 30185,
       20680, 38474, 40464, 41813, 43515, 46580, 34030, 34029, 13725,
       44642,  7999,  5277, 27656,   340, 42764, 26280, 39370, 40443,
        5272, 22703, 41061, 14180, 45563, 20738, 42766, 36909, 32442,
       47485, 31170, 45717, 24552, 32427, 18697, 40461, 21053, 34066,
       13741, 42816, 19690, 38352, 40246,  5858, 38354,  6501, 43272,
       27650, 45545, 36717, 13582, 41823, 46966,  3945, 23364, 13202,
        1317, 25573, 31871,  3356,  1638,  1769, 19897, 22689, 30071,
       26031,  6008, 32569,  3535, 36790, 46826, 26227, 39348, 22841,
       26664, 32810, 26512, 43136,  8447,  3699, 26170, 48384, 19866,
       26174, 16351,  1169, 42190,  1138, 43275, 46453, 46916, 39206,
       43467, 43508, 22912, 26616, 22458,  1481,  8021, 22921,  1196,
       16360, 36955, 39532, 32527, 37036, 32816, 22208, 13994,  1655,
       32620, 42264,  8276,  6020, 38911, 31920, 23189, 30227, 29834,
        3993, 39425,  3799, 22780,  1736, 39432, 14385,  8159, 16331,
       43410, 37235, 36507, 36671, 39127, 39571, 23141, 43196, 10242,
        4212,   816, 39026, 33669,  5327,  2837, 46102, 19371, 10813,
       40547,   653, 47682, 33232, 34899, 45419, 40472, 11406, 18887,
       30657, 14791, 21816, 19039,  5916, 27047, 42445, 15807, 24693,
       24343,    93, 21832, 39958, 30892, 44331, 15517,  3028, 11028,
        6567, 24988, 20459, 39920, 34622, 28536, 18110, 29009, 33345,
       11367, 47508, 30836, 30646,  9371, 18114, 47948,  8737, 34836,
       11552, 24107, 21601,  2999, 34283,  2962, 41456,   599, 42894,
        6853,   595, 24101, 15017, 35970, 19769, 44890, 47982, 10953,
        3051, 30713, 30967,  6653, 31238, 11983,  9440, 11445, 18694,
       11198,  2627, 41567, 28810, 33852, 43052, 11661, 11701, 17683,
       17676, 19187, 34480, 21029,   693, 11694,  8610, 18259, 40256,
        9667, 27971, 41182,  5433, 41324, 36254, 19463, 10754,  2435,
       17898, 44895, 27924, 21171,  9400, 30600, 41366, 30601, 49181,
       11762, 24847, 30709, 24844, 33364, 36359, 38175, 40214, 23924,
       24825, 12068,  3089, 15847, 24463,  2460, 24587, 26975,  2619,
        3318,  3759, 34843, 29888, 10406, 21442,  5986, 44709, 11037,
         322, 11160, 15382, 24391,  6626,  5157, 36870, 11150, 46621,
       46561, 18814, 10327, 10339, 46606,  5048, 28805, 28840, 44495,
       21034,  5104, 22715, 24450, 48180, 35568, 38411, 31307, 16327,
       44334, 21309, 27440,  4897, 18421, 41882, 27465, 47775, 17172,
        2693, 25244, 42168, 28970, 27499,   374, 28763,  6588, 24340,
       48206, 40163,  6603,  5281, 41334,  2095, 34184,  3041, 19436,
       10554, 28460, 48666, 10791, 37514,  7624, 42698,  3215, 37069,
       25937, 17931,  1133,  4558, 45150, 16048, 37505,  5836, 40978,
       38631, 16659, 37738, 31746, 16423, 21855,  3611, 26726, 24808,
       28310, 17643, 46243, 19526, 29501, 44944,  4266, 45170,  1613,
       37191, 37196, 13200, 44996, 28276, 31632, 43324, 46876, 20171,
        5902,  1594,  8185,  5635, 25944, 47669, 10521, 34289, 47811,
        1512, 35990, 17305,  8780, 49357,   780, 32275,   190, 16695,
       21508, 28576, 45423, 10951, 17279, 39949,  7073, 29170, 16734,
       20413, 19568, 19329, 46890,   230,  4629,  8764,  7714,  9102,
       25313, 44247, 10887, 19339, 45008, 34143,  5724,  9964,  8209,
       35298, 12079,  9946, 31125, 32040, 27994, 27950, 24817, 20520,
       30181, 37162, 37258,  6459, 14109,  1650,  1422, 26108, 36906,
       19341, 25015,  1416, 19356, 13723,  3657, 15412, 38256,  3819,
        9231,  8342, 47789, 28329,  5166, 43513, 49352, 34070, 10228,
        1510, 13977, 35000, 41031, 45654, 40953,  1668, 38192, 42254,
       37626, 48978, 25316, 31354, 40082, 31625, 21486,  8578, 41643,
       29131,  1286, 38664, 21534, 23906, 31557, 30598, 36611, 43840,
        9526, 47012, 42938,  1818, 46473, 47899,  8805, 36638, 37724,
       17862, 23998, 26433, 25456, 32893,  3331, 14401, 13448, 32891,
        4485,  7756, 47025, 48995, 43001, 25245, 28898, 41207, 13306,
       38502, 28924, 24072,  7434,  1859, 25538, 14447, 17428, 37559,
