       39601, 39749, 39789, 39980, 40083, 40089, 40329, 40373, 40431,
       40484, 40543, 40729, 40949, 41076, 41152, 41288, 41413, 41678,
       41682, 41714, 41925, 42217, 42385, 42479, 42568, 42795, 42984,
       42989, 42990, 43042, 43098, 43192, 43312, 43360, 43709, 44096,
       44318, 44450, 44529, 44789, 44808, 45105, 45122, 45172, 45188,
       45348, 45364, 45631, 45783, 46194, 46362, 46542, 46665, 46685,
       46752, 46775, 46835, 46880, 46948, 47135, 47329, 47400, 47413,
       47616, 47827, 47886, 48385, 48482, 48719, 48921]), array([   20,   131,   567,   758,   932,  1203,  1301,  1771,  1842,
        1907,  2031,  2325,  2809,  2873,  2875,  2912,  3025,  3064,
        3390,  3455,  3491,  3511,  3529,  3641,  3647,  3736,  4081,
        4163,  4361,  4665,  4751,  4782,  5095,  5193,  5580,  5669,
        5707,  5771,  6518,  6541,  6708,  6800,  6848,  7034,  7288,
        7456,  7521,  7986,  8090,  8114,  8213,  8334,  8413,  8556,
        8688,  8861,  8955,  8979,  9064,  9149,  9220,  9302,  9592,
        9630,  9754,  9805,  9911,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10349, 10510, 10554, 10578, 10786, 10811, 10833,
       10848, 11136, 11469, 11490, 11751, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12263, 12368, 12619, 12630, 12907, 13194,
       13215, 13354, 13436, 13761, 13763, 13814, 13829, 13944, 13999,
       14115, 14211, 14230, 14343, 14452, 14594, 14864, 14899, 14978,
       15136, 15281, 15360, 15495, 15562, 15593, 15651, 15707, 15865,
       16014, 16063, 16088, 16272, 16293, 16548, 16708, 16721, 16725,
       16861, 16872, 17081, 17125, 17179, 17245, 17425, 17662, 17859,
       18253, 18915, 19412, 19426, 19710, 19797, 20045, 20376, 20431,
       20571, 21130, 21331, 21617, 21772, 22003, 22011, 22348, 22362,
       22475, 22777, 22782, 23000, 23184, 23188, 23233, 23295, 23336,
       23414, 23835, 23836, 23921, 24046, 24846, 25147, 25154, 25230,
       25611, 25836, 25949, 26130, 26152, 26154, 26234, 26562, 26817,
       27088, 27380, 27405, 27419, 27506, 27607, 27677, 27772, 27838,
       27931, 28011, 28126, 28208, 28331, 28368, 28510, 28613, 28804,
       28833, 28889, 29055, 29088, 29166, 29334, 29365, 29580, 29583,
       30102, 30304, 30411, 30477, 30688, 30817, 31047, 31057, 31130,
       31721, 31776, 32049, 32126, 32304, 32453, 32533, 32700, 32840,
       32842, 32846, 32850, 32901, 33838, 33952, 34416, 34422, 34570,
       34644, 34789, 35093, 35130, 35570, 35811, 36121, 36157, 36268,
       36296, 36343, 36349, 36388, 36598, 36765, 36971, 37002, 37274,
       37287, 37351, 37845, 37857, 37975, 38016, 38131, 38499, 38584,
       38725, 38937, 38956, 39104, 39149, 39154, 39169, 39264, 39359,
       39459, 39503, 39551, 39601, 39749, 39789, 39980, 40083, 40089,
       40235, 40329, 40431, 40484, 40543, 40949, 41076, 41152, 41288,
       41524, 41678, 41682, 41714, 41925, 42217, 42385, 42479, 42540,
       42568, 42695, 42795, 42984, 42989, 42990, 43042, 43098, 43192,
       43312, 43360, 43709, 44096, 44318, 44450, 44529, 44789, 44808,
       45105, 45122, 45172, 45188, 45348, 45364, 45631, 45706, 45783,
       46183, 46194, 46362, 46542, 46665, 46685, 46752, 46775, 46835,
       46948, 47135, 47329, 47400, 47616, 47827, 47886, 48323, 48385,
       48482, 48719, 48921])]
