       10899, 10996, 11184, 11209, 11487, 11517, 11704, 11727, 11861,
       11932, 12152, 12305, 12673, 12763, 12991, 13078, 13099, 13397,
       13483, 13546, 13814, 13935, 14384, 14426, 14864, 14885, 14905,
       15241, 15393, 15574, 15905, 15906, 16191, 16270, 16572, 16695,
       16844, 16890, 16892, 17155, 17250, 17268, 17310, 17477, 17636,
       17769, 17798, 17961, 18572, 18608, 18659, 18956, 19038, 19179,
       19278, 19414, 20218, 20280, 20376, 20583, 20605, 20631, 20807,
       20825, 21221, 21413, 21716, 21933, 21975, 22303, 23273, 23321,
       23414, 23457, 23668, 23741, 23859, 23943, 24181, 24199, 24351,
       24395, 24460, 24486, 24782, 24958, 25003, 25192, 26034, 26088,
       26275, 26297, 26630, 26655, 26879, 26903, 27272, 27400, 27419,
       27459, 27498, 27511, 27517, 27538, 27782, 28060, 28409, 28434,
       28498, 28572, 28643, 28841, 28923, 28970, 29055, 29108, 29242,
       29377, 30068, 30365, 30393, 30439, 31120, 31257, 31505, 31625,
       31676, 31856, 32478, 32833, 33444, 33581, 33704, 33766, 34082,
       34213, 34221, 34227, 34247, 34255, 34310, 34473, 34531, 34601,
       34820, 35024, 35086, 35383, 35514, 35521, 35641, 35703, 35803,
       35876, 35991, 36008, 36162, 36282, 36619, 36703, 36819, 36886,
       37118, 37368, 37636, 37977, 38073, 38583, 38759, 38854, 38860,
       38881, 38885, 38999, 39011, 39269, 39393, 39533, 39757, 39780,
       39917, 40089, 40169, 40319, 41075, 41181, 41261, 41632, 41751,
       41869, 42099, 42147, 42313, 42557, 42566, 42708, 42847, 42869,
       42938, 43114, 43305, 43553, 43632, 43765, 43769, 43993, 44054,
       44371, 44561, 45011, 45366, 45558, 46795, 46829, 46963, 47146,
       47200, 47227, 47384, 47805, 47911, 48125, 48399, 48488, 48665]), array([   41,   528,   567,   950,  1046,  1120,  1197,  1273,  1413,
        1416,  1510,  1904,  2042,  2302,  2371,  2432,  2524,  2994,
        3272,  3274,  3529,  3540,  4072,  4205,  4386,  5183,  5244,
        5274,  5535,  5588,  5773,  6205,  6254,  6281,  6489,  6494,
        6741,  7020,  7076,  7081,  7205,  7526,  7595,  7988,  8007,
        8394,  8479,  8556,  8718,  8786,  8873,  8920,  9301,  9302,
        9825, 10057, 10288, 10291, 10899, 10912, 10996, 11184, 11209,
       11487, 11517, 11704, 11727, 11861, 11932, 12152, 12305, 12673,
       12763, 12991, 13078, 13099, 13397, 13483, 13814, 13935, 14384,
       14435, 14864, 14885, 14905, 15393, 15574, 15905, 15906, 16191,
       16270, 16572, 16695, 16844, 16890, 16892, 17155, 17250, 17268,
       17310, 17477, 17636, 17769, 17798, 17961, 18572, 18608, 18659,
       18940, 18956, 19038, 19179, 19278, 19414, 19832, 20218, 20280,
       20376, 20583, 20631, 20807, 20825, 21413, 21716, 21933, 21975,
       22303, 22506, 23273, 23321, 23414, 23457, 23668, 23741, 23859,
       23943, 24181, 24395, 24460, 24486, 24782, 24958, 25003, 25192,
       26034, 26088, 26275, 26297, 26620, 26630, 26655, 26879, 26903,
       27272, 27400, 27419, 27459, 27498, 27511, 27517, 27538, 27782,
       28060, 28409, 28434, 28498, 28572, 28643, 28841, 28923, 28970,
       29055, 29242, 29377, 30068, 30365, 30393, 30439, 31120, 31183,
       31257, 31505, 31625, 31676, 31953, 32478, 32833, 33444, 33581,
       33704, 33766, 34082, 34213, 34221, 34227, 34247, 34255, 34310,
       34473, 34531, 34601, 34820, 35024, 35093, 35383, 35521, 35641,
       35703, 35803, 35876, 35991, 36008, 36162, 36282, 36619, 36703,
       36819, 36886, 37118, 37368, 37977, 38583, 38759, 38854, 38860,
       38881, 38885, 38999, 39011, 39269, 39393, 39533, 39757, 39780,
       39917, 39930, 40089, 40169, 40319, 41075, 41181, 41261, 41381,
       41632, 41751, 41869, 42099, 42147, 42313, 42557, 42566, 42708,
       42730, 42847, 42869, 42938, 43114, 43305, 43553, 43632, 43765,
       43769, 43897, 43993, 44054, 44371, 44561, 44971, 45011, 45366,
       45558, 46495, 46795, 46829, 46963, 47146, 47200, 47227, 47384,
       47911, 48125, 48399, 48488, 48665]), array([   41,   528,   950,  1046,  1120,  1197,  1273,  1413,  1416,
        1510,  1904,  2042,  2302,  2371,  2432,  2524,  2994,  3272,
        3274,  3529,  3540,  4205,  4386,  5183,  5244,  5274,  5535,
        5588,  5804,  6205,  6254,  6281,  6450,  6489,  6494,  6741,
        7020,  7076,  7081,  7205,  7291,  7526,  7595,  7988,  8007,
        8394,  8556,  8718,  8786,  8873,  9301,  9825, 10057, 10288,
       10291, 10376, 10899, 10996, 11184, 11209, 11487, 11517, 11704,
       11727, 11861, 11932, 12152, 12305, 12673, 12763, 12991, 13078,
       13099, 13397, 13483, 13814, 13935, 14186, 14384, 14426, 14435,
       14864, 14885, 14905, 15241, 15393, 15574, 15905, 15906, 16191,
       16270, 16572, 16664, 16695, 16844, 16890, 16892, 17155, 17250,
       17268, 17310, 17477, 17636, 17769, 17798, 17961, 18572, 18608,
       18659, 18940, 18956, 19038, 19179, 19278, 19414, 19443, 20218,
       20280, 20376, 20583, 20605, 20631, 20807, 20825, 21413, 21716,
       21933, 21975, 22303, 23273, 23321, 23414, 23457, 23668, 23741,
       23859, 23943, 24181, 24199, 24351, 24395, 24460, 24486, 24782,
       24958, 25003, 25192, 26034, 26088, 26275, 26297, 26620, 26630,
       26655, 26879, 27272, 27400, 27419, 27459, 27498, 27511, 27517,
       27782, 28060, 28409, 28434, 28498, 28572, 28643, 28841, 28923,
       28970, 29055, 29242, 29377, 30068, 30365, 30393, 30439, 31120,
       31257, 31273, 31625, 31676, 31856, 31953, 32197, 32478, 32833,
       33444, 33581, 33704, 33766, 34082, 34213, 34221, 34227, 34247,
       34255, 34310, 34473, 34531, 34601, 34820, 35024, 35383, 35521,
       35641, 35703, 35803, 35876, 35991, 36008, 36162, 36282, 36619,
       36703, 36819, 36886, 37118, 37368, 37375, 37636, 37977, 38112,
       38583, 38759, 38854, 38860, 38881, 38885, 38999, 39011, 39269,
       39393, 39533, 39588, 39757, 39780, 39917, 40089, 40169, 40319,
       41075, 41181, 41261, 41381, 41632, 41751, 41869, 42099, 42147,
       42313, 42557, 42566, 42708, 42847, 42869, 42938, 43114, 43157,
       43305, 43420, 43553, 43632, 43765, 43769, 43993, 44371, 44561,
       45011, 45366, 45558, 46795, 46829, 46963, 47146, 47200, 47227,
       47384, 47911, 48125, 48399, 48437, 48488, 48665]), array([   41,   528,   950,  1046,  1120,  1413,  1416,  1510,  1904,
        2042,  2302,  2371,  2432,  2524,  2994,  3272,  3274,  3529,
        3540,  4205,  4386,  5183,  5244,  5274,  5535,  5588,  5804,
        6205,  6254,  6281,  6489,  6494,  6741,  7020,  7076,  7081,
        7205,  7526,  7595,  7988,  8007,  8394,  8556,  8718,  8786,
        8873,  9301,  9825, 10057, 10288, 10291, 10899, 10912, 10996,
       11184, 11209, 11487, 11517, 11704, 11727, 11861, 12152, 12305,
       12673, 12763, 12991, 13078, 13099, 13397, 13483, 13814, 13935,
       14384, 14435, 14864, 14885, 14905, 15241, 15393, 15574, 15905,
       15906, 16191, 16270, 16572, 16695, 16844, 16890, 16892, 17250,
       17268, 17310, 17477, 17636, 17769, 17798, 17961, 18572, 18608,
       18659, 18940, 18956, 19038, 19179, 19278, 19414, 20218, 20280,
       20376, 20583, 20631, 20807, 20825, 21413, 21716, 21933, 21975,
       22303, 23321, 23414, 23457, 23668, 23741, 23859, 24181, 24351,
       24395, 24460, 24486, 24782, 24958, 25003, 25192, 26034, 26088,
       26234, 26275, 26297, 26620, 26630, 26655, 26879, 26903, 27272,
       27400, 27419, 27459, 27498, 27511, 27517, 27782, 28060, 28409,
       28434, 28498, 28572, 28643, 28841, 28923, 28970, 29055, 29242,
       29377, 30068, 30365, 30393, 30439, 31120, 31257, 31273, 31625,
       31676, 32197, 32478, 32833, 33444, 33581, 33704, 33766, 34082,
       34213, 34221, 34227, 34247, 34255, 34310, 34473, 34531, 34601,
       34820, 35024, 35383, 35521, 35641, 35703, 35803, 35876, 35991,
       36008, 36162, 36282, 36619, 36703, 36819, 36886, 37118, 37375,
       37977, 38073, 38583, 38759, 38854, 38860, 38881, 38999, 39011,
       39269, 39393, 39533, 39588, 39757, 39780, 39917, 40089, 40169,
       41075, 41181, 41261, 41381, 41632, 41751, 41869, 42099, 42147,
       42313, 42557, 42566, 42708, 42847, 42869, 42938, 43114, 43305,
       43553, 43632, 43765, 43769, 43993, 44054, 44371, 44561, 45011,
       45366, 45558, 46795, 46829, 46963, 47146, 47200, 47227, 47384,
       47911, 48125, 48399, 48488, 48665])]
