       37683, 37804, 37827, 37891, 38018, 38196, 38324, 38341, 38370,
       38400, 38423, 38446, 38750, 38863, 38874, 38878, 39301, 39402,
       39416, 39418, 39626, 39802, 40057, 40170, 40294, 40311, 40501,
       40639, 40910, 41034, 41328, 41348, 41428, 41830, 41936, 41947,
       41949, 42065, 42176, 42390, 42701, 42703, 43193, 43284, 43397,
       43504, 43563, 43569, 43667, 43908, 44168, 44178, 44203, 44224,
       44356, 44415, 44619, 44657, 45027, 45028, 45056, 45192, 45255,
       45272, 45555, 45894, 46095, 46122, 46140, 46265, 46589, 46745,
       46836, 46891, 47523, 47759, 47780, 47865, 47984, 48007, 48042,
       48113, 48289, 48294, 48363, 48570, 48651, 48674, 48715, 48773,
       48775, 48783, 48979, 49143, 49276, 49310, 49351]), array([  113,   171,   360,   740,   838,   959,  1116,  1126,  1357,
        1568,  1725,  1877,  1901,  1916,  2084,  2260,  2320,  2342,
        2382,  2431,  2592,  2702,  2956,  3058,  3247,  3254,  3291,
        3581,  3990,  4042,  4151,  4221,  4248,  4320,  4513,  4548,
        4645,  4854,  5110,  5219,  5399,  5447,  5485,  5513,  5569,
        5719,  5732,  5769,  5853,  5891,  5938,  6042,  6092,  6221,
        6401,  6454,  6476,  6506,  6676,  6695,  6925,  6931,  7176,
        7203,  7490,  7493,  7727,  7861,  7984,  8155,  8228,  8326,
        8523,  8535,  8568,  8574,  8658,  8790,  8797,  8807,  8819,
        9111,  9116,  9143,  9179,  9500,  9943,  9980, 10029, 10207,
       10273, 10444, 10522, 10654, 10722, 11302, 11461, 11496, 11924,
       12107, 12410, 12492, 12537, 12600, 12616, 12719, 12722, 12861,
       12903, 12969, 13048, 13242, 13251, 13317, 13390, 13586, 13820,
       13943, 14053, 14075, 14111, 14252, 14268, 14283, 14611, 14758,
       14774, 14829, 14965, 15026, 15139, 15233, 15323, 15571, 15663,
       15716, 16006, 16063, 16196, 16297, 16314, 16334, 16387, 16455,
       16494, 16682, 16769, 16772, 17200, 17231, 17234, 17343, 17396,
       17491, 17624, 17641, 17689, 17834, 18150, 18472, 18500, 18741,
       18924, 19065, 19217, 19243, 19319, 19398, 19446, 19576, 19617,
       19855, 19971, 20165, 20372, 20548, 20570, 20972, 21030, 21054,
       21120, 21183, 21192, 21376, 21394, 21560, 21650, 21890, 22095,
       22112, 22288, 22367, 22435, 22444, 22558, 22706, 22817, 22950,
       23010, 23029, 23068, 23072, 23347, 23353, 23436, 23552, 23602,
       23661, 23726, 23808, 23810, 24288, 24691, 24731, 24827, 25078,
       25082, 25087, 25113, 25154, 25264, 25334, 25376, 25531, 25636,
       25770, 25844, 25933, 25986, 26000, 26052, 26078, 26345, 26427,
       26496, 26637, 26643, 26699, 26872, 26940, 26949, 27249, 27374,
       27552, 27626, 27764, 27859, 28097, 28347, 28429, 28511, 28522,
       28593, 28603, 28604, 28788, 29025, 29155, 29193, 29234, 29312,
       29370, 29672, 29690, 29703, 29777, 29787, 29877, 29896, 30244,
       30512, 30563, 30673, 30988, 31004, 31046, 31150, 31155, 31173,
       31195, 31340, 31959, 31973, 32093, 32162, 32258, 32268, 32330,
       32743, 32916, 33041, 33056, 33142, 33179, 33363, 33512, 33529,
       33554, 33694, 33802, 33812, 33842, 33879, 33926, 34050, 34117,
       34230, 34239, 34428, 34514, 34545, 34560, 34652, 34673, 34751,
       34799, 34955, 35023, 35221, 35614, 35817, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36460, 36646, 36788, 36830, 36835,
       36892, 36932, 37009, 37104, 37159, 37186, 37290, 37292, 37346,
       37612, 37645, 37683, 37804, 37827, 37891, 38018, 38196, 38324,
       38341, 38370, 38400, 38418, 38423, 38446, 38750, 38863, 38874,
       38878, 39301, 39386, 39402, 39416, 39418, 39619, 39626, 39802,
       40057, 40188, 40294, 40311, 40501, 40639, 40910, 41015, 41034,
       41273, 41328, 41348, 41428, 41830, 41919, 41936, 41947, 41949,
       42065, 42176, 42390, 42701, 42703, 43193, 43284, 43504, 43563,
       43569, 43667, 43847, 43908, 43909, 44168, 44171, 44178, 44203,
       44224, 44356, 44415, 44464, 44619, 44657, 45028, 45056, 45192,
       45255, 45272, 45555, 45894, 45932, 46095, 46122, 46140, 46265,
       46589, 46745, 46798, 46836, 46891, 47001, 47359, 47452, 47523,
       47759, 47780, 47865, 47888, 47943, 47984, 48007, 48042, 48113,
       48196, 48289, 48294, 48363, 48374, 48570, 48651, 48674, 48715,
       48773, 48775, 48783, 48838, 48906, 48979, 49143, 49230, 49276,
       49310, 49351]), array([  113,   171,   360,   740,   838,   959,  1116,  1126,  1357,
        1568,  1725,  1877,  1901,  1916,  2084,  2320,  2342,  2382,
        2431,  2592,  2956,  3247,  3254,  3291,  3581,  3947,  3990,
        4042,  4151,  4221,  4248,  4320,  4513,  4548,  4645,  4839,
        4854,  5110,  5139,  5219,  5399,  5485,  5569,  5719,  5732,
        5769,  5853,  5891,  5938,  6092,  6221,  6401,  6454,  6476,
        6506,  6676,  6695,  6931,  7176,  7203,  7490,  7493,  7727,
        7861,  7984,  8155,  8228,  8277,  8326,  8523,  8568,  8574,
        8658,  8790,  8797,  8807,  8819,  9111,  9116,  9143,  9500,
        9943,  9980, 10029, 10207, 10273, 10444, 10522, 10654, 10722,
       11302, 11461, 11496, 11924, 12107, 12410, 12492, 12537, 12600,
       12616, 12722, 12861, 12903, 13048, 13242, 13251, 13317, 13390,
       13586, 13943, 14053, 14075, 14111, 14252, 14268, 14283, 14611,
       14758, 14774, 14829, 15026, 15233, 15323, 15571, 15663, 15716,
       16006, 16063, 16196, 16297, 16314, 16334, 16387, 16455, 16494,
       16682, 16769, 17200, 17231, 17234, 17343, 17396, 17491, 17624,
       17641, 17689, 17834, 18150, 18256, 18472, 18500, 18741, 18924,
       19065, 19217, 19231, 19243, 19319, 19398, 19576, 19617, 19855,
       20165, 20372, 20548, 20570, 21030, 21054, 21120, 21183, 21192,
       21376, 21394, 21560, 21650, 21890, 22095, 22112, 22435, 22558,
       22706, 22722, 22950, 23010, 23029, 23068, 23072, 23347, 23353,
       23436, 23602, 23661, 23726, 23808, 23810, 24288, 24691, 24731,
       24827, 25078, 25087, 25113, 25154, 25304, 25334, 25376, 25531,
       25636, 25695, 25770, 25804, 25844, 25933, 25986, 26000, 26052,
       26078, 26345, 26427, 26496, 26637, 26643, 26690, 26872, 26910,
       26940, 26949, 27374, 27552, 27626, 27764, 27859, 28097, 28236,
       28347, 28429, 28511, 28522, 28593, 28603, 28604, 28788, 29025,
       29155, 29193, 29234, 29312, 29370, 29672, 29690, 29777, 29787,
       29877, 29896, 30244, 30512, 30563, 31004, 31046, 31150, 31155,
       31173, 31195, 31340, 31468, 31959, 31973, 32093, 32109, 32162,
       32258, 32268, 32330, 32743, 32916, 33056, 33142, 33179, 33363,
       33512, 33529, 33554, 33812, 33842, 33879, 33926, 34050, 34117,
       34230, 34239, 34428, 34514, 34545, 34560, 34652, 34673, 34751,
       34955, 35023, 35221, 35614, 35817, 35939, 36040, 36050, 36167,
       36221, 36224, 36285, 36460, 36646, 36687, 36788, 36830, 36835,
       36892, 36932, 37009, 37104, 37159, 37186, 37290, 37292, 37346,
       37416, 37612, 37645, 37683, 37804, 37827, 37891, 38001, 38018,
       38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446, 38750,
       38863, 38874, 38878, 39301, 39386, 39402, 39416, 39418, 39619,
       39626, 39802, 40057, 40188, 40294, 40311, 40501, 40910, 41034,
       41273, 41328, 41348, 41428, 41830, 41919, 41936, 41947, 42003,
       42065, 42176, 42390, 42701, 42703, 43193, 43284, 43504, 43563,
       43569, 43908, 43909, 44168, 44171, 44178, 44203, 44224, 44356,
       44415, 44464, 44619, 44657, 45027, 45028, 45056, 45192, 45255,
       45272, 45555, 45894, 46095, 46122, 46140, 46265, 46589, 46745,
       46798, 46836, 46891, 47359, 47523, 47759, 47780, 47865, 47984,
       48007, 48042, 48113, 48196, 48289, 48363, 48531, 48570, 48651,
       48674, 48715, 48773, 48775, 48783, 48906, 48979, 49143, 49276,
       49310, 49351]), array([  113,   171,   740,   838,   959,  1116,  1126,  1357,  1568,
        1725,  1877,  1901,  1916,  2084,  2320,  2342,  2382,  2431,
        2592,  2956,  3247,  3254,  3291,  3581,  3947,  3990,  4042,
        4151,  4221,  4248,  4320,  4513,  4548,  4645,  4839,  4854,
        5110,  5219,  5399,  5485,  5569,  5719,  5732,  5769,  5853,
        5891,  5938,  6092,  6221,  6401,  6454,  6476,  6506,  6676,
        6695,  6925,  6931,  7176,  7203,  7490,  7493,  7727,  7861,
        7984,  8155,  8228,  8277,  8326,  8523,  8568,  8574,  8658,
        8790,  8797,  8819,  9111,  9116,  9143,  9500,  9943,  9980,
       10029, 10207, 10273, 10444, 10522, 10654, 10722, 11302, 11461,
       11496, 11924, 12107, 12410, 12492, 12537, 12600, 12616, 12722,
       12861, 12903, 13242, 13251, 13317, 13390, 13586, 13943, 14053,
       14111, 14252, 14268, 14283, 14611, 14774, 14829, 15026, 15233,
       15323, 15571, 15660, 15663, 15716, 16006, 16063, 16196, 16297,
       16314, 16334, 16387, 16455, 16494, 16682, 16769, 17200, 17231,
       17234, 17343, 17396, 17624, 17689, 17834, 18472, 18500, 18741,
       18924, 19065, 19231, 19243, 19319, 19398, 19446, 19617, 19855,
       20165, 20372, 20548, 20570, 21030, 21054, 21120, 21192, 21376,
       21394, 21650, 21890, 22095, 22112, 22367, 22435, 22558, 22706,
       22950, 23010, 23029, 23068, 23072, 23347, 23353, 23436, 23602,
       23661, 23726, 23808, 23810, 24288, 24691, 24731, 24827, 25078,
       25087, 25154, 25304, 25334, 25531, 25588, 25636, 25770, 25804,
       25844, 25986, 26000, 26052, 26078, 26345, 26427, 26496, 26637,
       26643, 26690, 26699, 26872, 26910, 26940, 26949, 27374, 27552,
       27626, 27764, 27859, 28097, 28347, 28429, 28511, 28522, 28593,
       28604, 29025, 29155, 29193, 29312, 29370, 29672, 29690, 29703,
       29777, 29787, 29877, 29896, 30244, 30512, 30563, 31046, 31150,
       31155, 31195, 31340, 31468, 31915, 31959, 31973, 32093, 32162,
       32258, 32268, 32330, 32743, 32916, 33056, 33142, 33179, 33363,
       33512, 33529, 33554, 33802, 33812, 33842, 33879, 33926, 34050,
       34117, 34230, 34428, 34514, 34545, 34560, 34673, 34751, 34955,
       35023, 35221, 35614, 35817, 35823, 35939, 36040, 36050, 36167,
       36221, 36224, 36285, 36646, 36788, 36830, 36835, 36892, 36932,
       37009, 37104, 37159, 37186, 37292, 37346, 37416, 37576, 37612,
       37645, 37683, 37804, 37827, 37891, 38001, 38018, 38196, 38324,
       38341, 38370, 38400, 38418, 38423, 38446, 38750, 38863, 38874,
       38878, 39386, 39402, 39416, 39418, 39619, 39626, 39802, 40057,
       40188, 40294, 40311, 40501, 40910, 41034, 41273, 41328, 41348,
       41428, 41830, 41919, 41936, 42065, 42176, 42390, 42701, 42703,
       43193, 43284, 43504, 43563, 43569, 43847, 43908, 43909, 44168,
       44171, 44178, 44203, 44224, 44356, 44415, 44619, 44657, 45027,
       45028, 45056, 45192, 45255, 45272, 45555, 45894, 46095, 46122,
       46140, 46265, 46589, 46745, 46798, 46836, 46891, 47359, 47523,
       47759, 47780, 47865, 47984, 48042, 48113, 48196, 48289, 48294,
       48363, 48570, 48651, 48674, 48715, 48773, 48775, 48783, 48979,
       49143, 49276, 49310, 49351]), array([  113,   171,   740,   838,   959,  1116,  1126,  1357,  1568,
        1725,  1877,  1901,  1916,  2084,  2320,  2342,  2382,  2431,
        2592,  2956,  3247,  3254,  3291,  3581,  3947,  3990,  4042,
        4151,  4221,  4248,  4320,  4513,  4548,  4645,  4839,  4854,
        5110,  5219,  5399,  5485,  5569,  5719,  5732,  5769,  5853,
        5891,  5938,  6092,  6221,  6401,  6454,  6476,  6506,  6676,
        6695,  6931,  7176,  7203,  7490,  7493,  7727,  7861,  7984,
        8155,  8228,  8326,  8523,  8568,  8574,  8658,  8790,  8797,
        8819,  9111,  9116,  9143,  9500,  9943,  9980, 10029, 10207,
       10273, 10522, 10654, 10722, 11302, 11461, 11496, 11924, 12107,
       12410, 12492, 12537, 12600, 12616, 12722, 12861, 13242, 13251,
       13317, 13390, 13586, 13943, 14053, 14075, 14111, 14252, 14268,
       14611, 14758, 14774, 14829, 15026, 15233, 15323, 15571, 15660,
       15663, 15716, 16006, 16063, 16196, 16297, 16314, 16334, 16387,
       16494, 16682, 16769, 17200, 17231, 17234, 17343, 17396, 17624,
       17641, 17689, 17834, 18472, 18500, 18741, 18865, 18924, 19065,
       19231, 19243, 19319, 19398, 19446, 19617, 19855, 20165, 20372,
       20548, 20570, 21030, 21054, 21055, 21120, 21192, 21650, 21890,
       22095, 22112, 22435, 22558, 22706, 22950, 23010, 23068, 23072,
       23094, 23347, 23353, 23436, 23602, 23661, 23726, 23808, 23810,
       24288, 24691, 24731, 24827, 25078, 25087, 25154, 25304, 25334,
       25376, 25531, 25636, 25695, 25770, 25844, 25986, 26000, 26052,
       26078, 26345, 26427, 26496, 26637, 26643, 26690, 26699, 26872,
       26910, 26940, 26949, 27552, 27626, 27764, 27859, 28097, 28347,
       28429, 28511, 28522, 28593, 29025, 29155, 29193, 29312, 29370,
       29672, 29690, 29777, 29787, 29877, 29896, 30244, 30512, 30563,
       31004, 31046, 31150, 31155, 31195, 31468, 31915, 31959, 32093,
       32258, 32268, 32330, 32743, 32916, 33041, 33056, 33142, 33179,
       33425, 33512, 33529, 33554, 33802, 33812, 33879, 33926, 34050,
       34117, 34230, 34428, 34514, 34545, 34560, 34673, 34751, 34955,
       35023, 35221, 35614, 35817, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36646, 36788, 36830, 36835, 36892, 37009, 37104,
       37159, 37186, 37292, 37346, 37416, 37645, 37683, 37804, 37827,
       37891, 38001, 38018, 38196, 38324, 38341, 38370, 38400, 38418,
       38423, 38446, 38750, 38863, 38874, 38878, 39386, 39402, 39416,
       39418, 39619, 39626, 39802, 40057, 40188, 40294, 40311, 40501,
       40910, 41034, 41273, 41328, 41348, 41428, 41919, 42065, 42176,
       42390, 42701, 42703, 43193, 43284, 43504, 43563, 43569, 43908,
       43909, 44168, 44171, 44178, 44203, 44224, 44356, 44415, 44619,
       44657, 45027, 45028, 45056, 45192, 45255, 45272, 45555, 45894,
       46095, 46122, 46140, 46265, 46589, 46745, 46798, 46836, 46891,
       47359, 47523, 47759, 47780, 47865, 47984, 48042, 48113, 48289,
       48363, 48570, 48651, 48674, 48715, 48773, 48775, 48783, 48906,
       48979, 49143, 49276, 49351]), array([    7,   171,  1116,  1126,  1357,  1568,  1725,  1877,  1901,
        1916,  2084,  2320,  2342,  2382,  2431,  2592,  2956,  3247,
        3254,  3291,  3581,  3947,  3990,  4042,  4151,  4221,  4248,
        4320,  4513,  4548,  4645,  4839,  4854,  5110,  5219,  5399,
        5485,  5569,  5732,  5769,  5853,  5891,  5938,  6092,  6221,
        6401,  6454,  6476,  6506,  6676,  7176,  7203,  7490,  7493,
        7727,  7861,  7984,  8155,  8228,  8326,  8523,  8568,  8574,
        8658,  8790,  8797,  8819,  9111,  9116,  9143,  9500,  9943,
       10029, 10207, 10260, 10273, 10522, 10654, 10722, 11302, 11461,
       11496, 11924, 12107, 12410, 12492, 12537, 12616, 12722, 12861,
       13242, 13251, 13317, 13390, 13586, 13943, 14053, 14075, 14111,
       14252, 14268, 14611, 14774, 14829, 15026, 15233, 15301, 15323,
       15571, 15660, 15663, 15716, 16006, 16063, 16196, 16314, 16334,
       16387, 16455, 16494, 16682, 17200, 17231, 17234, 17343, 17396,
       17624, 17834, 18472, 18500, 18924, 19065, 19243, 19319, 19398,
       19617, 19855, 20165, 20372, 20548, 20570, 21030, 21054, 21192,
       21890, 22095, 22112, 22558, 22706, 22722, 22950, 23010, 23068,
       23072, 23347, 23353, 23436, 23602, 23661, 23726, 23808, 23810,
       24288, 24691, 24731, 24827, 25078, 25087, 25154, 25304, 25334,
       25531, 25770, 25844, 25986, 26000, 26052, 26078, 26345, 26427,
       26496, 26643, 26690, 26872, 26910, 26940, 26949, 27552, 27626,
       27764, 27859, 28097, 28236, 28347, 28429, 28511, 28522, 28593,
       29025, 29155, 29193, 29312, 29370, 29672, 29690, 29777, 29877,
       29896, 30244, 30512, 30563, 31150, 31155, 31195, 31915, 31959,
       32093, 32258, 32268, 32330, 32743, 32916, 33056, 33142, 33179,
       33512, 33529, 33554, 33812, 33879, 33926, 34050, 34117, 34230,
       34545, 34560, 34673, 34751, 34955, 35023, 35221, 35614, 35817,
       35939, 36040, 36050, 36167, 36221, 36224, 36646, 36788, 36830,
       36835, 36892, 37009, 37104, 37186, 37292, 37346, 37416, 37645,
       37683, 37804, 37827, 37891, 38018, 38196, 38324, 38341, 38370,
       38423, 38446, 38750, 38863, 38878, 39402, 39416, 39418, 39626,
       39802, 40057, 40294, 40311, 40501, 40910, 41034, 41273, 41328,
       41348, 41428, 42065, 42176, 42390, 42701, 42703, 43193, 43504,
       43563, 43569, 43908, 44168, 44171, 44178, 44224, 44356, 44415,
       44619, 44657, 45028, 45056, 45192, 45272, 45555, 46095, 46122,
       46140, 46265, 46589, 46745, 46798, 46836, 47359, 47523, 47759,
       47780, 47984, 48042, 48113, 48289, 48570, 48651, 48674, 48715,
       48773, 48775, 48783, 49143, 49276, 49351]), array([    7,    43,   113,   171,   360,   740,   838,   959,  1116,
        1126,  1357,  1568,  1725,  1877,  1901,  1916,  2084,  2260,
        2320,  2342,  2382,  2431,  2522,  2592,  2956,  3058,  3247,
        3254,  3291,  3581,  3947,  3990,  4042,  4151,  4221,  4248,
        4320,  4465,  4513,  4548,  4645,  4704,  4839,  4854,  5110,
        5219,  5399,  5447,  5485,  5569,  5719,  5732,  5769,  5853,
        5891,  5938,  6092,  6221,  6229,  6401,  6454,  6476,  6506,
        6676,  6695,  6925,  6931,  7112,  7176,  7203,  7490,  7493,
        7727,  7732,  7861,  7984,  8060,  8155,  8228,  8233,  8277,
        8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,  8819,
        9111,  9116,  9143,  9179,  9500,  9943,  9980, 10029, 10207,
       10273, 10522, 10654, 10722, 11302, 11361, 11461, 11496, 11924,
       12107, 12410, 12492, 12537, 12600, 12616, 12640, 12719, 12722,
       12861, 12903, 13048, 13242, 13251, 13317, 13390, 13586, 13753,
       13943, 14053, 14075, 14111, 14252, 14268, 14283, 14427, 14611,
       14758, 14774, 14829, 14965, 15026, 15233, 15301, 15323, 15571,
       15660, 15663, 15699, 15716, 16006, 16063, 16196, 16297, 16314,
       16334, 16387, 16455, 16494, 16682, 16769, 16772, 17200, 17231,
       17234, 17343, 17396, 17624, 17834, 18150, 18472, 18500, 18741,
       18865, 18924, 19065, 19217, 19231, 19243, 19319, 19398, 19446,
       19576, 19617, 19855, 20165, 20372, 20548, 20570, 20668, 20895,
       21030, 21054, 21120, 21192, 21376, 21619, 21650, 21890, 21995,
       22095, 22112, 22367, 22382, 22435, 22538, 22558, 22706, 22722,
       22817, 22904, 22950, 23010, 23029, 23068, 23072, 23094, 23347,
       23353, 23436, 23602, 23661, 23726, 23808, 23810, 24288, 24534,
       24691, 24731, 24827, 25078, 25087, 25113, 25154, 25304, 25334,
       25376, 25531, 25588, 25636, 25667, 25695, 25770, 25844, 25986,
       26000, 26052, 26078, 26345, 26403, 26427, 26496, 26637, 26643,
       26690, 26699, 26872, 26910, 26940, 26949, 27552, 27626, 27652,
       27764, 27859, 28097, 28236, 28347, 28429, 28511, 28522, 28593,
       28604, 29025, 29072, 29155, 29193, 29234, 29312, 29370, 29672,
       29690, 29777, 29787, 29877, 29896, 30244, 30512, 30563, 30615,
       31004, 31046, 31150, 31155, 31173, 31195, 31340, 31347, 31468,
       31915, 31959, 31973, 32093, 32109, 32258, 32268, 32330, 32743,
       32916, 33056, 33142, 33153, 33179, 33425, 33512, 33529, 33554,
       33802, 33812, 33842, 33879, 33926, 33959, 34050, 34117, 34230,
       34239, 34354, 34428, 34514, 34545, 34560, 34652, 34673, 34751,
       34955, 35023, 35221, 35614, 35817, 35823, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36404, 36460, 36646, 36788, 36830,
       36835, 36892, 36932, 37009, 37053, 37104, 37159, 37186, 37292,
       37346, 37416, 37645, 37683, 37804, 37827, 37891, 37951, 38001,
       38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446,
       38750, 38863, 38874, 38878, 39301, 39386, 39402, 39416, 39418,
       39537, 39626, 39802, 39869, 40057, 40188, 40206, 40294, 40296,
       40311, 40501, 40910, 41015, 41034, 41086, 41273, 41328, 41348,
       41428, 41919, 41936, 42065, 42176, 42386, 42390, 42509, 42701,
       42703, 43137, 43193, 43284, 43504, 43563, 43569, 43847, 43908,
       43909, 44018, 44168, 44171, 44178, 44203, 44224, 44356, 44415,
       44619, 44657, 45027, 45028, 45056, 45192, 45255, 45272, 45555,
       45562, 45894, 45932, 46095, 46122, 46140, 46265, 46589, 46745,
       46798, 46836, 46891, 47001, 47359, 47452, 47523, 47759, 47780,
       47865, 47984, 48007, 48042, 48113, 48196, 48289, 48294, 48363,
       48374, 48570, 48651, 48674, 48715, 48773, 48775, 48783, 48833,
       48979, 49143, 49230, 49276, 49310, 49351]), array([    7,    43,   113,   171,   360,   740,   838,  1116,  1126,
        1357,  1568,  1725,  1877,  1901,  1916,  2084,  2320,  2342,
        2382,  2431,  2522,  2592,  2956,  3058,  3247,  3254,  3291,
        3581,  3947,  3990,  4042,  4151,  4221,  4248,  4320,  4465,
        4513,  4548,  4645,  4704,  4839,  4854,  5110,  5219,  5399,
        5485,  5569,  5719,  5732,  5769,  5853,  5891,  5938,  6092,
        6221,  6229,  6401,  6454,  6476,  6506,  6676,  6695,  6899,
        6925,  6931,  7112,  7176,  7203,  7490,  7493,  7727,  7732,
        7861,  7972,  7984,  8060,  8155,  8228,  8233,  8277,  8326,
        8523,  8535,  8568,  8574,  8658,  8790,  8797,  8819,  9111,
        9116,  9143,  9179,  9500,  9711,  9943,  9980, 10029, 10207,
       10273, 10522, 10654, 10722, 11302, 11361, 11461, 11496, 11924,
       12107, 12410, 12492, 12537, 12600, 12616, 12640, 12719, 12722,
