       47184, 47190, 47211, 47333, 47349, 47360, 47520, 47558, 47605,
       47750, 47776, 47794, 47804, 47857, 47977, 47981, 48114, 48241,
       48503, 48519, 48612, 48656, 48696, 48713, 48854, 48881, 48972,
       49246, 49254, 49461, 49469, 49496]), array([   47,   189,   549,   667,   710,   787,   863,   964,  1003,
        1047,  1097,  1245,  1363,  1371,  1496,  2096,  2114,  2257,
        2558,  2573,  2775,  3105,  3392,  3501,  3871,  4196,  4255,
        4534,  4816,  4914,  4935,  5047,  5148,  5196,  5328,  5755,
        6161,  6189,  6206,  6797,  6910,  7302,  7422,  7667,  8118,
        8201,  8246,  8341,  8385,  8442,  8533,  8946,  8973,  9032,
        9334,  9381,  9552,  9636,  9945,  9971, 10005, 10041, 10236,
       10358, 10377, 10704, 10826, 10863, 10872, 10983, 11054, 11221,
       11468, 11563, 11794, 11795, 11836, 12287, 12289, 12374, 12553,
       12624, 12649, 12683, 13150, 13238, 13446, 13453, 13457, 13543,
       13564, 13747, 13875, 13916, 13989, 14015, 14137, 14183, 14293,
       14498, 14718, 15084, 15297, 15469, 15515, 15607, 15994, 16220,
       16303, 16521, 16529, 16821, 16856, 16994, 17007, 17077, 17413,
       17608, 17667, 17928, 18321, 18366, 18414, 18531, 18579, 18588,
       18918, 19053, 19055, 19203, 19213, 19511, 19530, 19545, 19625,
       19835, 19873, 19942, 20092, 20142, 20299, 20443, 20546, 20698,
       20731, 20859, 20898, 20921, 21043, 21080, 21082, 21167, 21256,
       21323, 21374, 21677, 21681, 22550, 22947, 23018, 23172, 23218,
       23301, 23576, 23613, 23641, 23814, 23956, 23970, 24166, 24207,
       24208, 24339, 24438, 24516, 24655, 24760, 24790, 24857, 24870,
       24934, 25360, 25459, 25490, 25595, 25628, 25753, 25907, 25951,
       25991, 26084, 26186, 26269, 26394, 26402, 26408, 26650, 26894,
       26975, 26984, 27416, 27698, 27753, 27829, 27867, 27991, 28130,
       28148, 28219, 28310, 28397, 28879, 29030, 29082, 29109, 29259,
       29283, 29444, 29480, 29577, 29606, 29626, 29656, 29681, 29766,
       29817, 30113, 30171, 30405, 30531, 30619, 30738, 30952, 31052,
       31208, 31342, 31495, 31769, 31990, 32186, 32250, 32297, 32599,
       32757, 32773, 32809, 32887, 33064, 33178, 33296, 33419, 33538,
       33687, 33755, 34054, 34097, 34193, 34257, 34266, 34288, 34659,
       34679, 34935, 34999, 35074, 35128, 35209, 35323, 35442, 35519,
       35895, 35932, 36023, 36060, 36084, 36111, 36130, 36177, 36353,
       36401, 36411, 36429, 36583, 36674, 36809, 36938, 37731, 37810,
       37863, 37927, 37964, 38058, 38208, 38321, 38347, 38452, 38481,
       38756, 38970, 38995, 39069, 39071, 39153, 39198, 39229, 39280,
       39458, 39561, 39675, 39874, 39950, 40115, 40194, 40247, 40302,
       40583, 40588, 40628, 40659, 40823, 40886, 41021, 41179, 41308,
       41425, 41500, 41522, 41654, 41745, 41790, 41797, 42086, 42185,
       42270, 42396, 42580, 42953, 43212, 43272, 43419, 43582, 43781,
       44226, 44260, 44345, 44369, 44506, 44714, 44715, 44785, 44876,
       45087, 45629, 45754, 45953, 45982, 46004, 46028, 46209, 46249,
       46283, 46525, 46702, 46719, 46983, 47065, 47148, 47184, 47190,
       47211, 47333, 47349, 47360, 47520, 47558, 47605, 47750, 47776,
       47794, 47857, 47981, 48114, 48241, 48519, 48612, 48656, 48696,
       48881, 48972, 49236, 49246, 49254, 49461, 49469]), array([   47,   189,   549,   626,   667,   863,   964,  1003,  1047,
        1097,  1245,  1363,  1371,  2096,  2558,  2686,  2775,  3105,
        3392,  3501,  4196,  4255,  4534,  4914,  4935,  5047,  5148,
        5328,  5529,  5755,  5817,  6189,  6206,  6455,  6655,  6797,
        6910,  7302,  7422,  7667,  8118,  8201,  8246,  8341,  8385,
        8442,  8533,  8946,  8965,  8973,  9032,  9334,  9381,  9552,
        9636,  9945,  9971, 10005, 10041, 10236, 10358, 10377, 10704,
       10826, 10863, 10872, 10983, 11054, 11221, 11468, 11489, 11563,
       11794, 11836, 12287, 12289, 12374, 12553, 12624, 12649, 12683,
       13052, 13150, 13238, 13446, 13453, 13457, 13543, 13564, 13588,
       13875, 13916, 13989, 14015, 14137, 14183, 14293, 14498, 15084,
       15297, 15469, 15515, 15607, 15994, 16220, 16303, 16521, 16529,
       16821, 16856, 16994, 17007, 17077, 17413, 17608, 17667, 17928,
       18321, 18366, 18414, 18531, 18579, 18588, 18918, 18927, 19053,
       19055, 19203, 19213, 19511, 19530, 19545, 19625, 19835, 19873,
       19942, 20092, 20142, 20299, 20443, 20546, 20698, 20731, 20859,
       20898, 20921, 21043, 21080, 21082, 21167, 21256, 21323, 21677,
       21681, 22239, 22550, 22947, 23172, 23218, 23301, 23576, 23613,
       23641, 23814, 23970, 24166, 24207, 24339, 24438, 24516, 24655,
       24760, 24857, 24870, 24934, 25308, 25360, 25490, 25628, 25753,
       25907, 25951, 26084, 26186, 26269, 26394, 26402, 26408, 26650,
       26984, 27416, 27698, 27753, 27829, 27867, 28130, 28148, 28219,
       28310, 28397, 28879, 29030, 29082, 29109, 29259, 29283, 29480,
       29626, 29681, 29766, 29817, 30113, 30171, 30405, 30531, 30619,
       30738, 31052, 31208, 31342, 31495, 31763, 31769, 31990, 32250,
       32297, 32599, 32757, 32773, 32809, 32887, 33064, 33178, 33538,
       33687, 33755, 34054, 34097, 34193, 34257, 34266, 34288, 34679,
       34935, 34999, 35074, 35128, 35209, 35323, 35442, 35519, 35895,
       35932, 36023, 36060, 36084, 36111, 36177, 36353, 36396, 36401,
       36411, 36429, 36583, 36674, 36809, 36938, 37731, 37863, 37927,
       37964, 38058, 38347, 38452, 38481, 38720, 38756, 38970, 38995,
       39069, 39071, 39153, 39198, 39229, 39280, 39561, 39675, 39874,
       39950, 40115, 40181, 40194, 40247, 40302, 40583, 40588, 40659,
       40823, 41021, 41308, 41425, 41500, 41522, 41654, 41790, 41797,
       42086, 42185, 42580, 42953, 43212, 43272, 43419, 43582, 44260,
       44345, 44369, 44506, 44522, 44714, 44715, 44785, 44876, 45087,
       45629, 45754, 45953, 45982, 46004, 46028, 46209, 46249, 46283,
       46525, 46719, 47065, 47148, 47184, 47190, 47211, 47333, 47349,
       47520, 47558, 47605, 47750, 47776, 47857, 47981, 48114, 48241,
       48271, 48519, 48656, 48696, 48881, 48972, 49254, 49461, 49469,
       49496]), array([   47,   189,   549,   626,   667,   710,   863,   964,  1003,
        1047,  1097,  1245,  1363,  1496,  2096,  2114,  2174,  2558,
        2686,  2775,  3105,  3392,  3501,  3871,  4196,  4255,  4534,
        4914,  4935,  5047,  5148,  5196,  5328,  5529,  5755,  6189,
        6206,  6797,  6910,  7302,  7422,  7667,  8201,  8246,  8341,
        8385,  8442,  8533,  8946,  8973,  9032,  9334,  9381,  9552,
        9636,  9945,  9971, 10005, 10041, 10236, 10358, 10377, 10704,
       10826, 10863, 10872, 10983, 11054, 11221, 11468, 11563, 11752,
       11794, 11795, 11836, 12287, 12289, 12374, 12553, 12624, 12649,
       12683, 13238, 13446, 13453, 13457, 13541, 13543, 13564, 13875,
       13916, 13989, 14015, 14137, 14183, 14293, 14498, 15084, 15297,
       15469, 15515, 15527, 15607, 15967, 15994, 16220, 16303, 16521,
       16529, 16821, 16856, 16994, 17007, 17077, 17413, 17608, 17928,
       18321, 18366, 18414, 18531, 18579, 18588, 18737, 18918, 19053,
       19055, 19203, 19213, 19511, 19530, 19545, 19625, 19835, 19873,
       19942, 20092, 20142, 20299, 20443, 20546, 20731, 20859, 20898,
       20921, 21043, 21080, 21082, 21167, 21256, 21323, 21374, 21677,
       21681, 22239, 22550, 22947, 23172, 23218, 23301, 23576, 23613,
       23641, 23814, 23970, 24166, 24207, 24339, 24438, 24516, 24655,
       24760, 24790, 24857, 24870, 24934, 25308, 25360, 25490, 25595,
       25628, 25753, 25907, 25951, 26084, 26186, 26269, 26394, 26402,
       26408, 26650, 26894, 26984, 27360, 27416, 27698, 27753, 27829,
       27867, 28130, 28148, 28219, 28310, 28397, 28879, 28965, 29082,
