        9686,  9719,  9764,  9781,  9913, 10032, 10043, 10050, 10053,
       10114, 10177, 10234, 10382, 10401, 10432, 10480, 10535, 10575,
       10664, 10852, 10905, 10957, 11072, 11083, 11104, 11144, 11170,
       11174, 11317, 11406, 11524, 11694, 11745, 11801, 11846, 11898,
       12211, 12261, 12295, 12361, 12396, 12844, 12949, 12963, 12967,
       12983, 13136, 13257, 13332, 13529, 13680, 13723, 13725, 13994,
       14060, 14096, 14124, 14239, 14301, 14314, 14380, 14417, 14474,
       14630, 14804, 14958, 14997, 15147, 15238, 15277, 15294, 15382,
       15517, 15703, 15704, 15738, 15784, 16147, 16202, 16254, 16402,
       16793, 17063, 17153, 17218, 17288, 17333, 17389, 17394, 17562,
       17655, 17659, 17682, 17864, 18085, 18133, 18176, 18200, 18419,
       18499, 18509, 18613, 18643, 18668, 18830, 18869, 18897, 19034,
       19084, 19093, 19191, 19263, 19371, 19454, 19526, 19538, 19654,
       19655, 19706, 19723, 19808, 20034, 20067, 20397, 20402, 20476,
       20516, 20541, 20613, 20678, 20738, 21053, 21091, 21144, 21248,
       21317, 21351, 21372, 21415, 21519, 21579, 21632, 21810, 22121,
       22187, 22356, 22417, 22440, 22446, 22449, 22465, 22638, 22703,
       22734, 22755, 22936, 22975, 23004, 23183, 23189, 23343, 23364,
       23505, 23606, 23966, 24117, 24266, 24295, 24338, 24452, 24485,
       24552, 24628, 24637, 24937, 24944, 25198, 25200, 25357, 25548,
       25550, 25788, 25881, 26022, 26031, 26225, 26374, 26386, 26437,
       26473, 26512, 26575, 26607, 26664, 27047, 27146, 27465, 27474,
       27647, 27650, 27670, 27702, 27778, 28014, 28147, 28199, 28276,
       28329, 28346, 28391, 28681, 28763, 28810, 28878, 28991, 29040,
       29340, 29354, 29457, 29484, 29590, 29641, 29808, 29981, 30023,
       30097, 30130, 30185, 30456, 30642, 30646, 30650, 30654, 30665,
       30761, 30929, 30934, 31141, 31170, 31227, 31238, 31275, 31395,
       31498, 31691, 31747, 31809, 31924, 31995, 32040, 32137, 32427,
       32442, 32620, 32634, 32726, 32791, 32812, 32868, 32954, 32999,
       33077, 33232, 33345, 33394, 33509, 33585, 33683, 33687, 33824,
       33852, 33901, 34066, 34130, 34143, 34196, 34407, 34412, 34429,
       34685, 34720, 34752, 34762, 34773, 34837, 34897, 34899, 34923,
       35019, 35056, 35161, 35207, 35397, 35430, 35434, 35493, 35561,
       35593, 35671, 35733, 35782, 35808, 35990, 36022, 36028, 36102,
       36254, 36334, 36531, 36671, 36679, 36717, 36870, 36954, 37007,
       37147, 37191, 37235, 37263, 37402, 37497, 37509, 37573, 37709,
       37780, 37811, 37824, 37933, 37960, 38121, 38175, 38197, 38296,
       38402, 38579, 38596, 38872, 38898, 38996, 39127, 39931, 39946,
       40013, 40021, 40079, 40088, 40192, 40193, 40220, 40223, 40443,
       40461, 40510, 40602, 40762, 41276, 41344, 41364, 41519, 41558,
       41611, 41643, 41687, 41823, 42571, 42578, 42604, 42618, 42711,
       42764, 42766, 42791, 42816, 42986, 43044, 43056, 43077, 43094,
       43111, 43136, 43160, 43272, 43395, 43473, 43508, 43515, 43599,
       43698, 43703, 43727, 43750, 43846, 43930, 44028, 44045, 44055,
       44153, 44170, 44244, 44364, 44423, 44516, 44525, 44565, 44590,
       44795, 44884, 44890, 44899, 44900, 44909, 44974, 45062, 45106,
       45114, 45448, 45463, 45656, 45659, 45791, 45998, 46020, 46132,
       46152, 46212, 46519, 46528, 46681, 46763, 46800, 46852, 46933,
       47003, 47054, 47113, 47223, 47272, 47298, 47471, 47528, 47580,
       47598, 47834, 47936, 47948, 47965, 48011, 48033, 48152, 48160,
       48208, 48245, 48304, 48384, 48445, 48473, 48642, 48932, 49059,
       49263, 49364]), array([   93,   115,   212,   263,   316,   340,   433,   645,   658,
         736,   742,   751,   776,   816,   864,   931,  1159,  1239,
        1465,  1502,  1652,  1769,  1774,  1946,  1980,  2249,  2374,
        2386,  2442,  2455,  2493,  2642,  2696,  2698,  2839,  3028,
        3159,  3180,  3304,  3326,  3487,  3490,  3810,  3819,  3885,
        4027,  4234,  4250,  4259,  4300,  4311,  4381,  4532,  4556,
        4560,  4576,  4604,  4648,  4675,  4722,  4971,  4986,  5048,
        5106,  5157,  5254,  5272,  5277,  5407,  5498,  5563,  5650,
        5713,  5751,  5836,  5900,  5904,  5954,  6057,  6163,  6264,
        6323,  6501,  6570,  6853,  6905,  7049,  7073,  7074,  7126,
        7142,  7167,  7370,  7453,  7579,  7584,  7705,  7720,  7793,
        7805,  7811,  7846,  7999,  8017,  8124,  8134,  8135,  8213,
        8214,  8282,  8431,  8450,  8464,  8492,  8600,  8666,  8754,
        9080,  9090,  9165,  9197,  9200,  9286,  9337,  9429,  9449,
        9503,  9546,  9686,  9719,  9764,  9845,  9913, 10032, 10043,
       10050, 10053, 10114, 10234, 10382, 10401, 10432, 10480, 10535,
       10575, 10664, 10794, 10852, 10957, 11072, 11104, 11144, 11170,
       11174, 11317, 11406, 11524, 11745, 11801, 11846, 11898, 12211,
       12261, 12295, 12361, 12396, 12844, 12963, 12967, 12983, 13136,
       13257, 13332, 13529, 13680, 13725, 14060, 14096, 14124, 14239,
       14301, 14380, 14417, 14474, 14630, 14654, 14804, 14958, 14997,
       15147, 15238, 15277, 15294, 15517, 15703, 15704, 15738, 15784,
       16147, 16202, 16254, 16402, 16658, 16793, 17063, 17153, 17288,
       17333, 17389, 17394, 17562, 17655, 17659, 17682, 17864, 18085,
       18133, 18176, 18200, 18419, 18499, 18509, 18643, 18668, 18830,
       18869, 18897, 19034, 19084, 19093, 19263, 19371, 19454, 19654,
       19655, 19706, 19723, 19808, 20034, 20067, 20405, 20476, 20541,
       20613, 20738, 21053, 21091, 21144, 21248, 21317, 21351, 21372,
       21415, 21519, 21579, 21632, 21810, 21886, 22121, 22177, 22187,
       22356, 22417, 22440, 22446, 22465, 22638, 22703, 22734, 22755,
       22936, 22975, 23004, 23183, 23189, 23343, 23505, 23606, 23966,
       24117, 24253, 24266, 24295, 24452, 24485, 24552, 24568, 24628,
       24637, 24721, 24937, 24944, 25198, 25200, 25357, 25523, 25548,
       25550, 25573, 25788, 25881, 26022, 26031, 26225, 26374, 26386,
       26437, 26473, 26512, 26575, 26664, 27047, 27146, 27474, 27650,
       27670, 27702, 27778, 27985, 28014, 28147, 28199, 28276, 28346,
       28391, 28681, 28810, 28878, 28991, 29340, 29354, 29457, 29484,
       29590, 29641, 29808, 29981, 30023, 30097, 30130, 30185, 30456,
       30642, 30650, 30654, 30761, 30929, 30934, 31141, 31170, 31227,
       31238, 31275, 31395, 31498, 31691, 31747, 31809, 31924, 31995,
       32137, 32427, 32442, 32620, 32634, 32726, 32791, 32812, 32868,
       32954, 32999, 33077, 33345, 33394, 33509, 33585, 33683, 33687,
       33824, 33901, 34066, 34130, 34196, 34407, 34412, 34429, 34685,
       34720, 34752, 34762, 34773, 34837, 34897, 34923, 35019, 35056,
       35161, 35207, 35397, 35430, 35493, 35561, 35593, 35671, 35733,
       35808, 35990, 36022, 36028, 36102, 36334, 36531, 36679, 36717,
       36954, 37007, 37147, 37191, 37235, 37263, 37402, 37497, 37509,
       37573, 37709, 37780, 37811, 37824, 37933, 38121, 38175, 38197,
       38296, 38596, 38872, 38898, 39276, 39931, 39946, 40013, 40021,
       40079, 40088, 40192, 40193, 40220, 40443, 40461, 40510, 40602,
       40762, 41276, 41344, 41364, 41519, 41558, 41611, 41687, 41823,
       42571, 42578, 42604, 42618, 42711, 42766, 42791, 42816, 42986,
       43044, 43056, 43077, 43094, 43111, 43160, 43272, 43276, 43395,
       43473, 43508, 43515, 43599, 43698, 43703, 43727, 43750, 43846,
       43930, 44028, 44045, 44055, 44153, 44170, 44206, 44244, 44364,
       44423, 44516, 44525, 44565, 44590, 44795, 44884, 44899, 44900,
       44909, 44974, 45062, 45106, 45114, 45448, 45463, 45563, 45656,
       45659, 45791, 46020, 46132, 46152, 46212, 46519, 46681, 46763,
       46800, 46852, 46933, 47003, 47054, 47113, 47223, 47272, 47298,
       47471, 47528, 47580, 47598, 47936, 47948, 47965, 48033, 48152,
       48160, 48208, 48245, 48304, 48384, 48445, 48473, 48642, 48932,
       49028, 49059, 49263, 49364]), array([   93,   115,   212,   263,   316,   340,   433,   645,   658,
         736,   742,   751,   776,   864,   931,  1159,  1239,  1465,
        1502,  1652,  1946,  1980,  2249,  2374,  2386,  2442,  2455,
        2493,  2641,  2642,  2696,  2698,  2839,  3028,  3159,  3180,
        3238,  3304,  3326,  3490,  3699,  3810,  3819,  3885,  4027,
        4234,  4250,  4259,  4311,  4381,  4532,  4556,  4560,  4576,
        4604,  4648,  4675,  4722,  4971,  4986,  5106,  5115,  5157,
        5254,  5272,  5277,  5407,  5563,  5650,  5713,  5751,  5836,
        5900,  5904,  5954,  6057,  6163,  6264,  6323,  6501,  6570,
        6853,  6905,  7049,  7073,  7074,  7126,  7142,  7167,  7370,
        7453,  7579,  7584,  7705,  7720,  7793,  7805,  7811,  7846,
        7999,  8017,  8124,  8134,  8135,  8213,  8214,  8282,  8431,
        8450,  8464,  8492,  8666,  8754,  9080,  9090,  9165,  9197,
        9200,  9286,  9337,  9429,  9449,  9503,  9546,  9686,  9719,
        9764,  9845,  9913, 10032, 10043, 10050, 10053, 10114, 10177,
       10234, 10382, 10400, 10401, 10432, 10480, 10535, 10575, 10664,
       10794, 10852, 10957, 11072, 11104, 11144, 11170, 11174, 11317,
       11406, 11524, 11745, 11801, 11846, 11898, 11983, 12211, 12261,
       12295, 12361, 12396, 12844, 12963, 12967, 12983, 13136, 13257,
       13332, 13529, 13680, 13725, 13994, 14060, 14070, 14096, 14124,
       14239, 14301, 14380, 14417, 14474, 14630, 14804, 14846, 14958,
       14997, 15147, 15238, 15277, 15294, 15517, 15703, 15704, 15738,
       15784, 16147, 16202, 16254, 16402, 16658, 16793, 17063, 17153,
       17288, 17333, 17389, 17394, 17562, 17655, 17659, 17682, 17864,
       18085, 18133, 18176, 18200, 18419, 18499, 18509, 18613, 18643,
       18668, 18830, 18869, 18897, 19034, 19084, 19093, 19263, 19371,
       19454, 19654, 19655, 19706, 19723, 19808, 20034, 20067, 20402,
       20405, 20476, 20541, 20613, 20623, 20738, 21053, 21091, 21144,
       21248, 21317, 21351, 21372, 21415, 21519, 21579, 21632, 21810,
       22121, 22177, 22187, 22356, 22417, 22440, 22446, 22449, 22465,
       22638, 22703, 22734, 22936, 22975, 23004, 23116, 23183, 23189,
       23505, 23606, 23966, 24117, 24266, 24295, 24485, 24552, 24628,
       24637, 24721, 24937, 24944, 25198, 25200, 25357, 25523, 25548,
       25550, 25788, 25881, 25937, 26022, 26225, 26374, 26386, 26437,
       26473, 26575, 26664, 27047, 27146, 27474, 27650, 27670, 27679,
       27702, 27778, 27985, 28014, 28147, 28199, 28346, 28391, 28681,
       28810, 28878, 28991, 29340, 29354, 29457, 29484, 29590, 29641,
       29808, 29981, 30023, 30130, 30185, 30456, 30642, 30650, 30654,
       30761, 30929, 30934, 31141, 31170, 31227, 31238, 31275, 31395,
       31498, 31691, 31747, 31809, 31924, 32040, 32137, 32427, 32442,
       32620, 32634, 32726, 32791, 32812, 32868, 32954, 32999, 33077,
       33345, 33394, 33509, 33585, 33669, 33683, 33687, 33824, 33901,
       34066, 34130, 34196, 34358, 34407, 34412, 34429, 34685, 34720,
       34752, 34762, 34773, 34837, 34897, 34923, 35019, 35056, 35161,
       35397, 35430, 35434, 35493, 35561, 35593, 35671, 35733, 35782,
       35808, 35990, 36022, 36028, 36102, 36334, 36531, 36671, 36679,
       36954, 37007, 37147, 37191, 37235, 37263, 37402, 37497, 37509,
       37573, 37709, 37717, 37780, 37811, 37824, 37933, 38121, 38175,
       38197, 38402, 38579, 38593, 38596, 38872, 38898, 38996, 39158,
       39276, 39931, 39946, 40013, 40021, 40079, 40088, 40192, 40193,
       40220, 40223, 40443, 40461, 40510, 40602, 40762, 40798, 41276,
       41344, 41364, 41519, 41558, 41611, 41687, 41823, 42571, 42578,
       42604, 42618, 42711, 42766, 42791, 42816, 42986, 43044, 43056,
       43077, 43094, 43111, 43160, 43272, 43276, 43395, 43473, 43508,
       43515, 43599, 43698, 43703, 43727, 43750, 43846, 43930, 44028,
       44045, 44055, 44153, 44170, 44206, 44244, 44364, 44423, 44525,
       44565, 44590, 44795, 44884, 44899, 44900, 44909, 44974, 45062,
       45106, 45114, 45448, 45463, 45563, 45656, 45659, 45791, 45998,
       46020, 46132, 46152, 46212, 46519, 46681, 46763, 46800, 46852,
       46933, 47003, 47054, 47113, 47223, 47272, 47298, 47471, 47528,
       47580, 47598, 47732, 47814, 47936, 47965, 48033, 48152, 48160,
       48208, 48245, 48304, 48384, 48445, 48473, 48642, 48932, 49059,
       49263, 49364]), array([   93,   115,   212,   263,   316,   340,   433,   645,   658,
         736,   742,   776,   864,   931,  1159,  1239,  1465,  1502,
        1652,  1946,  1980,  2249,  2374,  2386,  2442,  2455,  2493,
        2641,  2696,  2698,  2839,  3028,  3159,  3180,  3238,  3304,
        3326,  3487,  3490,  3699,  3810,  3819,  3885,  4027,  4234,
        4250,  4259,  4300,  4311,  4381,  4532,  4556,  4560,  4576,
        4604,  4648,  4675,  4722,  4971,  4986,  5106,  5115,  5157,
        5254,  5272,  5277,  5407,  5418,  5498,  5563,  5650,  5713,
        5751,  5836,  5900,  5904,  5954,  6057,  6163,  6264,  6317,
        6323,  6501,  6570,  6853,  6905,  7049,  7073,  7074,  7126,
        7142,  7167,  7370,  7453,  7579,  7584,  7705,  7720,  7793,
        7805,  7811,  7846,  7999,  8017,  8124,  8134,  8135,  8213,
        8214,  8282,  8431,  8464,  8492,  8666,  8754,  9080,  9090,
        9165,  9197,  9200,  9286,  9337,  9429,  9449,  9503,  9546,
        9604,  9686,  9719,  9764,  9845,  9913, 10032, 10043, 10050,
       10053, 10114, 10234, 10382, 10401, 10432, 10480, 10535, 10575,
       10664, 10794, 10852, 10957, 11028, 11072, 11104, 11144, 11170,
       11174, 11317, 11406, 11524, 11694, 11701, 11745, 11801, 11846,
       11898, 12211, 12261, 12295, 12361, 12396, 12963, 12967, 12983,
       13136, 13257, 13332, 13529, 13680, 13725, 13825, 13994, 14060,
       14070, 14096, 14124, 14239, 14301, 14380, 14417, 14474, 14630,
       14804, 14846, 14958, 14997, 15147, 15238, 15277, 15294, 15517,
       15703, 15704, 15738, 15784, 16147, 16202, 16254, 16402, 16658,
       16793, 17063, 17153, 17218, 17288, 17333, 17389, 17394, 17562,
       17655, 17659, 17682, 17864, 18033, 18085, 18133, 18176, 18200,
       18419, 18499, 18509, 18613, 18643, 18668, 18830, 18869, 18897,
       19034, 19084, 19093, 19263, 19371, 19454, 19654, 19655, 19706,
       19723, 19808, 20034, 20067, 20402, 20405, 20476, 20516, 20541,
       20613, 20623, 20678, 20738, 21053, 21091, 21144, 21248, 21317,
       21351, 21372, 21415, 21519, 21579, 21632, 21810, 21886, 22121,
       22177, 22187, 22356, 22417, 22440, 22446, 22449, 22465, 22638,
       22703, 22734, 22936, 22975, 23004, 23183, 23189, 23505, 23606,
       23966, 24117, 24223, 24266, 24295, 24452, 24485, 24552, 24628,
       24637, 24721, 24937, 24944, 25198, 25200, 25357, 25523, 25548,
       25550, 25573, 25788, 25937, 26022, 26031, 26225, 26374, 26386,
       26437, 26473, 26575, 26664, 27047, 27146, 27474, 27647, 27650,
       27670, 27679, 27702, 27778, 28014, 28147, 28199, 28276, 28346,
       28391, 28681, 28810, 28832, 28878, 28991, 29340, 29354, 29457,
       29484, 29590, 29621, 29641, 29808, 29981, 30023, 30130, 30185,
       30456, 30642, 30650, 30654, 30665, 30761, 30929, 30934, 31141,
       31170, 31227, 31275, 31498, 31691, 31747, 31809, 31924, 32040,
       32137, 32427, 32442, 32620, 32634, 32695, 32726, 32791, 32812,
       32868, 32954, 32999, 33077, 33232, 33345, 33394, 33509, 33585,
       33683, 33687, 33824, 33901, 34066, 34130, 34196, 34358, 34407,
       34412, 34429, 34685, 34720, 34752, 34762, 34773, 34837, 34897,
       34923, 35019, 35056, 35161, 35397, 35430, 35434, 35493, 35561,
       35593, 35671, 35733, 35782, 35808, 35990, 36022, 36028, 36102,
       36254, 36334, 36359, 36531, 36671, 36679, 36870, 36954, 37007,
       37147, 37191, 37235, 37263, 37402, 37497, 37509, 37573, 37709,
       37717, 37780, 37811, 37824, 37933, 38121, 38175, 38197, 38593,
       38596, 38872, 38898, 39129, 39158, 39276, 39455, 39931, 39946,
       40013, 40021, 40079, 40088, 40192, 40193, 40220, 40223, 40420,
       40443, 40461, 40510, 40602, 40762, 40798, 41276, 41344, 41364,
       41519, 41558, 41611, 41687, 41823, 42168, 42571, 42578, 42604,
       42711, 42766, 42791, 42816, 42986, 43044, 43056, 43077, 43094,
       43111, 43136, 43160, 43272, 43276, 43395, 43473, 43508, 43515,
       43599, 43698, 43703, 43727, 43750, 43846, 43930, 44028, 44045,
       44055, 44153, 44170, 44244, 44364, 44423, 44525, 44565, 44590,
       44795, 44884, 44899, 44900, 44909, 44974, 45062, 45106, 45114,
       45448, 45463, 45563, 45656, 45659, 45791, 46020, 46132, 46152,
       46212, 46519, 46681, 46763, 46800, 46852, 46933, 47003, 47054,
       47223, 47272, 47298, 47471, 47528, 47580, 47598, 47732, 47936,
       47965, 48011, 48033, 48152, 48160, 48208, 48245, 48304, 48384,
       48445, 48473, 48642, 48932, 49059, 49263, 49364]), array([   93,   115,   212,   263,   316,   340,   433,   645,   658,
         736,   742,   751,   776,   864,   931,  1159,  1239,  1465,
        1502,  1652,  1946,  1980,  2249,  2386,  2442,  2455,  2493,
        2641,  2642,  2696,  2698,  2839,  3028,  3159,  3180,  3238,
        3304,  3326,  3490,  3810,  3819,  3885,  3993,  4027,  4234,
        4250,  4259,  4300,  4311,  4381,  4532,  4556,  4560,  4576,
        4604,  4648,  4675,  4722,  4971,  4986,  5106,  5115,  5157,
        5254,  5272,  5277,  5407,  5418,  5563,  5650,  5713,  5751,
        5836,  5900,  5904,  5954,  6057,  6163,  6264,  6317,  6323,
        6501,  6570,  6853,  6905,  7049,  7074,  7126,  7142,  7167,
        7370,  7453,  7579,  7584,  7720,  7793,  7805,  7811,  7846,
        7999,  8017,  8124,  8134,  8135,  8213,  8214,  8282,  8431,
        8464,  8492,  8666,  8754,  9090,  9165,  9197,  9200,  9286,
        9337,  9429,  9449,  9503,  9604,  9686,  9719,  9845,  9913,
       10032, 10043, 10050, 10053, 10114, 10234, 10382, 10401, 10432,
       10480, 10535, 10575, 10664, 10852, 10957, 11072, 11104, 11144,
       11170, 11174, 11317, 11406, 11524, 11745, 11801, 11846, 11898,
       12211, 12261, 12295, 12361, 12396, 12844, 12963, 12967, 12983,
       13136, 13257, 13332, 13529, 13680, 13725, 13825, 13994, 14060,
       14070, 14096, 14239, 14301, 14380, 14417, 14474, 14630, 14804,
       14958, 14997, 15147, 15238, 15277, 15294, 15517, 15703, 15704,
       15738, 15784, 16147, 16202, 16254, 16402, 16658, 16793, 17063,
       17153, 17288, 17333, 17389, 17394, 17562, 17655, 17659, 17682,
       17864, 18085, 18133, 18176, 18200, 18419, 18499, 18509, 18613,
       18643, 18668, 18830, 18869, 18897, 19034, 19084, 19093, 19263,
       19371, 19454, 19654, 19655, 19706, 19723, 19808, 20034, 20067,
       20397, 20405, 20476, 20541, 20613, 20738, 21053, 21091, 21144,
       21248, 21317, 21351, 21372, 21415, 21519, 21579, 21632, 21810,
       22121, 22177, 22187, 22356, 22417, 22440, 22446, 22465, 22638,
       22703, 22734, 22936, 22975, 23004, 23183, 23189, 23505, 23606,
       23966, 24117, 24266, 24295, 24485, 24552, 24628, 24637, 24721,
       24937, 24944, 25198, 25200, 25357, 25523, 25548, 25550, 25788,
       26022, 26225, 26374, 26437, 26473, 26575, 26664, 27047, 27146,
       27474, 27650, 27670, 27679, 27702, 27778, 28014, 28147, 28199,
       28346, 28391, 28681, 28810, 28878, 28991, 29340, 29457, 29484,
       29590, 29621, 29641, 29808, 29981, 30023, 30069, 30097, 30130,
       30185, 30456, 30642, 30650, 30654, 30761, 30929, 30934, 31141,
       31170, 31227, 31275, 31498, 31691, 31747, 31809, 31924, 32137,
       32427, 32442, 32620, 32634, 32695, 32726, 32791, 32812, 32868,
       32954, 32999, 33077, 33345, 33394, 33509, 33585, 33669, 33683,
       33687, 33824, 33901, 34066, 34130, 34196, 34407, 34412, 34429,
       34685, 34720, 34752, 34762, 34773, 34837, 34897, 34923, 35019,
       35056, 35161, 35397, 35430, 35493, 35561, 35593, 35671, 35733,
       35782, 35808, 35990, 36022, 36028, 36102, 36254, 36324, 36334,
       36531, 36671, 36679, 36954, 37007, 37147, 37191, 37235, 37497,
       37509, 37573, 37709, 37717, 37780, 37811, 37824, 37933, 38175,
       38197, 38593, 38596, 38872, 38898, 38996, 39158, 39276, 39455,
       39931, 39946, 40013, 40021, 40079, 40088, 40192, 40193, 40220,
       40443, 40461, 40510, 40602, 40762, 41276, 41344, 41364, 41519,
       41558, 41611, 41687, 41823, 42571, 42578, 42604, 42649, 42711,
       42766, 42791, 42816, 42986, 43044, 43056, 43077, 43094, 43111,
       43136, 43160, 43272, 43276, 43395, 43473, 43508, 43515, 43599,
       43698, 43703, 43727, 43750, 43846, 43859, 43930, 44028, 44045,
       44153, 44170, 44244, 44364, 44423, 44525, 44565, 44590, 44795,
       44884, 44899, 44900, 44909, 44974, 45062, 45066, 45106, 45114,
       45448, 45463, 45563, 45656, 45659, 45791, 46020, 46132, 46152,
       46212, 46519, 46681, 46763, 46800, 46852, 46933, 47003, 47054,
       47113, 47223, 47272, 47298, 47471, 47528, 47580, 47598, 47732,
       47814, 47936, 47965, 48033, 48152, 48160, 48208, 48245, 48304,
       48445, 48473, 48642, 48932, 49059, 49263, 49364]), array([   93,   115,   212,   263,   316,   340,   433,   645,   658,
         736,   742,   776,   864,   931,  1159,  1239,  1465,  1502,
        1652,  1946,  1980,  2249,  2386,  2442,  2493,  2642,  2696,
        2698,  2839,  3028,  3159,  3180,  3238,  3304,  3326,  3490,
        3810,  3819,  3885,  3993,  4027,  4234,  4259,  4300,  4311,
        4532,  4556,  4560,  4576,  4604,  4648,  4675,  4722,  4971,
