       26095, 26102, 26681, 26779, 27183, 27350, 27381, 27487, 27809,
       27953, 28362, 28712, 28737, 28969, 29277, 30085, 30207, 30406,
       30430, 30453, 30518, 30717, 30819, 30986, 30993, 31230, 31260,
       31420, 31470, 31512, 31565, 31722, 31861, 31949, 31970, 32099,
       32143, 32455, 32543, 32557, 32947, 33124, 33183, 33472, 33487,
       33837, 34047, 34086, 34100, 34183, 34252, 34350, 34483, 34709,
       34807, 34967, 35388, 35420, 35476, 35598, 35835, 36086, 36300,
       36427, 36525, 36585, 36599, 36716, 36814, 36912, 36947, 37075,
       37097, 37242, 37327, 37336, 37613, 38039, 38129, 38270, 38385,
       38439, 38505, 38684, 38738, 38774, 39091, 39133, 39277, 39591,
       39607, 40022, 40033, 40259, 40284, 40439, 40625, 41095, 41319,
       41461, 41735, 41834, 41937, 41985, 41989, 42088, 42108, 42207,
       42263, 42356, 42427, 42440, 42661, 42688, 43014, 43036, 43404,
       43415, 43523, 43615, 43680, 43726, 43854, 43861, 43996, 44731,
       44828, 44972, 45050, 45095, 45372, 45507, 45830, 45902, 46455,
       46575, 46894, 46974, 47179, 47206, 47396, 47480, 47918, 48344,
       48429, 48895, 49172]), array([  123,   238,   247,   257,   423,   676,   744,   848,  1101,
        1180,  1343,  1491,  1621,  1648,  1829,  2040,  2090,  2179,
        2821,  2961,  3082,  3148,  3313,  3359,  3372,  3424,  3471,
        3861,  4010,  4341,  4600,  4744,  4773,  5728,  6190,  6294,
        6326,  6743,  6810,  7166,  7190,  7247,  7665,  7708,  7795,
        7820,  8079,  8270,  8643,  8859,  8983,  9607,  9658,  9721,
        9742,  9969, 10039, 10451, 10532, 10777, 10916, 11421, 11604,
       11743, 11753, 11868, 12208, 12276, 13227, 13331, 13336, 13467,
       14094, 14347, 14540, 14545, 15020, 15051, 15109, 15204, 15404,
       15687, 16081, 16148, 16276, 16374, 16623, 16785, 17103, 17138,
       17156, 17199, 17349, 17369, 17599, 17629, 17672, 17900, 17937,
       18001, 18248, 18441, 18526, 18637, 18815, 18888, 18957, 19137,
       19163, 19222, 19233, 19409, 19671, 20174, 20325, 20523, 20847,
       20887, 21513, 21516, 21585, 21957, 22147, 22432, 23034, 23260,
       23421, 23561, 23853, 24163, 24316, 24483, 24617, 24709, 24811,
       24887, 24903, 24916, 25029, 25041, 25339, 25580, 25771, 26013,
       26064, 26082, 26095, 26102, 26418, 26779, 27183, 27350, 27809,
       28263, 28362, 28712, 28737, 28969, 29277, 30085, 30207, 30406,
       30430, 30518, 30717, 30986, 30993, 31230, 31260, 31420, 31470,
       31512, 31861, 31949, 31970, 32099, 32143, 32543, 32557, 33124,
       33183, 33472, 34047, 34086, 34100, 34183, 34349, 34350, 34483,
       34709, 34967, 35388, 35420, 35476, 35598, 35835, 36300, 36427,
       36599, 36716, 36814, 36947, 37075, 37242, 37336, 37613, 38039,
       38129, 38385, 38505, 38684, 38738, 38774, 39091, 39607, 39808,
       40022, 40259, 40284, 40439, 41095, 41461, 41735, 41834, 41985,
       42108, 42207, 42263, 42356, 42427, 42440, 42661, 42688, 42910,
       43014, 43404, 43415, 43523, 43615, 43726, 43854, 43861, 43996,
       44731, 44759, 44972, 45050, 45507, 45639, 45830, 45902, 46455,
       46575, 46894, 47024, 47179, 47206, 47396, 47429, 47480, 47541,
       47918, 48429, 49172]), array([  123,   247,   257,   423,   676,   848,  1101,  1180,  1343,
        1648,  1829,  2040,  2090,  2179,  2821,  3148,  3313,  3424,
        3471,  3861,  4600,  4744,  4773,  6190,  7247,  7665,  7795,
        8079,  8643,  8983,  9721,  9969, 10039, 10777, 10916, 11421,
       11604, 11868, 12208, 13336, 13467, 14018, 14094, 14540, 14545,
       15020, 15204, 15687, 16081, 16148, 16623, 16785, 17103, 17138,
       17199, 17349, 17369, 17672, 17900, 18248, 18637, 18815, 18888,
       18957, 19137, 19163, 19222, 19409, 19671, 20174, 20325, 20523,
       20887, 21585, 21957, 22432, 23853, 24316, 24483, 24617, 24709,
       24887, 24903, 24916, 25029, 25041, 25339, 25771, 26064, 26082,
       26095, 26779, 27183, 27350, 27809, 28362, 28712, 28737, 28969,
       30085, 30207, 30430, 30453, 30518, 30717, 30986, 30993, 31230,
       31420, 31470, 31861, 31949, 31970, 32099, 32143, 32543, 32557,
       33124, 33183, 33472, 34086, 34100, 34183, 34349, 34350, 34483,
       34967, 35388, 35420, 35476, 35598, 35835, 36300, 36599, 36716,
       36814, 36947, 37336, 37613, 38039, 38129, 38505, 38684, 38738,
       38774, 39257, 39591, 39607, 40022, 40033, 40259, 40625, 41095,
       41461, 41735, 41834, 41985, 42108, 42356, 42440, 42661, 43014,
       43404, 43415, 43615, 43726, 43854, 43996, 44731, 44828, 45050,
       45095, 45507, 45830, 45902, 46894, 47179, 47396, 47480, 47541,
       47918, 49172]), array([  123,   181,   238,   257,   423,   676,   848,  1101,  1180,
        1343,  1491,  1706,  2040,  2090,  2179,  2821,  2961,  3313,
        3424,  3471,  3861,  4341,  4600,  4773,  6190,  6326,  6810,
        7247,  7665,  7795,  8079,  8270,  8643,  8859,  8983,  9721,
        9969, 10039, 10451, 10777, 11604, 11868, 12276, 13336, 13467,
       14094, 14540, 14545, 15020, 15204, 15404, 15687, 16081, 16148,
       16623, 16761, 16785, 17103, 17138, 17349, 17369, 17900, 17991,
       18248, 18637, 18815, 18888, 18957, 19137, 19163, 19222, 19409,
       20174, 20325, 20523, 20847, 20887, 21585, 21957, 22432, 23034,
       23281, 23853, 24040, 24483, 24709, 24887, 24903, 24916, 25029,
       25339, 26064, 26082, 26095, 26779, 27183, 27350, 27809, 28263,
       28362, 28712, 28737, 30085, 30207, 30430, 30453, 30518, 30717,
       30819, 30986, 30993, 31420, 31470, 31565, 31861, 31949, 31970,
       32099, 32143, 32557, 33183, 33472, 34047, 34086, 34100, 34183,
       34349, 34350, 34483, 34709, 35420, 35476, 35598, 36300, 36599,
       36716, 36814, 36947, 37336, 38039, 38129, 38385, 38505, 38684,
       38738, 38774, 39091, 39591, 39607, 40022, 40033, 40259, 40284,
       40625, 41095, 41461, 41735, 41834, 41985, 41989, 42108, 42356,
       42440, 42661, 42688, 43014, 43404, 43415, 43615, 43726, 43854,
       43996, 44493, 44731, 45050, 45095, 45507, 45830, 45902, 47179,
       47480, 47541, 47918, 48429, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   848,
         901,  1087,  1101,  1180,  1343,  1475,  1491,  1621,  1648,
        1706,  1829,  1880,  2040,  2090,  2179,  2423,  2821,  2961,
        3035,  3044,  3148,  3313,  3372,  3424,  3471,  3472,  3861,
        4010,  4341,  4600,  4744,  4773,  4991,  5618,  5780,  6190,
        6198,  6294,  6326,  6424,  6810,  7166,  7247,  7652,  7665,
        7708,  7795,  8079,  8270,  8589,  8643,  8668,  8859,  8983,
        9398,  9607,  9721,  9742,  9834,  9969, 10039, 10451, 10469,
       10532, 10706, 10777, 10916, 11211, 11253, 11421, 11604, 11707,
       11743, 11868, 12208, 12276, 13227, 13331, 13336, 13467, 14018,
       14080, 14094, 14154, 14260, 14347, 14500, 14540, 14545, 14744,
       14778, 15020, 15051, 15078, 15204, 15404, 15600, 15687, 15880,
       16081, 16145, 16148, 16300, 16596, 16623, 16761, 16785, 17103,
       17138, 17199, 17323, 17349, 17369, 17629, 17672, 17900, 17991,
       18248, 18403, 18526, 18577, 18637, 18662, 18815, 18888, 18957,
       19137, 19163, 19222, 19409, 19671, 20174, 20269, 20325, 20406,
       20523, 20847, 20887, 21513, 21516, 21585, 21957, 22432, 22758,
       23034, 23281, 23421, 23492, 23501, 23853, 24040, 24132, 24163,
       24316, 24483, 24617, 24709, 24800, 24887, 24903, 24916, 25029,
       25041, 25208, 25339, 25580, 25910, 26013, 26064, 26082, 26095,
       26259, 26681, 26779, 27028, 27183, 27350, 27381, 27487, 27809,
       27953, 28263, 28362, 28618, 28706, 28712, 28737, 28969, 29161,
       30085, 30207, 30371, 30406, 30430, 30453, 30464, 30518, 30717,
       30819, 30986, 30993, 31156, 31230, 31260, 31420, 31470, 31512,
       31565, 31724, 31861, 31949, 31970, 32099, 32143, 32455, 32543,
       32557, 32921, 33124, 33183, 33284, 33472, 33487, 33903, 34047,
       34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483, 34709,
       34932, 34967, 35386, 35388, 35420, 35476, 35598, 35835, 36300,
       36427, 36525, 36584, 36585, 36599, 36716, 36814, 36947, 37242,
       37310, 37327, 37336, 37613, 38039, 38129, 38360, 38385, 38505,
       38684, 38738, 38774, 39033, 39091, 39133, 39591, 39607, 39808,
       40022, 40033, 40259, 40284, 40439, 40487, 40522, 40625, 41095,
       41461, 41735, 41834, 41985, 41989, 42108, 42207, 42356, 42427,
       42440, 42661, 42688, 42910, 43014, 43404, 43415, 43523, 43615,
       43726, 43854, 43861, 43996, 44493, 44679, 44731, 44828, 45050,
       45095, 45507, 45524, 45639, 45830, 45902, 45980, 46575, 46894,
       47179, 47206, 47396, 47480, 47541, 47563, 47918, 48368, 48429,
       49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   848,
         901,  1087,  1101,  1180,  1343,  1475,  1491,  1621,  1648,
        1706,  1829,  2040,  2090,  2179,  2423,  2452,  2821,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3424,  3471,  3472,
        3861,  4010,  4341,  4600,  4744,  4773,  4991,  5618,  5778,
        5780,  6190,  6198,  6294,  6326,  6424,  6810,  7166,  7247,
        7652,  7665,  7708,  7795,  7971,  8079,  8169,  8270,  8416,
        8589,  8643,  8859,  8983,  9398,  9721,  9742,  9834,  9969,
       10039, 10451, 10469, 10532, 10706, 10777, 10916, 11211, 11253,
       11382, 11421, 11604, 11707, 11743, 11868, 12208, 12272, 12276,
       13227, 13331, 13336, 13467, 14018, 14080, 14094, 14260, 14347,
       14500, 14540, 14545, 14744, 15020, 15051, 15078, 15204, 15404,
       15600, 15687, 15880, 16081, 16145, 16148, 16300, 16596, 16610,
       16623, 16761, 16785, 17084, 17103, 17138, 17199, 17323, 17349,
       17369, 17629, 17672, 17900, 17937, 17991, 18248, 18403, 18526,
       18577, 18637, 18662, 18815, 18824, 18888, 18957, 19137, 19163,
       19222, 19338, 19409, 19671, 20174, 20214, 20269, 20325, 20523,
       20847, 20887, 21513, 21516, 21585, 21957, 22094, 22432, 22758,
       23034, 23281, 23492, 23853, 24040, 24132, 24163, 24316, 24483,
       24617, 24709, 24800, 24887, 24903, 24916, 25029, 25041, 25208,
       25339, 25580, 25910, 26013, 26064, 26082, 26095, 26259, 26681,
       26779, 27028, 27183, 27350, 27381, 27809, 27953, 28263, 28362,
       28618, 28712, 28737, 28969, 29161, 29277, 30085, 30207, 30371,
       30406, 30430, 30453, 30464, 30518, 30717, 30819, 30986, 30993,
       31156, 31230, 31260, 31420, 31470, 31512, 31565, 31724, 31861,
       31949, 31970, 32099, 32143, 32455, 32543, 32557, 32921, 32947,
       33124, 33183, 33284, 33472, 33763, 33903, 34047, 34073, 34086,
       34100, 34183, 34252, 34349, 34350, 34483, 34709, 34932, 34967,
       35189, 35386, 35388, 35420, 35476, 35598, 35835, 36300, 36525,
       36584, 36585, 36599, 36716, 36814, 36947, 37242, 37310, 37327,
       37336, 37613, 38039, 38129, 38360, 38385, 38505, 38684, 38738,
       38774, 39033, 39091, 39133, 39591, 39607, 39808, 40022, 40033,
       40259, 40284, 40439, 40487, 40522, 40625, 41095, 41461, 41735,
       41834, 41985, 41989, 42088, 42108, 42207, 42263, 42356, 42427,
       42440, 42661, 42688, 42910, 43014, 43404, 43415, 43523, 43615,
       43726, 43854, 43861, 43996, 44493, 44679, 44731, 44824, 44828,
       45050, 45095, 45507, 45524, 45830, 45902, 45980, 46575, 46894,
       47024, 47179, 47206, 47480, 47515, 47541, 47563, 47918, 48368,
       48429, 48815, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   848,
         901,  1087,  1101,  1180,  1343,  1491,  1621,  1648,  1706,
        2040,  2090,  2179,  2423,  2452,  2821,  2961,  3035,  3044,
        3082,  3148,  3313,  3372,  3424,  3471,  3472,  3861,  4010,
        4341,  4600,  4744,  4773,  4991,  5618,  5780,  6190,  6198,
        6294,  6326,  6424,  6810,  7092,  7166,  7247,  7652,  7665,
        7708,  7795,  7820,  8079,  8219,  8270,  8416,  8589,  8643,
        8859,  8983,  9398,  9607,  9721,  9742,  9834,  9969, 10039,
       10451, 10469, 10532, 10706, 10777, 10916, 11211, 11253, 11382,
       11604, 11707, 11743, 11868, 12208, 12276, 13227, 13331, 13336,
       13467, 14018, 14080, 14094, 14154, 14260, 14347, 14500, 14540,
       14545, 14744, 15020, 15051, 15078, 15204, 15404, 15600, 15687,
       15880, 16081, 16148, 16300, 16401, 16596, 16623, 16761, 16785,
       17084, 17103, 17138, 17199, 17323, 17349, 17369, 17672, 17900,
       17991, 18248, 18403, 18526, 18577, 18637, 18649, 18662, 18667,
       18815, 18888, 18957, 19137, 19163, 19222, 19409, 19671, 20174,
       20214, 20325, 20406, 20523, 20847, 20887, 21513, 21516, 21585,
       21957, 22094, 22432, 23034, 23260, 23281, 23492, 23501, 23853,
       23915, 24040, 24132, 24163, 24316, 24483, 24617, 24709, 24800,
       24887, 24903, 24916, 25029, 25041, 25208, 25339, 25580, 25767,
       25910, 26013, 26064, 26082, 26095, 26259, 26681, 26779, 27028,
       27183, 27350, 27381, 27487, 27809, 27953, 28263, 28362, 28618,
       28712, 28737, 28969, 29161, 29277, 30085, 30207, 30406, 30430,
       30453, 30464, 30518, 30717, 30819, 30986, 30993, 31156, 31230,
       31260, 31420, 31470, 31512, 31565, 31724, 31861, 31949, 31970,
       32099, 32143, 32155, 32455, 32557, 32921, 32947, 33124, 33183,
       33284, 33472, 33487, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34349, 34350, 34483, 34709, 34807, 34932, 34967, 35386,
       35388, 35420, 35476, 35598, 35835, 36300, 36427, 36525, 36584,
       36585, 36599, 36716, 36814, 36947, 37242, 37310, 37327, 37336,
       37613, 38039, 38129, 38360, 38385, 38505, 38684, 38738, 38774,
       39033, 39088, 39091, 39133, 39591, 39607, 40022, 40033, 40259,
       40284, 40439, 40487, 40625, 41095, 41461, 41735, 41834, 41985,
       41989, 42108, 42207, 42263, 42356, 42427, 42440, 42661, 42688,
       42910, 43014, 43404, 43406, 43415, 43523, 43615, 43726, 43854,
       43861, 43996, 44493, 44679, 44731, 44824, 44828, 45050, 45095,
       45507, 45639, 45830, 45902, 46575, 46894, 47179, 47206, 47480,
       47515, 47541, 47918, 48368, 48429, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   848,
         901,  1087,  1101,  1180,  1343,  1491,  1621,  1648,  1706,
        1829,  2040,  2090,  2179,  2452,  2821,  2961,  3035,  3044,
        3082,  3148,  3313,  3424,  3471,  3472,  3861,  4010,  4341,
        4600,  4744,  4770,  4773,  4991,  5322,  5618,  5778,  5780,
        6154,  6190,  6198,  6294,  6326,  6424,  6810,  7092,  7166,
        7247,  7652,  7665,  7708,  7795,  7820,  8079,  8169,  8219,
        8270,  8416,  8589,  8643,  8859,  8983,  9398,  9721,  9742,
        9834,  9969, 10039, 10451, 10469, 10532, 10706, 10777, 10916,
       11211, 11253, 11604, 11625, 11707, 11743, 11753, 11868, 12208,
       12276, 12468, 12509, 13227, 13331, 13336, 13467, 13801, 14018,
       14080, 14094, 14260, 14347, 14500, 14540, 14545, 14599, 14744,
       14778, 14878, 15020, 15051, 15078, 15204, 15404, 15600, 15687,
       15880, 16081, 16148, 16250, 16300, 16374, 16401, 16596, 16610,
       16623, 16761, 16785, 17084, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17672, 17717, 17900, 17937, 17991, 18248, 18403,
       18526, 18569, 18577, 18637, 18649, 18662, 18815, 18824, 18888,
       18957, 19137, 19163, 19222, 19409, 19671, 19852, 20174, 20214,
       20325, 20406, 20523, 20847, 20887, 21513, 21516, 21585, 21957,
       22094, 22432, 22758, 23034, 23260, 23281, 23492, 23762, 23853,
       23915, 24040, 24132, 24163, 24211, 24316, 24483, 24617, 24709,
       24800, 24887, 24903, 24916, 25029, 25041, 25208, 25339, 25580,
       25767, 25910, 26013, 26064, 26082, 26095, 26259, 26681, 26779,
       27028, 27183, 27350, 27381, 27809, 27953, 28263, 28362, 28618,
       28712, 28737, 28969, 29161, 29277, 30085, 30207, 30371, 30406,
       30430, 30453, 30518, 30717, 30750, 30819, 30986, 30993, 31156,
       31230, 31260, 31420, 31470, 31512, 31565, 31722, 31724, 31861,
       31949, 31970, 32099, 32143, 32455, 32543, 32557, 32921, 32947,
       33124, 33183, 33284, 33472, 33487, 33903, 34047, 34073, 34086,
       34100, 34183, 34252, 34349, 34350, 34483, 34709, 34807, 34932,
       34967, 35189, 35386, 35388, 35420, 35476, 35598, 35835, 36300,
       36525, 36584, 36585, 36599, 36716, 36814, 36947, 37242, 37310,
       37327, 37336, 37613, 38039, 38129, 38191, 38360, 38385, 38505,
       38684, 38738, 38766, 38774, 39033, 39091, 39133, 39591, 39607,
       39808, 40022, 40033, 40131, 40259, 40284, 40439, 40487, 40522,
       40625, 41095, 41134, 41461, 41661, 41735, 41834, 41985, 41989,
       42108, 42207, 42263, 42356, 42427, 42440, 42625, 42661, 42676,
       42688, 42910, 43014, 43404, 43406, 43415, 43523, 43615, 43726,
       43854, 43861, 43996, 44493, 44679, 44731, 44824, 44828, 45050,
       45095, 45507, 45639, 45830, 45902, 46575, 46894, 47024, 47179,
       47206, 47480, 47515, 47541, 47563, 47918, 48368, 48429, 48815,
       49172])]
