       26460, 26464, 26681, 26779, 26864, 26969, 27054, 27183, 27310,
       27350, 27487, 27492, 27777, 27784, 27809, 27953, 28191, 28362,
       28371, 28561, 28564, 28609, 28712, 28737, 28908, 28969, 29100,
       29161, 29211, 29302, 29940, 30085, 30207, 30406, 30430, 30453,
       30464, 30465, 30518, 30717, 30776, 30778, 30986, 30993, 31144,
       31230, 31260, 31323, 31409, 31420, 31470, 31476, 31512, 31565,
       31724, 31861, 31949, 31970, 32055, 32099, 32143, 32291, 32455,
       32543, 32557, 32565, 32947, 33087, 33124, 33183, 33263, 33284,
       33315, 33363, 33370, 33440, 33472, 33487, 33543, 33609, 33763,
       33837, 33872, 33903, 34047, 34073, 34086, 34100, 34183, 34252,
       34350, 34483, 34505, 34641, 34692, 34709, 34807, 34831, 34887,
       34932, 34967, 35386, 35420, 35476, 35565, 35598, 35649, 35663,
       35790, 35835, 35995, 36300, 36488, 36500, 36525, 36584, 36585,
       36594, 36599, 36600, 36716, 36805, 36814, 36947, 37075, 37097,
       37116, 37242, 37252, 37310, 37327, 37336, 37442, 37513, 37613,
       37986, 38039, 38129, 38270, 38338, 38360, 38385, 38439, 38479,
       38505, 38684, 38706, 38738, 38774, 39091, 39457, 39591, 39607,
       39671, 39682, 39909, 40022, 40033, 40222, 40259, 40284, 40299,
       40439, 40477, 40522, 40625, 40737, 41095, 41134, 41319, 41735,
       41834, 41937, 41985, 41989, 42088, 42108, 42207, 42212, 42263,
       42356, 42427, 42440, 42592, 42661, 42745, 42910, 43014, 43036,
       43158, 43404, 43415, 43615, 43680, 43726, 43790, 43964, 43996,
       44405, 44410, 44679, 44731, 44824, 44828, 44972, 45050, 45095,
       45372, 45414, 45427, 45507, 45639, 45772, 45830, 45833, 45902,
       45934, 45980, 46160, 46239, 46455, 46575, 46581, 46894, 46974,
       46975, 47089, 47179, 47206, 47396, 47429, 47464, 47480, 47541,
       47918, 48084, 48090, 48183, 48202, 48270, 48283, 48344, 48429,
       48778, 48895, 49172, 49192]), array([  123,   238,   257,   423,   529,   676,   744,   848,   962,
        1087,  1101,  1281,  1298,  1475,  1491,  1621,  1648,  1706,
        1741,  1773,  1829,  1897,  2034,  2040,  2106,  2179,  2452,
        2665,  2688,  2725,  2821,  2879,  2961,  3035,  3044,  3146,
        3165,  3313,  3344,  3359,  3372,  3424,  3471,  3549,  3635,
        3796,  3861,  4010,  4325,  4491,  4565,  4600,  4677,  4744,
        4773,  5103,  5336,  5417,  5458,  5890,  5910,  6150,  6154,
        6157,  6190,  6294,  6326,  6417,  6808,  6810,  6915,  7190,
        7223,  7247,  7248,  7252,  7590,  7665,  7708,  7712,  7726,
        7738,  7820,  7907,  7971,  8079,  8169,  8427,  8589,  8590,
        8643,  8668,  8859,  8983,  9076,  9082,  9398,  9399,  9495,
        9658,  9721,  9742,  9872,  9969, 10039, 10414, 10451, 10469,
       10486, 10624, 10777, 10916, 11147, 11157, 11172, 11211, 11253,
       11421, 11604, 11684, 11707, 11743, 11753, 11821, 11868, 11970,
       12000, 12208, 12276, 12369, 12444, 12462, 12518, 12730, 12747,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14260, 14347, 14500, 14507, 14540, 14545, 14599,
       14744, 14778, 14878, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15397, 15404, 15547, 15687, 15696, 15880, 16081, 16103,
       16125, 16145, 16148, 16250, 16276, 16300, 16374, 16596, 16600,
       16620, 16623, 16663, 16785, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17488, 17597, 17599, 17629, 17650, 17672, 17717,
       17751, 17900, 17937, 17991, 18001, 18248, 18434, 18441, 18526,
       18569, 18575, 18637, 18662, 18790, 18815, 18888, 18957, 18990,
       19130, 19137, 19222, 19233, 19247, 19382, 19409, 19481, 19524,
       19671, 19852, 20174, 20325, 20406, 20416, 20475, 20727, 20887,
       21178, 21329, 21510, 21513, 21516, 21585, 21686, 21917, 22052,
       22432, 22445, 22473, 22606, 22758, 22846, 22955, 23049, 23260,
       23281, 23449, 23501, 23561, 23781, 23853, 23915, 23996, 24040,
       24163, 24167, 24316, 24398, 24406, 24483, 24617, 24709, 24800,
       24804, 24887, 24903, 24916, 25029, 25041, 25169, 25208, 25339,
       25580, 25734, 25766, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26418, 26464, 26671, 26681, 26779, 26864,
       27183, 27310, 27350, 27415, 27487, 27492, 27809, 27953, 28362,
       28370, 28371, 28541, 28561, 28564, 28661, 28712, 28737, 28908,
       28969, 29072, 29084, 29100, 29127, 29161, 29162, 29302, 29757,
       29940, 30085, 30207, 30406, 30430, 30453, 30464, 30518, 30717,
       30986, 30993, 31144, 31207, 31230, 31260, 31409, 31420, 31470,
       31476, 31512, 31565, 31722, 31724, 31861, 31864, 31949, 31970,
       32055, 32099, 32143, 32291, 32440, 32455, 32543, 32557, 32721,
       32956, 33006, 33087, 33124, 33183, 33233, 33263, 33284, 33315,
       33363, 33370, 33472, 33487, 33543, 33546, 33763, 33837, 33872,
       33903, 34047, 34073, 34086, 34100, 34183, 34252, 34350, 34483,
       34505, 34641, 34692, 34709, 34753, 34807, 34831, 34873, 34887,
       34932, 34967, 35076, 35266, 35386, 35388, 35416, 35420, 35476,
       35598, 35649, 35663, 35835, 35995, 36086, 36300, 36427, 36500,
       36525, 36585, 36594, 36599, 36716, 36814, 36912, 36947, 37075,
       37081, 37097, 37157, 37242, 37310, 37327, 37336, 37442, 37613,
       37986, 38039, 38129, 38191, 38270, 38338, 38360, 38385, 38439,
       38479, 38505, 38684, 38706, 38738, 38774, 39033, 39091, 39457,
       39591, 39607, 39615, 39909, 39945, 40022, 40033, 40180, 40259,
       40284, 40439, 40522, 40681, 40684, 40737, 41033, 41095, 41274,
       41319, 41461, 41661, 41735, 41834, 41937, 41985, 41989, 42088,
       42108, 42158, 42207, 42212, 42350, 42356, 42427, 42440, 42592,
       42613, 42661, 42688, 42745, 42910, 43014, 43036, 43158, 43404,
       43415, 43615, 43680, 43726, 43790, 43964, 43996, 44093, 44405,
       44410, 44412, 44671, 44679, 44705, 44731, 44824, 44828, 44972,
       45050, 45095, 45372, 45414, 45427, 45507, 45639, 45830, 45833,
       45902, 45934, 45980, 46160, 46239, 46268, 46324, 46375, 46455,
       46457, 46575, 46581, 46770, 46894, 46959, 46974, 46975, 46990,
       47179, 47206, 47246, 47396, 47429, 47480, 47541, 47712, 47918,
       48090, 48183, 48270, 48291, 48344, 48429, 48778, 48782, 48895,
       49172, 49481]), array([  123,   181,   238,   257,   423,   529,   676,   725,   744,
         848,   962,  1087,  1180,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1773,  1829,  2034,  2040,  2179,  2423,  2665,
        2688,  2821,  2961,  2978,  3035,  3044,  3082,  3146,  3165,
        3313,  3329,  3344,  3368,  3424,  3468,  3471,  3472,  3635,
        3823,  3861,  4010,  4325,  4341,  4369,  4491,  4494,  4565,
        4600,  4744,  4773,  4778,  4991,  5417,  5458,  5728,  5778,
        6154,  6157,  6190,  6198,  6294,  6326,  6424,  6808,  6810,
        7190,  7247,  7248,  7252,  7389,  7590,  7652,  7665,  7708,
        7712,  7726,  7795,  7820,  7823,  7907,  7936,  7971,  8079,
        8169,  8270,  8589,  8590,  8643,  8668,  8859,  8983,  9398,
        9607,  9658,  9721,  9742,  9834,  9969, 10039, 10451, 10624,
       10777, 10916, 11061, 11098, 11147, 11157, 11211, 11253, 11298,
       11414, 11421, 11604, 11684, 11707, 11743, 11753, 11868, 11970,
       12000, 12208, 12276, 12324, 12369, 12444, 12462, 12495, 12497,
       12518, 13227, 13331, 13336, 13376, 13467, 14018, 14041, 14080,
       14094, 14103, 14218, 14260, 14347, 14500, 14507, 14540, 14545,
       14744, 14778, 15020, 15051, 15078, 15109, 15179, 15183, 15204,
       15317, 15397, 15404, 15547, 15687, 15696, 15880, 16081, 16125,
       16145, 16148, 16250, 16300, 16374, 16596, 16620, 16623, 16785,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17476, 17599,
       17629, 17672, 17697, 17706, 17751, 17900, 17937, 17991, 18001,
       18248, 18434, 18441, 18526, 18569, 18575, 18637, 18662, 18815,
       18888, 18957, 19130, 19137, 19163, 19222, 19233, 19247, 19409,
       19481, 19524, 19671, 19852, 19986, 20174, 20214, 20269, 20325,
       20406, 20475, 20727, 20887, 21178, 21329, 21513, 21516, 21585,
       21686, 21917, 21957, 22147, 22432, 22445, 22758, 22846, 22955,
       23049, 23449, 23501, 23561, 23781, 23853, 23915, 24040, 24163,
       24483, 24617, 24709, 24800, 24804, 24887, 24903, 24916, 25029,
       25041, 25103, 25169, 25208, 25339, 25474, 25734, 25767, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26142, 26418,
       26434, 26460, 26464, 26681, 26779, 26969, 27054, 27114, 27183,
       27350, 27487, 27492, 27601, 27777, 27809, 27953, 28362, 28370,
       28541, 28561, 28564, 28609, 28712, 28737, 28768, 28908, 28969,
       29100, 29127, 29161, 29277, 29302, 29757, 29940, 30085, 30207,
       30406, 30430, 30453, 30464, 30465, 30518, 30717, 30750, 30778,
       30986, 30993, 31091, 31144, 31230, 31260, 31323, 31409, 31420,
       31470, 31476, 31512, 31565, 31722, 31724, 31861, 31949, 31970,
       32055, 32099, 32143, 32291, 32346, 32455, 32543, 32557, 32947,
       33124, 33183, 33263, 33315, 33363, 33370, 33440, 33472, 33487,
       33609, 33763, 33837, 33872, 33903, 34047, 34073, 34086, 34100,
       34183, 34252, 34349, 34350, 34483, 34641, 34692, 34709, 34807,
       34831, 34887, 34932, 34967, 35189, 35386, 35388, 35420, 35476,
       35598, 35649, 35663, 35835, 35995, 36300, 36427, 36488, 36525,
       36584, 36585, 36594, 36599, 36716, 36805, 36814, 36912, 36947,
       36990, 37075, 37097, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 37694, 37986, 38039, 38129, 38270, 38301, 38338, 38360,
       38439, 38479, 38505, 38684, 38738, 38766, 38774, 39091, 39133,
       39277, 39457, 39607, 39674, 39682, 40022, 40033, 40222, 40259,
       40299, 40439, 40477, 40522, 40737, 41095, 41134, 41274, 41319,
       41461, 41735, 41760, 41834, 41937, 41985, 41989, 42088, 42108,
       42207, 42212, 42263, 42356, 42427, 42440, 42592, 42661, 42688,
       42745, 43014, 43036, 43145, 43404, 43415, 43615, 43680, 43726,
       43837, 43915, 43964, 43996, 44093, 44405, 44410, 44679, 44731,
       44824, 44828, 44972, 45050, 45095, 45372, 45414, 45507, 45607,
       45639, 45830, 45833, 45902, 45934, 45980, 46160, 46375, 46455,
       46457, 46575, 46581, 46894, 46959, 46974, 47089, 47179, 47206,
       47429, 47480, 47712, 47918, 48084, 48183, 48270, 48344, 48429,
       48778, 48895, 49172, 49192]), array([  123,   181,   238,   257,   423,   529,   676,   744,   848,
         962,  1072,  1087,  1101,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1829,  2034,  2040,  2090,  2106,
        2179,  2423,  2665,  2688,  2821,  2938,  2961,  3035,  3044,
        3082,  3146,  3313,  3344,  3368,  3372,  3424,  3468,  3471,
        3549,  3635,  3724,  3796,  3823,  3834,  3861,  3884,  4010,
        4325,  4341,  4401,  4491,  4494,  4565,  4600,  4633,  4744,
        4773,  4778,  4991,  5158,  5264,  5417,  5458,  5728,  5778,
        5890,  6150,  6154,  6157,  6190,  6294,  6326,  6417,  6635,
        6689,  6799,  6808,  6810,  7092,  7166,  7176,  7190,  7223,
        7247,  7248,  7252,  7389,  7590,  7652,  7665,  7708,  7712,
        7726,  7738,  7795,  7820,  7823,  7907,  7971,  8079,  8169,
        8270,  8589,  8590,  8643,  8668,  8859,  8938,  8983,  9398,
        9399,  9607,  9721,  9742,  9834,  9872,  9969, 10039, 10284,
       10532, 10624, 10777, 10916, 11061, 11098, 11147, 11157, 11211,
       11253, 11298, 11414, 11421, 11604, 11684, 11707, 11743, 11753,
       11868, 11970, 12000, 12208, 12369, 12383, 12444, 12462, 12491,
       12497, 12518, 12575, 12730, 13227, 13331, 13336, 13467, 13801,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14260, 14347,
       14500, 14507, 14540, 14545, 14599, 14744, 14778, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15317, 15397, 15404, 15547,
       15567, 15687, 15696, 15880, 16081, 16103, 16125, 16145, 16148,
       16167, 16250, 16276, 16297, 16300, 16374, 16596, 16620, 16623,
       16663, 16761, 16785, 17062, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17439, 17599, 17629, 17672, 17697, 17706, 17717,
       17751, 17806, 17900, 17937, 17991, 18001, 18248, 18271, 18434,
       18441, 18468, 18526, 18569, 18575, 18637, 18662, 18815, 18888,
       18957, 19130, 19137, 19163, 19222, 19233, 19247, 19382, 19409,
       19481, 19657, 19671, 19825, 19852, 19986, 20174, 20214, 20269,
       20325, 20406, 20416, 20475, 20727, 20847, 20887, 21329, 21510,
       21513, 21585, 21686, 21854, 21917, 21957, 22147, 22432, 22445,
       22600, 22725, 22758, 22846, 22955, 23049, 23099, 23112, 23281,
       23449, 23492, 23501, 23561, 23762, 23781, 23853, 23915, 23996,
       24040, 24163, 24167, 24298, 24309, 24483, 24617, 24709, 24800,
       24804, 24887, 24903, 24916, 25029, 25041, 25056, 25169, 25208,
       25339, 25580, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26289, 26320, 26418, 26434, 26460, 26464,
       26520, 26623, 26676, 26681, 26779, 27054, 27183, 27193, 27350,
       27381, 27487, 27492, 27549, 27601, 27777, 27784, 27809, 27953,
       28362, 28370, 28371, 28541, 28561, 28564, 28609, 28661, 28712,
       28737, 28908, 28969, 29072, 29100, 29127, 29161, 29162, 29302,
       29498, 29531, 29724, 29940, 30085, 30207, 30391, 30404, 30406,
       30430, 30453, 30464, 30518, 30639, 30717, 30750, 30778, 30986,
       30993, 31019, 31091, 31144, 31230, 31260, 31323, 31390, 31409,
       31420, 31470, 31476, 31512, 31565, 31722, 31724, 31770, 31861,
       31864, 31949, 31970, 32055, 32062, 32099, 32143, 32291, 32346,
       32455, 32543, 32557, 32565, 32947, 32956, 33124, 33183, 33263,
       33315, 33363, 33370, 33440, 33472, 33487, 33543, 33609, 33837,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183,
       34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709, 34753,
       34807, 34831, 34873, 34887, 34932, 34967, 35359, 35386, 35416,
       35420, 35476, 35565, 35598, 35649, 35663, 35835, 35995, 36247,
       36300, 36488, 36500, 36525, 36584, 36585, 36592, 36594, 36599,
       36600, 36715, 36716, 36743, 36805, 36814, 36912, 36947, 36990,
       37075, 37097, 37198, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 37986, 38039, 38129, 38191, 38270, 38301, 38338, 38360,
       38385, 38439, 38479, 38505, 38684, 38706, 38738, 38766, 38774,
       39091, 39277, 39457, 39591, 39607, 39615, 39671, 39682, 39808,
       39817, 39945, 40022, 40033, 40222, 40259, 40284, 40299, 40358,
       40439, 40477, 40487, 40522, 40684, 40737, 41095, 41105, 41134,
       41274, 41319, 41649, 41661, 41735, 41834, 41937, 41985, 41989,
       42088, 42108, 42158, 42179, 42198, 42207, 42212, 42263, 42356,
       42427, 42440, 42592, 42613, 42661, 42678, 42688, 42745, 43014,
       43036, 43145, 43166, 43325, 43328, 43404, 43415, 43479, 43615,
       43680, 43726, 43790, 43837, 43838, 43964, 43996, 44020, 44093,
       44405, 44410, 44671, 44679, 44731, 44824, 44828, 44972, 45050,
       45052, 45095, 45372, 45414, 45427, 45507, 45527, 45639, 45707,
       45772, 45830, 45833, 45902, 45934, 45980, 46160, 46375, 46457,
       46575, 46581, 46894, 46975, 46990, 47089, 47179, 47206, 47246,
       47396, 47429, 47464, 47480, 47538, 47541, 47918, 48026, 48062,
       48084, 48183, 48202, 48270, 48291, 48344, 48429, 48564, 48727,
       48770, 48778, 48782, 48815, 48889, 48895, 49172, 49192, 49313,
       49481]), array([  123,   181,   238,   257,   317,   423,   529,   676,   744,
         800,   833,   848,   962,  1087,  1101,  1102,  1180,  1281,
        1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,
        1829,  1880,  2034,  2040,  2106,  2179,  2452,  2665,  2688,
        2821,  2961,  3035,  3044,  3082,  3146,  3165,  3313,  3329,
        3344,  3347,  3359,  3372,  3424,  3468,  3471,  3635,  3724,
        3796,  3823,  3861,  3978,  4010,  4231,  4325,  4341,  4369,
        4491,  4494,  4565,  4600,  4677,  4744,  4770,  4773,  4778,
        4991,  5103,  5158,  5336,  5417,  5458,  5595,  5778,  5780,
        6150,  6154,  6157,  6190,  6294,  6326,  6417,  6424,  6799,
        6808,  6810,  6864,  7092,  7166,  7190,  7223,  7247,  7248,
        7252,  7590,  7591,  7652,  7665,  7708,  7712,  7795,  7820,
        7823,  7907,  7936,  7971,  8079,  8169,  8270,  8418,  8589,
        8590,  8643,  8668,  8778,  8859,  8903,  8983,  9123,  9172,
        9398,  9607,  9721,  9742,  9872,  9969, 10039, 10284, 10342,
       10414, 10451, 10624, 10777, 10916, 11147, 11211, 11253, 11298,
       11350, 11421, 11604, 11625, 11684, 11707, 11743, 11753, 11821,
       11868, 11970, 12000, 12208, 12276, 12324, 12369, 12383, 12444,
       12497, 12646, 12730, 13227, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14103, 14129, 14218, 14260, 14347, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15390, 15404, 15547, 15567, 15687, 15696,
       15880, 16081, 16125, 16145, 16148, 16250, 16276, 16300, 16374,
       16596, 16600, 16610, 16620, 16623, 16663, 16761, 16785, 17062,
       17103, 17138, 17156, 17199, 17281, 17323, 17349, 17369, 17439,
       17476, 17488, 17599, 17629, 17650, 17672, 17697, 17746, 17900,
       17925, 17937, 17991, 18001, 18248, 18346, 18434, 18441, 18526,
       18569, 18575, 18637, 18662, 18790, 18815, 18883, 18888, 18957,
       19130, 19137, 19163, 19222, 19233, 19247, 19409, 19481, 19524,
       19657, 19671, 19852, 19986, 20174, 20214, 20325, 20406, 20416,
       20475, 20523, 20727, 20847, 20850, 20887, 21329, 21510, 21516,
       21585, 21686, 21854, 21917, 21957, 22147, 22358, 22432, 22445,
       22473, 22497, 22725, 22758, 22832, 22846, 22955, 22991, 23034,
       23049, 23112, 23260, 23281, 23449, 23492, 23501, 23561, 23762,
       23781, 23853, 23915, 23996, 24040, 24163, 24167, 24298, 24309,
       24316, 24327, 24398, 24483, 24617, 24709, 24800, 24804, 24887,
       24903, 24916, 25006, 25029, 25041, 25056, 25059, 25099, 25169,
       25208, 25339, 25474, 25580, 25734, 25766, 25767, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26102, 26104, 26289, 26320,
       26418, 26434, 26460, 26464, 26520, 26671, 26681, 26779, 26864,
       26969, 27114, 27183, 27310, 27350, 27448, 27487, 27492, 27777,
       27784, 27809, 27953, 28362, 28370, 28371, 28484, 28541, 28561,
       28564, 28609, 28661, 28712, 28737, 28908, 28969, 29075, 29084,
       29100, 29127, 29161, 29162, 29302, 29472, 29498, 29757, 29793,
       29940, 30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30776, 30778, 30986, 30993, 31091, 31144, 31230, 31260,
       31323, 31390, 31409, 31420, 31470, 31476, 31512, 31565, 31722,
       31724, 31842, 31861, 31949, 31970, 32055, 32099, 32143, 32203,
       32291, 32440, 32455, 32535, 32543, 32557, 32565, 32721, 32947,
       32956, 33005, 33087, 33124, 33183, 33233, 33263, 33284, 33315,
       33363, 33370, 33472, 33487, 33543, 33546, 33609, 33659, 33837,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183,
       34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709, 34807,
       34831, 34873, 34932, 34967, 35189, 35386, 35388, 35416, 35420,
       35456, 35476, 35565, 35598, 35649, 35663, 35835, 35995, 36086,
       36248, 36249, 36300, 36410, 36427, 36488, 36500, 36525, 36584,
       36585, 36594, 36599, 36600, 36716, 36743, 36814, 36912, 36947,
       37032, 37075, 37097, 37157, 37198, 37242, 37252, 37310, 37327,
       37336, 37442, 37613, 37986, 38039, 38129, 38191, 38270, 38313,
       38338, 38360, 38385, 38439, 38479, 38505, 38684, 38706, 38738,
       38766, 38774, 38895, 39033, 39091, 39133, 39257, 39277, 39457,
       39591, 39607, 39615, 39682, 39909, 39945, 40022, 40033, 40222,
       40259, 40284, 40299, 40439, 40522, 40662, 40684, 40737, 40951,
       41033, 41095, 41105, 41134, 41274, 41319, 41661, 41735, 41751,
       41834, 41937, 41985, 41989, 42088, 42108, 42198, 42207, 42212,
       42263, 42350, 42356, 42399, 42427, 42440, 42661, 42745, 42910,
       42922, 42957, 43014, 43036, 43114, 43145, 43404, 43415, 43479,
       43615, 43680, 43726, 43790, 43854, 43861, 43964, 43996, 44020,
       44093, 44405, 44410, 44412, 44671, 44679, 44731, 44824, 44828,
       44972, 45050, 45095, 45304, 45372, 45414, 45427, 45507, 45639,
       45830, 45833, 45902, 45934, 45980, 46144, 46160, 46239, 46268,
       46324, 46375, 46455, 46457, 46575, 46581, 46770, 46894, 46959,
       46974, 46990, 47024, 47179, 47206, 47396, 47429, 47464, 47480,
       47541, 47712, 47850, 47918, 48026, 48183, 48202, 48270, 48291,
       48344, 48429, 48564, 48778, 48782, 48799, 48889, 48895, 49171,
       49172, 49192, 49293, 49313, 49481]), array([  123,   181,   238,   257,   317,   423,   676,   725,   744,
         833,   848,   962,  1087,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1829,  1880,  2034,  2040,  2090,
        2106,  2179,  2452,  2665,  2688,  2821,  2961,  3035,  3044,
        3313,  3329,  3344,  3347,  3359,  3368,  3372,  3424,  3468,
        3471,  3549,  3635,  3796,  3834,  3861,  4010,  4206,  4325,
        4341,  4491,  4494,  4565,  4585,  4600,  4677,  4744,  4770,
        4773,  4778,  4991,  5417,  5458,  5728,  5890,  6150,  6154,
        6157,  6190,  6294,  6326,  6417,  6424,  6743,  6808,  6810,
        7092,  7247,  7252,  7389,  7652,  7665,  7708,  7712,  7726,
        7738,  7795,  7820,  7907,  7936,  7971,  8079,  8270,  8589,
        8590,  8643,  8668,  8859,  8903,  8938,  8983,  9495,  9607,
        9721,  9742,  9872,  9969, 10039, 10532, 10624, 10777, 10916,
       11211, 11253, 11289, 11298, 11414, 11421, 11604, 11684, 11707,
       11743, 11753, 11821, 11868, 11970, 12000, 12044, 12208, 12276,
       12369, 12444, 12491, 12497, 12518, 12730, 13227, 13331, 13336,
       13467, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14257,
       14500, 14507, 14540, 14545, 14744, 14778, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15390, 15397, 15404, 15547, 15687,
       15696, 15880, 16081, 16125, 16145, 16148, 16167, 16250, 16276,
       16300, 16374, 16596, 16623, 16663, 16785, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17552, 17599, 17629, 17650, 17672,
       17697, 17751, 17900, 17925, 17991, 18001, 18248, 18271, 18434,
       18441, 18468, 18526, 18569, 18575, 18637, 18662, 18815, 18888,
       18957, 19130, 19137, 19163, 19222, 19233, 19247, 19338, 19409,
       19481, 19524, 19657, 19671, 19852, 20174, 20214, 20325, 20406,
       20475, 20727, 20847, 20887, 21329, 21418, 21510, 21513, 21516,
       21529, 21585, 21611, 21686, 21917, 21957, 22147, 22358, 22432,
       22445, 22473, 22758, 22846, 22955, 23049, 23449, 23474, 23501,
       23561, 23762, 23853, 23915, 23996, 24040, 24163, 24167, 24327,
       24398, 24406, 24483, 24617, 24709, 24800, 24804, 24887, 24903,
       24916, 25006, 25029, 25041, 25056, 25169, 25208, 25339, 25580,
       25734, 25767, 25771, 25918, 26013, 26064, 26082, 26095, 26102,
       26289, 26418, 26434, 26460, 26464, 26671, 26681, 26779, 26969,
       27054, 27183, 27350, 27383, 27487, 27492, 27784, 27809, 27953,
       28191, 28362, 28370, 28371, 28484, 28561, 28564, 28609, 28661,
       28712, 28737, 28908, 28969, 29100, 29127, 29162, 29302, 29531,
       29757, 29940, 30085, 30207, 30341, 30406, 30430, 30453, 30464,
       30465, 30518, 30717, 30778, 30986, 30993, 31091, 31144, 31230,
       31260, 31323, 31420, 31470, 31476, 31512, 31565, 31722, 31724,
       31861, 31864, 31949, 31970, 32055, 32099, 32101, 32143, 32440,
       32455, 32535, 32557, 32721, 32947, 32956, 33087, 33124, 33183,
       33315, 33363, 33370, 33440, 33472, 33487, 33543, 33609, 33763,
       33837, 33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183,
       34252, 34350, 34483, 34495, 34505, 34641, 34692, 34709, 34807,
       34831, 34887, 34932, 34967, 35083, 35189, 35386, 35388, 35420,
       35476, 35598, 35663, 35790, 35835, 35995, 36086, 36247, 36249,
       36300, 36488, 36500, 36525, 36585, 36594, 36599, 36600, 36715,
       36805, 36814, 36912, 36947, 37075, 37097, 37242, 37252, 37310,
       37327, 37336, 37613, 37986, 38039, 38129, 38185, 38270, 38301,
       38338, 38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766,
       38774, 39091, 39257, 39277, 39457, 39572, 39591, 39607, 39671,
