       24404, 24443, 24468, 24488, 24574, 24750, 24755, 24807, 24919,
       24927, 25030, 25105, 25119, 25131, 25276, 25284, 25315, 25367,
       25389, 25390, 25427, 25540, 25579, 25647, 25650, 25713, 25729,
       25732, 25794, 25796, 25802, 25807, 25854, 25864, 25887, 25955,
       25967, 25994, 26027, 26039, 26045, 26167, 26177, 26327, 26366,
       26411, 26492, 26546, 26603, 26677, 26720, 26753, 26836, 26843,
       26918, 26972, 27022, 27087, 27169, 27268, 27284, 27286, 27308,
       27340, 27412, 27426, 27447, 27449, 27504, 27514, 27545, 27553,
       27557, 27714, 27843, 27873, 27889, 27922, 27988, 27992, 27996,
       28049, 28244, 28253, 28297, 28333, 28393, 28395, 28404, 28471,
       28528, 28591, 28592, 28668, 28708, 28811, 28820, 28848, 28853,
       28884, 28897, 28936, 28973, 29252, 29271, 29288, 29367, 29482,
       29503, 29653, 29660, 29662, 29868, 29871, 29939, 29955, 30060,
       30094, 30106, 30145, 30183, 30213, 30458, 30537, 30585, 30588,
       30599, 30619, 30641, 30753, 30774, 30792, 30798, 30807, 30847,
       30859, 31018, 31223, 31263, 31269, 31300, 31366, 31383, 31439,
       31451, 31453, 31494, 31517, 31541, 31742, 31812, 31823, 31835,
       31929, 31969, 32014, 32032, 32056, 32078, 32139, 32235, 32276,
       32280, 32413, 32507, 32513, 32517, 32845, 32857, 32881, 32912,
       33117, 33143, 33295, 33435, 33442, 33491, 33518, 33520, 33545,
       33550, 33552, 33591, 33717, 33729, 33856, 33874, 33897, 33902,
       34005, 34020, 34026, 34035, 34039, 34102, 34133, 34141, 34155,
       34219, 34276, 34547, 34550, 34585, 34611, 34615, 34618, 34650,
       34662, 34682, 34701, 34722, 34738, 34892, 35010, 35039, 35046,
       35135, 35153, 35168, 35205, 35376, 35447, 35529, 35612, 35662,
       35673, 35686, 35709, 35721, 35776, 35910, 35916, 36014, 36267,
       36299, 36305, 36328, 36365, 36384, 36438, 36449, 36469, 36509,
       36514, 36548, 36613, 36637, 36681, 36700, 36718, 36831, 37006,
       37013, 37030, 37037, 37082, 37120, 37230, 37264, 37283, 37367,
       37453, 37455, 37583, 37589, 37673, 37697, 37830, 37833, 37852,
       37888, 37903, 38042, 38105, 38115, 38182, 38265, 38308, 38331,
       38398, 38405, 38461, 38536, 38657, 38729, 38770, 38788, 38824,
       38972, 39002, 39044, 39099, 39125, 39186, 39193, 39213, 39293,
       39321, 39329, 39331, 39344, 39350, 39356, 39371, 39445, 39447,
       39482, 39635, 39645, 39657, 39684, 39703, 39725, 39752, 39760,
       39804, 39807, 39821, 39870, 39894, 39964, 40075, 40179, 40198,
       40336, 40383, 40426, 40480, 40558, 40689, 40724, 40753, 40754,
       40767, 40771, 40775, 40779, 40838, 40843, 40865, 40876, 40912,
       40936, 40946, 40959, 40961, 40976, 41016, 41102, 41113, 41118,
       41135, 41186, 41248, 41257, 41260, 41363, 41446, 41450, 41484,
       41492, 41493, 41533, 41553, 41587, 41629, 41665, 41707, 41713,
       41916, 41922, 41924, 41967, 41986, 42004, 42021, 42032, 42134,
       42136, 42140, 42258, 42279, 42301, 42302, 42494, 42612, 42662,
       42704, 42767, 42777, 42797, 42803, 42845, 42902, 42911, 42929,
       42946, 43026, 43088, 43159, 43164, 43222, 43240, 43345, 43352,
       43403, 43457, 43465, 43474, 43506, 43512, 43576, 43628, 43631,
       43679, 43717, 43730, 43768, 43807, 43832, 43872, 43893, 43902,
       43928, 43933, 44065, 44076, 44108, 44125, 44129, 44150, 44159,
       44167, 44208, 44212, 44241, 44284, 44309, 44317, 44336, 44376,
       44386, 44438, 44519, 44524, 44610, 44647, 44680, 44751, 44841,
       44880, 44977, 45026, 45037, 45222, 45224, 45283, 45358, 45365,
       45503, 45573, 45616, 45674, 45715, 45720, 45811, 46054, 46138,
       46149, 46245, 46313, 46372, 46387, 46493, 46516, 46537, 46544,
       46545, 46569, 46692, 46697, 46700, 46713, 46715, 46850, 46899,
       47043, 47046, 47173, 47192, 47222, 47231, 47238, 47316, 47318,
       47617, 47719, 47817, 47864, 47969, 48077, 48145, 48150, 48189,
       48198, 48219, 48355, 48414, 48436, 48547, 48577, 48634, 48675,
       48693, 48718, 48723, 48729, 48769, 48795, 48879, 49008, 49099,
       49119, 49145, 49161, 49285, 49409, 49432, 49498]), array([   45,    67,    72,    76,   102,   105,   139,   201,   204,
         218,   224,   268,   277,   294,   318,   403,   440,   469,
         490,   541,   563,   612,   674,   747,   866,   876,   879,
         881,   940,   955,   970,  1013,  1042,  1094,  1106,  1177,
        1208,  1221,  1267,  1277,  1378,  1539,  1573,  1608,  1609,
        1620,  1667,  1814,  1892,  1898,  1910,  1932,  1961,  2002,
        2053,  2070,  2115,  2155,  2191,  2287,  2305,  2313,  2336,
        2405,  2428,  2459,  2578,  2616,  2634,  2640,  2773,  2778,
        2857,  2863,  2864,  2933,  2995,  3020,  3104,  3154,  3206,
        3251,  3307,  3360,  3397,  3436,  3458,  3566,  3571,  3572,
        3634,  3645,  3703,  3723,  3734,  3742,  3825,  3853,  3896,
        3905,  3943,  4007,  4179,  4187,  4254,  4303,  4321,  4396,
        4516,  4525,  4545,  4602,  4643,  4649,  4719,  4873,  4928,
        4965,  4970,  5154,  5186,  5225,  5280,  5302,  5338,  5380,
        5387,  5411,  5425,  5448,  5511,  5586,  5610,  5616,  5619,
        5741,  5775,  5829,  5886,  5915,  6173,  6307,  6354,  6464,
        6511,  6517,  6582,  6595,  6597,  6904,  6974,  7000,  7075,
        7103,  7206,  7218,  7266,  7271,  7289,  7404,  7412,  7524,
        7552,  7576,  7616,  7622,  7628,  7630,  7647,  7663,  7704,
        7784,  7824,  7926,  7932,  7955,  7995,  8093,  8107,  8109,
        8115,  8130,  8207,  8234,  8240,  8246,  8345,  8396,  8433,
        8471,  8482,  8502,  8559,  8605,  8667,  8670,  8674,  8733,
        8738,  8752,  8798,  8857,  8998,  9007,  9118,  9159,  9177,
        9210,  9265,  9289,  9294,  9452,  9559,  9597,  9612,  9789,
        9794,  9860,  9887, 10031, 10092, 10100, 10148, 10277, 10305,
       10355, 10397, 10435, 10523, 10527, 10577, 10623, 10648, 10669,
       10731, 10758, 10797, 10828, 10862, 10934, 11026, 11106, 11125,
       11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413, 11424,
       11440, 11480, 11485, 11510, 11557, 11569, 11624, 11973, 11981,
       12039, 12070, 12132, 12221, 12270, 12442, 12487, 12508, 12516,
       12532, 12533, 12573, 12579, 12581, 12586, 12610, 12699, 12704,
       12705, 12732, 12740, 12758, 12791, 12797, 12825, 12880, 12929,
       12933, 12947, 13043, 13068, 13085, 13138, 13170, 13184, 13222,
       13255, 13282, 13377, 13398, 13526, 13534, 13538, 13610, 13632,
       13655, 13662, 13755, 13779, 13821, 13869, 13956, 13957, 13969,
       14081, 14097, 14228, 14236, 14284, 14436, 14448, 14460, 14532,
       14651, 14684, 14760, 14800, 14860, 14914, 14920, 14941, 14945,
       14946, 14959, 14987, 15053, 15106, 15123, 15145, 15305, 15308,
       15328, 15337, 15407, 15429, 15438, 15450, 15477, 15526, 15531,
       15550, 15598, 15659, 15669, 15712, 15798, 15813, 15825, 15843,
       15854, 15879, 15891, 15912, 15929, 16023, 16084, 16092, 16180,
       16210, 16242, 16277, 16320, 16321, 16373, 16511, 16554, 16595,
       16598, 16603, 16608, 16628, 16766, 16775, 16790, 16825, 16869,
       17003, 17044, 17055, 17075, 17101, 17142, 17159, 17184, 17194,
       17257, 17291, 17293, 17375, 17421, 17482, 17511, 17519, 17520,
       17535, 17541, 17565, 17579, 17631, 17692, 17713, 17785, 17792,
       17799, 17804, 17837, 17852, 17911, 17981, 18021, 18038, 18168,
       18247, 18261, 18280, 18388, 18445, 18530, 18782, 18879, 18936,
       19002, 19126, 19157, 19178, 19206, 19211, 19290, 19323, 19349,
       19363, 19373, 19392, 19419, 19563, 19741, 20021, 20037, 20042,
       20065, 20101, 20236, 20258, 20378, 20386, 20391, 20411, 20426,
       20469, 20503, 20525, 20551, 20571, 20618, 20720, 20784, 20803,
       20872, 20897, 20920, 20938, 20957, 20985, 21007, 21031, 21075,
       21115, 21224, 21242, 21333, 21370, 21386, 21391, 21408, 21424,
       21438, 21451, 21461, 21466, 21489, 21496, 21613, 21647, 21683,
       21845, 21882, 21901, 21928, 21959, 21993, 22085, 22101, 22119,
       22137, 22144, 22190, 22243, 22250, 22311, 22321, 22455, 22599,
       22621, 22649, 22683, 22783, 22792, 22875, 22906, 22920, 22947,
       22954, 22977, 23006, 23036, 23041, 23051, 23123, 23192, 23208,
       23228, 23231, 23292, 23311, 23318, 23332, 23363, 23412, 23489,
       23564, 23595, 23715, 23765, 23797, 23864, 23869, 23901, 23904,
       23912, 24000, 24008, 24026, 24137, 24294, 24330, 24355, 24404,
       24443, 24468, 24488, 24574, 24750, 24755, 24807, 24822, 24919,
       24927, 25105, 25119, 25131, 25276, 25315, 25324, 25367, 25389,
       25390, 25540, 25579, 25647, 25650, 25713, 25726, 25729, 25732,
       25790, 25794, 25796, 25802, 25807, 25854, 25864, 25887, 25955,
       25967, 25994, 26027, 26039, 26045, 26167, 26177, 26327, 26366,
       26411, 26492, 26546, 26603, 26677, 26720, 26753, 26836, 26843,
       26918, 26972, 27022, 27087, 27169, 27268, 27284, 27286, 27308,
       27340, 27412, 27426, 27447, 27449, 27504, 27514, 27545, 27553,
       27557, 27714, 27843, 27873, 27889, 27922, 27988, 27992, 27996,
       28049, 28244, 28253, 28297, 28333, 28393, 28395, 28404, 28471,
       28528, 28591, 28592, 28668, 28708, 28774, 28811, 28820, 28848,
       28853, 28884, 28897, 28914, 28936, 28973, 29271, 29288, 29367,
       29451, 29503, 29602, 29653, 29660, 29662, 29747, 29868, 29871,
       29939, 29955, 30060, 30094, 30106, 30183, 30213, 30440, 30458,
       30585, 30588, 30619, 30641, 30718, 30753, 30774, 30792, 30798,
       30807, 30859, 31007, 31018, 31223, 31263, 31269, 31300, 31325,
       31366, 31383, 31439, 31451, 31453, 31494, 31517, 31541, 31742,
       31812, 31823, 31835, 31926, 31929, 31969, 32014, 32114, 32139,
       32235, 32276, 32410, 32413, 32507, 32513, 32517, 32845, 32857,
       32881, 33117, 33143, 33245, 33435, 33442, 33491, 33518, 33520,
       33545, 33550, 33552, 33591, 33717, 33729, 33874, 33897, 34005,
       34026, 34035, 34039, 34102, 34141, 34155, 34219, 34276, 34547,
       34550, 34585, 34611, 34615, 34618, 34650, 34662, 34682, 34701,
       34738, 34876, 34892, 35010, 35039, 35046, 35153, 35168, 35205,
       35376, 35447, 35529, 35612, 35662, 35673, 35709, 35721, 35776,
       35910, 35913, 35916, 36014, 36091, 36299, 36305, 36328, 36365,
       36384, 36438, 36449, 36469, 36514, 36613, 36637, 36681, 36718,
       36725, 36831, 37006, 37013, 37030, 37037, 37082, 37120, 37230,
       37264, 37283, 37367, 37453, 37455, 37583, 37589, 37673, 37697,
       37830, 37833, 37852, 37888, 37903, 37950, 38042, 38105, 38115,
       38182, 38265, 38308, 38331, 38398, 38405, 38461, 38536, 38657,
       38729, 38770, 38788, 38824, 38972, 39002, 39044, 39099, 39125,
       39186, 39193, 39194, 39293, 39321, 39329, 39331, 39344, 39350,
       39371, 39445, 39447, 39482, 39635, 39645, 39657, 39684, 39703,
       39725, 39748, 39752, 39760, 39804, 39807, 39821, 39894, 39964,
       40179, 40198, 40336, 40383, 40426, 40480, 40558, 40689, 40724,
       40753, 40767, 40771, 40775, 40779, 40838, 40842, 40843, 40946,
       40959, 40961, 40976, 40989, 41016, 41102, 41113, 41118, 41135,
       41186, 41225, 41248, 41257, 41446, 41450, 41484, 41492, 41493,
       41533, 41553, 41587, 41629, 41635, 41665, 41707, 41713, 41732,
       41916, 41922, 41924, 41967, 41986, 42004, 42028, 42032, 42134,
       42136, 42140, 42258, 42279, 42301, 42302, 42494, 42612, 42704,
       42767, 42777, 42789, 42797, 42803, 42845, 42902, 42911, 42929,
       42946, 43026, 43088, 43159, 43164, 43204, 43222, 43240, 43352,
       43403, 43457, 43465, 43474, 43506, 43512, 43576, 43628, 43631,
       43679, 43717, 43730, 43768, 43832, 43872, 43893, 43902, 43928,
       43933, 44065, 44076, 44108, 44129, 44150, 44159, 44167, 44208,
       44212, 44241, 44309, 44317, 44376, 44386, 44438, 44519, 44524,
       44610, 44647, 44680, 44751, 44859, 44977, 45026, 45037, 45142,
       45222, 45254, 45283, 45358, 45365, 45503, 45573, 45616, 45674,
       45715, 45720, 45811, 46054, 46138, 46149, 46193, 46235, 46245,
       46313, 46314, 46372, 46387, 46493, 46516, 46545, 46569, 46692,
       46697, 46700, 46713, 46715, 46850, 46899, 46947, 46954, 47043,
       47046, 47173, 47222, 47231, 47316, 47617, 47719, 47817, 47866,
       47969, 48077, 48145, 48150, 48189, 48198, 48219, 48355, 48414,
       48436, 48547, 48577, 48634, 48675, 48693, 48723, 48729, 48795,
       48878, 48879, 49008, 49099, 49119, 49145, 49285, 49361, 49409,
       49432, 49498]), array([   45,    67,    72,    76,   105,   139,   201,   204,   218,
         224,   268,   294,   318,   403,   440,   469,   490,   541,
         563,   612,   674,   747,   866,   876,   879,   881,   940,
        1013,  1042,  1094,  1106,  1177,  1208,  1221,  1267,  1277,
        1539,  1573,  1608,  1609,  1620,  1667,  1814,  1892,  1932,
        1961,  2002,  2053,  2070,  2155,  2191,  2287,  2305,  2313,
        2405,  2428,  2459,  2578,  2616,  2634,  2640,  2773,  2857,
        2863,  2864,  2933,  2960,  2995,  3020,  3104,  3154,  3206,
        3251,  3360,  3397,  3436,  3458,  3566,  3571,  3572,  3583,
        3634,  3645,  3703,  3723,  3734,  3825,  3853,  3943,  4007,
        4179,  4187,  4254,  4321,  4396,  4516,  4525,  4545,  4602,
        4643,  4649,  4719,  4873,  4928,  4965,  4970,  5154,  5186,
        5280,  5302,  5338,  5380,  5387,  5411,  5425,  5448,  5511,
        5586,  5610,  5616,  5741,  5775,  5829,  5886,  5915,  6173,
        6307,  6354,  6464,  6511,  6517,  6582,  6595,  6597,  6974,
        7000,  7033,  7075,  7103,  7206,  7218,  7266,  7271,  7404,
        7412,  7524,  7576,  7616,  7622,  7628,  7647,  7704,  7784,
        7824,  7926,  7932,  7955,  8107,  8109,  8115,  8130,  8207,
        8240,  8246,  8345,  8433,  8471,  8482,  8502,  8559,  8605,
