       30860, 31025, 31311, 31365, 31432, 31757, 31851, 32111, 32313,
       32378, 32519, 32584, 32617, 32933, 33149, 33150, 33429, 33619,
       34210, 34373, 34503, 35637, 35929, 36746, 36914, 36962, 37103,
       37284, 37602, 37795, 37819, 37924, 37961, 37997, 38130, 38189,
       38286, 38356, 38538, 38573, 38779, 39117, 39392, 39678, 39756,
       40106, 40463, 40740, 40773, 40948, 41246, 41303, 41370, 41401,
       42365, 42675, 42854, 43165, 43539, 43575, 43890, 43907, 43963,
       44243, 44469, 44564, 45338, 45462, 45491, 45667, 45813, 46166,
       46452, 46460, 46610, 46703, 46729, 46776, 47112, 47584, 47621,
       47693, 47847, 48211, 48263, 48269, 48305, 48609, 48891, 48919,
       49001, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,
        2715,  2717,  3097,  3111,  3323,  3343,  3692,  4523,  4831,
        4896,  5059,  5072,  5268,  5330,  5331,  5826,  6052,  6239,
        6242,  6474,  6475,  6530,  6602,  6994,  7589,  7812,  7914,
        8008,  8123,  8612,  8912,  9070,  9183,  9364,  9388,  9428,
        9588,  9648,  9739,  9784, 10078, 10247, 10434, 10537, 10604,
       10818, 10941, 10948, 11046, 11108, 11111, 11525, 11562, 11580,
       12101, 12150, 12318, 12503, 12679, 12780, 13004, 13207, 13409,
       14123, 14191, 14193, 14247, 14294, 14395, 14472, 14916, 15115,
       15194, 15717, 15901, 16241, 16497, 16672, 16768, 17035, 17036,
       17164, 17269, 17418, 17543, 17563, 17753, 17774, 17816, 18036,
       18073, 18121, 18241, 18547, 19666, 19713, 19722, 19896, 19995,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891, 21174,
       21337, 21856, 22244, 22296, 22869, 23506, 23523, 24074, 24127,
       24249, 24880, 24901, 24969, 25170, 25181, 25185, 25559, 25590,
       25617, 25800, 25859, 25948, 25982, 26087, 26135, 26342, 26410,
       26906, 27196, 28277, 29085, 29129, 29391, 29668, 29707, 29794,
       30182, 30860, 31311, 31365, 31432, 31538, 31757, 31851, 32111,
       32313, 32326, 32374, 32378, 32433, 32519, 32584, 32617, 32933,
       33149, 33150, 33293, 33429, 34210, 34373, 34503, 34740, 35637,
       35929, 36746, 36914, 36962, 37441, 37602, 37795, 37819, 37924,
       37936, 37961, 38130, 38189, 38286, 38356, 38538, 38573, 38700,
       39117, 39392, 39678, 39756, 40106, 40362, 40463, 40773, 40948,
       41246, 41303, 41370, 41401, 42365, 42675, 42854, 43154, 43165,
       43539, 43575, 43661, 43890, 43907, 43963, 44243, 44469, 44564,
       45338, 45462, 45491, 45667, 45697, 45813, 46151, 46452, 46460,
       46610, 46703, 46729, 46776, 47112, 47584, 47621, 47693, 47764,
       48038, 48211, 48263, 48286, 48305, 48457, 48891, 48919, 49001,
       49273]), array([  583,   614,   859,   913,  1118,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,
        2715,  2717,  2885,  3097,  3111,  3323,  3343,  3651,  3692,
        3794,  4523,  4831,  4896,  5059,  5268,  5331,  5826,  6052,
        6242,  6474,  6475,  6530,  6602,  6976,  7812,  7914,  8008,
        8123,  8363,  8612,  8912,  9070,  9183,  9388,  9428,  9588,
        9648,  9739,  9784, 10078, 10247, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11165, 11525, 11562, 12101, 12150, 12318,
       12503, 12679, 13004, 13207, 13409, 14123, 14191, 14193, 14247,
       14294, 14395, 14472, 14916, 15115, 15194, 15528, 15717, 16241,
       16497, 16672, 16768, 17035, 17269, 17418, 17461, 17563, 17674,
       17753, 17774, 17816, 18036, 18073, 18121, 18241, 18415, 18547,
       19110, 19122, 19666, 19722, 19896, 19995, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20891, 21060, 21174, 21337, 21856,
       22244, 22296, 22848, 22869, 23214, 23459, 23506, 23523, 24074,
       24249, 24880, 24901, 24969, 25170, 25181, 25185, 25559, 25590,
       25800, 25859, 25948, 25982, 26087, 26135, 26342, 26410, 26906,
       27196, 27937, 28229, 29085, 29129, 29242, 29391, 29668, 29707,
       29794, 30182, 30313, 30860, 31025, 31311, 31365, 31432, 31538,
       31539, 31851, 32111, 32313, 32326, 32378, 32433, 32519, 32584,
       33149, 33150, 33293, 33429, 33937, 34210, 34291, 34373, 34503,
       34740, 35367, 35896, 35929, 36746, 36914, 36962, 37103, 37441,
       37602, 37795, 37924, 38130, 38189, 38286, 38538, 38669, 38700,
       39078, 39117, 39392, 39756, 40106, 40277, 40362, 40463, 40948,
       41370, 41401, 42365, 42595, 42675, 42854, 43154, 43165, 43661,
       43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564, 45338,
       45462, 45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729,
       46776, 47112, 47584, 47693, 48044, 48211, 48263, 48286, 48305,
       48457, 48919, 49001, 49273]), array([  614,   859,   913,  1118,  1127,  1629,  1728,  2086,  2120,
        2168,  2211,  2340,  2354,  2422,  2583,  2715,  2717,  2885,
        3097,  3111,  3323,  3651,  3692,  3794,  4831,  4896,  5059,
        5268,  5325,  5331,  5826,  6052,  6239,  6242,  6474,  6475,
        6530,  6602,  6976,  7081,  7812,  7914,  8008,  8123,  8363,
        8612,  8912,  9070,  9183,  9388,  9428,  9588,  9648,  9739,
       10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111, 11562,
       12101, 12150, 12318, 12503, 12679, 13004, 13207, 13409, 14123,
       14191, 14193, 14294, 14395, 14472, 14827, 14916, 15115, 15194,
       15528, 15717, 16241, 16497, 16672, 16768, 17418, 17563, 17753,
       17774, 17816, 18036, 18073, 18121, 18415, 18547, 19110, 19722,
       19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891,
       21060, 21174, 21337, 21389, 21406, 21856, 22244, 22848, 22869,
       23214, 23459, 23506, 23523, 24074, 24127, 24249, 24880, 24901,
       25170, 25181, 25590, 25800, 25859, 25948, 25982, 26087, 26135,
       26342, 26410, 26906, 27196, 27503, 27890, 27937, 28229, 29059,
       29085, 29129, 29242, 29391, 29668, 29707, 29794, 30182, 30313,
       30860, 31025, 31311, 31365, 31432, 31459, 31539, 31757, 31851,
       32111, 32313, 32326, 32378, 32433, 32519, 32584, 33149, 33150,
       33293, 33429, 34210, 34373, 34503, 35367, 35722, 35896, 35929,
       36746, 36914, 36962, 37103, 37441, 37602, 37795, 37924, 38130,
       38189, 38286, 38538, 38573, 38669, 38705, 39078, 39117, 39392,
       39756, 40116, 40277, 40362, 40463, 40948, 41370, 41401, 42365,
       42595, 42675, 42854, 43165, 43539, 43661, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 45338, 45462, 45491, 45667, 45813,
       46151, 46452, 46460, 46703, 46729, 46776, 47112, 47584, 47693,
       47764, 48044, 48211, 48263, 48286, 48305, 48891, 49001, 49126,
       49273]), array([  520,   614,   859,   913,  1118,  1629,  1728,  2086,  2120,
        2168,  2211,  2340,  2422,  2583,  2585,  2715,  2717,  3097,
        3111,  3323,  3343,  3651,  3692,  3794,  4831,  4896,  5059,
        5268,  5325,  5331,  5826,  6052,  6474,  6475,  6530,  6602,
        6976,  7812,  7914,  8008,  8123,  8612,  8740,  8912,  9070,
        9183,  9388,  9428,  9588,  9648, 10247, 10434, 10604, 10818,
       10941, 11046, 11108, 11111, 11562, 12101, 12150, 12318, 12503,
       12679, 13207, 13409, 14123, 14191, 14247, 14294, 14472, 14916,
       15115, 15194, 15528, 15717, 15901, 16241, 16672, 16768, 17418,
       17563, 17753, 17774, 17816, 18036, 18073, 18121, 18547, 19722,
       19896, 20026, 20032, 20352, 20496, 20589, 20761, 21174, 21337,
       21726, 21856, 22244, 22848, 22869, 23459, 23506, 23523, 24074,
       24249, 24880, 24901, 25170, 25181, 25559, 25590, 25800, 25859,
       25948, 25982, 26087, 26135, 26906, 27196, 27937, 29059, 29085,
       29129, 29242, 29391, 29668, 29707, 29794, 30182, 30860, 31025,
       31311, 31365, 31432, 31539, 31851, 32111, 32313, 32326, 32378,
       32433, 32584, 33149, 33150, 33429, 34210, 34373, 34740, 35367,
       35896, 35929, 36746, 36962, 37103, 37441, 37602, 37795, 37924,
       38083, 38130, 38189, 38538, 38573, 39078, 39392, 39756, 40116,
       40277, 40362, 40591, 40948, 41370, 41401, 42365, 43154, 43165,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564,
       44885, 45462, 45491, 45667, 45813, 46151, 46452, 46460, 46703,
       46729, 47112, 47584, 47693, 48044, 48263, 48286, 48305, 48606,
       48919, 49001, 49126, 49273]), array([  520,   583,   614,   801,   859,   913,  1023,  1118,  1127,
        1571,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,
        2340,  2354,  2422,  2583,  2585,  2630,  2715,  2717,  2763,
        2885,  3097,  3111,  3143,  3323,  3343,  3651,  3692,  3793,
        3794,  3879,  4831,  4896,  4997,  5059,  5268,  5325,  5330,
        5331,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7081,  7270,  7516,  7589,  7812,  7914,  8008,
        8123,  8170,  8269,  8359,  8472,  8612,  8650,  8740,  8912,
        8939,  9070,  9148,  9183,  9346,  9364,  9388,  9428,  9588,
        9643,  9648,  9739,  9924, 10078, 10247, 10419, 10434, 10452,
       10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108, 11111,
       11166, 11525, 11562, 11580, 11645, 11822, 11856, 12101, 12150,
       12191, 12265, 12318, 12463, 12483, 12503, 12679, 13004, 13207,
       13327, 13409, 14035, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14395, 14454, 14472, 14724, 14827, 14916, 15115, 15194,
       15528, 15717, 15782, 15901, 16241, 16497, 16672, 16768, 17018,
       17035, 17036, 17154, 17164, 17271, 17398, 17418, 17461, 17543,
       17563, 17753, 17774, 17816, 17988, 18036, 18073, 18121, 18205,
       18415, 18547, 18912, 19110, 19167, 19311, 19503, 19666, 19722,
       19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891,
       20942, 21060, 21138, 21174, 21337, 21389, 21406, 21726, 21776,
       21856, 22065, 22244, 22296, 22800, 22848, 22869, 23064, 23214,
       23459, 23506, 23523, 23674, 24074, 24127, 24249, 24283, 24880,
       24901, 24969, 25170, 25181, 25185, 25559, 25590, 25617, 25800,
       25859, 25948, 25968, 25982, 25983, 26087, 26135, 26342, 26410,
       26448, 26906, 27196, 27225, 27503, 27890, 27937, 28015, 28229,
       28277, 29059, 29085, 29129, 29242, 29391, 29668, 29707, 29794,
       30182, 30282, 30313, 30860, 31025, 31146, 31311, 31365, 31432,
       31459, 31539, 31757, 31851, 32111, 32313, 32326, 32374, 32378,
       32433, 32519, 32584, 32617, 32708, 33149, 33150, 33293, 33429,
       33619, 33937, 34210, 34325, 34373, 34503, 34740, 34981, 35265,
       35367, 35482, 35722, 35896, 35929, 36208, 36385, 36746, 36914,
       36962, 37103, 37284, 37441, 37464, 37602, 37795, 37819, 37924,
       37936, 38083, 38130, 38189, 38193, 38286, 38294, 38319, 38356,
       38538, 38573, 38669, 38705, 38734, 39078, 39117, 39392, 39448,
       39678, 39756, 39885, 39988, 40041, 40116, 40168, 40275, 40362,
       40463, 40591, 40740, 40773, 40948, 41014, 41246, 41370, 41401,
       42100, 42287, 42299, 42316, 42365, 42444, 42521, 42646, 42675,
       42854, 43134, 43154, 43156, 43165, 43301, 43539, 43575, 43661,
       43746, 43890, 43907, 43963, 43966, 44017, 44243, 44245, 44469,
       44564, 44885, 44981, 45338, 45462, 45491, 45505, 45667, 45733,
       45798, 45813, 46151, 46166, 46299, 46452, 46460, 46610, 46703,
       46729, 46776, 47112, 47493, 47584, 47693, 47764, 48044, 48211,
       48263, 48286, 48305, 48457, 48606, 48607, 48891, 48919, 49001,
       49126, 49273]), array([  520,   583,   614,   801,   859,   913,  1008,  1023,  1054,
        1118,  1127,  1571,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2293,  2340,  2354,  2422,  2583,  2585,  2707,  2715,
        2717,  2763,  2885,  2913,  3097,  3111,  3143,  3323,  3343,
        3651,  3692,  3794,  3879,  4090,  4831,  4896,  4973,  4997,
        5059,  5072,  5268,  5325,  5330,  5331,  5826,  5980,  6052,
        6239,  6242,  6474,  6475,  6530,  6602,  6976,  7081,  7270,
        7516,  7589,  7664,  7812,  7914,  8008,  8123,  8170,  8269,
        8280,  8359,  8472,  8540,  8612,  8650,  8740,  8912,  8939,
        9070,  9148,  9183,  9346,  9364,  9388,  9428,  9588,  9643,
        9648,  9739,  9924, 10030, 10078, 10247, 10419, 10434, 10452,
       10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108, 11111,
       11165, 11166, 11525, 11562, 11580, 11645, 11822, 11856, 12004,
       12101, 12150, 12191, 12265, 12318, 12483, 12503, 12679, 13004,
       13207, 13409, 14035, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14395, 14454, 14472, 14724, 14827, 14916, 15095, 15115,
       15194, 15528, 15717, 15782, 15901, 16241, 16497, 16588, 16672,
       16768, 17018, 17035, 17036, 17164, 17271, 17398, 17418, 17461,
       17543, 17563, 17753, 17774, 17816, 17988, 18036, 18073, 18121,
       18205, 18241, 18415, 18547, 18912, 19110, 19122, 19167, 19311,
       19503, 19713, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20715, 20761, 20891, 20942, 21060, 21138, 21174, 21337, 21389,
       21406, 21726, 21776, 21856, 22014, 22065, 22244, 22296, 22800,
       22848, 22869, 22994, 23164, 23214, 23459, 23506, 23523, 24028,
       24074, 24127, 24249, 24283, 24589, 24880, 24901, 25170, 25181,
       25185, 25404, 25559, 25590, 25617, 25625, 25800, 25859, 25948,
       25968, 25982, 25983, 26087, 26135, 26342, 26410, 26448, 26906,
       27196, 27225, 27503, 27890, 27937, 28015, 28229, 28277, 28308,
       28809, 29059, 29085, 29129, 29242, 29391, 29668, 29707, 29794,
       30182, 30282, 30313, 30860, 31025, 31146, 31311, 31365, 31432,
       31539, 31757, 31851, 32111, 32313, 32326, 32378, 32433, 32519,
       32584, 32617, 32624, 32933, 33149, 33150, 33429, 33619, 33937,
       34210, 34291, 34325, 34373, 34503, 34740, 34981, 35265, 35367,
       35482, 35722, 35896, 35929, 36385, 36746, 36914, 36962, 37103,
       37268, 37284, 37441, 37602, 37795, 37924, 37936, 38083, 38130,
       38189, 38193, 38286, 38294, 38319, 38356, 38538, 38573, 38673,
       38705, 38734, 38779, 39078, 39392, 39448, 39678, 39756, 39885,
       39988, 40041, 40116, 40168, 40275, 40277, 40362, 40463, 40572,
       40591, 40740, 40773, 40948, 41246, 41370, 41401, 42100, 42299,
       42316, 42365, 42444, 42521, 42675, 42854, 42959, 43025, 43154,
       43156, 43165, 43301, 43539, 43575, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44245, 44469, 44564, 44885, 45338, 45462,
       45491, 45505, 45667, 45733, 45798, 45813, 46151, 46166, 46299,
       46452, 46460, 46610, 46703, 46729, 46776, 47112, 47159, 47493,
       47584, 47693, 47764, 48044, 48211, 48263, 48286, 48305, 48606,
       48891, 48919, 49001, 49126, 49273]), array([  520,   583,   614,   801,   859,   913,  1008,  1023,  1054,
        1118,  1127,  1571,  1629,  1728,  1957,  1968,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2422,  2516,  2583,
        2585,  2707,  2715,  2717,  2763,  2885,  3097,  3111,  3143,
        3323,  3343,  3385,  3651,  3692,  3794,  3879,  3960,  4090,
        4831,  4896,  4973,  4997,  5059,  5072,  5268,  5325,  5330,
        5331,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7081,  7270,  7478,  7516,  7589,  7664,  7812,
        7913,  7914,  8008,  8123,  8170,  8269,  8280,  8359,  8472,
        8540,  8612,  8650,  8740,  8912,  8939,  9070,  9148,  9183,
        9346,  9364,  9388,  9428,  9588,  9613,  9643,  9648,  9739,
        9924, 10030, 10078, 10247, 10419, 10434, 10452, 10604, 10818,
       10881, 10941, 11046, 11108, 11111, 11165, 11166, 11525, 11562,
       11580, 11596, 11645, 11822, 11856, 12101, 12150, 12191, 12265,
       12318, 12483, 12503, 12635, 12679, 12923, 12943, 13004, 13207,
       13409, 13683, 13703, 14035, 14069, 14123, 14191, 14193, 14225,
       14247, 14294, 14395, 14454, 14472, 14724, 14827, 14916, 15095,
       15115, 15194, 15528, 15717, 15782, 15901, 16241, 16497, 16588,
       16672, 16768, 17018, 17035, 17036, 17054, 17154, 17164, 17271,
       17398, 17418, 17435, 17461, 17542, 17543, 17563, 17753, 17774,
       17816, 17988, 18036, 18069, 18073, 18121, 18205, 18415, 18547,
       18912, 19110, 19167, 19311, 19503, 19713, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20715, 20761, 20891, 20942, 21060,
       21138, 21174, 21337, 21389, 21406, 21726, 21856, 22014, 22065,
       22244, 22296, 22759, 22800, 22848, 22869, 22994, 23064, 23164,
       23214, 23459, 23506, 23523, 23674, 24028, 24074, 24127, 24249,
       24283, 24589, 24793, 24880, 24901, 24969, 25170, 25181, 25185,
       25293, 25404, 25559, 25590, 25617, 25625, 25800, 25859, 25948,
       25968, 25982, 25983, 26087, 26135, 26342, 26410, 26448, 26906,
       27196, 27225, 27503, 27546, 27890, 27937, 28015, 28229, 28277,
       28308, 28700, 28809, 29059, 29085, 29129, 29242, 29391, 29668,
       29707, 29794, 29842, 29897, 30182, 30282, 30313, 30860, 31025,
       31146, 31311, 31365, 31432, 31459, 31539, 31712, 31757, 31851,
       32098, 32111, 32313, 32326, 32334, 32374, 32378, 32433, 32436,
       32519, 32584, 32617, 32624, 32708, 32933, 32963, 33149, 33150,
       33293, 33429, 33619, 33937, 34210, 34291, 34325, 34373, 34503,
       34740, 34981, 35265, 35367, 35482, 35722, 35896, 35929, 35972,
       36208, 36385, 36746, 36914, 36962, 37103, 37284, 37441, 37464,
       37602, 37795, 37819, 37924, 37936, 38083, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38538, 38573, 38673, 38700, 38705,
       38734, 39078, 39117, 39392, 39448, 39678, 39756, 39885, 39988,
       40041, 40116, 40168, 40275, 40277, 40362, 40463, 40591, 40740,
       40773, 40948, 41014, 41246, 41370, 41401, 41674, 42100, 42109,
       42299, 42316, 42365, 42444, 42521, 42646, 42675, 42854, 42959,
       43025, 43134, 43154, 43156, 43165, 43301, 43361, 43539, 43575,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469,
       44564, 44885, 45338, 45462, 45491, 45505, 45512, 45667, 45733,
       45798, 45813, 46151, 46166, 46251, 46299, 46452, 46460, 46610,
       46703, 46729, 46776, 47112, 47159, 47442, 47493, 47584, 47693,
       47764, 48038, 48044, 48211, 48263, 48286, 48305, 48457, 48606,
       48891, 48919, 49001, 49126, 49273])]
