       18531, 18579, 18588, 18594, 18617, 18721, 18734, 18776, 18875,
       18918, 18927, 19053, 19055, 19138, 19159, 19203, 19213, 19372,
       19404, 19477, 19511, 19518, 19530, 19545, 19625, 19730, 19749,
       19764, 19835, 19873, 19942, 20013, 20092, 20120, 20126, 20142,
       20251, 20253, 20259, 20294, 20299, 20363, 20443, 20492, 20506,
       20536, 20546, 20630, 20698, 20731, 20765, 20859, 20898, 20921,
       20927, 20982, 21043, 21080, 21082, 21167, 21256, 21323, 21374,
       21411, 21677, 21681, 21729, 21786, 21915, 21921, 22194, 22223,
       22394, 22448, 22550, 22709, 22947, 22983, 23018, 23036, 23071,
       23138, 23172, 23218, 23298, 23301, 23323, 23576, 23605, 23613,
       23641, 23680, 23807, 23894, 23916, 23933, 23970, 24047, 24091,
       24166, 24207, 24208, 24279, 24315, 24339, 24358, 24359, 24389,
       24438, 24439, 24516, 24634, 24655, 24739, 24760, 24790, 24835,
       24870, 24879, 24934, 24971, 25023, 25096, 25136, 25213, 25260,
       25275, 25299, 25360, 25459, 25470, 25595, 25628, 25663, 25783,
       25907, 25921, 25951, 25962, 25991, 26084, 26186, 26219, 26263,
       26269, 26278, 26402, 26408, 26414, 26469, 26564, 26650, 26951,
       26964, 26975, 26984, 27136, 27168, 27178, 27218, 27231, 27333,
       27355, 27360, 27403, 27416, 27427, 27725, 27749, 27753, 27827,
       27829, 27842, 27917, 27991, 28059, 28124, 28143, 28148, 28162,
       28219, 28258, 28274, 28392, 28397, 28478, 28551, 28687, 28755,
       28858, 28872, 28879, 28880, 28903, 29018, 29030, 29082, 29109,
       29130, 29202, 29245, 29259, 29283, 29358, 29373, 29407, 29577,
       29612, 29626, 29651, 29681, 29766, 29835, 29853, 29864, 29904,
       29986, 30049, 30113, 30160, 30213, 30405, 30433, 30494, 30531,
       30648, 30653, 30738, 30780, 30788, 30837, 30952, 31015, 31052,
       31074, 31208, 31247, 31287, 31326, 31342, 31474, 31597, 31607,
       31608, 31624, 31673, 31769, 31958, 31986, 31990, 32008, 32045,
       32140, 32196, 32250, 32297, 32339, 32599, 32645, 32653, 32736,
       32757, 32761, 32773, 32775, 32809, 32828, 32887, 32925, 33064,
       33178, 33296, 33432, 33471, 33586, 33628, 33653, 33687, 33688,
       33721, 33744, 33751, 33755, 33788, 33863, 33935, 33946, 34053,
       34054, 34131, 34174, 34193, 34257, 34262, 34266, 34395, 34437,
       34529, 34657, 34679, 34935, 34942, 34999, 35002, 35074, 35128,
       35133, 35185, 35209, 35255, 35257, 35323, 35381, 35442, 35515,
       35519, 35895, 35932, 35957, 35996, 36021, 36023, 36038, 36057,
       36060, 36084, 36111, 36130, 36177, 36353, 36377, 36396, 36401,
       36411, 36429, 36434, 36524, 36569, 36572, 36583, 36605, 36674,
       36708, 36795, 36809, 36906, 36938, 37082, 37169, 37191, 37213,
       37304, 37443, 37501, 37611, 37620, 37810, 37831, 37886, 37927,
       37941, 37964, 37988, 38006, 38058, 38079, 38082, 38128, 38188,
       38347, 38416, 38452, 38456, 38519, 38568, 38654, 38720, 38733,
       38756, 38866, 38875, 38879, 38970, 38982, 38995, 38996, 39057,
       39069, 39071, 39153, 39198, 39229, 39236, 39280, 39315, 39370,
       39377, 39401, 39465, 39561, 39575, 39655, 39675, 39696, 39735,
       39863, 39874, 39879, 39895, 39923, 39950, 40115, 40127, 40128,
       40181, 40194, 40247, 40257, 40302, 40340, 40583, 40588, 40628,
       40879, 40886, 41021, 41166, 41179, 41221, 41268, 41289, 41350,
       41425, 41447, 41470, 41500, 41522, 41654, 41744, 41745, 41785,
       41790, 41797, 42034, 42086, 42185, 42253, 42270, 42295, 42310,
       42396, 42580, 42669, 42722, 42861, 42953, 42978, 42992, 43077,
       43173, 43178, 43180, 43212, 43222, 43242, 43272, 43419, 43548,
       43715, 43781, 43936, 43991, 43999, 44005, 44062, 44155, 44249,
       44260, 44336, 44345, 44369, 44393, 44444, 44446, 44506, 44522,
       44580, 44714, 44715, 44755, 44785, 45101, 45169, 45265, 45385,
       45416, 45451, 45498, 45528, 45552, 45559, 45629, 45693, 45754,
       45790, 45839, 45855, 45879, 45884, 45953, 45959, 45982, 46004,
       46028, 46232, 46249, 46283, 46297, 46361, 46436, 46465, 46525,
       46555, 46561, 46702, 47065, 47130, 47148, 47165, 47184, 47190,
       47211, 47315, 47333, 47345, 47349, 47360, 47385, 47505, 47520,
       47558, 47605, 47776, 47777, 47794, 47804, 47857, 47879, 47977,
       47981, 48100, 48114, 48241, 48242, 48271, 48309, 48389, 48392,
       48420, 48426, 48503, 48519, 48612, 48672, 48679, 48696, 48703,
       48713, 48765, 48846, 48854, 48867, 48881, 48902, 48937, 48942,
       49002, 49131, 49159, 49236, 49246, 49248, 49254, 49266, 49406,
       49456, 49461, 49469, 49496, 49499]), array([    4,    47,    62,   139,   189,   191,   221,   309,   324,
         350,   377,   481,   522,   549,   569,   626,   667,   710,
         787,   863,   964,  1003,  1036,  1047,  1049,  1071,  1097,
        1132,  1153,  1172,  1245,  1251,  1363,  1371,  1386,  1467,
        1496,  1545,  1784,  1982,  1989,  2017,  2021,  2096,  2114,
        2146,  2151,  2156,  2174,  2250,  2257,  2329,  2444,  2533,
        2558,  2594,  2775,  2797,  2856,  2893,  2905,  2984,  3033,
        3096,  3105,  3279,  3298,  3327,  3392,  3501,  3522,  3535,
        3665,  3708,  3848,  3871,  3938,  4002,  4196,  4255,  4336,
        4346,  4534,  4554,  4669,  4807,  4808,  4816,  4847,  4914,
        4931,  4935,  4944,  5044,  5047,  5053,  5136,  5148,  5196,
        5251,  5287,  5328,  5429,  5465,  5495,  5529,  5549,  5581,
        5755,  5817,  5874,  5880,  5921,  6000,  6009,  6061,  6131,
        6161,  6189,  6206,  6312,  6359,  6455,  6568,  6640,  6655,
        6664,  6725,  6742,  6766,  6771,  6797,  6832,  6833,  6876,
        6888,  6910,  6922,  6971,  7027,  7040,  7113,  7178,  7212,
        7302,  7315,  7373,  7422,  7513,  7534,  7667,  7724,  7836,
        7926,  7946,  8057,  8086,  8118,  8165,  8201,  8246,  8282,
        8301,  8341,  8385,  8441,  8442,  8477,  8533,  8587,  8646,
        8722,  8766,  8946,  8965,  8973,  9032,  9063,  9069,  9138,
        9334,  9381,  9395,  9429,  9440,  9462,  9552,  9603,  9636,
        9653,  9771,  9827,  9877,  9921,  9968,  9971, 10005, 10041,
       10056, 10093, 10215, 10219, 10236, 10239, 10245, 10283, 10296,
       10303, 10358, 10377, 10555, 10573, 10602, 10608, 10621, 10704,
       10826, 10860, 10863, 10872, 10877, 10884, 10910, 10983, 11044,
       11054, 11055, 11143, 11221, 11405, 11468, 11489, 11518, 11557,
       11563, 11564, 11576, 11583, 11682, 11752, 11794, 11795, 11836,
       11953, 11981, 11983, 12040, 12093, 12181, 12237, 12286, 12287,
       12289, 12307, 12374, 12386, 12421, 12464, 12484, 12505, 12553,
       12624, 12648, 12649, 12683, 12685, 12707, 12711, 12712, 12738,
       12784, 12837, 12956, 12972, 12983, 13034, 13052, 13074, 13150,
       13230, 13238, 13279, 13324, 13365, 13446, 13452, 13453, 13457,
       13498, 13541, 13543, 13553, 13564, 13588, 13714, 13747, 13840,
       13875, 13916, 13989, 14015, 14040, 14047, 14064, 14067, 14137,
       14183, 14293, 14307, 14314, 14431, 14449, 14498, 14577, 14601,
       14674, 14718, 14739, 14760, 14851, 15042, 15081, 15084, 15165,
       15172, 15196, 15210, 15211, 15297, 15469, 15515, 15520, 15527,
       15555, 15560, 15607, 15634, 15669, 15673, 15686, 15709, 15722,
       15888, 15907, 15925, 15935, 15967, 15994, 16220, 16303, 16339,
       16521, 16526, 16731, 16821, 16841, 16856, 16894, 16994, 17007,
       17028, 17077, 17082, 17150, 17217, 17305, 17413, 17422, 17444,
       17445, 17450, 17553, 17555, 17608, 17667, 17698, 17853, 17928,
       17933, 17948, 17960, 17983, 17986, 18033, 18078, 18191, 18199,
       18269, 18321, 18366, 18414, 18419, 18479, 18531, 18579, 18588,
       18721, 18776, 18875, 18918, 18927, 18996, 19053, 19055, 19138,
       19159, 19203, 19213, 19386, 19402, 19404, 19477, 19511, 19518,
       19530, 19545, 19625, 19730, 19749, 19835, 19873, 19942, 20013,
       20090, 20092, 20120, 20126, 20142, 20253, 20259, 20294, 20299,
       20363, 20443, 20492, 20506, 20546, 20611, 20630, 20698, 20731,
       20765, 20816, 20859, 20898, 20921, 20927, 20982, 21043, 21080,
       21082, 21159, 21167, 21256, 21323, 21374, 21411, 21414, 21618,
       21677, 21681, 21729, 21903, 21915, 21921, 22194, 22223, 22282,
       22394, 22427, 22448, 22462, 22550, 22557, 22709, 22889, 22947,
       22983, 23018, 23071, 23138, 23172, 23218, 23298, 23301, 23576,
       23605, 23613, 23641, 23680, 23807, 23814, 23894, 23916, 23933,
       23956, 23970, 24047, 24091, 24166, 24207, 24208, 24279, 24315,
       24339, 24389, 24438, 24516, 24634, 24655, 24739, 24760, 24778,
       24790, 24819, 24835, 24870, 24879, 24934, 24989, 25023, 25071,
       25136, 25213, 25260, 25275, 25299, 25360, 25459, 25470, 25490,
       25595, 25628, 25663, 25682, 25753, 25783, 25877, 25884, 25907,
       25951, 25962, 25991, 26084, 26186, 26219, 26263, 26269, 26278,
       26394, 26402, 26408, 26530, 26564, 26650, 26720, 26792, 26894,
       26951, 26964, 26975, 26984, 27062, 27136, 27168, 27178, 27231,
       27333, 27360, 27391, 27403, 27416, 27427, 27725, 27749, 27753,
       27827, 27829, 27842, 27854, 27917, 27979, 27991, 28124, 28130,
       28143, 28148, 28162, 28219, 28258, 28274, 28310, 28392, 28397,
       28478, 28551, 28687, 28755, 28858, 28879, 28880, 28903, 28965,
       29018, 29030, 29042, 29082, 29109, 29202, 29259, 29283, 29373,
       29407, 29444, 29480, 29577, 29592, 29606, 29612, 29626, 29631,
       29651, 29656, 29681, 29766, 29817, 29835, 29853, 29864, 29904,
       30049, 30113, 30128, 30160, 30171, 30213, 30405, 30433, 30494,
       30531, 30619, 30624, 30648, 30653, 30738, 30780, 30788, 30837,
       30952, 31015, 31052, 31074, 31208, 31235, 31247, 31287, 31326,
       31342, 31360, 31474, 31495, 31607, 31608, 31624, 31673, 31763,
       31769, 31986, 31990, 32008, 32045, 32140, 32196, 32239, 32250,
       32297, 32339, 32450, 32542, 32599, 32736, 32757, 32761, 32773,
       32775, 32783, 32809, 32887, 32925, 33020, 33064, 33178, 33187,
       33296, 33404, 33412, 33419, 33432, 33538, 33598, 33653, 33687,
       33721, 33740, 33744, 33751, 33755, 33782, 33788, 33822, 33863,
       33935, 33943, 34053, 34054, 34097, 34174, 34193, 34257, 34262,
       34266, 34288, 34389, 34395, 34426, 34657, 34659, 34679, 34726,
       34840, 34890, 34935, 34942, 34999, 35002, 35074, 35128, 35133,
       35173, 35185, 35209, 35255, 35257, 35262, 35323, 35442, 35515,
       35519, 35657, 35842, 35895, 35932, 36021, 36023, 36060, 36084,
       36111, 36130, 36177, 36301, 36353, 36377, 36396, 36401, 36411,
       36429, 36524, 36539, 36541, 36569, 36572, 36583, 36605, 36674,
       36795, 36809, 36906, 36938, 37082, 37123, 37169, 37191, 37213,
       37304, 37501, 37611, 37620, 37731, 37746, 37810, 37831, 37863,
       37886, 37927, 37941, 37964, 37988, 38011, 38043, 38058, 38079,
       38099, 38128, 38188, 38208, 38321, 38347, 38348, 38369, 38392,
       38416, 38452, 38456, 38481, 38519, 38565, 38568, 38654, 38720,
       38756, 38866, 38875, 38879, 38970, 38995, 38996, 39057, 39069,
       39071, 39153, 39198, 39200, 39229, 39235, 39280, 39315, 39377,
       39401, 39458, 39465, 39501, 39519, 39561, 39575, 39675, 39696,
       39735, 39863, 39874, 39895, 39950, 40115, 40128, 40181, 40194,
       40247, 40257, 40273, 40302, 40340, 40382, 40583, 40588, 40628,
       40816, 40823, 40879, 40886, 40896, 40933, 41000, 41021, 41124,
       41166, 41179, 41221, 41245, 41268, 41289, 41308, 41350, 41365,
       41425, 41447, 41453, 41470, 41500, 41522, 41637, 41654, 41718,
       41744, 41745, 41765, 41785, 41790, 41797, 41818, 41848, 41905,
       42047, 42086, 42185, 42253, 42270, 42295, 42310, 42396, 42525,
       42580, 42623, 42669, 42722, 42858, 42861, 42912, 42953, 42978,
       42992, 43077, 43173, 43212, 43222, 43242, 43272, 43419, 43548,
       43582, 43715, 43781, 43936, 43976, 43991, 43999, 44005, 44062,
       44226, 44249, 44260, 44336, 44345, 44369, 44444, 44446, 44492,
       44506, 44522, 44580, 44714, 44715, 44755, 44785, 44876, 44937,
       45087, 45101, 45157, 45169, 45184, 45265, 45329, 45385, 45451,
       45498, 45528, 45552, 45629, 45654, 45754, 45790, 45814, 45839,
       45879, 45884, 45933, 45953, 45959, 45975, 45982, 46004, 46028,
       46209, 46232, 46249, 46283, 46297, 46465, 46525, 46555, 46561,
       46598, 46702, 46719, 46983, 47065, 47130, 47141, 47148, 47184,
       47190, 47211, 47333, 47345, 47349, 47360, 47505, 47520, 47558,
       47605, 47649, 47750, 47776, 47777, 47794, 47804, 47822, 47834,
       47857, 47879, 47977, 47981, 48020, 48100, 48114, 48241, 48242,
       48271, 48309, 48389, 48392, 48420, 48426, 48503, 48519, 48612,
       48656, 48672, 48679, 48692, 48696, 48713, 48765, 48846, 48854,
       48867, 48881, 48902, 48924, 48937, 48972, 49002, 49131, 49159,
       49236, 49246, 49248, 49254, 49266, 49456, 49461, 49469, 49486,
       49496, 49499]), array([    4,    47,    62,   139,   189,   191,   221,   309,   324,
         350,   377,   522,   549,   626,   667,   710,   787,   863,
         964,  1003,  1047,  1049,  1071,  1097,  1132,  1153,  1172,
        1219,  1245,  1251,  1363,  1371,  1386,  1467,  1496,  1545,
        1982,  1989,  2017,  2096,  2114,  2151,  2156,  2174,  2250,
        2257,  2329,  2444,  2558,  2775,  2795,  2797,  2856,  2893,
        2905,  2984,  3033,  3096,  3105,  3279,  3298,  3392,  3501,
        3522,  3535,  3708,  3848,  3871,  3917,  3938,  4002,  4196,
        4255,  4346,  4534,  4554,  4804,  4807,  4808,  4816,  4847,
        4914,  4935,  4944,  5047,  5053,  5148,  5196,  5251,  5328,
        5495,  5529,  5755,  5817,  5880,  6009,  6161,  6189,  6206,
        6312,  6455,  6568,  6640,  6655,  6664,  6724,  6766,  6771,
        6797,  6833,  6876,  6910,  6922,  7040,  7113,  7178,  7224,
        7273,  7302,  7315,  7422,  7513,  7534,  7667,  7836,  7946,
        8086,  8118,  8165,  8201,  8246,  8341,  8385,  8441,  8442,
        8533,  8766,  8946,  8965,  8973,  9032,  9069,  9334,  9381,
        9429,  9440,  9462,  9552,  9603,  9636,  9921,  9945,  9971,
       10005, 10041, 10056, 10093, 10215, 10236, 10239, 10245, 10283,
       10303, 10358, 10377, 10426, 10555, 10573, 10602, 10608, 10621,
       10704, 10826, 10863, 10872, 10877, 10884, 10910, 10971, 10983,
       11054, 11055, 11156, 11221, 11405, 11468, 11489, 11518, 11557,
       11563, 11564, 11682, 11752, 11794, 11795, 11836, 11953, 11983,
       12040, 12093, 12181, 12237, 12286, 12287, 12289, 12307, 12374,
       12386, 12421, 12464, 12484, 12553, 12624, 12648, 12649, 12683,
       12685, 12711, 12738, 12768, 12918, 12956, 12972, 12983, 13052,
       13150, 13230, 13238, 13446, 13452, 13453, 13457, 13541, 13543,
       13564, 13588, 13747, 13875, 13916, 13989, 14015, 14040, 14047,
       14137, 14183, 14293, 14307, 14449, 14498, 14601, 14718, 14739,
       14760, 14851, 15081, 15084, 15165, 15172, 15196, 15210, 15297,
       15469, 15515, 15520, 15527, 15555, 15607, 15634, 15709, 15722,
       15752, 15888, 15907, 15935, 15967, 15994, 16220, 16303, 16521,
       16526, 16674, 16731, 16821, 16841, 16856, 16894, 16994, 17007,
       17028, 17077, 17082, 17150, 17217, 17305, 17413, 17422, 17444,
       17445, 17555, 17608, 17667, 17698, 17853, 17928, 17933, 17960,
       17983, 17986, 18033, 18191, 18199, 18269, 18321, 18366, 18414,
       18479, 18480, 18531, 18579, 18588, 18737, 18875, 18918, 18927,
       18996, 19053, 19055, 19138, 19159, 19203, 19213, 19386, 19402,
       19404, 19477, 19511, 19530, 19545, 19625, 19749, 19835, 19873,
       19942, 20092, 20126, 20142, 20253, 20259, 20294, 20299, 20363,
       20443, 20492, 20506, 20546, 20611, 20630, 20698, 20731, 20765,
       20859, 20898, 20921, 20927, 21043, 21080, 21082, 21145, 21159,
       21167, 21256, 21323, 21374, 21411, 21632, 21677, 21681, 21729,
       21903, 21915, 21921, 22194, 22223, 22282, 22448, 22550, 22709,
       22947, 22983, 23018, 23071, 23138, 23172, 23218, 23301, 23576,
       23613, 23641, 23665, 23814, 23894, 23916, 23933, 23970, 24047,
       24091, 24166, 24187, 24207, 24208, 24279, 24315, 24339, 24389,
       24438, 24516, 24655, 24739, 24760, 24778, 24790, 24801, 24835,
       24857, 24870, 24879, 24934, 24989, 25023, 25136, 25213, 25260,
       25275, 25299, 25308, 25360, 25459, 25470, 25485, 25490, 25595,
       25628, 25663, 25682, 25753, 25783, 25877, 25884, 25907, 25951,
       25962, 25991, 26084, 26093, 26144, 26186, 26219, 26269, 26278,
       26394, 26402, 26408, 26530, 26650, 26720, 26792, 26894, 26951,
       26964, 26975, 26984, 27062, 27168, 27333, 27360, 27403, 27416,
       27698, 27749, 27753, 27827, 27829, 27842, 27867, 27917, 27979,
       27991, 28124, 28130, 28143, 28148, 28219, 28274, 28310, 28392,
       28397, 28478, 28551, 28627, 28687, 28755, 28879, 28903, 28965,
       29018, 29019, 29030, 29042, 29082, 29109, 29157, 29177, 29202,
       29259, 29283, 29407, 29444, 29480, 29577, 29592, 29606, 29626,
       29631, 29656, 29681, 29766, 29817, 29835, 29853, 29904, 30049,
       30113, 30160, 30171, 30405, 30433, 30494, 30531, 30619, 30648,
       30738, 30780, 30788, 30837, 30952, 31015, 31052, 31208, 31235,
       31247, 31287, 31326, 31342, 31360, 31375, 31410, 31474, 31495,
       31608, 31624, 31673, 31763, 31769, 31986, 31990, 32008, 32140,
       32186, 32239, 32250, 32297, 32339, 32450, 32599, 32757, 32761,
       32773, 32775, 32783, 32809, 32887, 32925, 33064, 33178, 33187,
       33206, 33296, 33412, 33538, 33598, 33653, 33687, 33740, 33751,
       33755, 33788, 33822, 33863, 34053, 34054, 34097, 34174, 34193,
       34257, 34266, 34288, 34395, 34657, 34659, 34679, 34726, 34890,
       34935, 34942, 34999, 35002, 35074, 35128, 35133, 35209, 35255,
       35257, 35262, 35299, 35323, 35442, 35515, 35519, 35895, 35932,
       35944, 36023, 36060, 36084, 36111, 36130, 36177, 36301, 36353,
       36377, 36396, 36401, 36411, 36429, 36524, 36572, 36583, 36605,
       36674, 36795, 36809, 36906, 36938, 37082, 37123, 37191, 37213,
       37304, 37432, 37611, 37620, 37731, 37746, 37810, 37831, 37863,
       37927, 37964, 37988, 38043, 38058, 38128, 38188, 38208, 38347,
       38416, 38452, 38481, 38565, 38568, 38654, 38720, 38756, 38866,
       38875, 38879, 38970, 38995, 38996, 39057, 39069, 39071, 39153,
       39198, 39229, 39280, 39315, 39377, 39401, 39458, 39465, 39501,
       39519, 39561, 39575, 39675, 39696, 39874, 39895, 39950, 40115,
       40128, 40181, 40194, 40247, 40257, 40302, 40382, 40583, 40588,
       40628, 40659, 40823, 40879, 40886, 40928, 41021, 41166, 41179,
       41209, 41221, 41268, 41289, 41308, 41350, 41365, 41425, 41447,
       41453, 41500, 41522, 41654, 41744, 41745, 41765, 41785, 41790,
       41797, 41818, 41848, 41905, 42047, 42086, 42185, 42270, 42295,
       42310, 42396, 42580, 42623, 42669, 42722, 42912, 42953, 42992,
       43074, 43077, 43212, 43242, 43272, 43419, 43582, 43676, 43715,
       43752, 43781, 43936, 43999, 44062, 44226, 44249, 44250, 44260,
       44336, 44345, 44369, 44444, 44446, 44492, 44506, 44522, 44580,
       44714, 44715, 44785, 44876, 44937, 45087, 45101, 45169, 45184,
       45265, 45329, 45451, 45498, 45552, 45582, 45629, 45754, 45790,
       45814, 45839, 45879, 45884, 45933, 45953, 45975, 45982, 46004,
       46028, 46209, 46249, 46283, 46297, 46525, 46555, 46561, 46702,
       46719, 47065, 47130, 47141, 47148, 47184, 47190, 47211, 47290,
