       27448, 14899,  2034, 48202, 24719, 16140, 21611, 39616, 28984,
       11419, 18346,  8416, 39682,  9834,  2530, 17746, 49466, 32462,
       30846, 31655, 17672, 31543,  2118, 33087, 40680, 39146,  6743,
       23057, 35359, 29277, 32424,  5036,  8589, 17717, 44679, 22358,
       32731, 45375, 28115, 38174, 26671, 19338, 47850, 21917, 44020,
       26379, 29127, 20847, 15390, 11970, 31411,  5217, 40560, 27777,
       38404, 36073, 33609, 11161, 33203, 21520, 21418, 31526,  4401,
       29162, 48291, 16103, 18374, 28484,  2679, 16663, 44390, 35456,
       12444, 21640,  5748, 25580,   517, 34873, 20890, 37648,  8778,
       24167, 37694,  3044, 27310,  9172, 32956, 42440, 10164,   545,
       11753, 31207,  6808, 44705, 12509, 36743, 24298, 17798, 27177,
       33236, 12495, 22502, 12491, 43145, 10952,  3146, 15567, 32535,
       36041, 25059, 40601, 47246, 31476, 23257, 44936, 11707, 14103,
       24804,   670, 28403, 47712, 44493, 12383, 41033,  2688,  2907,
       41472, 45999, 40222, 16634, 17989, 34065, 48368, 46857, 46394,
       20520, 38930, 15183, 15778, 33659,  5264, 11235, 43557, 27415,
       49290, 10610, 43668, 28609, 20287, 46457,  6864, 42957, 35941,
       25474, 25116, 28370, 19728,  1847, 24327, 48595, 49192, 35076,
       30465, 45469,  2980, 33854, 22094, 12468, 45707, 12646, 42922,
        1773, 29072,  8097, 44405, 43675,  1741,  4657, 14979, 48778,
        7087, 30776, 16972, 21510, 23082,  5319,   238, 45427, 35488,
        6751, 15851, 22743, 47538, 27028, 21686, 41661, 48630, 36715,
       45973, 37390, 33014, 24211, 12176, 42292, 17729, 33763, 19868,
       10414,  8903,  2909, 11147, 44410, 39817, 32346, 16167, 44656,
       42166,   166, 49171, 44103, 32806, 32675, 16600, 42399, 28080,
       26142, 29472, 45807, 17129, 40311, 46085,  5103, 12808, 35266,
       46160,  1683, 46959, 41445, 31409,  6607, 33284,  2408,  3344,
       22846, 23815, 46284, 42158, 14041, 14507, 45304,  7223, 35416,
       40358, 39945, 37772, 37081,  6613, 16610,  9123, 39572, 15600,
        7823,  6879, 23492, 15826, 32269, 43974, 48727, 24044, 28013,
        9076, 35790, 20727, 37310,  2468, 11632, 41017,  5595, 36081,
       38111, 21329, 26514, 34651, 11157, 12462, 48564,  6895,  5361,
        8658, 36249, 47601, 25155, 48799, 48084, 19626,  7372, 48770,
        6254, 25920, 17439, 36546,  4038, 37252,  7166, 12372, 43964,
       28783, 12369, 44381, 46324, 15836, 35276,  3165,  9264, 26289,
       20084, 34888,  4596,  6635, 28974, 40234,  5322,  3347, 16358,
         338, 48026, 13225, 36295, 46990, 30063,   833,  3746, 24470,
       49313, 41855, 43066, 36237,  2423,  3472, 36199, 12790, 29757,
       29384,  7936, 41555,  9797,  4355, 28541, 32862, 41337, 34505,
       26685, 28564, 11172, 25643,   317, 25330, 10342, 15291, 44355,
        4206, 23059, 32203, 37157, 47994, 41747,   800, 10509, 45477,
        8182, 43915, 22999, 31442,  8036, 12518, 24981, 35087, 42012,
       46721, 33363, 26676, 29667, 35839, 15710, 40931,   304, 29885,
       47289, 35150, 15317, 49293, 44512, 40534, 45414, 30639,  7248,
       29084, 30278, 29075, 13975, 39474, 42584, 27381, 19000, 40662,
       13801, 39473, 28195, 38338, 33667, 43838, 22514, 20044,  6553,
       45639,  7591, 30149, 35765, 28768, 32944, 39658, 14972,  7907,
       11350, 42678,  1102, 43440, 10221, 18883, 34024, 45678, 22497,
       26969, 39591, 15822,  3724, 18403, 38777, 43479, 16696, 47164,
       37003,  6637,  9658, 27642, 20189, 25604,  2221, 44389, 31951,
       16679, 17614, 28618, 36828,  3368, 13431, 27672, 45052, 37285,
       36990,  2256, 43406, 30407, 27858, 42212, 22955, 23474, 40694,
       30750, 39650,  9087,  2762, 31120, 20202,   486,  6198, 17680,
        5682,  8303, 26104, 47002, 41322, 32483, 46100, 30341, 32667,
       23762, 45781, 19875,  2301, 21516,  8711, 46024, 23996, 28977,
       12730, 37198,  8173, 20214, 29321, 31472, 18990, 25325, 16902,
       43279, 27763,  3032, 31504,  3893,  6162,  9298, 21932,  1897,
       33867,   901, 46450, 35083, 38895, 42625,   915, 33085, 32991,
       33315, 41022, 19567, 31676, 28917,   372, 26434, 11414, 10609,
        4309,  9399, 46597, 37016, 37916, 31770, 19837, 25576, 34160,
       40592, 24132, 40718, 31672, 39909,  9844,  6221, 29498, 38273,
       44053, 17281, 18757, 37113, 13022, 30864, 43758, 11429, 28296,
       43063, 10284, 17597, 30409, 48364, 15737, 21827,  3489, 19825,
       45626, 24326, 10329,  6143,  9240, 37005, 28119, 21893, 17806,
       36763, 18769, 12763, 35274, 30231, 28248, 49302,  5847,  6100,
       46757,  6878, 39072, 22725, 12968, 16969,  1554, 44769, 32930,
       23112,  4369, 30796, 40290, 34349, 16635, 33266, 48531, 34447,
       36805, 19977, 14005, 12617, 34371, 27845,  3346, 24787,   228,
       46239,  1124, 26888, 14229, 26376,  9826, 47085, 31050, 17236,
       25974, 37504, 22909,  2938, 35558,  3884, 18972, 44263,  9520,
       43363, 31073, 33597, 23946, 23315, 35689,  4653,  3834, 34582,
        5963, 30041, 18908, 48782,  1072, 47124, 43328, 14627,  8938,
       11625, 14243,  7358,  9495, 30011, 49232, 20353, 30553, 49228,
       43677, 17552, 18980,   446, 32721, 34831, 11333, 42162, 35623,
       16925, 16191,  9626, 49484, 16184, 26520,  5618,  5890, 15928,
       23552, 27276, 44543, 42676, 39820,  4152,  5869, 17479, 49011,
        2356,  3196, 22797, 42796, 36143, 40951, 10779, 23867, 36582,
       36584, 41340, 40752, 29408,  3127, 26412, 42085, 36347, 14023,
       41314, 29826,  1100, 46722, 27601, 38706, 41751,  7595, 39490,
       11098, 45457, 37362, 20315, 35769, 22600, 24255, 35773, 11061,
        1189, 17318, 41055,  4633,  5555,  8236, 22145, 14649, 18904,
       34580, 22596, 49344, 13819, 12477, 44762,   323,  6559, 18537,
        4559, 17697, 45599, 25400, 10475, 40965, 26623,  5158, 44259,
       33248, 23425, 47477, 18317,  6728, 26312, 34010, 42198, 12124,
       23376,  9010, 31496, 10459, 23156, 45024, 34297, 12075, 19383,
       30581, 42247, 46273, 24348, 43041, 39677, 36633, 24664, 45137,
       41822, 23760,  5071, 46518,  2426, 38066,  6982, 33134, 20505,
       39872, 34875, 21784,  5108, 13842, 25894, 15512, 43701, 38984,
       40704, 48059, 47938, 45788, 29679, 11756, 16070, 30977,  8427,
       31878, 38073, 49055, 13152, 48459, 45248, 18139, 45661, 40447,
        3167, 34813, 28522,  7530,  4579, 19014,  1193, 49423,  4756,
       22639, 39423, 10268, 34178, 45804, 23706, 44973, 40699, 20566,
       37116,  5993,  2725, 37971, 25766, 25762, 41672, 13080, 12606,
       38760, 12427, 35860, 46375, 12257, 21313, 45772, 36884, 39322,
       36410, 22216, 26205, 17521, 18824, 39021, 46310,  7726, 32053,
       33440, 17536, 48834,  4876, 17237, 33648, 45524, 47903,  4335,
       26742,  6246, 24398, 13952, 22001,  8219, 27664, 41646, 28971,
       34592, 35540, 21999, 25100, 45567, 22254,  9516, 44013, 26290,
       35025, 25924, 19228,  5005, 20256, 36676, 22606, 21698, 18649,
       30833, 24747,  2290, 48349, 12323, 16145, 41105,  1790, 40916,
       18470, 19223,  1587, 43723, 11342,  3586, 38135,  2680, 40457,
       12398, 14084, 31019, 43105,  7735, 20165, 39456, 30048, 31217,
        7182, 29692,  8736,  8429, 19154, 11289, 10596,  9862, 45943,
       23140,  7389, 29793,   368, 23471, 14761, 12500, 35879,   729,
        8023, 10243, 24826, 27785, 10896, 25720, 47730, 41838, 18489,
        1828, 11826, 36624, 36729,  5750, 42844,   855, 28131, 23908,
       22291, 41345, 38899,  7796, 11222, 29314, 48931, 35668, 18994,
       18049,  6800, 42022, 12044, 39767,  2160,  3329, 23909, 27054,
       43837, 42994,  7044, 17350, 17352, 26270, 40714, 17016, 34057,
       21321, 42031, 15733, 28210, 36893, 36989, 20370, 38722, 13492,
       28149, 14300, 46199, 47658, 35804, 20182,  5336, 40514,  7509,
       47282,  3830, 36175, 48147, 27707, 18468, 11180, 48977,  2628,
       45607,  4978, 33224,    33, 15274, 20850, 32220, 27383, 19912,
        2636,   473, 42294,  2071, 21244, 27013, 34770, 32101, 45059,
       46466, 23860, 16487, 45905, 32446, 30618, 17416, 46747, 13391,
       33910, 18670,  5910, 20482, 27193, 46630, 13254, 10088, 27431,
       13121, 14648, 38634, 21052, 25022,  6039, 32461,  4439, 45746,
       25259, 22771, 25398, 40778, 15358, 20650,  8847, 37380,  2838,
       36686, 37267,  7401,  7959, 22146, 26632, 37253,  7056, 28441,
        4840, 28718, 26989,  8609,  9474, 45536, 47089, 16879, 14340,
        2828, 31122, 42223, 37463, 45827, 17090, 37277, 42573,  6318,
       12164, 31546, 33046, 40597,  4830, 28549, 37523, 42341, 11501,
       33006, 42975,  2508, 12103, 34698, 28684, 11491,  9021, 46364,
       42348,  6495, 15237,  5390, 31605, 24012, 18392, 47042, 15250,
       10220, 37399, 32997, 42392, 24513, 40289, 11714, 34612,  9838,
       23642, 42179, 40537,  3448,  3447, 12865, 39847, 45627, 13877,
       12338, 10959, 25435, 12332, 40808, 28978, 30821, 29738, 27849,
       36592,  2687, 46921, 33165, 28098, 24666, 17062, 37786, 17264,
         988, 16931, 28175,  4685, 45069, 10341, 48513, 28829, 16380,
       10712,  6689, 31156, 23464, 12769, 15427, 31723,  8020, 49360,
       13475, 25168, 36394, 44484, 48277, 22273, 45001,  9352, 37791,
       14610, 32602, 21599, 45773, 10668, 32608, 12388, 40029, 47000,
       21566, 35565, 37736,  3170, 49000, 37729,  4758, 46975, 39386,
       29531, 13204, 33136, 14522, 42182, 34911,  5423, 29659, 18217,
       25911, 23662, 23763, 47824, 37609,  7967, 35559, 11017, 16129,
       33932, 11011, 48258, 23385, 15887, 25810,  9572, 26633, 10994,
       48970, 16975,  3976, 23772, 39622, 40432,  3991,  7655, 14212,
       12324, 41090, 10021, 12746, 48527, 38717, 40372, 24507, 33750,
       38985, 12710, 43802,  5009, 19879, 47785,  9676, 47797, 28343,
       18687, 23132, 42562, 37255,  7059,  1334, 13551,  6259, 12604,
       41649, 32499, 39136, 32155, 42419,   148,  1645, 47391,  7017,
       12941,  8452,  6078, 11189,  4361,  1541, 23078, 37913, 21733,
       36485, 24950, 24625, 25472, 17605, 47408, 25484,  8179, 21130,
       39141, 10315, 22017, 28428, 41699, 23207, 28746, 12364, 34495,
       30748, 24129, 12504, 36291, 16687, 11612, 36737,  1165, 27549,
        4423, 17870, 12413, 16410, 33247, 48313, 35539, 39500,   278,
       19716, 41091,  1032, 12343, 25721, 48062,   276, 15715, 15045,
       49245, 48661,  9454, 30030, 32765,  3068, 39088, 44589,  5566,
       33290, 21202, 46011, 47529, 16763, 17002, 47940, 33489,  5718,
       13773, 41163, 40873, 13950, 13656,  9684,  5548, 40938, 36750,
       13376, 27067,  2879, 26882,  5311,  2242,  2521, 40488, 36529,
       33592, 43454, 25691, 13892, 33456, 41158, 34428, 45405, 29307,
       32062, 11698, 45246,  9061, 43009, 34413, 16494, 48623, 23453,
        4147,  1304]), array([ 8668,   257, 41985, 32557, 43861, 23501, 31949, 43415, 34086,
       18248,   744, 41834, 38185, 19137, 49172, 22991, 28969, 23853,
       11684,  1101, 30085,  3861, 45507, 43615, 26064,  8079, 27183,
       28362,  7247, 26082, 13467, 40022, 30464, 36814, 28191,  4773,
        2961, 18888, 30430,  8983, 47918, 42661,   423, 31970, 18957,
       46894, 45050, 18001, 40033, 25041, 43726, 15687, 17199, 14540,
       14545, 22358, 25771, 39607, 36599, 17900, 18815,  4600, 24916,
        5458, 28706, 11868, 24483, 19222,   676, 23034,   848,  4010,
       18637, 24903, 22432, 34350, 35476, 46455,  6190, 30819,  6157,
        6154, 47396, 28712, 20249, 23781, 12383,  9721, 34183, 32440,
       19671, 24709, 32099, 38738, 40439, 14257,  3313, 21585, 43014,
       20325, 35420,  9969, 19409,  1880, 21513,  3471,  7665,  8859,
       12276, 33183, 17349, 12208, 41735, 46974, 29724,  2821, 19163,
       41095, 34483, 13331,  7795, 40684, 30453, 23561, 14347, 17629,
       30406, 16761, 15020, 46575, 16785,   247, 25208, 38774, 13227,
       30207, 13336, 14094, 30717, 40284, 18434, 20887,  6294, 15880,
       30986, 26095,  6326, 37228, 31091, 15404, 39091, 31565, 32921,
       39133, 26013, 38191, 33472, 41989, 33546, 45902, 31230, 48429,
       25918, 24163,  1343, 44828, 14080, 24121, 42108, 14018, 47206,
        2179, 34100, 18526, 10486, 17991, 10777,   123, 24617,  1773,
       15778, 31470, 47179,  1298,  2452, 36300, 45833, 43036, 36743,
       32143, 40522, 24406, 11211,  5778, 37075, 17323, 20523, 31144,
       22473, 27784, 15547, 36525, 35995, 33233, 43158, 45999, 47024,
       16081,  1491, 34967, 48291,  7712, 31260, 40259, 18577, 12000,
       36600, 38385,  3468, 24309, 39591, 24298, 31420, 17369, 35598,
       31411, 17138, 12272, 25029, 24887, 14500, 31390,  3635, 34047,
       34932, 45673, 33124, 32291, 45830, 36546, 48889, 24316,  1180,
       19233, 23449, 38338, 27114,  4657, 31722,  8589, 26464, 44731,
        6236,  8643, 19657, 42910, 24775,  6417, 47480, 42427, 35386,
       38684, 32455,  1829, 21299, 22758,   517, 16596, 44705, 11604,
        4677, 41461, 44412, 10532, 30518, 12497, 15204, 21957, 27381,
       15051,  3148,  4341, 31864, 16148, 42356, 27487, 17937,  7792,
       18790, 10469, 17599, 19852, 20174, 28561, 11743, 36947, 49293,
       25056,   529, 20847, 32956, 27350,  7092,  2090, 10039, 33763,
       35189, 21529, 23281, 39682, 47641,  6810, 38505, 32543, 23915,
       42688,  5618, 18667, 44671,  9872, 42613, 19130, 36247, 41445,
        3372, 29072, 36488, 45375, 36500, 40487, 24811, 27492, 31512,
       44679, 11821,   486, 28484, 20890,  2040, 14507,  2034,  2907,
        7223, 34134, 11870, 43404, 43680,  6915,  6424,  9398, 34252,
        3424, 45414, 24040, 28737, 18569, 43996, 44093, 37336, 16125,
       17084, 29940, 16276, 38039,  2530, 31671, 16623,  4991, 30778,
       31842, 34641, 30993, 48090,   962, 39033,  1741,  2688, 11253,
       22445, 37097,  7708,  8590, 39534, 15183, 38360, 25339,  4770,
       10624,  2399, 22846, 19524, 19343, 37613, 16300, 21611, 31476,
        7971, 37694, 26864, 16374, 39257, 11161,  8270, 26102, 25580,
       12468, 20406, 11298, 10451, 17156, 26514, 19382,  4830, 33263,
        4325, 26259, 34831, 44824, 17717,  4744, 26418, 38174, 28908,
       42207, 10952, 17706, 25910, 16663, 33284, 14260, 16140, 49481,
       17751, 46581, 46085,   181, 42440,  3823,  7936,  4565, 22725,
       31724, 20631,  1621, 26089, 32535, 44389, 41472, 45934, 28541,
       41274,  4491, 28545, 32947, 41937, 37648, 11707, 14154, 28263,
       48368, 39945, 37986, 48630, 33903, 26379, 33872,  6150, 21917,
       36086,  4401, 47429,  7166, 34807, 36912, 34582, 39277, 31655,
        1648, 21418, 29302, 48895, 34709, 12518, 45807, 10706, 23049,
       33543,   725, 33525, 47563, 11421, 31861, 14878, 45095, 29277,
        3082, 42263, 36715,  8711, 47541, 29906,  1281, 25059, 23260,
       39674, 20416, 26779, 14599, 26969, 14744, 26671, 18575, 40534,
       39615, 27809,  3035, 40625, 48270, 24327, 19247, 23315, 39808,
        2106, 18662, 45613, 30404, 22147, 32346,   238, 30371,  4206,
       14979, 13801, 24804, 10916, 15567, 35835,  1087, 38313, 40680,
       28115,  5780, 15078, 46144, 30231, 38111, 41319, 43854, 31207,
       31543,  8903, 47850, 15822, 32565, 25657, 27777, 18537,  2938,
       35663, 37971, 24398, 19868, 12444,  6982, 32731, 27642,  6799,
       48782, 11753,  8219, 28013, 34692, 21072, 42088, 46722, 33487,
       36237, 27415,  6743, 28371, 24044, 34753,  6892, 15397, 24348,
        9264, 15710, 45427,  3549, 35565,  5103, 36737, 26602, 19481,
       29161, 39473, 48344, 49171, 45024, 37310, 44656, 40477, 47994,
       38766,  2408,   228, 45707, 17650, 17672, 21854, 10319, 38129,
       36716,  5728,  5417,  1897, 41134, 35456,  5322, 14778, 17103,
       21520,  1475,  5748, 26681, 21510, 39572, 23059, 36585, 36584,
       30010, 37327, 33203, 39767,  3472, 35790, 48595, 16634,   166,
        8294, 23996, 44390, 40737, 44972,  3796, 37242,  4585, 22754,
       23815, 15179, 43523,  6198, 27310, 28661, 16627,  9742, 14041,
        3347, 23762,  7119, 16600,  2679, 44769, 22797, 36410, 49290,
       10475, 41033, 42592, 40299, 35359, 48727,  9172, 49192, 25006,
       25767, 25103, 38439, 25062, 46959, 48564, 19728, 26320, 45304,
       24800,  9082, 25576, 33854, 46457, 49228,  8169,  7182, 27448,
        7726,  7176,  7652, 43145,   833, 12491, 38479, 24453, 44936,
       12176, 20269, 38270,  7372, 42957, 33659,  2665, 27177,  9844,
        4653, 41855, 10342, 48815, 39380, 15109,  3359, 49423, 42212,
       39909, 45980, 36805,  5993, 35150, 30750, 32462, 43557, 30776,
       14129, 11098, 28618, 14103, 28564, 49313, 39457, 37390, 34505,
        5595, 45639, 46100, 39671, 39658, 14648, 29321, 10164,  3044,
       43790, 17129, 14446, 21686,  5217, 30011, 23057, 39820, 44512,
         446, 16975, 30077,  1847, 17552, 46268, 44777, 11382, 24167,
       34813, 42085, 35266, 39146, 18403, 22052, 48778, 40180, 27953,
        4231, 22094,  1645, 16380, 18374, 32699, 49466,  4335, 30965,
       22254, 27808, 16358,  4494, 35488, 25734, 38895, 33440, 44493,
       20044,  8173, 15826, 15600, 11350,  5361, 48843, 40592, 35623,
       31504, 38066, 23082, 15699, 21640,  3978, 13064,  1706, 25155,
       10667, 40601, 25099, 43063,   901, 42294, 12617, 47712, 31951,
        4559, 33248, 36763,  5550, 40714, 20084, 31672, 40718, 33370,
        2468, 37252, 43964, 44405, 12747, 41017, 22743,  4596,  1790,
       15291, 42162, 16401, 25474, 40704, 35765, 34651, 33236, 38404,
       45772, 30391, 30407, 43915, 16167,  8097,  3884, 16191, 12495,
       40694,  4778, 16620, 25325,  7820, 16615,  7823, 16250, 20315,
       14761,  8303, 32424, 42399,  6689,  3167,  7358, 47538, 27028,
        9399, 39817, 46273, 29162, 34073, 20520,  9834, 18769, 39872,
        7087, 28403, 43668, 28370, 18271,  6553, 29100, 42676, 24062,
       28080,  6879, 32721, 46364,  7190, 45457, 43114, 21516,  3344,
       23867, 17729, 24950, 36594, 23421,   800, 36143,   545, 29472,
       17476, 46199, 39730, 41337, 28783, 20214,  9520, 42158,  3834,
       28609, 34178,  2290, 44410, 40752, 15237, 26290, 33315, 35540,
       21178, 23964,  9607, 45527, 15358, 13152, 33910, 31217,  6878,
       49232, 42844, 40222, 40248,    33, 31419, 35649, 45469, 15696,
        2221, 48741, 15737, 40931, 37198, 46324, 22502, 22514, 36249,
       46284, 12044, 32862, 46770, 37005,  8071, 40131, 44973, 35689,
       48183,  9123, 41314, 13551, 25924,  8416, 27608,  3127, 21893,
       29498, 42745, 29211, 29885, 43675, 23492, 47515,  8705, 27054,
       33837, 11235, 45678, 36884, 29127,  5847, 42350, 26685, 32055,
        5319,  5750,   372, 32155, 47658, 40560, 29408, 39650, 11347,
        1554, 48977, 33087, 34349, 29384, 19338, 23112, 39616, 11419,
       36582, 17597, 13639, 46466,  2687, 38135,  3746, 16679, 11147,
       33005, 16696, 31878, 18990, 29075, 28917, 45599, 35388, 16763,
       39456, 12369, 30618, 10284, 25251, 22955,  9797, 20850, 24719,
       42012, 45973, 11970, 40965, 41345, 22832, 22291, 35274, 45567,
       42796, 34592,  9495, 46597, 22001, 10268, 42678, 37916, 45607,
       34495,  2256, 45524, 20182, 25169, 35416, 21154, 34447,  9963,
       20727, 33648, 34297, 34873, 11429, 38301, 45372, 12509, 21733,
       47002,  1683, 17416, 37362, 17281, 29757, 18980,  7248,  7252,
       40488, 29793, 35941, 47282, 45052, 16972, 30149, 46975,  5071,
       43066, 13022,  3724,  7738, 30639, 16487, 40681, 26460, 31770,
       40447, 26434, 17479, 17488,  6559, 28195, 36248, 43406, 32608,
       28441,  6246, 44762, 44759, 40234, 18441,  6751,  3068,  6808,
       17798, 14243, 37513,  3032,  6895, 27672, 40358,  7056, 37394,
       17614, 38777, 27383, 16410,   855, 15887, 31409, 12790, 44053,
       19912, 46721, 15390,  8040, 48084, 26104, 48026,  8023, 12575,
       31048,  4369, 11491, 32269, 23425,  8036,  5890, 49344, 36073,
        8418, 35048, 18824, 15512, 42625, 43279, 19626, 36041, 45626,
       23140, 24826, 20566, 13322, 31050, 18972, 14511, 33567, 12462,
        2301,  1102, 43701, 29005, 12730, 44381, 46160, 28984,  9087,
       23946, 38717, 35276,  8182, 36295, 37116,  6651, 11632, 15715,
        6635,  3165,  6607, 48770, 25766, 37157,  3146, 18346,  4309,
       21244,  6800, 17697, 48283, 23662, 19837, 47164, 36427, 25920,
       11625,  3329, 48799, 47448, 45788,  9658, 31323, 49011,  9240,
       43328, 13225, 32101, 23113, 39490, 40597, 26742, 25100, 47789,
        7590,  7591, 39474, 30278,   338, 26289, 20202, 22909,  1189,
       41091,  4756, 12324, 37255, 20287, 26312, 26499, 35514, 30796,
       16452, 11061,  3830, 12372, 42994, 30465, 26888, 32667, 17098,
       20505, 43837, 46990, 44543,  5158, 48527,   317, 12769,   304,
       23079, 43105, 22596, 22999, 31019, 10610, 32530, 41760, 38706,
       34160, 45746, 29826, 11126, 28718, 10896,  6143, 22639, 42182,
        3893, 14023, 31723, 11756,  5336, 15317, 45954, 37352, 28248,
       39271, 38984,  3170, 15290, 10712, 28428, 15851, 43479, 28522,
       41751, 45943, 38073, 10329, 36828, 47797, 44355, 35083, 35076,
        5036, 30063, 22606, 16879, 16925, 29314, 31120, 29084, 37914,
       46024, 23471, 31073, 23552, 35087, 17062, 14972, 28767,   276,
       44449, 11612, 23319, 42223, 34887, 44259, 30341, 22600, 10315,
       21329, 11172, 38760, 23706, 44685, 37081, 22854, 49000, 37442,
        2838, 40290, 46857, 46394, 42584, 27763, 27115,  6864, 12968,
       40514, 19875, 47007, 33456, 12646, 19223, 35674, 35839, 33363,
       18649, 20370, 47089, 26412, 20650,  2423,  7059, 24470,  1124,
       19567, 27276, 41055,  2909, 20256, 26142,   988, 27858, 33014,
        6637,  6613, 13108, 24132, 13773, 33134, 40951, 46518,   670,
         915, 34065, 38634, 43041, 37786, 24981, 45069, 35509, 41822,
        8778, 43009,  2680, 32991, 10021, 30821, 10243, 11157, 35769,
       37913, 11222, 29531, 40432, 17439, 13431,  8759,  4978, 46921,
