       28591,  8345, 28592, 16195, 35039, 17981, 20404,  5154, 21489,
       14914, 16210, 13088, 36681, 33143,  9007, 18021, 39725, 25389,
        9210, 26720, 41587, 23231, 26753,  1492, 14133, 38115, 23412,
       10617,  2616, 32410, 28244, 15337, 25048, 13043, 10540, 36328,
        8148, 21224,  4334, 27557, 35299, 44504,  3734, 27449, 11202,
       20258, 40179,  1208, 20183, 41665, 35849,  7955,  7412,   881,
       42486,  9860,  4624, 15912, 42902, 11201, 30264, 44125,  3742,
       48914,  7060,  9978, 40383, 44386, 10092, 25955, 19290, 46149,
        6563,  6974,  1589,  9768,  1378, 34662, 38729, 46193, 30458,
       34488, 27545, 10523, 15798, 27553, 39293, 34650, 10435, 36014,
       41887, 47231, 15813, 14476, 15825, 34276, 47046,   970, 24069,
       10677, 23715, 29871, 14081, 23682, 26167,   315, 46235, 46569,
        7813, 44610,  7926, 10277, 14941, 46257,  6511, 20101, 23036,
       40110, 10304, 33729, 26045, 34102, 44108, 29662,  6582,  1620,
        7219,  6595, 16319, 20065, 47192,  6597, 29747, 27504,  6600,
       26244, 39356, 23051, 39230, 41317, 42494, 21123, 17713, 33550,
       33552, 39657,  4007, 38095, 31929, 21297, 33430,  9294, 25131,
       18486,  3896, 41135, 28811, 12791, 38788, 12070, 17631, 43768,
       44969, 36700, 36527,  7663, 16790,  9341, 41713, 14612, 39807,
       28395, 43182, 35145,  3154, 34072,  3053, 17852,  2571,  9177,
       31423,  5619,    72, 42004, 17075, 28049, 24927, 30859, 17159,
       14684, 46651, 39760,  8115, 45142, 34020, 40775, 37833, 41924,
       21496,  7622, 44874, 19206, 17799, 24770, 21115, 12732, 12704,
       11872, 39752, 22119, 22599, 34141, 16598, 40408,  2835, 48414,
       25367, 35732, 29209,  7995, 24330, 44150, 40410, 31300, 36518,
       17409,  8227,  2864, 21424, 22906, 22144, 42343, 17427, 41260,
       35709, 15477, 25854, 30641, 36469, 15123, 13835, 13646, 12919,
       15130, 19157, 24404, 44977, 27087, 21386, 41707,  6230, 17520,
        3853,  8240, 17519, 39821, 26492, 40865, 48547, 36267, 44638,
       28297,   294, 16109, 13349, 25390, 17836, 15106, 30334,  5616,
       46537, 16136, 10527,  2634, 35010, 35246, 25284, 33295, 12879,
       35168,    67, 12883, 13233, 39818, 42612, 33306, 34109, 10211,
        2780, 45078, 14259, 46697,  3649, 12825,  4187, 41493, 31541,
       38206, 40959, 33403, 17450, 35216, 23332, 40843,  5425,  7033,
       39194,    45, 10355, 48538,  6939,   213,  4725, 18837, 44707,
       27873, 45503, 11755, 14945, 35615, 11080, 33717, 23904, 27669,
        2115, 29615, 42064, 16381,  8670, 34824, 46635, 32912, 31325,
       29653, 13940, 29656, 11106,  2053, 31269, 11374, 47370, 38852,
       47862, 31266,  4929, 11424, 25967, 21866,  8559,  1961,  8611,
       13907, 21845, 19333, 29252, 13917, 16628,  4953, 19373, 32603,
       10562,  6548, 45415, 12270, 48718, 43717, 38265,  5097, 45283,
       40767,  5775,   277, 24822,  8107, 42737, 33117, 24875, 38824,
        8138, 29903, 25540, 42704,  3583, 16180, 42777, 42028, 25684,
       19687, 13632, 29682, 13631, 39371, 41916, 43129, 16320, 15328,
       37453, 18589, 46570, 35529,  8475, 15218, 10869, 16849, 42023,
       42789, 12135, 39645, 43204, 38728, 24294,  1684, 44159, 33902,
       26608, 15879, 27172, 30516, 20663, 21613, 34035, 46482, 21308,
       15669, 23186, 21068, 34039, 14760,  9366, 42328,  3745, 44502,
       20501,   536, 15531,   403, 26603,  8857,  7552,  7367, 22455,
        4545, 46138, 21647, 20897, 26696, 46326,  7524, 44519,   747,
       26421, 37988, 15843, 15450,  3943, 15532, 21466,   541, 32139,
        7647, 33938, 22941, 15165, 36305, 37091, 26276, 12717, 30537,
       39545, 32531, 39037, 23190,  7140, 20161,  2177, 20194, 30183,
        6995, 41097,  4076, 30847,  2805, 13971, 12508, 14679, 38440,
       33897, 13652, 25777, 14995, 47297, 32808, 33732, 48847, 26843,
       13447, 18038, 17786, 44613, 47173, 13571,  8812, 13343, 45942,
       22215, 27526, 39816, 26388, 10681, 47458, 34611, 49037, 19861,
       46195, 22811,  8936, 20571, 40989, 23122,  2578, 36091,  4719,
       44393, 34618, 12184, 43403,  8212, 34639, 25732,  5387, 12586,
        9408, 19663, 49086, 44336, 14236, 44443, 15024,  5225, 41225,
        2512, 18856, 37283, 20995, 11663,  5149, 47662,  4774,  2072,
        3795, 21653, 23757, 10767,  5597, 18813,  7279, 21959, 31216,
       14284,   225, 36993, 32234,  1814, 30379, 44956, 27248, 29271,
       15305, 11550, 27714, 39634, 27922, 17608, 22905, 23993, 20803,
       18993,  7632, 11569, 12429, 23337,  3337,  5832, 33245,   699,
        3723, 29361, 36458, 35429, 11422, 19153,  5302,  4577, 25647,
        1128, 13784, 17003, 22137, 31643, 11483, 19040, 39788, 48477,
       21361, 48219, 29451, 49161, 18296, 37492,  2451, 47222, 20236,
       31373,  8454, 23917, 23012, 39002, 47318, 19459, 45731, 43900,
         373, 22324,  2778, 31866,   879, 39868, 44251, 38642, 15550,
        7837, 34218, 32434, 23226, 29598, 25249,  2313, 36509,  7363,
       17421, 40876,  3176, 26983,  7900, 16602,  4753, 27587, 37013,
       17044, 46932, 47557, 36725,  7387, 34961, 21118, 25713, 42985,
       43850, 26751, 40017,  7721, 31663, 25887,  8946, 47809, 46783,
       35046, 19887,   992, 28779,  4371, 49498, 22893,   169, 19472,
       26918,  4476, 38269, 41371, 34387, 46290, 32032, 23857,  1635,
       46790, 33091, 24008, 34722, 22632, 35675, 16441, 25994, 46245,
       31494, 40475, 40197, 40480, 30552, 33622, 29265, 35673, 12233,
        6581, 14987, 39844, 23948,  6457, 21407, 16321,    16, 43345,
       37830, 14946, 31295, 28750, 40198, 24047, 13181, 12579, 35721,
       20714,  2331,  9713, 24952,  4467, 17265, 49381, 24049,  6126,
       19013, 36006, 38876, 44487, 15598, 42250, 14532, 23844,  8823,
         481, 31255,  4873, 48198, 39870,  3102,  8421, 34191, 17663,
       31007, 41765, 42311, 37257, 21562, 15987, 20168,  1277, 40121,
       36299,  8482,  7000, 36548,  2643, 28118, 46842, 35254, 13324,
       12705, 26253, 12699, 22289, 28250, 14210, 34172, 37185, 48634,
        1242,  4434, 23228, 44841, 35512,  5534, 22824, 39164, 17666,
       46113,  8471, 23290, 20350,  7097, 12088, 46850, 10063, 23318,
       27426,  2773, 46162, 32252, 47817, 34539, 17722, 44417, 39193,
       36290, 26731,  2305, 25790, 33856,  4452, 28095, 10577, 31191,
       44546, 10483, 32881, 38331, 12661, 43572, 10723, 10051, 28873,
       13386, 22041,  2649, 31760, 18072, 37264, 43524,  1807, 30754,
       23314, 17499, 46443,  6805,  1667, 24030, 12677, 48431,  7915,
       43807, 32336,  2771, 42635, 36144, 28463, 14363, 31263, 12914,
       45347, 43457,  1450, 12718, 25964, 47895, 31639, 26051, 39683,
        2960,  9138,  4295, 46361, 43876, 25597, 31812, 23912, 35856,
       49114, 29527, 38528, 31428, 24605, 35135,  8215, 12049, 20938,
       41360, 44880, 24818, 23930, 30460, 39794, 27296,  5747, 34547,
       20273, 45737, 42301, 13644, 14651, 24289,  7686,  9140, 30180,
       33358, 14928, 16927, 17766, 42258, 45224, 27711,  8144, 21593,
       12638,  5988, 20816, 18946, 13198,  4374, 25042, 13912, 19478,
        3571, 35975, 26972, 24473, 17817, 12573, 32118, 12797,  4353,
       15016, 32380, 24329, 10792, 31450, 48720, 39344,  1552, 40497,
        4909, 14054,  4673, 40005, 21775, 42763, 17628,  1529, 32910,
       28171, 38025, 46137, 49289, 25814, 15849,  3286, 29140,  7646,
       16284, 36449, 31652, 42662, 36078, 44849, 29373, 47833, 26854,
       17646, 40075, 20542, 34133, 30695, 18280, 22056, 11660,  5854,
        9199, 32369,   940, 19211, 31978, 49049, 12162, 12931, 11859,
       44136,  2363, 23055, 47238, 20465, 29195, 31444, 39664, 38943,
        8460,  7437, 29548, 42193,   587, 45701,  1926, 31680, 47390,
        4931, 23218, 20458, 46875, 29553, 34518, 46539, 37050, 21121,
       19392,   701,  6210, 27434,  7719, 11131, 33274,  4303, 25291,
       26190, 41138, 34874, 14812, 44411, 35748, 20914, 16944, 41590,
       48165, 37201, 22690,  7460,  4552, 17494, 29103, 10070,  5358,
        7990, 46294, 46372, 10614, 22024, 12755, 17686,   458, 31764,
       48030, 23298,  1898,  5508, 13855, 26771, 12274, 47866, 15053,
       40724,  4721, 46432, 36629,   861, 40663, 44368, 12779, 24210,
       44457, 44575, 31194, 31761, 23069, 22528, 15369, 13708,  7896,
       47630,  1591, 11935,   269, 29970,  5899, 30725, 21242,  2336,
       26585, 49474, 23187, 16127, 28568, 10271,  3905,  4784, 26366,
       28246, 23460, 41513, 10290, 22582, 20105, 48086, 25779, 29577,
       41170, 28615, 11912,  8808, 29854, 12607, 33780,  4693,  6841,
       21438, 46878, 10731, 12178, 33922,  6664, 43413, 41427, 40599,
       27869, 16710, 28826, 24352, 43222, 11695,  6028, 28607, 44933,
        2798, 45961,   958, 14792, 24440, 27322, 21773, 23765, 30145,
         488,  8512, 27940, 45314, 24282, 35686, 20483, 13203,  9569,
       19486, 15950, 24267, 11610,  5921, 25080,  3007, 19439,  5250,
       21876, 30402,  8109,  6488, 32280, 19453, 34553,   601, 34377,
       32292, 26568,  9824, 47147,  4516, 42384,  2104, 30462, 31821,
       20722, 44040, 48343, 25674, 14399, 41357, 23869, 20255, 40379,
        3958, 27837, 18917, 12435, 28932, 16803, 37715, 41165, 45472,
       45351, 22085, 47676, 18512, 18344, 26495, 11423, 29051,  9395,
       35587, 24159, 48118, 32977, 13729, 34901, 24542,  8049, 28979,
       12076, 35625,  2189, 30661, 12090, 37131, 33633, 26810, 30690,
       28797, 22837,  9118,  5966, 29001, 11446, 48434, 27231, 37448,
       24710, 12165, 25889, 14631, 26794, 37381,  3158,  2070, 44146,
       37410, 15743, 34399, 37074, 12527,  5415, 41876,  7206, 35342,
       39099, 40491,  1293, 30546,  9615, 23048, 15774, 13296, 14241,
        3817, 20720, 23192, 15881,  8400, 49427, 39001,  9565, 48637,
       11053,  5739, 25373, 12727, 35177, 11023, 44699, 36540, 10194,
       17645, 46039,  8396,  1718, 34937, 10860,  4699, 26206,   362,
        5194, 23564, 26913, 28570, 40994, 14436, 20577, 22069,  7253,
       29936,  7618, 40936, 27798, 12848, 39131, 14077, 44109, 19667,
        6904, 28038, 22462, 40611, 40495, 46237, 43936, 13413, 16278,
        4284, 14216,  2612, 46186, 39331,  6882, 41363, 23888,  1436,
       29374, 30253]), array([42845, 48436, 17785, 11413, 19290,  2459, 17792, 43465,  9559,
       40426,  5886, 39894, 12135, 17194, 17804, 21391, 22792,  2933,
       32235, 42279, 21075, 12933, 47316, 41450, 11480, 29868,  4254,
       21683, 15929, 30458, 22101, 45573, 38182,  3825,  3645, 17482,
       18168,  4643,  5915, 10031,  1042, 22783, 49285, 30094,  1267,
       16869, 12442, 19002, 17375, 31835, 38536, 22875, 37230,  8345,
        8502, 15438, 36831,  4970,  4965, 27553, 42797, 44751,  2428,
       36365, 42032, 13655, 28811, 14941, 32507,   876, 18936, 30753,
        1892,  8267,  2640, 39350, 15407, 29288, 30106, 21408, 37453,
       15813, 48879, 18530, 30792, 38398,   318, 23006,  9794, 30060,
       17911, 27308, 36384, 26276, 45811, 31223, 27169,  3206, 22920,
       10669, 41922, 40753, 10648, 40946, 20551, 28897, 13398, 28471,
       10623, 20426, 32513, 44647, 22409, 21333, 16242, 35662,   612,
       15337, 17837,  9887, 26327, 29660, 11624, 13969, 13835, 17981,
       37833,  1539, 39329,  3251, 34701,  7824, 41118,  8752,  1608,
        8240, 22977, 46715, 10277, 18261, 21901, 44610,  9289, 25729,
       37030, 28404,  7628, 41016, 35916,  9265, 28668, 20042, 19419,
       30588, 14959, 25315, 29503, 45026, 43240, 15145, 34892, 21370,
       43352,  2155, 42140,  1609, 48675, 17565, 17713, 10100, 48693,
        1932, 48150, 39804,  2191,  8433, 25119, 31517, 14920,   469,
        7616, 22954,  9210, 42134, 46054, 39321,  5186, 42136, 35612,
        7576, 21882, 27286, 21031,  5280, 45674, 34005,  9159, 13184,
       17692, 21224, 20784, 33442,  6173,  1177, 37283,  4649, 28820,
        6464,  6517, 20021, 11440, 25794, 26411,  1961, 30859, 13779,
       23715,  6563, 49119, 32014, 18388, 41587, 10523, 20391, 16554,
       23231, 44076, 45358, 12221, 13282,  7932, 11292, 34276, 20386,
       22649, 46516, 27022, 37903, 14448,  3566, 22901, 41186,  2863,
       17055,  5411, 44167, 11973, 23208, 41533, 13085, 44680, 33545,
       11026,  8670, 47719, 24574, 22906, 16277, 34662, 24770, 32603,
       35709, 12704, 12533, 16398, 36469, 45715, 12880, 42767, 28884,
        6600, 37082,  6595,   315, 32808, 31018, 15106, 26546, 34550,
       42911, 47733, 41248, 43159, 39964, 41732, 20920, 32845, 15308,
       31742, 14800, 35205, 27447, 20378, 17865, 33435,  3104,  4602,
       49381, 17852, 20411, 22311,  2002, 27988, 37120,  3020, 43164,
       13222,  2857, 48795, 47617,  6597, 39125, 12532,  7266, 45365,
       28393, 30641, 47969, 46314, 44309,  5380, 22621, 28848, 28395,
         105, 38095, 42494, 10305, 21461, 24750, 39703, 17101, 32413,
       39657, 28244, 25540,  4693, 23089, 43893, 16373, 39482, 21954,
       13538, 45222, 23363, 46313, 10934,   139, 13956,  7222,  3360,
       24488,  1094, 31541, 44317, 37367, 15130, 43902, 19349, 24137,
       11125, 32276, 36613, 44376, 12740, 48914, 35153, 15712, 13068,
        4545,  3436, 46692,  7622, 40336, 34824, 11267, 24294,  3634,
       13917,  1620, 13043, 31451, 18247, 37037,  4525,  3458, 16493,
        8093, 14081, 33552, 24468, 22243, 39445, 49409, 12508, 22824,
       28973, 39186, 27504, 17257, 20503, 20525, 40961,  3703,  2995,
       36091, 43182, 17159, 37852, 35910,   881, 19206,  3205, 40410,
       40976, 34682, 13821,  9789, 17293, 27514, 17291,   866, 28333,
       48769, 41665, 23595, 17519, 31969,  6307, 40558, 46493, 24026,
       16595, 49432, 24755, 33591, 33729, 16092, 34738, 11485,  8738,
       27340, 25579, 39760, 40383, 31926, 18879, 22250, 33518, 17535,
       30718, 44129,  7704, 44977, 42021,   218, 25324, 12929, 27889,
       45142,  8528,  5610, 15912,  5586, 12487,   224, 47192, 43576,
        6354, 43679, 20925, 28914, 23797, 32857, 26603, 23122,  4624,
       41484, 43730, 20985, 24919, 13869, 33520, 18445, 24927, 18083,
       44438,  2115, 29871, 42612, 30264, 42028,  2405, 13957, 32410,
       30213, 19323, 21647, 38308, 29939, 22683, 38042,  7412, 37589,
       35376, 38440, 27843, 41257, 39481,  7271,  9597,  9612, 41492,
       24807, 19157, 42704, 46545, 20957, 48145,  6609, 18589, 43850,
        4396, 24355, 26836, 26167,  6511, 20037, 12677, 45761, 13755,
       38206, 46149, 34141,  7000, 40959, 48577,  6974, 17579, 28592,
        4928, 34026, 41986,  3795, 27172, 46138, 41967, 46569, 16023,
       28591, 14228, 13571, 13377, 38105,  5741, 21451, 40689, 25796,
       27557, 12039,  4321, 25726, 10617,   490, 30621, 33117, 29271,
       35776, 25105,  8115, 29629, 20618, 35732, 26753, 11374,  8246,
       33430, 38265, 43900,  5448, 39635, 15825, 40779, 37455,  3397,
       25802, 20714, 35849, 20469, 17075, 25276, 15526, 27714, 14532,
       23904, 44524, 30774, 38770, 28853,  5511, 21424, 14612, 38788,
       29367, 41629, 13662, 21386, 21496, 25854, 36014, 14077, 45503,
       41713, 37817, 15477, 34219, 37950, 43928, 13088, 48414, 41102,
       39684,  4179, 10862, 27449, 34488, 43512, 17184, 42902, 15798,
        3742,  9366,  3734, 12132, 47809, 23930,  5338, 36144, 25807,
        8207, 20404,  9860, 38657,  8475, 30807, 19144,  5149, 12586,
       20897,  9978,  7647, 48538, 21308, 37697, 12610, 15429, 39447,
       12579, 48723, 33550, 34615,  4953, 35529, 41446,  5829, 30725,
        3572, 49145, 21845, 13255, 34133, 14679, 16849,  7033, 12947,
        1573, 14853, 25864,  3583, 44969,   955,  8998,   213, 41135,
        5619, 16210,  9590, 28708, 24443, 39816,   970, 36305, 44212,
       33143,  6995, 27922, 14812, 40842, 24404, 43768, 23311, 36514,
       13534,  7784, 10681, 34218, 21959, 14284, 23012, 30798, 11377,
       15450,  5775, 11662, 24462, 33874, 49037,   268, 22460, 38972,
       18782, 29662,  1589, 18132,   294, 34387,  7075, 20168, 25967,
       29482, 29955, 17511, 20350,  1930, 13349, 44519, 36438, 25131,
       12825,   440,  7404, 20258, 20803, 21489, 15891, 28297, 27268,
       46725,  8130,  3053, 46700, 15305, 42777,  2835, 27412, 17663,
       24330, 25994, 14133, 44241, 37006, 14476, 28528,  7630,  8148,
       20101, 42803, 26027,  3943, 17541, 15854, 44386, 46193, 46186,
        5154, 45616,   563,  2989, 26045,  8674, 23228, 17628, 46235,
       39807, 46387, 40167, 36700, 25284,  8733, 45254, 19373, 44159,
        2578,  2864,   536, 30537, 10435, 38729, 12527, 40838, 10705,
       37673, 30183, 31929,  1208, 41635,   201, 49498, 32976, 12758,
       35615, 13610, 23036, 18296,  4076,  7552, 32912, 39194, 44251,
       16603, 32517, 16320, 23332, 44208, 14684, 23788, 42946, 35913,
       41493,  3337, 10797, 46326, 19563, 39818, 27873, 10397,  6230,
        4187, 13611, 45078, 31383, 31596, 29252,  1221, 46482, 11201,
       39821, 31295, 27545, 42789, 31325, 44065, 25389, 12791,  3896,
       19392, 36637, 40110, 17799, 41916, 44125, 46544, 17427, 38824,
        2331,  5097,  7646, 46697, 26918, 14097, 28118,  8227, 22321,
       11557, 16766, 16775, 31680, 36527, 40663, 43872, 25030, 13343,
       31439, 10562, 33717, 49361, 28936, 44504, 21115,  8667,  9341,
       23682, 47043, 44150,  1953,  3102, 22893, 31453,  2287, 10527,
       33306, 12661,  8936,  9294, 23123,  8234, 25647, 36328, 26972,
       43474,  2634, 33938, 10148, 32628,  5832, 30585, 43506, 46932,
       39634,  7218,  8482, 44368, 38115,  7995, 29682,   674,  4706,
       24069, 25790,  7097, 21466,  9247, 42311, 35429, 46651, 27087,
       17044,  8421,  9452, 19396, 14216, 26720, 42328, 35135, 19459,
       46635, 43772, 23069, 26731, 31423,  1277, 14914, 49099, 44443,
       16511, 18813,  7279, 48718, 43933,  5302, 42301, 43026,  5425,
       23489, 31900, 48189, 17003,    16, 14210, 47557, 16136, 23412,
        3853,    76, 10290, 17520,  7955,  8138,  6842,  6582, 19771,
        2616, 31216, 39752, 16628, 40121,  4007, 13631,  8559, 39156,
       31812,  4577,   458,   879, 15531, 17666, 25367, 22905, 47287,
       26244, 12178, 19887, 40989,  8798, 19158, 35039, 11483, 29209,
       13526,  4590, 17836, 21593, 36725, 40421, 31007, 13170, 14946,
       26843, 11395, 46443, 14460, 10758, 15659,  1460, 20236, 11981,
       23844, 43184, 45720, 40017, 30402, 42018, 27426, 39645, 22119,
       10355, 39449,   541, 34722, 47296,  9007, 33856, 30340, 12184,
       20571, 18021, 40771, 22811, 42023, 15987, 18486, 25390, 19040,
       16319, 16608, 25887, 10211, 46237, 44502, 28979, 34039, 43832,
       11695, 40775, 23917, 33491, 27468,  2778, 26983, 39356, 47046,
       26177, 25732, 20065, 25684,  1635, 23765, 17499, 15016, 47222,
       48165, 45647, 34072, 34539, 49086, 16927, 39788, 33897, 21118,
       37988, 19333, 41513, 34874, 22324, 11080,  8685, 29598,  2805,
        1492, 19101, 20183,  5988, 45540, 46713, 14046, 37257, 37091,
       28049, 31444, 21007,  3207, 39371, 23318, 12516,  2571, 38461,
       17265,  7663,  1718, 24008, 31373, 34191,  7721, 31300, 48030,
       39293,  2451, 10792, 35447, 16598, 10304, 43129, 24289, 29653,
       21993,  7060, 24818, 12049, 39044, 26352,  5597, 31366, 15376,
       34035, 48878,   403,  1106, 30336, 14259, 14436, 42258, 10577,
        8857, 48118, 32380,  7896, 41225, 46783, 19472, 40767, 42343,
       31639,  2643, 31191,  4284, 48077, 36681, 29913, 34650, 15053,
        7289, 45351, 13646, 40843, 36267, 26492, 12165,  1667, 32056,
       46113, 35246, 44108, 33633, 30180, 31823, 15123, 29977, 13971,
       34020, 44841, 29970, 23186, 18837,  8605,  8212,  7644, 46539,
        1378, 21653, 19013, 46257, 13198, 24673,  7632, 40179,  8215,
       12270, 41317, 12581, 30781, 29615, 42929, 31269, 37185, 20882,
        9715, 19687, 38028, 12879, 35975, 14760, 23757,  2512, 14657,
       34553,   958, 13855, 17646, 27761, 39870, 37131, 43955, 15669,
        4476,  3723, 42042, 20995, 22581, 17722, 31255, 20946, 28246,
       12919, 20577, 45737, 11610, 47864, 29656,  5616, 44699, 45415,
       47862, 41924,   747, 10767, 27231, 12717, 34155, 19861, 48547,
       44707, 14399, 25291, 43628, 17888, 29553, 21780,  6548, 21775,
       13632, 23993, 11660,  4948,    72, 25427, 39131, 19363, 16127,
       39844, 15843, 15532, 24282,    45, 17450, 33902,  3007,  7363,
        2305, 16109, 20799, 39002, 40876,  7387, 19439, 38405, 11106,
       44638,  2346, 31494, 22599, 45283, 35686,  7206, 16790, 14512,
       12732,  5225, 46790, 43457, 38852, 39099, 25964, 12638, 22144,
       11569, 31761, 35254, 42737,   277, 17786, 11446, 25895, 20301,
       26568, 34618, 27244,  6581, 31764, 44874,  9995, 45723, 30334,
       35675, 47297, 22190, 10063,  1425, 44284,  6379,  6210, 14987,
       30417, 26039, 12705, 13447,  4353, 20161,  5034, 47311, 48343,
       12718, 41097, 23857, 13644, 36449,   699, 15328, 35046, 36718,
       12883,  5899, 32032,  1814,  6114,  4725, 24748, 35721, 47895,
       35587, 42763, 48477, 29747, 44814, 38331,  9104, 13138, 40197,
       31866,  7253,    67, 12435, 11872,  8454, 19478, 39230, 32434,
        8471, 39213, 27082, 46842, 45347, 33732, 33922,  2492,  1684,
        2336, 37603, 25450, 39725, 21699,  9177, 27869, 48198,  5250,
       13940, 37264, 41260, 46019, 31544,  3958,  1128, 36629, 11783,
       40198, 19453, 47833, 24875, 45037, 12070, 23337, 17083, 17421,
