       25991, 22550, 40628,  5495, 33822, 28274, 33863, 41827, 27867,
       47360, 19462,  5251, 27749, 19477, 18996, 19404, 21145, 41745,
       40583, 22881, 22935, 23218, 35133,  3096, 48271,  3033, 23641,
        2893, 25595, 23894, 25490,   805, 23970, 24091, 24208, 25299,
       24314, 24315,  2558, 24829, 48512,  3327, 41790,  3353, 48114,
       41744, 19749, 19764,  4944, 34053, 34097, 20294, 34116, 26984,
       41221, 38970,  3938,    62, 41179, 21160, 35895, 34679, 41010,
       34773,    47, 34840, 39198, 22223, 39235, 18199, 32045, 30171,
       46249, 13553,  8165, 37611,  8201, 44249, 42368,  8282, 32783,
       30531, 13052, 12993, 32775,  8441, 44328, 12768, 13617,  8057,
       14739, 43781,  7724, 29817, 29835, 48942, 13840, 14183, 43976,
        7836, 14067, 29995, 13963,  7968, 37731, 37810, 30653, 30837,
       45126,  9160, 45184, 31495, 10877,  9253, 31360, 45790, 31728,
       10283,  9429, 10219, 36938, 31956, 45333, 12711,  9138, 45884,
        8442, 30944, 30952, 11836, 36674,  8922, 11156,  8973, 36708,
       11489, 11405, 11392, 31287,  9069, 11583, 15196,  2250,  9653,
       33412, 47065, 46914, 29035,  6742, 15967, 42912, 29202, 42953,
       36336, 38208,  6664, 28791, 28755, 48713, 17444, 16459, 42580,
       15669,  6455,  6161, 17082,  6131, 18033, 28363, 38290,  1371,
       17178, 46719, 28858,  7024, 16521, 15555, 36401, 40211, 49159,
       49163, 22983, 11203, 23200, 18918, 48692, 11682, 11482, 23036,
       17422,  2984, 23065,  8946, 17413, 15210, 40128, 45582,  2444,
        9921, 48474, 24733, 17948, 18414, 10345,  9395, 10573, 24358,
       17707, 42525,  5934,   787,  9251, 24279, 18869, 48353, 11139,
       45975, 11054, 24047, 23665, 18588, 48703,  1784, 48426, 42593,
        9231, 17555, 10971, 11981, 12484, 12261, 43187, 15994, 44005,
       47857, 43999, 41209,  6876,  6889, 15722,  1006, 15686, 14122,
        4244, 14137, 41289, 20815,  1077, 20743, 20126, 14307, 46437,
       46513, 15469,  7357, 14780,  4804, 20443, 46555, 46702, 41166,
       16173, 19730,  6555,  8766,  8533, 12374, 17078, 46125, 12464,
       16948,  6279, 16841, 12712, 44492, 12743,  6370, 44444, 44715,
        3522, 47374, 16780, 21632, 13230,  3665, 21546, 46176, 21374,
       46209, 19603, 21235, 44222, 47981, 43074, 21903,  1204, 49499,
       41818, 36411, 49248, 38277, 31786, 49246, 36076, 31673, 38006,
       30547, 39315, 29651, 31624, 39501, 30624,   350, 27333, 29631,
       49461, 38264, 34131, 39458, 30160, 25753, 25725, 29042, 34657,
       26792, 39052, 28903, 33788, 36539, 36130, 38117, 28840, 36021,
       28687, 32008, 29903, 26396, 26432, 37432, 29018,   221,     4,
       29394, 33598, 35460, 31317, 38565, 26093, 29388, 34389, 32450,
       31247, 49496, 36023, 31208, 33594, 31235, 31067, 38452, 24983,
       38456, 30780, 29577, 37146, 31001, 30788, 27829, 31107, 34395,
       32621, 21084,  4372,  4429, 21317, 38996, 16731, 26144, 26408,
       26397, 29444, 34091, 15881, 47682, 47605, 37948,  8646, 40890,
       32773, 26665,  8341,  8654, 26263, 26278, 29157, 34174, 40823,
       38011, 40777, 16479, 21486, 26219, 38518,  4847, 21422, 21414,
        8428,  5298, 21039,  6724, 18370, 33404, 11687, 18480, 33432,
        6348,  5754, 49269, 41651, 33782, 27416,  1982, 19068,  6725,
       27640, 33755, 27697, 41765, 19610, 27979, 38481,   548, 19546,
       41905,   561, 47130, 41848, 33653,  5880, 27645,  7680, 36364,
        6756, 21012,  7667, 20982, 38079, 20956, 32995, 20927, 17028,
       20852, 33020, 26951, 28805, 20630, 42623,   522, 20601, 27035,
       33178, 28627,  7086, 20476, 28478, 20441, 33206,  1049,  5429,
       36183, 27178, 28310, 38348,  7170,  4346,   933, 23814, 35779,
       25773, 45552, 12837, 39519, 23596, 10555,  9971,  9945, 13896,
       31410, 23597, 13150, 34529, 45588, 39946, 40382, 25275, 37737,
       47952,  9928, 31890, 39998, 31608, 48208, 31658, 45265, 12983,
        2157,  2156, 13588, 23484, 39401, 48902, 13609, 45528, 44125,
       13747, 10242, 40297,  3014, 23334, 25478, 13813,  1467,   377,
       43936,  2795, 25229, 31299,  9166, 12286, 48519, 37831, 25987,
        2445, 15258,  4255,  9102,  9101, 24778, 24790, 32542, 11460,
        4336, 10377, 31179, 36959, 37381, 25962,  2573, 43752, 37511,
       43892, 23629, 14441, 40185, 40181, 24428,   771, 47879, 30205,
       14760, 11143, 36795, 15082, 13444, 23680, 10303, 30935,  3309,
       30494, 33229,  6832, 46743,  6907, 37516, 28417, 18056, 32581,
       42310, 44937, 33721,   309, 12237, 12307, 12322, 19138, 41952,
       45101, 12505, 12648, 41979, 30789, 18998, 18974, 30738, 46983,
       33467, 38416, 44446, 42196,  6711, 18321,   519, 12788, 48925,
       28475, 36561, 14213, 37764, 14334, 16350, 14533,   243, 14601,
       29722, 29697, 43103, 29177, 15042, 16106,  1849, 15081, 16004,
       32381, 15908, 48972, 15886, 43266, 15709,   427, 45933,  8942,
       32645, 45953, 29509, 29480, 46108, 45681, 42992, 32887,  6971,
       44238, 17667, 44226, 13452,  7273, 30289, 13498,  7315, 42669,
       37886, 36450, 17217, 45481, 17134,  7534, 31986, 46238,  8118,
       38043, 48765, 46283, 29045,  6922, 16746, 29019, 30128, 44062,
       16848, 44089, 42858, 16805,  1121, 28203, 47277, 20162, 47226,
        4261,   106,  3298, 20142, 35012, 38752, 20120,  2177,  3144,
       40420, 40683, 25485, 27355, 22282,  4360, 41530, 49073, 39475,
       25663, 25877,  3848,  5382,  3921, 35944,  5345, 49157, 20385,
       49486, 33936, 27168, 23406,  2017, 47290, 34036, 48070, 20259,
       47822,  5465,  4392, 40670,  2327, 25071, 27427,  2329, 47660,
       24819, 21043, 27698, 41032, 40928, 26796,  2283, 25213,  4763,
       19516, 40886, 24339, 33784, 48598, 48706, 48387, 35262, 25308,
       21915, 47141, 41046, 19774,  8152, 22807, 34262, 26414,  9439,
       32154, 36532, 34039, 29800, 23038, 32186, 46207, 22683, 14895,
       46076,  8838,  4680, 26113, 15431, 29245, 37988, 34283, 29181,
        4737, 47772, 47777, 40933, 36572, 26065, 22557, 15165, 16266,
         895,  4196, 32345, 26321,  9534, 45959, 32117, 39994, 25436,
       24187, 48309, 24210, 37428, 12685, 48389, 37322, 44580, 31375,
       24439, 37308, 37304, 39629, 48478, 12214, 12181, 37289,   324,
       12093, 31295, 31061,   755,   308, 11564, 37213, 12961,  9573,
       44406, 13005,  3723,  9771, 36876,  9827, 23138,  3687, 48020,
       44065, 25765, 40285, 37629, 23524, 13484, 49395, 48097, 30346,
        3422, 36948, 25563, 13365, 10428, 13334, 44270, 44285, 23852,
       44369, 40061, 10763, 39047, 37218, 41456,  1251, 33157, 46824,
       20144,  7345,  5223,  6640,  5287,  5364, 18518, 28872,  1172,
       46874, 17150, 20090, 33435, 49003,  5167,  1071, 42269, 42518,
       36179,  1219, 17645, 20395,  5430, 47302, 38165, 20536, 38345,
        6833, 18083, 20632, 18117, 17450, 18188,  1912, 28124,  7049,
       28096,   139, 27372,   549, 27580, 26678, 38435,  1153, 27734,
        1132, 46432, 41785, 27476, 19053,  6061, 27722, 38099,  6206,
       27827,  7570, 19504, 10204, 24801,   261, 34814, 38321,   569,
       40224, 10044,  2013, 10056, 31913,  3612, 19550, 40302, 34726,
       23487, 30853, 23301, 39342,  7043,  9702, 39725, 45654,  5372,
       40380, 40363, 45559, 10022, 25783,  5877, 25776, 30049,  2269,
       23297, 17933,  9999, 34659, 36906,  9983,  6771, 38355, 25682,
       44393,  1959, 30616,   531,  6568, 24041, 18611, 30628,  1667,
       46838, 10910, 35289, 44463, 11045, 25315,  2776, 41611, 18743,
       28108, 18783, 46876, 35060, 45274, 40082, 31015, 30374, 18191,
       30893, 31871, 20252, 27218, 41526, 24634, 33544, 13324, 24495,
        2658, 31855, 19892, 13263, 31355, 30936,  3279, 37501,  1956,
       18178, 10608,  7926, 14181,   445, 20816, 49128, 15802,  7373,
       15752,  8687,    76, 36615,  8810, 15607, 15597, 32139, 47401,
       22239, 42722, 22306, 27847, 22352, 46538, 26964, 41332,   220,
       33946, 22526, 15277, 22595, 40849, 15226, 39200, 36495, 36116,
       21191, 21227, 16545, 16526, 41124, 34121, 21455, 38960, 29130,
       16397,  5077, 26374, 36057,  7671,  5136, 46427, 20959, 41245,
       33997, 47589,  4714, 29244,  4700,  8563, 29316, 15925, 37941,
       32384, 41829, 14702, 32196, 17524, 47834, 20600, 37784, 47838,
       43715, 28517, 43622, 20611,  9175, 43582, 46598, 32140, 22773,
       20492, 14449,  4235, 49266, 15173, 15172,  9173,  7113, 29635,
       29813, 23055, 14487, 45739,  3800,  4790,  9506, 35299, 34460,
       45752,  7064,  2574, 32827, 11068,  4879, 33570, 47989, 47494,
         184, 47499,  7870, 47459, 45705,  8086,  7822, 46361, 45717,
       11450,  9773, 11237,  5791,  4931, 36211, 33875, 33228, 35545,
       33586,  5006,  7563, 34405, 45169, 10755, 31911, 37035,  5700,
       48077, 36423,  3233, 34822, 47705, 46779, 31691, 34426,  6641,
       33369, 48100, 35957, 48121, 33167, 45329,  4499, 10187, 35185,
        9464, 46465, 36605,  3971, 34984, 33791,  4002,  8580, 48679,
       35213, 33419, 31419, 31597,  6535,  9387, 33408,  3610, 32260,
        7212, 45164, 45280, 13486, 22627, 14957, 15018, 25925,  1387,
       22709,  1379, 14851, 26051, 29527, 22264, 22194, 29407, 40799,
       15673, 43453, 14577, 23109, 14276, 44165, 44088, 13856, 23580,
       44019, 30006, 40241, 29986, 39399, 29954, 23298, 29845, 43943,
       14221, 14239, 22007, 21892, 15907, 43077, 18078, 27570, 38594,
       19438, 18363, 27917, 18398, 38392, 28162, 18582, 28143, 18681,
       18893, 18721, 18737, 41593, 23848, 28453, 17886, 21262,   465,
       26433, 16726, 26596, 49259, 42867, 17157, 20552, 49006, 42659,
       41447, 17457, 38822, 20300, 17924, 30213, 18776, 30586, 25059,
       13261, 13243, 39937, 25260, 39655, 24498, 11953, 44815, 39863,
       44592, 12992, 11788, 30617, 30585,  7808, 16894, 16557, 16567,
       39060, 26771, 47473, 16720, 32925, 30951,  5044, 16748, 46325,
       42978,  7713, 32977,  7824, 46387, 31344, 33998, 46232,  5172,
        2686, 22036, 39613,  8722,  2649, 36034, 31406,  2637,  2089,
       15924, 37973,  2894, 36541, 15991,  8477, 26351, 26392, 21447,
       16259,  8301, 32828, 30930, 43001, 42998, 21284, 11073, 16051,
       38879, 10474, 27016,  5712, 41637, 36396, 17986, 38663, 37191,
       38541, 28291,  5921, 18311, 27894, 44793, 11509, 19303, 18477,
       18502, 44948,  6617, 19071, 31074, 42163, 18617, 27997, 11576,
       24857,  2330, 20777,  6921,  6983, 33943,  8804,  5329, 12327,
       47353, 35444,   111, 42698,   327, 12076, 25092, 45037,  5378,
        7224, 27092, 42619, 47313, 27131, 38238, 28539, 17698,  5549,
        5599, 31188, 20151, 17893, 49131,  8551, 15584, 23525, 30475,
        9877, 37495, 13114, 43991, 14064, 13103, 25402,   860, 43975,
       39406, 40340, 47697, 37746, 25854, 43874, 39345,  1419,  3733,
        3738, 34508, 43676, 40417,  9650,  9376, 31681, 30020, 13294,
       30433, 37537, 45416, 44232, 24197, 13442, 30328, 45369, 45461,
       44220, 30012,  3060, 25500, 48924, 25530, 13279,   820, 35657,
        3488, 23591, 25707, 10590, 13937, 24971, 10871, 44357, 17884,
       37082, 22208, 31525, 24450, 15211, 15394, 40668, 12897, 45879,
       10946, 22434, 39923, 25976, 34314, 33471, 40663, 22669, 12662,
       22292, 32553, 40763, 25893, 22981, 47892, 49406, 45839, 22192,
        9269, 36669, 29460, 35155, 21906, 21786, 23594, 39465, 24989,
       19881, 34960, 35321, 23755, 39739, 39735, 25489,  2917, 41754,
       40816, 39178, 33744, 24068,  2265, 23865,  6109,  6074,  2206,
       23956, 26246,  2406,   881, 48351, 48689, 35328, 34634, 22978,
         109, 23198,  2858, 41350, 39851, 34025, 33992, 26848, 41268,
       41164, 47982, 48640, 34461, 23031, 35633, 24762, 25932, 27064,
        2082, 22448, 21475, 24318, 26564, 33826, 21357, 47518, 34437,
        5472, 27136, 24751, 23452, 41473, 23401, 22775, 34104, 33861,
        2021, 20266, 11691, 45960,  8331,  8304, 48986, 48769, 32891,
       44138, 16689, 36933,  7910, 36513, 28989, 13714, 44176, 38082,
       17023, 28880, 42782,  1707,  1267, 10239, 45442, 13433, 17246,
        7312, 16908]), array([24438, 38452,  9552, 44369, 44345, 47349, 20731, 26084, 24516,
        9334, 33064, 20765, 41308, 11518, 17983, 36177, 11563, 15888,
       29259, 25907, 20921, 39950, 41453, 24760,  4935, 47211, 29109,
       41522,  4534, 47184, 39229, 43419, 34679, 40628,   667, 19203,
        3501, 23576, 10863, 26975, 35519, 10236, 22947, 39071, 34288,
       10005, 35932, 11055, 31052, 48114,   189, 47520, 48881, 31208,
       13543, 40247, 29626,  2775, 13446, 46028, 24870, 44714,    47,
       29082, 33178, 21256, 39561,  1245, 16994, 41790, 41797, 35002,
       16856,  5755, 17445, 30531, 12289, 44715, 21681,  7302, 25459,
       47505, 41021, 42620, 23172, 29766,  7422, 13564, 32809, 11221,
       24207, 36583, 36084, 37927, 12464,  1982, 36060, 49254, 37964,
       40194, 28397, 14431,  8385, 13453, 29592, 29606, 27829,  6655,
       23970, 10983, 47750, 38866, 47857, 14498, 39675, 40588, 38995,
       10826, 23018, 37123, 30232, 32297, 10872, 23613,  3392, 25360,
       25436, 47558, 13875,  3105, 46004, 19511, 46525, 33538, 43212,
        1219, 26894, 47776, 19942, 39069, 30113, 10041, 21167, 26402,
       41818,  2114,  9069, 36353, 18033, 38347, 11468, 47148, 24934,
       25628, 44260, 25991, 48392, 49469, 42185, 46702, 17928, 25951,
       37810, 24655, 20859, 34999, 12624, 41425,  8246,  2257, 34257,
       17305, 13074, 12553, 42047, 40115, 13238, 27867, 31495, 21082,
       45982,  9462, 21323, 42086, 41500, 34935, 34054, 29030, 16220,
       17608, 34193, 26269,  9381,   561, 44329, 38208, 11460, 19835,
        4816, 14015, 12711, 30328, 48937,  3871, 32599, 28258, 12649,
       14334,  6000, 36674, 21080,  4944, 19625, 12768, 32775, 12738,
       46719, 36111, 39696, 21486, 36023, 21921, 30405, 13457, 39198,
       34174, 47333, 49236, 47345, 13230, 12484, 20492, 28879, 33687,
       13541, 20299, 12374, 20294, 39994, 32773, 12918, 13916, 12956,
       29283, 20546, 19873, 20092,  4237,  1132, 39458, 43296,  1371,
       28478, 40273,  1386, 40382, 19462, 45552, 38128, 24166, 48164,
       44876, 42295, 47981, 38117, 18927, 45953, 45101, 42580, 37304,
       15866, 26186, 16175, 42623, 48420, 15994,  3096, 15967,  1496,
       41054, 35128, 48612, 18269, 17853, 24733, 48696, 18579,  8442,
       35209, 37731, 18588, 24829,  1849, 47794, 15515, 35255, 38188,
       35257, 19402, 18366, 37122, 31990, 38875,  1784,  6797, 14533,
       48846, 48241, 44785,  1467, 42525, 48271, 26394, 32394, 15084,
       37213, 15527,   964, 24279, 19159, 10377, 19213, 30619, 31624,
       15520, 38435, 48387,  5196, 48902,  6161, 36130, 45975, 18191,
       40128,   787, 36429, 27848, 11489, 34266, 20927,  7946, 25753,
       28148, 44222, 45754, 16303, 17150, 22223, 49248, 17457, 17217,
       28310, 17422,  8946, 39863, 16479, 11836,  2157, 48503, 49461,
       36183, 34890, 35074, 38290, 20898, 31763, 27991, 28417, 44249,
       17077, 31769, 47226, 17707,   569,  4914, 49128, 20982, 24339,
       18479, 41166,  1047, 29904, 12237, 38654, 48009, 26792, 41848,
       35895, 28755, 44506, 46561, 34657, 32643, 48713, 16821,  1545,
        9945, 35862, 46249, 47952, 40659, 42953, 10704, 19404, 19530,
       23138, 43976, 41827, 10358, 33404, 36450, 33353, 46297, 19055,
       30171, 45582, 10877, 43272, 11054, 44492, 20126, 26650, 33296,
       34097, 29577, 27753, 49159, 15297, 45087, 21903, 40211,  9636,
       20443, 37516, 36569, 36401, 22550, 36876, 20363, 41654, 20259,
       40302, 17007,  2984, 44444,  7357, 11156, 29722, 31107, 35323,
       47065, 27749,  2797, 38058, 11203,  2795, 12287,  5337, 32783,
       25595, 11794, 34395, 45451, 25478, 25470,  8341, 25500,  6771,
       28219, 38518,  6312,   626, 39153, 36938, 38565,  7178, 22881,
       23916,  6455,  9968, 44522, 38720, 26951, 39047, 27360,  6833,
       46427,  6664,  6279,   549, 26408, 39235, 37863,  8973, 11687,
        5880, 33206,  9032, 22239, 49246, 24790, 28108, 48972, 11564,
       11557, 36809,  7836, 26144, 45184, 39280, 44336, 27842, 21729,
        8533,  5298, 13052, 13034, 18480, 31287, 18321, 41209, 18531,
       31375, 48353, 31608, 47190, 17960, 21159, 29019,  2558, 17667,
       20743, 35442, 33751, 30160, 19730, 29835, 33740,  3708, 29444,
       47804, 42912,  5328, 14760,  3327, 47401, 35515, 19386,  2151,
       20852, 47605, 32250, 41651, 12421,  2096, 48672, 48519, 32761,
        5148, 36364,  2017, 43781, 49496, 17555, 49486, 16339,    62,
       10219,  6876, 46238, 25136, 14739,   710, 23665, 14780, 38756,
       40879, 10215, 45498, 41765, 30624, 23641,  8441,  8428, 27476,
       10884, 25299,  3938,  8646, 14183, 25229, 23071, 33157,  3723,
       32381, 19545, 47777,  1097, 19477, 33788, 10093,  3535, 44905,
        2146, 46209,   139,  2637,  7724,  9429, 37620, 45739,   805,
       45884, 15752, 17450, 31658, 37737,  8086, 45790, 15935, 48474,
       25765, 31360, 24315, 39057, 31317, 26796, 18875, 48656, 23894,
       18762,  3033, 38594, 26720, 25490, 41745,  2856, 33020, 41744,
        1989, 49163, 35299,  8346, 38481, 38568, 18869, 12743,  6189,
        4669, 20630, 39401, 39519, 21422, 11392, 29202, 21411, 11795,
       28965, 29681, 11143, 39937, 28059, 21043, 11752, 13617,  5047,
        4763, 28124, 29042, 29651, 22526, 20395, 21160, 13452, 13334,
       13444,   548, 36561, 43453, 21632, 36524, 13896,  4196,  4244,
       28627, 29817, 43999, 20956, 43187,  4737, 33755, 11482, 34283,
       47290, 33744, 35133, 31597, 15607,   445, 31299, 25308, 21145,
       41124, 18414,  1003,  2444, 26219,  2615, 18188, 31410,  4847,
       15634,  9603, 29157, 41179, 26321,  4790, 31326, 36795, 42396,
        2573, 46513,  5044, 31673, 33562, 36539, 11981, 12286, 38099,
        5549, 28551, 43936, 32139, 34036, 48692, 16841, 45629, 48942,
       25275, 48731, 21677, 41829,  5495, 17082, 28791, 45681,  2329,
        9251, 15907, 38277, 12683, 28203, 24739, 24819, 28274, 34053,
       32757, 31890, 17413, 16459, 34389, 34984, 24971,  5228,  1251,
       33936, 35289, 12993, 31247, 27698, 30475,  1363, 47834, 30547,
       37146, 34131, 10426,  6907, 27060,  6922,  6131, 40257, 37217,
       27035, 23597,  3422,   350, 26984, 40297,  3353, 10555,  6742,
       10910, 33412, 40420, 22935, 43242,   308, 47682, 30202, 27372,
       14137, 43074, 13813, 14293,  1385, 42992, 27645, 23218, 10602,
        6725,  6766, 20441, 14718, 47360, 20600, 11381,  3014, 30952,
       11405, 23956, 48100,   191, 18918, 44937, 32542, 43548, 29480,
       26432, 42593, 33822, 39315,  1153, 40061, 24208, 18518, 38519,
        6724,  4807,  4808, 37082, 48854, 31061, 29509, 48121, 27333,
        4804, 28517, 26530, 30289, 46432, 27979,  7534,  6640,  2893,
       48242, 37988, 27917,  5287, 29394,  7224,  5172, 45839,  7024,
        4554,  2327, 31728, 45814, 37764,  8057, 47977, 29123, 37289,
       29656,  2174,  5817,  1380, 35012,  5053, 37831, 26113, 32581,
        8201, 47879, 48512, 30935, 27178,  6206,  6348,  8301, 25563,
       31986, 30788,  2177,  9138, 10345, 10428,   243, 23629, 42858,
       40823, 10044, 23887, 40849, 18996,  9921, 24041, 40890, 24091,
        9724,   771, 15042, 24314, 15165, 45169, 38416,  9464, 18502,
       41164, 15469, 15555, 10573, 41245, 10621, 40380, 25315, 12648,
       21915, 39874, 39465, 22169, 12837, 43676, 43582, 22306, 20698,
       11583, 40127, 39345, 44270, 22448,   377, 20506, 13365, 40185,
       22718, 13588, 33419, 20144, 20142, 13840,  9253, 12261, 16746,
        8892, 15722, 25071, 15886, 17178, 16674,  4002, 30648,  6009,
       29358, 30653, 45528, 47302,  8965, 33653,  5934, 20253, 32553,
       11682, 14040,  7170, 23814,  4372, 22194, 22192, 32382, 10588,
        3298, 26665, 16806, 29177, 46108, 22983,  4360, 20385, 39200,
       19603, 32117, 40181,  6910, 48646, 30433,  1071, 14449, 45654,
       14487, 10303, 13553, 41952, 34885, 33435, 27004,  6971, 14601,
       10245,  4392, 25143, 30586, 17046,  7040,  6061,  4680, 49456,
       37432,  5700, 49266,  8282,  5529, 45933, 36336, 27580, 49269,
       29845, 28903, 27355, 15908, 31342, 25773, 46983, 21414, 42270,
       42368, 21447,  4235,  1387, 10971, 36411,  9231, 25932, 37746,
       27427, 36495, 49073, 29853, 41046, 40928,  8165, 24187, 33598,
       47494, 48070,  7513, 45588, 25725,  8551, 16948, 15082, 43173,
       18737, 32045, 26246, 24778, 46555, 41032,  9534, 26278,  8118,
       46914, 11975, 41905, 20151,  4261, 47499, 13498, 33721, 25023,
       24983, 29697, 27640, 18056, 37948, 21546, 12322,  5251, 12386,
       28687, 28858,  5382,   519,  5136, 47130, 44038, 36532, 47141,
       44065, 44328, 38006,  1204, 44125, 21039, 28363,  5754, 39946,
       21012, 25213, 12897, 36708, 48689, 32186, 22352, 34634, 43752,
       12992, 23200,   324, 42722,  9771, 14895, 45752, 17645, 26771,
       30738,  9971,  1959, 46207,   221,  7113, 17409, 16557,  1049,
        7043,  8942, 34116, 26414,  9653,  9573, 15709, 38321, 32450,
       48309, 15669, 26051, 24498,  7822, 26964, 18363, 18398, 31295,
       25783, 34726, 15210, 15173, 31125, 41365, 35262, 14577, 16173,
       12564, 19774, 10283, 19749, 19790,  6832,  8922, 30020, 29995,
       25877,   309, 49006, 14307, 23524, 43266, 40363, 46437, 19504,
       37218, 12307, 23036, 27416, 39739, 31179, 17948, 31074, 18078,
       41010, 18061, 20120, 28805, 48208,  4346, 43320, 35185, 19974,
       15431, 40340, 12505, 28880, 36377, 31355,  5167, 13963,  2250,
       13261, 35779, 20815,   261, 16253, 19053,  4714, 47385,  4700,
       47374, 19138, 30494, 13150, 40763, 20611, 13294, 32008,  3800,
       42669, 47697, 13484, 19764, 12712, 36021, 30837, 30780, 16848,
       14851, 34773,  4879, 40886, 13490, 18974,  3309, 29616, 12854,
       12972,  1419, 38011,  6983, 32995, 22282, 26678, 24857, 32828,
       25707, 37501,  9649, 24835, 45385, 39475, 24801,  7570, 46885,
       39501, 36774, 32345, 38752, 27016, 32925,  6641, 38975, 23334,
       22889, 22807, 44446, 45481, 27734,  6889, 32887, 22557, 33467,
       27854, 27894, 21588,  7667, 22264, 38348,  5364, 36572, 12214,
       45333, 49259,  8654,  7713, 39629, 28631,  5429,  9160,  9395,
       12093, 38345,  7824, 45197, 25987, 33187, 14380, 42978, 35657,
       14441, 34314, 23525, 46307, 17267, 23596, 18178, 41221,  3665,
       19546, 33782, 30374, 23038, 38165, 29903, 38970,  6711, 30006,
       45329, 45705, 47660, 41289, 45274,  3917, 33369, 10474, 14122,
       23401, 46361, 24571, 27136, 23487, 24568, 42310, 17986,  3522,
       10242, 30944, 48077, 45208, 48097,  1006, 37511, 31786, 38456,
       45931, 37473, 18678, 42518, 15277, 31235, 45157, 17893, 45164,
       18520, 48426,  9506, 17886,  2658, 30893, 42163,  2082, 40777,
       16521,  3488, 25663, 38369, 30617, 33992, 10056, 18893, 26848,
       45416, 37322, 46176, 44996, 20090, 24047, 46125, 26093,   106,
        2686, 48598, 23301, 29316, 12961, 47277, 34405, 44226, 29373,
       44238, 29388, 36192, 13178, 34262, 36116, 13243, 16738, 20552,
       20476, 13486, 29410, 33643,  5859,  5858, 39727, 36396,  5345,
       21475,  5378,  5465, 12555, 21235, 33586, 29035,  5006, 43715,
