       35796, 24669, 47671, 32137, 42986, 37191, 37831, 23116, 45590,
       36132, 10879, 14184,  6264,  4522, 20397, 24266, 19538, 24913,
       19341, 41623, 11146,  4391, 34143, 47471,  5341,  9286, 31344,
       15807, 42766,  4311, 34837,  8135,  8450, 47302,  5721, 24038,
       37235, 38296, 47732, 17033, 35005, 27950, 11697, 11174, 23998,
       46513, 12013, 30168,  1638, 47948, 32791, 45066, 22526,    69,
        6020, 18613, 36381,   904,   599,   438, 21949, 13833,  8600,
       30598, 43515, 35434,  8769, 23849, 14846, 32634, 46652, 35301,
        9503, 32726, 48978, 25593, 21706, 39370, 11454,  3993, 30227,
       10327, 21601,  1967, 20520, 43473,  4212, 41032, 33669, 19235,
       34460, 25550, 38844,  2445, 36909, 42190,  6906,  6501,   340,
       39949, 39531, 17676,  2962, 35638, 37738, 45940, 31699, 30097,
       23322,  9581, 31401, 11109,  8575, 32427, 14559, 27565, 11103,
       11317, 47298, 22559, 10852, 26975, 34622, 35019,   981, 27499,
       25438, 19187, 16331, 14727,  2619, 35782,  9845,  7024, 41364,
       28346,  5563, 24693,  9080, 33852, 24817, 28832, 45717, 16261,
       25183, 24601, 29188,  8972,  7256, 46655, 40246, 28763, 17218,
       17030, 28460, 42649, 19429, 33345, 42698, 17378, 46393, 20623,
       28865,  7624, 27994, 38121, 25156, 33585, 45481,  1196, 46580,
       29170, 28117,  1169,  2446, 11170,  4674,  9564,  8578, 23405,
       48565,  6106, 18830, 24273,  4629, 42264, 42254, 44817, 44944,
       19654, 25937, 31040, 19731, 10887, 18697, 47899, 39455, 11083,
       35430, 39421, 11552, 11073,  7720, 32569, 15238, 46876, 21832,
       21855, 46890, 41245,   453,  2095, 20034,  8447, 10664, 32245,
       13725, 13723, 22807, 31920,  1946, 26225, 13562, 13741, 31871,
       19436, 26239, 31850, 19433, 10809, 31808, 43052,  3172, 26437,
       31967, 22841, 14242, 26046, 47113, 19558,  3318, 42226, 31238,
       14070, 36790,  8276, 35099, 46020,  3089, 26122, 34884, 34899,
       26170, 25463, 25449,  4683, 34147, 47217, 36310, 47996, 27656,
       18012, 21248,  9371, 27778, 25313, 21442, 37757, 15468, 11104,
       29621, 23924, 39532,  3669, 12799, 42445, 11158,  9337, 40851,
       45791, 16048,  3693,   745, 32920, 31163,  1774, 26664,  4560,
       39571, 35155, 27971, 34720, 44530, 19039,  6205, 18236, 35489,
       23343, 41456, 16290, 37880, 22177,  6588, 20246, 26878,  4575,
       10242, 24343, 10905,  4300, 40223, 15674, 11436,  2031, 37258,
        3363, 46966, 15847, 21144, 28536, 46561,  9102, 35047, 35044,
       15951,  5254, 20678,  6535, 42816,  2441, 17882, 11160, 49062,
        3215, 20412, 38857, 35001, 34066,  2417, 10754, 11386,  3681,
       24689, 21158, 31268, 11701,  7447,  9667, 12380,  7430,   751,
       31395, 36870, 31434, 45263, 44996, 47240, 20758, 19191, 44890,
        4642, 49118, 15294,  5115,  2194, 37724, 20025, 34412, 30300,
       20079, 15517, 35397, 30069, 32620, 17655, 41207, 43136, 15017,
       33232, 21574, 21810,  2579, 18545, 15382, 40978,  5839, 11028,
       46453,  4731, 21558, 48304, 44009, 37402,  5104, 37960, 41324,
       47517, 34594, 24450, 30713, 32891,  8780, 41412, 27465, 33776,
       39206,   898, 22022, 28027, 45348, 18694, 28052,  9946,  3759,
       32781,   595, 48949, 41061,  6057, 32527,  5923,   404, 44323,
       23487, 21973, 49259, 25538,  1416, 20413, 17931, 24937,  8017,
       17643,  1135, 25454,  1138, 20151,  1502, 20150,  4062, 43044,
       11457,  8021, 25081, 20171, 11762, 39890, 26386, 34286, 12315,
        4022, 18357,  1769,  1655,  9620, 44131, 44331, 19769, 44268,
        9403, 44232, 11978, 26806, 34184, 26845, 24958, 46916, 18756,
       26902, 18114, 39069, 34337, 38239, 26074, 38502, 35068,  4485,
        4364, 27257,  9504,  7733, 18435, 19021, 26572,  1594, 38808,
       38596, 42912, 11406, 43001, 18043,  4026,  1818, 48646, 35000,
       36664, 30646, 30650, 10234, 13103, 10953, 46440, 30693, 29801,
       42286, 24101, 41338, 43698, 37337, 49300, 41467,  3709,  3894,
       21508,  2693, 44642, 42507, 41575, 48104, 32979, 21029, 14980,
       23906, 33364, 10441, 35970, 40856,  8754, 16621, 30185,  8737,
        5433,  3639, 15256, 15222, 15221,  3541, 21752,  5418, 36467,
       40820, 43324, 42330,   693, 14985, 23189, 37218, 37679, 15982,
       43548, 43272, 16351,  6312, 28725, 13334, 48995,  6317, 42194,
       29452, 47697, 32040, 40446, 44895, 36960,  6376, 24311, 16906,
       16253, 31693, 33207, 43855, 33563,  3335, 48011,  3331, 22638,
       42168, 12793, 31956, 22843, 29354, 36071, 33116, 13200, 10826,
       49384,  2627, 47769,  5591, 21117, 42378, 45528, 16327,  9449,
       38411,  5795, 39552,  2641, 34070,  5676, 42787,  7584, 17952,
       25274,   816, 21171,  5787, 45654, 29714, 33023, 49038, 27679,
       33146, 27647, 40810, 45008, 39600,  1130, 19809,  8159, 47669,
        9621,  3051,  4558, 31145, 32214, 42230, 14180, 38784, 26607,
       36821, 43550,  7445, 26479, 41882,  7392, 42178, 26423, 13306,
       22780, 42005, 35015, 42056, 22715, 19386,  9732, 44160, 47834,
       36324, 19648, 46093, 34283, 11551, 21542, 46243, 41031, 20051,
       34407, 37537, 39348, 15033, 11029, 46418, 25738, 41230, 10998,
        1650, 43707, 36573, 22036, 11661, 38692, 18814, 30768, 39129,
       22178, 39127, 46102, 13169, 33241, 34289, 29040, 11198, 12295,
       35944, 24772, 37917, 24587, 47326, 46592, 24599, 48882, 24637,
        1202, 42525,  9200, 24679, 35958, 24391, 21034, 38210, 24808,
       20491, 24825, 16659,  5281, 39958, 14644,  9033, 28896, 28310,
       20812, 40841, 33467, 42836, 41366, 47384,  3885,  5916, 22152,
       37294, 42557, 38593, 46295,  9440, 43275, 11367, 36710, 31106,
       21309, 26726, 41612,  3041, 38516,  7035, 43467, 42246,  3356,
       41567, 24463, 40411,  6161, 33734, 45205, 18421, 30617, 21712,
       12986, 48268, 38474,  2127, 43266, 37514, 15389, 18330, 38011,
        7147, 30181, 37559, 39345, 25547, 24940,   562, 37629, 45423,
       14725, 19866,  1226,  8061, 20541, 27047, 33348, 18215, 16734,
       44719, 23700, 25316, 34480, 49181,  9525, 13060, 38192, 15457,
       43323, 16576, 40953,  2214, 26774, 28748,  2460, 40163, 26174,
       20405, 20746,  7650,  9319, 16087, 25035, 17862, 31436, 31117,
       34851, 33077, 31354, 21203, 12844, 38929, 42206,  9696, 17779,
       38861, 13387, 48750,  7073, 25071, 47722,  8342, 34956, 25106,
       19322, 38254, 40526, 34940, 40547, 21164, 17576, 29501, 22795,
       14025, 22912, 47682, 11867, 41754, 16384, 11219, 14040,  2013,
       20330, 14109,  1422, 27749, 49369,  3699, 17172, 24199, 32158,
        3398, 36955, 28576, 41690, 24938,   492, 22226, 35319, 34788,
       25944, 28575,  6255,  5166, 24778, 46044, 11037,  6503,  9093,
        9925, 17341,  7405, 13407,   230, 19356, 11908, 14202,  4437,
       31703,    48, 20713, 49352,  5961, 14185,  3945, 41626,  8639,
        1736, 23585, 26542, 34843, 43011, 14106, 17279, 18738, 19147,
       10228, 23273, 41410, 39148,  8006, 45350, 18831, 37162, 23364,
       19141, 47303, 34836, 22479,  3452, 35111, 22458, 43249, 40082,
       22208,  2436,  9526, 14385, 35298, 10853,  6008, 14890, 41842,
       47900, 25915,  8610, 14421, 43513,  1668, 10628,   890, 11010,
       29199,  2650, 40809, 37649, 34029, 36225,  6881, 37848,  6693,
       29775,  7681, 24411, 29131, 27440, 32816, 46279, 37843, 24243,
       25226,  2257, 20514, 11112,  1286, 25250, 21486, 46472, 12182,
        8124, 40668, 38354, 45752, 30071, 30025, 16423, 44709,  8185,
       34361,  4795,  4897, 20238, 20459, 29888, 10345, 41029, 35655,
       39814, 27291, 43196, 30020,  1268, 21591,   653, 33234,  8805,
        8083, 30790, 18111, 13115, 19609, 31132, 41657, 36623, 46606,
       27645, 36007, 41643, 43684, 24072,  8810, 28478,  1051, 10514,
       43413, 37758,  9400, 26719, 16454, 48686, 36257, 35864, 37276,
       29834, 48151,  9996, 37123, 16149, 28675, 43859, 12761, 35664,
       42674, 28654, 13351,  9280, 31746, 10801,  4014, 11194, 49016,
       17034, 26280, 28622,  8892, 20485, 17050, 21058, 33130, 41925,
        5085, 40686,  2424, 31193, 26616,  4526, 49395, 31307, 11150,
       44370,  8383, 29692, 27852, 24847,  5635,   131,  2360, 22877,
       42782, 47099, 16948, 17549,  1859, 35568, 28396,  2574, 48180,
       42871, 20921, 11983, 27200, 32550, 30355, 18211, 41334, 30601,
       30600,  1661, 18635, 28988, 25556, 30155, 44278,  1613, 48075,
        8617, 48608, 11545, 41242,  3593, 23868, 28970, 48666, 21871,
       44444, 15486, 19740, 34474,  9928, 46864, 24988, 30293, 37628,
        4166, 24564, 16774, 37626,   554, 33450,  2154,  6653,   369,
       13448, 30397, 35069, 48766, 24261, 43840, 19512, 45381,  8340,
        5931, 38647,  8346, 47407, 46378, 46861, 49422, 38155, 10018,
       29257, 47508,  4723, 46859, 25245, 10303,  9180, 33580, 16047,
        6634, 19897, 13811, 48619, 49469, 22796, 32732, 25153, 31921,
       10766, 16169,  3938, 35667, 13011, 17734, 19980,  3935, 29364,
       13713, 18582, 16322, 16106, 13582, 49010, 47789, 27403, 37036,
       10813, 34909,    20, 13744, 17336,  1121, 22820, 22646, 27924,
       11830,  8576, 46888,  2837, 38392, 33875,  9839, 26957,   689,
       17206, 32231, 39920, 28409, 23540,  2020, 21421, 32345, 46979,
        9624, 48121,   427, 28840, 14384, 22233,  9406, 44941, 24707,
       33519, 40798, 44675,  4681, 15681, 18948, 18944, 14795, 11520,
       18169, 25033, 38336,   190, 16901, 29241, 38352, 23566, 37825,
       30088, 15476, 10942, 12928, 33833, 19780,  1174, 21013,  4862,
        8786, 40862, 49376,  3607, 12123,  5221, 40861,  4237, 12519,
       25401, 24626, 47750, 47595,  3882, 26227, 48206, 22773,  2412,
       36672, 10590, 24010, 20449, 21094, 11293, 10616, 45212,  2589,
       43781,  2093, 25751, 19881, 38467, 26144, 22919, 20747, 19511,
       44106,  2272, 36354,  3483, 47330, 19526,  3324, 47115,  9764,
        9990, 37505, 23180, 43176, 19463, 47278, 10529, 21750, 10474,
       20299, 36701, 47426, 37799,  9967,  7336, 10265, 11621, 21534,
       37788, 11130, 22639,   623, 32937, 27920, 32149, 49357,  6990,
       33621,  6366,  4993, 16942, 39026, 16929, 32722, 16220,  1588,
       29443, 32893, 29435, 33055, 19109, 46530, 40515, 19127, 48493,
       29337, 48487,   810, 47012,  6445, 44660, 29688, 26990, 27003,
       33782, 32647, 18704, 18855, 31125, 41182, 31865,  7883, 41895,
       46016, 29744, 39276,  5743, 12905, 31158, 33940, 13358, 16042,
       28021, 17683,  5967, 27165, 17072, 30715, 33192,  6983, 34922,
       44883, 31632, 29217, 40922, 34403, 16411, 46484, 30916, 18088,
       16740,  9707]), array([26170, 44909, 26022, 31924,  4722, 17305, 39158, 17288, 33901,
       46681, 41276,  7587, 44944,  7579, 13825,  1169, 22187, 21351,
       11174, 28199, 17333, 21317, 39129, 26046, 46763, 13680, 44884,
       41344, 24693, 30752,  4604, 17394, 17389,  4648,  1205, 24721,
       44899, 44900,  4675, 23004,  4683, 39127, 44974, 34685, 11170,
       10053, 45062, 35671, 31170, 14096, 45066,  7370, 31967,  4971,
       25881, 14124,   552, 46519, 21415, 45096, 22121,  4986, 45106,
       10382, 41061, 24844, 39327, 14067, 17153, 10050, 36679, 21382,
       35493,  1138, 32527,  7453,  9830,  7447,  7445, 13994,  4913,
        7430, 36671, 17063, 10043, 17050, 14060,  1158, 10032, 10887,
        4556, 13257, 47003,  8021, 34773,  4212,  6323, 31809, 24552,
       21144,  7999, 17882, 17864, 41558, 13332,  4250, 36102,  4259,
       34762,  4234, 10114, 18033, 41611, 29484,  4022, 18133, 22356,
        4027, 47084, 23405, 28014, 47071,  4062, 18085, 24485, 47054,
       18044, 44642, 29457, 18043, 49263, 10554, 38844,  4576, 34752,
       41519,  7805, 29340, 24628, 34720, 33852,  7793, 26074, 17562,
       44817, 13612, 28147, 46800, 33348,  1239,  4532,  7733, 24669,
       41364, 10879,  7811, 30761,   433, 46933, 43473,  4311, 33824,
       10852, 30456, 24601, 38898, 26113, 22975, 38911, 21219,  4381,
       17682,  7846, 44795, 17659, 31850, 46852, 31208, 31995, 43508,
       39421, 36334, 39946, 10400, 34196,  5900, 40461,  5904, 10401,
         904, 23116, 34358,  6570, 49059, 27146, 15147, 23183, 45545,
        5954, 40443, 21706, 39931,  5859, 32137, 45463, 25550, 25548,
        5751, 28878, 14997, 40525, 35561, 36324, 45481, 21949, 25198,
       48932, 40510, 25200, 39920, 45998,  6653, 11072,  5713, 28576,
       45563, 25438, 40192, 45791, 28633, 25357, 40214, 40220, 40223,
        6163,  6264, 40246,   776, 28681,  6382, 45717, 36381, 40256,
       35593, 45659, 40118, 15277, 15689, 21759,   864,   736, 40013,
        9913,  5986, 40021,   742, 15784,   745, 15738,  6501, 45590,
       40079, 40088, 15704, 21886, 30654, 15703, 28810, 16147, 11103,
       14958,  7142, 45215,   595, 30547,  5341, 43515,   599,  7126,
       21519, 16505,  5407,  5418, 14474, 28992, 11144, 40856,  7074,
       28991, 14417,  5277,  5272, 36254, 45114,  5106, 16839,  7256,
        5115, 24913, 16793, 14301, 14314, 24944, 10957, 16658,  5254,
       39532, 25792, 34030, 25788,  7167, 14380, 32442, 33215, 28391,
       34066, 46132, 34130, 14804, 21601,  5591, 34429, 16254, 14846,
       46115,   658, 25593, 36531, 40602, 16202,  5650, 25573, 45448,
       21632, 34407,   645, 27994, 31141, 16290, 10535, 46212, 16394,
       34460, 21558,  5498, 32427, 48882, 21574, 14630, 22036, 21579,
       40762, 23244, 14654, 16331,  6905, 46152, 43599,  6853, 43056,
       15421, 26225, 20738,  2696,  2698, 31498, 43395, 44045, 33394,
       37068,  9090, 27650, 44055,  9080, 19433,  9667, 19429, 12067,
       37890, 37824,  1652, 37811, 23966,  9197, 11898, 37717, 47965,
       33509, 19655,  9165, 19654,   115, 47948, 29981, 47936, 37780,
       35782, 19586,  2641,  2642, 44028, 19706, 47814, 47811,  9686,
       12295, 24117, 44170, 10741, 19093, 30355, 20832, 12361, 19084,
       43276, 19034,  3159, 12380, 22559, 47598,  3172, 44153, 27670,
       33585,  2999, 12136, 19371,  2839, 35056, 19341, 19263, 19244,
       47732, 32695, 12211, 32868, 43703, 27702, 12247, 31275, 19191,
       19187, 43111, 23924, 37709, 32920, 20246, 48245, 32983, 31322,
       22755, 20190, 37188, 43160, 48208, 42618, 42698, 30130, 48160,
       35207, 43846, 23606, 31401,  2020, 20067, 48304, 35808, 20476,
       48353, 30227, 20516, 37263, 37270, 20520, 20402, 43750, 48384,
        9581, 27474, 32999,  9551,  9546, 11524, 42649,  1980, 48152,
        9429, 42578,  2455, 30023, 11745, 33244,  2493, 43136, 43930,
       30934, 19737,  9286,    93, 11801, 42711, 20680, 11846, 19723,
       48473, 27571, 19808,  2442, 48033,  2249, 37497, 37509, 42571,
       20613, 37573, 32954, 23849, 12396, 20623, 37147, 11697, 30929,
       43727, 35161,  2386, 19878,  2406, 30283,  3180,  2962,   212,
       44525,  8575, 32791, 12967, 21053, 31227, 34899, 34897, 29641,
       38399, 12963, 42791, 44516,  3819, 33683,  3810, 22417, 24295,
        8276, 18668, 38579, 31668, 34837, 36954,   263, 36028, 18643,
        8600,  8282,  3885, 26374, 12983, 11317, 24273, 33687, 47302,
        3759, 36022, 24343, 31699, 21029, 22449, 34884, 22440, 10794,
       22446, 41823,  8431, 18435, 48642, 47272, 35733, 22456, 18499,
       44495,   316, 18509, 47298,   283,  3800, 44423, 42764, 31691,
        8464, 43077, 22459, 47217, 47223, 22465, 26386,  9719,  3490,
       26239, 18869, 21091, 31747,  3326,  3945,  3304, 23505, 37007,
       41687, 18200, 44590, 24452, 18830, 27985, 44244, 49364, 18897,
       42766,  3287, 18176, 38197, 47528,  3993,  3238, 13136, 47580,
       26473, 47113, 18814, 29590, 32812, 35434, 24223, 10432,   340,
       38296, 10177, 10809, 32810, 22936, 34923, 20930, 24266, 35430,
        8666,  3487, 44565,  8214, 24253,  8213, 43094, 23487, 10575,
       45766, 47240,  1774, 32275, 33232, 15807,  2374,  6057, 24391,
       37235, 15847, 15566,  6020, 20375, 38596, 48445, 45940,  2095,
        1967, 28763, 15908, 39949, 10664, 35568, 32245, 28832, 30069,
       20575, 18114,  4300,   898, 38516, 20397,  4026, 40193, 18419,
       30642, 35165, 24568, 46826,  5812, 46652, 46393, 19235, 37960,
       39531, 47769, 35047, 37933,  2974, 24038, 29040, 35397,  5327,
       31920, 47834,  1502, 19436, 25035, 23322, 42986, 35019, 47485,
        3215, 36664, 38175, 19039, 21372, 46528,  1159, 29808, 46621,
       17218, 35005, 47671, 24107, 24101,  5006, 46627, 29834, 17246,
        3356,  5433, 23998, 19454, 37843, 28924, 21248, 24337,  5635,
       26975, 36909, 34412, 20678, 47996,  5721, 11028, 19769, 46859,
        4391,   931,  5787, 39890, 28865, 37649,   967, 33241, 38996,
       19690, 10391,  3557, 35099, 18613, 19558, 18602, 23343, 25081,
       16327, 38402, 39738, 39739,  5563, 37756,  1465, 29621, 10242,
       31238, 16261,  3669, 22807, 25156,  8061, 30665,  9845, 42190,
       11104, 40420, 12261, 26031, 12248,  8972, 41623, 22734, 35990,
       42226, 11762, 14890, 44890, 42445,  7705, 28161, 32781,  9231,
        7720, 25463,  9732, 14070, 30657, 14334, 11388, 44364,  9503,
       14957, 13725, 26860, 44232,  8769, 14015,  9337, 44206, 44205,
       14184, 35796,   682, 25937, 27778, 25523, 41324, 22841, 22177,
         706, 41031, 11160, 40464, 11694,  7584,  9371, 10480, 11682,
       32569, 14239, 14242, 43698,  7756,  8492, 15238,  7049, 11219,
        6906,  8159, 42816, 43272,  9604, 41575, 11457,  8135,  7024,
       45656,  8134, 14727, 40820,  8017, 22638, 32296,  8124,  9620,
       45681, 14559, 41643, 41597, 15382, 33776, 15412,   374, 49028,
        8209,  6693, 11146, 26575, 32620, 41456, 12844, 13529, 41813,
       41847, 12068, 36359, 44441, 32891, 28117, 49300, 32634, 32726,
       30713, 27950, 26607,  8450, 12949, 45170, 24072, 10754, 35068,
       27257, 42264, 28346, 28276,  1594, 41032, 40861, 35000, 39552,
       24988, 47669, 16402, 14217, 46295,  3028, 14447, 35015, 45263,
       29801, 37831, 49353,  1130, 12761, 39026,  3681, 31693, 24338,
       42836, 17655, 33364, 29354, 12897, 48646, 21203, 36790, 38872,
       36870, 44530, 38857, 44719, 27047,  4266, 29501, 24450, 21171,
        1317, 26174, 31808, 38664, 17931, 43044,  7716, 24825, 24689,
       46723,  8754, 27003, 47517, 24817, 46580, 49181,  3331,  7475,
       44268, 38239, 49357, 26437, 41207, 24772, 31632, 10441, 40798,
       22526, 29241, 18697, 33345,  1196, 36955, 47384, 10905, 48766,
       17378, 38352,  4642, 17428, 19526, 24937, 35638, 30097, 43855,
        9449, 20151, 36523,  6535, 19731, 28805, 20034, 14900, 11037,
       25274, 48978, 34143, 37402, 16253,   653, 42894, 11109,   751,
       23906, 48104, 15017, 22703,  2417, 34184, 32158, 30892, 30025,
       11701, 22689, 16048, 30601, 40547, 48949, 23189, 36507, 42557,
       19780, 37559,  2460,  9946, 15222, 34283,   816, 11978, 33516,
       20412, 20330, 42378, 30185, 11406, 31344,  1946, 37337,  2619,
       23141,  2579,  6106, 11551, 27499, 33504, 13202, 47099, 38256,
        2441, 43001, 26423, 13741, 46561,  9764, 13306, 43684, 38808,
       18756, 49118, 13977,  5839, 13200, 47508, 18831, 17206, 35489,
       41604, 47471, 42912, 35301,  6588, 21855, 35298, 39206, 44996,
       21832, 25449, 38631, 30168,  6503, 22458, 31865, 26108, 24637,
       13562,  2127,  8447, 17643, 49038, 15674,  8440,  9781, 37191,
       48268, 39958, 41366,  8342, 13723, 20025, 17676,  4674, 30768,
        3535, 40163, 47167, 43011, 40394, 48750, 30181, 15221,  4560,
       20541, 32979,  2445, 13848, 34594,  4993, 48011, 21542, 39370,
        2446, 40862, 28460, 29009, 43249, 42507, 14401, 46513, 11908,
        5676, 20812, 39551, 47682, 42286,  1650, 27679, 26664,  6801,
       11386, 46102, 36310, 14180, 45423, 39713, 22152, 46020, 17033,
       47899, 19021, 16384, 40526, 33207, 38121, 25183,  8780, 38474,
        2650,  6312,  2693,  9504, 37738, 37724,  9200, 10327, 15315,
        1268, 40810, 12793,  6008,   453, 27440, 41856,  2154, 18012,
       36906,  3693, 11445, 26878, 33023, 46194,  3709, 40953, 35044,
       39571, 46888, 17683, 30650, 18215, 18211, 21810, 40851, 13334,
       23628, 28052, 17898, 33116,   131,  9564, 27465, 36573, 27647,
       37294,  9526, 24587,  7147, 28409, 42330, 29364, 25313, 20459,
       46243, 22795, 13407, 13387, 38784,  9525, 45657, 26806,  7073,
       16576, 34286, 20171, 21973, 10339, 41245, 19897, 26512, 26433,
       21442, 41230, 49062, 36717, 10953, 35001, 20822, 44160, 31163,
       11198, 18694, 47592, 42525, 19809, 29170, 29744, 25538,  7405,
        8737, 11083,  7462,   689, 15033, 27565, 32816, 46606,  1769,
       17030,  5923, 20491, 11830,  8578, 31395, 20079, 41338, 44895,
       11367, 48206, 41334, 28329,  3041,  9440, 24311, 19732, 33467,
       37162, 11047, 22912, 44131, 46093, 20413, 42254,  1638, 10234,
       43196, 23566, 11983,   230, 37629,    69,  3318, 33563, 18110,
       11436, 42619, 47303, 32893, 26845, 20449, 42604, 18582, 32842,
       37537,  9400,  3051, 33669, 18422,  8354, 37069,  1416, 19463,
       18330,  9102, 37850, 42005,  2627, 38354,  1655, 30300, 11661,
       42168, 24243, 30970, 22780, 31268,  1481, 38254, 47697, 22715,
       37848, 29688, 41882, 49259, 28725,   810, 14385, 30693, 48995,
       34147, 11010,  9925, 32040, 21309, 40978, 28896, 46418, 28310,
       36710, 13380,  5916,  5281,  5961, 17549, 16360,  4437, 45348,
       22022, 38929, 25106, 34480,  4558, 46890,  4364,   981,  4575,
        7714, 14421,  9967, 10061, 29217, 45008, 46655, 17279,  7624,
       25944, 45063,  1121,  4731, 34622, 28536, 25316, 29452, 40472,
       28027,  9964, 41567, 33077,  4897, 30646,   693, 34956, 11150,
       24847, 29188, 18817, 36132, 39600, 22921, 11552, 25015, 10228,
       42674, 38411,  7434, 15294, 27656, 46453, 48619,  5104,  1512,
