          96, 11772, 19887, 21490,  6755, 31509, 33102, 47698,  6211,
       21919,    46, 47570, 32042,  7454, 47458,  3054, 16574, 39032,
       18615, 37236, 34343, 46537, 31007, 29506, 17493, 17135,  1807,
       44433, 39449,  2747, 36850, 30552, 10322, 20882, 31023, 26067,
       31568,    93, 23954, 27525, 32411,  3106, 42942,  9431,  7216,
        4970, 22242, 42202, 16628, 24152,  7286, 37710, 34691, 28163,
       31912, 34694, 23409, 35042, 17298, 35567, 14061,  7266,  2803,
       39870,  7185, 18663,  4815,   955, 47305, 11872, 27908, 41703,
         998, 41707, 29781, 25025, 34509,  9175, 16259, 11507, 24193,
        7163, 17361, 25045,  9660, 37017, 20343, 45051, 12914, 32645,
       18165, 15532, 21371, 40611, 49093, 22427, 38405, 38104, 33051,
       14995, 26983, 36169, 26763,  3248, 47029, 39373, 14945, 39376,
       25577, 48164, 26750, 24810, 32986, 23590, 28683, 30198, 14443,
       33813, 18266, 43792, 23725, 36212, 40990,  5753, 15400, 49145,
       15289, 48060, 15271,  8249, 39262, 17994, 38308, 19880, 36449,
       21429, 12596, 38190, 19062, 46900,  8046, 28615, 10867, 15494,
       31719, 40667, 28624, 20662, 36225, 43485, 33633, 26737, 24008,
       22389, 44563, 44566,  6838,  2364, 37892, 20016, 11535, 40196,
       35967, 45572, 45191, 28823, 22272, 32727, 27290, 10478, 12162,
       41430, 37237, 44551, 34245,  8952, 45595, 21623, 25328, 45133,
        1734, 20042, 14493, 28876, 48989, 28845, 14643, 24955,   501,
       15649, 35302, 12779, 30782, 36654, 28494, 19151, 47895, 45521,
       37246,  7797, 45261,  7784, 25928,  8719, 47878, 14684, 16919,
       27792,  8723, 39417,  7744,  6805, 30065, 39517, 42214, 13768,
        7027, 29392, 16958, 35170, 39513, 42554, 23242, 16753,  2169,
       44583,  7011, 39424, 44622, 29548, 29463,  6767, 42429,  6671,
       15338, 47560,  5922, 46801, 41211,  5930, 27007,  5383,  5931,
        8683, 41335, 30089, 44035, 18464, 27087, 48307, 22784, 21596,
       40233, 47939, 25578, 26753, 40548, 15302, 40877, 43518, 33202,
       46958,  2536, 40815,  1552, 44098, 40751, 43745, 40675,  5833,
        8478,  5508, 30737, 33724,  2608, 33539, 43222,  2709, 18565,
       16301, 41810, 31219, 39810, 39795,  6308, 41860, 29683, 32305,
       14039, 22056,  4930, 22042, 25024,  4900,  1943,  6442, 48597,
       26223,  7078,  9234, 18730,  7663, 47117, 34276, 32545, 40056,
       41587, 44210, 14376, 39882,  1129, 31030, 32473, 18648, 16120,
       41685, 34448, 22977, 32333, 34420, 46410, 12014, 23659, 10697,
       36246, 38346,  3037, 45384, 48847, 36344, 44754, 38279, 49161,
         352, 49173, 48840, 49204,  3289, 29256, 20618, 36613, 12291,
       24296,   268,  9993, 29289,  3804,  3790, 38363, 20564, 23608,
       45332, 24718, 24674, 29054, 48944, 20875, 13120, 13026, 48967,
       19588, 28875, 48874, 12933, 38590, 10470, 36033,  3208, 12791,
       36078, 28713, 38460,   458, 20688, 46149, 46137, 48857,   429,
       12119, 19286, 29374, 35324,  3712, 24082, 11365,  3456, 37058,
       11349, 37106, 28297, 37077, 24133,     4, 21289, 46743, 12841,
        5306, 36014,  5232, 28026, 27022, 42309, 33914, 26019, 26325,
       42314,   463, 33814, 49057, 37548, 16598, 30213, 16540, 45322,
       45323, 42082, 49086, 47547, 28038, 21336, 14518,  3509, 29027,
       35661, 42434, 39880, 37409, 29731, 44976, 11593, 24682, 23069,
       39788, 34701, 18805, 13271,  2805, 31798, 14276, 49478, 38659,
        8953,  4168, 37455, 26471, 44166, 37282, 34367, 19508,  1128,
       21829, 10318, 14370, 29788, 28930, 16508, 11423, 24475, 26814,
       43477, 12402, 37779,  5886, 47045, 36925, 47715,  3361, 11005,
        6179, 47066, 30786, 30792, 45518,  6175, 23774,  6098, 46039,
       17511, 43191, 12151,  7495, 38170,  6168, 17621,  6011, 12221,
       41304, 22188, 20099, 37938, 41119, 16244,  5808, 12581, 12593,
       19850, 30431, 43696, 17190, 33400,  5603, 27734, 28619,  2212,
       20658,  2581, 41550, 37596, 15016,  2236, 18013,  8029, 33105,
       23718, 28558, 32335,  3072, 11974,  8098, 17373, 41787, 30588,
       17939, 15280, 26627, 25746, 41048, 35230, 42472,  9416,  2860,
       10089, 39469, 46568, 44515, 13894, 44520, 34941, 20868, 13375,
       29197, 38974, 39102, 44648, 35179, 13986, 23314, 27296, 35444,
       39115, 29520, 13406, 48869, 48576, 24816, 24836, 24818, 19257,
       13382, 21068, 37578,  8485, 41553, 36813,  3747, 12691,  7512,
        6456, 24583, 23379, 22024, 37590, 30053, 46686, 13662, 28247,
       27426, 28250, 30258, 45235, 43153,  3987, 30981, 29341, 14375,
       21405, 23865, 14396,  1987, 10101, 23481, 37577, 47664, 47801,
       26003, 19170, 23490, 15927, 39648,  7581, 42742,  6104, 46213,
        8475, 24468, 23566, 16068, 21298, 31132,  5223, 32215,  8587,
       36889, 18454, 32227,  7400, 16320, 14650, 26123, 40478, 36105,
        7374,  8796, 38993, 44051, 45677, 30180, 18471, 45279, 44095,
       39639, 23874,  3617, 14561,   154,  4582, 32503, 34177, 37635,
       40189, 38436, 20103, 20733, 17565, 44427,  6364, 18273, 47610,
       40344, 20726, 30209, 37013, 27699, 34132, 37673, 20684, 33559,
       22595, 30491,  2377,  3442, 21775, 13755,  4921, 30610, 10767,
        8267, 48660, 24293, 27168, 44763,  1464, 41174, 45866, 25917,
       36405,  6770, 14200, 29069,   866, 36644, 28571,  6837, 20387,
        5055, 29759, 23337,  4326, 18065, 30823, 23277, 46504, 27774,
        7900, 34477, 10861,  9339,  9088,   324,  1443, 43204, 25827,
        8007, 45898,  2753,  8349, 33110, 44218, 20644, 14349, 19094,
       28047, 30926,  8313,    65, 23460, 44860, 45829, 24094, 14352,
       43202, 26534, 38086, 40485, 12522, 10009,   482, 30635, 44491,
       24985, 25796, 36115, 21079, 17767, 39608, 22723, 23146, 12455,
       20704, 29475, 15582, 24367, 33857, 36929, 12501, 32403, 45454,
         303, 36540, 20526,  5918,  1530, 41224, 43083, 24389, 25959,
       10647,   200, 29319, 28592, 27304, 29608,  9580, 13853, 13708,
       22258, 10729, 40663,  5561,   393,  6081, 12613, 24524, 43708,
       41476,  2563, 43718, 22250,  7701, 23340, 26885, 36724, 46940,
       43049, 24292, 25557, 39085, 15333, 33312, 33748,  3358, 25704,
       12733, 38272, 22321, 36145,  3050,  7475, 41321,  4584, 32504,
       47862, 12072,  1482, 36865, 13441, 46779, 44417, 17381, 46651,
       29448, 47513, 19494, 38746, 19725, 44585, 37566,  1991, 44186,
       42068, 32032, 21243, 40103,  3589,  8964,  4607, 29461, 29931,
       34181, 42815, 37033, 16388, 42871,  8885, 48432,  8882, 38804,
         601, 16880, 13563, 29664, 29160, 44340, 11597, 29132,  6749,
       11636, 21830, 44875, 16818, 48918, 16813, 46613, 23036, 31646,
       44952, 20386, 44282, 31821, 37472, 42282, 39687, 11495, 16646,
        6354,  5096,  5829, 17337, 29985, 12831, 25460, 20183, 45704,
       31221, 47634, 18485, 12823, 12859, 27063,  4888, 20160, 47630,
       49366, 13929, 20340, 29020, 31665, 34994, 13516, 48569, 24077,
       23729, 13913, 14231, 33358, 16760, 44821, 30533, 43596, 21496,
        5008, 12234, 22766,  2506, 33408, 29010, 13298, 40781, 47507,
       33465, 31489, 42189, 35740, 47310,  2773, 18465, 32714, 13084,
       36775, 37883, 14752, 30174, 32749, 46911, 29847, 18367,  8014,
       29051, 22493,  7918, 19264, 46988, 18967, 23721, 43962, 44868,
        4370,  4417, 22422,  1561, 23102,  9318, 30759, 43496, 29133,
       19902, 24517,  8108, 16228, 30772,  2138,  3484,  4348, 35213,
       25137, 47675, 48733,  5739, 46270, 35626, 29735, 38528, 41006,
       25132,   490, 47409, 24302,  4928, 35624, 12335, 15361, 48186,
       39605,  3640, 12097,   201, 36179, 20464, 39028, 22880, 21646,
        8345, 47192, 44653, 14463, 21242, 30361, 24748, 34204,  1325,
       29937, 26094, 37660, 22822, 22824, 19766, 12056, 36879, 37015,
        7460,  5182, 24883, 14892, 26065, 42811, 27669, 43760, 42737,
       23939, 20054, 29876, 29591, 13974, 48578, 37861, 20056, 31466,
       23823, 32405, 36783,  7651, 17569, 28617,   218, 41446, 33853,
       31336, 22037,  6192, 35058, 47833, 28106, 47174, 41196, 16109,
        2002, 11660, 29402, 16235, 23876, 15581, 42491, 42494, 37296,
       26105, 38113, 20506, 38106, 31506, 25814, 31083, 39208,  7278,
        7178,  2235, 45670, 35215, 31165,  7473, 35363, 20232, 28264,
       28105, 25935, 45645, 43164, 16584, 36700, 48769, 24198, 32271,
        6019, 42339, 11746, 47139, 17132,  6621,  6616, 23942, 17101,
       23945, 49420, 30947, 26307, 22306, 37958, 15968, 22144,  7368,
       26626, 25962, 11449, 16899, 23869, 11024, 47283, 31741, 36984,
         827,   175, 15669,  6568, 11035, 43235, 32563, 20947, 22007,
       36681, 37919,  5981, 11068, 24911, 20006, 34746, 44385, 12894,
       29214, 36363, 12718,  3232, 36401, 48163, 24488, 22996, 46257,
       36348, 22959, 10043, 45119, 28778, 10471, 48322, 39996, 18706,
        8902,  9152, 33329, 25712, 20663, 34960, 45126, 18115, 30387,
       46127, 25338, 22528,  8445, 34179,  3047, 14389, 22647,   918,
       18734, 46674, 40438, 10877, 48890, 44843,  9589, 12771, 26918,
       14707,  9299,  4814, 33097,  4403, 18017, 48094, 34815, 19734,
       34638, 29209,  1451, 48552,  8592, 38198, 18821, 22740, 22582,
       22476,  9333, 48097, 21392, 30967, 39342, 31971, 27302,  7597,
       35390,  3260,  7077,  8990, 40721, 31428, 46878, 41450,   563,
        9026, 21056, 10378, 18898, 43779, 22915, 16511,  1232, 38562,
        8611,  7273, 33815, 40475, 47640, 34044, 40324, 34034, 38983,
       36036, 35303,  2288, 24190,  6267, 22103,  9728, 36046,  8831,
       23635,  7239,   119,  4753, 12677, 45151, 28337,   674, 14512,
       29933, 31338, 36831, 21363, 22190, 20892, 14964, 19784, 20687,
       26995, 32177, 46019, 44569, 49029,  8913, 12796, 45497, 35264,
       21193,  9174, 31836, 23426,   661, 11066,  2780, 20861,  7809,
          32, 14269, 38271, 34491, 42621, 12327, 13282, 33031, 21869,
       49471, 48677, 31607, 29032, 21819,  8092, 36653, 30497,  8144,
       25130, 38200, 23683, 12166, 43576, 36378, 31549, 48927, 32863,
       31866,   256, 11118,  8293, 38284,  4949, 10296, 12189, 17801,
       24095,  8263, 19861,  5670,  2749,  2015, 17628, 10254, 38903,
       37181,   973, 15743, 15500, 12226,  2438,  1586, 33442, 36365,
       28395, 23965,  8240, 13607, 35290, 48587, 49472, 30054, 41862,
          19, 29409, 44922, 24177, 11610,  2104,  9269, 22765, 48285,
       35560, 45921, 40280, 48910, 38887, 19281, 46168, 31688, 32176,
       16594, 47235, 34501, 20751,  4905, 16683, 39227, 42232, 45117,
        6563, 27125, 42053, 13068, 46246, 28911,  5089, 29195, 26309,
        6998, 23472, 29860, 28854,  6715,  7096, 10428, 23006, 44283,
       31281, 40197, 25367, 35966, 21723, 34547, 31789, 24851, 11522,
       42867, 39213, 37020, 32142, 14570, 27905,  9177, 16710, 23974,
       19742, 24355, 24898, 18103, 15399, 43254,  8565, 22165, 33759,
        2620, 33389,  1529, 14907, 33771, 24305, 38055, 15412, 21605,
       37982, 43251, 33387,  6061, 26986, 15721, 40889, 48846, 47147,
       30541,  9561,  7826, 36367, 40590, 26028, 48150, 43116, 41257,
       36223, 40961, 33703, 30546, 47719,  7633, 47783, 10821,  5899,
        8636,  2646, 36481,  8393, 28251, 15849, 33491, 41447,   305,
        4519, 22463, 30725, 27824, 24509, 18327, 13759, 24317, 42985,
        3889, 22484, 12638, 20968, 29265, 19183,   310, 15200,  3702,
        8367, 24233, 32404, 24256,   331, 41427,  1132, 43679,  5057,
       49279, 32811, 35734,  6978, 29854, 39447, 28964, 16603, 29223,
       41332, 18344,  5741, 43598, 25835,   983, 14167, 47989, 47406,
       33004, 25119,  9622,  1551, 44337, 42431, 10934, 46578, 16845,
       43455, 47373, 48751, 13377,  6646, 11703, 32879, 17032, 35195,
        3925, 29534, 35662, 21584, 32919, 31812,  8133, 45937, 15640,
       15636,   872, 15407,  4337, 18731, 47315, 22583,  7026, 40034,
       17422,  5224, 18507, 18858,  6361, 49016,  4590,   678, 18928,
       12883, 47738]), array([46601, 46716, 33058, 42887,  4065, 29196, 26045, 10289,  2134,
       41329, 10227, 46447, 11568, 26258, 19887, 19911, 46799, 16405,
       27446,  8543, 40351, 23167, 20645,  4524,  9272, 47053, 32138,
       29489,  4595, 40753, 46925, 35841, 46912, 33102, 46055,  3629,
        5614, 18275,  4883,  9124, 28635, 23880, 45036, 44622, 15652,
       44811, 44638, 44794, 28568, 27231, 12236,  4970,  4969,  2998,
        6405, 31996, 44566, 45942, 45872, 21538, 16015,  5461, 32861,
       28881, 44468, 35249,  3495, 14726, 45547, 45521, 28800, 26662,
       28735, 27518, 29671, 25665, 38816,  7465, 18331, 48557, 23012,
         817, 10738, 48416, 23799, 13343, 36009, 18947, 22120, 28095,
       13396, 30589, 38732, 38656, 19050, 21153, 27932, 27743, 12976,
        7797, 30851, 20173, 16574, 30811, 30785, 28004, 24236,  8049,
       15006, 38492, 33938, 48920, 17482,  9755, 18559, 29758,  9314,
        1546, 11942, 29798,  1377, 40121, 31400, 29859,  3804, 13638,
       39870, 19112, 17407, 16850, 13629,  7011, 19143, 30270,  6900,
       34366, 34322, 18935, 11310, 48129, 39651, 33403, 30241,   249,
       15289,  9680, 44312, 27290, 15338, 11959,   225, 49250, 33720,
       32350, 35871, 35761, 43382, 27163, 17617,  1331, 25394, 20542,
       25324, 25287, 25265, 16956, 18557, 25578, 33929, 48496, 48662,
       24169, 10867, 33622,   542, 10889, 24736, 17297, 24133, 20629,
       22624, 47117, 11804, 45026, 15693, 23892, 45133, 32727, 45384,
       45595, 18663, 26569, 45947, 33889, 16045, 20720, 22845,  1887,
       16424, 10348, 11470, 25811, 16502, 27227, 12039, 48944, 32272,
       28961, 23595, 28875, 21490,  5306, 41982, 23622, 31886, 19206,
       22163,  5153, 42214, 31912, 42301, 22770,  5055, 42328, 28973,
        6488, 21562, 22247, 19284, 29506,    96,  8721, 37226, 41065,
        5845, 40535, 39592, 37246,  5753, 40410, 41335,  5717, 29086,
         112,  5639, 11092, 41260, 28515, 14051, 23694, 42806, 21276,
       28074, 12726, 43214,  4607, 37904, 13116, 39262,  4597,  4571,
       13379, 28500, 17493, 36272, 19522, 42942, 28064, 38889,  7697,
       24222, 27956,  4901, 38163, 21204, 13434, 21371, 38085,  4898,
       12596, 37892, 29463,  1856, 29720,  1547, 40751, 12909, 31568,
       13827,  7978,  8093, 34665, 47066, 12876,  1681, 40258, 39411,
       38997,  8515, 39469, 34347, 48082, 39545, 34343,  6767, 39810,
       37710, 16836, 39376,  6755, 16794, 40877, 47816, 25051, 13662,
       18464, 39961, 40056,  1398, 47630, 20016, 16681, 47547, 16657,
        7374, 25577, 30491, 47895, 35042, 46900,  9216, 32042, 44563,
       36510, 42498, 44600, 44284, 14684,  9759, 32545, 14643, 42359,
       28608, 20967, 42449, 26991,  9309, 44186, 43792, 27752, 12014,
       14995, 36225,  9491, 28146, 36033, 43979, 43204, 32348, 17883,
       15302, 17886, 23725, 29392, 22284, 45098, 31719, 19588, 26137,
       16277,  2169, 18266, 18646, 34964, 41126, 41048, 20688, 46825,
       10322,  8719,  5808, 42282, 10104,  2551, 32693,  3037, 15772,
       45261, 35391, 28696, 29027, 11711, 15825, 35324,  9993, 28823,
       28876, 45897, 45332, 33779, 22389, 20267,   268, 24202, 17298,
       33828, 33914, 13597, 40651, 34187, 23608, 20219, 45443, 22928,
       28615, 30938, 21990, 37548, 26627, 19305, 20875,  3790,  2747,
       31645, 31524, 20593, 30065, 47496, 35230,  2705, 14945, 13729,
       43153, 21289, 41810, 29137, 26763, 24330, 20096, 15649, 13712,
        8478, 11292, 30695, 43499,  7663,  3311, 24769, 11772, 20936,
         929, 45051, 39997, 36169, 36122, 11825, 45191, 13986, 42202,
       21429, 21647, 47878,  9431, 23590, 17373, 30772,   870, 38460,
       30134,  6838,  2608, 48698, 13924, 49096, 26223,    46, 46958,
       17135, 24810, 33813, 27426, 11593, 14210, 33845, 18764,  2364,
       21919, 48967, 17136, 12162, 37779, 17673, 11535,  4711, 16301,
        2236, 19257, 13383,  4759, 24818, 25928,  5383, 26105, 24463,
        7266, 34775, 48943, 24152, 48918, 10478,  4947, 26471, 39639,
       24045, 13026, 45961, 18984,  5782, 19850, 22042, 47083, 24193,
       44526, 29788,  6168, 29010,  9005, 38104, 24836,  7651,  9672,
       29548,  7784, 41886, 40189, 43745,  6442, 15494, 21161, 27734,
       41990, 48336, 44583, 41550, 27168, 43760, 33539, 14493, 25025,
       41587,  8956, 40233, 49204, 20103, 47801, 49478, 26523, 28528,
       40990, 19508,  8349, 39032, 34691, 16540,  4550,  8723,  1734,
        5931,  5930, 16120, 29160, 18648, 20662, 31221, 30213, 37058,
        5922, 34859,  7216, 18615,  2212, 26094, 22852, 20726, 46539,
       37077, 19871, 17939,  6805, 20882, 42068, 27007, 44976, 12841,
       43485, 22272, 48060, 40790, 12057,  6081, 21215, 20526, 35423,
       34448, 23729,  8263,  7512, 25460, 15900,  2803, 17361, 43254,
       47715, 14518, 47738, 28038,  7495, 18821, 39895, 15016, 17994,
       28624, 49348, 26067, 28907, 30995, 38115, 41733, 48857, 22188,
       36889, 48874, 33724, 40417,   458, 44210, 31007, 12914, 48840,
       29649, 41707,  7934, 32388, 12894,  2291, 42053,  3456, 14752,
       49086,  3477, 30198, 28291, 25917, 34177, 46410, 40759, 34994,
       40611,  4582, 47570, 18565, 11013,  7286, 38436,  6308, 35091,
       34245, 23409,  8313, 44754, 30387, 35567,    65, 11507,  4815,
       11592, 16919, 20968,  1807, 41174, 11974, 47029,  4168, 38190,
         955, 30180, 36850, 29876, 22103, 25614, 36865, 21829,  9354,
       14375,    93, 47696, 37017, 26750, 20564, 28558, 23242,  2709,
       43224, 30053, 43222, 26597, 49366, 23566, 47664, 34694,  2904,
       36654, 19246, 41476, 34367, 22368, 20082, 43049, 14561, 23530,
       37635, 17995, 12770, 34431, 22723, 24682, 29931, 37106, 45322,
       45323, 23659, 42429,  3747, 24296,  1443, 18730,  8007, 27359,
       44411,   235, 23683, 38113,  7163, 24008, 44417, 13929, 42964,
       27908, 48164, 29735, 32473, 18165,  9273, 42087,  8953, 27029,
       18882, 43976, 25746, 35145, 16880,  8475, 34701, 29341, 24674,
       38590, 23794, 48597, 23954, 39424, 13768, 44433,  8046, 12189,
        9234, 23379, 35039, 33899, 25045, 40485,  8249,  2377, 46537,
       10697, 39085, 24355, 22267, 20343,  5232, 26325, 19094, 18273,
       12291,  5508,  8952, 28713, 24686, 31549, 28026, 36449, 21068,
       37237,  1565,  1559, 14370, 22647,  1530, 24816, 12933, 40905,
       25557,  8144, 14621, 41321, 29664, 34941, 11660, 24718, 15927,
        2753, 19151, 41860, 49161,  6671, 24985, 23102, 39608, 28683,
       18471, 33358, 41446, 24091,  4930,  3047, 46568, 24082, 16817,
       42451, 13298, 27525, 47305, 36481, 45900, 49165, 29448,  1232,
       31023,   463, 40815, 48432,  8098, 32986, 26123, 38405, 41553,
       31030,  3977, 39417, 23481, 35661, 48576, 32503, 10318, 29520,
        7185, 25946, 40667,  1987, 11005,  6456,  6179, 41173, 46137,
       46149, 39880, 12779, 21234, 20099,  5096,  3509, 47045, 30635,
       41211, 19880, 16628, 21242, 14376, 19494, 16730, 41304,  5983,
        5603,  9318,  1552, 39861, 45829, 25827, 45839, 16244, 26737,
       41787, 41224, 46801,  5207, 36783, 22242, 35444, 32640, 44218,
       31821, 31506, 20183, 27302,  6211, 35967, 22595, 28930,  1129,
       42486, 40781, 36078, 16818, 17565, 37472, 29197, 20387, 38562,
       14389, 34276, 10471, 29937, 28494, 27296, 19725, 42082, 48660,
       43518, 30926, 42434,  8029, 32714, 34445, 33400, 27757, 20892,
       21646, 11365,  7008, 29132,  3361,  7454, 30089, 30588, 21079,
       46244, 48890, 28571, 39449, 15582, 12166, 23146,     4,  1482,
        2805, 36246,  3702,  7460, 11872, 44653, 21596, 35624, 28854,
       17621, 27774, 47640,  7475, 46911, 21623,  8013, 28105,  9580,
         352, 49093,  9559, 16646, 12072, 46613, 14231, 39513, 26065,
       30823, 30786, 28247, 45704, 13120, 21405, 41201, 17190, 24302,
       13563, 34803, 47939, 18115, 26441,  7744, 44035, 38279, 29054,
       49145, 22784, 44648, 32645, 30782, 12733, 46504, 46039,  9903,
       37861, 37033, 23069, 15532, 44575, 30552, 28163, 44491, 22915,
       41685, 26003, 44515, 23865, 14443, 39795, 31219, 23774,  9152,
        6770, 14352, 40478, 16753,  6734, 42742, 30209, 18898, 37566,
       46686, 33633, 39102, 36724, 12455, 35261, 29256, 13406, 38271,
        9660, 27063, 22037, 27410,  4921,  6175, 30685,  6019,  7400,
       20618, 44868, 45866,  3106,   311, 33857,  6192, 44282, 16165,
        8485, 18465, 16996, 40548, 15400, 20192, 18454, 42815, 49173,
       33748, 20498, 19264, 28106,  5886,  4519, 43962, 39342,  2104,
       21496, 36212, 14039,  6098, 28640, 20386, 24190, 29985, 20733,
       40196, 39788, 31509,  9175, 35170, 21830, 12335, 44021, 47639,
       11349, 24475, 42850, 10089, 18065, 21298, 34420, 13375, 21392,
        3617, 28337, 12402,  3208, 41703, 23874, 25024, 22427, 14397,
       19734, 18805,  7826, 42811, 36728,   331, 29781, 34181,   429,
       12119, 42494,  7581,  2438,  7078, 23314, 48989,  5833,   601,
       16259, 36014, 37409, 20658,  2265, 16508, 43696, 35497, 49289,
       21336, 25796,  1943, 10767, 28828, 29608,   324, 32411, 30967,
       33031, 22321, 45454, 39517, 25351, 39157, 35213, 39882,   218,
       32335, 32227, 29415,  2646, 35302, 12226, 11703, 36644, 38746,
        9416, 30792, 36367, 48869,  4348, 13974, 37883, 23277, 34746,
       44860, 22583, 28254, 33814, 36115, 18367, 34572, 17725, 38887,
       11495, 21723, 31646, 23337,  4814, 27792, 29020, 22258, 36105,
       23780, 31798, 41332, 11024, 30981, 35992, 13607, 30759, 33859,
        2235, 16320, 12610,  3640, 38511, 34509, 37596, 28964, 40438,
       44763, 37236, 13755, 44427, 28619, 12581, 37590, 15376,  1382,
       32215,  7027,  2138, 20407, 13068, 25338, 15721, 11423,   200,
       13516, 14200, 22977,  2565, 27304, 22824, 30174, 25328,  3589,
       33202, 37296, 13170, 27022, 11449,  7597, 11610,  8445, 47235,
       36831,    19, 29461, 41119, 39208, 23945,  4905, 15200, 14276,
       26814, 38993, 46674, 14692, 39648, 33559, 38659, 40034, 27699,
        8345,  1070, 24292, 24094,  6621,  6616, 11723,   678, 38346,
       39373, 18017, 46988, 42785,  7394, 17511, 30218, 17569, 40889,
        4512, 26885, 15399, 36813, 28845, 13382, 13084,  2749, 21016,
       26028, 17767, 17337,  8796, 14061, 38363, 32305, 17808, 35626,
        2288, 29402, 24955, 36929, 42871, 12056, 37919, 15581, 14650,
       30159, 36088, 46940, 43191,  3072,  8831, 34960, 43235, 44040,
       41447, 10009, 39115, 13271, 16598, 14964, 19183, 20056, 48578,
       38528, 18485, 48910, 12522,  4900, 32405, 10378, 12831, 19170,
       44922, 48640, 17101, 42232, 14707, 36540, 20464, 19286,  9269,
        4326, 14584, 40344, 11035, 42737, 42261, 11597, 34477, 31971,
       15271, 13853, 31083, 32504, 10470,  3260, 37020, 36179, 16813,
       33004, 47406, 22313, 29591, 22582, 41430,  8565, 12221, 34501,
       43779, 22822, 19062,  8964, 17812, 47862,  7368, 29319,  8683,
       42273, 46651,  7829, 44875, 25959, 23407, 23426,  8367,  8393,
       18013,  8902, 29175, 14892, 37660, 20868, 22056,  5829,  5899,
       21589, 15968,  1464, 39687, 12677, 12732, 44051, 24707, 43083,
