       25869, 25876, 25911, 25919, 26016, 26100, 26109, 26147, 26210,
       26240, 26295, 26304, 26324, 26424, 26441, 26498, 26524, 26606,
       26649, 26672, 26677, 26682, 26711, 26743, 26780, 26833, 26971,
       27036, 27038, 27077, 27083, 27177, 27183, 27311, 27385, 27491,
       27496, 27517, 27605, 27626, 27632, 27640, 27656, 27676, 27711,
       27750, 27810, 27850, 27864, 27924, 28132, 28153, 28210, 28362,
       28370, 28563, 28608, 28684, 28714, 28739, 28910, 28972, 28974,
       28982, 28988, 29104, 29131, 29165, 29166, 29281, 29307, 29319,
       29323, 29403, 29475, 29501, 29535, 29660, 29692, 29730, 29759,
       29771, 29794, 30087, 30153, 30211, 30271, 30343, 30358, 30392,
       30405, 30407, 30454, 30465, 30466, 30518, 30677, 30715, 30728,
       30757, 30764, 30775, 30829, 30943, 30985, 30992, 31016, 31019,
       31091, 31143, 31155, 31205, 31228, 31261, 31320, 31359, 31407,
       31419, 31469, 31471, 31511, 31564, 31724, 31945, 32051, 32058,
       32097, 32103, 32139, 32191, 32200, 32442, 32457, 32558, 32673,
       32716, 32951, 32960, 33094, 33132, 33142, 33145, 33189, 33225,
       33239, 33322, 33480, 33495, 33530, 33596, 33601, 33630, 33767,
       33840, 33876, 33956, 34045, 34051, 34076, 34089, 34103, 34188,
       34256, 34354, 34486, 34617, 34635, 34677, 34692, 34697, 34730,
       34775, 34776, 34780, 34813, 34837, 34891, 34916, 34937, 34951,
       34973, 35283, 35392, 35393, 35423, 35427, 35483, 35565, 35601,
       35605, 35612, 35811, 35829, 35836, 35842, 35873, 36000, 36046,
       36181, 36243, 36254, 36304, 36524, 36529, 36582, 36584, 36585,
       36594, 36599, 36683, 36713, 36726, 36801, 36810, 36816, 36907,
       36941, 36955, 36984, 36988, 36991, 37091, 37150, 37191, 37235,
       37245, 37255, 37278, 37303, 37320, 37329, 37435, 37561, 37604,
       37608, 37768, 37893, 38059, 38124, 38294, 38330, 38351, 38471,
       38551, 38552, 38585, 38602, 38677, 38680, 38699, 38731, 38759,
       38981, 39030, 39047, 39064, 39085, 39185, 39215, 39317, 39455,
       39606, 39692, 39730, 39905, 39936, 40020, 40031, 40220, 40257,
       40297, 40317, 40337, 40379, 40477, 40487, 40517, 40522, 40555,
       40698, 40776, 41022, 41025, 41098, 41108, 41156, 41161, 41180,
       41276, 41320, 41339, 41513, 41545, 41655, 41667, 41755, 41796,
       41841, 41906, 41944, 41993, 41997, 42020, 42091, 42116, 42169,
       42206, 42354, 42398, 42405, 42433, 42466, 42546, 42569, 42599,
       42631, 42667, 42682, 42751, 42891, 42918, 42929, 42943, 43020,
       43124, 43187, 43297, 43330, 43333, 43369, 43458, 43483, 43495,
       43621, 43730, 43840, 43914, 44011, 44015, 44257, 44375, 44400,
       44405, 44505, 44623, 44724, 44755, 44762, 44817, 44821, 44964,
       44979, 44992, 45015, 45041, 45043, 45050, 45086, 45239, 45249,
       45252, 45287, 45299, 45367, 45462, 45499, 45527, 45719, 45732,
       45778, 45876, 45890, 45893, 45922, 46022, 46085, 46150, 46213,
       46363, 46374, 46443, 46558, 46567, 46619, 46634, 46856, 46946,
       46962, 47072, 47150, 47168, 47346, 47402, 47437, 47528, 47579,
       47582, 47593, 47628, 47723, 47843, 47910, 48021, 48054, 48080,
       48086, 48177, 48232, 48285, 48509, 48523, 48559, 48618, 48765,
       48773, 48777, 48794, 48810, 48891, 48975, 49055, 49084, 49172,
       49193, 49195, 49230, 49304, 49361, 49424, 49479]), array([  228,   238,   257,   316,   359,   423,   490,   500,   530,
         601,   674,   723,   801,   900,   961,  1007,  1088,  1102,
        1208,  1330,  1343,  1474,  1490,  1621,  1648,  1704,  1788,
        1800,  1880,  1966,  2061,  2171,  2280,  2291,  2348,  2415,
        2445,  2462,  2534,  2554,  2623,  2632,  2724,  2813,  2932,
        2954,  2971,  3027,  3060,  3125,  3138,  3334,  3358,  3415,
        3454,  3461,  3629,  3715,  3777,  3918,  3924,  4000,  4027,
        4157,  4318,  4324,  4379,  4482,  4591,  4644,  4648,  4671,
        4687,  4738,  4750,  4764,  4765,  4767,  4772,  4984,  4995,
        5049,  5212,  5315,  5319,  5542,  5554,  5558,  5611,  5701,
        5773,  5837,  5911,  6000,  6079,  6139,  6195,  6289,  6305,
        6322,  6327,  6412,  6419,  6455,  6633,  6648,  6660,  6705,
        6741,  6808,  6810,  6864,  6895,  7047,  7088,  7093,  7123,
        7161,  7246,  7247,  7363,  7531,  7648,  7711,  7725,  7795,
        7823,  7907,  7935,  7951,  7957,  7969,  8024,  8071,  8139,
        8181,  8192,  8268,  8288,  8417,  8541,  8588,  8589,  8623,
        8627,  8643,  8668,  8736,  8748,  8857,  8940,  8983,  9020,
        9087,  9151,  9369,  9391,  9397,  9453,  9508,  9512,  9532,
        9632,  9729,  9741,  9772, 10026, 10039, 10279, 10307, 10310,
       10337, 10563, 10660, 10695, 10705, 10769, 11005, 11055, 11142,
       11206, 11248, 11294, 11383, 11411, 11418, 11542, 11621, 11703,
       11709, 11737, 11811, 11861, 11919, 11962, 12107, 12154, 12198,
       12313, 12314, 12358, 12451, 12486, 12493, 12527, 12539, 12558,
       12697, 12798, 12923, 12957, 12989, 13131, 13211, 13308, 13317,
       13480, 13650, 13797, 13838, 14009, 14015, 14038, 14077, 14091,
       14100, 14117, 14127, 14199, 14244, 14247, 14261, 14507, 14541,
       14546, 14599, 14606, 14622, 14660, 14744, 14779, 14855, 14866,
       14972, 15021, 15052, 15079, 15181, 15252, 15311, 15529, 15698,
       15949, 16001, 16106, 16128, 16148, 16151, 16255, 16276, 16303,
       16379, 16385, 16582, 16601, 16605, 16614, 16615, 16641, 16765,
       16789, 16919, 16948, 16972, 16979, 17003, 17066, 17105, 17142,
       17181, 17203, 17326, 17351, 17371, 17442, 17467, 17482, 17525,
       17633, 17734, 17756, 17905, 17931, 18009, 18233, 18282, 18330,
       18335, 18427, 18448, 18482, 18540, 18674, 18769, 18827, 18895,
       18897, 18899, 18967, 19019, 19140, 19146, 19164, 19196, 19229,
       19234, 19258, 19348, 19353, 19415, 19419, 19504, 19561, 19680,
       19814, 19833, 19858, 19876, 19881, 20051, 20136, 20181, 20196,
       20219, 20261, 20331, 20399, 20411, 20480, 20528, 20601, 20732,
       20785, 20842, 20852, 20855, 20892, 20895, 20985, 21077, 21189,
       21254, 21269, 21340, 21364, 21470, 21480, 21522, 21596, 21759,
       21777, 21916, 21924, 22122, 22213, 22438, 22483, 22507, 22550,
       22734, 22767, 22962, 22998, 23086, 23116, 23127, 23204, 23210,
       23387, 23453, 23497, 23506, 23769, 23777, 23778, 23787, 23859,
       23866, 23873, 23889, 24004, 24020, 24048, 24129, 24175, 24233,
       24249, 24306, 24318, 24407, 24461, 24491, 24713, 24806, 24810,
       24831, 24883, 24922, 24945, 25011, 25035, 25047, 25110, 25216,
       25334, 25341, 25342, 25346, 25406, 25519, 25582, 25644, 25693,
       25770, 25773, 25845, 25869, 25876, 25911, 25919, 26016, 26100,
       26109, 26147, 26210, 26240, 26295, 26304, 26324, 26424, 26441,
       26498, 26524, 26606, 26635, 26643, 26649, 26672, 26677, 26682,
       26711, 26743, 26780, 26833, 27036, 27038, 27083, 27177, 27183,
       27311, 27385, 27452, 27491, 27496, 27517, 27605, 27621, 27626,
       27632, 27638, 27656, 27711, 27750, 27789, 27810, 27850, 27864,
       27924, 27958, 27968, 28132, 28153, 28210, 28362, 28370, 28563,
       28608, 28684, 28714, 28720, 28910, 28972, 28974, 28982, 28988,
       29104, 29165, 29166, 29281, 29307, 29319, 29323, 29403, 29475,
       29501, 29535, 29660, 29692, 29759, 29794, 30087, 30153, 30211,
       30271, 30343, 30358, 30407, 30410, 30454, 30465, 30466, 30518,
       30571, 30715, 30728, 30757, 30764, 30775, 30777, 30829, 30943,
       30985, 30992, 31019, 31059, 31143, 31155, 31228, 31257, 31261,
       31320, 31359, 31407, 31419, 31469, 31471, 31511, 31564, 31724,
       31818, 31945, 32051, 32058, 32097, 32103, 32139, 32200, 32228,
       32457, 32474, 32558, 32624, 32673, 32716, 32951, 32960, 33092,
       33094, 33132, 33142, 33145, 33189, 33225, 33239, 33322, 33480,
       33495, 33596, 33601, 33630, 33767, 33840, 33858, 33876, 33906,
       33956, 34045, 34051, 34076, 34089, 34103, 34188, 34256, 34354,
       34486, 34617, 34635, 34677, 34692, 34697, 34714, 34775, 34776,
       34813, 34837, 34891, 34916, 34937, 34951, 34973, 35276, 35283,
       35392, 35393, 35483, 35549, 35565, 35601, 35605, 35612, 35811,
       35829, 35836, 35842, 35873, 36000, 36046, 36181, 36243, 36254,
       36304, 36487, 36524, 36529, 36582, 36584, 36585, 36594, 36599,
       36600, 36683, 36712, 36713, 36726, 36801, 36810, 36816, 36907,
       36941, 36955, 36984, 37091, 37119, 37150, 37191, 37235, 37245,
       37255, 37303, 37320, 37329, 37435, 37561, 37604, 37608, 37768,
       37893, 37926, 37983, 38013, 38035, 38124, 38294, 38330, 38351,
       38471, 38551, 38552, 38585, 38602, 38677, 38680, 38699, 38731,
       38759, 38808, 38981, 39030, 39064, 39085, 39088, 39164, 39185,
       39317, 39455, 39606, 39692, 39730, 39905, 39936, 40020, 40031,
       40220, 40257, 40317, 40337, 40477, 40487, 40505, 40517, 40522,
       40555, 40698, 40776, 41022, 41025, 41098, 41108, 41156, 41161,
       41180, 41276, 41320, 41339, 41513, 41545, 41655, 41667, 41706,
       41796, 41841, 41906, 41944, 41993, 41997, 42091, 42116, 42169,
       42206, 42354, 42398, 42405, 42433, 42466, 42546, 42599, 42631,
       42667, 42682, 42751, 42891, 42918, 42929, 42943, 42964, 43020,
       43070, 43124, 43187, 43330, 43333, 43369, 43458, 43483, 43621,
       43727, 43730, 43840, 43914, 44011, 44015, 44375, 44405, 44649,
       44711, 44724, 44755, 44762, 44770, 44817, 44821, 44964, 45041,
       45043, 45050, 45086, 45239, 45249, 45299, 45367, 45462, 45499,
       45522, 45719, 45732, 45778, 45866, 45876, 45890, 45922, 46022,
       46150, 46363, 46443, 46558, 46567, 46619, 46634, 46733, 46856,
       46946, 46962, 47072, 47150, 47168, 47346, 47402, 47437, 47528,
       47582, 47593, 47628, 47723, 47842, 47843, 47910, 48021, 48080,
       48141, 48177, 48232, 48285, 48338, 48509, 48559, 48618, 48760,
       48765, 48773, 48777, 48794, 48810, 48891, 48973, 48975, 49055,
       49084, 49172, 49193, 49219, 49230, 49304, 49315, 49361, 49424,
       49479]), array([  113,   228,   238,   257,   316,   359,   423,   490,   500,
         530,   601,   674,   723,   801,   900,   961,  1088,  1208,
        1299,  1330,  1343,  1474,  1490,  1621,  1648,  1800,  1880,
        1966,  2000,  2061,  2171,  2195,  2280,  2291,  2342,  2348,
        2415,  2445,  2534,  2554,  2623,  2632,  2724,  2813,  2932,
        2971,  3027,  3036,  3125,  3138,  3334,  3358,  3385,  3415,
        3452,  3454,  3461,  3629,  3715,  3777,  3782,  3826,  4000,
        4027,  4157,  4281,  4318,  4324,  4379,  4482,  4591,  4648,
        4671,  4738,  4750,  4764,  4772,  4984,  4995,  5049,  5319,
        5484,  5554,  5587,  5701,  5837,  5911,  6000,  6139,  6289,
        6305,  6322,  6327,  6412,  6419,  6455,  6633,  6705,  6741,
        6808,  6810,  6895,  6982,  7047,  7088,  7093,  7161,  7246,
        7247,  7363,  7391,  7531,  7648,  7711,  7725,  7795,  7823,
        7907,  7928,  7935,  7951,  7969,  8024,  8156,  8181,  8192,
        8268,  8288,  8417,  8541,  8588,  8589,  8623,  8627,  8643,
        8736,  8748,  8857,  8983,  9087,  9369,  9391,  9397,  9429,
        9453,  9508,  9512,  9532,  9632,  9638,  9706,  9729,  9741,
        9772, 10026, 10039, 10279, 10307, 10310, 10337, 10563, 10564,
       10660, 10695, 10705, 10769, 11005, 11055, 11075, 11142, 11206,
       11248, 11294, 11325, 11411, 11504, 11542, 11621, 11703, 11709,
       11735, 11737, 11861, 11919, 11962, 12198, 12313, 12314, 12358,
       12451, 12486, 12493, 12499, 12527, 12539, 12558, 12575, 12637,
       12648, 12754, 12798, 12876, 12923, 12957, 12989, 13035, 13131,
       13211, 13308, 13458, 13480, 13650, 13797, 13838, 14014, 14015,
       14038, 14077, 14091, 14100, 14117, 14127, 14199, 14244, 14247,
       14261, 14317, 14341, 14507, 14541, 14546, 14599, 14606, 14622,
       14660, 14744, 14779, 14855, 14866, 14972, 14975, 15021, 15052,
       15079, 15171, 15181, 15311, 15529, 15698, 15949, 16001, 16128,
       16132, 16148, 16255, 16276, 16303, 16379, 16385, 16582, 16605,
       16614, 16615, 16629, 16641, 16700, 16765, 16919, 16948, 16972,
       16979, 17003, 17066, 17105, 17142, 17148, 17150, 17181, 17203,
       17326, 17351, 17371, 17442, 17467, 17482, 17525, 17633, 17734,
       17756, 17873, 17905, 17931, 18009, 18233, 18282, 18330, 18427,
       18448, 18482, 18540, 18549, 18674, 18769, 18786, 18791, 18827,
       18839, 18895, 18897, 18899, 18967, 19019, 19024, 19036, 19128,
       19146, 19156, 19164, 19196, 19229, 19234, 19258, 19348, 19353,
       19415, 19419, 19493, 19504, 19561, 19680, 19814, 19833, 19858,
       19876, 20051, 20082, 20181, 20196, 20219, 20274, 20398, 20399,
       20411, 20480, 20528, 20601, 20732, 20803, 20842, 20852, 20855,
       20892, 20895, 20985, 21077, 21189, 21254, 21269, 21340, 21364,
       21470, 21596, 21759, 21777, 21824, 21916, 21924, 22213, 22247,
       22325, 22438, 22483, 22546, 22550, 22567, 22626, 22734, 22767,
       22794, 22874, 22962, 22998, 23086, 23116, 23127, 23204, 23387,
       23497, 23506, 23769, 23776, 23787, 23859, 23866, 23873, 24004,
       24048, 24175, 24233, 24306, 24318, 24407, 24491, 24528, 24668,
       24713, 24806, 24810, 24831, 24883, 24922, 24945, 25011, 25035,
       25047, 25216, 25334, 25342, 25346, 25519, 25693, 25770, 25773,
       25845, 25869, 25876, 25911, 25919, 26016, 26100, 26147, 26210,
       26240, 26295, 26304, 26324, 26326, 26424, 26441, 26498, 26524,
       26606, 26643, 26649, 26672, 26677, 26682, 26711, 26743, 26780,
       26833, 26971, 27036, 27038, 27083, 27177, 27183, 27385, 27452,
       27483, 27491, 27496, 27517, 27605, 27626, 27628, 27632, 27640,
       27656, 27711, 27750, 27810, 27850, 27864, 27924, 28132, 28153,
       28210, 28362, 28370, 28563, 28608, 28617, 28652, 28684, 28714,
       28965, 28972, 28974, 28982, 28988, 29104, 29131, 29165, 29281,
       29307, 29319, 29323, 29475, 29501, 29535, 29660, 29692, 29730,
       29759, 29771, 30087, 30119, 30153, 30211, 30271, 30343, 30358,
       30392, 30410, 30454, 30465, 30466, 30518, 30571, 30677, 30715,
       30728, 30764, 30775, 30829, 30943, 30985, 30992, 31016, 31143,
       31155, 31228, 31261, 31320, 31359, 31407, 31419, 31469, 31471,
       31564, 31756, 31818, 31945, 32051, 32058, 32093, 32097, 32103,
       32191, 32200, 32228, 32347, 32474, 32558, 32624, 32673, 32716,
       32960, 33142, 33145, 33225, 33230, 33239, 33322, 33495, 33530,
       33596, 33601, 33630, 33840, 33858, 33876, 33956, 34045, 34051,
       34076, 34089, 34103, 34169, 34256, 34354, 34486, 34515, 34617,
       34635, 34677, 34692, 34697, 34703, 34714, 34730, 34775, 34776,
       34780, 34813, 34837, 34891, 34916, 34951, 34956, 34973, 35125,
       35276, 35283, 35392, 35393, 35410, 35427, 35483, 35565, 35601,
       35605, 35612, 35811, 35829, 35836, 35842, 36046, 36181, 36254,
       36304, 36311, 36524, 36529, 36582, 36584, 36585, 36594, 36599,
       36639, 36683, 36713, 36726, 36801, 36810, 36816, 36834, 36907,
       36941, 36955, 36984, 36991, 37091, 37150, 37191, 37235, 37245,
       37255, 37278, 37303, 37320, 37329, 37363, 37435, 37561, 37608,
       37768, 38013, 38294, 38330, 38351, 38551, 38585, 38602, 38677,
       38680, 38699, 38731, 38759, 38919, 38981, 39030, 39047, 39064,
       39085, 39164, 39185, 39215, 39317, 39455, 39606, 39692, 39905,
       39936, 40020, 40031, 40220, 40257, 40317, 40337, 40477, 40487,
       40517, 40522, 40555, 40625, 40776, 40831, 41019, 41022, 41025,
       41048, 41098, 41108, 41156, 41161, 41180, 41276, 41320, 41339,
       41513, 41545, 41655, 41667, 41755, 41796, 41841, 41906, 41993,
       41997, 42091, 42116, 42169, 42206, 42337, 42354, 42398, 42405,
       42448, 42466, 42503, 42599, 42631, 42667, 42682, 42751, 42891,
       42929, 42943, 42959, 43020, 43070, 43124, 43187, 43297, 43330,
       43333, 43458, 43483, 43621, 43730, 43840, 43914, 44011, 44015,
       44257, 44400, 44405, 44623, 44649, 44680, 44711, 44724, 44755,
       44762, 44817, 44964, 45015, 45041, 45043, 45050, 45086, 45239,
       45249, 45252, 45287, 45299, 45367, 45432, 45499, 45522, 45527,
       45650, 45656, 45719, 45732, 45778, 45866, 45876, 45890, 45922,
       46022, 46085, 46150, 46213, 46363, 46374, 46443, 46567, 46619,
       46634, 46781, 46856, 46946, 46962, 47072, 47168, 47346, 47402,
       47437, 47481, 47528, 47579, 47582, 47628, 47723, 47843, 47910,
       48021, 48054, 48080, 48136, 48177, 48232, 48285, 48509, 48523,
       48559, 48618, 48765, 48773, 48777, 48794, 48891, 48975, 49055,
       49084, 49193, 49219, 49304, 49315, 49361, 49479, 49483]), array([  228,   238,   257,   316,   359,   423,   490,   500,   530,
         601,   674,   723,   900,   961,  1088,  1299,  1330,  1343,
        1474,  1490,  1621,  1648,  1704,  1788,  1800,  1880,  1966,
        2061,  2171,  2195,  2280,  2291,  2342,  2348,  2415,  2445,
        2534,  2554,  2632,  2724,  2813,  2932,  2954,  2971,  3027,
        3036,  3138,  3334,  3358,  3415,  3452,  3461,  3578,  3629,
        3715,  3777,  3853,  4000,  4027,  4157,  4318,  4324,  4379,
        4482,  4591,  4644,  4648,  4671,  4738,  4750,  4764,  4767,
        4772,  4984,  4995,  5049,  5212,  5319,  5554,  5558,  5611,
        5773,  5837,  6000,  6079,  6139,  6195,  6289,  6322,  6412,
        6419,  6633,  6648,  6705,  6741,  6808,  6810,  6895,  7088,
        7093,  7161,  7246,  7247,  7363,  7471,  7531,  7648,  7711,
        7725,  7795,  7823,  7907,  7935,  7951,  7969,  8071,  8181,
        8192,  8268,  8417,  8541,  8588,  8589,  8623,  8627,  8643,
        8736,  8748,  8857,  8983,  9087,  9369,  9391,  9397,  9453,
        9508,  9512,  9632,  9638,  9706,  9729,  9741,  9772, 10026,
       10039, 10279, 10307, 10310, 10337, 10563, 10564, 10660, 10695,
       10705, 10769, 11005, 11055, 11075, 11142, 11206, 11248, 11294,
       11325, 11411, 11542, 11621, 11703, 11709, 11737, 11861, 11919,
       11962, 12154, 12198, 12313, 12314, 12358, 12451, 12480, 12486,
       12493, 12539, 12558, 12697, 12798, 12923, 12957, 12989, 13035,
       13131, 13211, 13308, 13480, 13537, 13650, 13797, 13822, 13838,
       14014, 14015, 14038, 14077, 14091, 14100, 14117, 14127, 14152,
       14199, 14244, 14247, 14261, 14341, 14507, 14541, 14546, 14599,
       14606, 14622, 14660, 14744, 14779, 14879, 14972, 14975, 15021,
       15052, 15079, 15171, 15181, 15252, 15311, 15529, 15698, 15739,
       15792, 15949, 16001, 16128, 16132, 16148, 16151, 16255, 16276,
       16303, 16379, 16385, 16582, 16605, 16614, 16615, 16641, 16765,
       16789, 16948, 16972, 16978, 16979, 17003, 17066, 17105, 17142,
       17203, 17326, 17351, 17371, 17442, 17467, 17482, 17525, 17633,
       17734, 17756, 17905, 17931, 18009, 18233, 18282, 18330, 18427,
       18448, 18482, 18540, 18549, 18588, 18674, 18769, 18786, 18827,
       18895, 18897, 18899, 18919, 18967, 19019, 19024, 19140, 19146,
       19156, 19164, 19196, 19229, 19234, 19258, 19348, 19353, 19401,
       19419, 19504, 19561, 19680, 19814, 19833, 19858, 19876, 20051,
       20082, 20181, 20196, 20219, 20398, 20411, 20480, 20528, 20601,
       20732, 20803, 20842, 20852, 20892, 20895, 21077, 21189, 21254,
       21269, 21340, 21364, 21470, 21522, 21596, 21759, 21777, 21916,
       22213, 22325, 22483, 22507, 22550, 22734, 22767, 22855, 22962,
       22998, 23086, 23116, 23204, 23387, 23497, 23506, 23769, 23778,
       23787, 23831, 23866, 23873, 24004, 24020, 24048, 24129, 24175,
       24233, 24306, 24318, 24407, 24670, 24713, 24806, 24810, 24831,
       24883, 24922, 24945, 25011, 25035, 25047, 25110, 25216, 25334,
       25342, 25346, 25406, 25519, 25582, 25693, 25770, 25773, 25845,
       25876, 25911, 25919, 26016, 26100, 26109, 26147, 26210, 26240,
       26295, 26304, 26324, 26326, 26441, 26498, 26524, 26606, 26635,
       26649, 26672, 26677, 26682, 26711, 26743, 26780, 26833, 26971,
       27036, 27038, 27077, 27083, 27177, 27183, 27385, 27491, 27496,
       27517, 27553, 27605, 27626, 27632, 27711, 27750, 27789, 27810,
       27850, 27864, 27924, 28132, 28153, 28210, 28362, 28370, 28521,
       28563, 28608, 28684, 28714, 28720, 28972, 28974, 28982, 28988,
       29104, 29131, 29165, 29166, 29281, 29307, 29319, 29351, 29403,
       29475, 29501, 29535, 29660, 29692, 29759, 29771, 29794, 30087,
       30153, 30211, 30271, 30343, 30358, 30392, 30454, 30465, 30466,
       30518, 30571, 30715, 30728, 30764, 30775, 30829, 30943, 30985,
       30992, 31143, 31155, 31228, 31261, 31320, 31359, 31419, 31469,
       31471, 31564, 31672, 31724, 31945, 32051, 32058, 32097, 32103,
       32139, 32191, 32200, 32474, 32558, 32624, 32673, 32716, 32951,
       32960, 33142, 33145, 33189, 33230, 33239, 33322, 33480, 33495,
       33530, 33596, 33601, 33767, 33840, 33876, 33906, 33956, 34045,
       34051, 34076, 34089, 34103, 34256, 34354, 34450, 34486, 34617,
       34635, 34677, 34692, 34697, 34703, 34730, 34775, 34776, 34780,
       34813, 34837, 34891, 34916, 34951, 35116, 35283, 35392, 35393,
       35423, 35427, 35483, 35565, 35601, 35605, 35612, 35811, 35829,
       35836, 35842, 35873, 36046, 36181, 36254, 36304, 36524, 36529,
       36582, 36584, 36585, 36594, 36599, 36683, 36713, 36726, 36801,
       36810, 36816, 36907, 36941, 36955, 36984, 37091, 37150, 37191,
       37235, 37245, 37255, 37303, 37320, 37329, 37435, 37561, 37608,
       37768, 37879, 38035, 38124, 38294, 38330, 38351, 38504, 38551,
       38552, 38585, 38677, 38680, 38699, 38731, 38759, 38808, 38981,
       39030, 39064, 39085, 39185, 39455, 39606, 39692, 39730, 39905,
       39936, 40020, 40031, 40220, 40257, 40297, 40317, 40379, 40477,
       40487, 40517, 40522, 40555, 40776, 41022, 41025, 41098, 41108,
       41156, 41161, 41180, 41276, 41320, 41339, 41513, 41545, 41655,
       41667, 41706, 41767, 41796, 41906, 41944, 41993, 41997, 42020,
       42091, 42116, 42169, 42206, 42354, 42405, 42433, 42446, 42466,
       42546, 42599, 42631, 42667, 42682, 42751, 42891, 42918, 42929,
       42943, 43020, 43124, 43187, 43297, 43330, 43333, 43458, 43483,
       43621, 43730, 43840, 43914, 43943, 44011, 44015, 44257, 44375,
       44400, 44405, 44623, 44680, 44711, 44755, 44817, 44821, 44964,
       45015, 45043, 45050, 45239, 45249, 45252, 45287, 45299, 45367,
       45433, 45462, 45499, 45522, 45527, 45719, 45732, 45778, 45866,
       45876, 45890, 45922, 46022, 46150, 46363, 46443, 46509, 46567,
       46619, 46634, 46741, 46856, 46946, 46962, 46977, 47072, 47150,
       47168, 47346, 47402, 47437, 47528, 47579, 47582, 47593, 47628,
       47723, 47843, 47910, 48054, 48080, 48086, 48177, 48232, 48285,
       48509, 48559, 48618, 48765, 48773, 48777, 48794, 48891, 48973,
       48975, 49055, 49084, 49172, 49193, 49304, 49315, 49361, 49424,
       49479]), array([  228,   238,   257,   316,   359,   423,   490,   530,   601,
         674,   723,   900,   961,  1088,  1299,  1343,  1474,  1490,
        1621,  1648,  1704,  1788,  1800,  1880,  1966,  2061,  2171,
        2195,  2280,  2291,  2342,  2348,  2415,  2445,  2534,  2554,
        2632,  2683,  2724,  2813,  2932,  2954,  2971,  3027,  3036,
        3125,  3138,  3303,  3334,  3358,  3415,  3452,  3461,  3629,
