       35989, 36030, 36045, 36056, 36173, 36226, 36229, 36234, 36290,
       36447, 36469, 36500, 36587, 36826, 36831, 36898, 36927, 36931,
       36946, 37047, 37083, 37097, 37152, 37201, 37281, 37283, 37309,
       37367, 37424, 37464, 37470, 37526, 37579, 37607, 37683, 37734,
       37740, 37833, 37853, 37944, 37973, 38192, 38432, 38437, 38565,
       38681, 38775, 38913, 38921, 39005, 39111, 39417, 39590, 39629,
       39706, 39802, 39806, 39906, 39926, 39967, 40142, 40168, 40292,
       40309, 40400, 40420, 40639, 40827, 40909, 40916, 40941, 40943,
       41147, 41252, 41330, 41350, 41365, 41492, 41561, 41738, 41774,
       41838, 41926, 41943, 41954, 41985, 42073, 42183, 42217, 42301,
       42454, 42542, 42565, 42580, 42816, 42850, 43035, 43159, 43197,
       43288, 43295, 43474, 43493, 43574, 43668, 43850, 43859, 43908,
       43997, 44161, 44173, 44196, 44255, 44397, 44530, 44548, 44577,
       44613, 44919, 45018, 45019, 45104, 45198, 45249, 45487, 45527,
       45541, 45590, 45705, 45797, 45882, 45920, 45945, 46039, 46085,
       46112, 46255, 46310, 46337, 46479, 46557, 46575, 46579, 46609,
       46648, 46721, 46786, 46958, 47079, 47114, 47274, 47513, 47864,
       47938, 47966, 47979, 48002, 48061, 48089, 48342, 48363, 48527,
       48606, 48705, 48710, 48736, 48739, 48770, 48829, 48832, 48869,
       48956, 48992, 49096, 49110, 49144, 49152, 49163, 49232, 49265,
       49277, 49312, 49344, 49353, 49395, 49478]), array([   43,    52,    68,    85,   132,   294,   388,   413,   419,
         431,   512,   546,   722,   727,   739,   786,   817,   827,
        1011,  1073,  1126,  1140,  1190,  1374,  1460,  1465,  1505,
        1525,  1570,  1590,  1641,  1666,  1722,  1769,  1872,  2067,
        2077,  2114,  2265,  2333,  2374,  2424,  2586,  2651,  2661,
        2729,  2938,  3338,  3391,  3539,  3613,  3741,  3798,  4033,
        4067,  4129,  4132,  4141,  4197,  4203,  4314,  4456,  4511,
        4552,  4636,  4759,  4847,  4945,  4993,  5007,  5023,  5104,
        5185,  5300,  5378,  5390,  5439,  5505,  5518,  5538,  5646,
        5712,  5937,  6086,  6157,  6237,  6244,  6331,  6449,  6474,
        6633,  6646,  6647,  6693,  6698,  6770,  6926,  7259,  7313,
        7330,  7391,  7494,  7665,  7726,  7731,  7857,  7906,  7982,
        8023,  8033,  8100,  8275,  8284,  8514,  8567,  8676,  8696,
        8819,  8878,  8929,  8981,  9179,  9317,  9351,  9411,  9573,
        9575,  9741,  9752,  9923, 10007, 10028, 10054, 10180, 10204,
       10507, 10578, 10700, 10765, 11034, 11042, 11325, 11411, 11646,
       11673, 11721, 11732, 11917, 12023, 12027, 12064, 12306, 12362,
       12399, 12402, 12481, 12526, 12590, 12612, 12710, 12756, 12905,
       12958, 13035, 13100, 13130, 13486, 13517, 13584, 13630, 13746,
       13750, 13758, 13803, 13808, 13816, 13841, 13899, 13912, 13950,
       13963, 14050, 14087, 14256, 14283, 14304, 14327, 14393, 14513,
       14577, 14622, 14628, 14711, 14770, 14944, 14945, 14949, 14951,
       14966, 14981, 15053, 15067, 15169, 15170, 15181, 15303, 15383,
       15492, 15575, 15666, 15717, 15773, 15808, 15863, 15937, 15942,
       15950, 15960, 16171, 16303, 16304, 16339, 16483, 16499, 16667,
       16773, 16776, 16833, 16869, 16882, 16885, 16900, 16913, 16944,
       17227, 17298, 17366, 17439, 17444, 17471, 17558, 17608, 17748,
       17863, 17913, 18076, 18269, 18356, 18408, 18409, 18488, 18539,
       18651, 18753, 18841, 18889, 18935, 19013, 19113, 19142, 19161,
       19181, 19229, 19243, 19409, 19410, 19474, 19497, 19585, 19621,
       19626, 19755, 19830, 19908, 19957, 19990, 20060, 20473, 20494,
       20539, 20586, 20795, 20842, 20878, 20977, 21000, 21060, 21093,
       21105, 21125, 21178, 21189, 21216, 21324, 21387, 21410, 21503,
       21540, 21658, 21746, 21981, 22047, 22104, 22121, 22124, 22257,
       22285, 22550, 22558, 22567, 22587, 22710, 22758, 22807, 22826,
       22957, 23067, 23076, 23103, 23272, 23356, 23440, 23519, 23631,
       23774, 23815, 24072, 24190, 24371, 24407, 24669, 24671, 24796,
       24832, 24894, 24935, 25062, 25089, 25094, 25161, 25162, 25362,
       25394, 25533, 25867, 25871, 25934, 25987, 26023, 26252, 26299,
       26336, 26466, 26547, 26786, 26848, 26951, 26990, 27016, 27249,
       27295, 27355, 27378, 27394, 27547, 27556, 27560, 27623, 27768,
       27837, 27865, 27900, 27920, 27979, 28056, 28068, 28178, 28289,
       28329, 28439, 28602, 28603, 28673, 29011, 29018, 29159, 29263,
       29307, 29318, 29340, 29408, 29958, 29968, 30060, 30123, 30162,
       30227, 30229, 30307, 30368, 30552, 30613, 30671, 30701, 30733,
       30746, 30768, 30801, 30856, 30895, 30906, 30987, 31171, 31200,
       31401, 31416, 31482, 31527, 31529, 31617, 31756, 31830, 31955,
       31969, 32121, 32158, 32176, 32303, 32370, 32445, 32816, 32861,
       33062, 33139, 33248, 33501, 33704, 33806, 33816, 33936, 33982,
       34010, 34065, 34170, 34235, 34385, 34496, 34497, 34564, 34579,
       34604, 34709, 34780, 34805, 34912, 35127, 35155, 35410, 35450,
       35456, 35457, 35573, 35611, 35613, 35616, 35621, 35678, 35853,
       35917, 35945, 35973, 35989, 36030, 36045, 36056, 36173, 36226,
       36229, 36234, 36469, 36500, 36587, 36594, 36785, 36826, 36831,
       36898, 36927, 36931, 36946, 37047, 37083, 37097, 37152, 37281,
       37283, 37294, 37346, 37367, 37424, 37470, 37557, 37579, 37607,
       37683, 37734, 37740, 37833, 37853, 37884, 37944, 37973, 38033,
       38192, 38432, 38565, 38681, 38775, 38862, 38913, 38921, 39005,
       39111, 39417, 39483, 39566, 39590, 39629, 39706, 39709, 39802,
       39806, 39906, 39926, 39967, 40168, 40220, 40292, 40309, 40400,
       40420, 40639, 40827, 40909, 40916, 40941, 40943, 41101, 41147,
       41252, 41330, 41350, 41365, 41492, 41561, 41655, 41738, 41774,
       41838, 41926, 41954, 41985, 42073, 42183, 42217, 42301, 42454,
       42542, 42565, 42580, 42816, 42850, 43035, 43159, 43197, 43288,
       43295, 43474, 43493, 43574, 43668, 43703, 43735, 43850, 43859,
       43880, 43908, 43971, 44161, 44173, 44196, 44255, 44397, 44474,
       44530, 44548, 44577, 44613, 44919, 45019, 45104, 45249, 45487,
       45527, 45541, 45590, 45705, 45797, 45920, 45941, 45945, 46039,
       46054, 46085, 46112, 46255, 46310, 46337, 46415, 46479, 46520,
       46557, 46575, 46579, 46609, 46648, 46721, 46741, 46764, 46786,
       46958, 47114, 47274, 47441, 47513, 47864, 47938, 47979, 48002,
       48061, 48195, 48291, 48342, 48363, 48524, 48527, 48606, 48705,
       48710, 48736, 48739, 48770, 48829, 48832, 48869, 48956, 48992,
       49096, 49144, 49152, 49163, 49232, 49265, 49277, 49312, 49344,
       49353, 49409, 49478]), array([   43,    68,    85,   132,   294,   388,   413,   419,   512,
         546,   739,   786,   817,   827,   987,  1011,  1073,  1080,
        1126,  1140,  1374,  1460,  1465,  1485,  1505,  1666,  1769,
        1859,  1872,  2067,  2077,  2114,  2265,  2333,  2374,  2424,
        2586,  2661,  2729,  2938,  3338,  3391,  3594,  3696,  3741,
        4033,  4057,  4067,  4129,  4132,  4197,  4203,  4314,  4456,
        4511,  4636,  4759,  4847,  5007,  5023,  5104,  5185,  5214,
        5261,  5378,  5390,  5439,  5505,  5538,  5646,  5712,  6086,
        6157,  6237,  6244,  6449,  6474,  6646,  6647,  6693,  6698,
        6770,  6926,  7236,  7259,  7313,  7330,  7391,  7398,  7494,
        7726,  7731,  7857,  7956,  7982,  8023,  8033,  8275,  8324,
        8514,  8535,  8567,  8819,  8878,  8929,  8981,  9179,  9317,
        9351,  9411,  9573,  9752,  9772,  9840,  9923, 10007, 10028,
       10180, 10204, 10268, 10507, 10578, 10687, 10700, 11042, 11325,
       11411, 11493, 11646, 11673, 11721, 11732, 11917, 11984, 12023,
       12027, 12064, 12306, 12399, 12402, 12481, 12526, 12590, 12606,
       12612, 12710, 12756, 12958, 13035, 13100, 13130, 13486, 13517,
       13584, 13630, 13750, 13758, 13808, 13816, 13841, 13899, 13950,
       13963, 14050, 14227, 14256, 14283, 14304, 14327, 14513, 14590,
       14944, 14945, 14949, 14966, 14981, 15172, 15181, 15303, 15492,
       15575, 15595, 15638, 15717, 15773, 15863, 15942, 15950, 15960,
       16171, 16303, 16304, 16339, 16483, 16773, 16776, 16869, 16900,
       16944, 17298, 17439, 17444, 17471, 17558, 17608, 17839, 17863,
       17913, 18356, 18408, 18488, 18651, 18753, 18889, 18935, 19142,
       19161, 19181, 19229, 19243, 19409, 19410, 19432, 19474, 19497,
       19585, 19621, 19626, 19755, 19818, 19908, 19957, 19990, 20060,
       20477, 20494, 20586, 20693, 20795, 20842, 20977, 21000, 21060,
       21093, 21125, 21178, 21324, 21387, 21410, 21429, 21540, 21658,
       21853, 21981, 22047, 22104, 22121, 22124, 22285, 22550, 22558,
       22567, 22710, 22807, 22826, 22957, 23034, 23067, 23076, 23356,
       23440, 23519, 23774, 23815, 24371, 24407, 24671, 24796, 24894,
       24935, 25089, 25094, 25161, 25162, 25362, 25394, 25533, 25867,
       25934, 25987, 26023, 26270, 26299, 26336, 26466, 26848, 26951,
       26990, 27118, 27189, 27249, 27295, 27378, 27394, 27547, 27556,
       27560, 27623, 27768, 27837, 27865, 27900, 27920, 27979, 28178,
       28329, 28521, 28602, 28603, 29011, 29018, 29159, 29263, 29318,
       29958, 29968, 30060, 30123, 30227, 30229, 30307, 30368, 30552,
       30562, 30613, 30671, 30701, 30733, 30801, 30856, 30895, 30906,
       30987, 31149, 31171, 31200, 31401, 31527, 31617, 31666, 31756,
       31830, 31955, 31969, 32158, 32303, 32370, 32445, 32816, 33062,
       33186, 33248, 33501, 33704, 33806, 33816, 33936, 34010, 34065,
       34170, 34235, 34359, 34496, 34497, 34564, 34579, 34604, 34709,
       34780, 34805, 35127, 35155, 35410, 35450, 35456, 35457, 35613,
       35616, 35621, 35733, 35945, 35973, 35989, 36030, 36056, 36060,
       36133, 36173, 36226, 36229, 36234, 36290, 36447, 36469, 36500,
       36587, 36826, 36831, 36898, 36927, 36931, 37047, 37055, 37083,
       37097, 37152, 37201, 37281, 37283, 37309, 37346, 37367, 37526,
       37579, 37607, 37683, 37734, 37740, 37833, 37853, 37944, 37973,
       38192, 38432, 38437, 38681, 38775, 38829, 38913, 38921, 39005,
       39417, 39590, 39629, 39706, 39709, 39802, 39906, 39926, 39967,
       40142, 40168, 40309, 40400, 40420, 40639, 40827, 40916, 40941,
       40943, 41147, 41252, 41365, 41492, 41561, 41738, 41774, 41838,
       41926, 41943, 41954, 41985, 42073, 42183, 42217, 42301, 42454,
       42542, 42565, 42580, 42816, 42850, 43035, 43159, 43197, 43243,
       43288, 43295, 43474, 43493, 43574, 43668, 43850, 43859, 43908,
       43997, 44061, 44161, 44173, 44196, 44255, 44397, 44530, 44548,
       44577, 44613, 44650, 44919, 45018, 45019, 45104, 45249, 45527,
       45541, 45590, 45705, 45920, 45945, 46039, 46085, 46112, 46255,
       46310, 46337, 46479, 46557, 46575, 46609, 46648, 46721, 46786,
       46958, 47079, 47114, 47274, 47513, 47752, 47864, 47938, 47979,
       48002, 48195, 48342, 48363, 48527, 48606, 48705, 48710, 48736,
       48739, 48770, 48829, 48869, 48956, 48992, 49096, 49144, 49152,
       49232, 49233, 49265, 49277, 49312, 49344, 49353, 49409, 49478]), array([   43,    68,   132,   294,   388,   413,   419,   512,   674,
         722,   739,   786,   817,   827,   987,  1073,  1080,  1116,
        1126,  1140,  1374,  1460,  1465,  1570,  1666,  1722,  1769,
        1872,  2067,  2077,  2265,  2333,  2374,  2424,  2586,  2661,
        2729,  2822,  2938,  3338,  3391,  3594,  3613,  3741,  4031,
        4033,  4067,  4129,  4132,  4141,  4197,  4203,  4208,  4314,
        4456,  4511,  4636,  4847,  4993,  5007,  5023,  5104,  5185,
        5390,  5439,  5505,  5538,  5646,  5712,  5942,  6086,  6157,
        6237,  6244,  6449,  6474,  6646,  6647,  6693,  6698,  6926,
        7102,  7259,  7313,  7330,  7391,  7494,  7726,  7731,  7857,
        7906,  7982,  8023,  8033,  8275,  8284,  8324,  8514,  8535,
        8567,  8676,  8819,  8878,  8929,  8981,  9179,  9351,  9411,
        9573,  9752,  9840,  9923, 10007, 10028, 10180, 10204, 10507,
       10578, 10687, 10695, 11034, 11042, 11325, 11411, 11493, 11673,
       11721, 11917, 11984, 12023, 12027, 12064, 12306, 12399, 12402,
       12481, 12590, 12612, 12710, 12756, 12958, 13035, 13100, 13130,
       13486, 13517, 13584, 13723, 13750, 13758, 13808, 13816, 13841,
       13899, 13950, 13963, 14050, 14256, 14283, 14304, 14327, 14341,
       14513, 14628, 14711, 14944, 14945, 14949, 14966, 15170, 15181,
       15303, 15390, 15492, 15773, 15929, 15942, 15950, 15960, 16171,
       16303, 16304, 16339, 16483, 16773, 16776, 16869, 16885, 16944,
       17298, 17439, 17444, 17471, 17608, 17839, 17913, 18356, 18408,
       18409, 18488, 18651, 18753, 18889, 18935, 19142, 19161, 19181,
       19229, 19243, 19409, 19410, 19474, 19497, 19585, 19621, 19626,
       19755, 19818, 19957, 19990, 20060, 20473, 20494, 20586, 20693,
       20795, 20842, 20977, 21000, 21060, 21093, 21125, 21178, 21324,
       21387, 21410, 21503, 21540, 21853, 21981, 22047, 22104, 22121,
       22124, 22257, 22285, 22353, 22375, 22550, 22567, 22710, 22807,
       22826, 22957, 23067, 23076, 23356, 23440, 23519, 23815, 24407,
       24576, 24669, 24671, 24796, 24832, 24894, 24926, 25089, 25094,
       25162, 25362, 25394, 25533, 25867, 25934, 25987, 26023, 26252,
       26299, 26336, 26466, 26547, 27249, 27295, 27378, 27394, 27489,
       27547, 27556, 27623, 27768, 27837, 27865, 27900, 27920, 28178,
       28329, 28428, 28439, 28521, 28602, 28603, 28844, 29011, 29018,
       29159, 29263, 29318, 29897, 29958, 29968, 30060, 30123, 30227,
       30229, 30301, 30368, 30521, 30552, 30562, 30613, 30671, 30701,
       30733, 30746, 30801, 30856, 30895, 30906, 30987, 31149, 31171,
       31200, 31527, 31617, 31756, 31830, 31955, 31969, 32121, 32303,
       32370, 32816, 33062, 33248, 33501, 33704, 33816, 33936, 34010,
       34065, 34170, 34235, 34579, 34604, 34709, 34780, 34912, 35127,
       35148, 35155, 35410, 35450, 35456, 35457, 35613, 35616, 35621,
       35945, 35973, 35989, 36030, 36045, 36056, 36173, 36226, 36229,
       36234, 36311, 36447, 36500, 36826, 36898, 36927, 36931, 37047,
       37083, 37097, 37152, 37201, 37283, 37367, 37424, 37470, 37526,
       37579, 37607, 37683, 37734, 37740, 37833, 37853, 37944, 37973,
       38432, 38681, 38775, 38913, 38921, 39005, 39417, 39590, 39629,
       39706, 39709, 39802, 39806, 39906, 39926, 39967, 40220, 40309,
       40400, 40420, 40639, 40827, 40916, 40941, 40943, 41101, 41147,
       41163, 41252, 41350, 41365, 41492, 41561, 41655, 41738, 41838,
       41926, 41954, 41985, 42073, 42183, 42217, 42301, 42454, 42542,
       42565, 42580, 42816, 42850, 43035, 43159, 43197, 43295, 43474,
       43493, 43574, 43668, 43850, 43859, 44161, 44173, 44196, 44255,
       44397, 44530, 44548, 44577, 44613, 44919, 45018, 45019, 45104,
       45198, 45249, 45527, 45541, 45590, 45705, 45920, 45945, 46085,
       46112, 46255, 46310, 46479, 46520, 46557, 46575, 46579, 46609,
       46648, 46786, 46958, 47114, 47274, 47513, 47846, 47864, 47938,
       47979, 48002, 48342, 48363, 48527, 48705, 48710, 48736, 48739,
       48770, 48829, 48869, 48956, 48992, 49096, 49144, 49152, 49232,
       49265, 49277, 49312, 49344, 49353]), array([   43,    52,    68,    85,   132,   294,   388,   413,   419,
         546,   674,   722,   727,   786,   817,   827,   987,  1011,
        1073,  1080,  1126,  1374,  1460,  1465,  1470,  1505,  1525,
        1590,  1666,  1722,  1769,  2067,  2077,  2210,  2265,  2333,
        2374,  2424,  2427,  2586,  2651,  2661,  2729,  2938,  3338,
        3391,  3420,  3594,  3613,  3741,  4033,  4057,  4067,  4082,
        4129,  4132,  4197,  4203,  4208,  4314,  4393,  4456,  4511,
        4636,  4759,  4847,  5007,  5023,  5104,  5185,  5234,  5279,
        5300,  5378,  5390,  5439,  5505,  5538,  5646,  5712,  5942,
        6011,  6086,  6157,  6237,  6244,  6331,  6360,  6449,  6474,
        6646,  6647,  6693,  6698,  6770,  6887,  7102,  7236,  7259,
        7330,  7391,  7494,  7665,  7726,  7731,  7857,  7906,  7956,
        7982,  8023,  8033,  8100,  8275,  8284,  8514,  8567,  8676,
        8696,  8819,  8878,  8929,  8981,  9112,  9179,  9317,  9351,
        9411,  9573,  9575,  9741,  9752,  9772,  9840,  9923, 10007,
       10028, 10092, 10180, 10204, 10268, 10507, 10578, 10687, 10700,
       10765, 11034, 11325, 11408, 11646, 11721, 11902, 11917, 11964,
       11984, 12023, 12027, 12064, 12306, 12399, 12402, 12481, 12590,
       12612, 12710, 12756, 12905, 12958, 13035, 13100, 13130, 13132,
       13238, 13486, 13517, 13584, 13630, 13723, 13750, 13758, 13803,
       13808, 13816, 13841, 13870, 13899, 13950, 13963, 14227, 14256,
       14283, 14304, 14327, 14341, 14369, 14393, 14513, 14577, 14590,
       14628, 14711, 14770, 14944, 14945, 14949, 14951, 14966, 14981,
       15053, 15170, 15181, 15303, 15383, 15492, 15575, 15667, 15717,
       15773, 15942, 15950, 15960, 16171, 16303, 16304, 16339, 16483,
       16659, 16667, 16869, 16885, 16923, 16944, 17227, 17298, 17338,
       17366, 17439, 17444, 17471, 17558, 17608, 17863, 17913, 17931,
       18064, 18269, 18356, 18408, 18488, 18651, 18753, 18889, 18935,
       19142, 19161, 19181, 19243, 19409, 19410, 19432, 19474, 19497,
       19585, 19621, 19626, 19755, 19818, 19908, 19957, 19990, 20060,
       20473, 20477, 20494, 20586, 20693, 20795, 20842, 20878, 20901,
       20977, 21000, 21060, 21093, 21105, 21125, 21178, 21189, 21216,
       21275, 21324, 21387, 21410, 21540, 21571, 21853, 21981, 22047,
       22104, 22121, 22124, 22245, 22257, 22285, 22353, 22550, 22558,
       22710, 22758, 22807, 22931, 22957, 23067, 23076, 23356, 23440,
       23508, 23519, 23683, 23774, 23815, 24371, 24407, 24669, 24671,
       24796, 24832, 24935, 25089, 25094, 25162, 25362, 25394, 25533,
       25689, 25867, 25934, 25987, 26023, 26214, 26252, 26299, 26336,
       26466, 26990, 27016, 27067, 27189, 27249, 27295, 27378, 27394,
       27547, 27556, 27560, 27768, 27837, 27865, 27900, 27920, 27979,
       28056, 28068, 28178, 28289, 28329, 28439, 28521, 28602, 28603,
       28673, 29011, 29018, 29159, 29263, 29318, 29408, 29546, 29617,
       29891, 29958, 29968, 30060, 30123, 30229, 30301, 30307, 30368,
       30469, 30485, 30521, 30552, 30613, 30667, 30671, 30701, 30733,
       30746, 30768, 30801, 30856, 30895, 30906, 30987, 31149, 31171,
       31200, 31401, 31527, 31529, 31617, 31666, 31756, 31830, 31955,
       31969, 32121, 32158, 32176, 32303, 32370, 32445, 32816, 32861,
       32918, 33062, 33139, 33160, 33248, 33282, 33501, 33704, 33777,
       33806, 33816, 33936, 34010, 34065, 34170, 34235, 34385, 34496,
       34497, 34564, 34579, 34604, 34709, 34912, 35127, 35155, 35304,
       35410, 35450, 35456, 35457, 35573, 35613, 35616, 35621, 35678,
       35728, 35733, 35945, 35973, 35989, 36030, 36056, 36173, 36226,
       36229, 36234, 36289, 36447, 36469, 36500, 36594, 36595, 36785,
       36831, 36898, 36927, 36931, 36946, 37047, 37083, 37152, 37201,
       37281, 37283, 37346, 37367, 37422, 37424, 37470, 37526, 37557,
       37579, 37607, 37683, 37684, 37734, 37740, 37833, 37853, 37884,
       37944, 37973, 38432, 38565, 38681, 38775, 38913, 38921, 39005,
       39111, 39417, 39483, 39566, 39590, 39629, 39706, 39709, 39802,
       39926, 39967, 40168, 40189, 40220, 40309, 40400, 40420, 40639,
       40827, 40916, 40941, 40943, 41101, 41147, 41163, 41252, 41350,
       41365, 41492, 41561, 41738, 41774, 41838, 41926, 41954, 41985,
       42073, 42183, 42217, 42301, 42454, 42565, 42580, 42816, 42850,
       42968, 43035, 43159, 43197, 43243, 43295, 43392, 43474, 43493,
       43529, 43574, 43668, 43703, 43735, 43807, 43850, 43859, 43880,
       43908, 43937, 43997, 44161, 44173, 44196, 44255, 44397, 44474,
       44475, 44530, 44548, 44577, 44613, 44919, 45018, 45019, 45104,
       45198, 45249, 45527, 45541, 45590, 45705, 45797, 45920, 45945,
       46039, 46085, 46112, 46255, 46310, 46337, 46479, 46520, 46557,
       46575, 46579, 46609, 46648, 46721, 46786, 46958, 47079, 47114,
       47274, 47513, 47846, 47864, 47938, 47979, 48002, 48061, 48342,
       48363, 48524, 48527, 48606, 48705, 48710, 48736, 48739, 48770,
       48829, 48832, 48869, 48956, 48963, 48992, 49096, 49144, 49152,
       49233, 49265, 49277, 49312, 49344, 49353, 49409, 49452]), array([   21,    43,    68,    85,   132,   246,   294,   388,   413,
         419,   512,   527,   546,   674,   722,   727,   739,   786,
         817,   827,   987,  1011,  1073,  1080,  1116,  1126,  1140,
        1190,  1215,  1374,  1460,  1465,  1470,  1485,  1525,  1570,
        1590,  1641,  1666,  1722,  1769,  1859,  1872,  2067,  2077,
        2114,  2265,  2333,  2374,  2424,  2427,  2586,  2651,  2661,
        2729,  2822,  2938,  3338,  3391,  3393,  3420,  3529,  3594,
        3609,  3613,  3741,  4031,  4033,  4067,  4129,  4132,  4141,
        4197,  4203,  4208,  4314,  4456,  4511,  4636,  4759,  4821,
        4847,  5007,  5023,  5104,  5185,  5214,  5234,  5279,  5378,
        5390,  5439,  5505,  5538,  5646,  5712,  6011,  6086,  6157,
        6194,  6237,  6244,  6331,  6449,  6474,  6633,  6646,  6647,
        6693,  6698,  6770,  6926,  7017,  7102,  7215,  7259,  7313,
        7330,  7363,  7391,  7494,  7595,  7665,  7726,  7731,  7857,
        7906,  7956,  7982,  8023,  8033,  8100,  8119,  8231,  8275,
        8284,  8324,  8514,  8535,  8567,  8676,  8696,  8819,  8878,
        8929,  8981,  9112,  9179,  9202,  9317,  9351,  9411,  9573,
        9675,  9741,  9752,  9772,  9810,  9840,  9923, 10007, 10028,
       10180, 10204, 10268, 10364, 10507, 10578, 10700, 10765, 11034,
       11042, 11325, 11408, 11493, 11646, 11721, 11729, 11818, 11902,
       11917, 11964, 11984, 12023, 12027, 12064, 12306, 12362, 12399,
       12402, 12481, 12590, 12612, 12710, 12756, 12768, 12893, 12905,
       12916, 12958, 13035, 13100, 13130, 13238, 13486, 13517, 13584,
       13630, 13723, 13750, 13758, 13803, 13808, 13816, 13841, 13870,
       13899, 13912, 13950, 13952, 13963, 14050, 14227, 14256, 14283,
       14304, 14327, 14356, 14369, 14383, 14393, 14513, 14577, 14590,
       14628, 14711, 14770, 14944, 14945, 14949, 14966, 14981, 15027,
       15041, 15169, 15172, 15181, 15303, 15390, 15492, 15575, 15595,
       15666, 15667, 15717, 15718, 15773, 15795, 15808, 15934, 15937,
       15942, 15950, 15960, 16171, 16303, 16304, 16339, 16483, 16499,
       16667, 16773, 16776, 16869, 16885, 16900, 16923, 16944, 17227,
       17298, 17366, 17439, 17444, 17471, 17558, 17608, 17748, 17839,
       17863, 17913, 17931, 18064, 18076, 18146, 18356, 18408, 18409,
       18466, 18488, 18549, 18651, 18753, 18889, 18907, 18935, 19013,
       19142, 19161, 19181, 19229, 19243, 19409, 19410, 19415, 19432,
       19474, 19497, 19585, 19621, 19626, 19755, 19818, 19830, 19908,
       19957, 19990, 20060, 20473, 20477, 20494, 20539, 20586, 20693,
       20793, 20795, 20842, 20878, 20977, 21000, 21060, 21093, 21105,
       21125, 21178, 21189, 21216, 21324, 21387, 21410, 21540, 21571,
       21658, 21853, 21924, 21981, 21984, 22047, 22104, 22121, 22124,
       22147, 22257, 22285, 22353, 22375, 22550, 22558, 22567, 22710,
       22807, 22858, 22957, 23034, 23067, 23076, 23356, 23440, 23446,
