[array([   20,    69,    93,   115,   190,   212,   263,   283,   316,
         322,   340,   374,   404,   433,   438,   453,   465,   492,
         552,   562,   593,   595,   599,   645,   653,   658,   682,
         689,   693,   736,   742,   745,   751,   776,   810,   816,
         864,   898,   904,   931,   967,   981,  1051,  1133,  1135,
        1138,  1158,  1159,  1169,  1196,  1205,  1239,  1245,  1268,
        1286,  1317,  1416,  1422,  1465,  1481,  1502,  1510,  1521,
        1588,  1594,  1613,  1638,  1650,  1652,  1655,  1668,  1726,
        1736,  1769,  1774,  1818,  1859,  1946,  1967,  1980,  2093,
        2095,  2127,  2194,  2214,  2249,  2257,  2374,  2386,  2406,
        2412,  2417,  2424,  2441,  2442,  2445,  2446,  2455,  2493,
        2574,  2579,  2619,  2627,  2641,  2642,  2650,  2696,  2698,
        2839,  2878,  2962,  2974,  2999,  3028,  3041,  3051,  3089,
        3159,  3172,  3180,  3215,  3238,  3287,  3304,  3318,  3319,
        3324,  3326,  3331,  3356,  3363,  3398,  3452,  3487,  3490,
        3535,  3541,  3557,  3593,  3639,  3669,  3681,  3693,  3699,
        3709,  3759,  3799,  3800,  3810,  3819,  3882,  3885,  3938,
        3945,  3993,  4022,  4026,  4027,  4062,  4166,  4212,  4234,
        4250,  4259,  4266,  4300,  4311,  4381,  4391,  4428,  4437,
        4485,  4522,  4526,  4532,  4556,  4560,  4576,  4604,  4629,
        4648,  4674,  4675,  4681,  4683,  4722,  4731,  4897,  4913,
        4971,  4986,  4993,  5006,  5048,  5104,  5106,  5115,  5157,
        5166,  5254,  5272,  5277,  5281,  5327,  5341,  5407,  5418,
        5433,  5489,  5498,  5563,  5591,  5635,  5650,  5676,  5713,
        5721,  5751,  5812,  5815,  5836,  5839,  5859,  5900,  5904,
        5916,  5923,  5931,  5954,  6020,  6057,  6106,  6161,  6163,
        6205,  6255,  6264,  6312,  6317,  6323,  6382,  6501,  6535,
        6570,  6588,  6603,  6626,  6653,  6693,  6697,  6777,  6801,
        6853,  6881,  6905,  6906,  6990,  7024,  7049,  7073,  7074,
        7126,  7142,  7167,  7256,  7336,  7370,  7430,  7445,  7447,
        7453,  7475,  7554,  7579,  7584,  7587,  7624,  7705,  7716,
        7720,  7733,  7756,  7793,  7805,  7811,  7846,  7883,  7998,
        7999,  8006,  8017,  8021,  8083,  8124,  8134,  8135,  8159,
        8165,  8187,  8209,  8213,  8214,  8259,  8276,  8282,  8342,
        8346,  8383,  8431,  8440,  8447,  8450,  8464,  8492,  8570,
        8575,  8578,  8600,  8610,  8617,  8666,  8737,  8754,  8769,
        8780,  8786,  8805,  8810,  8943,  8972,  9033,  9080,  9090,
        9102,  9165,  9197,  9200,  9231,  9235,  9286,  9319,  9337,
        9371,  9400,  9403,  9417,  9429,  9440,  9449,  9503,  9504,
        9525,  9546,  9551,  9564,  9581,  9604,  9620,  9621,  9667,
        9686,  9696,  9706,  9719,  9732,  9764,  9781,  9786,  9830,
        9839,  9845,  9890,  9913,  9928,  9946,  9964, 10032, 10043,
       10050, 10053, 10114, 10177, 10228, 10234, 10242, 10265, 10339,
       10345, 10382, 10391, 10400, 10401, 10418, 10432, 10441, 10480,
       10529, 10535, 10554, 10575, 10616, 10628, 10664, 10741, 10754,
       10794, 10809, 10813, 10826, 10852, 10879, 10887, 10905, 10953,
       10957, 10998, 11010, 11028, 11029, 11037, 11072, 11073, 11083,
       11103, 11104, 11109, 11139, 11144, 11146, 11158, 11160, 11170,
       11174, 11177, 11198, 11317, 11367, 11388, 11406, 11436, 11445,
       11454, 11457, 11520, 11524, 11545, 11551, 11552, 11621, 11661,
       11682, 11694, 11697, 11701, 11727, 11745, 11762, 11801, 11830,
       11846, 11898, 11908, 11975, 11978, 11983, 12008, 12052, 12067,
       12068, 12117, 12123, 12136, 12211, 12247, 12248, 12261, 12295,
       12315, 12341, 12361, 12380, 12396, 12519, 12793, 12844, 12897,
       12949, 12961, 12963, 12967, 12983, 12986, 13094, 13103, 13115,
       13136, 13257, 13306, 13332, 13334, 13351, 13358, 13388, 13407,
       13448, 13529, 13562, 13612, 13680, 13723, 13725, 13741, 13744,
       13825, 13833, 13848, 13916, 13994, 14015, 14025, 14040, 14060,
       14065, 14067, 14070, 14096, 14106, 14109, 14124, 14180, 14184,
       14217, 14239, 14242, 14301, 14314, 14334, 14380, 14384, 14417,
       14447, 14474, 14559, 14630, 14654, 14725, 14727, 14791, 14804,
       14846, 14876, 14900, 14957, 14958, 14985, 14997, 15017, 15080,
       15083, 15147, 15221, 15222, 15238, 15256, 15277, 15294, 15315,
       15342, 15382, 15389, 15412, 15421, 15468, 15517, 15566, 15674,
       15689, 15703, 15704, 15725, 15735, 15738, 15784, 15807, 15809,
       15847, 15908, 15938, 15951, 15982, 16047, 16048, 16106, 16126,
       16147, 16149, 16160, 16202, 16220, 16254, 16261, 16290, 16327,
       16331, 16351, 16360, 16384, 16394, 16402, 16423, 16505, 16576,
       16621, 16658, 16659, 16793, 16839, 16906, 16942, 16948, 17030,
       17034, 17050, 17063, 17151, 17153, 17206, 17218, 17246, 17288,
       17305, 17333, 17336, 17347, 17378, 17389, 17394, 17428, 17433,
       17549, 17562, 17576, 17643, 17655, 17659, 17676, 17682, 17734,
       17779, 17826, 17862, 17864, 17898, 17931, 18012, 18033, 18043,
       18044, 18085, 18110, 18111, 18114, 18133, 18169, 18176, 18200,
       18211, 18330, 18357, 18419, 18421, 18435, 18499, 18509, 18545,
       18582, 18602, 18613, 18643, 18668, 18694, 18697, 18756, 18814,
       18817, 18830, 18831, 18869, 18887, 18897, 19021, 19034, 19039,
       19084, 19093, 19141, 19191, 19235, 19244, 19263, 19322, 19341,
       19371, 19386, 19429, 19433, 19436, 19454, 19526, 19538, 19558,
       19586, 19610, 19648, 19654, 19655, 19690, 19706, 19723, 19731,
       19732, 19737, 19808, 19809, 19878, 19881, 19961, 19980, 20025,
       20034, 20067, 20079, 20150, 20171, 20190, 20246, 20299, 20330,
       20375, 20397, 20402, 20413, 20449, 20476, 20485, 20491, 20516,
       20518, 20520, 20541, 20575, 20613, 20623, 20678, 20680, 20713,
       20738, 20832, 20921, 20930, 21003, 21013, 21029, 21034, 21053,
       21058, 21091, 21107, 21117, 21144, 21164, 21219, 21248, 21309,
       21317, 21351, 21372, 21382, 21415, 21442, 21508, 21519, 21542,
       21558, 21574, 21579, 21591, 21601, 21632, 21706, 21759, 21810,
       21816, 21832, 21855, 21871, 21886, 21973, 22022, 22036, 22121,
       22152, 22177, 22178, 22187, 22208, 22226, 22356, 22407, 22417,
       22440, 22446, 22449, 22456, 22459, 22465, 22526, 22559, 22638,
       22689, 22703, 22734, 22755, 22780, 22796, 22807, 22841, 22843,
       22877, 22890, 22912, 22936, 22975, 23004, 23116, 23141, 23183,
       23189, 23244, 23322, 23343, 23364, 23405, 23505, 23606, 23609,
       23612, 23700, 23776, 23849, 23856, 23868, 23906, 23924, 23966,
       23998, 24038, 24068, 24101, 24107, 24117, 24138, 24199, 24223,
       24243, 24253, 24261, 24266, 24273, 24295, 24311, 24337, 24338,
       24343, 24391, 24450, 24452, 24463, 24485, 24552, 24568, 24587,
       24599, 24601, 24628, 24637, 24669, 24681, 24689, 24693, 24707,
       24721, 24778, 24808, 24817, 24842, 24844, 24913, 24937, 24944,
       24958, 24988, 25015, 25035, 25071, 25081, 25156, 25174, 25183,
       25198, 25200, 25244, 25245, 25274, 25313, 25316, 25357, 25366,
       25401, 25438, 25449, 25454, 25463, 25476, 25523, 25538, 25547,
       25548, 25550, 25560, 25573, 25593, 25654, 25788, 25792, 25881,
       25915, 25937, 25944, 26022, 26031, 26046, 26074, 26108, 26113,
       26122, 26170, 26225, 26239, 26280, 26374, 26386, 26423, 26433,
       26437, 26473, 26479, 26505, 26512, 26542, 26572, 26575, 26607,
       26664, 26726, 26806, 26845, 26860, 26878, 26975, 27047, 27146,
       27179, 27208, 27257, 27291, 27465, 27474, 27499, 27565, 27571,
       27645, 27647, 27650, 27656, 27670, 27679, 27702, 27749, 27778,
       27867, 27950, 27971, 27985, 27994, 28012, 28014, 28027, 28052,
       28117, 28147, 28161, 28199, 28270, 28276, 28310, 28329, 28346,
       28391, 28409, 28413, 28460, 28536, 28633, 28675, 28681, 28725,
       28740, 28763, 28805, 28810, 28832, 28840, 28865, 28878, 28924,
       28943, 28970, 28988, 28991, 28992, 29009, 29040, 29046, 29131,
       29170, 29217, 29241, 29340, 29354, 29364, 29452, 29457, 29484,
       29501, 29590, 29621, 29638, 29641, 29688, 29714, 29744, 29775,
       29801, 29808, 29834, 29888, 29981, 30023, 30025, 30069, 30071,
       30088, 30097, 30128, 30130, 30168, 30181, 30185, 30227, 30283,
       30300, 30355, 30397, 30456, 30547, 30598, 30600, 30601, 30642,
       30646, 30650, 30654, 30657, 30665, 30693, 30713, 30752, 30761,
       30836, 30892, 30916, 30929, 30934, 30970, 31040, 31117, 31132,
       31138, 31141, 31170, 31208, 31227, 31238, 31245, 31275, 31307,
       31322, 31344, 31354, 31395, 31401, 31434, 31498, 31557, 31625,
       31632, 31668, 31691, 31693, 31699, 31747, 31808, 31809, 31850,
       31865, 31871, 31920, 31924, 31967, 31995, 32040, 32137, 32149,
