[array([   34,   131,   361,   538,   567,   627,   707,   722,   826,
         900,   932,  1055,  1197,  1201,  1203,  1301,  1340,  1413,
        1514,  1666,  1766,  1771,  1842,  1907,  1915,  2001,  2016,
        2022,  2042,  2091,  2112,  2175,  2207,  2247,  2733,  2761,
        2809,  2843,  2873,  2979,  3025,  3045,  3064,  3083,  3136,
        3266,  3341,  3369,  3491,  3505,  3614,  3641,  3647,  3673,
        3789,  3801,  3810,  3844,  3859,  4029,  4081,  4142,  4252,
        4354,  4665,  4668,  4747,  4751,  4850,  5095,  5171,  5179,
        5193,  5220,  5244,  5374,  5385,  5519,  5543,  5645,  5663,
        5669,  5687,  5707,  5757,  5849,  5887,  6115,  6121,  6137,
        6152,  6227,  6281,  6518,  6541,  6576,  6619,  6708,  6822,
        6848,  6905,  6941,  6967,  6968,  7034,  7071,  7081,  7124,
        7135,  7169,  7196,  7288,  7568,  7585,  7781,  7818,  7969,
        7986,  8084,  8090,  8213,  8238,  8269,  8334,  8355,  8371,
        8413,  8501,  8539,  8556,  8586,  8661,  8692,  8715,  8731,
        8817,  8861,  8955,  8979,  9125,  9149,  9192,  9220,  9301,
        9305,  9347,  9572,  9592,  9630,  9658,  9753,  9805,  9911,
        9979, 10000, 10091, 10113, 10130, 10134, 10137, 10153, 10197,
       10335, 10337, 10349, 10351, 10489, 10510, 10513, 10578, 10811,
       10814, 10831, 10938, 10976, 10996, 11136, 11173, 11189, 11193,
       11236, 11375, 11490, 11580, 11620, 11751, 11805, 11823, 11850,
       11882, 11915, 11948, 11961, 11963, 12035, 12080, 12095, 12100,
       12104, 12147, 12148, 12199, 12225, 12263, 12352, 12410, 12488,
       12506, 12557, 12601, 12630, 12672, 12729, 12810, 12822, 12835,
       12844, 12900, 13081, 13107, 13159, 13175, 13194, 13297, 13361,
       13362, 13425, 13436, 13587, 13761, 13763, 13770, 13807, 13914,
       13944, 13951, 14037, 14112, 14115, 14211, 14230, 14320, 14332,
       14343, 14394, 14445, 14452, 14594, 14639, 14757, 14864, 14978,
       15079, 15241, 15251, 15281, 15345, 15360, 15371, 15408, 15484,
       15495, 15562, 15571, 15593, 15616, 15707, 15804, 15844, 15865,
       16014, 16063, 16161, 16272, 16291, 16293, 16326, 16372, 16386,
       16544, 16579, 16686, 16708, 16721, 16725, 16812, 16823, 16861,
       16878, 16998, 17081, 17104, 17125, 17228, 17245, 17312, 17328,
       17425, 17452, 17454, 17495, 17554, 17564, 17598, 17610, 17662,
       17702, 17802, 17909, 17987, 18016, 18114, 18253, 18378, 18529,
       18692, 19165, 19233, 19237, 19275, 19326, 19385, 19426, 19483,
       19528, 19539, 19571, 19699, 19710, 19797, 19830, 19933, 20329,
       20376, 20397, 20431, 20440, 20520, 20694, 20703, 20764, 20825,
       20829, 21088, 21331, 21540, 21628, 21772, 21821, 21824, 21890,
       22003, 22011, 22058, 22150, 22273, 22277, 22362, 22475, 22503,
       22592, 22729, 22777, 22782, 23000, 23091, 23135, 23184, 23188,
       23211, 23265, 23295, 23336, 23414, 23544, 23584, 23627, 23663,
       23671, 23724, 23824, 23835, 23836, 23921, 24046, 24053, 24093,
       24111, 24113, 24155, 24181, 24221, 24276, 24387, 24410, 24435,
       24486, 24606, 24616, 24637, 24717, 24765, 24782, 24805, 24846,
       24856, 24993, 25000, 25125, 25147, 25154, 25158, 25163, 25224,
       25230, 25347, 25421, 25507, 25611, 25692, 25795, 25822, 25862,
       26005, 26085, 26130, 26152, 26154, 26301, 26315, 26417, 26429,
       26443, 26474, 26477, 26478, 26526, 26620, 26666, 26716, 26743,
       26806, 26860, 26862, 26955, 26959, 27050, 27160, 27201, 27380,
       27405, 27419, 27480, 27506, 27607, 27677, 27703, 27772, 27838,
       27874, 27907, 27931, 28003, 28122, 28126, 28208, 28217, 28223,
       28300, 28304, 28331, 28400, 28430, 28467, 28498, 28521, 28587,
       28602, 28613, 28682, 28721, 28804, 28833, 28854, 28889, 28894,
       28947, 29034, 29055, 29099, 29108, 29219, 29257, 29307, 29311,
       29362, 29455, 29580, 29583, 29619, 29716, 29767, 30048, 30235,
       30414, 30477, 30485, 30557, 30703, 30784, 30817, 30849, 31037,
       31047, 31057, 31150, 31173, 31331, 31407, 31448, 31505, 31527,
       31545, 31721, 31726, 31953, 32009, 32049, 32082, 32121, 32126,
       32304, 32377, 32393, 32453, 32460, 32554, 32560, 32657, 32735,
       32758, 32787, 32814, 32840, 32842, 32846, 32877, 32901, 32933,
       33131, 33161, 33170, 33213, 33243, 33373, 33380, 33503, 33733,
       33802, 33825, 33838, 33906, 33942, 33952, 33956, 33957, 33990,
       34027, 34062, 34143, 34373, 34422, 34570, 34644, 34754, 34759,
       34797, 34883, 34976, 35130, 35240, 35394, 35517, 35811, 35857,
       35873, 36121, 36157, 36204, 36268, 36296, 36330, 36338, 36343,
       36349, 36360, 36388, 36598, 36619, 36634, 36663, 36744, 36746,
       36862, 36867, 36898, 36910, 37002, 37029, 37093, 37287, 37351,
       37409, 37483, 37489, 37586, 37607, 37630, 37753, 37845, 37857,
       37923, 37975, 37979, 38020, 38112, 38131, 38148, 38292, 38306,
       38378, 38499, 38502, 38588, 38725, 38994, 39104, 39149, 39154,
       39158, 39169, 39199, 39295, 39305, 39359, 39459, 39480, 39503,
       39505, 39551, 39749, 39837, 39846, 39980, 40089, 40101, 40153,
       40235, 40262, 40264, 40319, 40371, 40373, 40431, 40437, 40450,
       40484, 40532, 40543, 40566, 40580, 40604, 40696, 40729, 40814,
       40840, 40900, 40907, 40914, 40940, 40977, 40998, 41003, 41066,
       41075, 41076, 41152, 41288, 41340, 41413, 41524, 41660, 41816,
       41858, 41925, 42003, 42069, 42112, 42281, 42479, 42505, 42519,
       42540, 42568, 42606, 42731, 42793, 42795, 42847, 42949, 42958,
       42960, 42984, 43050, 43057, 43104, 43149, 43192, 43252, 43305,
       43312, 43360, 43377, 43570, 43587, 43632, 43635, 43709, 43809,
