       15103, 22560, 28819, 36832, 15271, 20141,  4279, 15330, 22337,
       34198, 27596, 28797, 22282, 36719, 42753, 36323, 22803, 36301,
       21499, 21054, 21033, 21007,  7961, 20624, 28477, 35818,  7793,
       44870, 35931, 17465, 28608, 33856, 29778, 44887, 17240, 35760,
       29759, 33874, 17352, 35790,  8083,  3761, 21110, 16332, 20510,
       43751,  7709, 43748, 36180, 16662,   331, 36077, 17516, 43701,
       42973,  6392,  8147, 35611, 16795, 28302, 40854, 20602, 35956,
       40670, 42886, 18128, 33314,  2869, 42517, 18273, 32683, 30533,
       14716, 32689, 27292, 14075,   673, 27034, 35279,  3315, 30450,
       23004, 39893, 28934, 42527, 32455,  9580, 14235, 14214, 23071,
       22994, 41130, 18467, 41084, 23676, 37511, 22895, 18284, 34274,
         611,  9719, 40044, 32343, 28892, 26995, 41821,  4685, 14056,
       27205, 38387, 36267, 19917, 19029, 34024, 16737, 12127, 42573,
       36065, 38393,  3934,  4578, 25242, 12154, 32540, 19376, 14374,
       13588, 23359, 16484, 43082, 23475, 16499, 21333, 16646,  3921,
       17542, 23983, 42551,  4575, 32848, 23900, 13747, 20950, 42087,
       44112, 35638, 34718, 25879, 20871, 11484, 19264, 20846,  3294,
       23703, 35651, 11451, 43251, 33881, 34421, 20989,  1088, 18447,
       17503, 38608, 33734, 33735, 21115,  2514, 23883, 16285, 11977,
       13726, 35897,  1127, 21023, 31286,  2557, 25725,  1102, 35875,
       16988, 14447, 37248, 34612, 15353, 43168,  2822, 18820, 22306,
       38062, 13188,  4429,  5014, 15347,  5016, 22292, 44230, 22196,
       33176, 33194, 12841, 22137, 22122, 15548, 22300, 44235, 37088,
       14799, 14933, 19706, 32888, 24368, 20105, 32937, 19688, 32845,
       20087, 24460, 24475, 14925, 31940, 44266, 42363, 43446, 42685,
        2943, 22549,  1521, 44998,  4187,  4456, 15678, 44012, 42596,
       44201, 36413, 33453,  5138, 42437, 12554, 42843, 32169, 12545,
       14518, 21622,  4001, 34098, 37953, 34820, 38328, 42867,  3357,
        3963, 14448, 38243, 17593, 15993, 13346, 37880, 14654,  4466,
       38192,  3475, 15720, 13295, 36577, 42293,  2242, 21830, 36547,
       21799, 19485, 24907,  2255,  4857, 36497, 24946, 36495, 33407,
       33431, 20748, 32052,  8752,  7668, 30774, 44676, 44973,  5666,
        7400, 41965, 29899,  8663, 28428,   574, 10050, 30108,  5675,
         814, 39372,  9615, 28460,  9358, 39449, 44618,  8721, 44610,
       27754, 26233, 11154,  6011, 30953, 27886, 28868, 29909, 11056,
          63, 28891, 39913,  5997,  8589, 10041, 41903, 41251, 30856,
        8973, 44874, 41539, 27988, 40446, 11392, 39280,  9038,  7327,
        9800,   396,  8426, 44937, 10635, 28939, 30837, 30597,  9469,
       40231, 28500,  8324, 40072, 44667,   369,  7734, 42451, 31524,
       12264, 12167, 29573, 29623, 10997, 10977,  8268, 21422,  2850,
       23996, 37530, 25164, 36168, 12381, 43767, 18077,  7386,  4729,
        3939, 44631, 28087, 25273, 41852, 43508, 13716, 34309, 13859,
       35242, 32254, 13613,  6337, 36233, 39302, 23963, 36222, 25345,
       39617, 19989, 13551,  7758, 24855, 44582, 17513, 41923, 20979,
         270, 30821, 24889,  8004, 10423, 10403,  7689,  5795, 40872,
       37940, 24839, 12700, 20731, 42322, 20739,  2645,  2663,  5048,
       13092, 17343,  3646, 12989, 12722,  1441, 10715, 31896, 20822,
       42946, 38226, 33745, 44910, 13959, 26671, 37874, 26263,   778,
       16693,  7567, 16648, 42434, 29957,  4792, 21380, 12397,  3810,
       17634, 24180,  3466, 40667, 40905, 40652,  7663,  3502, 17728,
        6539, 40649, 26664, 25049, 13237, 20276, 12541, 29914, 17770,
       23650, 33924,  8447, 44439, 44753, 32686, 34955, 27608, 40224,
        2107,  5548, 19413, 33106, 22007,  8842,  3133,  5517, 19735,
        6024,  2090, 40351,  7118,  4159, 43994, 22442, 18620,  9490,
       18686, 31064, 19436,  5414, 42741, 37095, 34566, 44718, 37098,
       36706, 31230,  6715, 34531, 36697, 42616, 19459, 15516, 27656,
       41247, 22256, 11636, 44014, 27257, 27689, 13968, 14883, 23032,
       32718, 26055,  7131, 15635, 14153, 31042, 18488, 12034, 43848,
       39027, 12058, 16014, 27987, 19887, 15203, 22536, 42519, 15189,
       21650, 15060, 12096,  6616, 27477, 26986,  7349,  6612, 19226,
       36360,  2274,  2267, 15480, 27533, 19314, 25563, 21860, 18601,
        6004,  3044, 32514, 14996, 44510,  7190, 29307, 23429,  7171,
       15709, 33040, 11931, 11934, 40727, 15476, 32874, 44277, 33160,
        2078, 14964, 24370, 40242, 37954, 28446,  8906, 37078, 41933,
        7882, 33885,  4945,  2620, 43650, 17300, 27507, 20774, 33907,
       36858, 10619, 22265, 14945,  9080, 35837, 31872, 10328,  8013,
       24015,  2215, 30157,  6362,  4138, 26755, 21467, 14421, 21873,
       32524, 13654, 15850, 37649, 15621, 21775,  4600,  6339, 15958,
       14150, 30581,  8491, 13775, 33452, 37605,  2311, 32335,  4007,
       16181,  9612, 36110, 28227, 37784, 36707, 28418, 42999, 35933,
         301, 14754, 40666,  8897, 30252, 27655,  4206, 33719, 28308,
       37900,  6056, 27272, 14671, 16774,  9400,  1895, 40643,  2485,
       40284, 41589, 42964, 14540, 39949,  4502, 21234, 33777,  6127,
       22594,  3554, 34004, 28655, 34418, 41215, 11543, 28897, 18724,
       20613, 34833, 12200, 35261, 30999, 42166, 28682, 12426, 31475,
       11696, 20446, 25346, 25808, 12019, 20157, 31559, 41226, 29177,
       18561, 43432, 31346, 43293, 11584,   996, 35070, 38942, 31527,
        7631, 18772,  3557,  1335, 43444,  5113, 19051, 41982, 11396,
       44914,  1307,   235, 19295,  1214, 19188, 38135, 25085,  7368,
       25609, 10808,  6490, 12803, 26276, 35427,  6563, 28978,  2733,
       19065,  5064, 12134, 10650,  5390, 34170, 34370, 38333,  7498,
         983,    97, 10974, 40935, 32177, 18602, 25149, 21368, 21299,
       39515, 27865, 30753, 21275,   444,  4806, 37785, 25561, 14398,
       30133,   922, 15768, 25097, 27881, 16597, 27848, 18634, 37267,
       44616, 21816, 40708, 12335, 13770,  5962, 21514,  4719, 41837,
       12088, 41098, 13782, 40536, 23576, 32415, 31444,  2381,  1692,
       35162,  9726,  8381, 26176, 16242, 19979, 40491, 44120,  8431,
       23706, 21578, 16178, 26908, 26833, 31387, 16002, 29969, 40422,
       26116, 35057, 11142,  2269,  9596, 29999, 12008, 42449, 25238,
       12214, 37707, 42810, 14189,  8295, 37413, 39564,  9630, 42460,
       18485, 30709, 27054, 39833, 37427, 28106, 32269, 25547, 25618,
       24192, 28030, 36775, 43914, 37998, 34813, 29790,  1960, 22818,
        7776, 31732, 22279, 19477,  8952, 33151,  5073, 20976, 37079,
       38199, 25793, 10522, 19510,  4926, 31959, 44975, 42289,  7955,
       17582, 22798, 24570, 24718,  6828, 38103,  4339, 31793,   548,
       31836, 19289, 20675, 19156, 22730, 28624, 38877, 38053, 42340,
       24786,  3100, 33066,  4365, 31758, 38030,  6927, 11348, 15373,
       24782, 37102, 13953,  1336,  5418, 22593, 40330, 43286, 34108,
       12635, 17675, 35902, 33196, 35890, 33743, 22163,  3505, 14666,
       34972, 15526, 17039, 31692, 14504, 33255,  3506, 41692, 17663,
       26342,  5411, 23185, 23163,  4162,  8718, 24910, 31294, 36369,
       16050, 15680, 11189, 14434, 11164, 19571, 27535, 27446, 15138,
       33335, 38486, 22557,  9741, 15600,  5274, 43384,  9730, 23630,
       31285, 22705,  8452, 14006, 43931, 27228, 35014, 22013, 22871,
       25806, 11790,  4105, 44675, 25738, 19522, 44949, 36556, 27327,
         995, 11589, 14757, 32527, 21787, 31377, 30506,   596, 32462,
        5960, 34371, 15583, 32859, 22357,  9666, 25546, 37193, 41682,
        6951,   107,  8527, 18982, 15408, 37301, 39024, 27249, 42089,
       33494, 30947,  2535, 20920, 13690, 26507,  7468,  2453,  3827,
       25278,  2601, 16955, 21277, 13021, 35860, 33858, 20858, 41561,
       39420, 16372, 25251,  7477,  5207, 24348,  1496, 26584,   201,
       10777, 24971, 23988, 35831, 35889, 16423, 38433, 17009,  7944,
        2721, 29812, 20844, 43001, 24286, 16653, 43501, 21522, 41972,
       12151, 33893, 11101, 12530, 34156, 13883, 35681, 37544, 35659,
       13939, 42981,   192, 12800, 38071,  7706, 31853, 37919, 38464,
       17445,  8066, 26652, 33880,  1226,  1311, 29457, 18841, 16928,
       23128, 36686, 40277, 43680, 41221, 27233,  1543, 14674, 42103,
       12645, 15587, 27692,   607, 21087, 14538, 11669,  1108, 26316,
       42114, 11725, 29713, 32763, 22387, 34649, 17482, 40189, 32887,
       17281,  6924, 34742, 32893, 33031, 15298,  3633,  1425,  9186,
       31146, 30315,  6761, 26445, 41944, 32946, 15113, 40115, 35663,
       33975, 10458,  7930, 27557,  5086,  2565,  4922, 25775, 24443,
       10514,  6710, 35607, 23134, 17153, 22873,  7957, 31085, 24517,
       22843, 17494, 37018, 31737,  9248, 43639, 35792, 24817, 20878,
        6456, 42400, 42318, 16513, 18444,  1803, 23414, 30536, 39902,
       40545, 26115,  2902, 31447, 13579, 33468,  8568, 35159, 14057,
        2433, 44145,  7487, 34298,  9712, 26244, 16036, 10091, 37629,
       38459,  7213, 43814, 20041, 36280, 44153, 44084, 21746, 34262,
       27925, 42032, 34255, 43822, 20123,  8277, 28815,  9891, 37643,
        2335, 36074, 33339,  4659, 39797, 24183, 16238, 37512, 29938,
        1842, 25597, 43781, 44350, 11775,  8189, 37303,  2328, 17787,
       26898, 10263,  9463,  4017, 23298,   457, 39495, 20203, 43791,
        3594, 40118, 43921, 44946, 35764, 35170, 21699, 36765, 19054,
       21644, 19225, 16110, 43915, 27526,  2369, 18412, 43941, 33946,
       28947, 20040,  7885, 33046, 35122, 33541, 28921, 44886, 40503,
       28619, 27485, 16254,  8703, 27625, 17202, 36127, 27659, 41595,
        7493, 22124, 41418,  6371,  8209, 21322, 33649, 41183, 28226,
       16554, 40281,  8749, 16887,  6405, 40980, 41190, 40378,  3250,
       33699,  6680, 16850, 42984,   189, 21229, 19405, 36148, 34212,
       20070, 30299]), array([24261, 27915, 36085, 29080, 12198, 24420, 43508, 42750, 13151,
       39621, 21721, 31145, 18666,  7155, 28869, 31865, 44932,  2061,
       26237, 18563, 13309, 17163, 30430, 11418,  1799, 26807, 22612,
       30432, 28791, 28797, 42982, 20031, 15687, 10286, 37429, 23001,
       19848, 24675, 27836, 19863, 36897,  3945, 13079,  5805, 21887,
       37269, 38172, 44801, 27361, 18964, 26307, 28314, 27396, 38328,
        3309, 20008,  2347,  3402, 33347, 22551, 12592,  3483, 18897,
       18887, 35809, 41487, 29568, 37832,  3245,  2600, 37398,  2594,
        3251, 41475, 40580, 29060, 41510, 37394,  7708,  3262,  4900,
       12822, 42014,  7713, 22004, 36126, 31977, 40102, 38224, 31491,
       19506, 11869, 42448,  6553,  3067, 25914,  2832,  1423,  9795,
       34115, 42269,  1442,   249,  1453, 37953, 32096,  1376,  9698,
       30311, 15043, 33113, 30751, 21151, 33099, 16286, 36302, 24207,
         483, 14271,  2961, 25019, 16848,  9669,  6451, 11601,  5309,
       23491, 19471, 23638, 14056, 11503, 20853, 13760, 31446,  6865,
         433, 23757, 25872, 30990,  5562, 15400, 15657,   426, 41355,
        2745, 24748,  1700,  4638, 19778, 38845, 24188, 38933, 14036,
       29936, 11934, 34080, 34076, 28512, 27013, 38926, 13942, 15604,
       16037, 16353, 19117, 20949, 26988,  9213,  2398, 32848, 21985,
       44577, 29355,  5057, 34936,  8083, 15904, 33014, 43129, 11484,
       15103, 27839, 28343, 22129, 32937, 30214, 22085, 29367,  8376,
        8441,  5019, 23546, 29447, 44753,  9830,  4118, 39372, 29778,
       15635,  4001,   574,  9128,  4600, 10039, 39465, 38827, 20755,
       35661, 32064,  4685, 35611, 24876, 15551, 21234,  9469, 32198,
       16876,  4230, 39285, 25052, 27682, 15503, 21053,  9752,  4182,
        4165, 39055, 24863, 29677, 20628, 32504, 35435, 10907, 10935,
       20173, 42914, 38306,  3409, 21926,  3392, 41980, 39827,  8499,
        8497, 17119, 31717, 15272, 15277, 20263, 15746, 39558, 10365,
        3803, 21669, 32524, 31894, 35463,  8447, 35462, 10516, 10566,
       20390, 31832, 20331, 32683, 44618, 10460, 42068, 26107, 15036,
       40119,  7220, 16128, 22895, 17493,  7120, 30508, 18614, 16149,
        5880, 31089, 16155, 26730, 27960,  1972, 37091, 13012, 18768,
       12541, 43590, 33428,  5653, 34406, 18978, 22702, 41562, 41550,
       12713, 17436, 28934, 12819,  2223, 14764, 30564,  1864,  1088,
       13591, 28024,  6549, 30699, 30703, 23403, 36411, 23435, 17855,
       14214, 17842,  6285, 17775, 14345,  1212, 14412, 41230, 26402,
       30877, 36495, 33874, 36719, 18273, 13682, 44043, 26943, 30612,
       14573, 13789,  1141, 41322, 34002, 30965, 34024, 18057, 44147,
       19100, 36064,  9499,  7934,   847, 41663, 12324,  9580, 19453,
       33194,  5461,  2775, 19523, 26268, 29156, 16510, 26142, 26203,
       26202,   177, 29139, 19323, 12114, 27407, 41772, 33248, 12417,
       26340, 30422,  2920, 40393, 33117, 16484, 19153, 12414, 12436,
       22560, 30424,  7960, 29759, 38939, 19768, 35632, 19757, 44253,
        3133,  4298, 19787, 18077, 29720, 44056, 37670, 11434, 36667,
       43373, 27193, 42566, 13838, 11477, 33040,  1521, 19538, 15516,
        4224, 21075, 14235,  3086, 36413, 36415, 17883,  1335, 34718,
         799,  1407, 13726, 14102, 14518, 14064, 20996, 11806, 17965,
       39031, 32232, 19419, 43251, 26108, 19087, 44011, 37511, 10571,
        2557,  2086, 25483, 19944, 43758, 26321, 43749, 32689, 37104,
       38398,  3320, 43451, 37162, 20228, 19165, 42886, 37474, 18915,
       37296, 38332, 10967, 29034, 11101, 28991, 25658, 15191,   738,
        3172, 37020, 20454, 25242, 33856, 34566, 10117, 28745, 36782,
       28757, 34676,  1904, 36100, 32445, 38062, 34485, 38581, 26238,
       42685, 26723, 14941, 10391, 19264, 35931, 42708, 10455, 14707,
       19917, 13162, 14716, 42753, 17516, 36786, 27205, 40610, 40872,
       15975, 32052, 28007,  8629,   369,  8589, 23676,  7889, 23671,
        6925, 39335,  7406, 41251, 24406, 30573, 30452, 40297,  6934,
        7590,  5488, 30597, 21922,  7709,  7475, 44887, 24460, 15778,
          72,  8426, 31698, 21902, 35018,  6639,  5873,  4467, 39258,
       39280,    15, 22230, 22185, 40072, 23475,  5757, 24315, 44937,
       15910, 34935,  4365,  9467, 22288,  8056, 23550, 31500, 42305,
        7561, 41067, 22337, 31122, 27935, 42294,   256,  8721,  9371,
       15754, 30473, 35760, 11636, 41587, 29573, 44439, 38439, 40446,
       23986, 15780,  7381, 22813, 31305, 10977, 28891, 12552,  5736,
       27576, 12678, 43719, 27367, 33452, 29487, 12712, 37191, 21882,
       12641,  8728, 10815, 41545,  2373, 38387, 22803,  4857,   611,
       21947, 44870, 43082, 38053, 24199,   250, 27507,  3146, 19485,
       19492, 24229,  8187, 34902, 22196, 22217, 17240, 25879, 29307,
       19551,  2919, 24283, 31527, 19706, 43160, 22282, 40044, 11088,
       40215, 22075,  7567, 34873,  7689, 32845,  5016, 17343, 37519,
       16662,   331, 24129,  3315, 37712,  2090, 25723, 38174, 19962,
       17291, 14956, 22442,  5418, 19351, 24444,  7810, 44874,  5444,
       16002,  7268, 13690, 23071, 35651, 43984,  1729,  4170, 40964,
        6596, 26853,  1102, 39520, 39521, 42288, 18340, 17908,  6936,
       44667,  6937, 21384,  6949, 10212,  4429,  3963, 21033, 20830,
       44016, 39027, 35525, 17609, 24853,  9862, 32297, 36180, 29966,
       32307, 27034, 38781, 24855, 18128, 21422, 25093,  9193, 40854,
       40837, 39414, 20846, 39660,  5997, 30980, 30837, 39078, 29914,
       28819, 36303, 10423, 30702,  1960, 32540, 13237, 18590,  4279,
        9615, 36077, 34658,  9583,  7133, 30533, 18705, 28868, 14447,
       26664,  1060, 17503, 44112,  5924, 39573, 23836, 17513, 21110,
       22994, 23004, 18470, 31068, 20661,  3871, 28550, 24192, 14155,
       14492, 28030, 36267, 23578, 30821, 13959, 37711, 33106,  1411,
       44230, 16301,  5337, 34170, 28608, 14996, 28013,   856, 23261,
       35875, 29177,  7961, 17236,  1307, 34198,  6392, 22292, 23900,
       40242, 30450, 18485, 33751, 28477, 33735, 28087,  2311, 23846,
       13295,  2274, 27292, 18919,   993, 26521, 18601, 40670,  7118,
       18804, 28460, 28892, 18686, 31190, 37248, 33407, 35998, 18447,
       34972, 23703, 13883, 26233, 15993, 35279, 34309, 14925,  6886,
       27988, 19221, 18284,  2520, 17352,  2485,  1735, 40422, 37427,
       24058, 34438, 17542, 35242, 23798, 41723, 35327, 35897,  8268,
        4517, 25149, 44621, 42517, 15678, 28302, 42803, 16988, 20408,
       31921, 32887,  4806, 27736, 38063, 35818, 10051, 38235,  8324,
       15720, 44676, 19915, 15330,  4945, 21499, 21702, 39897, 38608,
       42973, 20774, 10135,  3151,  8973, 24907,  4936,  3810, 15537,
       38343, 20141, 44718, 19989, 15271, 25349, 39618, 38192, 29899,
        9400, 25522, 32888, 42044, 21054,  4138,  3546, 21799,   673,
       21333, 32455, 34713, 20270, 11435, 21023,  4690, 31596,   396,
       27608,  3761, 26671, 20513, 15347, 11696,  7154,  7473, 33431,
       16450, 24015, 38393,  5675,  2267,  3557, 23983, 31230, 37193,
       43700, 17465, 43751, 27596, 16737, 13131, 15709, 25384, 28749,
       38647, 25164, 20950, 23211, 39030, 16332, 44973, 28621, 23296,
       28606, 30856, 28500,  6539, 44201, 23576, 21114, 25003, 16285,
       23509, 34742, 41130,  6339, 14434, 42434, 33683, 17593, 23127,
       33734, 20602, 21607, 36110, 18467, 31042,  8997, 44356, 20739,
       42596, 13770,  6924, 13654, 27987, 44014, 36707, 16183, 33881,
       36697, 16795,  9144, 13747, 31994, 44910,  4339, 11189, 27886,
       16653,  8511,  5411, 22122,  5548,  5014, 16499, 41639,   270,
       24368, 35790, 14883,   235, 37962, 37605, 19157, 34596, 31346,
       38226, 11482, 19314, 12397,  5227, 38243,  4958,  2620, 21905,
       12545, 26044,  4955, 19735,  8235,  5138, 27557,  8004, 20105,
       31524, 29003, 35899, 22163, 44998, 16646, 36832, 37614,  3921,
       42451,  3827, 36858, 25738, 30329, 14945, 19051, 20624, 42616,
        2645, 13346, 30581, 26055, 23032, 12154, 22224, 19979, 20748,
       44949, 15480,  4578, 28624,  9183,    63,  6056, 15548, 27656,
       34955, 22137,  2822, 13866, 37743, 27446, 30953,  6715,  4502,
       26986,  6616, 33151, 13716, 31959, 13613, 32395, 24718, 30018,
       12096,  8147,  7882, 32874,  5064, 38103, 36706,  5385, 33196,
       33187, 39449, 26908, 16181,  6710,  7171, 22705, 31853, 44631,
       11543, 22818, 37874,  2107, 43497, 10622, 39559, 11056,  1297,
        3646, 23963,   980, 18772,  7327, 42810, 25580, 35261,  8663,
       32686,  2242, 23996, 42843, 11744, 22730, 14374, 32177,  5666,
       25563, 11584, 40649, 16693, 43865, 42363, 29623, 43293, 34820,
       32169, 27533, 15353, 14933, 43444,  9443,  3475, 11154, 28978,
       26652,  7663, 14237,  7668,  7131, 13188, 20510, 15561,  1045,
        3357, 34274, 34255, 21380, 37880,  9800,  1264, 14421, 21007,
       39302, 37954, 40935, 36399, 22256, 30709, 32254, 24889,  4187,
       25022, 22300,  9490,  9462,  6612, 44235,  9463, 24879,  2869,
       21030,  3044,  2943,  6608, 37969, 38333, 19477, 31103, 36969,
       19226, 33314, 42741, 23883, 37018, 22536, 42087, 40351, 22549,
       22593, 43748,  8752, 40389, 24475,  8491, 28939, 41982, 43650,
       29457, 37267, 33468, 21830, 41589,  4914, 10997, 20157,  3466,
       10403, 29790, 31896, 31900, 20979, 26995, 30999, 33176, 33924,
       19459, 11931,  6024, 25808, 41903, 41923, 38135, 39902, 37635,
        5414,  5048,  7793, 13551, 38806, 33777, 22007, 40277, 31064,
        7776, 44277,  8952,  7758, 21622,  7734, 33719, 20446, 11392,
       17663, 44610, 15203, 15060, 34531, 27327, 14671, 44510, 16008,
       44675, 17039, 16334, 16204,   279, 41247, 14799, 15526, 28227,
       13775,  5517, 12554, 20675, 22124, 37629, 12134, 14540, 15408,
        2195,  5116, 34098, 36360, 35889, 41539, 23359,  2850,  8718,
       25891,  8735, 37746, 21763, 41837,  9719, 17634, 33699,  5795,
       32142,  4783, 23797, 27655, 12088, 30892,  7052, 39235, 21514,
       34735,  8452, 15621,  5086, 14629, 29332, 43914, 25547, 33832,
          97, 43767,  4575, 19029, 10715,  9373, 41084, 35956,  6025,
       24817, 16050, 32343, 36556,  9741,  7493, 13859,   201, 42867,
       43168, 28682, 17582, 23185, 21578, 42519, 10808, 12989,  8295,
       13663, 35860, 17787, 19156, 37998, 14448, 10533, 36222, 39913,
        5390, 35837, 17770, 16267, 10263, 41226, 25561,  4777, 42460,
        9612, 16955, 25618, 28921, 19688, 38199, 20976, 43994, 37869,
        4094, 41852,  3676, 30252, 27689, 24570,   814, 21989, 42573,
        8066, 40591, 14504, 35070, 33046, 14872, 42816, 34833,  9712,
        7468, 24031,  2453, 30753, 37940, 36168, 32514,  2255, 12645,
       40666, 42136, 42527, 27754,  5306,  4721, 40224, 14757, 35638,
       20871,  4342, 16597, 11669, 42289,  3502, 39617,  9038, 25085,
       23134, 35933, 18634, 23429, 42286, 41738, 26755,  8842, 41821,
       38207, 35159, 30157, 35243,  1227,  4577,  9726, 44423, 41221,
        1226,   195, 25049, 15850,  6337, 41098,  9730, 24782, 37088,
