       34826, 27238, 16585, 30004, 12951,  7856, 26771, 24971, 25348,
       16486, 37657, 18343, 38994, 23661, 23684, 10700, 38939,  4463,
        5280, 12288, 27173,  9915, 11955,  2062,  3928, 23915, 18963,
       28079, 30536, 34974, 40498, 39891,  8804, 24345, 40496, 35134,
       12788, 12773, 38920, 33786, 33624,  7402, 28599, 44883, 11085,
       30274, 23415, 19188, 18711, 25193,  2326, 33923, 12532, 10282,
       26332, 28908, 44861,   410, 10596, 10593,  1879, 28821, 42993,
        5024, 11147,  9288, 44795, 26653, 11182, 21844, 32796, 36692,
        1023,  6907,  3211, 21997, 35586, 28945, 26622, 29198,  6317,
       21985, 32613, 32179, 21056, 20082, 13352, 31540, 20568, 40708,
       26392, 15541, 35390, 14154,  7171, 32472, 32382, 40122, 32049,
       42190, 20714, 13092, 41193,  9165, 20216,  1283, 32420, 17724,
        6229, 20236,  1420, 31429, 39319, 21581,  7147,  1872, 26515,
       40821, 21607, 44941, 32625, 15947,  5622, 21210,  7711, 21253,
       28113, 23891, 30506, 44290, 38387, 28632, 44037,  6916,  4478,
       25013, 37814,  4128,  1716, 17606, 41623,  8393, 30237, 42318,
       24709, 20901, 26287, 15141,  6798, 12138, 16090,  7610, 24643,
        6775, 29034, 44628, 29938, 24235,  2255, 43300, 15572,  3553,
       36576, 35213, 42549,  6688, 28619, 41754, 20457, 10679, 40096,
        4376, 24807, 36508, 42044, 32133, 28613,  5745, 38846, 12959,
       15351, 28818, 34039, 40521, 25733, 44729,  7128, 26840, 22230,
       16564, 33416, 25448, 27314, 26651, 31516, 33198, 28192, 31195,
       15346, 44925, 17943, 19736, 44125, 13034, 22391, 37063, 14466,
        8212,  9607, 11424, 14616, 22695,  7808, 27707, 36042,  2826,
       42815,  2014, 25495,  2042, 15859,  9745,  2041, 28696, 21835,
       19157,  7398, 11268,  6533,  4552, 11579, 25062, 27468, 31999,
       12506, 29602, 22669, 41111, 40255, 25810,  2335, 43286,  2921,
       16992, 19314, 14402, 22063,  2401,  4109,  1847, 34311, 15765,
       18455, 27705, 43854, 27848, 40207, 27455, 15289, 27367, 39700,
       34371, 17853, 34018, 42286, 15712, 17002, 16806, 34442, 28478,
        1895, 16155, 17601, 28460, 43676, 10908, 35150, 17023,  8553,
       16062,  2724, 39376, 38653, 20217, 23434, 26176, 44416, 13883,
       22388, 40917, 44582,  9903,  5016, 26106, 13270, 12316, 22730,
       19211, 13761, 19333, 31354, 20624,  1497,   765, 19679,  9604,
       26433, 14059, 31390, 28792, 12491, 44693, 23728, 19486,  2347,
       20749, 19799, 19522, 20366,  8961, 33563,  8803, 13338,  5432,
       21930, 31893,  2919, 30870, 39311, 12248, 14282, 21449, 12196,
       15148, 23084, 42708, 27065, 18867, 30947, 39200, 19947,  6561,
       39584, 24113, 13673, 18941, 30359, 38253, 31573,  5388,  8844,
       36798,  4689,  5130, 11290, 11793,  9666,  3476, 34259, 26499,
         303, 25418,  7988, 40137, 14259, 20402,  6054,  2215, 20285,
       11577, 31413, 22702, 17106,  3738, 43451, 31840, 13417, 13496,
        4321, 22036,  4970, 11616,  6369, 26064, 21389,  2522, 15477,
        3438, 40037, 21119, 31526, 13256, 40013, 10362, 41183, 38651,
       15763, 44437,   960, 28200, 31258, 12991, 42397, 20212, 16478,
       20197, 12335, 38226, 18162, 18151,  7416, 43215, 19289, 15845,
       33957, 42437, 33271,   743, 14749, 15339, 41513, 33921, 38464,
       10559,  8883, 33713, 40350, 18550, 15143, 30118, 33768, 42603,
       36005, 16138, 41640,  8818, 29969, 29929, 14938, 19019, 24864,
       18377, 14666,  8917, 14629, 12685, 14443, 44694, 23416, 17871,
       44146, 32869, 36105, 38198, 32901, 12800, 30875, 23094, 34993,
         237, 10128, 12414,  7828,  7930, 19595, 23163, 30783, 12203,
       16502, 25835, 23334, 30230, 21775, 35177, 10639, 29990, 37751,
        3906, 43719, 25941, 31654, 30009, 29618,  8388, 23913, 10086,
       35009, 22489,  5080, 23770, 29478, 41549, 23642, 13131, 25722,
        3774, 12961, 29819,  6087, 36956, 16862, 12942, 23604, 29691,
       44534, 11704,  2578, 37137, 23967, 29909,  6460, 35757, 21682,
       38179, 36236, 20078, 40697, 14329, 20179,  9104, 21750, 32734,
       19887,  4021, 17642, 36307,  4788,  2456,  2204,  1285, 44237,
       26288,  9213, 35578,  7131, 19758, 38209, 18444, 15140, 33617,
       27027,  3542,   153, 18311,  4471, 18909, 15285, 26947,  1600,
       26909, 43946, 39558, 15323, 19496, 19520, 26758,  7831, 42861,
       20871,  4813, 24599,  4977, 11542, 17454, 36775, 26241, 11509,
        8074,  6625, 41000, 37957,  4819, 39268, 26000, 11517, 27427,
       28471, 16741]), array([18174, 38572,  9370, 31463, 38530, 22294,  2013,  9399, 31459,
       38505,  9424, 44464, 38479, 44462, 14743, 22253, 29768, 38462,
        9599, 26336, 38397,   832, 38415,  9540,  9312,  9535,  9533,
       44455, 34873, 31441, 29787, 38426, 38423, 38593, 34819, 25750,
        9161, 22396,  2078, 29654, 14945,  9114, 44488,  9094,  2086,
       14962, 14964, 22435, 22452,  8976, 19684,  9604, 19706, 25732,
        2042,  2044,  9262,  9244,  9241,  2050, 44486, 19736, 38642,
       14865, 38649, 26360, 34752, 34744, 19735, 22188, 26332, 27316,
       35063, 30004, 37963, 14448, 10146,  1851, 37945, 19928, 44405,
       38030, 21982, 19926, 10026, 31358, 10103, 14466, 35070, 37941,
       10426, 14303, 37799, 27255, 37801, 30077, 14421, 37818, 35111,
       14398, 43739, 35086, 44395, 10231, 21836, 22482,   885, 22013,
         856, 34960, 44435, 38284, 22151, 22163, 34969, 14601,  1954,
       14609,  1955, 29822,  9646, 19833, 22164, 43698, 38266,  9787,
         880, 22020, 26316, 22056,  9896, 38179,  9781, 27299,  9847,
        1921, 25806, 19882, 22105, 25802, 29891,  8965, 31534,  8952,
       22900,  8085, 15469, 39419, 25622, 39452,  2286, 30794, 34370,
        2309, 19456,  7934,  7932, 19429, 27431,  7917, 15437, 31664,
        8300,  8294, 15362, 19507, 43443,  8240,  8111, 39331, 34425,
       34418,  8179,  8154,  8147,  8143, 29351, 22799, 19420,  2326,
       23108, 34252, 15655, 15680, 34226, 19354,  2365,  7609,  7589,
       39776,  7520, 44625, 34179, 29122, 23132,  2321, 25589, 25591,
         618, 23015, 23034, 15604, 29213, 25600,  7717,  7793, 44607,
        7746, 15632, 15635, 15636, 23067,  7772, 26293,  8331, 39194,
       22557, 15143,  8793, 38922,  2146, 43513,   733, 38942, 22591,
       31583, 19595,  8718, 38984, 22610, 38947, 44529, 38876, 43530,
       34675, 22493,  8917, 34666, 27360, 15061, 22522,  2116, 31550,
        8890,  8883, 26378, 15089,  8879,  8898, 29417, 15199, 39016,
         689, 39106, 34486, 15298,  8476, 15310, 29464,  8472, 15321,
       34467,  8437,  8431, 29430, 15340,  8467, 22612, 31627, 39103,
       15218,  8639, 29479, 44536,  8592, 39066, 44548, 39067, 25674,
       22669, 25672, 19543, 43482, 22682, 34538, 35174, 10437, 43760,
        1441, 13158, 35960, 11956, 44012, 30936, 27125, 36771, 11914,
       36778, 13224, 36798, 26039, 11877, 13203, 21119, 12039, 20570,
       27051, 12161, 13092, 20982, 36633, 12124, 30601,  1420, 26060,
       20582, 12109, 20579, 36654, 21014, 30615, 12167, 11833, 11801,
       35801,  1509, 20449, 26198, 13400, 26020, 35803,  1512, 13427,
       31014, 21225, 26017, 21227, 11610,  1117, 13262, 13386, 11665,
       44224, 11775, 36876, 43996, 36885, 20502, 13378, 11742, 11741,
       11710, 21195, 11694, 11670, 35831, 35870, 26008, 36610, 12186,
       12543,  1311, 44107, 36204,  1240, 20706, 44148, 12521, 36400,
       36194, 26106, 26105, 12494,  1325, 30822, 12487, 26111, 30750,
       20749, 36291, 26121, 36301, 12657, 20779, 30812, 27087, 12621,
       12598, 20803, 12771, 36225, 36350, 20736,  1396, 12485, 36422,
       36575, 36068, 27109, 12224, 30883,  1383, 12252, 26078, 12217,
       20605, 30892, 36027, 30895, 13070, 20955, 30720, 44062, 36508,
        1333, 36430, 20676, 20866, 36449, 12420, 36080, 30856, 36468,
       12394, 12356, 44175, 36506, 36089, 12406, 25571, 13490, 37040,
       14028, 14029, 20144, 37538, 10753, 27221, 21607, 14052, 10732,
       37580, 20118, 14118, 37605, 37607, 26995, 21679,  1695, 14006,
       10967, 30237, 10945, 10920, 13959, 37459, 21585, 13969, 10893,
       27002, 10877, 35388, 10870, 37483, 37462, 13936, 31248, 10668,
       43788, 26985, 31276, 14236, 37732, 20037, 21742, 37738, 10501,
       21766, 43763, 10451, 35191, 10445, 31285, 21681, 21741, 14200,
       10663, 35265, 37632, 14170, 14171, 10584, 37711, 44349, 10567,
       31255, 30118, 31259, 35243, 37707, 20070, 21277, 37421, 13925,
       43925, 35617, 21353, 44268, 43923, 25982, 20328, 20313, 20307,
       37159, 25979, 35570, 11312, 20285, 43921, 37192, 37130, 20339,
       37043, 31033, 11506, 31039, 35698, 30399, 35633, 37078, 21317,
       21319, 11424, 11404, 13618, 11402, 21308, 10973, 37220, 31118,
       25149, 11089, 11085, 35474, 21491, 11058, 31144, 25952,  1030,
       37366, 21522, 27200, 10982, 37418, 43879, 43905, 20232, 11112,
       30300, 13776, 43898, 25966, 20260, 35521, 13845, 13798, 37297,
       11157, 11155, 11142, 20243, 35488, 35505, 34163,  8016, 15768,
       33101, 24367, 17300, 17290, 41537, 42978, 41513, 24286, 32248,
       17284, 44859,  5130, 18595, 18598,   210, 17258, 17243,   230,
       17188, 42990,  5154,   235, 33198, 28416,  5205, 41395, 33200,
        5239, 41373,  5265, 28395, 41607, 24380,  4896, 17492, 17489,
       32314, 17481, 18497,  4598, 24517, 24516, 42927, 33015, 42928,
       28226, 41773, 41767,   188, 32283, 17398,  2958,  4830, 41685,
       26622, 41707,  4717, 17136, 24470, 41749, 18553, 41754, 41755,
       17378,  4689, 28246, 33222, 25338, 24180, 18761, 16900,  2801,
        5745, 23965, 44803, 26570, 41006,  5789, 33402, 40981,  5827,
       16847, 33416,  5853, 18806, 23920,  5976, 23865, 32084, 40927,
       16737, 40928,  5705, 18832,  2762, 33459, 18817, 33450,  5872,
         321,  5898, 18488,   297,  7477, 24161,   253, 41310, 41300,
       24154,  5367, 17083, 27619, 25348,  5399, 44833, 28489,  5450,
       24113, 25353, 17034, 24108, 16948,  5654, 16950, 18740, 33335,
       33330, 33350,  5618, 41135,  5562, 32154, 28522,  5521,  5480,
        5612, 41852,  4522, 26636, 42542, 42540, 32665, 42776, 42529,
       25001, 27723, 32461, 42784,  3619, 42496, 42484, 24977,    56,
       42452,    60,    61, 18342, 32774, 18338, 18335, 42384,  3762,
       42772,  3171, 42412, 24946, 42800, 25197,  3180,  3702, 18325,
       18343, 32471, 42549, 27752, 32552, 42704, 18145, 42700, 25154,
       18137, 42674, 18132,  3371,  3380, 18118, 42642,  3413, 32496,
       32613, 42618, 32472, 42551, 42766, 32649,  3540, 27840, 18000,
       32483, 44979, 18241, 27819,  3459,  3452, 18054,    30, 40848,
       24892, 42815,  4180,  4182, 24708, 42032, 17604,   131, 41997,
        3068, 26653, 44910,  4360,  4378, 41967, 28147, 17577, 41933,
       25259, 24570, 17505, 32971, 32969, 17517, 32327, 17655,  4459,
       17538, 32946, 18459,  4456, 41922,  4442, 42896, 17807, 32372,
       24743,  3149, 42288,  3938, 42244, 27991, 32395, 27998,    91,
       42222, 17734, 32835, 42203, 32842,  4051, 18392,   100, 18394,
        4141,   114, 42143,  4117, 18405, 32867, 28052, 28040, 28036,
       42171, 28024, 28019, 28018, 28017,  4105, 26813, 28573,  6702,
       40367, 16258, 23512,  6727, 31940, 19072, 31939, 23506, 19100,
        6791, 40280,  2546,  2544, 27515, 40270,  6827,  6834, 40256,
       33881, 33885, 33890,  6954,   487, 16125, 19127,  6966, 31896,
        6988, 33871,  6998, 16296, 19047, 18982, 23630, 16426, 40507,
       40506, 28835, 27526, 31986,  6539, 40453, 26839, 16387,  6561,
       26849, 16379, 33746,  6596, 23568, 40416,   438,  6617,  6618,
       16333, 43215, 40385, 19035, 40379, 19041, 40437, 40156, 40145,
       31893, 29046,  2452, 19228, 23277, 39970, 29062, 27474, 15897,
       15890, 34081,  7293, 43320, 34095, 23296,  7330, 34100, 15854,
       39891, 27468, 44639, 25562,  7411, 39867, 15784, 15783, 39859,
       23192,  7472,  7368,  7209, 19221, 15947, 25527, 31891,  7044,
       33936,   505,  7053,  7079,  2497,  7080, 40092, 16050,   512,
        7101, 25537, 16040, 16036, 19173, 19177, 16014, 40051, 40039,
       19188, 15994, 31855,  7171, 27477, 19211, 15958, 19219, 27533,
        6432, 12689, 23753, 40572, 18915, 27561, 23723,   390, 23808,
       33649, 40766, 16535,  6105, 40673, 23676, 23717,  6098, 26817,
       40782,  2721, 23707,   387,  2726, 18903,  6270, 33572, 33567,
       33563, 23708,  6091, 40785, 44768, 18916, 33541, 40586, 40724,
        6431, 18873, 23775, 16681, 40827, 23780,  6145, 25462, 28674,
       40557,  2640, 28730, 26815,  6016,  7147,  8100, 21844, 27427,
       28978,  8277, 21835, 29990, 42397, 40971, 22733, 21820,  1872,
       40013, 42798, 38412, 29428, 23329, 10303, 21887,  5736, 29367,
       24802, 23374,  6115, 30534, 41027, 22848, 29347,  8345, 30526,
       39224, 28599,  5699, 39200, 39199, 24870,  9607,  9166,  7947,
        7299, 43676, 40935, 40820, 40821, 25056,  3476,  3464,  2756,
       12532, 23883,  7633,  7610,  7402, 29097, 23866,  7416, 40871,
       27455,  2395, 39807,  9745, 40855, 39819,  1285,  3305,  3303,
       30783, 42708, 28696, 12200,  9918, 29907, 42443, 23301, 38092,
       21997, 25193,  7921, 36576, 22730, 43300,  5859, 23915, 29938,
       20920, 38102, 12316, 39551,  2456, 39564, 20901, 29229, 36493,
       39584,  7828, 22183, 12414,  7808, 28632,  1895,  9926, 42769,
       42474,  3083, 11668, 23661, 41604,  6564, 11000, 25946, 23578,
       28792, 41640,  5432, 38598, 30274, 23684, 10554,  6317, 28870,
       27549, 27616, 24477, 30115, 25495, 10532, 38881,  8812, 41219,
        8804, 41198, 21449, 21750, 28222,  8961,  4642, 41587, 29602,
       43001,  1716, 40523, 22391, 21649, 27535,  6456,  2062, 43183,
       10757, 28412, 42993, 24253, 25729, 37530, 38700, 43187, 28818,
       41440, 25463,  9104, 38647, 21578, 28821, 28803, 21712, 10593,
       38769,  5369, 10571,  4637, 11192, 41193, 43946, 25438,  4447,
       37785, 40255, 41111, 21275, 21253, 23448,  6907,  6181, 40207,
       30451, 41992,  9430, 24015,  4321, 41069, 22692, 28106,  6964,
        4271, 10700, 11654, 25245, 36949, 28079, 37814,  4192, 28159,
       11479,  2014,  1558,  1944, 21755, 11250, 41806, 23521,  2569,
       38951, 28200, 27173, 30359, 41838, 11361,  5535,  5538, 23415,
       10502,  1772,  6752,  4521, 38994, 28908,  6775, 24578, 37749,
        4477,  6798, 37113,  8596,  5584, 29478, 27512,  6011, 11101,
       27758, 26515, 33719, 34966, 34989, 34992,   416,   868,   410,
       16478, 26840, 16486, 18963, 44416, 44925, 17642,  1162, 35959,
       44754, 27046, 31355, 14516, 33738, 32382, 33750, 14828, 32796,
       33867, 44941,  1197, 34855, 13034, 31447, 16251, 16253, 31444,
       14700, 13079, 32829, 33792, 14689, 33786, 33764, 32391, 17724,
         837, 30947, 33601, 35901,  1150, 35764, 31184, 20173, 17107,
       20197, 18666, 18663, 17465, 32215, 32216,   241, 44307, 35465,
       35728, 17447, 18602, 20267, 26614, 13751, 20301, 13673, 26997,
       26943, 33271, 17023, 16604, 32049, 16774, 32925, 32096, 35864,
       18804, 26287, 18445, 16879, 17573, 32928, 44805, 32133, 31277,
       35224,   285, 16978, 31238,   160, 35323, 14027, 44676, 44199,
       18561, 32625, 26730, 15123, 26933, 15596, 32511, 15343, 32736,
       19401, 17879,   543, 15052, 15929, 34442, 44650, 15339, 32631,
       15619, 34533, 18257, 15642, 15304, 26443, 19334, 16090,    43,
       17984, 19333, 12773, 31591, 18015, 44628, 17944, 32758, 15541,
       34059, 26369, 26131, 12959, 12951, 44582, 12942, 26909,   788,
         791, 16062, 19679, 36105, 17798, 41623, 11290, 30126, 34479,
       19486, 10559, 21381, 21746,  1600, 22667, 28565,   294, 32135,
       32111, 24345, 27020, 35213, 22726, 13713, 39662, 14259,  7697,
       35586,  7711,   303,  8074, 19541,  8212, 20126,  5522, 39343,
       39311, 36272, 10984, 15549, 39302, 43446, 19515, 26246, 43854,
       28460, 30235, 37432, 15346, 19496, 14282, 20236,  5016, 26430,
       17002, 44861, 21616, 21431, 29198, 10851,  2921, 43459, 21581,
        5080, 35386, 26771, 41279,  8582, 33921, 23102, 25722, 31429,
       23313, 38783, 31839, 31540, 29814,  2601, 29819, 14629, 15912,
        9666, 40464, 37137,   743,  7266, 34974,   514, 38231, 19799,
       33798,  2041,  6916, 44478, 28945,  9288, 23434, 44693, 25511,
       40122, 14769, 38651, 19144,  9165, 14749, 16234, 40096, 38439,
       29003, 38226, 25810, 16446, 10128, 18923, 21930, 39778, 40732,
       30010, 25418, 19947,  2178, 16637, 18886, 35134, 23851, 14339,
       33494, 40917, 35150, 21941, 40697, 23728,  6229,   871, 40521,
       33683, 39921, 39902, 19897, 38913, 38920, 15221, 40559, 35022,
       19911,  6304, 25835,  7398, 39855, 21985,  6259, 16499, 23770,
       34389, 18377, 32527,  4114,  4463,  4693, 32869,  1283, 36692,
       27848, 17795,  1497,   153, 12283, 32732, 41791, 36366, 18311,
        4552, 24709, 42869, 11542, 31030, 25062, 32420, 32357, 41976,
       20511, 44883, 11616, 32377, 26758, 24971, 27696, 12196, 12203,
       32857, 12684, 13093, 36956, 17691, 12127, 44125, 17693, 13441,
       17943,  3211, 24859,  4478, 12491, 42530, 30506, 18455, 22489,
       14249, 14329, 19993, 15765, 20082, 27238, 19330, 34018,  5622,
       40037, 21841, 37668, 16639, 13338,   976, 23891, 34039,  8818,
       16862, 41000, 37761, 21682, 26269, 15140,  8803, 26804, 18725,
       44795, 21787,  2724, 17853, 38846, 20871, 31516, 10282,  9915,
       27343, 12035, 21035,  6460,  4109, 26320, 12248,  3906, 12991,
       38253, 40498, 21002, 22127, 36042, 16222,  6533, 31449, 44729,
       23593, 44037, 26499, 12146,  3958,  4022, 20939, 12288, 33923,
       22036, 21860, 29022, 23334,  7131, 27707, 16585, 13396, 40708,
        2492, 12962, 14910, 40685, 33562,  6233, 16566, 33624, 38653,
       38081, 30870, 42861, 29691, 42318, 29929, 21056, 20628, 38143,
       25733, 43353, 30612, 13496, 26000, 25609, 15572,  2335, 11108,
        7831,  8393, 15330, 20216, 21508, 15323, 28214, 25038, 41323,
       18008, 17106, 20714, 11182, 30303, 28225, 37063, 29317,  2961,
       12685,  8129, 15477, 39376, 17335,  8187, 26392, 18162, 31690,
       39319, 15381,  4977, 41549, 13538, 21389, 34311, 18151, 35379,
       27140, 39700, 10802, 32179, 13446, 15712, 10544, 18941, 11147,
       27705, 40126, 38113,  8344, 44290, 10596, 19413, 29485, 37657,
        2522, 22798, 12967, 38677, 19157, 30009,   377, 19520, 14443,
       30536, 14059, 28113, 17601,   237, 12961, 36775, 31573, 43049,
       42044, 16564, 44990,  8268, 26176, 31354, 44237, 42269, 27314,
       14616, 34371, 44534, 30784, 18711, 23163, 14666, 42190, 18558,
        6625, 25013,  4819, 12506, 26064, 10679, 23493, 34178, 20457,
       24864, 25278, 25295, 30347, 38209,  9903, 16166, 20624, 31390,
       35578,  2401,  3928, 40496, 41183, 30904, 38939, 13417, 27254,
       28468, 28187,   604, 16857, 27065,  6087, 10908, 31526, 24599,
       20179, 11790, 31840,  2775, 32994, 15285, 44146, 23084, 43870,
       28471,  8844, 37367, 15289, 30695, 19289,   758, 17871, 11579,
        1023, 43863,  2142, 35177, 29585, 10519, 14402, 39695,  2547,
       27367, 34085, 19522,  4970, 19758, 44994, 17682, 31999, 29165,
       34993,  2631, 12714, 21775, 41015,  8553, 15148, 20835, 16322,
       22230, 13352, 19019, 15859, 40350, 41697, 38464, 17355, 12138,
        3553, 39087,  7988,  2578, 30782, 27967, 22063, 14154, 32734,
       19460,  2979,  7930, 16806, 32526, 16537, 44347,  3738, 15344,
       10362, 33617, 20878, 17842, 29969,  5255, 26237, 14933, 42572,
       24643,  2347, 16614, 43286,   765, 15845,  7128, 13883,   960,
       11874, 28478, 25448,  1879, 31195, 28192, 20568, 16502,  2919,
       23642, 35504,  4376, 28629, 27014, 22702, 39268, 16741, 36307,
       15141, 27399,  2204, 26433, 26696, 19571, 19372, 16138, 44531,
       39558, 22695, 15932, 14938, 23416, 34259, 42629, 39858, 12800,
       24872, 29034,  3774, 40299, 12335, 33957, 38925,  4813, 25287,
       18867, 16992, 35009, 40873, 36005, 36946, 20078, 16976, 27545,
        5635, 24457, 28414, 14229, 23913,  6688, 28335, 38221, 38198,
       12010, 24235]), array([18497, 37483, 20243, 37462, 37459, 23067, 10663, 10668, 37432,
       44464, 44012, 42496, 37421, 44462, 37418, 33936, 15636, 10732,
       37297,  3476, 28835, 28821, 20267,  2452, 15655, 44455, 37366,
       23015, 15632, 15635, 10757, 10753, 20260, 10584, 42484, 20232,
       33792, 37580, 44488, 10451, 10445, 10437, 43996, 10426, 23192,
       37607,   733, 37632, 28674, 42452, 15854, 10870, 15784, 15783,
       10567, 33921, 20216, 15680, 23108, 33890, 44486, 28730,  3540,
       33885, 33881, 33871,  1420, 15768, 23132, 30794, 10877, 28870,
       15437, 37130, 11112, 34095, 11142, 11155, 20328, 20339, 11157,
        2497, 37078,   856, 22682, 29046, 15362, 22667, 15343, 36949,
       11312, 15310, 44395, 11250, 22610, 22726, 22612, 37040, 37043,
        3380, 29062, 15340, 37063,  3371,  3413, 20313, 15469, 37220,
       10973, 10967, 10945, 30720, 15596, 10982, 15604, 15619,  3459,
       10920,  1396, 22900, 10893, 42529,  3464, 10984, 44435,   837,
       11089, 20307, 11085, 28978,   832, 42540, 11058, 42551,  1383,
       22799, 37192, 11000, 42542, 37159,   880, 37668, 20144,  1497,
        9241,  9244,  9262, 33541, 19882, 38426,   618, 38423, 42288,
       38415,  2326, 33563, 23723, 33567, 38397,  9370, 33649, 16036,
       16040, 19928, 16050, 19926, 38462, 16090, 33572,  9424, 23707,
       23708, 23717,  9399, 33601,  2309, 38479, 38505, 16296, 19833,
       33459, 44607, 33450, 16333, 38642,  1509,  8952, 31033, 31039,
        1512,  8917, 23920, 38649, 23630, 23866, 16258,  9166, 16251,
        9161, 38530, 23808, 28246, 23865,  9114, 38572, 28226, 35174,
       28222, 38593, 16253,  9094, 30812,  9533,  9540, 33746, 23415,
       37941, 28522, 10026, 42412, 10103, 10128, 37818, 30856, 10146,
       15897, 37799, 28573, 37785,  3619,  1441, 33764, 30822, 37707,
       23277, 37711, 37732, 15929, 37738, 23296, 23301, 15890, 23313,
        2395, 23329, 10231, 23434,   689, 20070, 38092, 38102, 15958,
       20037, 44548, 30895,  3702,  9607, 33683,  9604, 15994,  9599,
       28395, 43320, 28416, 16014,  9781, 23512, 28489, 44529, 37963,
        9926,  9918,  9896,  9787, 44536, 42384, 30883,  9847, 30892,
       23506, 38030, 28471,  8898, 29122, 11402, 12689, 34819,  2721,
       20866, 35960, 29768, 35959, 34855,  2726, 14329, 35870, 34873,
       21616, 30300, 14303, 14236, 35831, 13070, 35764, 29822, 34969,
       44224, 34966, 36027, 34960, 35801, 30274, 44125,  1240, 21585,
       12959, 14200, 14398,  3068, 14421, 20779, 21766, 34752, 12521,
       44268, 12494, 42800, 34675, 12485, 42784, 36194, 36204, 12420,
       34666, 12487, 14171, 12543,  3083, 14448, 21681, 44107, 12657,
       21712, 36068, 36105, 21741, 21742, 36080, 12598, 30359, 21750,
       36089, 12621, 14601, 13093, 42896, 13441, 35488, 35474,  2801,
       14006, 21277, 21275, 35111, 13969, 13490, 43001, 13936, 21227,
       21225, 35388, 35386, 13618, 35191, 13845, 35224, 13798, 35243,
       30115, 21308, 13776, 30077, 13713, 21119, 13673, 13925, 21195,
       35265, 21317, 21319, 35086, 14118, 29891, 34992, 13262, 35617,
       35633, 35022, 13224, 20955, 13203, 13158,  2958, 35698, 21522,
       21491, 14170, 35570, 42927, 13427, 14027, 35505, 14028, 21353,
       35521, 14052, 13386, 13378, 44148, 42928, 29938, 21381, 35063,
       14029, 22557, 12406, 42772, 11694, 15199, 20511, 22294, 11710,
       11741, 11742, 34252, 29351, 36654, 11775,  1333, 36633, 30534,
        2569, 29367, 11801, 29417, 11956, 22163, 22164, 20579, 15089,
       20502, 22183, 36575, 20570, 22188,  1325, 42674, 44062, 11877,
       11668,  2546, 11665, 30601, 20449, 34179, 11506, 15298, 30615,
       15221, 22493, 36876, 15304, 22522, 11424, 11404,   885, 42618,
       42700, 22452, 29213, 11654, 42642, 34226,  2544, 22391, 22396,
       36798, 29229, 36771,  3303, 22435,  3305, 15218, 36778, 11610,
       29654, 22151, 29430, 34467, 36350,  3171, 12217, 12224, 14865,
       12252, 20676, 34486, 14828,  2640, 36301, 34533, 20706, 36291,
       29602, 34538,  1030, 21820, 30399, 20736, 21836, 42769, 21982,
       36225, 14609, 42766, 20714, 12356, 14743, 12316,  1023, 30451,
       34418, 14945, 12039, 29479, 36468, 29478, 12035, 29464, 36449,
       22105, 15052, 15061, 20582, 42704, 36506, 36508, 36493, 29428,
       36430, 12109, 12186, 14962, 14964, 22013, 22020,  1311, 36422,
        3180, 12161, 22056,  2601, 36400, 34370, 20605, 12167, 28159,
       42244, 28147, 17879, 40557,  6259,  6270, 31627,  6304, 18982,
       40507, 25674, 25672, 40506,  6317, 26933, 17807, 26943,  4463,
         210, 40453, 31583, 44859, 25591, 41838, 19035, 31664, 32483,
       17734, 31591,  4456, 32461, 43788,  4459, 25600,  4442,   188,
       25732, 40724, 18015,  6016, 26804, 32314, 26813, 26815, 40708,
       26817, 32327, 40685, 40673, 18873, 25806, 25802,  6091, 26839,
       18916, 18915, 40572, 44883,  1955,  1954, 41806, 40586, 18903,
        4522, 26849, 32372,  6105,  6098,  6181, 40437, 26985, 19041,
       32552,  6727,  4378, 17604, 19100, 17577,  6791,  4360, 17573,
       40145, 27125, 31534,   285,  8879, 25353,  6834, 25338, 17517,
       41922,  6964, 44803, 40051, 32625,  6702, 44805,   297,  6916,
       40092, 32613, 19127, 17538, 25295, 40255, 27087, 40256, 40379,
       25527, 40385,  1695, 25537, 40416, 41852, 27002,   235, 25562,
        6432, 25571, 19047,  6431, 26997, 32283, 19072,  6539, 40270,
       40280,  6618,  6617, 25462, 25463,  6533, 31550, 44833, 27051,
       17655, 27046,   253, 25495,  6564, 40039,  1921,  5976, 18405,
       43698, 26515, 18394,  5265, 18392,    43,  1851, 31839, 18343,
       41198, 18342, 18338,  5367,  5369, 18335,  5399, 26570, 18325,
        5535, 26198,  5522, 41685, 26293, 41111,    60,  5480, 41135,
        5450,    56,  5432,    61, 41069, 31855, 26316, 31896,  4830,
       18553, 41537,  4896, 18488, 18459, 41607, 18445, 31986,  5016,
       41395, 41623, 18561, 41373, 26378,  5130,  5239, 26320,    30,
       44979, 41300, 26332,  4717,  5205, 41640, 41310, 18598, 18595,
        5154, 26369, 26336, 26176, 43739,  5584,  1895,   114, 18145,
       26039, 18137,  5827, 26020, 41749, 40848, 26017, 26008,  5853,
        5859,  5872, 18804, 18806, 18118, 40766, 40782, 26730, 18832,
       25952, 18054, 26653,  5898, 18817, 25966, 32216, 25979, 25982,
         131, 43760, 26060,  5789, 18174, 18725, 41006, 32084, 26111,
       26622,  5618, 18257, 41707,  4637, 26614, 18711,  5612, 41027,
       43676, 26121, 41767,  5654, 18740, 32154,  4598, 40927, 32133,
       40928, 26078, 40981, 18761, 40935, 26636,  5705, 18241, 40971,
