       20668,  2349, 12820, 38553, 12852, 30249, 44900, 28861, 30191,
        5254, 42235, 30156, 12947, 39086, 28940, 13993, 28992, 13935,
       21142, 13027, 29089, 29099, 13875, 42160, 30021, 13817, 38674,
        2686, 30013, 30141, 20382, 23471, 11352, 11439, 15455,  6117,
        5961, 15386, 11606, 15398, 42713, 31948,  6082,  2006, 11643,
       31989,   266,  1896, 21654,  5060, 42786, 31704, 27529, 11609,
       21613, 27532, 15245, 21652, 38132, 15427,   236, 38068, 27282,
       32001,  5050, 32148, 11496, 41264, 41237,  5991, 11532, 27855,
       31878, 27465,  6124, 31632, 27217, 11319, 20153, 21689, 11512,
       31818, 14975,  6067, 31676, 11652, 41327, 30067, 15349,  3436,
        8298, 32545, 35406, 18130, 10861, 15359, 18123, 15355, 13060,
       13815, 33471, 30075, 18044,  8679, 35064, 32687, 35095, 30166,
        8545, 43813, 10785, 40022, 12957, 35210, 14014,  8348,  1014,
       28974, 35287, 12980, 12982, 10821, 13954, 13011, 43877, 42751,
        8368, 10849, 27419, 35260,  2449,  3280, 26952, 35808,  3370,
       18451, 18483, 35871, 29391,  7875, 23792, 29719, 42808,  7770,
       11129, 18548, 42067, 11336, 32186, 36057, 29632, 13528, 36061,
        4534, 11261, 32173, 36079, 11238,  4558, 13506,   735, 15534,
       13291, 43928, 13287, 41095, 29203, 35455, 35457, 27402,  8241,
       39934, 35506, 27003, 41889, 13154, 18215, 15948, 29873, 39907,
         905, 18237, 41070, 13703, 24046, 29305,  8057, 29774, 29353,
       29755, 23997, 23957, 29362, 13646,   863,  2505, 40944, 26674,
        1719, 16317, 28223, 12085, 33836, 25630,  3843,  3630, 27732,
       40495, 31155, 31728, 40754, 10363, 43427,  2007, 16983, 28334,
        2180,  9579, 43126, 26385, 14515, 28357, 33134, 10394,  2198,
       25376,  1635, 10436,  9506, 16215,  9737, 10295, 33784, 10071,
       27862, 26049, 10195, 33318, 10219, 11728, 27817,  2059, 26099,
       43287, 33570,  3681, 41423, 15044, 25820, 14876, 25716, 14714,
       12018, 43181, 26168, 25757, 15139, 14758,  2089, 40585, 16701,
       28001,  3776, 16671, 33714,  2754, 17092, 15183,  9047, 42328,
       24854, 40226, 40918,  4106, 42323, 14257, 40919, 15974, 17549,
       41712, 14192, 41739, 17431, 42278, 24767,  8866, 34748,  3713,
       24711,  8825, 30344, 24689, 41758, 26675, 10707, 28801, 15302,
       42245,  8881, 40279,  9118, 17397, 11231, 41596, 30842, 43512,
        9355, 43096, 32974, 34289, 14453, 17253, 31780, 42405, 27594,
       40826, 12375, 43571, 43573, 43611, 28571, 11522, 14380,  1218,
       30693, 33028, 12433, 34393, 40878,  4019, 16044, 10552,  9260,
        2897, 30862, 13467, 44673, 37373,  5941, 20379, 37331, 19057,
       37319, 38236, 39065,  6648, 19549,  4854, 44816,  4837, 44500,
       18992, 36666, 19478,  7489, 37011, 38388,  5773, 39020, 38369,
        7259,  6877, 21408, 38363,  6845,  5180,  5823,  5855, 20528,
       38407, 37385, 21564, 39283, 22123, 37604,  6310,  6298,  6293,
        4649,  6375,  4957, 22181, 36450, 21950, 23214, 39242,  7318,
       37535, 39210, 38144, 19659, 21638,   674, 39137, 22359, 38157,
       23096,   397,  5071,   666, 39193, 44690, 36525, 22349, 36975,
        6806, 19950, 39514,  5669, 20681, 38556, 39547, 20695,  5327,
       20856,  5605, 21188, 39703,  7532, 19187, 19132, 22854, 21027,
       38949, 36856, 22936, 23391, 20968, 36703,  7172, 38880, 20638,
       39556,  7180,  5353, 36764, 21263,  4790, 38755,  5355,  6370,
       10342, 32824,  4134, 19739,  6368, 10690, 32940,  3642, 10313,
       34852, 10278, 22348, 36783,  1139, 17560,   554,  8967,  6465,
       19765, 40154, 19766, 44630, 37571, 37552,  3683, 24705, 33062,
        8811, 26426, 34785, 44596,  8734,  8775, 26408, 10682, 19775,
       32914,  1612, 33163, 40182, 24611,  9285, 33337, 36861,  6789,
       40479,  9167, 36881,  6843,  1329, 19306, 34093, 17317, 19434,
       34362,  9456, 34361, 34349,  9268, 22674, 25267,  9272,  9401,
       25256, 43505, 37001,  9333, 34335, 33898, 16812, 25662, 19263,
       33343, 10181, 43222,  8980, 36847, 33361, 17508, 17280, 44381,
       16495, 24935, 25992, 33327, 43270, 33576, 33600, 44390,  9924,
        9137, 16629, 16635, 37317, 44524, 22487,  4865, 22510, 17412,
       17497,  1640, 43031, 42357, 14325, 30544,  2833, 42338, 14274,
       42360, 28645, 14248, 28708, 30386,  2802, 42284,  5680,  5226,
       30611, 39005,  2244, 14587, 20484, 14570, 31091, 42479, 21412,
        5188,  2207, 12307, 14462, 12364,  5761, 21343, 42401, 14433,
       30226, 12144,  2750,  5624, 29808, 13238, 13649, 20999, 38844,
       42060, 21028,  2521,  5361, 13364, 41990, 13403, 13420, 42009,
        2527, 13210, 38779, 29272, 12953, 21187, 12958, 28970, 38607,
       12998,  5543, 42175, 30029, 29148, 38678, 30007,  2676, 13193,
       13196, 14048,  5863, 28259,  2151,  6178, 15517, 41145, 15499,
        1880, 27273, 32161, 37913, 11396, 42754, 39191, 39181, 37995,
        3260, 31990, 22980, 37819, 21917, 32676, 15921, 15874, 32622,
        6325,   329, 32523, 10917, 10950, 26989,  3415, 37740, 27032,
       27089, 15629,  6055,  6042, 11507, 27536, 42609, 41377, 20430,
       11982, 14782,  3039, 20439,  2112, 14745, 31265, 21487, 42534,
       28153, 28207, 28211, 31535, 26700, 11765, 11756, 27542, 38088,
       11603, 31734,   219, 11642, 27740, 27753, 31680, 38171, 38173,
       41346, 21559, 11738, 41358, 27860, 24539,  9334,  8439, 23272,
       39699, 24255, 17868, 39981,  8282, 36129,  8012, 18852, 23307,
       18975,  7683,  8415, 36460, 39811,  4548, 18937, 18150, 43949,
        7196, 44274,  7329, 39676,  8514, 23699,  8507,  4250,  4412,
       23265, 23591, 18856, 18399, 24399, 18339, 44105,  1048,  8023,
       43998, 36364, 24483, 24178,  7369, 24209, 35324, 19063, 35866,
       39816,  7492, 34978, 24072, 40098, 18265, 18584, 15805, 12528,
       30352, 44947, 38438,  9325,  3230, 36266, 30569, 27480, 10685,
       11521, 15300, 24103, 43537,  5027, 22467, 25163,  1279,  6662,
         362,  5314,  3827, 19299, 18948,  9226, 23027,  9704, 28530,
       25947, 29190, 18226,  8020, 31719, 21617, 29804, 13086, 41642,
        7658, 40627, 37337, 23990, 42368,  9767, 20699, 28823, 31966,
       33932,  9504, 19062, 32057, 22498, 14272, 27263, 37896, 11273,
        9818, 23561, 19493, 10819,  2302, 36437, 43450, 32116,  1348,
       37286, 35291,  6807, 21233,  3471, 19965, 30500, 12817, 11414,
       39255, 35508, 17958, 23155, 30523, 41007, 32252, 42157, 24012,
       44858, 16666, 27366,  5667, 33672, 33940, 25498, 26724, 15562,
        6137,  9637, 23057,  6136, 33188, 36892, 20711, 28258, 30896,
       10280, 37506,  7156,  6483, 21464, 39709, 22934, 35830, 23845,
       31221, 36584,  7851,   382, 16187, 10233, 23784, 18700, 30865,
       20965, 18094, 33094,  6532, 42413, 11941, 31371,  7523, 16152,
       36779, 35844, 18458, 38617, 12985, 17790, 30912, 40130, 36752,
       34938, 18490, 12249, 14520, 41544, 26248, 24587, 14528, 16307,
       44187,  8755, 14545, 43142,   688,  8763,  2561, 41531, 12301,
       35869, 17694, 43908,   813, 35893, 42428, 16246,  4609,  9011,
       32376,  2237, 24918, 30654, 41630, 27941,  4043, 34447,  2060,
         797, 12442, 23014, 16459, 28462, 43633,  2603, 43930, 18080,
       14934, 11785, 39763, 38838, 20368,   590, 37575, 26050, 21377,
       33346, 26451, 41601, 39961, 40646,  7833, 34576, 20362, 19287,
       19817, 35935,  1658, 25996, 30308, 10626, 18061, 26212,   754,
       19629,  3800,  6471, 24311, 10330,  4317, 25720, 21254, 29090,
       42949,  3822, 16802, 38937,  5687, 10598, 15936, 41829, 22255,
       24155, 25865, 36088, 25776, 19687, 36609, 43008, 13010, 22202,
       24146, 41798,  2409, 44567, 16437, 26708, 32684, 38660, 30066,
       28825,  3592, 44913, 16572, 18218, 25762,  6551, 40795, 13822,
       21183, 16223, 30223, 19881, 26795,  5291, 39608,   975, 16712,
       32804, 18147, 33049,  5484,   128,  4064,  5149, 18865,  3106,
       29718, 36164, 28469, 13617,  9180, 27754, 30634, 24431,  5970,
       31759,  7621,  8474, 31811,  3231, 36334, 27547,  7765,  6027,
       30570, 21666, 41918,  3248, 30538,  9392, 42402, 23042, 21350,
       40253, 40127, 31027, 12211, 14537,  2969, 14572, 19172,  7483,
       28263, 17846, 31163,  8641, 42511, 17624, 34725, 12080, 12076,
        7941, 14760, 11998, 21494, 24822, 41472,  8975, 31331,  1053,
       41429,  9017, 30820, 39870,  5068, 36125, 37803, 19074, 43467,
       22268,  9526, 16875, 37106, 21268,  6177, 16996,  1823,  1866,
       29871,  1854,  5021,  5036, 38499, 12665,  1369, 23382, 32271,
       44682, 21784, 37206, 33849,  5688, 37951, 25330, 21722, 38470,
       34140,  9495, 33870, 21041, 16856,  6257, 32466, 42544, 26277,
       21972, 26939, 33180, 35590, 26938,  2339, 41486, 14804, 28365,
       35528, 11953, 16227, 26300, 42538,  5018, 24187,  7719, 20042,
       35631, 14641, 21255, 41534, 41580, 37531, 43916, 38519, 28396,
       12710, 22248, 12061, 21488,   952, 42567,  3275, 41004, 27992,
       11599, 18579, 38117, 15211, 24176, 42791,  1690, 21645,  1693,
       24174, 41799, 12607, 15423, 19890,  5101,  7753, 37654, 36349,
        1731, 27393, 15925, 12510, 19813, 27713, 24047, 11895, 37861,
       42966, 11213,  1923, 16119, 14897, 32995,  6425,  2051, 12421,
         848, 12435, 18395, 24050,  2734, 38967, 30652, 35449, 18611,
        4416, 21818, 37594,  4573, 39526, 19547,  9761, 39721, 16547,
       33812, 25973, 17238, 33464, 36784, 25083, 16849, 26026, 16467,
        8627,  2705, 26059, 10183,  8830, 24257, 34247,  1133, 33329,
        3804,  6685, 22992, 13576, 16638, 36657, 22846, 19270, 23079,
       21092, 13843, 30028, 25767, 16735, 18767, 24452, 16739, 25043,
       13556, 34379, 42167, 36938,  7024, 24701, 43684, 20841,  5273,
       24640, 40716, 33242,  8689,  3659, 34016, 36663, 22579, 13715,
       17103, 29517, 24598, 33931, 34866,  6852, 34058, 26252, 36668,
       12997, 40131, 43500,  9621,  5422, 32510, 44259, 44749, 15801,
       17332, 27213, 18967, 42836, 23339, 11760, 38177, 43612, 10793,
       11755, 34094, 29853, 28628, 14275,  1217,  4420, 16721, 32567,
       42975, 44299, 28626,  3930, 28753, 13223, 25694, 28690, 15647,
       40354, 18692, 29286, 40522, 41083,  4270, 33875,  9343, 15389,
       35992, 25304, 29884, 43846,  4277,  3968, 32077,  6801,   292,
       15284, 33776,  8503, 13678,  9494,  1973, 22590, 21301,  1853,
       13073, 25664, 21969, 32416, 19531, 40344,  4797, 37223, 36684,
       27058, 12738, 23157, 27291, 18797, 35800, 10399, 42033, 24808,
       12147, 22879, 35370, 39687, 12907, 23400, 16189,  3055, 29131,
        2092, 25904, 12180, 16205, 30061,   357,   423, 19215, 38258,
       40789, 21456, 12084, 20464, 12116, 30881,  2386,  5888, 16091,
        5349, 33476,   145, 24796, 36310,    64, 28116, 40676, 19592,
       41451,  7592, 32790, 17462,  1073,  5639, 24574, 33214, 26680,
       11839, 18529, 16276, 40743, 17434, 23456, 40747, 43629, 21531,
       22474, 14106, 18029, 10361,  5186, 34889, 27957, 24509, 17466,
       10302, 26650, 26380, 30114,  5848,  1070, 24381, 40173, 12293,
       38265,    40, 14284, 22964, 34880,  4160, 37915, 32005, 22639,
       20943, 13709, 24648, 43479, 27406, 24511, 14307, 34099, 14583,
       21764, 39460, 20237, 13323, 25212, 30831, 27746, 21307, 31392,
        2880,  3079,   679,  5398, 34551, 27772, 17878,   739, 20370,
       23530,  9052,  9054, 36848, 35749, 35750, 20420, 42624, 17424,
       31653, 30540, 34600, 44752,  4804, 28181, 14697,  5883,  4217,
        6915, 36994,  7538, 17564, 34319, 20852, 12535,  1258, 36132,
       23768, 42101, 31747, 23462, 43667, 19322, 34608, 23767, 25134,
        2299, 36553, 37073, 33565, 36648, 32706, 40959, 12859,  2771,
       36094, 22065, 15898, 33557, 39409, 26828, 32548,  3447,  9806,
       26971, 38684, 27057, 15646, 37217, 33749, 25566, 33550, 19844,
       18138, 28998, 23117,  4330, 38953, 26170,  1556, 24236,  5602,
       23589, 14010, 37406, 37544, 10136, 30146, 18793, 39312, 19634,
       33503, 26605, 43104,  1374, 23796, 13174, 37877,   290, 29886,
       15500, 25431,   473, 44122, 17992, 29270, 19455, 11262, 35912,
        1909,  2432, 32730, 27172,  9036, 31336, 43887, 25329, 24821,
       31284, 20142, 23153, 41703, 13578,   927, 23894, 27835, 42634,
       23890, 20391,  4041, 32658,  7739,  1913, 34137, 33641, 22472,
       24135,  2238, 32855, 21222, 20595, 17863, 10075, 39633, 35003,
       42833,  7151, 33297,  3295, 33292, 24633, 43125, 44152,  2964,
       24504, 28977, 42193, 13965, 38327,  2194, 22987, 40769,  8386,
       14612, 35841]), array([38674, 40151, 30781, 37275, 18215, 28634, 12677, 44860, 25376,
       25371, 32803, 11231,   554, 21652,  7653, 15948, 15044, 16717,
       17431, 19861, 39291, 35278, 16791, 30771, 40996, 34411, 17353,
       23730, 37230,  2283,  7890, 25478, 20668, 40201, 43512, 22383,
       12580, 23754, 12591, 31989, 34008,  7801, 17374, 30344,  7796,
       40994, 25281, 17446, 11094, 21654,  7271, 41264,  5071, 13060,
       10917, 32148, 34289, 18265, 10861, 34045, 25092, 41327, 27542,
       44900, 34783, 20382, 44214,  1685, 22854, 27536, 26675, 41237,
       12524, 11827, 13011, 15974, 16009, 28760, 38365, 11033,  4226,
        7488, 43406,  2226, 34284, 20897, 25196, 12982, 19236, 33603,
        7340, 30226, 14953, 26624, 25159,  7318, 14947,  7136, 31453,
        5468, 39005, 19045, 39015, 22497, 20547, 15455, 15427, 17194,
       18019, 11728, 31632,  4412, 11652, 16926, 22620, 31818,  5218,
       39041,  8382, 11643, 15398, 25888, 38842, 44792, 21006, 23517,
       40554, 17026,  8811, 21009, 28085, 34909, 21027, 23537,  5254,
       40589, 42713, 32914, 19063, 26099, 25929,  1005, 17115, 23471,
       32974, 15386, 11606, 22476,  8348, 28357, 20953, 27105, 31878,
       28378, 43379, 15302, 12400, 36856, 25593, 27855, 30736,  2686,
       28399, 11336, 42786, 33502, 26463,  8003, 31948, 30421,   354,
       40918, 17282, 11496, 40319,   382, 34475, 22475, 21613, 43191,
        2568,  8317,  5188, 20528, 27903, 39086, 17253,  8298,  8292,
       15880, 33471, 34491,   905,  5405, 19711, 43630, 34954, 32967,
       31054, 26952, 42026,  1316, 14592, 32421,  6587, 19340, 43570,
       27175, 29338, 24552, 30156, 27217, 29353, 24328,  2957, 14272,
       14322, 32410,  5941, 24081,  6124, 20135, 22916, 17900, 44328,
        2059, 43245,  4994, 13815, 39614, 39927, 44673,  1405, 39615,
       27169,  3436, 10350, 10436, 13637, 20084, 37691, 17905, 37846,
        3001, 34372, 41739,  3834,  5916, 31162,  5891, 35433, 36666,
       39689, 24178, 24182, 20025, 14014, 19434, 29873,  3933,  6327,
       17709, 27201, 24447,   666, 29362, 31155, 39816, 21344, 10121,
        6243, 43725,  4911, 37913, 32609,   735,  6269, 35377, 35821,
        5870, 29414, 13935, 43038, 14646, 34682, 24689, 35457, 26726,
       40007, 22878,  3767, 23254, 29089,     6, 43584,   164, 37621,
       29099, 30075, 16092, 20153,  5776, 41910, 22123, 14862,  3867,
       39517, 43883,  5060,  9638, 20379, 17548, 36525, 30141, 23077,
       20695, 25030, 44641, 31091, 34641,  7032,  2349, 18276, 40022,
        5709, 32752, 35772,  1783, 13434, 38132, 41889,   709, 21689,
        6082, 13458, 44234, 13506, 29781, 13509, 21502,  5961,  1708,
        2897, 29226,  4999, 17702, 37644, 44141,  3843, 39556, 14714,
        6067, 32687, 10636, 34959,  1495, 20150, 33981, 14712, 19491,
       32272, 17982, 16283, 26168, 40495, 10331,  3260,  4558, 20997,
       31676, 38949,  8881, 40479,  5226, 34978, 34443,   461,  9048,
       39020, 42328, 10295, 19263, 31156, 26535,  9813, 27732, 39242,
       30992, 33939, 31265, 16701, 36450, 11129,  9506,  9511, 11048,
       11040, 44681, 33963,  3370,   780, 23251, 18237, 30862, 27594,
       20856, 30879, 19549, 20880, 39514,  5050, 10707, 10785, 27402,
        4649, 33337, 40154, 10181, 11532,  9137,  5180,  9167, 20968,
       39811,  9260, 26385, 43928, 27862, 15921, 33178,  9295, 18208,
       27003, 11319, 26505, 19576, 33343, 27282,   863, 39210, 23049,
         752, 22980, 33140, 10071,  4854, 26455, 27817,  4957,  9579,
       31100, 21142, 38394, 38388, 41095, 33570, 18584,  7532, 25267,
        3713,  6602,  7523, 38363, 43096, 17497, 16983,  7369, 28825,
       24102, 42160, 12852,   266, 18130, 33515, 21638,  6806,  3681,
        7770, 21950, 22359, 25419, 13740, 35871, 17397,  5823, 23792,
       37319, 12820, 41070, 13027, 38553,  7259, 32155, 13646,  2198,
       14617, 13238, 35455, 33714, 42040, 37385, 23954, 23957, 29212,
        3776, 23997,  4106,  6810, 17636, 21188, 17570, 38236, 17564,
        7196, 32161,  7172, 22193, 38290, 38263, 28940, 32172,  6660,
       37995, 25040,  5680, 22181, 28970, 17549, 13649, 17560, 28861,
        1329, 18123, 33784,  6117,  8415, 21408, 38779,  4401,  1403,
       33836, 25820, 35406, 42245, 23668, 43126, 29849,  4390, 17888,
       12211, 35422, 34028, 41888, 36217,  8734,  8717, 15586, 40558,
       44274, 43573, 24268, 31728, 25962, 28121,  5314, 14453, 19659,
       14405, 43505, 19057,  1014, 42235, 15359,  4064, 25716, 15245,
       35844, 13875, 13817, 14515,  8040, 35506, 13954, 29446, 28401,
       34589, 38607, 15349,  1089,  8022,  1896, 18992, 12280, 40919,
       12298, 37809, 12302, 21263, 32820, 19765, 17280, 17351,  8241,
         329, 33763, 36703, 19299, 36682, 24046, 32676, 33094,  1719,
       32622, 24539, 35064, 35365, 14192, 27032, 13993, 10394, 39703,
       10342, 16215, 14325, 32545, 14380, 37571, 37535, 26989, 14570,
       24547,   964, 24822, 19187, 15300, 25630,  3642, 18975, 11414,
       39137, 23699, 11507, 15827,  1048,  4391, 38755, 25767, 11609,
       39065, 36940, 31704, 25996, 11756, 44500, 35210, 31780, 12433,
       19023, 43611, 12144,  3630, 43181, 15724, 20971, 12085, 11352,
       26423, 15183,  1218, 44381,  1694, 18856, 13291, 36764, 13193,
        4790, 24935, 14745, 38173, 13342, 38157, 38144,  4794, 38068,
       37373, 13154,  2237, 31990, 32804,  3683, 32001, 11238, 36783,
       15139,  1542, 39283, 19210, 38369, 35287, 12998, 37317, 14876,
       10313, 30249, 18080, 41596,  6648, 16635, 41630,  7765,  6578,
       40279, 22686,  8980,  5855, 34748, 39934, 29391,  5863,  9920,
       40253, 22936, 30865, 43998, 33576, 28001, 40182,  1854, 43954,
       36521,  5761, 17412,  7727, 22348, 34447, 42323, 36057, 20681,
       36334, 22629,  6807, 30013, 40306, 44858,  1853,  3039, 44690,
       17790, 27419, 30842, 33510, 20638,  8287,  8170,  5605, 19493,
       33600,   236,  9355, 40826, 29804, 10245, 43949,   397, 36164,
        8368,  4899, 30191, 41408, 17033, 10278, 41925, 41712,  8507,
       42067,  6375,  7941, 30538,  5327, 34852, 41346,  6055, 40098,
       33898, 16666,  5543, 44390, 18094, 11512, 30166, 23382,  7156,
       12947,  4250, 34176, 11439, 12957, 20965,  9285, 31537, 12980,
       37331, 42360,  7329,   219, 12953, 16802,  2527, 24257, 12665,
       33361, 26050, 18150, 16996, 36266, 15562, 32940, 15534, 21028,
       15521, 19739, 40522, 22467, 42278, 44816, 11983, 25757, 43610,
        1880, 15499, 28223,  5355, 23618, 15517,  4573,  8755,  8775,
        9118, 26248, 36061, 42808, 11642, 20430,  1550, 20995,  4534,
       41007, 28462, 18548, 28571,  7833,  8866,  7851, 40966,  2754,
        7875, 25480, 40944,  8825, 11738, 32186, 27753, 25865, 27273,
       36584,  4837, 24146, 39928,  2006, 34393, 27366, 13715, 42534,
       24483, 26795,  2151,  6662, 10682, 24611, 44330, 32376,   797,
       24711,  1279, 23265, 35095, 26700,  2112, 21343, 10299, 29755,
       43964, 24255, 29774, 35808, 29808, 23096, 14274, 14257, 33134,
       10219,   678, 10195, 27021,  6257, 31163,  6293, 18733, 14520,
       42511, 39856, 10363, 19270, 16119, 22487,  6845,  2676, 29148,
       16044, 18044, 44567, 30809,  6843, 19950, 21564, 23307, 42401,
       29090, 20368, 14758, 36460, 18852,  2207,  6877, 16572, 21183,
       36003, 10821, 39255, 26674,  9456, 21377, 28365, 20484, 13196,
       28801,  2180, 28259,  5667, 28992, 40676, 28207, 37819, 17868,
       33849, 44373, 20042,  8356,  2521, 28263, 43908,  7180,  6960,
       34093, 18730, 35260, 42754, 14782, 22202, 43427, 23909, 14248,
       12249, 38678, 37206, 13467, 19755,  7621, 21350, 22349, 38407,
       41544, 37286, 30021, 23784, 24705,  2060, 29203,  1139, 41531,
       34058,  6789, 30308, 25329, 43500, 44947, 42060, 36079, 35449,
        8023,  4317, 38088,  2802, 37896, 25256, 25498, 21917, 24155,
       38171, 24511, 28530,  7492, 41486,  6465, 42009, 14572, 38556,
       24918, 10302, 37106, 39676, 17103, 26939, 16223, 44524, 40527,
       16187, 20699, 23456,  8967, 21487, 36975,  3471, 25992, 43537,
       11261, 30912, 27529,  2603, 38967, 10950, 43222, 11213, 33318,
        9334, 39193, 16671, 16317, 36663, 28153,  2339, 34938, 23591,
       27089, 10233,  1640,  8514, 31535, 44752,  3280,  4609, 12018,
       36861, 39763, 33180,  5149, 39191, 22639, 27941, 41377,  9504,
        7538,  5101, 40646, 41429,  2449, 27740,  2771, 42866, 23845,
       40226, 42357, 30223,  5624, 19881, 27860, 17508, 21666, 26451,
        9272, 13086, 23347, 32173,  9268, 11273, 15925,   813, 35324,
       19306, 39907, 34335, 18339, 14528,  3966, 35830, 17881, 21268,
        6298, 35590,  3415, 32523,  4865, 16297, 24311, 33870, 43571,
       10280, 29719, 34362, 19478, 29632, 33940, 42528, 14587, 38177,
       33672, 31392, 42405, 30066, 29131, 17624, 28690, 24821,  2299,
        3827, 13528, 26708,  5773, 17694,  9704,  2833,  2302, 42033,
       16495, 21969, 34576, 24012, 11522, 41423, 28334, 30654, 22510,
       21092, 17092, 20999,  2089,  2244, 40754,   362,  1913, 34361,
       30386,  1612, 33932, 25662, 26059, 19766, 26049,  8627,  3231,
       37011, 38617, 12442, 21617,   975, 20545, 42175,  3248, 21041,
        9047, 31759, 30544, 23589, 18164, 30570,  8439,  5353,  3275,
       15801, 28645, 28211, 18451, 43450, 24047, 44630,  6042, 24072,
        9737, 14462, 24050,  6027, 18793, 10690, 13420, 30029, 34349,
       20362, 26680, 16547, 36779,  8057, 24767, 27480,  8084, 30611,
       12364, 37506, 11895,   128, 34140, 14433, 29272, 12307, 29286,
        6368, 43467, 24431, 19062, 40627, 41758, 33188, 14048, 11998,
       38844,  8545, 42479, 37740, 16307, 21784, 41990, 27393, 21254,
       17238,  3804, 37604,  4416, 10626, 39981, 15355,  6137, 33875,
        6425, 14275, 27547, 11982, 18399, 32466, 27058, 18395, 24509,
       40018, 43214, 23945,  8975, 32790, 44450, 41472,  4330,  2409,
       13287, 32116, 30352, 12985, 33028, 18061, 22579, 36847, 44913,
       42609, 43877, 11785, 26212, 18226,   952, 14934, 10849, 25330,
        6852,  3592, 28396, 15805, 31371, 15647, 11765,  5669,  6848,
       13403, 30693,  3659, 22674,  9333,  1053, 25134, 17387, 29886,
          64, 35291, 21255,  8830, 34880, 25947,  3968, 15936,  2505,
        6325,  9325, 33062, 16246, 22498, 23400, 36364, 12817, 22268,
       43270,  9110, 23391, 11396,  7489, 17958, 17462,  6177, 18700,
       14975,  5361, 16849, 30523, 23057,  1348,  1635,  9011, 13010,
       28823,   674,  4531, 28258, 37575, 35370, 36848, 15629, 25664,
       38953, 43813,  5018, 22879,  5027, 44943, 38880, 14641, 21464,
       24701, 31331, 18147, 32057, 36125,  2750, 12375, 13364,  5068,
       33497, 26650, 42413, 40878, 36784, 16629, 32684, 21187, 13210,
       15874, 37552,  3447, 37915,  6483,  9818, 13790, 22934, 13822,
        9401, 19813,  9392, 38258, 33329,  2007, 19132, 41601,  5687,
       43142, 24187, 24008,  3106, 23157, 44187, 16875, 32824, 17846,
       21412, 33346, 35508, 32855,  1731, 24103, 36129, 35869, 35866,
