       19658, 28190, 15873, 31852, 19920, 36989, 23628, 34323, 44649,
       27891, 44246,  6897, 31115, 39205, 11221, 15205, 38851, 39189,
       38839, 27952, 15201, 27995, 12517, 34402, 15233, 29421, 20158,
       22790, 29065,  5105, 29058, 15820, 11079,  7200,   615, 16918,
       29512,  8826,  3987, 11063, 41563, 12459, 28466, 41119,  4229,
       38793, 38780, 37806, 42703, 28267,  1353, 29121, 24023, 28349,
       39145,  7100, 41876, 17525,  7106, 39576, 44708,  4374, 32220,
       28901,  5312, 25987, 29851,  5420, 25993,  2396, 11862, 42537,
       12287,  3174, 26393, 25488,  8954, 11926, 42053, 43896, 10856,
       21070, 39946, 32525, 25025,  2336, 26832,  3525, 21736, 36655,
        6383, 32685, 33420, 12038, 18143, 43796, 29931, 32819, 40268,
       30266,  6213, 40839, 32791,  9744, 35114, 43329, 22143, 32784,
       23268, 29977, 15514,  3825, 14797, 16471, 18468, 36352, 24745,
       32883, 26661, 12090, 32715, 18160, 20801,  7802, 16533, 26812,
        3883, 15649, 41409, 23093, 37255, 11825, 44766, 10718, 20525,
       37132, 21107,  2184, 13665, 18381, 40799, 40057, 32595, 20453,
        5513, 22283, 43390, 10683, 27074, 11975, 38409, 20441, 38392,
       40346, 10367, 42419, 37362,  9070, 10915, 15639, 39321,  6020,
       11945, 32258,  2235, 23098, 14193, 10309, 38139, 34753, 26208,
       26073,  9382, 21466,  2751, 28257, 19612, 42280, 28081, 31716,
       35738, 17231, 39473,  8396,  5006, 42691, 14315,  6033, 30681,
       33665, 39771,  9628, 19672, 17890, 12166, 27950,  5954,  9129,
       39605, 22219, 44873, 22252, 17198,  7033, 43655, 21386, 40099,
       11259, 14893, 21483, 37636, 22155, 23787,    28, 38162, 22041,
       16275, 17371, 10405, 34749, 31379, 37677, 30412, 23725, 19304,
       18078,    65, 34681, 34758, 40710, 17440, 28886, 23751, 31310,
       11520,  9316, 12746, 41092, 44542, 14669, 35974,  7344, 28820,
       10356, 28810, 19239, 25115,  1142, 36823, 21733, 35874, 37708,
       43566, 28459, 37316, 11905, 34848, 23269, 42757, 38960,  1324,
       43327, 15268, 10517, 42308, 37847, 19050,  5771,  7183, 44568,
       35919, 21726,  1157, 12904,  3176,  5425, 38952,  8015,  7206,
       23893,   106, 11554, 22111, 14441,  4918, 21612,  7182, 15195,
        9404,  9513, 27573, 24729,  8337, 20081, 27543, 18739, 32378,
       32373, 27479, 33546, 42062, 32025, 29845, 17823, 16916,  4803,
       20068, 35591, 32470,  7598, 35117, 24629, 33586, 36213, 27631,
       42583, 23447, 40642, 24206, 23056, 42650,  9019, 33372, 43890,
       40363, 34436, 18543, 39560, 27244, 32222, 13554, 15496, 13684,
       11737, 32129, 37508,  2155, 29710, 30894, 13567, 26759,   568,
       30944, 30838, 16899, 41443, 42917,  9714, 37086, 34153,  6599,
       10115, 33941, 20618, 34405,  6428, 38705, 43166, 38445, 16688,
       10745,  3756, 33622, 19832, 34130, 26410, 42812, 19846, 42146,
       22323, 35084, 30043, 12503,   311, 27864, 23083, 34185,  9789,
        4111, 34126, 43773, 22647, 11179, 31786, 24683, 44241, 23588,
       32575,  4126, 37568,  5270, 31870,   683,  2701, 28015,  9318,
       43951, 31313, 20594, 10422,  6889, 33358,  8525,  9354, 37140,
        2099, 14889,  6894, 28022,  1520, 13485, 33768,  6534, 25042,
       37515, 20450, 22443, 43945, 42202,  1568, 33499, 16207,  2199,
        2203, 40032, 28790, 25109,  3947,  3736, 21906,  3916, 21164,
       33067,  2173, 20473, 19201, 27331,  6497, 14041,  9470, 41957,
       26974,  5607,  6896,  5514, 22478,  9329, 34446,  5164, 31762,
       34492,  9067, 32714,  9993,  6251, 21556,  4040, 26612, 20870,
       16047, 17248, 28155, 31652,  1797, 14854, 40823, 21509, 31922,
       20931, 17218, 25855, 43628, 10559, 24637,  5862,  6256, 25917,
       16626,  3635, 34893, 42577, 43608,  1345, 13051, 10875,  7017,
       35192, 37074, 40577, 22250, 34771,  5427, 20745, 33754, 43533,
       21619, 40808, 21286,  2397, 27451, 42063, 22397, 44441, 34532,
        1246, 19438,  1484,  6716, 10144, 28505, 19469, 27520,  1682,
       40326, 20799, 28521, 31473,  3145, 22218, 34316, 14668, 44878,
         446, 36419, 23489,  4386, 41212,   412, 34003, 30094, 30818,
       36626, 17877, 29337,   281, 36770, 42814, 37742, 15764, 12257,
       30048, 30732, 18404, 36363, 18420, 15428,  4518, 29026, 18829,
       29954,  8366, 17912, 41378,   110, 44927, 41548,  9832, 11713,
        4455, 36676, 30497,  8262, 12570, 22893, 23570, 29175, 17473,
       19009, 27633, 22984, 11075,  5147, 24192, 31036, 13300, 27160,
       11161, 13526, 18608, 34400, 16886,  4440, 13424,  4077, 11667,
       13416, 27418, 18732,   591, 38756, 18688, 38764, 24329,  4435,
       22583, 27374,  1809, 32043, 12697, 24115, 33621, 17207, 28227,
       44367, 13029, 41714,  1351,  9948, 29095,  4941, 29094, 35826,
       17266,  1269, 19487, 15369, 41048,  1231,  1224, 15299, 24039,
       42774,  7025, 38904,  1679,  6867,  1668, 19879, 36173,   531,
       12515,   720, 22940, 18888, 36138, 18896, 17586, 13161, 27969,
       29225, 28078, 38895, 31148, 23662, 39259,  2185,  6523, 36439,
        5938, 32725, 21303, 37663, 43693, 21259, 16536, 35006,  5918,
       12187, 40791, 22270,  2763, 43278, 33994, 44866, 40048, 10680,
       26278,   254, 26306,  5901, 16452,  3422, 43416, 16229, 39407,
       18036, 33137, 43456,  3308, 21768, 38074, 40729, 34788, 22116,
       32879, 16386, 14406, 39362, 30259, 21469, 30253, 25515,  2119,
       33983, 30747,  6359,   457, 15506, 35300,  8914, 29763, 20553,
       32217, 31220,  2341, 10940,  2171, 16814, 10947, 32193, 44759,
       29701, 44003, 13630, 32164, 37638, 32544, 13797, 20751, 22316,
       42156, 39313, 26435, 14922, 10165, 36343, 35148,  2528, 26766,
        7823, 36341,  3815, 33406,  6274,  6275, 38008, 42076, 13841,
        3854,  2502, 12927,  2209, 11530, 35907, 19186, 40576, 23724,
       19190, 17432, 44519,  7360, 28933, 17459, 33801, 26458, 41394,
       15569, 29008, 20015, 19374, 13801, 18486, 42266, 14312, 19650,
       41024, 44261, 38928,  4696, 11583,  1428,  2376, 23485, 10122,
       23302, 11169, 31884, 23109, 28917,  1422, 24150,  9050, 13186,
       39736, 20540,  6457,  2211,  1816, 36034,  9953, 22898, 22765,
        5181, 26977, 14335, 33580, 30848, 43939, 40961, 24481, 42025,
       10177,   668, 12305,  7490,  2313, 18794, 35310,  1052, 40861,
        7377, 23355, 10155,   776, 20893, 17571, 24749, 39607, 14944,
       19209, 18356, 22272, 35167, 28002, 28834, 27887, 21132, 12775,
        2666, 38033,  8711, 42558, 40825, 26290,  2671,  9432, 31666,
       19880, 39022, 29858, 22400, 14018,  2200, 13840,  7584, 18954,
        6832,  7015,  7864, 43866, 30787, 39059,   732,   790, 37660,
       43853, 15703, 22635, 18313, 23063, 26610,  6000, 34998,  9591,
       29378, 28954, 39566, 40199,  3474, 12969, 39625, 21892,  2010,
       37121, 12377, 25181, 36513, 19527, 20091, 42608, 12396,  3445,
       17286, 25294,  5625,  5091, 43179, 30940, 27023, 40553,   623,
       23207, 20395, 20099, 14652, 25088,  3460, 44590, 40950, 42627,
       34805, 39098, 11047, 22488, 18146,   638, 34803, 43393, 10048,
        5734, 39722, 20884,  8483,  7527, 31249,  5474, 39641, 13863,
        4749, 32002,  1986, 41661, 22182,  7710, 22716, 10310, 38000,
       41801, 32572, 32332, 31874,  8217, 37003, 10355, 17195, 16839,
        2579,  9643, 22807, 32699, 17087, 14958, 36337,  4523,  2767,
         874, 26114, 42126, 32404, 44427, 12647, 14912, 33400, 42438,
       43716, 17998, 15532, 21245, 33072, 18654,  9668,  4288, 18664,
       15107,  6956,  3665,  6216, 13257, 18040, 26032, 35047, 16867,
        4929,  7388, 10388, 17566, 33958, 20843,  8552, 16102,   599,
       29299, 40806,  5702, 36081, 21548, 13325, 34350, 38256, 35785,
       38246,  6762, 11894, 28293, 36328, 22872, 13036, 24495, 34877,
       20035,  8833,  7977, 13741, 23494,  6407,   494, 32205, 33477,
        9908, 38765, 14753,  1591, 12077, 14024, 42497, 21990, 12972,
       26975, 44776, 43259, 17428, 10506, 18423,  6492,  7993, 36851,
       37075,  2141, 24925, 24499, 24094, 16769,  4018,  2102, 36330,
       36149, 18882,   536, 19298, 42486,  9998, 37882,  7130,  2946,
       23944, 29945, 22540, 30199,   809, 10430, 11060, 35955, 40899,
        3869, 18991, 30507, 37893, 22303,  8532, 14331,     7, 25429,
       27671, 41860, 16740, 36530, 21444, 39322, 30398, 17611, 29341,
       33893, 35103, 37527, 41805, 32065,  1627, 23608, 17129, 10737,
       40984, 20960, 39294,  7685, 18484, 28664, 27690, 16744, 28725,
       18587,  4807, 31907, 37555, 26835,  3878, 13743, 40468,   662,
       20604, 39276, 22413, 15018,  8901, 20483, 44556, 43132, 23515,
       39288, 35536,  1734, 20389, 13948, 20332,   370, 27288, 17388,
       39040, 15750, 31066, 28784, 41493, 36260, 29506, 37000, 35487,
       32364, 43144,   622, 43212,  5206, 16959, 11773, 19988, 20734,
        9620, 37174, 35266, 29287, 44093, 30180, 21595, 44600,  9207,
       25528, 41333, 22706, 38357,  3536,  2835, 31298,  9585, 14181,
       10208,  9685, 37854, 32998, 11504,  9933, 30426, 11942,  8663,
        2821, 33263, 34948, 24841, 40272,  7362, 30631,  7048, 30225,
       22171,  9148,  3025, 19626, 16428, 21505, 19653, 11306, 34853,
       39352, 15257, 36477,  1446, 28152, 25655, 13004, 16489, 41592,
       28464,  9257, 38207, 33815, 27946, 22849, 37471, 23938, 35706,
       26271, 34496, 17600, 36037, 30504, 36560, 15817,  4824,  7173,
       41765,  5556, 21793, 26257, 35682, 22933,  7449, 24719, 17308,
       38602, 36781, 44170, 15931, 19170, 39869, 32866, 18182,  7407,
       35408, 21953,  9883, 34640,  1941,  3876, 22611, 23204, 38718,
       24496, 24922, 40592, 11398, 25185, 16770, 28516,  1928, 38257,
        5196, 15583,  9458, 31586,  4610, 25121, 22136,  5768, 44160,
        2224, 14706,  4890, 34087,  7635,  3224, 42393,  5679, 28422,
         559, 36571, 28437, 39882, 25364, 43474, 41046, 16962, 17742,
       15055, 38669, 44052, 23187, 15072, 26822, 23815, 18544, 35811,
       11042, 36721, 29462, 23124, 34270, 28369, 36896, 20517, 18559,
        3146,  3477, 44402, 37336, 40551, 37539, 17257, 42352, 25270,
       28495, 15676, 22165, 22859,  9665, 31710, 24758, 13930, 37493,
        8398, 32400, 26052,  7382, 37259, 30145,  3666,  3653, 32374,
       27767,  2443, 42877, 30170, 28767,  6828, 15214, 19371, 26184,
       37729, 15556, 15862, 26381, 36974, 30006, 10735, 41201, 17153,
       14013,  6155,  1043,   337, 42911, 44273, 22356, 42575, 14057,
       23441,  9030,  5308, 11804,  3790, 42552, 38466,  9421, 34546,
       31171, 34931, 16074,  8157,  9138,  8158, 19093,  2370, 22724,
       39358, 38919, 28916, 25873, 17042,  4587, 22175,   804, 13098,
       15744, 38549, 17403, 26786, 30647,   342, 43906, 12164,  3864,
       42127, 40300, 24626, 40105, 13973, 42390,  3863, 40269, 22064,
        2749,    50, 21410,  2033, 26470, 23218,   289, 10251, 11819,
         919, 23195, 43318, 26816, 26397, 12225, 35454, 18014,  9892,
       11964,  9678, 14613, 25803, 30638,  5489, 27321, 34663,  3012,
       35438,  3014, 32488, 26375,  5292, 10712, 12764, 15651, 32299,
       12108, 34122, 40569, 23243, 43295, 35359,  4623,  8959, 24554,
       35355, 38506, 11736, 24417, 10479, 21349,   414,  3853, 28884,
       21315, 16512,  2208, 32712, 23325, 40638, 23107, 31299, 14786,
        5767, 40139, 14794, 20739, 13895, 17369,    88, 29667,  2776,
       43478, 39450, 25047,  6536,  5661,  7355, 39256,  6530, 40132,
       40178,  6528, 38474, 40842, 30206, 20625, 13918, 10965, 16674,
       10084, 23139, 35990, 10449, 20702, 23271, 10951, 27056, 39332,
       17901, 11409, 12299,   801, 33652, 11291, 20112, 15823, 31912,
        1449, 17196,  1725, 17460, 22717,  1914, 31933, 39141,  8692,
       23635, 24202, 24080,  4164, 33551, 31752, 37902, 22917, 13276,
       31051, 35497, 18808, 20120, 44597,  5089, 39130,  8657, 15404,
        6782, 17349, 12483,  1301, 31005, 15916, 19524, 24035,   807,
       30981, 31601,  6882, 36717, 36209,  9518, 33730, 27899, 39138,
       12594, 43016]), array([ 6084, 35974, 27418, 40839, 12697, 39259,  3525,  9482,  9484,
       18143, 33934,  9513, 24343, 26587,  1312,  9471, 14854, 44206,
       25352, 35919,  1324, 39220, 14889,  6774, 37362, 12596,  1345,
       18040,  1353,  4918, 39205,  9542, 23124, 44241, 30043, 40763,
       18381, 14662, 22365, 14669, 31318, 33801,  1157, 39321, 42812,
       21048, 37255,  1176, 23098, 18282, 42063, 40796, 22323, 33879,
       21088, 12736,  6889,  6894, 18014,  6897,  9404, 31332, 33838,
       40800, 23099, 40799, 21070, 28150, 34003, 42902,  6599, 17737,
       12443, 44070, 30143, 21278, 24206, 34185, 40979, 41957, 39022,
       42959, 37471, 35788,  9829, 26661,  3314, 40997,  1591, 21303,
       37508, 25432, 44024, 37515, 41935,  9933, 23268, 29384,  6534,
       37527,  9913,  1520, 40961,  9797, 17968, 41991,  3422, 17938,
       31379, 42915, 32006, 35874, 12517, 12515, 30791, 14978, 39145,
       28227, 22252,  6671, 17850, 21259, 31400, 40953, 34130, 22235,
       34126,  6754, 12459, 34119, 12483,  1481,  9744, 39115, 29002,
       17823,  9326, 14631,  1115, 39625, 33365, 40577, 42650, 20770,
         732, 14211, 39605, 39603,  7231, 29919, 28744,  3825, 33399,
       33358, 33406, 18965, 20801,  7206, 39576,  7200, 20819, 42691,
       13051, 32258, 39560, 25198, 27573, 18829, 44476, 22984, 44568,
        4591, 32310, 20665, 44649, 39736,   587, 20678, 42230, 33239,
       22583,  8688,  3916, 24637,   615,   622, 14140, 14141, 42627,
       24629, 27631,   698, 39643,  7286, 20745,   683, 13025,  7306,
        3883,  8741, 36358, 32332,  7344, 22940, 36352, 42703, 22478,
       36213,  9145, 33670, 18544, 18543, 12904, 14536, 40709, 24464,
       22400, 42774, 12864, 22397,  7017, 18468,  7015, 33723, 25270,
       18404, 33754, 44322,  6982, 42076, 12808,  1010, 12815,  4781,
        1086, 27479,  1078, 40734,  7008, 39362, 25449, 30894, 20947,
       42715, 36209, 39529, 14408, 32220, 27543, 18739, 18732, 37140,
       14441, 29954, 33578, 33580, 25227,  7106, 12949,  9070, 12913,
       33652, 42757, 32193, 18608, 31271, 28954, 18612, 28117, 24495,
       18621, 14485, 37151, 33622, 12927, 30747, 28267, 23279,  2313,
       30412,  5918, 35397, 25917, 35392, 10940,  2336,  5386, 43244,
       15764, 10980,  2874, 34893, 16626, 23486, 35373, 10996, 26832,
       16536, 16533, 43262, 15776, 41443,  5420,  2394, 29094,  2396,
       35355,  5425, 41435, 34848,  5374, 38392,  2199, 37806, 31788,
       35480, 34758, 23447,  2219, 43644, 15649,  2235, 11840, 43632,
       21600, 11825, 38445, 11821, 21612,  5370, 26808, 16647, 30628,
       10875, 37838, 11075, 25684, 38409, 10856, 43620, 15674,  5966,
       10836, 41378,  5427, 16471, 15820, 38152,  5513, 43435, 35084,
       23646, 16193, 41563,  5661, 11554, 41661, 23622, 31652, 29147,
       30567, 11415, 25819, 38086, 35183, 23570, 25842, 16047, 11520,
       23588,  2577, 43390, 35148, 38074, 16120, 11421, 31643, 29121,
       16033, 43655, 28466, 31668, 11713, 16452, 41711, 23724, 43284,
       21726, 21931, 11133, 21736, 16386,  5771, 21743, 15878, 37928,
       35300, 11169, 31586, 26932, 35262, 11274, 11259, 43457, 28505,
       43329, 16275, 11221, 35045, 16313,  5481, 23701,  5752, 43461,
       19325, 10745, 34747, 15273, 34419, 10144,  5105, 34434, 34436,
       43896, 34446, 43890,  6383, 38851, 10180, 22143, 29337, 22152,
       15299, 24077, 41876,  3174, 37613,  5147, 15322, 37618, 17231,
       26720, 12157, 37636, 30248,  5164, 38793, 41137, 12257, 34413,
       10115, 34280, 22182, 12305,  9977, 15195, 30179, 17525, 15201,
       34310, 15205, 43967, 26024, 27244, 24150,  6478, 24143, 38928,
       41092, 25488, 17369, 24115, 17384,  1748, 17198, 10083,  3236,
       17440, 15233, 43951, 43952, 26023, 29030, 27160, 30253,  3145,
       16962, 34651, 29065, 16918, 11926, 37771,  3033, 22041, 34681,
       11905, 16880, 21556, 10658, 16865, 23901, 43693, 43692, 25648,
       27056, 25944, 16814,  5312, 30354,  5270, 16833, 23893, 10683,
       38529, 10680, 15577, 41305, 23888, 34749, 21512, 17000, 25993,
       22111, 30259, 35610, 34514, 10310, 24023, 22097, 10356, 34540,
        6251, 43796, 10367,  1975, 21466, 28349, 27135, 38658,  2038,
        5237,  2025, 29058,  6213, 10517, 30681, 38705, 43773, 12038,
       31852, 37679, 25978, 31483, 44666, 14893, 35192, 19784, 36543,
       13878, 36655, 26228, 28852,  3978,  8366, 20120, 42419, 32715,
        7598, 40184, 13914, 26393, 24760,  7588, 36439,  7584, 42308,
        8396,  7802, 29851,  7987, 20525, 20618, 42586, 29701, 20359,
       36864, 29767, 25025, 20453, 13630, 39771, 42497, 32883, 20250,
       31107, 20459, 19832, 14041, 44691, 42324, 26306, 20099,  4111,
       22723, 26435, 39781,  7635, 28896, 31009, 27895, 32726, 22676,
       40346, 20450, 22736, 19675, 20185, 13665, 24959, 24729,   422,
        8483, 28886, 19497, 13975,  7836,  7516,  4455, 42271, 33067,
       29827, 13325, 42280, 22622, 20591,   446, 19529, 31140, 31141,
        8513, 20594, 14012, 20206, 40392, 36676,  7962, 42583, 19672,
       36504, 40459, 36503,  7976, 13567,   368, 42537, 32440, 42581,
        7551, 19602, 24683, 40153,  4440,  8444, 19621, 13349, 32685,
       19612,  7474,  4040,  8455, 29847, 19487,  8438,  4126, 27722,
       42366, 13473, 28847,  7716, 32762, 40272, 20435, 32854, 40001,
       32525, 36412,  8099, 13477,  7425, 20441, 13730, 40268, 22831,
       36419, 29649,  8176,   254, 20416,  8650, 32756, 36820, 24851,
       13526, 13797, 22763, 29721,  4146, 36598, 28810, 29680, 19920,
       28901, 40325,   200, 40326, 20024, 32784,   244,  8248, 32595,
       19879, 13485, 20081,  8117,  8270, 31716, 11105,  9129, 43166,
       12647, 42053, 23725, 29667, 12090, 44766, 23109, 28681,  6896,
       21548, 38602, 23107, 24749, 22872, 12746, 39294, 11060,  2528,
        9432, 41471,    65, 30048, 34663, 38756, 34532, 26977, 19653,
       18160,  4435,  5181, 32584, 11079,  6275, 30848, 21107, 26974,
       22303,  9454, 20931, 32175, 37964, 28521,  6867,  9470, 13801,
       27995, 16959, 32129,  9318, 10422,  2155, 37921, 41822, 35006,
        7033, 26410, 31310, 11179, 11667, 39352, 37742, 39407, 26759,
       24921, 10506,  7025, 42558, 21509, 23056, 42785, 11975, 32791,
       23944,  4803,  9329,   394, 22356, 20015, 27074,  2173,  7048,
        1994, 16824, 21733, 26114,  3590, 10415,  9354, 27451, 38256,
       15514, 24456,  7531, 23093, 14652, 32572,  4807,   412, 31313,
       20410,  1142, 38773, 22283, 43906, 31947, 28257, 34232, 41394,
       26789,  6000,  3308, 10915, 23302, 26812, 27952,  1816, 36560,
       15639,  5006, 40989, 39946, 35666, 24202, 10177,  8337, 29624,
       40363, 39040, 38839, 26783,  5911,  4322, 11781,  3214, 28015,
       13534,  5091, 31922, 32739,  8026, 17473, 22155, 21619, 15214,
       38952, 38895, 17371, 34316, 23269,  1668, 29378, 36770, 34405,
       30732,  8015,   110, 43608, 35738, 35742, 12327,  9953,  9948,
         281, 16740, 15744,  9832,  6614, 10251, 36513, 11862, 42438,
       34753,  4229,  4944, 32819, 39189, 23187, 14922, 37882, 16512,
       13554,  4150, 22790,  3445, 26610, 17195, 21164,  6033,  6762,
       28790, 33983, 31870, 24329, 22040, 28190, 18007, 34496, 41430,
       44866,  1524,  7100,   311,  4987,  9789, 41886, 31005, 40099,
        6354, 35826,  2341, 25042, 17248,  1484, 43566, 40375, 30787,
       12492,  7685,  9714, 12503, 22130, 29421,  9691, 12166, 34492,
       17890, 23485, 30094, 18078, 34153, 31819, 26501, 29845, 38162,
       18688, 20884, 32222, 41548, 36363, 18954, 28078, 28464, 39566,
       16229, 19201, 36989,  7490, 29945,  2753, 19239, 20799, 38139,
       19050, 30940, 38000, 14193, 44550, 20870, 29858, 16207,  8826,
       36721, 44542, 42173, 23628, 11340, 28933,  3815, 13103, 18863,
       43328, 42577, 25115, 38033, 19304,   580,  3747,   591, 32373,
       19469, 14335, 37121, 42146, 28022, 32374, 18794, 40642,  2671,
       33499,  4518,   874,  3756, 28437, 32002, 27331, 33420, 29931,
       22488,  1422, 22983, 22316, 15750, 31115, 22955, 35117,  6585,
       40806, 20112, 44093, 40808, 30145,  2763, 44261, 39059, 27321,
        1224, 44708,  9458, 11737,  6716,  3474, 35359, 13684, 33958,
       20843, 19658, 27891, 30818, 37086, 43533, 23139, 43278, 37316,
        4860, 16489, 30838, 11063, 14944,  3790, 28736,  9628, 14331,
       36260, 14938,   801, 32025,  5862,  1269,   804, 25364,  7977,
       26612, 20158, 19650, 11306,  7182,  3536,  1360,  9067, 31752,
        4543, 35591, 30266, 31473,  6274, 10309, 24039, 44873, 42341,
       33263, 31874, 40269, 37638, 17207,  2203, 36823,  3176, 19190,
       25109,  2209, 17266, 25121, 15428,  8157, 27670, 41801, 41805,
        7403, 13257, 40057, 11945, 36626, 31036, 22765,  6080, 22717,
       10492, 26354, 22807, 37708, 10449, 28820, 20035, 12036, 26278,
       38712,  2171, 15494, 24080, 31884, 19170, 20751, 38960, 36851,
        9993, 31933, 16674, 13840, 29026, 36343, 27950, 41046, 14187,
       17566, 44003, 34270, 27023, 15166,   106, 26188,   720, 42988,
       22724, 36341, 33372, 34323, 41048, 41765, 24094,   531, 19141,
        6428, 34402,  1768, 21386, 19880, 44927, 22175, 15257, 43208,
       17428, 12287, 13424, 16145, 35706, 22165, 34350, 32879, 43212,
       23608, 40468, 23751, 40791, 11161, 28155, 32164, 22633, 24964,
       43318, 30497, 20604,  3635, 14013, 20596,  1052, 27520, 19524,
       28834, 18679, 39313, 40729,  4749, 33782, 42814, 20332,  9019,
       14018, 21906, 39473, 36896,  9316, 32575,  7130,  9138, 18420,
       20553, 29977,  5767, 14632, 33621, 22443, 21768, 37902, 36138,
       18654,  6767, 18036, 31762, 17747, 35103, 17611, 43456, 10900,
       39899, 39722,  3460,  6956, 25088, 44519, 19186, 14315, 25987,
        9665, 35842, 26381, 34546, 22635,  9257,  1627, 30647, 26032,
        4587, 31298, 39332,  5474, 37660,   623, 13863, 35785, 10718,
       27374, 44160, 25655, 41784, 28422, 34998,  9882, 17742, 42156,
       13973, 32699, 44553, 31220, 38780,  9030, 22219, 15873, 31249,
       24481,  3854,  8711,  5206,  6216, 43259,  8525, 29095,  6020,
       12164, 40048,  5471,  2200, 40899,  2397,  8398,  4164, 24922,
       43416, 38509, 37132,   809, 22716, 39450, 25528,  6359, 28989,
       17257, 43628, 11267, 23083,  3198, 35454, 40950, 32712, 26271,
       32866, 44878,  6457, 39276, 43945, 28516,  7527, 32470, 44246,
       29512, 32205, 26208,  8663, 20734,  3224, 34877,  3666,  2184,
       25668, 20395, 42062, 41592, 21245, 27887, 17349, 27926, 38257,
       11583, 13004,  7377,  8262, 22250, 24728, 17388, 18234,  9421,
       16899, 34803, 15072, 22171, 11409, 14797, 34805, 19298,  1682,
        9998,  4374, 38765, 36717,  4696, 30020, 30180,  6497, 21892,
       16688,  8888,  8590, 37539, 25294,   638, 18486, 21505, 32378,
       15506,  8358, 13036, 38764, 33477, 23515, 40553, 12972, 27864,
       28459, 36081, 33007,  5954,   370, 23662,  6828, 41714, 18313,
        5514, 32936, 10735, 33137, 35114, 26052, 36974, 37854, 31066,
       26822,  6641, 19009, 29008, 10947,  6523, 20483, 40551, 29341,
