        5163, 37756, 37762, 18398, 18452,  3326, 27168, 17989, 17164,
       17973, 41318, 16621, 18565, 28141, 16584, 36932,  8377, 17272,
        7818, 37821, 44789, 17152, 41552, 37109, 44142, 41360, 27349,
        8060, 17001, 27387,  8252, 37642, 17996, 32862,  7949, 37648,
        4851,  8574,  4850, 27259, 17121, 18589, 16558, 16494,   606,
       37875, 43626, 27039, 27038, 16350,  8186, 16316, 18774, 41504,
       18893,  2145, 18898, 16271, 27001,  1765, 37237,  7702, 16299,
       16409,   608, 27789, 18699, 18753, 27082, 28292,  2118, 16439,
       28243, 28235, 36863,  8707, 41281, 16421, 12182, 44508, 37200,
       12429, 12176, 23426, 23431,  1908,  1888,  1889, 12226, 36490,
       12489, 23202, 43867,  8183, 36392, 37210, 40697, 34854, 12142,
        7178, 36501, 23763, 11183, 41664,  1065, 36905, 36651, 40239,
       11214,  7606, 10377, 18824,  2928, 36774, 40373, 40457, 24138,
       34595, 19206, 19245, 18533, 44515, 18162, 11988,  7594, 34741,
       34733,  2793,  1114, 10174,  6443, 36532, 11851, 11835, 10206,
        8053, 40567, 39999, 19504, 11641, 20103, 17847, 15066, 35559,
       21800, 44020, 20542, 37815, 21823, 36747, 21847,  8631, 38574,
        1576,  3469, 41079, 16656,  7276, 44408, 35441, 16756, 35421,
       35414, 15091, 22071, 20629, 15137, 21061,  8851,  8861, 41948,
       21101, 21136, 16293,  8875, 38163,  2213, 15662, 20778,  8909,
       16383,  7087, 21346,  7202, 21371, 15384,  7078, 38324, 37841,
        9251,  9264, 35340,  1249,  9593, 41401, 37579,  8433,  6611,
       41943, 37563, 20083, 37520, 12974, 12930, 37446, 17449, 40758,
       12855, 43875, 37404, 17716, 17744, 23181, 13600, 17090, 22697,
       13638, 14260, 38857, 36165, 14127,  2454, 22347,  9342, 43956,
       41895, 44436, 12664,  3488, 13957, 37617, 17056, 20234, 13788,
        9551,  3109, 20170, 22640,  1263, 22480, 18946, 10551,  5647,
        4509, 29059, 24645, 42648, 29105, 29141, 34254, 29142, 26547,
       29178, 44864, 32279,  6121,  4526, 29310, 24540, 29425, 29426,
       26427, 32200, 24501, 43154, 29581, 29582, 26367, 29591, 33526,
       29728, 27572,   748,  4532, 26838, 27566, 27629,  6050,  5042,
         523, 27450, 27669, 32876, 33086,   923,  4980, 42953, 32771,
       32423, 27225, 28202,   440, 25291, 42464, 27059,  4769, 42751,
       32535, 28639, 27000, 33244,  5445,  5508, 32759, 24418,  3728,
       31775, 31088,  5864, 31052, 31931, 25416, 31639, 30210, 25443,
       30159, 25576,  4233, 25709, 33868, 33969, 30660, 44657, 30715,
         119, 29823, 31362,  5770, 25840, 33925,  4304, 30215, 31272,
       30046,  3973, 31180,  4297, 18799, 44400, 18758,  5303, 18899,
       27112, 36761, 21886, 21991, 33823, 22206, 33172, 17803, 32996,
       22486, 22406,  1907, 18050, 18072, 27325, 22336, 18307,   576,
       44419, 22119,  7868, 27162, 41670,  5874, 20777, 19095, 36372,
       19850, 44376, 41834, 19916,  3391, 25777, 20139,  3396, 43552,
       21267,  3434, 36206,  7328, 21202, 43553, 20806, 36075, 26133,
        5847, 19083, 19790, 21400, 26889, 21810, 21809, 19280, 33659,
       26790, 25640,  1395, 35564, 44264, 25679, 26618, 21457, 21442,
        5581, 33432,  7537, 36394, 33434, 44280, 24163,  8750, 17666,
       39487, 30142, 39448, 12784, 12805,  2649,  4267,  4275, 39269,
        2587,  9950, 13198, 13315,  2555, 13450, 40832,   226, 13656,
       13762, 13832, 13934, 14022, 39216, 30233,  9966,  2712, 31361,
       31282, 10831, 40244, 11035, 10347, 30920, 30891, 11388, 11548,
       11655, 30761,  4178, 39838,    99, 10151, 31735, 31738, 39694,
       30435, 30433,  4219, 12290, 29445, 43965,  2439, 14273,  8947,
        4641, 28603, 16015,  2174, 16129, 28347, 16356, 28307, 32669,
       16583, 16649, 28094,  8556, 17114, 17166, 17206,  1006, 17452,
       27687,  3279,  1950, 17660, 15528,  5049, 15433, 38300,  4462,
       14365, 14395, 29298, 29276, 29243, 38697, 38626, 14701, 29162,
       38597,  9113, 14778,  4479, 14891,  2345, 15054, 28856, 15205,
       28798, 32474, 38360, 38304, 28734, 22520,     0, 22526, 22943,
       22948, 23816, 43516, 23125,  6148,  6356, 34699, 42226, 24961,
       24672, 24938,  1183, 24717, 44511, 35146, 25183, 34793,  6496,
       22932, 34558, 43507, 23982,  1031, 24290, 24136,  5168,  7939,
       20543,  5746, 20601, 37066, 18188, 27340, 20679, 18037, 33640,
       37251, 19909, 42813,  6051, 37502, 25981, 35941, 32856,  4971,
       20928, 28056, 41354, 16815, 42149, 21198, 34890, 17773, 18408,
       18410, 19948,  1656, 44284,  7471,  5637, 25060,  7365,  5563,
       34996,  5511, 19247, 36649, 26862, 19103, 18997, 20264, 16807,
        3347, 42781, 36121,  7790, 20398,   729,   595, 18552,  7832,
       23156, 20526,  3350, 16201, 32721, 12091,  4216,  2706, 30263,
       24314,  9961, 30572, 43881, 13074, 13077, 39254, 39239, 32033,
        1067,  4281, 13552, 39837, 40565, 10583, 10600, 10513, 10741,
       31237, 10770, 30765, 31225,  3977, 10943, 11240,  4082, 34516,
       11569, 31210,  8561, 39104,  4351,  3178, 44513, 15352,   935,
        2254, 32491, 15152,  8950, 15861, 28492, 15981,   407, 28411,
        8772,  2221, 13598, 24684,  9040, 34647, 32138,  3111, 23749,
       13904, 38970, 24677,  4395,  6411, 14497, 32313, 34716,  1112,
         945, 29456, 25798, 41266, 21976, 21924, 25504,  6948, 22297,
       25237,  6763,  5895,  6816,  6874, 42073, 21553, 44378,  5878,
       21774, 21482, 35552, 22581, 21539, 35430,  7029, 22433, 22226,
       28450,   629, 38741, 23017, 41694, 12155,  6318,  3456, 41228,
       42726, 30218, 27004, 31825, 12387, 27104, 21634, 44725, 34581,
       18723, 44929, 36822, 12447,  2700, 25579, 30219, 18906, 25401,
       33990,  5999, 15829,    98, 38149, 38609,  3669,  3866, 24013,
       26474,  5881, 20061, 24260, 30763, 14748, 25724,  1135, 22922,
       23619, 41812,  2385, 12110, 30524, 42492, 34922, 32596,  5877,
       44272,  3813, 19498, 26637, 30592, 14620, 40628, 15884, 41800,
       11911,  9911,  9247, 28387, 16797, 13527,  2475, 14002, 23722,
       24423, 13499,  8320, 24856, 23256, 37359, 39162, 39172, 14053,
       34883, 39112, 27588, 44401, 35156, 29603,  4871,  9516, 13869,
       32847,  6074, 37664, 27858, 40886, 34165, 29664, 29682, 29507,
        1375, 17270, 17342, 12572,   197, 28119, 18168, 14262, 28294,
       23831,  8061,  9844,  3321,  5139, 38788, 10226, 12794,   584,
       34602,  1051,  9876, 37105, 23679,  3485, 12977, 29923, 29441,
       42425, 27508, 27494, 37216,  2602,  4845,  2607,   556, 39310,
       17997, 23362, 16464, 18100,  1877,  5652, 39697, 26281, 20780,
         318, 30915, 22448,  5807, 25173, 25362,   833, 14798,  5858,
       44438, 43735, 38525, 21193, 33544, 34021, 33733, 20541, 23499,
       23497, 30893, 44627, 10323, 10507, 41157,  7148, 20160,   322,
       22441, 21162, 40168, 32393, 21367, 25132,  7161, 21355, 43290,
        3915, 26403, 20164, 20974, 43348, 38448, 23516, 11172, 21411,
       28699,  7098, 24079,  4155, 35714, 35752,  7312, 38467, 21281,
       14870,  6651, 10516, 28751,  4602, 35129, 33129, 27269, 18291,
       10921, 18199, 24958,  8753,  7996, 34806, 14323,  6126, 41870,
       24353,  7712, 31020,  6884, 41693, 33190, 15459, 27097, 12551,
       26027, 23907, 28393, 28375, 20767, 23142, 41665, 41114, 28737,
       29293, 24569, 35577,  2413, 24196, 12660, 30109, 18599, 20958,
       33697, 28746,  5926, 43381, 23276, 17460, 29791, 15009, 43177,
       37464, 37475,  8559, 16830,  5015, 29697, 13627,   779,  8391,
       17209, 25786, 37545, 10605, 13670, 33883, 29662,  8471,  8529,
       31246, 22296, 14043, 44357,  4829,  4282,  4584,  5772, 27365,
       41551, 32708, 31173,  1317, 29410, 42830, 13030,  5134, 44197,
       17947,  6526, 37804,  5108,  6244, 31209, 42855, 29959, 16575,
       32748, 40977,  3605,  2915,  7216, 24351, 19025,  4188, 32308,
         112, 33266, 12143, 12150, 25063, 27963,  4181, 43722,  1032,
        6606,  4776, 26962, 44448, 22372, 11305, 34092, 25032, 15867,
        7046, 33590, 26805,  1721,  1709,  1426, 15739, 31613, 31686,
       19852,  3811, 28473, 36640, 26760, 14829,  7534, 40640, 19521,
       19625, 30657, 40040, 42584, 16140,  8797, 36242, 28723, 44474,
       23420,  8801, 14574, 20096, 30855, 25099, 41882, 23567, 28701,
       35041, 38605, 30758, 26969, 20195,  8807, 14976, 35245, 40621,
       28090, 38916, 30827, 32767,  3724, 28154,  9707, 26235, 16569,
       34194, 29452,  7486,  1924, 24695, 21106,  9732, 28133, 39273,
       31833, 11868, 26539, 22542,  5629,  2002, 28047, 23281, 15652,
       20057, 29146, 31374, 27856, 32418, 11634, 39956,  6994, 10597,
       24165,  8470, 29659,  6508,  5658, 34034, 27940, 42265, 28072,
       24434, 28907,  6899,  9675, 38128,  5038, 16757, 29821, 10714,
       44035, 44034, 29793, 38401, 39842, 32539, 38623, 39989, 38606,
       31344,  1643, 28637, 22903,  8884, 15686, 29765, 13426, 10398,
       27443, 26629, 18628,  2683, 22683,  8824, 31767, 25653,  7646,
       24642, 30139, 44389, 31749, 34986, 44490, 23861, 28355, 36642,
        3796, 14898, 23407, 35929, 35565, 24772, 39669, 18659, 36008,
        7223, 39588, 31838,  4222, 42561,  6484, 30358, 10027, 31871,
        6543, 23051, 36019,   404, 43401, 40211,  6435, 12270,  3353,
         408, 41678, 24099, 10989, 40894,  2127, 11413, 36551, 19386,
        3563,  4828,  4779, 28218, 43723, 18091, 34288, 14242, 22956,
       39328, 35852, 23663,  3889, 16509, 29982, 35644,   760, 19344,
       38690, 35882, 35880, 31165, 40755, 26846, 30056, 27309, 23418,
       32166, 28073,  4461, 15563, 44019, 32778,  6455, 23551, 40960,
       16153, 15513]), array([ 7399,  7620, 41205, 41265, 21260, 41281, 34138,  7384, 21594,
       41318, 41184,  7260, 33762, 22088, 33629, 33585, 33573, 22444,
       41617,  6725, 22601,  7107, 20824, 34404, 20763,  8579,  8540,
        8355,   550, 19938, 20017, 40876, 40895, 34745, 20162, 20169,
        8087, 20288,   522, 34655, 34648, 20334,  7949, 20557, 20685,
       20753, 22657, 35004,  6609, 22746,  4465, 42801, 24930, 42811,
       24956,  4265, 32194,  4202, 42948,  4615, 25318, 25490, 25516,
       25583, 25616, 25697, 43161,  3707, 25852, 43165,  3984, 24540,
       42601, 32536, 33315,  6522,  6396, 41926, 33083,  6090, 33038,
        5933, 42056, 32954, 23743, 42208, 23869, 23994,  5541, 24097,
       32701, 42411, 32688, 32652, 42588, 33415, 26261, 19603, 19481,
       38943, 39002, 11802,   817, 37370, 39116, 15156, 11498, 37238,
       12043, 37237, 39236, 39263, 39323, 37082, 15882, 15901, 15906,
       36874, 39386, 37236, 14659, 37557, 12064,   909, 13116, 13167,
       13366, 38167, 13442, 13468, 38122, 13593, 13725, 13839, 44559,
       37926, 38746, 38747, 37855, 12227, 38787, 37669, 14488, 14493,
       16016, 19600, 16209, 10983,  9986, 39977, 17625, 17628, 36033,
       35957, 17791,  9742, 40188, 17272, 44672,  9349,  9314, 35447,
       18782,  9064, 18899,  9060, 19049, 40531, 40217, 10061, 10088,
       10119, 10888, 36728, 10799, 10748, 36670, 36653, 36631, 16522,
       16543, 36548, 36540,   719, 10493,  1050, 10341, 16820, 36436,
       10322, 36392, 10185, 10143, 11073,  3628, 12928, 28204,  1878,
        1776, 28438, 43324,  1461, 43659, 29502, 27763, 28319,  2416,
       26806, 31341, 29510, 43664, 28303,  2662, 27876, 44935,  2817,
        2340, 31240, 29011, 29059, 27168,  2111, 31180,  3109, 30350,
       43983, 30776,  3139, 30407, 43999, 28560, 27000, 29280,  2310,
        2849, 27476,  3184, 31401,  2360, 26453, 28042, 31469,  1607,
       26498, 31519, 28141,  3558, 43752,  2647, 30584, 29751,  3531,
       29671, 28627,  8724,  2305, 40645, 28685, 35065,  7023, 16864,
       33664, 16821,  9342, 21991, 10297, 40470, 10241, 33850, 41441,
       21847,  8631, 16993,  7178, 39845, 21807,  7278, 16888, 16725,
       36501,  6979, 35215, 11027,  2067, 10966, 22698, 41727, 19124,
        3007, 40513,  9024, 19171, 10880, 39510, 10843, 41504, 28905,
       16409, 16421,  2213, 10695, 41554,  2247,  8792, 10603, 28729,
        9029, 40633, 10570, 33910, 22297, 22486, 28235, 17164, 33969,
       20778, 40129,  9562, 35768,   608, 28322, 34517,  7832,  9498,
       18807, 27775, 40420, 41013, 17804, 34839, 18341,  8315, 20347,
       20342,  2589, 27870, 18758, 35614, 34690,  8090, 20146, 18513,
       20170, 34624, 21686,  9723, 20867, 21642, 41360, 18946,  8186,
       21545, 21373, 39910, 43861, 17296, 30928, 19815, 34169,  1213,
       28433, 30908, 34205,  7560,  2555, 36073, 34881, 30210, 34870,
       41203, 35970, 27632, 34314, 18851,  9870,   471, 16139, 27225,
        1263,  5037, 42464, 12047, 37528, 42440, 26581,  5163, 13510,
       26937, 13479, 31252, 14793, 25443, 31457, 14811, 24091, 31462,
       11787, 31984,  3951, 43378,  5544, 23911,  4328, 11759, 44915,
        3861,  4980, 31272, 13520, 16034, 12304,  1745, 29591, 26751,
       37875,  3455, 14067, 29508, 14114,  4526, 32366, 14127,    18,
       44188,  4617, 38672, 13638,  3512, 32447, 42953, 25252, 29455,
        3416, 37648, 24505, 37642, 32515, 32535, 37762, 42138,  3904,
       23331, 11233, 27038, 27039,  1576, 39122, 26119,  1011, 12855,
       15648, 11162, 37006, 26210, 26231, 37109, 13019,  2049, 23120,
       30176, 23040, 26326, 26361, 26367, 15959, 41764,  6512, 29039,
        3088, 33326, 36932, 39269, 13919, 23488, 26538, 13267, 23763,
       15167, 44280, 23732, 15212, 38523, 29825, 13113,  5889, 27001,
       11371, 29228,  5919, 15407, 37210, 15354, 44826,  5890, 40373,
       13762, 18753,  1670, 12711, 28243, 28292, 18428, 35257, 18893,
       13187, 40504, 12407, 35421, 38484, 12863, 35600, 35559,  1124,
        2439, 30598, 35309, 18533, 13600,  9331,  9059, 18898, 17744,
       18398, 11641, 15066, 17121, 17090, 15131, 39838, 11534, 10206,
       39800, 44020, 36394, 10527, 29162, 39097, 15543,  1502, 39620,
       39571, 15738, 11160, 39364,  2189, 29141, 16287,  2118, 36905,
       16271, 16015, 16584, 40244,   812, 11784, 29535, 14005,  9515,
       12267, 18072, 35819, 12206,  9593, 14273, 35900, 17847, 28337,
       28393, 11768,  1765,  9874, 12056,  9910, 36075, 17550, 37526,
        9934, 29394,  9990, 36176, 11853, 44964, 28546, 37579, 26396,
       40811,  7434, 32771, 27349,  7067,  2860,  7078, 21927, 33842,
        1456,  5322, 21842,  3326, 24160,  7276, 21604, 34078, 24271,
       27572,  7707,  7603, 21066, 24550,  4795, 34254,   418, 43606,
        1211, 21292, 21346, 21359,   286,  4984, 21181, 34382, 23910,
        5581, 23183, 41815,  6443, 33283, 27082,  6531, 22890, 33371,
       22776, 33398, 35219, 31198,  5934, 33008, 41694, 41664, 22506,
        3239,  5681,  1318,  5864, 32876, 23772,  2889,  6943,  5874,
       41552, 23548, 27259, 23520,  6737, 43553, 26838, 23229,  2621,
        8707,  2462, 41064,  4393, 30660, 31775, 31362,   211,  8252,
       31822,  8433,  3488, 31533,  8060, 42970,  1406, 20161,  4045,
        3973, 25731, 31733, 40912,  3728, 32340, 24717, 44408, 30715,
       44864,  1465, 26547, 32348, 20717,  7818, 28088, 34861, 34461,
       41141, 43175, 35216,  8782, 31621,  8352,  3820, 23664,  2035,
       38219, 44008, 42073, 23632,  4584, 15352,  6225, 41943, 15575,
        3559, 15574, 44541, 29142, 41948, 31639, 37097, 33086,  6069,
       25840, 15384, 23507, 39261, 15433,  1907, 44050,  4304,  4417,
        4846, 44515, 13957, 37019, 26889, 37617, 44863, 12380,   966,
       29445,    20,  4509, 12117,  4769,  4650, 14260, 12282, 24645,
        3469, 12565,  3391,  1733, 37346, 43060, 38163, 42215, 13450,
       25416,  1889, 37404, 31237, 12390, 29335, 37446, 13507,  5445,
       32086, 25125, 44511,  4219, 24138, 14701, 29375,  8871, 27097,
           0, 27912, 18589, 34152, 12974, 28499, 36251, 18699, 21400,
       33925, 27387, 36309, 20139, 30764, 30433, 33883,  2678, 18799,
       28603, 18824, 21096,  7062, 40021, 20951, 18448, 18452, 20330,
       34638, 20234, 20469, 35718, 18198, 41087,  9551,   119, 20771,
       35847,  9656, 34723, 27687,  2748, 34385,  2649, 17716, 22119,
        7115,   523,  2995, 33369, 18995, 36651, 40832, 31088,  6831,
       22480, 22948, 28202, 22520, 22526, 31117, 10903, 36774,  6611,
       43494, 35097, 16350,  8843, 29007,  2254, 22246, 22345, 41834,
        6975, 15972, 43784, 22301, 10583,  8861, 16558, 28785, 16494,
       22161, 35414,  6948, 39669, 12429,  8851, 38629, 40567, 44142,
       38597, 12526, 44174, 38609,   935, 40697, 38507,  9251, 40719,
        9214,  8377, 38626,  8183, 41882,  8053, 11851, 44376, 10377,
       43880, 10574,  5847, 39652, 44378,  6903,  5878,  2145,  1006,
        6050, 41800,  6358,  6194,  1249,  4233, 11873,  1888, 41035,
        1744, 42862, 44400, 41110,  4532,  9765,  7202, 12091,  6239,
       43812,  7594, 41266,  2345, 10008, 42492,  4770, 39999,  1545,
       33868, 21962, 22426, 22434, 22448, 33526, 15459, 37200, 22932,
       23095, 15274,   440, 23202, 23288, 23426,   334, 14894, 23651,
       23806, 32862, 32856, 14829, 23982, 15137, 21809, 16266, 21101,
       17803, 17114, 17056, 17001, 36365, 35564, 18774, 19018, 44697,
       19103, 19283, 35164, 35146,   576, 16583, 19790, 19986, 16383,
       34741, 20419, 34460, 16293, 36735, 24418, 24428, 17270, 24642,
       32206, 28950, 30297, 27162, 28637, 30435, 32039, 32208,   226,
       26427, 30761, 26481, 26618, 27789, 26790, 26882,   224, 30215,
       32138, 38324, 32423, 29947, 14547, 38304, 32285, 24856, 30046,
       24677, 29276, 30111, 29682, 34793, 17756, 20083, 27669,  9911,
       43626,  7868, 34854, 28094, 19504, 30477, 18997,  8750, 30467,
        8807, 19366, 17989, 18410,   584, 30100,  1114, 44436, 19083,
       19512, 31210,  7471, 20780,  9966, 23332, 23420, 25060, 23459,
       24958, 23619, 32279,  5858, 24684, 24672, 23849, 23907, 24013,
       24290,  5042,  4851, 33129, 43348, 32200, 23142, 34296, 21061,
       21242, 42648,  7328, 21800, 21810, 33748,  7047,  7029, 31735,
       25777, 25724, 25679, 41670,  6526, 25362,  6338,  6146, 12977,
       15829,  1065, 10551, 15473, 16656,   923, 39347, 11183, 36747,
       13198, 15528, 16299, 16940, 11214, 36402, 38525, 12784, 38857,
       14427, 39162, 11388, 16439, 13633, 14323, 17152, 38467, 12110,
       15091, 10151, 14891, 13869, 16649,  7606, 21162,  1387, 12226,
       21202, 25237, 39492, 25291, 20542,  4013, 43290,  3485, 31374,
       43241,   945,  1183,  3811,  7702, 20398, 14022, 31931, 34558,
       16316, 37821, 20679,   748, 10831, 21267, 21823, 12182, 42209,
        5637, 23816, 22640, 22666, 11835, 15449, 23749, 17206, 37359,
        5999, 44357,  6121, 23303, 33190,  5498, 32721,  6884, 22441,
       21355, 21371, 36761, 36863, 41401, 26928, 14620,   467, 21924,
       32570, 24353, 37502, 33659, 22347, 24136,  5303,  7087, 20061,
       23181,  3347,  9247, 43881, 28639, 43867, 28307, 28294,  8260,
       40457,  2454, 10347,  2587, 30758, 16797,  8972,  2700, 30219,
        9264, 18565, 35577, 29823, 29662, 36165, 17452, 39989, 29425,
       17666, 16756, 29410,  1908,  9732, 17851, 38300, 18307, 40239,
       43965, 29310,  2712, 16815, 34896,  8556,  8574,  3111, 44419,
       43485,  8471, 19873, 27269, 10600, 40640, 43552, 10510,  2730,
        3321, 36490, 15054, 44034, 13674, 29728, 29293,  3456,  5647,
       41895, 13934, 29923,  1525, 29581, 44508,   318, 13571, 37251,
       11868, 26637,  5881, 14951,  5895, 15020,  1824, 31225, 29426,
       26962, 14748, 30871,  1991, 32166,  4155,  4297,  2607, 12176,
        2602,  4462,  4479, 38149,  2793, 43722, 30649, 27450, 31052,
        2928, 37815, 24467, 28450,  4850, 11988, 25602, 12660,  5134,
       43507, 32669, 24163, 31173, 37756, 27059,  1950, 13788, 17209,
       22433, 34165, 44642, 33733, 33340, 22697, 35430, 22581, 20195,
       34733, 20164, 36649, 33544, 37105, 16464, 35041, 16621, 19498,
       16236, 18628, 40628, 35714, 17449, 18291, 17460, 17602, 17660,
       17773, 37216,  7939, 35941, 17166, 44746, 17996, 41157, 34647,
       36372, 20806, 34996, 36619, 43516, 31209,   556, 27325, 19906,
       19948, 25401,  8206, 10770, 20103, 16356,  3915, 34699, 26474,
       41870,  8061, 13904, 20264, 44284, 25709, 40894, 43177, 26079,
       27365,   932, 28492, 38574,  9173, 35441, 10323, 28799, 28856,
       12664, 30233, 30082, 17973, 17674,  9950, 39962, 13077, 10018,
        2413, 44929,  9113, 30592, 27629, 30891, 13499,   715,  2706,
       27761,  2683,  7665, 30765, 19095,  9040,   595, 44474, 13426,
          99,  2475, 35340,   606, 20963,  5926, 32474, 33990, 15867,
       14497, 44205, 14574, 38970,  6455, 24501, 21886,  5915, 32984,
        6496,  6051, 15662, 33753, 37066, 24314, 22226,  5139, 22296,
         407, 32708, 14885,  6651, 44789, 11305,  4971,  7365, 22542,
