        7037, 41014,  8172, 33495, 17244, 34235, 32993, 12838,  8299,
         221, 20588,  7013, 11343, 25900, 10811, 18299,  7861, 34689,
       28875,  7571, 13757,  7576, 11029, 28205, 26140, 20258, 44705,
       15312, 40011, 13247, 40024, 33973, 39755, 20538, 12825, 44551,
       44877,  8214,  3054, 24968, 22699,  2670, 40093, 32926, 44518,
        8244, 24878, 28237, 39758, 34134, 40083, 24762, 11195, 16944,
       29217, 44966, 16843, 17141, 24975, 28362, 33997, 32528, 32562,
       32646,  3230, 15360, 15262,  2799, 15249, 18245,  7240, 26171,
       26151,   159, 11298, 33069, 20218, 22965, 13862, 32405, 17058,
        2781,   386, 33654,  7188,  2909, 40690,  8588,  6918, 18131,
       39817, 44095, 28812, 10709, 34856,  6955, 15119, 40941, 22812,
       29306, 40868,  7246, 22408, 32467, 33041,  7624, 22596, 13049,
       11939,  6093,   309, 11968,  5287, 20494, 23598, 12442, 42457,
       41650, 41647, 27348,  4082, 36026, 19641, 34386, 29892, 39932,
       32855,  4185, 18911, 21405, 18540, 32753, 18931, 26138, 41893,
       20429, 11664, 43498, 15793, 44391, 28677, 34381, 22080, 10370,
        8296,  8357, 41122, 40609, 43463, 25887, 38837, 42675,  7356,
       10471, 35576, 38805,  2642, 26621, 39048, 10236, 44538, 27098,
       33820, 25210, 36731, 36723,  5707, 31261,  1281, 19575, 36742,
        2755, 12278, 10074, 40357, 13491, 33886,  8041, 21829, 17797,
       30102, 31292, 21853, 42975, 27126, 16095, 37988, 18414, 12197,
        9976, 36871, 42900, 17718,  5496, 23950, 31109, 24198, 21222,
       37933, 21730, 25191,  3143, 40915, 33796,  3161, 27153, 42095,
       40978, 10136, 28358, 11762, 34013, 34014,  7495, 23154,  4967,
       29971, 42371, 38565, 28953,  2055, 21019, 42732,  2064, 41920,
       10961,  8011, 31590,  7456, 16966, 14684, 20010, 13576, 18466,
       15964, 38395,  5456, 19079, 38405, 40986, 33212,  1174, 41003,
       16485, 24149, 10164,  4959, 37111, 25151, 42002, 31529, 44605,
       23758,  2032,  3051, 44363, 20934, 28221,  6621, 41285,  3952,
       39281,  8769, 34564, 18107, 41521, 22231, 29254, 42591, 13556,
       14835, 18605, 16208,  5236, 42481, 30722, 32615, 10572, 13825,
       12610, 39179,  7956,  8846, 12059, 10553, 18339, 39206, 11585,
         443, 30561, 28059, 34550, 41538, 33334, 23533, 34656, 29412,
       34672, 35011, 41344, 25036,  3712, 20655, 37448, 34924, 24106,
       42563,  8620, 16796, 27457, 15593, 14019, 18065, 34859, 14026,
        2471, 12731,  2474, 18308, 23487,  8715, 10659, 37590, 39472,
       18032, 32245, 15160, 34695, 29297, 18309, 18722, 24665, 10742,
       17324, 35043,  6516, 43740, 42849, 16663, 41612,  6510, 25301,
       15458, 43673, 29620, 43679, 40362, 29684, 44869,  2358, 41174,
       36186, 10972, 14585, 15918, 30531, 35671,  6444, 32591, 34609,
       15293, 36223, 39715, 21770, 35558, 29374, 35207, 29627, 32948,
       29979, 43699, 11357, 20095, 14761,  1093, 30178, 27833, 25909,
       39154, 14691, 20990,  5095, 36101, 16115, 15899, 13459, 26844,
       26848, 39017, 26376, 39299, 27814, 10032, 12649, 32460, 22228,
       40368, 35247, 42997, 34072,   721, 27968, 35024, 32375, 44738,
       19940, 11846, 33965,  3647, 17035, 44644, 20697, 28733, 30583,
       31424, 10106, 12160,   861, 11826, 28481, 31403, 29289, 26273,
       44679,  3520, 43950, 43121, 37887, 35567, 37866, 33637, 39657,
       33896, 14965,  9529,   102, 31378,  2487, 24285, 28027, 32221,
       31460, 13462, 18771, 34738, 33846, 16736, 25621, 13064,  1649,
       14770, 36648, 31512, 20320, 23777, 28198, 36285, 23779, 28432,
       21645, 14614, 21814, 27043,  7773, 28732, 14653, 30149, 31925,
       34728, 32991, 30977, 39432, 27757, 36087, 43107, 16067, 14168,
       21981, 18951, 21978, 29770,  9996, 29216, 16578, 38884, 41572,
       15838, 36829, 18140, 33736, 18251,  7383, 16799, 23270, 35783,
       22098,  7309, 36799, 41376, 36834,   977, 33688,  6509, 27318,
        5588, 41222, 24917,  9982, 42687,  4215, 24835, 10904, 37466,
        5595, 19680, 36843, 28455, 33331, 17654,  2168, 35541, 39876,
       10565, 19217, 29758, 24063, 41273, 29107, 14188,  5271,  9390,
        4147, 11411,  9396, 12437, 22523, 10825, 36053,  7433, 16890,
       34821, 23639, 29183,   806, 24071, 20877, 18244, 23579, 27312,
        9514, 21372, 41186, 44982, 37329, 10012, 35975, 27665, 18365,
       20900, 19200,  9091, 44393, 26724, 34118, 28447,  4843,  7244,
       42309,  7946, 17706,  1371, 15244, 28166, 27629, 30989, 28010,
       14341, 30618, 11614, 36937, 33661, 38285, 13483, 42130, 13553,
       20063, 30637, 28264, 15161, 21131, 31069, 26407, 11838, 40679,
       27686,   560, 18441, 39512, 17052,  3777,  1412,  4087,  8658,
       40681, 27226, 28435, 23081, 12581, 20656, 18138,  3215,  1320,
       44751, 22825, 42968,  4726, 36752,  9944, 12766, 30335, 33051,
       12730, 37588, 19385, 41629, 15446, 16001, 42313,  8683, 17190,
       44136,  2959, 16009, 25640, 23068, 37578, 30241, 39862, 39645,
       26578,  6911, 21655, 39639, 18324, 21662, 38073, 37574,  7542,
       13429,  3020, 31653, 31650, 11656, 40658, 11163, 14724, 31634,
       25113, 26100, 13643, 25232, 34088, 28706, 36028, 10123, 43836,
        5052, 36108, 17167,  2515, 31772,  4402, 31580, 16964,  7091,
       10590, 42480, 26483, 22617, 19370, 29547,  8242,  2150, 11194,
       31744, 29530,  5263, 32080,  3415,   903, 16097, 35451, 41826,
        4157, 13763, 14169, 41570, 15836, 25240,  9066, 24110,  6130,
       29219,  7117, 23716,  8257, 11701, 26126, 34513,  6161,  7387,
       41559, 39214, 11175, 33291, 42489, 12484, 40723, 23373,  3077,
       40739, 18207, 38430,  5310, 16473, 30065, 42075, 43536, 41313,
       18551, 27931, 34463,   679, 27261, 36429, 43750,   365, 17264,
       27258,  7224,  2723, 17805, 39142, 22053, 12709, 23657, 25922,
       30089,   391, 30803,  1647, 10168, 40844, 14506,  8932, 17344,
       26683, 41978, 12091,  8744, 13217,  6282,  4963, 18147, 43206,
       40151, 30003, 26054,  3649,  7038,  8360,  5413, 13911, 42016,
        9547, 38932,  6009, 21064, 32519, 30448, 28946, 32945, 27622,
       13050, 11248, 28564,  5039, 21541, 20147,  1642, 42779, 33429,
       22897, 16348, 13578,  3097,  4879, 37042, 30513, 37598, 13581,
        7786, 25293, 15126, 30934, 40547, 21420, 37686,  2846,  1720,
        3036, 37565, 17161, 37554,  9687, 21379,  5330, 42444,  1705,
       42638, 10707,  3102, 35721, 10406, 26640, 39888, 27953, 25089,
       23616, 24468, 39870, 24510, 12574,  6419, 41645, 12590,  2259,
        6446, 16871, 20439, 20514, 35743, 13950, 18504, 38731,  6110,
        6114, 10932, 31679,  9072, 38818,  8267, 35876, 32831,  7339,
       38869,  2616, 25533, 14994,   957, 44440, 20804, 32656, 41606,
       26421, 44189,  7009,  6747, 22437, 22431, 44151, 41402, 35025,
       26324, 32426,   609, 24619, 23437, 32352, 41356, 16782,  6696,
       34643, 11538, 39706,  8868,  3569, 41235,  4004,  3571, 25004,
        6538, 11442,  4370,  2320, 16851,  3972, 35283, 22473, 14928,
       20737, 32556, 26236, 10801, 38692,   979, 43105,  4644, 36600,
       27024, 10109, 28827, 38348, 12987,   185, 36507, 26022, 22781,
        2718, 33004,  3265, 42070, 43153, 21857, 36660,  5725, 21171,
       37985, 16377, 25200,  1835, 42248, 42899, 30291, 25936,  9437,
       18427, 21737,  8098,  7654, 13461, 36744, 42199, 44730, 31471,
       23138,  8872, 21883, 26958, 13391,  6028, 43265, 19616, 36351,
       24306,  2005, 21920, 21032, 15930, 43164,  4407, 36119, 10978,
       19614, 21069, 39423, 20490, 38558,  4868, 16727, 14306, 42180,
       20721, 11365, 28129,  4324, 29344,  2458,  2436, 29910, 21235,
       14422,  2435,  4840, 40095, 28352, 17177, 39489, 41054, 11867,
       30275,  4315, 27488, 30319, 41509,  5038, 20321, 38471, 39854,
        4085, 39096, 10138, 13889, 20440, 24279,  2580, 30049, 21406,
       27585, 20491,  4181, 27524,  2350, 10960, 41200, 10575,  4529,
        3604, 27785, 42145, 28069, 10563, 20888, 21125, 27909,  4961,
       27714, 29575, 30105, 11600, 41778,  3575, 40108, 21647,  9753,
       43150,  1179, 13420, 36235, 12378, 36183, 26877, 25465, 26863,
        1071, 12423, 23308, 31606,  6072, 43364, 43366, 21960,  6166,
       22008, 23675, 35692,  9234, 35640, 36409,  7665, 33303, 30951,
       22999, 19290, 31012,  8018, 21696, 42870, 33235, 27174, 36860,
       44856, 16069, 13060, 21738, 44818, 21779, 18248,  5753, 36559,
       43085, 14638,  8951,  7466, 35592, 26424, 35154,  6706, 12889,
       25631,  8665,  6804, 44029, 25642, 18683,  8342, 34888, 15590,
       18678, 22380,  7228, 12874, 18141,  8453,  7163, 15482, 32211,
       13296, 13297,  7310, 35590,  7450, 23182, 31936, 35553,  8895,
       23583, 35495, 43721, 15391, 25323, 22158, 23203, 23205, 32840,
       32109, 43826, 35275, 15685, 35269, 35229, 34275,  6525,  9619,
       44337, 21538,  7924, 37326,  5214,  5268,  9662, 21532, 42640,
       21562,  1561, 14431,  3128, 12643, 23821, 32131,  5058, 31337,
       38303, 11190, 13308, 38349,  3989, 39345, 29528, 27728, 24272,
       40017,  3157, 11590, 19744, 28050, 42458, 36388, 31381, 17130,
       13642, 43872,  1595, 10665, 43957, 30272,  9410,  1330, 21199,
         661, 17535, 15653, 10643, 42958, 42504, 36753, 14316, 24230,
       16422, 36740, 37440, 36709,  2804,  7738, 18416, 29081, 24978,
       43874, 20708, 37589, 16477, 44853, 27959, 41942,  8205, 37349,
        6042,   257,  3228, 12535, 27944, 28361, 24814, 26824, 23147,
       43547, 41750, 26665, 28642, 38912, 27913, 30551, 11350, 17893,
       15844, 44617,  9810, 40261,  9044, 19619, 43754, 10223, 12070,
       11800, 43155, 23783, 30034,   816, 36312, 43197,   171, 43199,
       15026,  2009, 12996, 20245,  1143, 29653,  6423, 37606, 28638,
       22670, 38531, 33032, 25143, 19694, 32911, 14136, 31887, 25460,
       16632,  4791, 38830, 21464, 44889, 25637, 18582,  7114, 18625,
       40824, 27574,   539,  1800, 28161, 13989, 16304, 34416, 12189,
       12823,  3500, 25838, 34387, 19937,  8605, 24871, 42848, 21674,
       32502,  7877, 27319, 36971, 32545, 37861, 39734, 28536, 16359,
        3046, 44096, 21570, 24711, 29154,  5467, 21330, 12844, 19488,
       22296, 27270, 44918,  8662, 14919, 33302, 14377, 11131, 29140,
       20181, 25832, 20619, 37999, 34512, 37867, 24171, 19839,  9621,
       39739, 15306, 17411,  4535, 38516, 42047, 13852,  6947, 17396,
       35482, 16344,  8881, 15954, 36344, 36317, 10175, 25881, 13319,
       19705,  8551, 12149, 11627, 38522, 21440,  9549, 20837, 19631,
       11235, 41760, 24441, 39783, 22035,  7966, 23315,  6097, 10374,
        3259, 42712, 20308, 25514, 35924, 43427, 22774,  3280,   990,
       30465, 23670, 13231, 15505,  5986, 12548, 13518, 34074, 31901,
       20505, 17940, 40347, 21915, 10466, 24920,  6021, 24771, 24774,
       41929, 29241, 28843, 40783, 21929, 42470, 44698, 37901, 19126,
        1810, 28904, 39982, 39293,  4822,  4858, 13466, 19826,  9309,
        1506, 16185, 40484, 32711, 35285, 14302, 35005,  3986, 28098,
       13551, 43864, 13587, 25924, 32353, 43903, 32785, 27095, 22881,
       27083, 17066]), array([13829, 17475, 39038, 12931, 12990,  4238,  1207, 26146, 13145,
        4312, 34743, 44363, 13242, 13247, 34899, 17309, 35112, 35133,
       35200, 13501,  2670, 20210,  6592, 35573, 38771,  6464, 24942,
       24759, 26541,  2760,  2561, 26592, 11612, 28212, 28205, 33614,
       28149,  7883, 39281, 11731, 28093,  1479,  7813, 40219, 27792,
       19622, 27719, 41359, 12156, 27501,  7576, 27369, 34070,  4088,
        1334,  7423, 12613, 39133, 19835, 12790, 42688, 35925, 38554,
        4812, 36994, 44475, 37001, 22687, 15606, 37064, 22600, 15638,
       15807, 22225, 22066,  5236, 37595, 21894, 37676, 37706,  5115,
        3123, 21758, 37730,   476, 44325, 44333, 16501, 21357, 44351,
       40735, 14297,  3160, 36827,  6186, 24243, 24158, 24078, 14705,
       14820, 36255, 23813, 23771, 38383, 14934, 23674, 38234, 43785,
        2864, 15080, 23328, 15155, 23299, 16924, 15168, 36611,  5876,
       38190,  5839, 20760, 15249, 22965,  7985, 21399, 41481, 32405,
       41709, 32450, 18134, 10372, 39749,  8742, 18095,  8550, 19022,
       10585, 10592, 19024, 29613, 32620, 41741, 32295, 42210,  9365,
       39978, 31391, 31382, 40024,  2075,  9622, 41871, 30861, 30835,
       18616, 42139, 32022, 30463,  8849, 32926, 44857, 32467, 33405,
        3937, 39468, 39400, 33295, 28727,   118, 22273, 15833, 14473,
        2799, 40679, 23975,  6261, 14663,  1454, 15692, 22574, 28875,
        9172,  2232, 20432, 32528, 40655, 37553, 32562, 31932,   386,
       22080,  5261, 22094, 43517, 15853, 24878, 24762, 42325, 24756,
        8604, 24665, 17165, 14217, 15922,  6404, 27884,  8733, 15618,
       27985,  2190, 30810, 32108, 15179, 38194, 30530, 15489,  9946,
       36723,  5633, 43884,   340, 36884, 28591, 36842,  1962,   749,
       10073, 23353, 41450, 14864, 43715, 10213, 40868, 23741,  8785,
       15568, 30295, 25053,  2847, 11377, 42212, 43981, 43804, 20616,
       44518, 22719, 33695, 23605, 35622, 31610,  4272, 26567, 27534,
        8299, 12825, 42675, 12846, 40011, 29306, 26374,  5018,  5065,
       43137, 37757, 29601,  7088, 39475, 43122, 10961, 41585, 12767,
       41538, 28998, 34218,  8172, 11090, 29096, 17583,  8244, 26819,
        3840, 34481, 28273,  7246, 21507,  9403, 37976, 43073, 18406,
       29620, 16838, 38042, 31175, 27678, 13433, 33948,  1409, 18490,
       35249, 26063, 35011, 35007,   238, 17330, 13344, 34997, 40609,
       21890, 17340, 29663, 26011,  2418, 13687, 29684,  6591,  6955,
       42387, 25459, 34878, 27729, 31580, 31558, 31925, 33495,  5602,
       16424,  5690, 16159, 31705, 21779, 31114,  9459, 40687, 15622,
        5095, 22011, 21744, 37789,  8058, 22330, 11640, 31797, 22699,
        9677, 37897, 22729, 22144, 42095, 16095, 28918, 43932, 13340,
       32753, 35034, 41122, 29762, 35220, 13214, 13491,  6621, 13739,
       10471, 25155, 25041, 41385, 32646, 26013, 41636, 10742,  7571,
       12542, 26683, 12731, 26676,  7240, 43091, 10825,  1391, 26317,
       10811, 34672, 26273, 29529, 34689, 35680, 41014,  6441,  6434,
       36315, 14940,  2848, 23599,  6030, 32278, 23467, 36482, 33296,
       10012, 43868, 32026, 28636, 30588, 15293, 33756,  9817, 14835,
       14727,  1610, 14149, 35908, 35909, 28358,  1830, 35975, 36026,
       33820,  6185, 33237, 14653, 36223, 33288, 23985, 23950, 13208,
       31682, 19200,   159, 16755, 20877, 17695,  3631, 17498, 17331,
       40093, 40454, 18910, 21290, 17244, 39466, 19975, 17225, 20655,
       39755,  3310, 39221, 38154, 16809, 39876, 19139, 38147, 44434,
       38112, 18213, 17182, 18466, 34738, 41469, 22159, 26054,  2216,
       12693, 23691, 19449, 17247,  3649, 10242, 10218, 23788, 11594,
       10069,  7013,  7861, 13862, 44163, 40357,  5214, 37565, 17718,
       11680,  1174, 41285, 20494, 34513,  8770, 19458, 21055,  6043,
       28362, 18131, 18140,  3161, 29079, 34564,  5760, 20781, 37047,
       15314, 29254, 37028, 10664, 20902, 29621, 39534,  8296,  8361,
        4959, 43381, 10565, 28424,  8201,  3852, 20583, 28435,  6516,
       39113,  2690, 28580, 32460, 38391, 39758, 23487, 10401, 23469,
       29971,   764, 11307, 15119, 28946, 22523, 16073,  3791,  4026,
       33886, 20059, 24297, 30906, 42849, 38052, 20258, 18605, 40366,
       27312, 37721, 37933, 16485, 34856, 18309, 18540,  4335, 27699,
       31176, 13462,  2781, 24587, 31529, 24510,  7433,  7624, 17324,
       25002, 40946, 16544, 34845,  9351, 31590, 44966, 27778, 18308,
       27295, 33658,   172, 16097, 35043, 33688, 37590, 11794, 17706,
       44551,  9976,  7814, 27108,  6123, 13543, 14305,  7766,  9875,
       34134, 27043, 26488, 40938, 12344, 23182, 29297, 36731, 33997,
       34088, 33041, 25322, 20218, 27055, 24595,  1705, 25300, 36742,
       27098, 32993, 12484, 36843, 24975, 25280, 43107, 14188, 27126,
       34014, 10904,  4185, 14026, 12062, 20697,  2458, 20531, 42687,
       39357, 26900, 20429,  6178, 13911, 36108,  6474, 39206,  7956,
       40865, 27897, 44538, 11846, 28027, 14733, 17058, 33654,  3972,
         806,  7356, 19629, 33189, 15161, 35576, 42591,   992, 27629,
       11298, 11343, 43498, 23463, 42874,  7380, 42611, 36086, 28677,
       23533, 24302,  1281, 41382, 17797, 24279, 20710, 23472, 14033,
       22823, 31574, 42371, 29717, 31037, 18960, 20942, 29979, 17249,
       21083, 37981, 39817, 25887, 25621, 15593, 10572, 12987, 44705,
       21829,  5457, 25607, 34695,   391, 22433, 30722, 18065, 18245,
       30561,  5177, 34859, 18524, 29991,  7091, 29523,  5287, 13144,
       15956, 39715,   443, 39932, 19079,  3102, 37887,  3020, 31261,
       15899, 30065, 10370, 21379, 42016, 44877, 10671, 31409,  5588,
        2451, 18244, 21948, 11838, 11826, 38471,  6747, 23616, 39214,
       11549, 11585, 15918, 30461,  6509, 12649, 42732, 11664, 23779,
         816, 23692, 11656, 22098, 44738, 28264, 11614, 28035, 27916,
       25909, 31991, 41920, 34924,  6918,  2487,   221, 17141,  6444,
        9529, 31512, 24619, 17190, 12160, 27488, 16377, 27388, 18441,
        2055, 40986, 31403, 36013, 39179, 16268, 36028,  2150, 30637,
       24149,  3054,  4879, 31955, 11939, 41398, 27810, 36186, 34381,
       23610, 18299,  9091,  2471, 36087, 35671, 38837, 25640, 18365,
        1957,   309, 41186, 28953,  4155, 25210, 36634, 20725, 29820,
       36600, 29892, 41570, 15160, 33212, 15145, 20656, 10466,  2064,
       26171, 21019, 13825, 41650, 22596, 43121, 32855, 32992, 36875,
       22934,  3712, 42480, 10709, 17469, 37024, 12838, 23081, 32775,
       41645, 34656, 29216,  2909, 19178, 20634, 28706, 15312, 26151,
       26122, 23598, 10395, 11411, 28455, 10265, 34235,  5707, 18147,
       10109, 16851, 15360, 20588, 40941, 41235,  5321, 21655, 27010,
       10236, 29219, 29217, 17035, 12059, 18032, 11029,  1669,   560,
       30989, 16964, 17654,  8683, 36834, 16843, 40083, 23639,  9390,
       42968,  6419, 26376, 34609, 36971,  4967, 22812, 39017, 43950,
       21372, 13391, 18414, 41954,  8357, 29530, 27457,  3097, 14169,
       20538, 40362, 11538, 29547, 21562,  4082, 42900, 26483, 34013,
       31378, 34550,  6510, 26848, 36199, 43679, 12766, 33774, 32080,
       10164, 21978, 37271, 41572, 14770, 25142,  6525, 13553,  4843,
       44196,  2358,   861,  9982, 44644,  4147, 32591, 18911, 28059,
       38395, 19575, 32213, 11248, 18722, 13049, 19385, 18763,  1649,
       16890, 33138,  7339, 33303, 34821, 22408, 10168, 42563, 19217,
        3647, 11600, 32245, 26621,  5310, 18931, 41826, 44869, 41402,
        3230, 11357, 25136, 14019, 38843, 26022, 13578,  7188, 38792,
        4364, 39048, 43153, 34567, 25191, 26877, 13466, 25089, 12610,
       25113, 26138, 25922, 24968,  7037,  7456, 12730, 16473, 42481,
       10972,  5753, 23154, 29183, 33069, 44095, 16578,  5829,  1647,
        1642, 20708, 16944, 16663,  8846, 15126, 28812, 42610, 11442,
       23579, 36829, 21770, 31744, 10932, 22437, 32615,  2259,  5456,
       30531, 32711, 10575, 37578, 22228, 28447,  1720, 30102, 41612,
        3569, 30104, 41606, 40723, 32991,  8257, 16208,  5595,  8588,
        1565, 37554, 40915,  2474, 37866, 24441, 14377, 33973, 24468,
       14341,  9514, 41356, 42248, 38565,  5263,  4085, 20321, 19680,
       19681, 40978,  7542, 24272, 44393, 21645, 24198,  8011, 44285,
       43740, 23716,  5271, 43699, 28129, 14843, 33796, 43677, 28069,
        5039, 37466, 27931,  6130, 27909, 36101, 19614, 30335, 14761,
       40681, 10136, 18339,  8932,  2168, 39854,  9066, 34888, 30977,
        9662, 44982, 31094, 44985, 31292,  9418,  9393, 32221,   212,
       12423, 30241, 27318, 42899,  7450, 39174, 41376, 19616, 27814,
       27953, 27959, 28237,  3952,  8041, 41273, 11195, 17893, 26578,
        8214, 20010, 38884, 30149, 30089, 10374, 10553,  8791, 41647,
       32948, 29412, 19126, 19705, 42489, 29289, 29627, 38818, 26421,
       20320, 14724, 40690, 36232, 44391, 43673, 22999,  4529,  5725,
       36799, 15793, 35572, 35567, 15836, 37349, 23758,  6717, 43750,
       15964, 16001, 13587, 17177, 44136, 16083, 35783, 13643, 21730,
       14684, 36388, 37111, 14585, 38805, 21662, 16366, 14506, 20888,
        2718, 20147,   679, 16796, 13889, 41629, 26844, 43836, 37448,
       34604, 34118, 16966, 11365, 30291, 27153,  8342, 19370, 10123,
       19937, 41521,  2955, 29493, 10106,  8094, 18771, 43366,  1371,
       24835, 36937, 29575, 15389, 26665, 16736,   365, 24169,  7387,
        7244, 29910, 42975, 32556, 26958,  1320,  8620,  3215, 10978,
       42309, 20900, 24917, 43893, 42958, 10393, 39657, 41578, 37369,
       32426, 11163, 36752, 24171, 42638, 42702, 44679, 35285, 21883,
       21853, 39862, 12590, 37686, 35971, 21171, 21815,  7924, 33965,
        3051, 11701, 21737, 31109, 18504, 13461, 42779,  1143, 41414,
       27757, 11968, 39982,  9396,  4963, 36119,  6093,  8951,  7009,
       29511, 26140, 35451, 34728, 10032, 43164, 37588, 32131, 10074,
       26126, 16115, 21933, 21084, 33334, 23657, 33331,   890, 24071,
        6028, 15446,  6361, 38531, 40844, 10801, 28574, 33783,  4750,
        7773, 42457, 25036, 14614, 43957, 24285, 24711, 40430, 24063,
         721, 28266, 17052, 39299, 27622,  7946, 41480, 38285, 11175,
       24814, 40368, 28843, 35903, 20804, 24424, 14432, 27681, 40739,
       33429, 20737, 27714,  2320, 20837, 12716,  2723, 22053, 16013,
       30951, 31650, 31634, 31012, 37523,  8751, 32375, 31563, 21131,
       13757, 13483, 37842,  2005, 44151, 10108, 38932,  7038, 25533,
       18251,  8895, 44189,  3265, 30448, 21857, 16067, 31887, 43206,
       13064, 37574,  7114, 34386, 12889, 13459, 35541, 35558, 32463,
       31460, 29758, 22617,  8434, 26724, 22670, 35024, 25153,  4961,
        2650, 26824,  7310, 21405, 10765, 34387, 21420,  7228, 30618,
       16422,   185, 17315,  4157, 10397, 25200, 32519, 25232, 21199,
       21541, 27968,  3986, 24106, 21674, 21330,  9044,  4579, 21814,
       18416, 39888, 28010, 41978, 27913,  2126, 24110, 37988, 14638,
       17741, 20491, 31936, 19508, 22035, 30583, 22231,  2350, 18138,
       15262, 29107, 21032, 39512, 23147, 32545, 18107, 29770, 32648,
