       29323, 32886, 44088, 16581, 16595, 16605, 35804, 27491, 36647,
        5003, 32797,  4348, 27054,  9415, 32714, 18270, 10913, 30716,
       10944,  9359, 25689, 26391,  9259, 34956, 30826, 38812, 21067,
       26439, 34153, 40042,  8805, 11672, 22417, 34223, 22384, 11635,
       10789, 29054, 11591,  3880,  3878, 20079, 22261, 30880,  3900,
       10778,  9480, 39099,  3566, 18518,   373, 10197,  3517,  3501,
       30600, 44785, 10152, 18664, 39470, 19869, 19875, 18695, 19868,
       26613, 39271, 30621, 22149, 10756, 25701, 25753, 34884, 39809,
       25876,  1191, 18378, 18385, 34846, 44232, 18396, 34825,  2404,
       25351, 41838, 17726, 40411, 34237, 11957, 32574, 20200, 17810,
       35181, 22466, 19525, 17657, 11978,  8280, 20972,  8304, 22491,
       17662,  4093,   501, 17714, 43787, 26782, 35124, 30941, 25297,
       33831, 17630, 40241, 26982,  8475, 38482,  8155,  8250, 12111,
        8692, 24850, 39804, 36700, 10646,  9609,  1886, 34065, 10641,
       37974, 33042, 10530, 33779, 19825, 33185,  6204, 14787, 31805,
        6398, 20596, 37982, 26167, 10427, 34464, 23466, 10114, 20299,
       28012, 23542, 38150, 15373, 21429, 34018, 15278, 20255, 30441,
       36589, 25964, 38038, 15187,  6079, 19444, 26123,  1228,  9762,
       10381,  3008, 43608, 15079,  6068,  5778, 27329, 25224, 24177,
       27492, 25626,  8134, 41139, 21516, 33703,  2861, 13221, 26745,
       40085,  2057, 26744, 13834, 24166,  2839, 29780, 44875, 30236,
       33011,  2666,  2635,  7389, 44324, 37626, 40243, 40197, 40208,
       11702, 27320,  8894, 41350,  9322, 41185, 13017, 24825, 14500,
       26285, 43768, 12094, 23922, 38538, 25247, 43386,  9421,  7694,
       24003, 33687, 14100, 27595, 39040, 27537, 13111, 37791, 31662,
       19341,  6908, 24739, 26780, 22033, 10987, 14134,  2076, 37194,
       37132,  9187, 37085, 30509, 36102, 29366, 32159, 17712, 28165,
        4092,  4070, 16608, 44057, 36148,  5401, 35182,  4158, 15989,
       44526, 35151, 17892, 32580, 36191, 17932, 28127,  3947, 18014,
       15928, 42841, 35020, 21921, 17621,   917,  1533, 34522, 21861,
       28241, 22969, 32290, 44402, 22906, 20795,   796, 23101, 42189,
       34552, 23112, 32358, 43225, 28532, 17348, 36401,  4333, 28541,
       35964, 22648, 29345,  4318, 44575, 43146, 35367, 21089,  5531,
       35222, 23327, 32097, 44495, 18649, 34931, 42946, 22060,  3428,
        3406, 18501, 42918, 44496,  3612, 22099, 18606, 36397, 36345,
       28845, 28961, 42987, 15702, 15674, 24713, 29879, 17170, 37700,
       11329, 31207, 22658,  9766, 18926,  4674,  1180, 18502, 26186,
        7901,  2121, 22597, 39289, 37973,  7913, 28529, 13302, 44273,
       19847, 37226, 37245, 28938, 35773, 20829, 43424,  7103, 29741,
        4908, 33462, 43632,  4844, 41047, 37400, 13311, 27390, 30492,
        4754,  7401, 16970, 32325, 32328,  3482, 24596, 18647, 13464,
        9626,  9778,  7556,  1584, 42373, 32868, 29158, 18487,   503,
       42778, 18212,  1161, 38919, 44321, 44334, 35147,  2351, 40252,
       21395, 11104, 25632, 44820, 35204, 35098, 17983, 38873, 34631,
       11204, 34970, 42861, 38675, 11454, 20996, 30858,   464, 18119,
       43707, 38769, 17968, 27110, 22189, 20206,  4288, 11332, 29157,
       24939, 22528, 42695, 44165,  8203, 10536, 26968,  4190, 25833,
        1514, 21374,  8573, 12397, 25116, 26922, 32533, 31041, 34096,
       31030, 39111, 26291, 30981, 42757, 22172, 34903, 38361,  8530,
       31067,  6956,  5726, 14828,  1943, 20530, 14339, 32957, 20563,
       36203, 30527, 19205, 31928, 29609, 14176,  5331,  6258, 41938,
       23617, 44468, 32125, 29626, 23573,  3026, 14588, 33278, 41282,
       27615, 23742,  6149, 15356, 36554, 41191, 19230, 33233, 23442,
        6360,  5871,  6144, 15979,  5558, 42254,   694, 16343, 35118,
       21312, 10655]), array([29856,  7973, 25688, 44000, 31544, 18881, 24055, 15264, 37584,
       14580, 10435, 40973, 19966,  6295, 36602, 44766, 28689, 10379,
       32668, 44006,  7255,  6770,  5348, 29250, 41427, 25649,  5351,
       23536, 17698, 18332, 43269, 36397, 19834, 22010, 35703,  2816,
       18914, 10743, 19858,  2825, 13628, 22714,  2135, 31511, 40478,
       36470, 12065, 26663,  1757, 29844, 13055, 35667,  7337, 25788,
        3034, 38698, 10298,  6746, 36573, 43016, 25494,  9906, 23887,
       37468, 13146, 23595, 23884,  3273, 29321, 16385, 15507, 35486,
       39046, 17826, 23065, 32334, 13752, 36965, 16365, 18698,  3324,
       12339, 32457, 43030, 22535,  4198, 37547, 20282, 18139,  3095,
       28406, 42439, 20318, 34886, 15379, 33930, 12253,  3121, 43732,
       35555, 18105, 24403,  2018, 14550, 30727, 23282, 37495, 13388,
       10004, 18744,  4306, 27701, 19804, 18953,  2404, 11518, 34613,
       33316,  7628, 11779, 28172,  7503, 23219, 28661, 37781, 41275,
       37773, 27414, 22327, 38066, 33152, 35855, 14911, 19066, 24571,
       31405, 27426, 22332,  7670, 24579, 11541,  7591, 41796,  2316,
       14753, 33287, 34626, 27166, 33275, 19195, 23341, 33267, 31338,
        1438,  6246,  1382, 24049, 19229, 19231, 41786, 16883, 33247,
       44608,  4478,  7587, 11571, 11623,  2537, 24496, 18270,  7806,
       14233, 15076,  2679, 41138, 29086, 41362,  7413, 13572, 41807,
       19660,   511,  7841, 19683, 23312, 36273, 38309, 12875, 34759,
       26646,   941, 27144, 11989, 32929,   987,  4947, 33393, 41899,
       37753, 17765, 33127,  7462,   562, 42287, 26625, 16773, 35999,
       29045, 41161, 11207,  2593, 12884, 15011, 27456, 33098,   736,
       25933, 19528, 28317, 24608, 16731, 16730, 31448, 22030, 22561,
       25603, 15790,  8492, 25354, 35068, 23760, 44426,  8412,   179,
       13421, 16168, 37280, 15937,  9364, 42844, 17186,   181, 32153,
       29506, 42837,   899, 30190, 20836, 21513, 18041, 30759,  5606,
       34984,  3400, 18070, 26750,  5632, 44079, 18022, 41986,  5649,
         862, 20960,  9136, 39712, 26416, 13428, 41529, 22588, 37325,
       36353,  4882, 42884, 27094, 29651,  6511,  6336, 43839,  9139,
       31996, 34508,  1245, 41516, 15905, 18059, 30400, 39690, 42768,
        7014, 36120, 21428, 21098, 25379, 13813, 26428,  8714, 35461,
        9672, 44871, 40644, 26510, 21529, 32282,  9320, 42071, 32092,
        4703, 23046,  3819, 17840, 13206,  9641, 30446, 21051, 36160,
        8547, 34060, 15582,  8771, 33949, 34079, 17544, 25220, 24069,
        1782, 36356,  3855, 31105, 43818, 39075, 37336, 44094, 12658,
        8852,  3857, 18480, 18045, 13860,  3377, 26749,  1237, 40438,
        3591, 26963, 40451, 18252, 32049,  4823, 12523,  6109, 38161,
       44447,  3641, 19709,  7811, 11003, 23228, 43346, 25223, 13221,
       22384, 44256, 28756, 44688,  1653, 43643, 41581, 34065, 27496,
        4371,  2651, 30762, 15038,  4372, 33050, 36925, 40233, 16684,
        7780, 35778, 32045, 20691, 33104, 14794, 21337, 11595, 17402,
       22899,   961, 21316, 31934, 37891, 30216, 26075, 28917, 33217,
       19282, 16077, 35963, 37993, 27028, 33234, 31970, 36535, 11625,
       29950, 16930,  8764, 14751, 27061, 11675, 28935, 44433,  6047,
       11659, 31881,  4490, 16026, 12667, 33817,  1813, 29600, 37889,
        2330, 22971,  5240, 14867,  9026, 11296,  1223,  2539, 11843,
       42604, 14247,    58, 23387, 21479, 16975, 14354,  9106, 31124,
       40257,  8623, 16770, 43399, 19033,  7677,  4731, 36745,  4915,
       22210, 41634, 17260, 19105,  2457, 38019, 29915, 21250,  6085,
       28911,  7664, 37087, 22658, 19084,  6346, 28513, 44970,  7676,
       37307,  6012, 37360,  2759, 31607, 32225, 25592, 32569, 13742,
       26312, 36992, 26537, 13098, 26984,  2033, 16461, 20842, 20351,
       13197, 12265, 15413, 18749,  1098, 26298,  4848, 10222, 23673,
       31154, 41517, 25636, 25342, 40064, 35375, 25620, 25615,  9491,
       37143, 29261, 35594, 38727, 37002,  1271, 10240, 19169, 16493,
       30882, 39212, 16320,  9965,  9633, 28786,  1388, 26800, 25457,
       30996, 15519, 23611, 15490, 32344, 44232, 12764, 37454, 20741,
        8308, 20693, 21695, 25426, 26370, 21725, 34328, 28783, 34913,
       43037,  8216, 23635, 15599,  6175, 32264, 17079, 14144, 20517,
       31713, 15461, 26349, 26745,  9900, 16396, 41196, 18104,  8340,
       42455, 31564,  6875,  1243,  4287, 42025, 32839, 22417,  9339,
       10686, 42064,  3523, 44922, 38474, 40638, 28233,  3461, 19932,
       32797, 38513, 17288, 23023, 40639, 28081,  9332, 10737, 36284,
       19764, 32130, 18945,  2792,   225, 29854,   451, 25272, 32863,
       24453, 19847, 35697,  1238, 31800, 23930, 34795,  9323, 17495,
       38562,  1903, 28487, 32702, 10528, 36623, 20926, 13675, 10443,
       28454, 13672, 35353,  6780, 22464, 37211, 44911, 37601, 34225,
       32727, 26934,   154, 27127, 11899, 33298,  2210, 34529, 43900,
       40411, 13373, 37201, 41218, 41234,  7116, 34552, 42187, 17030,
        1121, 18660, 43939, 37643, 23226, 14499, 27224, 18702, 24299,
       11722, 30083, 26472,  1874, 19116, 33382, 40720, 18818, 12255,
        1938,  7249, 30716,  4590,  7430, 31202, 33386, 12789, 37514,
       27271,  2101, 27262, 37205,  6386, 18993, 37716, 24003, 11957,
        7511, 17062,  6096, 12444, 11919, 11830,  6207, 12291,  6107,
       24481,  7252, 33991,  4498, 30880, 42477, 25482,  9860, 34375,
       41695,  8279, 20632,  9751, 31689, 32435, 27053,  3323, 36500,
       36383, 17536,  4060, 35453,   208, 32281,  5697,  4032, 34220,
        9938, 43026,  8204, 38766, 37852, 41085, 10167, 16472, 40023,
        8139, 27627, 34893, 13744, 36877, 34894, 13133,  8163, 34903,
        5366, 27650, 29291, 23172, 23573, 35544, 10067, 34342, 25360,
        1544, 39187, 31753,  5464, 26763, 35266,  9123, 35089,  5533,
       21140, 13299, 25152, 39478,  8678, 15933, 39511,  3730,  8946,
        3751, 30964,  8894,  8831,  1489,  3809, 44249, 42652, 24952,
       22840, 36929, 39353, 31756, 35378, 14094, 42878, 25331, 23855,
        9433,  6707, 26982, 31773, 30370, 15729, 29689,  8535, 29468,
       21003, 24933, 28553,  9292,  9263,  1533, 27924, 32090,  6698,
        8089,  6527, 33703, 41759, 15002, 11205, 27161,  7763, 13277,
       35784, 41062, 33088, 40790, 23444, 25914, 34399,  4368, 40222,
       13008,  7807, 11045,  2684, 34431, 19560, 11227, 43492,  6849,
        7645, 40304, 13819, 28527,  6034, 41776, 11389, 19382, 11369,
       30659, 28156, 23372, 42277, 43423, 41308, 13963, 33131, 38119,
       44394, 17456, 33122,  5241, 14834, 27491,  6398, 40804,   429,
       41735, 36669, 40822,  6278, 28333, 10641, 27012,  6407, 25701,
       24275, 10529,  5332, 42390,   388, 10464, 10459,  6640, 44218,
       27579, 27873, 25793, 12916,  4291, 28468, 43309, 14223, 22049,
        7872, 30585, 43294,   640, 10744, 32938, 43474, 17714,  1126,
       32887, 32880, 36675, 23977, 30919, 41740,  2323, 32924, 17389,
       23209,  6691, 23216, 17417, 34052,  6853, 17265, 18060, 43975,
       33859,  5120, 18385, 13018,  6745, 23169, 34448, 17327, 28581,
       40778, 12881, 16852, 26497, 10163, 10152,  4158, 35557,  8155,
        4144, 44225, 38862, 41036,  4127,  1257,  9935, 15466,  9892,
       21734, 26955,  9762,  8116, 20686, 20299, 38765,   421, 35669,
       19905, 32816, 44286, 25689, 43176, 20054, 10457, 38650, 32673,
       16539, 29813, 15333, 28418, 20247, 29795, 10205, 42077, 15544,
       20758, 29514, 29518,  8602, 42597, 23052, 31975, 15927, 41614,
       31862,  3880, 30404,  3874, 31867, 15979, 15989, 31924, 27869,
       36554, 30170, 42778, 39358, 44267,   203,  5401,  9570, 20828,
       42905,  8414, 21610, 35008, 15710,  9359, 27790, 31805,  9274,
       36560,  1231, 32097, 21067, 36673, 41394, 17743,  7362, 40465,
       12019,  7401,  5190, 17004, 37677,   775, 36021, 31296, 16987,
       11884, 16984, 22333, 11815, 19868, 28217, 34096,  5176, 12131,
       44127, 33698, 18512, 37315, 36170, 17154, 18617, 30825, 33605,
        1942, 36102, 12348, 12337, 40582, 28815, 43726,  7234, 26166,
        2291, 22316, 17810, 22148, 11223, 11204, 41333,  4379, 38213,
       40223, 14742, 25897, 38248, 38291, 10939, 22050,  1339, 35732,
       22045, 26893, 11241, 38158, 38014, 16903, 26072, 31359, 19444,
        2411, 34652, 22261,  4486,  2468, 16912, 38045, 19388, 34630,
        6569, 34688, 28171, 26831, 17913, 13447, 30889, 17758,  1244,
       36743, 17751,  1228, 28767, 41988,  4092, 20540,  9923, 29323,
       20414, 20401, 10068, 21834, 20309, 20301, 40042,  4190, 38668,
        8304,  2997,  8010, 24713, 10433, 10520, 10522, 10540, 10558,
       38538, 32786, 25737,  7951, 24679, 38468, 40084, 42963, 39912,
       31692,  8727, 21360,  3795,  8693, 39470, 31845, 24976, 21497,
        8580,  9169, 39751,  3593, 21530,  8542, 42827,  3501, 20977,
        8475, 32188, 20894,  9493, 31725, 32237, 25380, 39120,  9654,
        9660, 29385, 39077, 42355, 28541, 29133, 38372, 18649, 22577,
        1943,  1933, 26417,  7089,  1887,  1886, 22648, 33687, 18474,
       12670,  1789, 12377, 37194, 37178,  6881, 12933, 18280, 24288,
        6779, 40835, 13108, 18114, 36977, 18090, 13169, 26744,  4763,
       37455, 18708, 22540, 29116, 10913, 19723,  4329, 38283, 10987,
       22073, 19646,  4354, 22092, 25938, 25968, 33128, 38111, 31411,
       11332, 43440, 38009,  2392, 37892, 19199, 11672, 37822, 19119,
       43603, 33388, 22421,  7322, 43712, 40158, 13814, 21390,   283,
       44962, 44324, 34677, 36046, 44996, 15923, 16581,  5013,  5092,
       30789,   708, 41185, 30349,  1020, 27710, 28021, 30826, 36454,
       44692, 14472, 15364, 16132, 28183, 30600, 28097, 16338, 44546,
       27611, 36484, 16805, 23243, 13897, 41400, 27179,  5412, 36303,
       27054, 16608,  1191, 23769,  6312,  1209, 23729, 35533, 41493,
        1038,  5553, 44875, 30575,  3878, 36700,  4288, 27525, 25351,
       23542, 44658, 17400, 27073, 26782, 23112, 22563,  5228, 15410,
       30900, 14787, 26186,  7913,  2811, 14360,   838, 14479,  3798,
       18647, 22578, 18695, 39169,  3583, 33707, 20546,  5132, 20443,
       13260, 32626,   232,  6650, 14023,  5717,  7054,  2888, 18517,
       17932,  5726, 11657, 42976, 24214, 42254, 11662, 19964, 13302,
        2903, 20221, 24090, 20608, 38559, 38997, 17839,  2927, 28766,
       33626, 21089, 44782, 36134, 25695, 20200, 38441, 36148, 36156,
       26837, 34953, 43490,  7075, 34333, 21977, 43866, 20259,  9841,
       41191, 39595, 31543,  9071, 43146, 24561, 21757, 11591, 14871,
       43694, 28127, 12151, 14588, 11944, 32159, 14904, 34272, 33018,
        7682, 22491, 41780, 44057, 13893, 35804,  4469, 41547, 10114,
       14134,   600, 33421, 14635, 24939, 21496, 38047, 13834, 41566,
       10369, 19525, 21392, 19233, 22099, 38060, 11105, 33458,  1180,
       21762,  9353, 31227, 23428, 23013,  2989,  4624, 41743, 20079,
       25990, 14555, 12740, 40175, 25124,  6956,  9901, 40089, 34931,
       27755, 32533, 44757,  5336, 35013, 36203, 16405, 18718, 10850,
