       25890, 25899, 26070, 26264, 26275, 26724, 26749, 26799, 26871,
       27008, 27025, 27038, 27147, 27303, 27411, 27504, 27589, 27746,
       27784, 27806, 27830, 27856, 27868, 27916, 27954, 28083, 28105,
       28122, 28406, 28440, 28461, 28491, 28541, 28627, 28645, 28650,
       28713, 28753, 28913, 29133, 29160, 29313, 29402, 29406, 29564,
       29719, 29720, 29782, 29818, 29869, 30122, 30235, 30364, 30397,
       30498, 30504, 30523, 30682, 30759, 30855, 30900, 31002, 31132,
       31233, 31286, 31438, 31442, 31566, 31673, 31740, 31853, 32212,
       32265, 32272, 32416, 32448, 32480, 32839, 32871, 32897, 32906,
       33274, 33294, 33428, 33540, 33624, 33726, 33800, 33804, 33847,
       34043, 34099, 34109, 34232, 34430, 34460, 34521, 34581, 34614,
       34666, 34685, 34692, 34729, 34731, 34923, 34935, 34942, 34973,
       35063, 35098, 35106, 35109, 35120, 35132, 35151, 35224, 35230,
       35236, 35462, 35569, 35801, 35822, 35940, 36222, 36348, 36410,
       36537, 36543, 36595, 36606, 36682, 36817, 36825, 36919, 37007,
       37416, 37441, 37513, 37515, 37635, 37665, 37671, 37895, 37944,
       37984, 38092, 38111, 38280, 38355, 38509, 38583, 38635, 38960,
       38964, 39002, 39132, 39242, 39249, 39332, 39377, 39513, 39526,
       39554, 39648, 39688, 39829, 39850, 39977, 40110, 40157, 40259,
       40350, 40901, 40947, 40999, 41191, 41435, 41528, 41662, 41886,
       41908, 42162, 42221, 42282, 42458, 42547, 42699, 42728, 42896,
       42897, 42903, 43252, 43331, 43433, 43569, 43661, 43730, 43838,
       43882, 43897, 43931, 44018, 44085, 44112, 44122, 44133, 44323,
       44417, 44619, 44631, 44800, 44817, 45142, 45221, 45261, 45282,
       45382, 45416, 45566, 45744, 45800, 45826, 45844, 46122, 46156,
       46277, 46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720,
       46862, 46896, 46917, 47261, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   788,   920,
         959,  1005,  1086,  1105,  1194,  1307,  1315,  1323,  1329,
        1331,  1479,  1538,  1637,  1875,  1900,  2027,  2063,  2166,
        2237,  2458,  2472,  2555,  2611,  2685,  2743,  2831,  2975,
        2984,  3181,  3261,  3449,  3559,  3712,  3837,  4024,  4061,
        4520,  4541,  4593,  4607,  4735,  4744,  4844,  4992,  5152,
        5215,  5362,  5528,  5529,  5646,  5649,  5948,  5965,  6392,
        6524,  6558,  6632,  6693,  6748,  6891,  7008,  7068,  7122,
        7157,  7234,  7630,  7645,  7648,  7737,  7823,  7842,  7876,
        7920,  8052,  8092,  8106,  8241,  8396,  8419,  8675,  8770,
        8887,  8966,  9011,  9177,  9200,  9619,  9636,  9654,  9657,
        9846,  9892,  9963, 10025, 10180, 10292, 10411, 10446, 10460,
       10493, 10521, 10563, 10727, 11023, 11044, 11112, 11336, 11607,
       11814, 11836, 11910, 12140, 12163, 12195, 12221, 12289, 12293,
       12455, 12470, 12640, 12719, 12727, 12962, 13011, 13013, 13034,
       13056, 13208, 13350, 13460, 13485, 13578, 13621, 13729, 13865,
       13918, 13928, 14025, 14307, 14573, 14694, 14913, 15371, 15537,
       15637, 15672, 15819, 15846, 16081, 16201, 16332, 16345, 16409,
       16479, 16543, 16627, 16743, 16765, 16776, 16922, 17222, 17254,
       17277, 17356, 17602, 17645, 17693, 17812, 17976, 18088, 18416,
       18458, 18594, 18707, 18772, 18981, 19001, 19005, 19102, 19166,
       19353, 19501, 19506, 19747, 19799, 19829, 19896, 19929, 19962,
       20012, 20054, 20144, 20147, 20262, 20264, 20426, 20490, 20740,
       20825, 20828, 20869, 20899, 21038, 21380, 21456, 21864, 22094,
       22140, 22190, 22240, 22395, 22540, 22630, 22666, 23189, 23226,
       23230, 23255, 23300, 23528, 23529, 23742, 23763, 23792, 23868,
       24199, 24241, 24254, 24277, 24453, 24492, 24565, 24596, 24629,
       24647, 24716, 24863, 24881, 24905, 24943, 25033, 25042, 25132,
       25161, 25164, 25209, 25258, 25336, 25342, 25576, 25603, 25810,
       25879, 25890, 26070, 26264, 26275, 26294, 26639, 26711, 26724,
       26749, 26799, 26871, 27002, 27008, 27025, 27038, 27411, 27504,
       27589, 27746, 27806, 27830, 27856, 27868, 27916, 27954, 28029,
       28083, 28105, 28122, 28406, 28440, 28461, 28491, 28610, 28627,
       28645, 28650, 28713, 28913, 29160, 29313, 29402, 29406, 29703,
       29719, 29720, 29818, 29869, 30122, 30235, 30364, 30397, 30498,
       30523, 30682, 30759, 30855, 30900, 31002, 31132, 31233, 31286,
       31325, 31438, 31502, 31566, 31673, 31740, 31853, 32074, 32212,
       32272, 32416, 32448, 32480, 32587, 32839, 32871, 32906, 33135,
       33174, 33274, 33294, 33428, 33540, 33624, 33721, 33800, 33847,
       34099, 34109, 34232, 34350, 34460, 34617, 34640, 34666, 34685,
       34692, 34729, 34731, 34935, 34942, 34973, 35036, 35063, 35106,
       35109, 35120, 35132, 35151, 35224, 35230, 35236, 35462, 35642,
       35822, 35940, 36208, 36222, 36537, 36541, 36595, 36606, 36682,
       36817, 36919, 36948, 36984, 37007, 37028, 37408, 37416, 37441,
       37513, 37515, 37635, 37671, 37984, 38092, 38111, 38280, 38355,
       38509, 38583, 38635, 38960, 38964, 39002, 39132, 39242, 39249,
       39332, 39377, 39513, 39526, 39554, 39648, 39829, 39850, 40062,
       40110, 40129, 40157, 40259, 40315, 40904, 40947, 40999, 41191,
       41528, 41662, 41886, 41908, 42162, 42221, 42282, 42458, 42469,
       42547, 42699, 42896, 42897, 42903, 43059, 43252, 43331, 43433,
       43448, 43569, 43661, 43730, 43838, 43882, 43897, 44018, 44085,
       44112, 44133, 44323, 44664, 44800, 44817, 45142, 45221, 45261,
       45282, 45416, 45566, 45744, 45800, 45826, 45844, 46122, 46156,
       46277, 46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720,
       46862, 47261, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   920,  1005,
        1086,  1105,  1194,  1315,  1323,  1329,  1331,  1538,  1637,
        1875,  2027,  2063,  2166,  2237,  2458,  2472,  2547,  2555,
        2611,  2685,  2743,  2831,  2975,  2984,  3181,  3199,  3261,
        3449,  3502,  3559,  3712,  4024,  4520,  4541,  4593,  4607,
        4610,  4735,  4844,  4879,  4992,  5152,  5362,  5529,  5646,
        5965,  6392,  6558,  6632,  6693,  6748,  6891,  7008,  7122,
        7147,  7157,  7234,  7648,  7842,  7876,  7920,  8052,  8092,
        8106,  8396,  8419,  8675,  8744,  8770,  8966,  9177,  9260,
        9619,  9636,  9654,  9657,  9846,  9892, 10025, 10180, 10292,
       10446, 10460, 10493, 10521, 10563, 10727, 11023, 11044, 11112,
       11336, 11607, 11814, 11836, 11910, 12140, 12163, 12195, 12221,
       12250, 12289, 12293, 12455, 12640, 12719, 12727, 12962, 13011,
       13013, 13023, 13034, 13208, 13350, 13485, 13578, 13621, 13865,
       13918, 13928, 14025, 14145, 14694, 14913, 15371, 15537, 15546,
       15592, 15637, 15672, 15819, 15846, 16175, 16201, 16332, 16345,
       16409, 16627, 16743, 16765, 16776, 16922, 17222, 17277, 17356,
       17602, 17645, 17693, 17812, 17864, 17976, 18088, 18416, 18458,
       18707, 18772, 18981, 19001, 19005, 19066, 19353, 19747, 19799,
       19829, 19896, 19929, 19962, 20012, 20054, 20109, 20132, 20144,
       20262, 20426, 20490, 20740, 20767, 20825, 20828, 20869, 20899,
       21038, 21380, 21419, 21456, 21864, 21964, 22060, 22111, 22140,
       22190, 22240, 22630, 22666, 22682, 23189, 23226, 23230, 23528,
       23529, 23742, 23763, 23792, 23868, 24199, 24241, 24254, 24277,
       24453, 24565, 24596, 24647, 24716, 24863, 24881, 24905, 24915,
       24943, 25033, 25042, 25132, 25161, 25164, 25209, 25258, 25336,
       25342, 25603, 25810, 25879, 25890, 25899, 26264, 26275, 26724,
       26749, 26799, 26871, 27002, 27008, 27025, 27038, 27093, 27411,
       27504, 27746, 27806, 27856, 27868, 27916, 27954, 28083, 28105,
       28122, 28440, 28461, 28610, 28627, 28645, 28650, 28713, 28762,
       28913, 29133, 29160, 29313, 29402, 29406, 29719, 29720, 29818,
       29869, 30122, 30235, 30364, 30498, 30504, 30523, 30682, 30759,
       30855, 31002, 31233, 31286, 31502, 31566, 31853, 32212, 32416,
       32448, 32839, 32871, 33174, 33258, 33274, 33294, 33428, 33540,
       33624, 33721, 33800, 34043, 34099, 34232, 34460, 34692, 34729,
       34731, 34935, 34942, 34973, 35036, 35063, 35106, 35109, 35120,
       35132, 35151, 35224, 35236, 35801, 35822, 35940, 36222, 36410,
       36537, 36595, 36606, 36682, 36817, 36919, 37007, 37028, 37416,
       37441, 37513, 37515, 37635, 37671, 37984, 38111, 38280, 38355,
       38509, 38583, 38635, 38964, 39002, 39132, 39242, 39249, 39332,
       39377, 39513, 39526, 39554, 39648, 39829, 39850, 40110, 40259,
       40416, 40947, 40999, 41191, 41528, 41662, 41886, 41908, 42162,
       42282, 42547, 42896, 42897, 42903, 43252, 43448, 43569, 43661,
       43838, 43882, 43897, 44018, 44133, 44323, 44800, 44817, 45142,
       45221, 45261, 45282, 45416, 45566, 45744, 45800, 45826, 45844,
       46122, 46156, 46277, 46423, 46449, 46455, 46531, 46680, 46696,
       46720, 46862, 46917, 47261, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   920,  1005,
        1105,  1194,  1323,  1329,  1331,  1479,  1637,  1875,  2027,
        2237,  2472,  2547,  2555,  2611,  2743,  2831,  2975,  2984,
        3261,  3449,  3559,  3712,  3837,  4024,  4520,  4541,  4607,
        4610,  4735,  4844,  4992,  5152,  5362,  5528,  5529,  5646,
        5948,  5965,  6558,  6632,  6650,  6693,  6748,  6891,  7008,
        7122,  7147,  7157,  7158,  7234,  7630,  7876,  7920,  8052,
        8092,  8106,  8419,  8675,  8966,  9619,  9636,  9654,  9657,
        9846,  9963, 10025, 10180, 10292, 10446, 10460, 10493, 10521,
       10563, 10727, 11023, 11044, 11112, 11336, 11814, 11836, 11910,
       12140, 12163, 12195, 12221, 12289, 12293, 12455, 12640, 12727,
       12932, 12962, 13011, 13013, 13034, 13056, 13208, 13485, 13578,
       13621, 13865, 13918, 13928, 14025, 14145, 14694, 14913, 15537,
       15546, 15592, 15637, 15672, 15809, 15819, 15846, 16081, 16201,
       16332, 16345, 16409, 16627, 16743, 16765, 16776, 16922, 17222,
       17277, 17356, 17602, 17645, 17693, 17812, 17976, 18088, 18458,
       18707, 18772, 18981, 19005, 19066, 19102, 19353, 19501, 19747,
       19799, 19829, 19896, 19929, 19962, 20012, 20054, 20144, 20262,
       20426, 20490, 20740, 20825, 20828, 20869, 20899, 21038, 21380,
       21456, 21864, 22094, 22111, 22140, 22190, 22240, 22630, 22666,
       23189, 23226, 23230, 23255, 23528, 23529, 23742, 23763, 23792,
       23868, 24199, 24254, 24277, 24565, 24596, 24647, 24716, 24863,
       24881, 24905, 24943, 25033, 25042, 25132, 25164, 25209, 25258,
       25336, 25342, 25603, 25810, 25890, 25899, 26070, 26264, 26275,
       26724, 26749, 26799, 26871, 27008, 27025, 27093, 27147, 27504,
       27589, 27746, 27806, 27856, 27868, 27916, 27954, 28029, 28083,
       28105, 28122, 28440, 28610, 28627, 28650, 28713, 28913, 29160,
       29313, 29402, 29406, 29719, 29720, 29782, 29818, 29869, 30122,
       30235, 30364, 30498, 30504, 30523, 30759, 30855, 31002, 31132,
       31233, 31286, 31438, 31490, 31502, 31566, 31673, 31740, 31853,
       32416, 32839, 32871, 33174, 33258, 33274, 33294, 33428, 33540,
       33624, 33721, 33800, 34043, 34099, 34232, 34460, 34521, 34581,
       34666, 34729, 34731, 34935, 34942, 34973, 35036, 35106, 35109,
       35120, 35132, 35151, 35224, 35236, 35462, 35822, 35940, 36222,
       36537, 36595, 36606, 36682, 36817, 36919, 37007, 37441, 37513,
       37515, 37635, 37671, 37984, 38092, 38111, 38280, 38355, 38509,
       38583, 38635, 38960, 38964, 39132, 39242, 39249, 39332, 39513,
       39526, 39554, 39648, 39829, 39850, 40110, 40129, 40259, 40904,
       40999, 41191, 41528, 41662, 41886, 41908, 42162, 42282, 42547,
       42699, 42897, 43252, 43433, 43448, 43569, 43661, 43838, 43882,
       43897, 44018, 44065, 44112, 44133, 44323, 44800, 44817, 45142,
       45221, 45261, 45282, 45412, 45416, 45566, 45744, 45800, 46122,
       46156, 46277, 46449, 46455, 46531, 46680, 46696, 46720, 46862,
       47261, 47469]), array([   60,   186,   188,   217,   603,   685,   920,  1005,  1086,
        1105,  1194,  1323,  1329,  1331,  1479,  1637,  1875,  2027,
        2063,  2237,  2472,  2611,  2685,  2743,  2831,  2975,  2984,
        3181,  3261,  3449,  3559,  3712,  4024,  4520,  4541,  4607,
        4610,  4735,  5152,  5529,  5646,  5965,  6558,  6632,  6693,
        6748,  6891,  7008,  7122,  7147,  7157,  7876,  7920,  8052,
        8106,  8419,  8675,  8770,  8887,  8966,  9619,  9657,  9846,
       10025, 10180, 10292, 10460, 10493, 10563, 10727, 10867, 11023,
       11112, 11336, 11814, 11910, 12140, 12163, 12195, 12293, 12640,
       13011, 13013, 13023, 13034, 13208, 13485, 13578, 13865, 13918,
       14145, 14367, 14913, 15371, 15537, 15637, 15672, 15819, 15846,
       16201, 16332, 16345, 16409, 16543, 16627, 16743, 16765, 16776,
       16922, 17277, 17356, 17602, 17693, 17812, 17976, 18088, 18458,
       18707, 18772, 19005, 19102, 19747, 19799, 19829, 19929, 19962,
       20054, 20144, 20262, 20426, 20740, 20825, 20828, 20869, 20899,
       21038, 21380, 21456, 21864, 22094, 22111, 22140, 22240, 22630,
       22682, 23189, 23230, 23528, 23529, 23763, 23792, 23868, 24254,
       24277, 24453, 24565, 24596, 24647, 24716, 24863, 24881, 24905,
       24943, 25033, 25042, 25132, 25164, 25209, 25258, 25336, 25342,
       25576, 25603, 25810, 25890, 25899, 26264, 26275, 26724, 26749,
       26799, 26871, 27008, 27025, 27038, 27147, 27746, 27784, 27806,
       27868, 27916, 28083, 28105, 28122, 28440, 28627, 28650, 28713,
       28913, 29313, 29402, 29406, 29564, 29719, 29720, 29818, 29869,
       30122, 30235, 30364, 30397, 30498, 30523, 30682, 30855, 31002,
       31132, 31286, 31566, 31853, 32416, 32448, 32839, 32871, 33174,
       33258, 33294, 33428, 33540, 33624, 33721, 33800, 34043, 34099,
       34232, 34460, 34729, 34731, 34935, 34942, 34973, 35063, 35098,
       35106, 35120, 35132, 35151, 35224, 35236, 35822, 35940, 36537,
       36595, 36682, 36817, 36919, 37007, 37441, 37513, 37515, 37635,
       37984, 38111, 38355, 38509, 38583, 38635, 38960, 38964, 39249,
       39332, 39513, 39526, 39554, 39648, 39829, 39850, 40110, 40129,
       40904, 40999, 41191, 41528, 41662, 41886, 41908, 42162, 42282,
       42547, 42699, 43252, 43569, 43661, 43897, 44018, 44133, 44323,
       44800, 44817, 45142, 45221, 45261, 45282, 45357, 45416, 45744,
       45800, 45826, 46156, 46277, 46449, 46455, 46531, 46680, 46696,
       46720, 46862, 47418, 47469]), array([  157,   186,   188,   217,   603,   685,   920,  1005,  1329,
        1331,  1479,  1637,  1875,  2027,  2237,  2472,  2611,  2743,
        2831,  2975,  2984,  3181,  3261,  3449,  3559,  3712,  4024,
        4520,  4541,  4607,  4610,  4735,  5152,  5528,  5529,  5646,
        5965,  6392,  6558,  6693,  6891,  7008,  7122,  7157,  7630,
        7648,  7876,  7920,  8052,  8092,  8099,  8106,  8419,  8706,
        8770,  8966,  9619,  9657,  9846, 10025, 10180, 10292, 10411,
       10460, 10521, 10563, 10727, 11023, 11112, 11814, 11910, 12140,
       12163, 12195, 12289, 12640, 12962, 13013, 13208, 13350, 13578,
       13865, 14145, 14694, 14913, 15637, 15672, 15846, 16201, 16332,
       16345, 16409, 16627, 16743, 16765, 16776, 16922, 17277, 17356,
       17602, 17693, 17812, 17864, 18458, 18707, 18772, 19005, 19102,
       19747, 19799, 19829, 19896, 19962, 20012, 20054, 20144, 20262,
       20426, 20490, 20740, 20825, 20828, 20869, 20899, 21038, 21380,
       21456, 21864, 21964, 22094, 22111, 22140, 22240, 22630, 23189,
       23230, 23255, 23528, 23529, 23742, 23763, 23792, 23868, 24199,
       24254, 24277, 24453, 24565, 24596, 24647, 24716, 24863, 24881,
       24905, 25033, 25042, 25132, 25209, 25258, 25336, 25342, 25603,
