       24112, 24271, 24314, 24463, 24586, 24772, 24814, 25004, 25016,
       25036, 25045, 25082, 25146, 25188, 25189, 25278, 25386, 25429,
       25451, 25821, 26271, 26298, 26616, 26894, 26964, 27003, 27088,
       27255, 27554, 27637, 27660, 27918, 27925, 28035, 28076, 28269,
       28284, 28350, 28409, 28517, 28518, 28646, 28652, 28862, 28979,
       29077, 29136, 29140, 29201, 29297, 29403, 29409, 29631, 29665,
       29753, 29784, 29792, 29846, 29855, 29871, 29874, 30060, 30213,
       30492, 30603, 30654, 30703, 30829, 30945, 31134, 31165, 31224,
       31298, 31390, 31470, 31824, 31873, 32021, 32054, 32081, 32271,
       32285, 32336, 32347, 32466, 32517, 32551, 32606, 32626, 32685,
       32960, 32973, 33065, 33125, 33144, 33184, 33469, 33680, 33952,
       34133, 34221, 34315, 34351, 34442, 34480, 34494, 34680, 34760,
       35150, 35164, 35259, 35427, 35440, 35523, 35624, 35780, 35959,
       35962, 36023, 36038, 36057, 36095, 36099, 36282, 36301, 36407,
       36419, 36550, 36562, 36570, 36608, 36634, 36667, 36790, 36827,
       37003, 37036, 37104, 37158, 37257, 37375, 37402, 37522, 37687,
       37822, 37878, 37909, 37939, 38020, 38169, 38200, 38441, 38510,
       38550, 38558, 38643, 38663, 38665, 38684, 38747, 38754, 38889,
       38900, 38967, 39060, 39127, 39142, 39154, 39258, 39264, 39287,
       39534, 39619, 39708, 39715, 39832, 39937, 40013, 40047, 40216,
       40266, 40644, 40755, 40760, 40805, 40882, 40922, 41228, 41246,
       41267, 41273, 41396, 41419, 41427, 41761, 41813, 41846, 42041,
       42048, 42118, 42188, 42453, 42755, 42783, 42890, 42904, 42960,
       42982, 43080, 43149, 43171, 43293, 43318, 43395, 43472, 43492,
       43559, 43614, 43811, 43868, 43877, 43935, 44052, 44269, 44283,
       44396, 44558, 44560, 44566, 44801, 44826, 44954, 45176, 45187,
       45328, 45333, 45564, 45743, 45746, 45966, 46023, 46081, 46166,
       46183, 46220, 46248, 46299, 46351, 46432, 46448, 46633, 46876,
       46987, 47014, 47032, 47153, 47179, 47411, 47431, 47463]), array([   19,   446,   506,   559,   591,   617,   623,   770,   873,
         971,   986,  1077,  1117,  1294,  1296,  1505,  1506,  1562,
        1566,  1605,  1650,  1681,  1716,  1783,  1883,  2000,  2011,
        2202,  2247,  2329,  2388,  2452,  2502,  2560,  2585,  2771,
        2798,  2800,  2814,  2976,  3254,  3306,  3358,  3504,  3598,
        3637,  3700,  3720,  3748,  3823,  3904,  4025,  4067,  4111,
        4429,  4565,  4632,  4707,  4755,  4774,  4907,  5060,  5253,
        5257,  5313,  5444,  5618,  5855,  5998,  6175,  6194,  6220,
        6221,  6228,  6273,  6544,  6583,  6593,  6759,  6876,  6886,
        6895,  6976,  7100,  7368,  7412,  7437,  7458,  7469,  7728,
        7806,  8136,  8394,  8540,  8641,  8658,  8781,  8821,  9193,
        9210,  9271,  9356,  9366,  9691,  9839,  9876, 10032, 10264,
       10545, 10567, 10620, 10650, 10681, 10706, 10714, 10806, 10891,
       10911, 11075, 11340, 11393, 11440, 11478, 11631, 11677, 11843,
       11988, 12120, 12394, 12442, 12696, 12718, 12773, 12813, 12868,
       12889, 12890, 12975, 13069, 13089, 13557, 13565, 13830, 13833,
       13907, 14094, 14173, 14211, 14219, 14254, 14328, 14518, 14595,
       14787, 15049, 15211, 15275, 15452, 15591, 16206, 16230, 16720,
       16739, 16800, 16813, 16859, 16878, 17058, 17078, 17267, 17386,
       17409, 17450, 17596, 17679, 17694, 17695, 17826, 17882, 17890,
       18020, 18052, 18064, 18177, 18179, 18206, 18473, 18555, 18558,
       18685, 19010, 19316, 19698, 19757, 19762, 19788, 19841, 19913,
       19914, 19963, 20010, 20072, 20130, 20152, 20199, 20321, 20531,
       20654, 20657, 20812, 20880, 20946, 21008, 21095, 21231, 21386,
       21434, 21451, 21668, 21803, 21839, 21887, 21952, 21996, 22085,
       22205, 22280, 22405, 22496, 22505, 22509, 22523, 22550, 22762,
       22803, 22852, 22979, 23105, 23140, 23271, 23438, 23642, 23646,
       23706, 23806, 23962, 24271, 24314, 24463, 24586, 24772, 24934,
       25004, 25016, 25045, 25146, 25188, 25189, 25278, 25386, 25429,
       25451, 25821, 26271, 26298, 26616, 26894, 26964, 27003, 27241,
       27255, 27554, 27637, 27660, 27894, 27925, 28035, 28076, 28269,
       28284, 28409, 28517, 28518, 28646, 28652, 28979, 29077, 29136,
       29140, 29201, 29285, 29297, 29409, 29631, 29753, 29792, 29855,
       29871, 29874, 30060, 30199, 30213, 30307, 30492, 30603, 30654,
       30703, 30829, 30945, 31078, 31134, 31165, 31224, 31307, 31824,
       31873, 32021, 32081, 32271, 32285, 32517, 32606, 32685, 32899,
       32960, 32973, 33065, 33125, 33184, 33469, 33793, 33952, 34133,
       34221, 34315, 34442, 34480, 34494, 34680, 34760, 35150, 35259,
       35427, 35440, 35523, 35624, 35959, 36000, 36023, 36038, 36095,
       36099, 36207, 36282, 36301, 36570, 36667, 36790, 36827, 37003,
       37036, 37104, 37158, 37402, 37522, 37687, 37793, 37878, 37939,
       38020, 38169, 38441, 38510, 38550, 38558, 38643, 38665, 38684,
       38754, 38782, 38900, 38984, 39060, 39127, 39154, 39258, 39264,
       39287, 39619, 39715, 39737, 39832, 39937, 40013, 40047, 40216,
       40266, 40644, 40755, 40760, 40805, 40882, 40922, 41246, 41267,
       41273, 41396, 41419, 41427, 41761, 42041, 42048, 42118, 42188,
       42453, 42755, 42764, 42783, 42890, 42904, 42960, 42982, 43149,
       43171, 43293, 43318, 43472, 43492, 43494, 43559, 43614, 43659,
       43744, 43811, 43868, 43877, 43935, 44052, 44269, 44396, 44413,
       44558, 44560, 44566, 44771, 44801, 44826, 45176, 45187, 45328,
       45351, 45550, 45564, 45720, 45743, 45926, 45966, 46081, 46086,
       46183, 46248, 46432, 46448, 47014, 47032, 47153, 47179, 47411,
       47431]), array([   19,   223,   446,   506,   591,   617,   623,   770,   873,
         971,   986,  1077,  1117,  1296,  1505,  1506,  1650,  1681,
        1716,  1783,  1894,  2000,  2011,  2202,  2247,  2388,  2447,
        2452,  2560,  2771,  2798,  2800,  2814,  2976,  3008,  3171,
        3254,  3306,  3358,  3598,  3637,  3674,  3700,  3720,  3748,
        3823,  3904,  4067,  4111,  4462,  4632,  4656,  4707,  4755,
        4871,  5060,  5253,  5257,  5313,  5852,  5855,  5998,  6221,
        6273,  6583,  6593,  6759,  6876,  6886,  6976,  6978,  7100,
        7212,  7368,  7412,  7437,  7458,  7806,  8136,  8540,  8658,
        8781,  8821,  8824,  9193,  9210,  9356,  9366,  9839,  9876,
       10032, 10545, 10620, 10681, 10706, 10806, 10891, 10911, 11075,
       11340, 11393, 11440, 11631, 11843, 11988, 12120, 12394, 12442,
       12696, 12718, 12773, 12813, 12868, 12890, 12975, 13089, 13557,
       13565, 13830, 13907, 14094, 14211, 14219, 14254, 14328, 14518,
       14595, 14680, 14787, 14896, 15049, 15211, 15275, 15452, 15591,
       15968, 16026, 16402, 16720, 16859, 16878, 17058, 17078, 17241,
       17267, 17409, 17450, 17596, 17679, 17694, 17695, 17826, 17882,
       18020, 18052, 18064, 18177, 18179, 18206, 18473, 18555, 18558,
       18685, 19698, 19757, 19913, 19963, 20072, 20130, 20152, 20199,
       20321, 20531, 20654, 20657, 20880, 21008, 21095, 21231, 21386,
       21434, 21451, 21668, 21803, 21839, 21887, 21952, 22085, 22205,
       22405, 22496, 22509, 22523, 22550, 22762, 22803, 22852, 22979,
       22982, 23105, 23271, 23347, 23438, 23642, 23646, 23706, 23806,
       23962, 24271, 24314, 24586, 24772, 25004, 25016, 25036, 25045,
       25146, 25188, 25189, 25278, 25386, 25429, 25451, 26271, 26298,
       26894, 26964, 27003, 27255, 27637, 27660, 27925, 28035, 28269,
       28284, 28409, 28517, 28646, 28652, 28979, 29077, 29136, 29140,
       29201, 29285, 29297, 29409, 29631, 29753, 29792, 29855, 29871,
       29874, 29997, 30060, 30213, 30307, 30603, 30654, 30829, 30945,
       31165, 31224, 31307, 31470, 31824, 31873, 32081, 32271, 32285,
       32517, 32606, 32899, 32960, 33065, 33125, 33184, 33469, 33680,
       33793, 33952, 34133, 34221, 34315, 34494, 34680, 34760, 35150,
       35259, 35427, 35440, 35523, 35624, 35959, 36023, 36057, 36099,
       36207, 36282, 36570, 36667, 36790, 37003, 37158, 37402, 37522,
       37687, 37739, 37878, 37939, 38020, 38062, 38169, 38441, 38510,
       38550, 38558, 38643, 38665, 38754, 38782, 38900, 39127, 39154,
       39248, 39258, 39264, 39287, 39619, 39708, 39832, 39937, 39959,
       40013, 40047, 40216, 40266, 40433, 40644, 40755, 40805, 40882,
       40922, 41267, 41273, 41326, 41396, 41419, 41427, 41761, 41846,
       42041, 42048, 42118, 42188, 42212, 42453, 42755, 42764, 42783,
       42890, 42960, 42982, 43149, 43171, 43293, 43472, 43492, 43494,
       43559, 43614, 43659, 43744, 43811, 43868, 43877, 43935, 44269,
       44413, 44558, 44771, 44801, 44826, 45176, 45187, 45328, 45333,
       45564, 45926, 45966, 46081, 46086, 46166, 46183, 46248, 46432,
       46448, 46987, 47032, 47153, 47179, 47411]), array([   19,   223,   446,   591,   617,   770,   873,   971,   986,
        1077,  1117,  1296,  1505,  1506,  1566,  1650,  1681,  1716,
        1894,  2000,  2011,  2202,  2247,  2329,  2388,  2447,  2452,
        2585,  2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,
        3358,  3637,  3674,  3700,  3720,  3748,  3823,  3904,  4025,
        4067,  4111,  4429,  4462,  4632,  4656,  4707,  4755,  4774,
        4871,  5034,  5060,  5313,  5855,  6175,  6220,  6221,  6273,
        6544,  6593,  6759,  6798,  6876,  6886,  6976,  6978,  7100,
        7368,  7412,  7437,  7458,  7469,  7806,  8394,  8540,  8658,
        8781,  8821,  8824,  9058,  9210,  9356,  9366,  9839,  9876,
       10032, 10545, 10567, 10620, 10681, 10706, 10714, 10806, 10891,
       10911, 11075, 11111, 11340, 11393, 11440, 11631, 11843, 11988,
       12120, 12394, 12696, 12718, 12773, 12813, 12868, 12975, 13089,
       13252, 13557, 13565, 13830, 13907, 14094, 14173, 14211, 14219,
       14254, 14328, 14518, 14595, 14787, 15049, 15211, 15275, 15452,
       15591, 15968, 16026, 16206, 16370, 16705, 16720, 16739, 16800,
       16859, 16878, 17058, 17078, 17169, 17241, 17267, 17409, 17424,
       17450, 17694, 17695, 17826, 17882, 18020, 18064, 18177, 18179,
       18206, 18473, 18555, 18558, 18685, 18946, 19757, 19963, 20010,
       20072, 20152, 20199, 20321, 20524, 20531, 20654, 20657, 20880,
       21008, 21095, 21231, 21386, 21434, 21446, 21668, 21803, 21839,
       21887, 21902, 21952, 22085, 22205, 22405, 22505, 22509, 22523,
       22803, 22852, 22979, 23271, 23438, 23642, 23646, 23706, 24314,
       24586, 24772, 25004, 25016, 25045, 25146, 25188, 25189, 25278,
       25386, 26271, 26298, 26894, 26964, 27255, 27637, 27660, 27925,
       27942, 28035, 28269, 28409, 28517, 28518, 28646, 28652, 28979,
       29077, 29136, 29140, 29201, 29285, 29409, 29631, 29753, 29792,
       29855, 29871, 29874, 29997, 30060, 30213, 30307, 30603, 30654,
       30703, 30829, 30945, 31078, 31165, 31224, 31307, 31824, 32021,
       32081, 32271, 32285, 32517, 32606, 32899, 32960, 32973, 33065,
       33125, 33184, 33469, 33680, 33793, 33952, 34133, 34221, 34315,
       34442, 34494, 34680, 34760, 35150, 35427, 35440, 35486, 35523,
       35624, 35959, 36023, 36057, 36099, 36147, 36282, 36301, 36570,
       36667, 36790, 37003, 37158, 37402, 37522, 37687, 37739, 37878,
       37939, 38020, 38062, 38169, 38441, 38510, 38550, 38558, 38643,
       38665, 38747, 38754, 38782, 38900, 39047, 39127, 39264, 39287,
       39619, 39937, 40013, 40047, 40216, 40266, 40433, 40644, 40755,
       40922, 41267, 41273, 41326, 41396, 41419, 41427, 41761, 42041,
       42048, 42118, 42188, 42212, 42453, 42755, 42764, 42783, 42960,
       42982, 43149, 43171, 43293, 43472, 43492, 43494, 43559, 43614,
       43659, 43811, 43868, 43877, 43935, 44052, 44269, 44396, 44413,
       44558, 44771, 44801, 44826, 45176, 45187, 45328, 45333, 45351,
       45926, 45966, 46023, 46081, 46086, 46183, 46432, 46448, 47153,
       47179, 47411]), array([   19,   223,   446,   560,   591,   617,   770,   873,   971,
         986,  1077,  1117,  1296,  1505,  1506,  1566,  1650,  1681,
        1716,  1883,  2000,  2011,  2202,  2247,  2329,  2388,  2452,
        2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,  3358,
        3637,  3720,  3748,  3904,  4025,  4067,  4111,  4462,  4565,
        4632,  4656,  4707,  4774,  5060,  5257,  5855,  6109,  6221,
        6273,  6544,  6583,  6593,  6759,  6798,  6876,  6886,  6976,
        6978,  7100,  7368,  7437,  7806,  8394,  8540,  8781,  8821,
        9058,  9210,  9356,  9366,  9876, 10032, 10464, 10545, 10620,
       10681, 10706, 10806, 10891, 10911, 11075, 11340, 11393, 11440,
       11631, 11988, 12120, 12394, 12696, 12718, 12773, 12813, 12868,
       12890, 12975, 13089, 13557, 13565, 13730, 13907, 14094, 14211,
       14254, 14328, 14518, 14595, 15211, 15275, 15452, 15591, 15968,
       16026, 16206, 16705, 16720, 16800, 16858, 16859, 16878, 17058,
       17078, 17124, 17241, 17267, 17409, 17424, 17450, 17694, 17695,
       17826, 17882, 18020, 18052, 18064, 18177, 18179, 18206, 18473,
       18555, 18558, 18685, 19061, 19757, 19788, 19963, 20010, 20072,
       20199, 20321, 20524, 20531, 20657, 20812, 20880, 21008, 21095,
       21231, 21386, 21451, 21668, 21839, 21887, 21952, 22205, 22405,
       22496, 22509, 22523, 22803, 22852, 22982, 23271, 23303, 23438,
       23642, 23646, 23706, 23806, 23877, 24586, 24772, 25004, 25016,
       25045, 25146, 25188, 25189, 25386, 25821, 26271, 26298, 26616,
       26894, 26964, 27003, 27118, 27255, 27554, 27637, 27660, 27942,
       28035, 28269, 28409, 28517, 28518, 28652, 28979, 29077, 29140,
       29201, 29285, 29409, 29631, 29753, 29792, 29855, 29871, 29874,
       29947, 30060, 30213, 30307, 30603, 30654, 30703, 30829, 30945,
       31078, 31165, 31224, 31307, 31470, 31824, 32081, 32271, 32285,
       32517, 32606, 32899, 32960, 32973, 33065, 33125, 33184, 33469,
       33841, 33952, 34133, 34315, 34442, 34494, 34680, 34760, 35150,
       35427, 35440, 35624, 35959, 36023, 36057, 36282, 36301, 36570,
       36667, 36790, 37003, 37158, 37257, 37402, 37522, 37687, 37878,
       37939, 37952, 38020, 38062, 38158, 38169, 38441, 38550, 38558,
       38643, 38665, 38747, 38754, 38782, 38900, 39127, 39154, 39264,
       39287, 39619, 39937, 40013, 40047, 40216, 40433, 40644, 40922,
       41267, 41273, 41396, 41419, 41761, 42041, 42048, 42212, 42453,
       42755, 42764, 42783, 42960, 42982, 43149, 43171, 43472, 43492,
       43494, 43559, 43614, 43659, 43811, 43877, 43935, 44052, 44160,
       44269, 44283, 44396, 44413, 44771, 44801, 44826, 45176, 45328,
       45333, 45564, 45966, 46081, 46183, 46432, 46448, 47032, 47179,
       47411]), array([   19,   446,   506,   560,   591,   617,   770,   873,   971,
         986,  1117,  1296,  1505,  1506,  1566,  1605,  1650,  1681,
        1716,  1883,  2000,  2011,  2202,  2247,  2329,  2452,  2560,
        2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,  3358,
        3598,  3637,  3674,  3720,  3748,  3904,  4067,  4111,  4462,
        4565,  4632,  4656,  4707,  4774,  5060,  5855,  5998,  6109,
        6221,  6273,  6583,  6593,  6759,  6876,  6886,  6976,  6978,
        7100,  7368,  7412,  7806,  8136,  8224,  8394,  8540,  8781,
        8821,  8824,  9210,  9356,  9366,  9839,  9876, 10032, 10545,
       10620, 10650, 10681, 10706, 10806, 10828, 10891, 10911, 11075,
       11340, 11393, 11440, 11631, 11677, 11988, 12120, 12394, 12696,
       12718, 12773, 12813, 12868, 12975, 13089, 13557, 13565, 13830,
       13907, 14094, 14211, 14254, 14328, 14518, 14595, 15049, 15211,
       15275, 15452, 15591, 15864, 15968, 16026, 16206, 16720, 16859,
       16878, 17058, 17078, 17241, 17267, 17409, 17694, 17695, 17826,
       17882, 18064, 18177, 18179, 18206, 18473, 18555, 18558, 18685,
       19698, 19757, 19913, 19963, 20010, 20072, 20199, 20524, 20531,
       20657, 20880, 21008, 21095, 21231, 21386, 21434, 21451, 21668,
       21803, 21839, 21887, 21952, 22405, 22496, 22509, 22523, 22803,
       22852, 22979, 23271, 23347, 23438, 23642, 23706, 23806, 24271,
       24314, 24586, 24772, 25004, 25016, 25045, 25146, 25188, 25189,
       25263, 25278, 25386, 26271, 26298, 26616, 26894, 27255, 27637,
       27660, 27942, 28035, 28269, 28409, 28517, 28652, 28714, 28979,
       29077, 29136, 29140, 29201, 29285, 29409, 29631, 29753, 29792,
       29855, 29871, 29874, 30060, 30199, 30213, 30307, 30603, 30654,
       30703, 30761, 30829, 30945, 31165, 31224, 31307, 31824, 32081,
       32271, 32285, 32517, 32606, 32899, 32960, 32973, 33065, 33125,
       33184, 33469, 33841, 33952, 34133, 34221, 34442, 34494, 34760,
       35150, 35259, 35427, 35440, 35486, 35624, 35780, 35959, 36023,
       36057, 36095, 36099, 36282, 36301, 36570, 36667, 37003, 37158,
       37257, 37384, 37402, 37687, 37739, 37878, 37939, 37952, 38020,
       38169, 38441, 38510, 38550, 38558, 38643, 38665, 38754, 38782,
       38900, 39047, 39127, 39264, 39287, 39619, 39937, 40013, 40047,
       40216, 40266, 40583, 40644, 40922, 41267, 41273, 41396, 42041,
       42048, 42188, 42212, 42453, 42755, 42764, 42783, 42982, 43149,
       43293, 43472, 43492, 43494, 43559, 43614, 43811, 43868, 43877,
       43935, 44052, 44259, 44269, 44396, 44413, 44558, 44801, 44826,
       45176, 45187, 45333, 45926, 45966, 46081, 46183, 46432, 46448,
       47153, 47179, 47411]), array([   19,   223,   446,   591,   770,   873,   971,   986,  1077,
        1117,  1505,  1506,  1566,  1650,  2000,  2011,  2202,  2247,
        2329,  2452,  2771,  2798,  2976,  3008,  3171,  3254,  3306,
        3358,  3598,  3637,  3674,  3720,  3748,  3904,  4067,  4111,
        4198,  4462,  4565,  4632,  4656,  4707,  4774,  5060,  5855,
        6109,  6221,  6273,  6583,  6593,  6759,  6976,  7100,  7368,
        7412,  7469,  7806,  8394,  8540,  8781,  8821,  8824,  9058,
        9210,  9356,  9366,  9876, 10032, 10545, 10620, 10681, 10706,
       10891, 10911, 11075, 11340, 11393, 11440, 11631, 11988, 12120,
       12394, 12696, 12718, 12813, 12868, 12975, 13089, 13557, 13565,
       13907, 14094, 14211, 14328, 14518, 14896, 15049, 15211, 15275,
       15452, 15591, 15968, 16720, 16859, 16878, 17058, 17078, 17124,
       17267, 17409, 17424, 17694, 17695, 17826, 17882, 18020, 18064,
       18179, 18206, 18473, 18555, 18558, 18685, 19757, 19963, 20010,
       20199, 20321, 20531, 20657, 20880, 21008, 21095, 21222, 21231,
       21386, 21434, 21451, 21668, 21803, 21839, 21887, 21952, 22205,
       22280, 22405, 22496, 22509, 22523, 22762, 22803, 22852, 22979,
       23271, 23438, 23646, 23806, 24586, 25004, 25016, 25045, 25146,
       25188, 25189, 25278, 25386, 26271, 26298, 26616, 26894, 26964,
       27255, 27660, 27942, 28035, 28269, 28409, 28652, 28979, 29077,
       29136, 29140, 29201, 29285, 29409, 29631, 29753, 29792, 29855,
       29871, 29874, 29997, 30174, 30307, 30603, 30654, 30829, 30945,
       31165, 31224, 31307, 31824, 32081, 32271, 32285, 32517, 32606,
       32960, 33125, 33184, 33469, 33841, 33952, 34133, 34221, 34442,
       34494, 34760, 35150, 35427, 35440, 35624, 35780, 35959, 36023,
       36057, 36099, 36667, 37158, 37257, 37402, 37687, 37739, 37878,
       37939, 38020, 38062, 38169, 38441, 38550, 38558, 38643, 38754,
       38782, 38900, 38937, 39047, 39127, 39264, 39287, 39619, 39937,
       40013, 40216, 40583, 40644, 40755, 40922, 41267, 41273, 41396,
       41419, 41761, 42048, 42212, 42453, 42755, 42764, 42783, 42982,
       43080, 43149, 43293, 43472, 43492, 43494, 43559, 43614, 43659,
       43811, 43868, 43877, 43935, 44052, 44259, 44269, 44396, 44413,
       44558, 44771, 44801, 44826, 45176, 45351, 45564, 45926, 45966,
       46081, 46183, 46432, 46448, 47032, 47153, 47179, 47411]), array([   19,   223,   446,   506,   591,   617,   770,   873,   971,
         986,  1077,  1117,  1505,  1506,  1566,  1650,  1681,  1716,
        1894,  2000,  2011,  2202,  2247,  2329,  2388,  2452,  2560,
        2585,  2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,
        3358,  3598,  3637,  3674,  3720,  3748,  3904,  4067,  4111,
        4198,  4429,  4462,  4565,  4632,  4656,  4707,  4755,  4774,
        5060,  5852,  5855,  5998,  6109,  6221,  6273,  6583,  6593,
        6759,  6876,  6886,  6976,  6978,  7100,  7368,  7412,  7437,
        7469,  7806,  8224,  8394,  8540,  8658,  8781,  8821,  8824,
        8945,  9058,  9210,  9356,  9366,  9839,  9876, 10032, 10545,
       10620, 10681, 10706, 10771, 10806, 10828, 10891, 10911, 11075,
       11093, 11111, 11340, 11393, 11440, 11478, 11631, 11988, 12120,
       12394, 12442, 12696, 12718, 12813, 12868, 12975, 13089, 13557,
       13565, 13830, 13907, 14094, 14211, 14254, 14328, 14518, 14595,
       14896, 15049, 15211, 15275, 15452, 15591, 15864, 15968, 16026,
       16370, 16705, 16720, 16800, 16859, 16878, 17058, 17078, 17124,
       17169, 17267, 17386, 17409, 17424, 17489, 17694, 17695, 17826,
       17882, 18020, 18064, 18179, 18206, 18473, 18555, 18558, 18685,
       19375, 19524, 19698, 19757, 19963, 20010, 20072, 20199, 20316,
       20321, 20531, 20657, 20880, 21008, 21095, 21222, 21231, 21386,
       21434, 21438, 21451, 21668, 21803, 21839, 21887, 21952, 22205,
       22280, 22405, 22496, 22505, 22509, 22523, 22550, 22762, 22803,
       22852, 22979, 22982, 23271, 23303, 23438, 23646, 23806, 24271,
       24314, 24586, 25004, 25016, 25045, 25146, 25188, 25189, 25263,
       25278, 25386, 25455, 25572, 26271, 26298, 26616, 26894, 26964,
       27079, 27255, 27267, 27637, 27660, 27797, 27942, 28035, 28269,
       28305, 28409, 28517, 28652, 28714, 28979, 29077, 29136, 29140,
       29201, 29285, 29409, 29631, 29753, 29792, 29855, 29871, 29874,
       29947, 29997, 30174, 30307, 30603, 30654, 30740, 30829, 30945,
       31165, 31212, 31224, 31307, 31824, 32081, 32271, 32285, 32517,
       32606, 32899, 32960, 32973, 33065, 33125, 33184, 33247, 33469,
       33841, 33952, 34133, 34221, 34315, 34442, 34480, 34494, 34665,
       34680, 34760, 35150, 35259, 35427, 35440, 35624, 35751, 35780,
       35959, 36023, 36057, 36099, 36147, 36282, 36301, 36462, 36570,
       36667, 36790, 37003, 37158, 37257, 37384, 37402, 37687, 37739,
       37878, 37939, 37952, 38020, 38062, 38169, 38441, 38550, 38558,
       38643, 38665, 38684, 38754, 38782, 38900, 38937, 38967, 39047,
       39127, 39264, 39287, 39619, 39708, 39937, 39959, 40013, 40047,
       40216, 40583, 40644, 40755, 40922, 41267, 41273, 41396, 41419,
       41761, 42048, 42118, 42188, 42212, 42453, 42755, 42764, 42783,
       42904, 42960, 42982, 43080, 43149, 43293, 43472, 43492, 43494,
       43559, 43614, 43659, 43811, 43868, 43877, 43935, 44052, 44160,
       44259, 44269, 44396, 44413, 44558, 44566, 44771, 44801, 44826,
       45176, 45187, 45351, 45564, 45597, 45778, 45926, 45966, 46081,
       46183, 46432, 46448, 47032, 47153, 47179, 47411]), array([   19,   223,   446,   506,   591,   617,   770,   873,   971,
         986,  1077,  1117,  1505,  1506,  1562,  1566,  1650,  1681,
        1716,  1894,  2000,  2011,  2202,  2247,  2329,  2388,  2447,
        2452,  2502,  2585,  2771,  2798,  2814,  2976,  3008,  3171,
        3254,  3306,  3358,  3598,  3637,  3674,  3720,  3748,  3904,
        4067,  4111,  4198,  4429,  4462,  4565,  4632,  4656,  4707,
        4755,  4774,  5060,  5313,  5852,  5855,  6109,  6221,  6273,
        6583,  6593,  6759,  6876,  6886,  6976,  7100,  7368,  7412,
        7437,  7469,  7806,  8224,  8394,  8540,  8658,  8781,  8821,
        8824,  9058,  9210,  9356,  9366,  9839,  9876, 10032, 10545,
       10620, 10681, 10706, 10714, 10771, 10806, 10828, 10891, 10911,
       11075, 11340, 11393, 11440, 11631, 11677, 11988, 12120, 12394,
       12696, 12718, 12813, 12868, 12975, 13069, 13089, 13557, 13565,
       13907, 14094, 14211, 14328, 14518, 14595, 14721, 14896, 15049,
       15211, 15275, 15452, 15591, 15631, 15864, 15968, 16370, 16402,
       16720, 16800, 16859, 16878, 17058, 17078, 17124, 17169, 17267,
       17386, 17409, 17424, 17450, 17489, 17694, 17695, 17826, 17882,
       18020, 18064, 18177, 18179, 18206, 18473, 18555, 18558, 18685,
       19375, 19757, 19788, 19914, 19963, 20010, 20072, 20199, 20316,
       20321, 20531, 20657, 20880, 21008, 21095, 21222, 21231, 21386,
       21434, 21451, 21668, 21803, 21839, 21887, 21952, 22205, 22280,
       22405, 22496, 22509, 22523, 22550, 22762, 22803, 22852, 22979,
       22982, 23105, 23271, 23303, 23438, 23646, 23806, 23877, 24271,
