       45120, 45448, 45525, 45767, 46206, 46246, 46992, 47305]), array([ 1286,  1826,  2558,  3140,  3317,  3383,  3416,  3853,  4300,
        4387,  4891,  5037,  6015,  8218,  8562,  9093,  9610,  9730,
       10008, 10416, 10495, 11303, 11315, 11465, 13157, 13287, 13326,
       13355, 13501, 13622, 14011, 15113, 15201, 15646, 16048, 16632,
       16796, 16961, 17934, 18481, 20004, 20182, 22153, 22513, 23474,
       24167, 24176, 25321, 26480, 26696, 27012, 27299, 27432, 27499,
       27536, 28068, 28196, 30775, 31390, 31519, 32112, 32487, 32793,
       33684, 33895, 34094, 35296, 36620, 36890, 37110, 37446, 37566,
       37802, 39430, 39955, 40068, 40850, 41994, 41998, 42249, 42303,
       42760, 42974, 43776, 44889, 45448, 45525, 46206, 46992]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3383,  3416,  3835,
        3853,  4300,  4387,  4891,  4965,  5037,  5069,  6015,  6264,
        7094,  8218,  8562,  8611,  9093,  9610,  9730, 10008, 10416,
       10482, 10495, 11303, 11315, 11465, 11882, 12368, 12880, 13157,
       13287, 13326, 13355, 13501, 13622, 14011, 14330, 15113, 15201,
       15646, 16048, 16234, 16632, 16796, 16908, 16961, 17934, 18481,
       19782, 20004, 20182, 20447, 22153, 22346, 22513, 23474, 24167,
       24176, 24984, 25321, 25639, 26365, 26480, 26696, 27012, 27299,
       27432, 27499, 27536, 28068, 28196, 28615, 29164, 30471, 30775,
       31390, 31519, 32112, 32487, 32729, 32793, 33684, 33895, 33954,
       34000, 34094, 34933, 35296, 36620, 36890, 37110, 37446, 37566,
       37802, 37823, 37957, 39430, 39955, 40068, 40850, 41994, 41998,
       42249, 42303, 42534, 42760, 42766, 42974, 43776, 44729, 44889,
       45120, 45448, 45525, 45767, 46206, 46992, 47305]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3383,  3416,  3853,
        4300,  4387,  4891,  5037,  6015,  6264,  7094,  7858,  8218,
        8562,  9093,  9132,  9610,  9667,  9730, 10008, 10416, 10482,
       10495, 10688, 11303, 11315, 11465, 13157, 13287, 13326, 13355,
       13501, 13622, 14011, 14330, 15113, 15114, 15201, 15646, 16048,
       16234, 16632, 16796, 16961, 17934, 18481, 20004, 20182, 20447,
       22153, 22513, 23474, 24167, 24176, 24659, 24984, 25321, 26365,
       26480, 26696, 27012, 27299, 27432, 27499, 27536, 28068, 28196,
       28615, 29164, 30471, 30775, 31390, 31519, 31852, 32112, 32487,
       32729, 32793, 33684, 33895, 34094, 34933, 35296, 35562, 36620,
       36890, 37110, 37446, 37566, 37705, 37802, 37823, 37957, 39430,
       39955, 40068, 40850, 41994, 41998, 42249, 42303, 42760, 42974,
       43776, 44889, 45120, 45448, 45525, 45767, 46206, 46992, 47305]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3383,  3416,  3853,
        4300,  4387,  4891,  5037,  6015,  6264,  7222,  8218,  8562,
        9093,  9610,  9667,  9730, 10008, 10416, 10495, 10688, 11303,
       11315, 11465, 12368, 12880, 13157, 13287, 13326, 13355, 13501,
       13622, 14011, 14330, 15113, 15201, 15646, 16048, 16632, 16796,
       16961, 17934, 18481, 19542, 20004, 20182, 20447, 22153, 22475,
       22513, 23474, 24167, 24176, 24984, 25321, 26480, 26696, 27012,
       27299, 27432, 27499, 27536, 27950, 28068, 28196, 28615, 30775,
       31390, 31519, 32112, 32487, 32729, 32793, 33684, 33895, 34094,
       34395, 34933, 35296, 36620, 36890, 37110, 37446, 37566, 37802,
       37823, 39430, 39955, 40068, 40850, 41994, 41998, 42249, 42303,
       42760, 42974, 43776, 44889, 45120, 45448, 45525, 45969, 46206,
       46992]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3383,  3416,  3853,
        4300,  4387,  4891,  5037,  5065,  6015,  6264,  8218,  8562,
        8611,  9093,  9132,  9443,  9610,  9667,  9730, 10008, 10416,
       10495, 10688, 11303, 11315, 11465, 12368, 12880, 13157, 13287,
       13326, 13355, 13501, 13622, 14011, 14330, 14890, 15113, 15201,
       15646, 16048, 16632, 16796, 16961, 17934, 18481, 19782, 20004,
       20182, 20447, 21470, 22153, 22475, 22513, 23474, 24167, 24176,
       24659, 24984, 25321, 26480, 26696, 27012, 27299, 27432, 27499,
       27536, 28068, 28196, 28615, 30471, 30775, 31390, 31519, 32112,
       32487, 32729, 32793, 33684, 33895, 34094, 35296, 36620, 36890,
       37110, 37446, 37566, 37802, 37823, 39430, 39955, 40068, 40850,
       41994, 41998, 42249, 42303, 42534, 42760, 42974, 43776, 44889,
       45448, 45525, 45969, 46206, 46992]), array([ 1286,  1826,  2558,  3140,  3317,  3383,  3416,  3853,  4300,
        4387,  4891,  5037,  6015,  6264,  8218,  8562,  8611,  9093,
        9610,  9730, 10008, 10416, 10495, 10688, 11303, 11315, 11465,
       12368, 13157, 13287, 13326, 13355, 13501, 13622, 14011, 15113,
       15201, 15646, 16048, 16632, 16796, 16961, 17934, 18481, 20004,
       20182, 20447, 22153, 22475, 22513, 23474, 24167, 24176, 24984,
       25321, 26480, 26696, 27012, 27299, 27432, 27499, 27536, 28068,
       28196, 30775, 31390, 31519, 32112, 32487, 32793, 33684, 33895,
       34094, 35296, 36620, 36890, 37110, 37446, 37566, 37802, 37823,
       39430, 39955, 40068, 40850, 41994, 41998, 42249, 42303, 42534,
       42760, 42974, 43776, 44889, 45448, 45525, 46206, 46992]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3383,  3416,  3853,
        4300,  4387,  4891,  5037,  6015,  6264,  7094,  8218,  8562,
        8611,  9093,  9132,  9610,  9730, 10008, 10416, 10495, 10688,
       11303, 11315, 11465, 12368, 12880, 13157, 13287, 13326, 13355,
       13501, 13622, 14011, 15113, 15201, 15646, 16048, 16632, 16796,
       16961, 17934, 18481, 19782, 20004, 20182, 20447, 22153, 22475,
       22513, 23474, 24167, 24176, 24659, 24984, 25321, 26480, 26696,
       27012, 27299, 27432, 27499, 27536, 28068, 28196, 30775, 31390,
       31519, 32112, 32487, 32793, 33684, 33895, 34094, 35296, 36620,
       36890, 37110, 37446, 37566, 37802, 37823, 39430, 39955, 40068,
       40850, 41994, 41998, 42249, 42303, 42534, 42760, 42974, 43776,
       44763, 44889, 45448, 45525, 45969, 46206, 46992]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3383,  3416,  3853,
        4300,  4387,  4891,  5037,  6015,  8218,  8562,  9093,  9132,
        9610,  9667,  9730, 10008, 10416, 10495, 10688, 11303, 11315,
       11465, 12368, 13157, 13287, 13326, 13355, 13501, 13622, 14011,
       14330, 15113, 15201, 15646, 16048, 16632, 16796, 16961, 17934,
       18481, 19782, 20004, 20182, 20447, 22153, 22513, 23474, 24167,
       24176, 24984, 25321, 26480, 26696, 27012, 27299, 27432, 27499,
       27536, 28068, 28196, 30775, 31390, 31519, 32112, 32487, 32793,
       33684, 33895, 34094, 35296, 36620, 36890, 37110, 37446, 37566,
       37802, 37823, 39430, 39955, 40068, 40850, 41994, 41998, 42249,
       42303, 42534, 42760, 42974, 43776, 44889, 45448, 45525, 46206,
       46992])]
