       24100, 24139, 24503, 24603, 24651, 24733, 24802, 24827, 24938,
       25002, 25027, 25067, 25076, 25187, 25233, 25333, 25370, 25478,
       25569, 25633, 25758, 25825, 25855, 25870, 26191, 26389, 26443,
       26479, 26514, 26516, 26648, 26713, 26741, 26854, 26856, 26975,
       27109, 27294, 27338, 27372, 27406, 27452, 27689, 27863, 27907,
       27983, 28082, 28187, 28189, 28427, 28500, 28587, 28653, 28687,
       28705, 28774, 28892, 28968, 29033, 29040, 29046, 29099, 29251,
       29275, 29344, 29385, 29542, 29667, 29756, 29813, 29910, 29931,
       29955, 29957, 30208, 30223, 30339, 30446, 30528, 30685, 30697,
       30827, 30834, 30974, 31008, 31033, 31266, 31394, 31451, 31594,
       31668, 31677, 31732, 31801, 31806, 31817, 31828, 31915, 32014,
       32095, 32461, 32471, 32500, 32559, 32577, 32697, 32764, 32872,
       32879, 33054, 33179, 33267, 33364, 33409, 33415, 33559, 33621,
       33697, 33740, 33752, 33812, 34181, 34192, 34324, 34407, 34598,
       34608, 34619, 34658, 34773, 34780, 34836, 34842, 35003, 35153,
       35360, 35365, 35532, 35576, 35584, 35625, 35647, 35702, 35812,
       35856, 35978, 36065, 36177, 36182, 36230, 36268, 36290, 36313,
       36343, 36375, 36434, 36482, 36554, 36795, 36840, 36887, 36892,
       37206, 37224, 37275, 37316, 37329, 37376, 37387, 37404, 37462,
       37743, 37819, 37846, 37848, 38049, 38211, 38262, 38457, 38680,
       38697, 38699, 38785, 38800, 38804, 38881, 38921, 39012, 39052,
       39280, 39428, 39596, 39614, 39687, 39710, 39763, 39928, 40002,
       40084, 40227, 40254, 40272, 40368, 40474, 40476, 40735, 40890,
       40914, 40978, 41158, 41184, 41288, 41455, 41642, 41699, 41702,
       41762, 41807, 41885, 41895, 42060, 42115, 42137, 42222, 42235,
       42239, 42262, 42381, 42414, 42434, 42558, 42729, 42746, 42807,
       42811, 42839, 42843, 43194, 43195, 43222, 43276, 43354, 43530,
       43625, 43710, 43896, 43912, 44064, 44216, 44251, 44258, 44365,
       44380, 44508, 44685, 44689, 44841, 45081, 45184, 45243, 45346,
       45424, 45730, 45809, 45831, 46014, 46050, 46053, 46155, 46234,
       46324, 46412, 46447, 46597, 46675, 46739, 46793, 46795, 46972,
       47121, 47154, 47237, 47281, 47314, 47354, 47396]), array([    7,   168,   250,   377,   713,   804,   834,   967,  1071,
        1080,  1502,  1597,  1655,  1799,  1808,  1823,  1901,  2138,
        2139,  2194,  2338,  2367,  2424,  2444,  2491,  2595,  2838,
        2909,  3060,  3121,  3165,  3423,  3435,  3552,  3618,  3785,
        3825,  3877,  3971,  4008,  4049,  4142,  4327,  4355,  4361,
        4455,  4479,  4629,  4630,  4640,  4906,  5122,  5183,  5230,
        5267,  5327,  5338,  5350,  5400,  5474,  5506,  5542,  5660,
        5707,  5854,  5940,  6151,  6201,  6222,  6413,  6429,  6471,
        6597,  6623,  6684,  6834,  7190,  7421,  7655,  7667,  7740,
        7832,  7903,  7950,  8078,  8230,  8236,  8315,  8331,  8450,
        8471,  8490,  8628,  8753,  8758,  8783,  8854,  8981,  9361,
        9578,  9643,  9745,  9921, 10038, 10040, 10177, 10363, 10683,
       10846, 10864, 10882, 10921, 11458, 11637, 11698, 11841, 11934,
       12014, 12118, 12154, 12232, 12270, 12360, 12390, 12423, 12467,
       12543, 12793, 12949, 13054, 13082, 13210, 13278, 13498, 13508,
       13519, 13554, 13646, 13690, 13719, 13739, 13873, 13962, 14017,
       14164, 14190, 14243, 14460, 14571, 14576, 14610, 14634, 14698,
       14757, 14962, 15048, 15051, 15102, 15105, 15239, 15303, 15383,
       15409, 15439, 15507, 15753, 15760, 15951, 16036, 16119, 16121,
       16208, 16251, 16279, 16347, 16558, 16665, 16718, 16787, 16815,
       16937, 16998, 17136, 17663, 17872, 18014, 18191, 18326, 18348,
       18363, 18471, 18566, 18645, 18838, 18851, 18856, 18978, 19114,
       19173, 19180, 19433, 19577, 19993, 20011, 20068, 20086, 20215,
       20239, 20382, 20628, 20715, 20770, 21022, 21104, 21218, 21235,
       21238, 21330, 21474, 21486, 21489, 21539, 21658, 21786, 21814,
       21904, 22029, 22087, 22105, 22131, 22143, 22146, 22166, 22333,
       22400, 22408, 22447, 22494, 22558, 22655, 22714, 22719, 22775,
       22815, 23128, 23308, 23368, 23381, 23673, 23674, 23827, 24075,
       24100, 24139, 24503, 24651, 24733, 24802, 24938, 24970, 25002,
       25027, 25067, 25233, 25333, 25370, 25478, 25569, 25633, 25758,
       25825, 25855, 25870, 26191, 26443, 26479, 26516, 26648, 26713,
       26741, 26856, 26975, 27109, 27218, 27294, 27338, 27357, 27372,
       27406, 27452, 27863, 27907, 27983, 28082, 28187, 28189, 28427,
       28500, 28587, 28653, 28687, 28705, 28774, 28919, 28968, 29040,
       29046, 29099, 29251, 29275, 29344, 29385, 29542, 29667, 29910,
       29931, 29955, 29957, 30208, 30270, 30339, 30446, 30528, 30685,
       30827, 30948, 30974, 31008, 31033, 31594, 31732, 31817, 31915,
       32095, 32461, 32471, 32559, 32577, 32697, 32764, 32872, 32873,
       32879, 32880, 33054, 33179, 33364, 33409, 33415, 33520, 33559,
       33621, 33697, 33740, 34181, 34192, 34407, 34598, 34619, 34658,
       34773, 34780, 34836, 35153, 35185, 35346, 35360, 35365, 35457,
       35460, 35532, 35576, 35625, 35647, 35702, 35812, 35856, 35924,
       36177, 36182, 36230, 36268, 36290, 36313, 36343, 36375, 36434,
       36482, 36554, 36600, 36670, 36795, 36840, 36887, 36892, 37002,
       37034, 37206, 37224, 37329, 37376, 37387, 37412, 37462, 37743,
       37819, 37848, 38049, 38211, 38262, 38457, 38534, 38680, 38697,
       38785, 38804, 38881, 38921, 39052, 39280, 39428, 39596, 39614,
       39687, 39763, 39928, 40084, 40254, 40272, 40368, 40396, 40476,
       40677, 40808, 40890, 40914, 40978, 41158, 41184, 41211, 41288,
       41455, 41642, 41699, 41702, 41745, 41807, 42115, 42136, 42137,
       42222, 42239, 42381, 42414, 42434, 42544, 42558, 42746, 42807,
       42811, 42843, 43135, 43194, 43222, 43276, 43354, 43530, 43625,
       43710, 43732, 43896, 43912, 43917, 44064, 44216, 44242, 44251,
       44258, 44365, 44380, 44508, 44586, 44598, 44685, 44689, 44841,
       44908, 44932, 45081, 45243, 45424, 45514, 45581, 45809, 46014,
       46027, 46053, 46155, 46234, 46324, 46396, 46597, 46646, 46675,
       46698, 46739, 46793, 46795, 46849, 46972, 47121, 47154, 47237,
       47281, 47314, 47354, 47396]), array([    7,   168,   250,   595,   713,   804,   967,  1029,  1080,
        1597,  1655,  1799,  1808,  1823,  1901,  2139,  2338,  2367,
        2424,  2444,  2491,  2595,  2838,  2909,  3060,  3121,  3435,
        3618,  3825,  3877,  3971,  4049,  4142,  4281,  4327,  4355,
        4361,  4455,  4479,  4629,  4630,  4640,  4906,  5055,  5059,
        5183,  5267,  5327,  5338,  5350,  5400,  5430,  5506,  5542,
        5707,  5854,  5940,  6027,  6201,  6222,  6413,  6429,  6471,
        6597,  6623,  6684,  7190,  7667,  7740,  7832,  7903,  7950,
        8078,  8230,  8236,  8315,  8331,  8450,  8471,  8490,  8628,
        8758,  8783,  8817,  8854,  8981,  9361,  9643,  9745, 10038,
       10040, 10177, 10683, 10864, 10882, 10901, 10921, 11458, 11637,
       11698, 11841, 11884, 11934, 12118, 12154, 12232, 12360, 12390,
       12402, 12423, 12467, 12543, 12949, 13082, 13210, 13267, 13278,
       13498, 13519, 13554, 13690, 13739, 13873, 13962, 14017, 14164,
       14190, 14243, 14391, 14486, 14571, 14610, 14634, 14698, 14757,
       14962, 15048, 15102, 15105, 15239, 15303, 15409, 15439, 15507,
       15667, 15682, 15753, 15760, 15951, 16036, 16119, 16208, 16279,
       16347, 16361, 16558, 16665, 16718, 16787, 16852, 16937, 16998,
       17136, 17663, 17872, 17923, 18014, 18191, 18265, 18326, 18348,
       18363, 18471, 18566, 18645, 18838, 18851, 18856, 18978, 19173,
       19180, 19433, 19577, 19993, 20068, 20215, 20270, 20382, 20628,
       20770, 21104, 21218, 21235, 21238, 21489, 21539, 21658, 21786,
       21904, 21946, 22029, 22087, 22143, 22146, 22166, 22333, 22400,
       22408, 22447, 22494, 22558, 22655, 22714, 22719, 22775, 22815,
       23128, 23308, 23343, 23381, 23674, 23827, 24075, 24100, 24139,
       24281, 24311, 24503, 24640, 24651, 24733, 24782, 24802, 24938,
       24970, 25002, 25027, 25067, 25233, 25333, 25370, 25478, 25569,
       25741, 25758, 25825, 25870, 26389, 26443, 26479, 26516, 26648,
       26713, 26741, 26975, 27109, 27161, 27294, 27357, 27372, 27406,
       27452, 27863, 27907, 28082, 28189, 28427, 28587, 28653, 28687,
       28705, 28919, 28968, 29040, 29046, 29099, 29344, 29542, 29628,
       29667, 29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528,
       30685, 30697, 30729, 30827, 30948, 30974, 31008, 31033, 31594,
       31817, 31915, 32014, 32095, 32461, 32471, 32559, 32577, 32697,
       32764, 32803, 32872, 32873, 32879, 33054, 33179, 33364, 33409,
       33415, 33520, 33559, 33621, 33697, 33740, 34011, 34181, 34192,
       34407, 34598, 34619, 34773, 34780, 34836, 35153, 35360, 35365,
       35424, 35460, 35532, 35576, 35625, 35702, 35812, 35856, 35924,
       36177, 36182, 36230, 36290, 36313, 36343, 36375, 36434, 36482,
       36554, 36600, 36670, 36706, 36795, 36840, 36887, 36892, 37034,
       37206, 37224, 37329, 37376, 37387, 37462, 37743, 37819, 37848,
       38049, 38211, 38262, 38457, 38534, 38680, 38697, 38785, 38804,
       38881, 38921, 39052, 39280, 39428, 39614, 39687, 39763, 39928,
       40084, 40254, 40272, 40368, 40396, 40476, 40677, 40808, 40890,
       40914, 40978, 41184, 41211, 41402, 41455, 41642, 41699, 41702,
       41745, 41807, 42115, 42222, 42239, 42381, 42434, 42558, 42746,
       42807, 42811, 42843, 43194, 43222, 43276, 43354, 43530, 43625,
       43912, 44064, 44216, 44242, 44258, 44365, 44508, 44680, 44685,
       44689, 44841, 44908, 45081, 45184, 45424, 45514, 45581, 45809,
       46000, 46050, 46053, 46155, 46324, 46447, 46597, 46646, 46675,
       46698, 46739, 46793, 46795, 46849, 46972, 47121, 47281, 47314,
       47354, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   921,   967,
        1029,  1071,  1080,  1502,  1597,  1655,  1799,  1808,  1823,
        1901,  1975,  2139,  2367,  2424,  2444,  2491,  2838,  2909,
        2992,  3060,  3121,  3165,  3435,  3825,  3877,  3971,  3980,
        4049,  4142,  4281,  4327,  4355,  4361,  4455,  4479,  4629,
        5183,  5267,  5327,  5338,  5350,  5400,  5506,  5542,  5707,
        5854,  5940,  6151,  6201,  6222,  6413,  6429,  6471,  6597,
        6623,  6647,  6684,  7190,  7421,  7667,  7729,  7740,  7832,
        7903,  7950,  8078,  8230,  8236,  8315,  8331,  8384,  8450,
        8471,  8490,  8628,  8758,  8783,  8981,  9643,  9921, 10038,
       10040, 10177, 10683, 10882, 10921, 11016, 11458, 11637, 11698,
       11884, 11934, 12118, 12154, 12232, 12360, 12390, 12402, 12949,
       13210, 13278, 13498, 13519, 13554, 13646, 13690, 13873, 13962,
       14164, 14190, 14243, 14486, 14571, 14610, 14698, 14757, 15048,
       15102, 15105, 15239, 15361, 15383, 15409, 15439, 15507, 15667,
       15753, 15760, 16036, 16119, 16121, 16178, 16347, 16558, 16665,
       16718, 16815, 16852, 16937, 17136, 17663, 17872, 18014, 18191,
       18265, 18326, 18348, 18566, 18645, 18838, 18851, 18856, 18978,
       19114, 19173, 19180, 19433, 19577, 19993, 20068, 20270, 20628,
       20715, 20770, 20928, 21104, 21235, 21238, 21474, 21489, 21539,
       21658, 21786, 21904, 22029, 22087, 22143, 22146, 22166, 22333,
       22400, 22408, 22447, 22494, 22558, 22655, 22714, 22719, 22775,
       22815, 23128, 23308, 23381, 23580, 23673, 23674, 23827, 24075,
       24100, 24139, 24311, 24503, 24733, 24782, 24802, 24938, 24970,
       25002, 25027, 25067, 25233, 25333, 25370, 25478, 25569, 25633,
       25741, 25758, 25825, 25855, 25870, 26389, 26443, 26479, 26516,
       26648, 26713, 26741, 26854, 26975, 27109, 27357, 27372, 27406,
       27452, 27907, 28082, 28189, 28427, 28500, 28587, 28653, 28687,
       28705, 28774, 28919, 28968, 29046, 29099, 29344, 29436, 29542,
       29628, 29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528,
       30685, 30729, 30948, 30974, 31008, 31033, 31594, 31817, 31915,
       32095, 32461, 32471, 32559, 32577, 32697, 32764, 32803, 32872,
       32873, 32879, 32880, 33179, 33364, 33409, 33464, 33559, 33621,
       33697, 33740, 33930, 34181, 34192, 34407, 34598, 34619, 34780,
       35153, 35346, 35360, 35365, 35460, 35576, 35625, 35647, 35702,
       35812, 35856, 36177, 36182, 36290, 36313, 36343, 36375, 36434,
       36554, 36600, 36670, 36840, 36887, 36892, 37002, 37034, 37206,
       37224, 37329, 37376, 37387, 37462, 37743, 37819, 37848, 38211,
       38262, 38457, 38534, 38680, 38697, 38718, 38785, 38804, 38881,
       38921, 39052, 39596, 39687, 39710, 39763, 39928, 40084, 40254,
       40272, 40368, 40396, 40476, 40677, 40808, 40890, 40914, 40978,
       41158, 41184, 41211, 41402, 41455, 41699, 41702, 41745, 41807,
       42222, 42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843,
       43194, 43195, 43222, 43276, 43354, 43530, 43912, 43917, 44064,
       44216, 44258, 44365, 44380, 44508, 44598, 44680, 44685, 44689,
       44841, 44908, 44932, 45081, 45184, 45424, 45581, 45809, 46000,
       46053, 46155, 46324, 46447, 46597, 46646, 46675, 46698, 46739,
       46793, 46795, 46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   967,  1029,
        1040,  1071,  1080,  1502,  1597,  1655,  1799,  1808,  1823,
        1901,  2139,  2194,  2338,  2367,  2424,  2444,  2491,  2838,
        2909,  3060,  3121,  3435,  3825,  3877,  3971,  3980,  4049,
        4142,  4281,  4327,  4361,  4455,  4629,  4630,  5055,  5122,
        5183,  5267,  5327,  5338,  5350,  5400,  5474,  5506,  5542,
        5707,  5854,  5940,  6201,  6222,  6413,  6429,  6471,  6597,
        6623,  6684,  7186,  7190,  7421,  7655,  7667,  7740,  7832,
        7903,  7950,  8078,  8230,  8236,  8315,  8331,  8450,  8471,
        8490,  8628,  8758,  8783,  8854,  9643,  9685,  9921, 10038,
       10040, 10683, 10864, 10882, 10921, 11280, 11458, 11637, 11698,
       11841, 11884, 11934, 12118, 12154, 12232, 12360, 12390, 12402,
       12467, 12543, 12793, 12949, 13210, 13278, 13369, 13519, 13554,
       13646, 13690, 13873, 13962, 14164, 14190, 14243, 14391, 14698,
       14757, 15048, 15102, 15105, 15361, 15383, 15409, 15439, 15507,
       15682, 15753, 15760, 16036, 16121, 16178, 16347, 16361, 16558,
       16718, 16787, 16815, 16852, 16937, 17136, 17663, 17872, 18014,
       18191, 18265, 18326, 18348, 18471, 18566, 18645, 18838, 18851,
       18856, 18978, 19093, 19173, 19372, 19433, 19577, 19993, 20068,
       20086, 20215, 20270, 20628, 20715, 20770, 21104, 21235, 21238,
       21489, 21539, 21658, 21786, 21814, 21946, 22029, 22087, 22143,
       22146, 22166, 22333, 22400, 22408, 22447, 22494, 22558, 22655,
       22714, 22719, 22775, 22815, 23128, 23308, 23381, 23673, 23674,
       23827, 24075, 24100, 24139, 24311, 24503, 24733, 24782, 24802,
       24938, 24970, 25002, 25027, 25333, 25370, 25478, 25569, 25633,
       25741, 25758, 25825, 25870, 26378, 26479, 26516, 26648, 26697,
       26713, 26741, 26975, 27109, 27372, 27406, 27452, 27678, 27863,
       27907, 28082, 28189, 28427, 28500, 28587, 28653, 28687, 28705,
       28774, 29040, 29099, 29344, 29628, 29910, 29931, 29955, 29957,
       30208, 30339, 30446, 30528, 30685, 30948, 30974, 31008, 31033,
       31594, 31817, 31915, 32095, 32461, 32471, 32559, 32577, 32697,
       32764, 32803, 32872, 32873, 32879, 32880, 33179, 33364, 33409,
       33520, 33559, 33621, 33697, 33740, 33930, 34011, 34181, 34192,
       34407, 34598, 34619, 34780, 35153, 35185, 35346, 35360, 35365,
       35424, 35460, 35576, 35584, 35625, 35647, 35702, 35812, 35856,
       35924, 36177, 36182, 36230, 36290, 36313, 36343, 36375, 36393,
       36434, 36554, 36600, 36670, 36840, 36887, 36892, 37034, 37224,
       37329, 37376, 37387, 37462, 37743, 37819, 37848, 38262, 38457,
       38680, 38697, 38804, 38881, 39369, 39596, 39710, 39763, 39928,
       40084, 40254, 40272, 40368, 40396, 40476, 40677, 40808, 40890,
       40978, 41211, 41402, 41455, 41699, 41702, 41745, 41807, 42222,
       42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843, 43194,
       43222, 43276, 43354, 43530, 43625, 43912, 44064, 44216, 44258,
       44346, 44365, 44508, 44586, 44598, 44685, 44689, 44841, 45081,
       45184, 45243, 45424, 45514, 45581, 45809, 46000, 46053, 46155,
       46324, 46447, 46597, 46675, 46698, 46739, 46793, 46795, 46849,
       46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   595,   713,   804,   967,  1029,  1071,
        1080,  1502,  1597,  1655,  1799,  1808,  1823,  1901,  2194,
        2367,  2424,  2444,  2491,  2838,  2909,  3060,  3121,  3435,
        3618,  3825,  3877,  3971,  3980,  4049,  4142,  4281,  4327,
        4361,  4455,  4629,  4630,  5055,  5122,  5183,  5267,  5327,
        5338,  5350,  5474,  5506,  5542,  5707,  5854,  5940,  6027,
        6201,  6222,  6429,  6471,  6597,  6623,  6647,  6684,  7190,
        7421,  7667,  7740,  7832,  7903,  7950,  8078,  8230,  8236,
        8331,  8384,  8450,  8471,  8490,  8628,  8758,  8783,  9643,
        9685, 10038, 10040, 10683, 10882, 10921, 11637, 11698, 11841,
       11934, 12118, 12154, 12232, 12390, 12467, 13082, 13210, 13278,
       13498, 13519, 13554, 13690, 13873, 13946, 13962, 14017, 14164,
       14190, 14391, 14571, 14610, 14698, 15048, 15102, 15105, 15361,
       15409, 15439, 15507, 15753, 15760, 16036, 16119, 16121, 16178,
       16347, 16361, 16558, 16718, 16787, 16815, 16937, 17136, 17663,
       17872, 18014, 18191, 18265, 18326, 18348, 18363, 18566, 18645,
       18838, 18851, 18856, 18978, 19173, 19180, 19372, 19433, 19577,
       20068, 20270, 20715, 20770, 21104, 21238, 21474, 21489, 21539,
       21658, 21786, 22029, 22087, 22143, 22146, 22166, 22333, 22400,
       22408, 22447, 22494, 22558, 22655, 22719, 22775, 22815, 22817,
       23128, 23308, 23343, 23368, 23381, 23673, 23674, 23827, 24075,
       24100, 24139, 24311, 24503, 24640, 24802, 24938, 24970, 25002,
       25027, 25333, 25370, 25478, 25569, 25633, 25758, 25825, 25870,
       26479, 26516, 26648, 26697, 26713, 26741, 26854, 26975, 27109,
       27372, 27406, 27452, 27678, 27907, 27983, 28082, 28189, 28427,
       28587, 28653, 28705, 28774, 28919, 29046, 29099, 29344, 29910,
       29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685, 30827,
       30948, 30974, 31008, 31033, 31594, 31817, 31915, 32095, 32461,
       32471, 32559, 32577, 32697, 32764, 32803, 32872, 32873, 32879,
       33179, 33364, 33409, 33415, 33520, 33559, 33621, 33697, 33930,
       34181, 34192, 34407, 34598, 34619, 34780, 34906, 35153, 35360,
       35365, 35576, 35625, 35702, 35812, 35856, 35924, 36177, 36182,
       36290, 36313, 36343, 36375, 36393, 36434, 36554, 36600, 36670,
       36840, 36892, 37034, 37224, 37329, 37376, 37387, 37743, 37819,
       37848, 38262, 38457, 38680, 38697, 38718, 38804, 38881, 39440,
       39687, 39763, 39928, 40084, 40254, 40368, 40476, 40677, 40808,
       40890, 40978, 41158, 41184, 41211, 41402, 41455, 41642, 41699,
       41702, 41745, 41807, 42222, 42239, 42381, 42434, 42558, 42746,
       42807, 42811, 42843, 43222, 43276, 43530, 43917, 44064, 44216,
       44258, 44346, 44365, 44508, 44586, 44685, 44841, 45081, 45424,
       45514, 45581, 45809, 46000, 46053, 46155, 46324, 46597, 46646,
       46675, 46698, 46739, 46793, 46795, 46849, 46972, 47121, 47281,
       47314, 47396]), array([    7,   168,   250,   713,   804,   967,  1040,  1071,  1080,
        1597,  1655,  1799,  1808,  1823,  1901,  2139,  2194,  2367,
        2424,  2444,  2491,  2838,  2909,  3060,  3121,  3435,  3825,
        3877,  3971,  4049,  4142,  4327,  4455,  4629,  5183,  5267,
        5327,  5338,  5350,  5400,  5474,  5506,  5542,  5707,  5854,
        6027,  6201,  6429,  6471,  6597,  6623,  6684,  7190,  7667,
        7740,  7832,  7903,  7950,  8078,  8230,  8236,  8315,  8331,
        8450,  8471,  8628,  8758,  8783,  9041,  9643,  9921, 10038,
       10040, 10683, 10921, 11637, 11698, 11934, 12118, 12154, 12232,
       12390, 12402, 12467, 13210, 13278, 13498, 13554, 13646, 13690,
       13873, 13962, 14164, 14190, 14243, 14391, 14610, 14698, 14757,
       15048, 15102, 15105, 15409, 15439, 15507, 15682, 15753, 15760,
       16036, 16119, 16121, 16718, 16937, 17136, 17872, 18014, 18265,
       18326, 18348, 18363, 18471, 18566, 18645, 18838, 18851, 18856,
       18978, 19173, 19180, 19372, 19433, 19577, 20068, 20270, 20628,
       20770, 21104, 21238, 21539, 21594, 21658, 21786, 21814, 22029,
       22087, 22143, 22146, 22400, 22408, 22447, 22494, 22558, 22655,
       22719, 22775, 22815, 22817, 23128, 23308, 23343, 23381, 23580,
       23673, 23674, 23827, 24075, 24100, 24139, 24311, 24503, 24640,
       24782, 24802, 24938, 24970, 25002, 25027, 25233, 25333, 25478,
       25569, 25633, 25758, 25825, 25870, 26479, 26516, 26648, 26697,
       26741, 26854, 26975, 27109, 27372, 27406, 27452, 27863, 27907,
       27983, 28082, 28189, 28427, 28500, 28587, 28653, 28687, 28705,
       28774, 28919, 29099, 29344, 29628, 29910, 29931, 29955, 29957,
       30208, 30339, 30446, 30528, 30685, 30827, 30974, 31008, 31033,
       31594, 31817, 31915, 32095, 32461, 32471, 32559, 32577, 32697,
       32764, 32803, 33179, 33409, 33559, 33621, 33697, 34011, 34181,
       34192, 34407, 34598, 34619, 34780, 35153, 35365, 35424, 35576,
       35702, 35812, 35856, 36177, 36182, 36290, 36313, 36343, 36375,
       36393, 36434, 36554, 36600, 36670, 36840, 36892, 37224, 37329,
       37376, 37387, 37743, 37819, 37848, 38457, 38680, 38697, 38718,
       38804, 38881, 39710, 39763, 39928, 40084, 40254, 40368, 40677,
       40890, 41184, 41211, 41455, 41699, 41702, 41745, 41807, 42222,
       42381, 42434, 42558, 42746, 42807, 42811, 42843, 43276, 43354,
       43530, 43917, 44064, 44216, 44242, 44365, 44508, 44598, 44685,
       44689, 44841, 45081, 45243, 45424, 45581, 45809, 46053, 46155,
       46324, 46597, 46646, 46675, 46698, 46739, 46793, 46795, 46849,
       46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   713,   804,   967,  1040,  1071,  1080,
        1502,  1597,  1655,  1799,  1808,  1823,  1901,  2194,  2367,
        2424,  2491,  2838,  2909,  3060,  3121,  3165,  3435,  3825,
        3877,  3971,  4049,  4142,  4327,  4455,  4629,  5183,  5267,
        5338,  5350,  5506,  5542,  5707,  5854,  6201,  6429,  6471,
        6597,  6684,  7190,  7421,  7655,  7667,  7740,  7832,  7903,
        7950,  8078,  8230,  8236,  8331,  8384,  8450,  8471,  8628,
        8758,  8783,  9041,  9643, 10038, 10040, 10683, 10882, 10921,
       11458, 11637, 11698, 11934, 12118, 12154, 12232, 12360, 12390,
       13210, 13278, 13498, 13519, 13554, 13690, 13873, 13962, 14164,
       14190, 14391, 14698, 14718, 15048, 15102, 15409, 15439, 15507,
       15682, 15753, 16036, 16119, 16121, 16178, 16347, 16815, 16937,
       17136, 17663, 17872, 18348, 18566, 18645, 18838, 18856, 18978,
       19173, 19180, 19372, 19433, 19577, 20270, 20770, 21104, 21238,
       21539, 21658, 21786, 22029, 22087, 22143, 22146, 22400, 22408,
       22494, 22655, 22719, 22775, 22815, 22817, 23128, 23308, 23343,
       23381, 23673, 23674, 23827, 24075, 24100, 24139, 24311, 24503,
       24640, 24782, 24802, 24938, 24970, 25002, 25027, 25333, 25478,
       25633, 25758, 25825, 25870, 26389, 26479, 26516, 26648, 26697,
       26741, 26975, 27109, 27372, 27452, 27907, 28082, 28189, 28427,
       28587, 28687, 28705, 28774, 28919, 29099, 29344, 29910, 29931,
       29955, 29957, 30208, 30339, 30446, 30528, 30685, 30974, 31033,
       31594, 31817, 31915, 32095, 32461, 32471, 32559, 32577, 32764,
       32803, 32873, 33179, 33364, 33409, 33559, 33621, 33697, 33930,
       34011, 34181, 34192, 34407, 34619, 35424, 35576, 35702, 35812,
       35856, 36177, 36182, 36290, 36313, 36375, 36393, 36434, 36554,
       36600, 36670, 36892, 37224, 37329, 37376, 37387, 37743, 37819,
       37848, 38457, 38680, 38697, 38718, 38785, 38881, 39327, 39440,
       39687, 39710, 39763, 39928, 40084, 40254, 40368, 40677, 40808,
       40890, 41148, 41211, 41455, 41699, 41702, 41745, 41807, 42222,
       42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843, 43194,
