       29866, 29895, 29977, 30020, 30074, 30180, 30193, 30257, 30373,
       30379, 30566, 30582, 30655, 30737, 30754, 30981, 31070, 31111,
       31200, 31206, 31313, 31588, 31979, 32104, 32249, 32258, 32299,
       32392, 32552, 32575, 32837, 32862, 33172, 33173, 33219, 33228,
       33232, 33297, 33453, 33644, 33745, 33760, 33957, 34030, 34070,
       34165, 34193, 34281, 34475, 34481, 34647, 34822, 34911, 34930,
       35066, 35079, 35186, 35450, 35560, 35640, 35742, 35877, 35956,
       36191, 36319, 36337, 36387, 36433, 36505, 36583, 36637, 36656,
       36780, 36802, 36867, 36907, 37418, 37631, 37762, 37782, 37875,
       37911, 37983, 38052, 38074, 38118, 38161, 38173, 38276, 38298,
       38299, 38300, 38418, 38721, 38807, 39061, 39136, 39239, 39321,
       39449, 39453, 39578, 39590, 39602, 39822, 39964, 39987, 40033,
       40041, 40196, 40230, 40271, 40273, 40326, 40337, 40437, 40441,
       40554, 40597, 40779, 40916, 40941, 41065, 41073, 41079, 41173,
       41174, 41200, 41422, 41444, 41500, 41599, 41707, 41747, 42100,
       42292, 42345, 42535, 42637, 42834, 42865, 42881, 42931, 42990,
       43124, 43137, 43145, 43325, 43518, 43522, 43654, 43792, 43818,
       43859, 43864, 43876, 43903, 44178, 44256, 44384, 44408, 44427,
       44428, 44622, 44648, 44649, 44661, 44675, 44795, 44810, 44813,
       44891, 45124, 45292, 45772, 46059, 46127, 46128, 46189, 46203,
       46303, 46443, 46460, 46463, 46465, 46574, 46604, 47050, 47096,
       47290, 47364, 47406, 47410, 47428]), array([   16,    65,   220,   306,   454,   518,   565,   720,   790,
         832,   904,  1128,  1215,  1366,  1473,  1507,  1523,  1543,
        1554,  1919,  1986,  2101,  2196,  2356,  2364,  2668,  2744,
        2750,  2842,  2870,  2900,  2991,  3125,  3232,  3252,  3300,
        3318,  3420,  3426,  3487,  3498,  3584,  3669,  3842,  4155,
        4215,  4283,  4339,  4453,  4459,  4530,  4709,  4764,  4893,
        5125,  5293,  5316,  5603,  5684,  5794,  5824,  6054,  6106,
        6129,  6204,  6211,  6305,  6639,  6814,  6913,  6918,  7007,
        7248,  7309,  7320,  7322,  7512,  7525,  7550,  7807,  7890,
        7981,  8118,  8143,  8246,  8377,  8405,  8406,  8508,  8645,
        8847,  8899,  8921,  8971,  8973,  9221,  9502,  9732,  9899,
        9998, 10118, 10208, 10293, 10377, 10679, 10830, 10854, 10996,
       11040, 11099, 11156, 11506, 11570, 12052, 12098, 12105, 12227,
       12500, 12579, 12770, 12860, 12997, 13119, 13279, 13405, 13416,
       13521, 13721, 14036, 14326, 14424, 14498, 14509, 14540, 14619,
       14723, 14801, 14832, 15047, 15195, 15364, 15747, 15853, 16388,
       16432, 16488, 16520, 16589, 16615, 16748, 16816, 16973, 16995,
       17001, 17139, 17210, 17724, 18053, 18063, 18146, 18201, 18264,
       18717, 18804, 18922, 19018, 19456, 19556, 19591, 19608, 19663,
       19704, 19912, 19981, 20108, 20145, 20181, 20365, 20394, 20499,
       20556, 20573, 20626, 20830, 20913, 20987, 21015, 21224, 21258,
       21360, 21744, 21872, 21879, 21982, 22083, 22162, 22253, 22257,
       22275, 22295, 22890, 23058, 23164, 23183, 23373, 23419, 23753,
       23807, 23914, 24031, 24230, 24755, 24774, 24812, 24816, 24908,
       24941, 25030, 25345, 25418, 25504, 25585, 25729, 25754, 25773,
       26079, 26190, 26213, 26348, 26402, 27132, 27204, 27322, 27328,
       27522, 27629, 27668, 27699, 27741, 28130, 28193, 28218, 28416,
       28465, 28678, 28906, 29365, 29449, 29528, 29549, 29567, 29866,
       29895, 30020, 30193, 30323, 30379, 30455, 30582, 30737, 30776,
       30981, 31070, 31111, 31200, 31206, 31313, 31588, 32104, 32249,
       32299, 32392, 32552, 32575, 32695, 32801, 32837, 32862, 33172,
       33228, 33297, 33304, 33434, 33644, 33728, 33819, 33957, 34165,
       34193, 34281, 34475, 34481, 34822, 34911, 34930, 35066, 35186,
       35742, 35877, 35956, 36337, 36387, 36433, 36505, 36583, 36637,
       36780, 36802, 36867, 37278, 37418, 37573, 37631, 37762, 37782,
       37875, 38052, 38118, 38299, 38418, 38807, 39061, 39136, 39239,
       39321, 39449, 39453, 39486, 39578, 39822, 40271, 40328, 40337,
       40437, 40441, 40554, 40597, 41073, 41079, 41173, 41200, 41422,
       41444, 41500, 41707, 41747, 41854, 42100, 42292, 42328, 42345,
       42637, 42834, 42865, 43124, 43137, 43145, 43325, 43518, 43522,
       43654, 43792, 43818, 43859, 43864, 43903, 44384, 44408, 44428,
       44622, 44795, 44810, 44813, 45124, 45292, 45911, 45918, 46127,
       46128, 46189, 46303, 46443, 46460, 46463, 46465, 46604, 47050,
       47096, 47290, 47410, 47428]), array([   65,   220,   306,   454,   518,   720,   832,   904,  1128,
        1215,  1366,  1473,  1507,  1523,  1543,  1554,  2101,  2196,
        2364,  2668,  2744,  2842,  2991,  3084,  3125,  3232,  3252,
        3318,  3420,  3426,  3487,  3498,  3584,  3669,  3842,  4339,
        4453,  4459,  4530,  4709,  4893,  5171,  5293,  5316,  5603,
        5794,  5824,  6054,  6129,  6204,  6211,  6639,  6814,  6913,
        6918,  7248,  7309,  7322,  7512,  7525,  7550,  7981,  8118,
        8143,  8377,  8405,  8536,  8645,  8660,  8847,  8899,  8921,
        8971,  8973,  9221,  9732,  9899,  9998, 10118, 10208, 10293,
       10377, 10697, 10830, 10854, 10953, 11040, 11099, 11156, 12052,
       12105, 12227, 12500, 12579, 12770, 12997, 13119, 13279, 13405,
       13521, 14036, 14326, 14424, 14509, 14540, 14723, 14801, 14832,
       15047, 15364, 15747, 15853, 15913, 16432, 16488, 16520, 16581,
       16615, 16748, 16973, 16995, 17001, 17139, 17189, 17210, 17373,
       17724, 18264, 18717, 18804, 18922, 19018, 19556, 19608, 19663,
       19912, 19981, 20145, 20184, 20193, 20365, 20394, 20518, 20556,
       20573, 20626, 20913, 20987, 21224, 21258, 21360, 21744, 21879,
       21982, 22083, 22162, 22253, 22257, 22275, 22295, 22890, 23058,
       23164, 23183, 23373, 23419, 23753, 23807, 23914, 24230, 24755,
       24816, 24908, 24941, 25504, 25729, 25754, 25773, 26079, 26190,
       26348, 27204, 27629, 27668, 27699, 27741, 28130, 28193, 28416,
       28465, 28678, 28906, 29365, 29528, 29549, 29567, 29866, 30178,
       30193, 30323, 30379, 30582, 30737, 30981, 31070, 31111, 31206,
       31313, 31588, 31979, 32249, 32392, 32837, 33172, 33219, 33228,
       33297, 33304, 33453, 33608, 33819, 33957, 33991, 34219, 34281,
       34475, 34481, 34822, 34911, 34918, 34930, 35066, 35079, 35613,
       35742, 35877, 35956, 36387, 36433, 36505, 36637, 36867, 37418,
       37631, 37782, 37875, 38052, 38161, 38299, 38418, 38807, 39061,
       39239, 39321, 39453, 39486, 39578, 39822, 40033, 40271, 40326,
       40337, 40441, 40554, 40597, 41073, 41079, 41173, 41200, 41422,
       41500, 41592, 41707, 41747, 41854, 42292, 42345, 42834, 42865,
       42881, 43124, 43137, 43145, 43325, 43518, 43522, 43654, 43792,
       43818, 43859, 43864, 43903, 44384, 44428, 44622, 44795, 44810,
       45124, 45292, 45911, 45918, 46127, 46128, 46460, 46465, 46604,
       47050, 47096, 47290, 47364, 47428]), array([   16,    65,   220,   306,   518,   720,   904,  1366,  1523,
        1543,  2101,  2196,  2364,  2842,  2991,  3125,  3232,  3252,
        3300,  3318,  3420,  3426,  3487,  3498,  3584,  3669,  3842,
        4339,  4459,  4530,  4893,  5171,  5293,  5316,  5603,  5748,
        6054,  6204,  6211,  6639,  6814,  6918,  7248,  7309,  7512,
        7525,  7550,  7890,  7981,  8118,  8143,  8246,  8377,  8405,
        8645,  8847,  8915,  8921,  8973,  9732,  9993,  9998, 10118,
       10377, 10854, 10953, 10996, 11099, 11156, 12052, 12105, 12227,
       12500, 12579, 12770, 12997, 13119, 13279, 13405, 13521, 13525,
       13721, 14036, 14326, 14424, 14509, 14540, 14801, 14832, 15047,
       15364, 15747, 15853, 16432, 16488, 16520, 16615, 16973, 16995,
       17001, 17139, 17154, 17189, 17210, 17373, 17724, 18717, 18804,
       18922, 19018, 19556, 19608, 19663, 19912, 19981, 20108, 20145,
       20193, 20365, 20394, 20499, 20518, 20556, 20588, 20626, 20913,
       21258, 21879, 21982, 22253, 22257, 22275, 22295, 22890, 23058,
       23183, 23373, 23753, 23914, 24755, 24812, 24816, 24908, 24941,
       25504, 25729, 25754, 25773, 26001, 26079, 26192, 26348, 27629,
       27668, 27699, 27741, 28130, 28193, 28416, 28465, 28678, 28906,
       29365, 29449, 29528, 29549, 29567, 29866, 30178, 30193, 30323,
       30379, 30737, 30776, 30981, 31111, 31206, 32249, 32258, 32392,
       32668, 32695, 33172, 33219, 33228, 33297, 33304, 33957, 34165,
       34281, 34319, 34475, 34481, 34911, 34918, 34930, 35066, 35186,
       35613, 35742, 35877, 35956, 36387, 36433, 36505, 36637, 36867,
       37782, 37875, 38052, 38299, 38418, 39061, 39239, 39321, 39453,
       39486, 39578, 39822, 40196, 40271, 40326, 40337, 40437, 40441,
       40554, 40597, 41073, 41079, 41173, 41200, 41422, 41592, 41670,
       41707, 41854, 42292, 42345, 42535, 42834, 42865, 43137, 43145,
       43325, 43792, 43818, 43859, 43864, 43903, 44384, 44428, 44622,
       44661, 44810, 45076, 45124, 45292, 45857, 45918, 46127, 46128,
       46463, 46465, 46604, 47050, 47096, 47290, 47364, 47410]), array([   16,   220,   306,   518,   720,   832,   904,  1366,  1523,
        1543,  2101,  2196,  2364,  2489,  2744,  2842,  2991,  3084,
        3125,  3232,  3318,  3420,  3426,  3487,  3498,  3584,  3669,
        3842,  4155,  4283,  4459,  4530,  4893,  5293,  5316,  5603,
        6054,  6204,  6211,  6639,  6814,  6918,  7248,  7309,  7550,
        7981,  8118,  8143,  8377,  8405,  8645,  8847,  8921,  8973,
        9732,  9998, 10377, 10854, 10996, 11040, 11099, 11156, 12052,
       12105, 12227, 12500, 12579, 12770, 12997, 13119, 13279, 13405,
       13416, 13521, 14036, 14326, 14424, 14509, 14540, 14705, 14801,
       14832, 15012, 15047, 15364, 15747, 15853, 15913, 16432, 16520,
       16973, 16995, 17001, 17139, 17210, 18717, 18804, 19018, 19556,
       19608, 19663, 19912, 19981, 20108, 20145, 20365, 20394, 20518,
       20556, 20588, 20626, 20913, 20987, 21015, 21224, 21258, 21879,
       21982, 22253, 22275, 22295, 22890, 23058, 23183, 23373, 23753,
       23807, 23914, 24230, 24755, 24812, 24816, 24908, 25504, 25729,
       25754, 25773, 26079, 26190, 26192, 26348, 27668, 28130, 28416,
       28465, 28678, 28906, 29365, 29528, 29549, 29567, 29866, 30074,
       30178, 30323, 30737, 31111, 31206, 32104, 32249, 32392, 32668,
       32695, 32837, 33172, 33219, 33228, 33297, 33304, 33453, 33957,
       33991, 34281, 34475, 34481, 34911, 35066, 35186, 35742, 35877,
       35956, 36387, 36433, 36867, 36907, 37782, 37875, 38299, 39061,
       39321, 39453, 39486, 39578, 40271, 40326, 40437, 40554, 40597,
       41073, 41173, 41200, 41422, 41500, 41670, 41707, 41854, 42345,
       42834, 43137, 43145, 43654, 43792, 43818, 43864, 43903, 44384,
       44428, 44622, 44810, 45124, 46463, 46465, 46604, 47050, 47096,
       47290, 47364]), array([   16,   220,   306,   518,   720,  1523,  1543,  2101,  2842,
        2900,  2991,  3232,  3318,  3426,  3487,  3498,  3584,  4155,
        4459,  4530,  4893,  5293,  5316,  5603,  6204,  6639,  6814,
        6918,  7248,  7309,  7525,  7550,  7981,  8143,  8377,  8405,
        8645,  8847,  8921,  8973,  9732,  9998, 10118, 10377, 10854,
       11156, 12052, 12105, 12500, 12579, 12770, 13405, 13521, 14036,
       14326, 14424, 14509, 14540, 14801, 15047, 15364, 15747, 15853,
       15913, 16432, 16520, 16973, 16995, 17001, 17139, 17154, 17210,
       17373, 17724, 18717, 18804, 18922, 19018, 19556, 19608, 19912,
       19981, 20108, 20145, 20365, 20394, 20556, 20626, 20913, 21258,
       21982, 22253, 22275, 22295, 22890, 23058, 23183, 23753, 23914,
       24755, 24812, 24908, 25729, 25754, 25773, 26079, 27668, 28465,
       28678, 29549, 29567, 30178, 30193, 30323, 30379, 30737, 32249,
       32392, 32695, 33172, 33219, 33228, 33297, 33304, 33957, 34281,
       34475, 34481, 34911, 34918, 35066, 35186, 35742, 35877, 35956,
       36387, 36867, 37782, 37875, 38299, 38418, 39061, 39321, 40271,
       40326, 40597, 41073, 41079, 41173, 41422, 41854, 42834, 43137,
       43145, 43654, 43792, 43818, 43864, 44384, 44428, 44810, 45124,
       46465, 46492, 47050, 47096, 47290, 47364]), array([   16,   220,   306,   518,   904,  1523,  1543,  2364,  2489,
        2744,  2991,  3232,  3318,  3426,  3487,  3498,  3584,  3669,
        3842,  4459,  4530,  4893,  5293,  5603,  6204,  6639,  6814,
        7248,  7309,  7550,  7981,  8118,  8143,  8377,  8405,  8645,
        8847,  8915,  8971,  9732,  9998, 10377, 11156, 12500, 12579,
       12860, 13119, 13405, 13521, 14036, 14326, 14509, 14540, 14801,
       15047, 15747, 15853, 16432, 16488, 16520, 16973, 16995, 17001,
       17139, 17154, 17210, 18717, 18922, 19018, 19556, 19608, 19912,
       19981, 20108, 20145, 20365, 20556, 20626, 20913, 20987, 21258,
       21982, 22253, 22275, 22295, 22890, 23058, 23183, 23753, 24755,
       24908, 24941, 25504, 25729, 25754, 25773, 26079, 26190, 26348,
       27668, 28130, 28416, 28465, 28678, 29549, 29567, 29866, 30323,
       30379, 30737, 31111, 31588, 32249, 32392, 32668, 33172, 33219,
       33297, 33304, 33819, 33957, 34281, 34475, 34481, 35877, 36387,
       36433, 36867, 37418, 37782, 38052, 38299, 39061, 39321, 39578,
       40271, 40597, 41073, 41079, 41173, 41422, 41854, 42834, 43137,
       43145, 43818, 43864, 44428, 44810, 45124, 46128, 46465, 47050,
       47096, 47290, 47364]), array([  220,   518,   904,  1523,  1543,  2101,  2842,  2991,  3232,
        3426,  3487,  3584,  3669,  3842,  4155,  4459,  4530,  4893,
        5293,  5603,  5824,  6204,  6639,  6814,  7248,  7309,  7550,
        7981,  8118,  8143,  8377,  8645,  8847,  8915,  8971,  9998,
       10377, 10854, 11156, 12105, 12500, 12579, 12770, 13119, 13405,
       13521, 14036, 14326, 14509, 14801, 15047, 15364, 15853, 16432,
       16973, 16995, 17001, 17139, 17210, 18717, 18804, 18922, 19018,
       19608, 19663, 19912, 20365, 20556, 20626, 20913, 21982, 22253,
       22275, 22890, 23058, 23183, 23753, 24755, 24908, 24941, 25504,
       25729, 25754, 25773, 26079, 27668, 28416, 28465, 28678, 29567,
       30178, 30193, 30323, 30379, 30737, 31588, 32392, 32668, 33172,
       33219, 33304, 34281, 34475, 34481, 34918, 35742, 35877, 36387,
       36433, 36867, 37418, 37782, 38052, 39061, 39321, 40271, 40326,
       40597, 41073, 41173, 41422, 41592, 41670, 41707, 41854, 42834,
       43137, 43145, 43792, 43818, 44810, 45124, 46128, 47050, 47096,
       47290]), array([  220,   518,   904,  1543,  2842,  2991,  3232,  3487,  3584,
        4155,  4283,  4459,  4530,  4893,  5293,  5603,  6204,  6639,
        6814,  7248,  7309,  8118,  8143,  8377,  8645,  8847,  8915,
        8971,  9732,  9998, 10377, 11156, 12500, 12579, 12770, 13119,
       13405, 13521, 14036, 14326, 14424, 14509, 14540, 15853, 16432,
       16973, 16995, 17001, 17139, 17210, 18717, 18922, 19018, 19608,
       19663, 19912, 20145, 20365, 20556, 20626, 21982, 22253, 22275,
       22890, 23058, 23183, 23753, 24908, 24941, 25504, 25729, 25773,
       26079, 26190, 28416, 28465, 29567, 29866, 30178, 30323, 30478,
       30737, 32106, 32249, 32392, 33172, 33304, 33957, 34281, 34481,
       34918, 35742, 35877, 36387, 36867, 37782, 37875, 38299, 39061,
       39321, 40271, 40597, 41422, 41592, 43137, 43145, 43818, 44810,
       45124, 45918, 46492, 47050, 47096, 47290]), array([  220,  1523,  1543,  2991,  3318,  3426,  3487,  3584,  3842,
        4155,  4459,  4530,  4893,  5293,  6204,  6639,  6814,  7248,
        7309,  8143,  8645,  8847,  8921,  8971,  8973,  9732,  9998,
       10377, 11156, 12052, 12500, 12579, 13405, 13521, 14036, 14424,
       14509, 15047, 15364, 15853, 16432, 16995, 17001, 17139, 17189,
       17210, 18717, 18922, 19018, 19608, 19663, 19912, 20365, 20556,
       20626, 21982, 22253, 22275, 22890, 23058, 23183, 23753, 24908,
       24941, 25729, 26079, 27668, 28416, 28465, 28678, 29567, 30178,
       32249, 32392, 33172, 33219, 33304, 33957, 34481, 35877, 35956,
       36387, 37782, 39061, 39321, 40271, 40326, 41422, 41854, 42881,
       43137, 43145, 43818, 45124, 45918, 47050, 47096, 47290])]
