       34754, 34759, 34797, 34883, 34976, 35130, 35240, 35394, 35517,
       35811, 35857, 35873, 35937, 36121, 36157, 36220, 36268, 36296,
       36338, 36343, 36349, 36388, 36480, 36598, 36619, 36634, 36663,
       36703, 36744, 36746, 36765, 36781, 36862, 36867, 36898, 36924,
       37002, 37029, 37183, 37287, 37351, 37409, 37489, 37586, 37607,
       37630, 37754, 37789, 37845, 37857, 37923, 37978, 38020, 38131,
       38134, 38232, 38306, 38378, 38471, 38499, 38584, 38588, 38607,
       38725, 39154, 39158, 39169, 39199, 39295, 39305, 39359, 39459,
       39503, 39505, 39551, 39744, 39749, 39846, 39980, 40089, 40114,
       40153, 40235, 40262, 40264, 40292, 40319, 40371, 40373, 40431,
       40450, 40484, 40532, 40543, 40566, 40580, 40604, 40616, 40696,
       40729, 40840, 40900, 40907, 40914, 40940, 40949, 41002, 41003,
       41066, 41076, 41152, 41231, 41288, 41340, 41413, 41524, 41660,
       41678, 41714, 41730, 41816, 41925, 42003, 42069, 42346, 42476,
       42540, 42606, 42695, 42731, 42795, 42925, 42949, 42984, 43029,
       43042, 43050, 43086, 43149, 43192, 43252, 43305, 43312, 43360,
       43377, 43498, 43570, 43587, 43632, 43635, 43709, 43809, 43898,
       44084, 44096, 44178, 44213, 44225, 44264, 44318, 44338, 44422,
       44450, 44461, 44533, 44674, 44808, 44895, 44929, 44936, 45008,
       45011, 45081, 45090, 45122, 45172, 45179, 45216, 45217, 45348,
       45402, 45631, 45656, 45706, 45721, 45724, 45783, 45787, 46008,
       46112, 46116, 46204, 46217, 46225, 46312, 46350, 46362, 46403,
       46412, 46423, 46426, 46458, 46481, 46529, 46542, 46631, 46685,
       46696, 46775, 46829, 46880, 46886, 46948, 46971, 47030, 47034,
       47121, 47135, 47329, 47381, 47529, 47652, 47759, 47827, 47843,
       47886, 47926, 48138, 48284, 48323, 48482, 48556, 48567, 48671,
       48715, 48730, 48921, 49226, 49264, 49404, 49462]), array([   20,    34,   131,   199,   253,   260,   567,   616,   627,
         722,   758,   826,   900,   932,   938,   952,  1010,  1034,
        1043,  1055,  1197,  1201,  1203,  1255,  1258,  1301,  1340,
        1413,  1501,  1514,  1615,  1682,  1766,  1771,  1831,  1842,
        1907,  2001,  2016,  2022,  2031,  2042,  2091,  2112,  2128,
        2160,  2175,  2325,  2352,  2384,  2496,  2633,  2689,  2733,
        2742,  2761,  2809,  2843,  2873,  2875,  2912,  2924,  2979,
        3025,  3045,  3064,  3083,  3136,  3272,  3341,  3342,  3367,
        3369,  3387,  3390,  3455,  3491,  3505,  3529,  3614,  3641,
        3647,  3673,  3719,  3736,  3789,  3801,  3803,  3810,  3844,
        3878,  3954,  4029,  4081,  4142,  4163,  4252,  4268,  4296,
        4319,  4354,  4361,  4467,  4485,  4575,  4646,  4665,  4668,
        4747,  4751,  4767,  4782,  4967,  5095,  5171,  5179,  5193,
        5206,  5220,  5240,  5263,  5374,  5385,  5397,  5543,  5580,
        5588,  5645,  5669,  5687,  5707,  5771,  5804,  5819,  5849,
        5892,  5996,  6072,  6137,  6152,  6281,  6356,  6426,  6473,
        6518,  6521,  6541,  6574,  6576,  6619,  6708,  6800,  6819,
        6848,  6940,  6941,  6967,  6968,  7028,  7034,  7071,  7124,
        7196,  7288,  7428,  7456,  7521,  7568,  7674,  7781,  7805,
        7964,  7969,  7986,  8033,  8084,  8090,  8114,  8153,  8213,
        8238,  8269,  8316,  8325,  8334,  8355,  8371,  8413,  8501,
        8505,  8539,  8556,  8586,  8614,  8652,  8688,  8692,  8715,
        8731,  8760,  8861,  8928,  8933,  8955,  8979,  9008,  9105,
        9108,  9149,  9192,  9220,  9301,  9302,  9305,  9327,  9546,
        9572,  9592,  9630,  9656,  9658,  9748,  9753,  9805,  9911,
        9979, 10000, 10091, 10113, 10123, 10130, 10134, 10137, 10153,
       10165, 10335, 10337, 10349, 10351, 10510, 10513, 10554, 10570,
       10578, 10619, 10727, 10786, 10811, 10831, 10833, 10848, 10938,
       10976, 10996, 11062, 11136, 11193, 11372, 11375, 11469, 11490,
       11532, 11580, 11620, 11751, 11805, 11815, 11823, 11882, 11915,
       11948, 11963, 12021, 12035, 12079, 12095, 12100, 12104, 12148,
       12199, 12225, 12246, 12263, 12268, 12332, 12368, 12488, 12529,
       12557, 12619, 12630, 12650, 12729, 12844, 12900, 13022, 13100,
       13107, 13159, 13175, 13176, 13186, 13194, 13195, 13215, 13228,
       13290, 13297, 13354, 13361, 13362, 13436, 13508, 13545, 13581,
       13615, 13761, 13763, 13770, 13807, 13829, 13831, 13903, 13920,
       13944, 13951, 13999, 14007, 14037, 14112, 14115, 14207, 14211,
       14230, 14255, 14267, 14320, 14332, 14343, 14425, 14445, 14452,
       14506, 14594, 14637, 14639, 14741, 14757, 14765, 14864, 14899,
       14963, 14978, 15079, 15136, 15220, 15241, 15281, 15288, 15324,
       15330, 15360, 15371, 15374, 15408, 15432, 15484, 15495, 15506,
       15516, 15561, 15562, 15571, 15593, 15651, 15707, 15769, 15804,
       15844, 15865, 15939, 15949, 16014, 16063, 16078, 16088, 16108,
       16161, 16272, 16291, 16293, 16326, 16386, 16483, 16544, 16548,
       16579, 16686, 16708, 16721, 16725, 16812, 16861, 16878, 17053,
       17081, 17104, 17105, 17125, 17179, 17228, 17245, 17328, 17399,
       17425, 17452, 17454, 17564, 17585, 17610, 17662, 17669, 17859,
       17902, 17957, 18054, 18114, 18147, 18253, 18283, 18286, 18364,
       18378, 18529, 18544, 18613, 18647, 18692, 18817, 18915, 19012,
       19060, 19066, 19165, 19233, 19237, 19310, 19326, 19384, 19412,
       19426, 19473, 19483, 19488, 19528, 19539, 19568, 19571, 19699,
       19710, 19777, 19797, 19830, 19949, 20003, 20045, 20148, 20204,
       20216, 20277, 20376, 20397, 20431, 20440, 20450, 20463, 20520,
       20571, 20595, 20694, 20703, 20821, 20829, 20958, 20978, 21088,
       21130, 21239, 21331, 21355, 21596, 21617, 21627, 21772, 21811,
       21812, 21821, 21824, 21883, 21890, 22003, 22011, 22057, 22058,
       22075, 22150, 22295, 22348, 22362, 22469, 22475, 22503, 22592,
       22639, 22666, 22729, 22761, 22777, 22782, 22823, 22892, 22918,
       23000, 23091, 23135, 23184, 23188, 23211, 23233, 23237, 23265,
       23295, 23336, 23366, 23373, 23414, 23450, 23544, 23584, 23601,
       23627, 23663, 23671, 23806, 23835, 23836, 23870, 23921, 23932,
       23991, 24046, 24053, 24111, 24155, 24181, 24201, 24221, 24276,
       24343, 24387, 24410, 24421, 24575, 24606, 24616, 24637, 24653,
       24689, 24782, 24793, 24805, 24833, 24846, 24902, 24951, 24993,
       25000, 25125, 25147, 25154, 25163, 25217, 25223, 25230, 25240,
       25329, 25347, 25421, 25611, 25681, 25692, 25795, 25836, 25851,
       25862, 25949, 26005, 26130, 26152, 26154, 26315, 26340, 26365,
       26417, 26429, 26443, 26462, 26474, 26477, 26478, 26562, 26574,
       26620, 26666, 26716, 26743, 26806, 26817, 26831, 26860, 26862,
       26955, 26959, 26988, 27008, 27036, 27050, 27088, 27110, 27113,
       27160, 27201, 27222, 27280, 27344, 27380, 27405, 27419, 27435,
       27480, 27506, 27545, 27604, 27607, 27677, 27689, 27703, 27772,
       27838, 27874, 27881, 27907, 27931, 28011, 28100, 28122, 28126,
       28138, 28201, 28208, 28221, 28223, 28304, 28305, 28311, 28331,
       28355, 28368, 28400, 28430, 28510, 28546, 28547, 28587, 28602,
       28613, 28682, 28721, 28747, 28752, 28758, 28804, 28817, 28833,
       28889, 28900, 29055, 29078, 29088, 29108, 29173, 29257, 29311,
       29334, 29362, 29365, 29405, 29471, 29546, 29580, 29583, 29680,
       29716, 29767, 29892, 29948, 30044, 30048, 30066, 30091, 30102,
       30215, 30235, 30300, 30304, 30411, 30414, 30439, 30477, 30485,
       30572, 30688, 30703, 30744, 30757, 30784, 30817, 30849, 30941,
       31037, 31042, 31047, 31057, 31118, 31164, 31197, 31232, 31252,
       31305, 31331, 31407, 31448, 31505, 31527, 31617, 31721, 31726,
       31774, 31776, 31843, 32009, 32038, 32044, 32049, 32082, 32112,
       32121, 32126, 32304, 32393, 32453, 32460, 32533, 32554, 32556,
       32560, 32657, 32699, 32700, 32735, 32758, 32787, 32814, 32840,
       32842, 32846, 32850, 32901, 32933, 33040, 33131, 33161, 33170,
       33213, 33243, 33356, 33373, 33378, 33380, 33501, 33503, 33524,
       33644, 33733, 33764, 33802, 33825, 33838, 33877, 33880, 33906,
       33942, 33944, 33952, 33956, 33957, 33990, 34045, 34062, 34143,
       34260, 34373, 34416, 34422, 34570, 34614, 34644, 34754, 34789,
       34797, 34883, 34912, 34976, 35093, 35098, 35102, 35130, 35149,
       35206, 35356, 35516, 35517, 35726, 35803, 35811, 35857, 35875,
       36121, 36157, 36204, 36266, 36268, 36288, 36296, 36298, 36338,
       36343, 36349, 36388, 36598, 36619, 36634, 36744, 36746, 36765,
       36781, 36862, 36867, 36898, 36910, 36943, 36971, 37002, 37029,
       37064, 37274, 37287, 37326, 37351, 37409, 37483, 37489, 37586,
       37607, 37627, 37630, 37753, 37754, 37762, 37772, 37789, 37845,
       37857, 37923, 37937, 37975, 37978, 38131, 38134, 38232, 38393,
       38471, 38499, 38502, 38584, 38588, 38725, 38839, 38927, 38937,
       38956, 39022, 39036, 39082, 39104, 39149, 39154, 39169, 39199,
       39264, 39295, 39305, 39359, 39459, 39480, 39503, 39505, 39551,
       39601, 39616, 39628, 39744, 39749, 39789, 39843, 39846, 39924,
       39974, 39980, 40089, 40099, 40114, 40153, 40212, 40235, 40262,
       40264, 40283, 40292, 40308, 40319, 40329, 40371, 40373, 40388,
       40394, 40431, 40450, 40484, 40532, 40543, 40566, 40580, 40729,
       40840, 40900, 40907, 40914, 40940, 40949, 40977, 40998, 41003,
       41061, 41063, 41066, 41076, 41152, 41231, 41251, 41288, 41381,
       41413, 41415, 41515, 41524, 41617, 41678, 41682, 41714, 41816,
       41925, 42003, 42069, 42099, 42102, 42112, 42205, 42385, 42476,
       42479, 42519, 42540, 42556, 42568, 42606, 42695, 42795, 42847,
       42984, 42989, 43029, 43042, 43050, 43057, 43063, 43086, 43098,
       43104, 43149, 43192, 43305, 43312, 43360, 43377, 43397, 43498,
       43570, 43587, 43632, 43635, 43709, 43838, 44084, 44096, 44175,
       44213, 44264, 44318, 44338, 44391, 44422, 44429, 44450, 44533,
       44553, 44668, 44674, 44808, 44872, 44892, 44895, 44897, 44916,
       44929, 44936, 44999, 45008, 45011, 45081, 45090, 45105, 45122,
       45172, 45179, 45188, 45216, 45259, 45348, 45364, 45425, 45631,
       45656, 45662, 45706, 45783, 45787, 45881, 46008, 46016, 46037,
       46112, 46116, 46130, 46183, 46184, 46187, 46204, 46225, 46312,
       46350, 46362, 46403, 46423, 46481, 46529, 46542, 46631, 46665,
       46685, 46696, 46742, 46775, 46805, 46835, 46846, 46880, 46886,
       46948, 46971, 47030, 47034, 47121, 47135, 47185, 47203, 47329,
       47332, 47381, 47400, 47438, 47450, 47476, 47611, 47616, 47759,
       47827, 47843, 47886, 47926, 47992, 48138, 48298, 48307, 48312,
       48323, 48345, 48385, 48452, 48482, 48556, 48653, 48671, 48715,
       48719, 48921, 48992, 49120, 49181, 49189, 49205, 49404, 49450,
       49462]), array([   20,   131,   567,   758,   932,  1043,  1201,  1203,  1301,
        1340,  1514,  1771,  1842,  1907,  2001,  2031,  2112,  2175,
        2325,  2689,  2761,  2809,  2873,  2875,  2979,  3025,  3045,
        3064,  3083,  3114,  3136,  3367,  3369,  3390,  3455,  3491,
        3641,  3647,  3844,  4029,  4081,  4163,  4268,  4354,  4575,
        4665,  4668,  4751,  4782,  4967,  5095,  5171,  5193,  5220,
        5374,  5397,  5580,  5588,  5645,  5669,  5687,  5707,  5771,
        6152,  6473,  6518,  6541,  6576,  6619,  6708,  6968,  7034,
        7071,  7124,  7288,  7521,  7568,  7781,  7986,  8033,  8084,
        8090,  8213,  8238,  8269,  8316,  8334,  8355,  8413,  8501,
        8556,  8614,  8688,  8692,  8715,  8861,  8955,  8979,  9064,
        9149,  9192,  9220,  9302,  9305,  9592,  9630,  9658,  9753,
        9805,  9911,  9979, 10091, 10113, 10130, 10134, 10137, 10153,
       10165, 10335, 10337, 10349, 10351, 10510, 10513, 10554, 10578,
       10786, 10811, 10831, 10833, 10848, 10938, 11136, 11375, 11469,
       11490, 11751, 11805, 11882, 11963, 12079, 12095, 12100, 12104,
       12148, 12246, 12263, 12368, 12529, 12619, 12630, 12729, 12900,
       13107, 13194, 13215, 13297, 13354, 13436, 13508, 13615, 13761,
       13763, 13829, 13831, 13920, 13944, 13999, 14037, 14115, 14211,
       14230, 14343, 14452, 14594, 14637, 14639, 14757, 14765, 14864,
       14978, 15136, 15241, 15281, 15324, 15360, 15371, 15484, 15495,
       15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063, 16088,
       16108, 16161, 16272, 16291, 16293, 16326, 16708, 16721, 16725,
       16812, 16861, 16872, 17081, 17104, 17125, 17179, 17228, 17245,
       17399, 17425, 17452, 17454, 17585, 17610, 17662, 17859, 17909,
       18114, 18253, 18286, 18529, 18817, 18915, 19012, 19060, 19326,
       19384, 19412, 19426, 19528, 19568, 19571, 19710, 19796, 19797,
       20045, 20376, 20397, 20431, 20440, 20450, 20571, 20694, 20703,
       20829, 21130, 21331, 21617, 21772, 21812, 21883, 22003, 22011,
       22058, 22348, 22362, 22475, 22777, 22892, 23000, 23091, 23184,
       23188, 23265, 23295, 23336, 23373, 23414, 23584, 23663, 23697,
       23835, 23836, 23921, 23932, 24046, 24410, 24606, 24846, 24951,
       24993, 25000, 25147, 25154, 25230, 25347, 25611, 25836, 25949,
       26005, 26130, 26152, 26154, 26429, 26474, 26562, 26620, 26666,
       26716, 26743, 26817, 26862, 26955, 26959, 27088, 27160, 27201,
       27380, 27405, 27419, 27506, 27607, 27677, 27772, 27838, 27881,
       27931, 28011, 28122, 28126, 28208, 28223, 28311, 28331, 28368,
       28430, 28510, 28587, 28602, 28613, 28682, 28721, 28804, 28833,
       28889, 28894, 29055, 29088, 29257, 29334, 29362, 29405, 29580,
       29583, 29716, 30048, 30091, 30304, 30411, 30477, 30485, 30688,
       30744, 30757, 30817, 31047, 31057, 31305, 31505, 31721, 32049,
       32304, 32393, 32453, 32533, 32554, 32560, 32700, 32840, 32842,
       32846, 32850, 32901, 33213, 33838, 33952, 34143, 34416, 34422,
       34570, 34644, 34754, 34797, 35102, 35130, 35517, 35803, 35811,
       35857, 36121, 36157, 36268, 36288, 36296, 36338, 36343, 36349,
       36388, 36598, 36619, 36765, 36781, 36867, 36971, 37002, 37029,
       37274, 37287, 37326, 37351, 37409, 37586, 37607, 37630, 37762,
       37845, 37857, 37923, 37975, 38131, 38499, 38502, 38584, 38588,
       38725, 38937, 38956, 39022, 39100, 39104, 39149, 39154, 39169,
       39199, 39264, 39305, 39359, 39459, 39503, 39551, 39601, 39744,
       39749, 39789, 39846, 39924, 39974, 39980, 40089, 40099, 40235,
       40262, 40373, 40394, 40431, 40484, 40543, 40566, 40580, 40729,
       40840, 40900, 40940, 40949, 41003, 41076, 41152, 41251, 41288,
       41413, 41524, 41678, 41682, 41714, 41925, 42003, 42069, 42479,
       42540, 42556, 42568, 42606, 42695, 42795, 42984, 42989, 42990,
       43098, 43149, 43192, 43312, 43360, 43377, 43587, 43709, 44096,
       44264, 44318, 44338, 44450, 44533, 44674, 44808, 44929, 44999,
       45011, 45105, 45122, 45172, 45188, 45348, 45364, 45425, 45631,
       45783, 46112, 46184, 46204, 46225, 46312, 46350, 46362, 46423,
       46481, 46542, 46589, 46631, 46665, 46685, 46742, 46775, 46835,
       46880, 46948, 47034, 47121, 47135, 47203, 47329, 47400, 47450,
       47616, 47759, 47827, 47886, 47926, 48138, 48312, 48323, 48482,
       48556, 48921, 49462]), array([   20,   567,   932,  1043,  1201,  1301,  1340,  1514,  1771,
        1842,  1907,  2031,  2160,  2325,  2761,  2809,  2873,  2875,
        2912,  2979,  3025,  3136,  3369,  3390,  3455,  3491,  3641,
        3647,  3736,  4081,  4163,  4354,  4665,  4782,  4967,  5095,
        5171,  5193,  5580,  5669,  5707,  5771,  6152,  6518,  6541,
        6576,  6619,  6708,  6800,  7034,  7288,  7521,  7568,  7781,
        7986,  8213,  8334,  8355,  8413,  8556,  8688,  8692,  8715,
        8861,  8955,  8979,  9192,  9220,  9302,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10153, 10335, 10349, 10351, 10510,
       10513, 10554, 10578, 10786, 10811, 10831, 10833, 11136, 11375,
       11469, 11490, 11751, 11882, 11963, 12079, 12095, 12100, 12104,
       12148, 12246, 12263, 12368, 12619, 12729, 12900, 13107, 13194,
       13215, 13354, 13436, 13508, 13761, 13763, 13944, 13999, 14037,
       14115, 14230, 14343, 14452, 14594, 14639, 14864, 14978, 15281,
       15324, 15360, 15562, 15593, 15651, 15707, 15804, 15865, 16014,
       16063, 16088, 16108, 16161, 16293, 16708, 16721, 16725, 16812,
       16861, 17081, 17104, 17179, 17245, 17425, 17585, 17662, 17859,
       18253, 18529, 18817, 18915, 19326, 19426, 19528, 19568, 19710,
       20045, 20376, 20431, 20440, 20571, 20694, 20703, 21130, 21331,
       21596, 21617, 21772, 22003, 22011, 22348, 22475, 22777, 23000,
       23091, 23184, 23188, 23265, 23295, 23336, 23835, 23836, 23921,
       24046, 24410, 24846, 24951, 25147, 25154, 25230, 25611, 25836,
       25949, 26130, 26152, 26154, 26365, 26562, 26620, 26666, 26817,
       26955, 26959, 27088, 27380, 27405, 27419, 27607, 27677, 27772,
       27838, 27881, 27931, 28011, 28208, 28223, 28311, 28368, 28430,
       28510, 28587, 28613, 28682, 28804, 28889, 28894, 29055, 29078,
       29257, 29334, 29362, 29580, 29583, 30048, 30304, 30411, 30477,
       30688, 30817, 31047, 31057, 31721, 32049, 32304, 32393, 32453,
       32700, 32840, 32842, 32846, 32850, 32901, 33213, 33838, 33952,
       34416, 34422, 34570, 34644, 34754, 35130, 35517, 35708, 35803,
       35811, 36121, 36157, 36268, 36296, 36338, 36343, 36349, 36388,
       36598, 36619, 36765, 36781, 37002, 37287, 37586, 37607, 37630,
       37845, 37857, 37923, 37975, 38499, 38588, 38725, 38956, 39104,
       39154, 39169, 39199, 39264, 39359, 39459, 39503, 39551, 39601,
       39749, 39789, 39974, 39980, 40089, 40235, 40373, 40394, 40431,
       40484, 40543, 40580, 40729, 40949, 41076, 41152, 41251, 41288,
       41413, 41524, 41678, 41682, 41925, 42069, 42479, 42540, 42568,
       42606, 42695, 42795, 42984, 42989, 42990, 43098, 43192, 43312,
       43360, 43587, 43709, 44096, 44318, 44450, 44674, 44808, 45011,
       45105, 45122, 45172, 45348, 45364, 45425, 45631, 45783, 46362,
       46481, 46542, 46685, 46775, 46835, 46880, 46948, 47034, 47135,
       47203, 47329, 47400, 47450, 47616, 47827, 47886, 47926, 48385,
       48921, 49181, 49462]), array([   20,   567,   932,  1301,  1771,  1842,  1907,  2031,  2325,
        2809,  2873,  2875,  3114,  3390,  3455,  3641,  3647,  4081,
        4163,  4665,  4782,  5095,  5580,  5669,  5707,  5771,  6518,
        6541,  6708,  6800,  7034,  7521,  7986,  8213,  8334,  8355,
        8413,  8556,  8861,  8955,  8979,  9302,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10153, 10335, 10510, 10513, 10786,
       11136, 11490, 11882, 11963, 12079, 12100, 12148, 12246, 12263,
       12368, 13107, 13194, 13354, 13508, 13761, 13763, 13999, 14115,
       14230, 14343, 14452, 14594, 15360, 15562, 15651, 15865, 16014,
       16063, 16108, 16293, 16708, 16721, 16725, 17081, 17179, 17245,
       17425, 17662, 17859, 18253, 18529, 18915, 19710, 20376, 20431,
       20571, 20694, 21596, 21617, 21772, 22003, 22011, 22348, 22475,
       22777, 23188, 23295, 23336, 23835, 23836, 23921, 24046, 24846,
       25230, 25611, 25836, 25949, 26130, 26152, 26154, 26562, 26666,
       26817, 27088, 27380, 27405, 27677, 27772, 27838, 27881, 27931,
       28208, 28311, 28368, 28587, 28804, 28889, 29055, 29334, 29580,
       29583, 30304, 30477, 30817, 31047, 31057, 31721, 32049, 32304,
       32393, 32453, 32840, 32842, 32850, 33838, 33952, 34416, 34570,
       35811, 36121, 36268, 36296, 36349, 36388, 36598, 36765, 37002,
       37287, 37586, 37845, 37975, 38499, 38725, 38956, 39154, 39169,
       39199, 39264, 39459, 39503, 39601, 39749, 39789, 39974, 39980,
       40431, 40484, 40543, 40580, 40729, 40949, 41076, 41152, 41288,
       41678, 41682, 41925, 42069, 42479, 42568, 42795, 42984, 42989,
       43098, 43192, 43709, 44318, 44450, 44808, 45105, 45122, 45348,
       45631, 45783, 46362, 46542, 46685, 46835, 46880, 46948, 47034,
       47135, 47400, 47827, 47886, 48921]), array([   20,   131,   523,   567,   616,   752,   758,   932,   952,
        1043,  1055,  1201,  1203,  1255,  1258,  1301,  1340,  1514,
        1682,  1766,  1771,  1842,  1907,  2001,  2022,  2031,  2042,
        2091,  2112,  2117,  2160,  2325,  2733,  2742,  2761,  2809,
        2837,  2873,  2875,  2912,  2924,  2979,  3025,  3064,  3083,
        3114,  3136,  3369,  3390,  3455,  3491,  3511,  3529,  3641,
        3647,  3736,  3911,  4029,  4081,  4142,  4163,  4252,  4268,
        4354,  4361,  4469,  4575,  4646,  4665,  4668,  4751,  4782,
        4967,  5095,  5171,  5193,  5220,  5240,  5374,  5397,  5580,
        5583,  5588,  5669,  5687,  5707,  5771,  5804,  5819,  5872,
        6024,  6137,  6152,  6356,  6426,  6473,  6518,  6541,  6576,
        6619,  6708,  6791,  6800,  6848,  6898,  6967,  6968,  7028,
        7034,  7071,  7124,  7288,  7456,  7521,  7549,  7568,  7674,
        7781,  7986,  8019,  8090,  8195,  8213,  8238,  8269,  8316,
        8334,  8355,  8364,  8371,  8413,  8501,  8556,  8688,  8731,
        8760,  8861,  8955,  8979,  9064,  9105,  9108,  9125,  9149,
        9192,  9220,  9255,  9270,  9301,  9302,  9538,  9592,  9630,
        9753,  9805,  9911,  9979, 10081, 10091, 10113, 10130, 10134,
       10137, 10153, 10335, 10349, 10351, 10510, 10513, 10554, 10570,
       10578, 10619, 10737, 10786, 10811, 10831, 10833, 10848, 10938,
       10996, 11130, 11136, 11193, 11375, 11490, 11512, 11532, 11751,
       11815, 11882, 11948, 11963, 12021, 12079, 12095, 12100, 12104,
       12148, 12199, 12246, 12263, 12368, 12488, 12496, 12551, 12557,
       12619, 12630, 12650, 12729, 12907, 13100, 13107, 13194, 13215,
       13341, 13354, 13361, 13436, 13508, 13615, 13761, 13763, 13807,
       13814, 13829, 13831, 13920, 13944, 13999, 14037, 14112, 14115,
       14211, 14230, 14320, 14343, 14452, 14594, 14637, 14639, 14765,
       14864, 14899, 14978, 15136, 15281, 15324, 15360, 15371, 15484,
       15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063,
       16075, 16088, 16108, 16161, 16272, 16291, 16293, 16548, 16708,
       16721, 16725, 16754, 16812, 16861, 16872, 17081, 17104, 17125,
       17179, 17245, 17328, 17399, 17425, 17452, 17454, 17585, 17610,
       17662, 17669, 17687, 17754, 17859, 18054, 18253, 18286, 18529,
       18613, 18817, 18915, 18929, 19012, 19023, 19114, 19164, 19310,
       19326, 19384, 19412, 19426, 19473, 19528, 19710, 19796, 19797,
       19999, 20045, 20204, 20277, 20376, 20431, 20440, 20450, 20463,
       20571, 20689, 20694, 20703, 21130, 21331, 21596, 21617, 21627,
