        2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,
        3111,  3323,  3651,  3692,  3794,  3879,  4090,  4488,  4826,
        4831,  4997,  5059,  5072,  5100,  5268,  5325,  5331,  5826,
        6052,  6239,  6242,  6474,  6475,  6519,  6530,  6602,  6976,
        7589,  7730,  7812,  7914,  8008,  8123,  8170,  8280,  8359,
        8540,  8612,  8650,  8740,  8912,  9070,  9183,  9346,  9388,
        9428,  9588,  9613,  9643,  9648,  9739, 10030, 10247, 10434,
       10536, 10604, 10818, 10941, 11046, 11108, 11111, 11165, 11525,
       11562, 11856, 12101, 12150, 12265, 12318, 12503, 12635, 12679,
       13207, 13409, 13703, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14317, 14395, 14454, 14472, 14827, 14916, 15115, 15194,
       15528, 15717, 15901, 16241, 16588, 16672, 16768, 17054, 17398,
       17418, 17435, 17461, 17542, 17543, 17563, 17753, 17774, 17816,
       17988, 18036, 18073, 18121, 18415, 18547, 19110, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891, 20942,
       21060, 21174, 21337, 21389, 21406, 21726, 21856, 22244, 22848,
       22869, 23164, 23459, 23506, 23523, 23674, 24074, 24249, 24880,
       24901, 24969, 25170, 25181, 25404, 25590, 25617, 25625, 25800,
       25948, 26087, 26135, 26410, 26906, 27196, 27225, 27503, 28277,
       28809, 29391, 29668, 29707, 29794, 29842, 30396, 30860, 31025,
       31146, 31311, 31365, 31432, 31459, 31584, 31757, 31851, 32098,
       32111, 32326, 32433, 32519, 32584, 33149, 33150, 33349, 33429,
       33619, 34210, 34503, 34740, 35265, 35367, 35482, 35620, 35896,
       35929, 35972, 36044, 36208, 36746, 36914, 36962, 37103, 37441,
       37795, 37924, 38130, 38189, 38193, 38294, 38538, 38669, 38734,
       39078, 39392, 39756, 40116, 40168, 40277, 40362, 40591, 40948,
       41370, 41401, 42109, 42299, 42365, 42646, 42675, 43025, 43154,
       43165, 43171, 43301, 43661, 43746, 43890, 43907, 43963, 44017,
       44243, 44469, 44564, 45338, 45462, 45491, 45505, 45667, 45733,
       45813, 46013, 46151, 46251, 46299, 46452, 46460, 46703, 46729,
       47112, 47584, 47693, 47764, 48044, 48263, 48286, 48305, 48919,
       49001, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1571,
        1624,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2293,
        2340,  2354,  2394,  2422,  2583,  2707,  2715,  2717,  2885,
        3097,  3111,  3323,  3343,  3651,  3692,  3794,  3879,  4826,
        4831,  4997,  5059,  5072,  5100,  5268,  5325,  5331,  5826,
        5980,  6052,  6239,  6242,  6474,  6475,  6519,  6530,  6602,
        6976,  7589,  7730,  7812,  7914,  8008,  8123,  8170,  8280,
        8359,  8612,  8650,  8740,  8912,  9070,  9183,  9312,  9388,
        9428,  9588,  9643,  9648,  9739, 10030, 10247, 10419, 10434,
       10536, 10604, 10818, 10941, 11046, 11108, 11111, 11165, 11166,
       11525, 11562, 11580, 11645, 11856, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12943, 13207, 13409, 13703, 14069, 14123,
       14191, 14193, 14247, 14294, 14317, 14395, 14454, 14472, 14827,
       14916, 15115, 15194, 15528, 15717, 15901, 16241, 16588, 16672,
       16768, 17054, 17398, 17418, 17461, 17542, 17543, 17563, 17753,
       17774, 17816, 17988, 18036, 18073, 18121, 18415, 18547, 18912,
       19110, 19167, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20715, 20761, 20891, 20942, 21060, 21174, 21337, 21389, 21406,
       21726, 21856, 22244, 22848, 22869, 23164, 23506, 23523, 23674,
       24074, 24249, 24880, 24901, 25170, 25404, 25590, 25617, 25625,
       25948, 26087, 26135, 26342, 26410, 26906, 27196, 27225, 27503,
       27937, 28277, 28809, 29391, 29668, 29707, 29794, 29842, 30313,
       30396, 30860, 31025, 31146, 31311, 31365, 31432, 31459, 31584,
       31757, 31851, 32098, 32111, 32326, 32433, 32519, 32584, 32963,
       33149, 33150, 33349, 33429, 33619, 33794, 34210, 34325, 34503,
       34740, 35265, 35367, 35896, 35929, 35972, 36044, 36208, 36746,
       36914, 36962, 37103, 37441, 37795, 37924, 38130, 38189, 38193,
       38286, 38294, 38538, 38669, 38734, 39078, 39392, 39756, 40116,
       40168, 40277, 40362, 40572, 40591, 40948, 41370, 41401, 42109,
       42299, 42365, 42646, 42675, 43025, 43154, 43165, 43171, 43301,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564,
       45338, 45462, 45491, 45505, 45667, 45733, 45813, 46013, 46151,
       46251, 46299, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       47764, 48044, 48263, 48286, 48305, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2340,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,  3111,
        3323,  3651,  3692,  3793,  3794,  3879,  4090,  4488,  4826,
        4831,  4997,  5059,  5072,  5100,  5268,  5325,  5331,  5826,
        6052,  6239,  6242,  6474,  6475,  6519,  6530,  6602,  6976,
        7589,  7730,  7812,  7914,  8008,  8123,  8170,  8280,  8359,
        8377,  8540,  8612,  8650,  8740,  8912,  9070,  9148,  9183,
        9312,  9388,  9428,  9588,  9643,  9648, 10030, 10247, 10419,
       10434, 10536, 10604, 10818, 10941, 11046, 11108, 11111, 11165,
       11166, 11368, 11525, 11562, 11856, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 13207, 13409, 14069, 14123, 14191, 14193,
       14247, 14294, 14317, 14395, 14454, 14472, 14827, 14916, 15115,
       15194, 15528, 15717, 15901, 16241, 16588, 16672, 16768, 17054,
       17398, 17418, 17435, 17461, 17542, 17543, 17563, 17753, 17774,
       17783, 17816, 17988, 18036, 18073, 18121, 18415, 18547, 19110,
       19167, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715,
       20761, 20891, 20942, 21060, 21174, 21337, 21389, 21406, 21726,
       21856, 22244, 22848, 22869, 23164, 23506, 23523, 23674, 24074,
       24249, 24589, 24880, 24901, 24969, 25170, 25181, 25404, 25590,
       25617, 25800, 25948, 26087, 26135, 26342, 26410, 26906, 27196,
       27225, 27503, 28277, 28308, 28567, 28809, 29391, 29668, 29707,
       29794, 29842, 30396, 30860, 31025, 31146, 31311, 31365, 31432,
       31459, 31584, 31851, 32098, 32111, 32326, 32433, 32519, 32584,
       32963, 33149, 33150, 33349, 33429, 33794, 34210, 34503, 34740,
       35265, 35367, 35380, 35482, 35896, 35929, 35972, 36044, 36208,
       36746, 36914, 36962, 37103, 37441, 37795, 37924, 38130, 38189,
       38193, 38286, 38294, 38538, 38669, 38705, 38734, 39078, 39392,
       39678, 39756, 40116, 40168, 40277, 40362, 40572, 40591, 40948,
       41370, 41401, 41674, 41728, 42109, 42299, 42365, 42646, 42675,
       43025, 43154, 43165, 43171, 43301, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 45338, 45462, 45491, 45505,
       45667, 45733, 45813, 46013, 46151, 46251, 46299, 46452, 46460,
       46703, 46729, 47112, 47361, 47584, 47693, 47764, 48044, 48263,
       48286, 48305, 48919, 49001, 49126, 49273])]
