        6821,  6859,  6976,  6994,  7013,  7081,  7130,  7236,  7264,
        7270,  7274,  7478,  7516,  7531,  7589,  7607,  7664,  7729,
        7730,  7770,  7812,  7880,  7913,  7914,  7997,  8008,  8123,
        8170,  8269,  8271,  8285,  8315,  8359,  8363,  8472,  8548,
        8612,  8614,  8650,  8733,  8740,  8889,  8912,  8939,  8994,
        8997,  9070,  9148,  9183,  9225,  9346,  9364,  9388,  9404,
        9414,  9428,  9569,  9588,  9613,  9643,  9648,  9698,  9739,
        9784,  9867,  9879,  9885,  9924,  9938, 10030, 10078, 10158,
       10178, 10213, 10247, 10269, 10330, 10346, 10419, 10434, 10452,
       10453, 10530, 10536, 10537, 10646, 10694, 10796, 10818, 10881,
       10941, 10948, 11030, 11046, 11077, 11108, 11111, 11165, 11166,
       11330, 11363, 11372, 11525, 11541, 11562, 11580, 11596, 11615,
       11626, 11645, 11799, 11822, 11856, 11875, 11894, 11919, 11945,
       11954, 12004, 12101, 12125, 12150, 12191, 12265, 12318, 12463,
       12483, 12503, 12520, 12635, 12679, 12681, 12780, 12900, 12923,
       12943, 13004, 13023, 13207, 13289, 13315, 13327, 13370, 13409,
       13579, 13606, 13619, 13683, 13703, 13776, 13785, 13918, 14035,
       14069, 14097, 14123, 14161, 14191, 14193, 14203, 14225, 14247,
       14294, 14317, 14351, 14395, 14434, 14454, 14472, 14567, 14633,
       14732, 14786, 14797, 14827, 14874, 14875, 14905, 14916, 15003,
       15023, 15076, 15095, 15112, 15115, 15174, 15194, 15261, 15363,
       15490, 15528, 15580, 15717, 15748, 15750, 15782, 15873, 15901,
       15916, 15959, 15985, 16050, 16056, 16150, 16186, 16224, 16241,
       16308, 16329, 16332, 16355, 16497, 16527, 16542, 16585, 16588,
       16672, 16768, 16828, 16842, 16888, 16933, 16971, 17018, 17035,
       17036, 17054, 17070, 17149, 17154, 17164, 17269, 17271, 17284,
       17376, 17398, 17418, 17435, 17461, 17542, 17543, 17563, 17589,
       17657, 17674, 17753, 17774, 17816, 17838, 17902, 17915, 17962,
       17977, 17988, 18036, 18069, 18073, 18096, 18121, 18151, 18234,
       18241, 18292, 18400, 18415, 18487, 18491, 18547, 18599, 18626,
       18642, 18674, 18677, 18797, 18895, 18901, 18912, 18913, 18920,
       18942, 19058, 19110, 19121, 19122, 19167, 19311, 19370, 19407,
       19503, 19547, 19666, 19670, 19713, 19720, 19722, 19759, 19802,
       19896, 19909, 19951, 19995, 20026, 20032, 20046, 20069, 20229,
       20311, 20352, 20487, 20496, 20507, 20540, 20589, 20715, 20761,
       20891, 20911, 20912, 20919, 20942, 21060, 21138, 21174, 21201,
       21240, 21329, 21337, 21389, 21406, 21492, 21622, 21629, 21726,
       21738, 21787, 21840, 21856, 21884, 21931, 21964, 22014, 22065,
       22173, 22244, 22296, 22316, 22340, 22377, 22396, 22551, 22602,
       22671, 22704, 22716, 22781, 22800, 22815, 22818, 22848, 22869,
       22884, 22934, 22967, 23064, 23197, 23214, 23223, 23304, 23326,
       23340, 23368, 23438, 23459, 23506, 23523, 23778, 23877, 23938,
       23984, 24028, 24074, 24127, 24153, 24249, 24283, 24589, 24700,
       24774, 24793, 24823, 24880, 24901, 24930, 24969, 24993, 25068,
       25140, 25170, 25181, 25185, 25191, 25293, 25404, 25559, 25584,
       25590, 25617, 25625, 25670, 25800, 25859, 25948, 25968, 25982,
       25983, 26087, 26135, 26146, 26201, 26210, 26248, 26342, 26343,
       26410, 26448, 26570, 26599, 26686, 26826, 26900, 26906, 26996,
       27084, 27112, 27135, 27158, 27196, 27225, 27315, 27365, 27376,
       27503, 27546, 27708, 27819, 27890, 27937, 27998, 28001, 28015,
       28157, 28206, 28229, 28277, 28299, 28308, 28317, 28407, 28530,
       28600, 28700, 28701, 28782, 28809, 28957, 28986, 29059, 29085,
       29087, 29092, 29129, 29304, 29339, 29353, 29369, 29391, 29434,
       29535, 29583, 29584, 29668, 29707, 29776, 29794, 29842, 29951,
       30033, 30147, 30182, 30229, 30230, 30282, 30334, 30396, 30503,
       30506, 30532, 30595, 30631, 30728, 30860, 30942, 30983, 31025,
       31146, 31240, 31262, 31311, 31338, 31365, 31432, 31459, 31535,
       31539, 31570, 31584, 31590, 31591, 31712, 31757, 31843, 31851,
       31870, 31925, 31931, 31997, 32098, 32111, 32207, 32228, 32278,
       32313, 32315, 32326, 32334, 32365, 32374, 32377, 32378, 32430,
       32433, 32436, 32519, 32528, 32532, 32584, 32595, 32617, 32624,
       32635, 32684, 32708, 32933, 32963, 33026, 33054, 33063, 33094,
       33149, 33150, 33193, 33205, 33292, 33293, 33338, 33349, 33429,
       33463, 33534, 33605, 33619, 33707, 33794, 33937, 33955, 34103,
       34136, 34140, 34199, 34210, 34291, 34321, 34325, 34326, 34373,
       34503, 34558, 34584, 34631, 34676, 34740, 34860, 34891, 34910,
       34981, 35050, 35065, 35119, 35151, 35322, 35367, 35380, 35424,
       35464, 35482, 35620, 35637, 35676, 35713, 35722, 35896, 35929,
       35972, 36006, 36044, 36090, 36104, 36125, 36208, 36227, 36298,
       36385, 36463, 36560, 36591, 36714, 36736, 36746, 36770, 36914,
       36962, 36987, 36995, 37103, 37143, 37168, 37194, 37268, 37284,
       37398, 37409, 37441, 37464, 37467, 37480, 37550, 37602, 37795,
       37819, 37924, 37936, 37961, 37997, 38024, 38064, 38072, 38083,
       38107, 38130, 38189, 38193, 38244, 38286, 38294, 38319, 38344,
       38356, 38463, 38472, 38538, 38554, 38569, 38573, 38669, 38673,
       38705, 38734, 38779, 38832, 38919, 39078, 39116, 39117, 39120,
       39385, 39392, 39448, 39478, 39499, 39514, 39678, 39756, 39773,
       39825, 39835, 39885, 39988, 40041, 40101, 40106, 40148, 40160,
       40168, 40249, 40275, 40277, 40298, 40362, 40463, 40481, 40500,
       40591, 40666, 40674, 40695, 40740, 40746, 40773, 40786, 40794,
       40901, 40939, 40948, 41014, 41040, 41058, 41087, 41127, 41131,
       41188, 41246, 41303, 41370, 41377, 41401, 41421, 41568, 41579,
       41636, 41647, 41728, 41841, 41955, 41974, 42027, 42059, 42076,
       42100, 42109, 42299, 42365, 42394, 42444, 42447, 42451, 42521,
       42642, 42675, 42768, 42829, 42854, 42889, 42959, 42982, 43010,
       43025, 43028, 43134, 43154, 43156, 43165, 43171, 43176, 43205,
       43301, 43361, 43461, 43522, 43539, 43575, 43646, 43661, 43681,
       43746, 43799, 43819, 43827, 43890, 43907, 43948, 43963, 43966,
       44017, 44114, 44124, 44243, 44245, 44267, 44440, 44469, 44564,
       44668, 44708, 44781, 44830, 44885, 44901, 44981, 45030, 45093,
       45131, 45305, 45338, 45367, 45462, 45472, 45491, 45505, 45637,
       45667, 45669, 45697, 45712, 45722, 45733, 45735, 45798, 45813,
       45828, 45864, 45891, 45920, 45987, 46013, 46151, 46166, 46221,
       46299, 46343, 46452, 46460, 46464, 46512, 46520, 46610, 46685,
       46688, 46703, 46729, 46776, 46811, 46882, 46895, 46896, 47101,
       47112, 47125, 47159, 47166, 47182, 47266, 47361, 47382, 47442,
       47493, 47522, 47584, 47621, 47693, 47728, 47764, 47847, 48038,
       48044, 48178, 48210, 48211, 48263, 48269, 48278, 48286, 48305,
       48419, 48443, 48455, 48457, 48462, 48517, 48606, 48607, 48609,
       48796, 48805, 48891, 48903, 48919, 49001, 49009, 49126, 49200,
       49212, 49258, 49273, 49335, 49355, 49410, 49463]), array([   22,    81,   146,   163,   248,   349,   366,   461,   520,
         582,   583,   614,   620,   660,   716,   801,   832,   844,
         859,   913,   954,  1002,  1008,  1023,  1064,  1118,  1127,
        1137,  1145,  1166,  1167,  1183,  1230,  1270,  1289,  1355,
        1538,  1571,  1629,  1682,  1689,  1717,  1728,  1730,  1753,
        1761,  1830,  1903,  1957,  1968,  1975,  2033,  2086,  2116,
        2120,  2135,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2516,  2529,  2583,  2585,  2630,  2663,  2692,  2705,
        2707,  2715,  2717,  2763,  2885,  2913,  2930,  2940,  2953,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,  3323,
        3343,  3385,  3408,  3412,  3440,  3443,  3493,  3528,  3559,
        3563,  3651,  3675,  3692,  3762,  3793,  3794,  3811,  3879,
        3960,  3988,  4018,  4053,  4090,  4094,  4132,  4149,  4242,
        4287,  4488,  4523,  4562,  4676,  4755,  4826,  4831,  4846,
        4866,  4896,  4902,  4903,  4918,  4922,  4973,  4997,  5059,
        5072,  5100,  5111,  5140,  5268,  5325,  5330,  5331,  5462,
        5531,  5688,  5774,  5826,  5848,  5980,  6052,  6171,  6239,
        6242,  6357,  6388,  6392,  6415,  6474,  6475,  6519,  6530,
        6602,  6713,  6768,  6815,  6818,  6821,  6859,  6926,  6976,
        6994,  7013,  7021,  7081,  7236,  7264,  7270,  7274,  7474,
        7478,  7516,  7531,  7589,  7607,  7664,  7729,  7730,  7770,
        7812,  7880,  7913,  7914,  7993,  7997,  8008,  8123,  8170,
        8269,  8271,  8285,  8315,  8359,  8363,  8472,  8540,  8612,
        8614,  8650,  8733,  8740,  8912,  8939,  8994,  8997,  9070,
        9148,  9183,  9336,  9346,  9364,  9388,  9404,  9414,  9428,
        9569,  9588,  9613,  9643,  9648,  9654,  9698,  9739,  9784,
        9867,  9879,  9885,  9924, 10030, 10078, 10158, 10178, 10213,
       10247, 10269, 10330, 10346, 10419, 10434, 10452, 10453, 10530,
       10536, 10537, 10604, 10646, 10694, 10698, 10796, 10818, 10881,
       10941, 10948, 11020, 11030, 11046, 11077, 11108, 11111, 11154,
       11165, 11166, 11240, 11363, 11372, 11455, 11525, 11541, 11562,
       11580, 11596, 11615, 11626, 11645, 11799, 11822, 11856, 11875,
       11894, 11899, 11919, 11945, 11954, 12004, 12101, 12125, 12150,
       12188, 12191, 12265, 12318, 12463, 12483, 12503, 12520, 12593,
       12635, 12780, 12900, 12923, 12943, 12978, 13004, 13023, 13042,
       13207, 13289, 13315, 13327, 13370, 13408, 13409, 13579, 13606,
       13683, 13703, 13751, 13776, 13785, 13918, 13922, 14035, 14069,
       14123, 14161, 14191, 14193, 14203, 14225, 14247, 14294, 14317,
       14351, 14395, 14434, 14454, 14472, 14567, 14633, 14732, 14786,
       14797, 14827, 14874, 14875, 14916, 15003, 15023, 15072, 15076,
       15095, 15115, 15174, 15194, 15261, 15363, 15454, 15490, 15528,
       15580, 15717, 15742, 15748, 15750, 15782, 15873, 15901, 15916,
       15985, 16033, 16056, 16150, 16186, 16224, 16241, 16308, 16329,
       16332, 16355, 16497, 16527, 16542, 16585, 16588, 16672, 16768,
       16828, 16842, 16888, 16933, 16971, 17018, 17035, 17036, 17054,
       17070, 17149, 17154, 17164, 17249, 17269, 17271, 17376, 17398,
       17418, 17435, 17461, 17483, 17501, 17542, 17543, 17563, 17657,
       17674, 17753, 17774, 17816, 17838, 17902, 17915, 17962, 17977,
       17988, 18036, 18069, 18073, 18096, 18121, 18241, 18292, 18356,
       18400, 18415, 18487, 18491, 18547, 18599, 18674, 18677, 18797,
       18901, 18912, 18913, 18920, 18942, 19058, 19110, 19121, 19122,
       19167, 19311, 19370, 19407, 19503, 19547, 19621, 19666, 19670,
       19713, 19720, 19722, 19759, 19802, 19896, 19909, 19951, 19995,
       20026, 20032, 20046, 20050, 20069, 20229, 20295, 20311, 20352,
       20487, 20496, 20507, 20540, 20589, 20655, 20715, 20761, 20891,
       20911, 20919, 20942, 21060, 21138, 21174, 21240, 21329, 21337,
       21389, 21406, 21622, 21629, 21671, 21726, 21738, 21787, 21840,
       21856, 21884, 21931, 21964, 22014, 22065, 22130, 22173, 22244,
       22296, 22310, 22316, 22338, 22340, 22377, 22396, 22466, 22551,
       22602, 22671, 22704, 22716, 22759, 22781, 22800, 22815, 22818,
       22848, 22869, 22884, 22934, 22967, 23064, 23197, 23214, 23223,
       23304, 23326, 23340, 23368, 23438, 23459, 23506, 23523, 23674,
       23778, 23877, 23938, 23984, 24028, 24074, 24127, 24153, 24249,
       24283, 24377, 24589, 24700, 24774, 24793, 24823, 24880, 24901,
       24930, 24969, 25068, 25140, 25170, 25181, 25185, 25191, 25293,
       25404, 25559, 25584, 25590, 25617, 25625, 25800, 25834, 25859,
       25948, 25968, 25982, 25983, 26087, 26135, 26146, 26201, 26210,
       26244, 26248, 26342, 26343, 26410, 26448, 26599, 26686, 26826,
       26900, 26906, 26996, 27084, 27112, 27135, 27158, 27194, 27196,
       27225, 27315, 27328, 27365, 27376, 27503, 27546, 27597, 27708,
       27819, 27890, 27937, 28001, 28015, 28157, 28206, 28229, 28277,
       28299, 28308, 28317, 28407, 28516, 28530, 28782, 28809, 28870,
       28957, 29059, 29085, 29092, 29129, 29224, 29242, 29304, 29339,
       29353, 29369, 29391, 29404, 29434, 29453, 29535, 29573, 29583,
       29584, 29668, 29707, 29776, 29784, 29794, 29842, 29951, 29994,
       30033, 30147, 30182, 30282, 30334, 30396, 30503, 30506, 30532,
       30595, 30631, 30728, 30860, 30942, 30983, 30985, 31025, 31146,
       31226, 31240, 31262, 31311, 31365, 31432, 31459, 31535, 31539,
       31570, 31584, 31590, 31591, 31712, 31757, 31843, 31851, 31870,
       31925, 31931, 32098, 32111, 32207, 32278, 32313, 32315, 32326,
       32334, 32374, 32377, 32378, 32430, 32433, 32436, 32519, 32528,
       32532, 32584, 32595, 32617, 32624, 32683, 32684, 32708, 32933,
       32963, 33026, 33054, 33063, 33094, 33149, 33150, 33193, 33205,
       33267, 33292, 33293, 33338, 33349, 33429, 33463, 33534, 33590,
       33605, 33619, 33707, 33794, 33846, 33937, 34103, 34136, 34140,
       34199, 34210, 34265, 34291, 34321, 34325, 34326, 34373, 34503,
       34558, 34584, 34631, 34676, 34740, 34772, 34860, 34910, 34981,
       35050, 35053, 35151, 35265, 35322, 35367, 35380, 35424, 35464,
       35482, 35620, 35637, 35713, 35722, 35896, 35929, 35936, 35972,
       36006, 36044, 36090, 36104, 36125, 36184, 36208, 36227, 36298,
       36385, 36443, 36463, 36560, 36628, 36707, 36736, 36739, 36746,
       36770, 36914, 36962, 36987, 36995, 37103, 37168, 37194, 37268,
       37284, 37398, 37441, 37464, 37480, 37550, 37598, 37602, 37795,
       37819, 37924, 37936, 37961, 37997, 38014, 38024, 38064, 38072,
       38083, 38107, 38130, 38189, 38193, 38244, 38286, 38294, 38319,
       38356, 38463, 38538, 38554, 38569, 38573, 38669, 38673, 38705,
       38734, 38779, 38832, 38919, 39078, 39116, 39117, 39120, 39392,
       39448, 39478, 39496, 39499, 39514, 39678, 39756, 39773, 39825,
       39835, 39885, 39988, 40041, 40044, 40106, 40116, 40148, 40160,
       40168, 40249, 40255, 40275, 40277, 40298, 40362, 40463, 40481,
       40500, 40572, 40591, 40674, 40740, 40746, 40755, 40773, 40786,
       40794, 40901, 40948, 41014, 41040, 41058, 41087, 41127, 41131,
       41188, 41226, 41246, 41303, 41370, 41401, 41421, 41568, 41624,
       41636, 41647, 41728, 41841, 41974, 42031, 42059, 42076, 42100,
       42109, 42256, 42299, 42316, 42323, 42365, 42394, 42444, 42447,
       42521, 42601, 42642, 42675, 42768, 42829, 42854, 42959, 42982,
       43008, 43010, 43025, 43028, 43043, 43134, 43154, 43156, 43165,
       43171, 43176, 43251, 43256, 43301, 43312, 43319, 43335, 43361,
       43461, 43522, 43539, 43575, 43592, 43646, 43661, 43681, 43746,
       43799, 43819, 43843, 43890, 43907, 43929, 43948, 43963, 44017,
       44114, 44187, 44234, 44243, 44245, 44267, 44440, 44469, 44564,
       44668, 44708, 44780, 44781, 44783, 44830, 44885, 44981, 45030,
       45091, 45093, 45131, 45305, 45338, 45367, 45462, 45472, 45491,
       45505, 45512, 45637, 45667, 45669, 45697, 45712, 45733, 45735,
       45798, 45813, 45828, 45864, 45891, 45920, 45987, 46013, 46136,
       46151, 46166, 46299, 46330, 46343, 46452, 46460, 46512, 46520,
       46610, 46654, 46673, 46685, 46688, 46703, 46729, 46776, 46882,
       46895, 46896, 47101, 47112, 47125, 47159, 47166, 47182, 47266,
       47329, 47361, 47382, 47442, 47493, 47522, 47584, 47621, 47693,
       47764, 47847, 48038, 48044, 48178, 48210, 48211, 48263, 48269,
       48286, 48305, 48323, 48419, 48443, 48455, 48457, 48517, 48606,
       48607, 48609, 48796, 48805, 48891, 48903, 48919, 49001, 49009,
       49126, 49142, 49200, 49258, 49273, 49335, 49355, 49410, 49463])]
