       17377, 17398, 17400, 17418, 17420, 17435, 17461, 17483, 17496,
       17501, 17543, 17563, 17589, 17657, 17674, 17753, 17774, 17787,
       17816, 17822, 17838, 17915, 17962, 17977, 17988, 18036, 18069,
       18073, 18096, 18121, 18122, 18132, 18155, 18205, 18227, 18241,
       18315, 18356, 18358, 18390, 18415, 18462, 18481, 18487, 18491,
       18534, 18547, 18599, 18642, 18699, 18748, 18797, 18895, 18913,
       18942, 18993, 19058, 19110, 19122, 19167, 19282, 19311, 19345,
       19370, 19503, 19666, 19713, 19720, 19722, 19802, 19896, 19909,
       19951, 19995, 20026, 20032, 20050, 20069, 20105, 20229, 20295,
       20311, 20352, 20355, 20496, 20540, 20561, 20589, 20638, 20670,
       20715, 20761, 20797, 20820, 20891, 20911, 20919, 20939, 20942,
       21050, 21060, 21138, 21174, 21201, 21240, 21254, 21329, 21337,
       21406, 21622, 21629, 21726, 21730, 21735, 21738, 21776, 21787,
       21830, 21856, 21884, 21931, 21964, 22014, 22065, 22125, 22130,
       22161, 22173, 22196, 22244, 22296, 22302, 22334, 22340, 22377,
       22396, 22468, 22551, 22602, 22704, 22716, 22732, 22759, 22800,
       22815, 22848, 22869, 22884, 22934, 22967, 22994, 23015, 23044,
       23064, 23130, 23164, 23170, 23197, 23214, 23217, 23268, 23280,
       23287, 23326, 23329, 23340, 23352, 23368, 23459, 23506, 23523,
       23674, 23902, 23937, 23938, 23959, 23984, 24028, 24074, 24111,
       24127, 24153, 24249, 24283, 24478, 24518, 24700, 24742, 24759,
       24793, 24823, 24880, 24901, 24915, 24969, 24995, 25043, 25147,
       25170, 25181, 25185, 25234, 25293, 25369, 25380, 25382, 25423,
       25446, 25457, 25559, 25584, 25590, 25617, 25625, 25785, 25800,
       25859, 25942, 25947, 25948, 25968, 25982, 25983, 26038, 26087,
       26135, 26146, 26180, 26210, 26248, 26342, 26343, 26410, 26448,
       26599, 26687, 26826, 26900, 26906, 26966, 26996, 27084, 27107,
       27112, 27135, 27140, 27158, 27196, 27225, 27315, 27365, 27376,
       27503, 27604, 27708, 27712, 27819, 27890, 27937, 28001, 28015,
       28128, 28160, 28229, 28235, 28277, 28299, 28308, 28407, 28516,
       28530, 28616, 28688, 28700, 28701, 28782, 28809, 28868, 28927,
       28930, 28957, 28986, 29010, 29059, 29085, 29087, 29092, 29129,
       29224, 29242, 29263, 29339, 29369, 29391, 29434, 29450, 29453,
       29535, 29573, 29583, 29668, 29673, 29707, 29776, 29784, 29794,
       29842, 29994, 30024, 30033, 30050, 30147, 30182, 30200, 30282,
       30313, 30334, 30396, 30503, 30532, 30595, 30634, 30708, 30728,
       30794, 30838, 30860, 30870, 30920, 31025, 31045, 31055, 31095,
       31113, 31146, 31204, 31240, 31262, 31311, 31328, 31365, 31412,
       31422, 31432, 31485, 31538, 31539, 31556, 31570, 31590, 31591,
       31712, 31757, 31843, 31851, 31870, 31929, 31931, 31974, 32027,
       32098, 32111, 32207, 32217, 32270, 32271, 32278, 32313, 32326,
       32334, 32343, 32374, 32377, 32378, 32430, 32433, 32436, 32452,
       32519, 32528, 32532, 32584, 32595, 32617, 32683, 32697, 32706,
       32708, 32896, 32933, 32946, 32963, 33026, 33054, 33063, 33083,
       33120, 33127, 33149, 33150, 33193, 33205, 33292, 33293, 33320,
       33349, 33429, 33534, 33605, 33619, 33639, 33707, 33742, 33781,
       33794, 33846, 33937, 33939, 33955, 34103, 34136, 34140, 34149,
       34199, 34210, 34219, 34291, 34325, 34326, 34373, 34464, 34503,
       34558, 34584, 34591, 34631, 34740, 34860, 34910, 34981, 34990,
       35050, 35053, 35119, 35172, 35322, 35339, 35367, 35380, 35424,
       35482, 35491, 35562, 35583, 35620, 35628, 35637, 35646, 35693,
       35713, 35722, 35793, 35896, 35929, 35936, 35972, 36006, 36090,
       36125, 36184, 36208, 36269, 36273, 36298, 36318, 36385, 36443,
       36560, 36628, 36719, 36736, 36746, 36863, 36900, 36914, 36962,
       36966, 36987, 36995, 37010, 37103, 37168, 37194, 37268, 37408,
       37441, 37447, 37451, 37464, 37467, 37480, 37545, 37598, 37602,
       37795, 37819, 37868, 37924, 37936, 37961, 37997, 38005, 38024,
       38050, 38072, 38083, 38107, 38130, 38169, 38181, 38189, 38193,
       38227, 38279, 38286, 38319, 38344, 38356, 38357, 38472, 38538,
       38551, 38554, 38569, 38573, 38584, 38669, 38673, 38700, 38705,
       38734, 38779, 38818, 38832, 38837, 38919, 39025, 39078, 39117,
       39120, 39339, 39385, 39392, 39427, 39448, 39478, 39496, 39499,
       39514, 39516, 39544, 39644, 39678, 39756, 39773, 39835, 39885,
       39941, 39967, 39988, 40041, 40044, 40101, 40104, 40106, 40116,
       40148, 40161, 40168, 40242, 40249, 40255, 40275, 40277, 40312,
       40362, 40463, 40481, 40559, 40571, 40586, 40591, 40673, 40674,
       40695, 40740, 40746, 40755, 40773, 40807, 40901, 40948, 41014,
       41040, 41044, 41087, 41127, 41131, 41187, 41226, 41246, 41284,
       41303, 41370, 41401, 41421, 41458, 41556, 41568, 41624, 41636,
       41647, 41692, 41803, 41841, 41868, 41955, 41974, 42059, 42076,
       42109, 42132, 42180, 42287, 42299, 42307, 42316, 42323, 42365,
       42394, 42412, 42436, 42444, 42447, 42451, 42477, 42521, 42595,
       42601, 42642, 42675, 42829, 42854, 42959, 42982, 43008, 43025,
       43134, 43154, 43156, 43165, 43171, 43175, 43176, 43205, 43228,
       43256, 43312, 43361, 43486, 43522, 43539, 43558, 43575, 43592,
       43646, 43661, 43681, 43746, 43799, 43812, 43819, 43827, 43843,
       43877, 43890, 43907, 43929, 43963, 44017, 44124, 44243, 44245,
       44267, 44440, 44469, 44470, 44514, 44564, 44708, 44781, 44830,
       44885, 44934, 44981, 45030, 45040, 45091, 45093, 45131, 45136,
       45156, 45186, 45244, 45305, 45338, 45367, 45407, 45462, 45491,
       45505, 45512, 45637, 45667, 45669, 45682, 45697, 45712, 45733,
       45735, 45798, 45813, 45828, 45854, 45864, 45920, 45987, 45997,
       46013, 46099, 46136, 46151, 46166, 46216, 46221, 46330, 46343,
       46359, 46379, 46451, 46452, 46460, 46464, 46512, 46520, 46610,
       46654, 46662, 46673, 46688, 46703, 46729, 46776, 46811, 46882,
       46896, 46986, 47101, 47112, 47134, 47159, 47166, 47182, 47266,
       47329, 47361, 47382, 47442, 47493, 47577, 47584, 47590, 47621,
       47693, 47764, 47847, 48038, 48044, 48083, 48124, 48171, 48211,
       48263, 48269, 48286, 48305, 48323, 48443, 48455, 48457, 48517,
       48539, 48606, 48607, 48609, 48796, 48805, 48816, 48875, 48891,
       48903, 48919, 49001, 49025, 49092, 49126, 49142, 49200, 49273,
       49335, 49355, 49410, 49463]), array([   22,   163,   233,   248,   349,   520,   582,   583,   614,
         620,   646,   716,   801,   830,   832,   844,   859,   913,
         954,   980,  1002,  1008,  1018,  1023,  1054,  1118,  1127,
        1137,  1145,  1166,  1167,  1183,  1230,  1249,  1270,  1355,
        1489,  1538,  1571,  1624,  1629,  1728,  1753,  1761,  1780,
        1830,  1903,  1957,  1968,  1975,  2033,  2080,  2086,  2120,
        2135,  2168,  2211,  2280,  2293,  2340,  2354,  2394,  2401,
        2422,  2516,  2529,  2583,  2585,  2611,  2630,  2707,  2715,
        2717,  2763,  2885,  2913,  2930,  2940,  3022,  3080,  3085,
        3097,  3110,  3111,  3143,  3237,  3257,  3323,  3343,  3385,
        3408,  3412,  3440,  3493,  3601,  3651,  3692,  3793,  3794,
        3811,  3879,  3909,  3960,  3974,  3988,  4053,  4090,  4094,
        4132,  4197,  4242,  4286,  4287,  4488,  4523,  4562,  4659,
        4855,  4896,  4902,  4907,  4922,  4982,  4997,  5059,  5072,
        5076,  5111,  5140,  5249,  5268,  5325,  5330,  5331,  5523,
        5531,  5688,  5744,  5774,  5826,  5848,  5855,  5861,  5980,
        6016,  6052,  6115,  6171,  6239,  6242,  6357,  6388,  6474,
        6475,  6530,  6602,  6713,  6768,  6869,  6976,  6994,  7081,
        7145,  7162,  7270,  7438,  7474,  7478,  7516,  7589,  7607,
        7664,  7730,  7770,  7812,  7913,  7914,  7922,  8008,  8123,
        8170,  8177,  8269,  8271,  8285,  8348,  8359,  8363,  8548,
        8612,  8614,  8733,  8740,  8787,  8889,  8912,  8939,  8994,
        9070,  9148,  9159,  9225,  9238,  9312,  9346,  9364,  9388,
        9409,  9428,  9569,  9586,  9588,  9613,  9643,  9648,  9698,
        9714,  9739,  9745,  9784,  9867,  9879,  9885,  9924, 10030,
       10078, 10097, 10140, 10158, 10178, 10213, 10247, 10269, 10346,
       10419, 10434, 10452, 10453, 10536, 10537, 10604, 10674, 10694,
       10698, 10818, 10838, 10881, 10901, 10941, 10948, 11030, 11046,
       11077, 11108, 11111, 11165, 11240, 11330, 11363, 11417, 11428,
       11455, 11525, 11541, 11562, 11580, 11596, 11626, 11645, 11716,
       11799, 11822, 11856, 11875, 11894, 11919, 11945, 12028, 12055,
       12101, 12125, 12150, 12191, 12265, 12318, 12463, 12483, 12503,
       12520, 12558, 12593, 12635, 12679, 12681, 12699, 12781, 12923,
       12943, 13004, 13042, 13207, 13267, 13278, 13280, 13327, 13352,
       13370, 13408, 13409, 13459, 13579, 13619, 13623, 13683, 13703,
       13776, 13785, 13901, 13944, 14035, 14069, 14123, 14161, 14191,
       14193, 14203, 14225, 14247, 14294, 14317, 14395, 14434, 14454,
       14472, 14488, 14567, 14633, 14724, 14786, 14827, 14847, 14874,
       14916, 14988, 15003, 15007, 15095, 15115, 15194, 15261, 15363,
       15393, 15454, 15528, 15553, 15556, 15629, 15661, 15717, 15748,
       15750, 15782, 15901, 15959, 15976, 15985, 16150, 16186, 16224,
       16240, 16241, 16308, 16332, 16337, 16352, 16355, 16497, 16542,
       16585, 16588, 16672, 16768, 16828, 16842, 16888, 17018, 17035,
       17036, 17054, 17149, 17154, 17164, 17269, 17377, 17379, 17398,
       17418, 17435, 17461, 17483, 17542, 17543, 17563, 17589, 17674,
       17753, 17774, 17787, 17816, 17915, 17962, 17977, 17988, 18036,
       18069, 18073, 18096, 18121, 18227, 18241, 18315, 18415, 18462,
       18481, 18487, 18547, 18576, 18674, 18677, 18797, 18913, 18920,
       19058, 19110, 19122, 19167, 19306, 19311, 19345, 19407, 19503,
       19621, 19666, 19713, 19720, 19722, 19802, 19889, 19896, 19909,
       19995, 20026, 20032, 20050, 20068, 20088, 20229, 20295, 20296,
       20311, 20352, 20487, 20496, 20507, 20540, 20561, 20589, 20715,
       20761, 20820, 20891, 20911, 20919, 20942, 21060, 21089, 21138,
       21174, 21240, 21329, 21337, 21389, 21406, 21607, 21622, 21726,
       21738, 21787, 21803, 21856, 21884, 21964, 22013, 22014, 22065,
       22125, 22130, 22161, 22196, 22244, 22296, 22377, 22385, 22396,
       22468, 22536, 22567, 22570, 22575, 22602, 22671, 22704, 22716,
       22732, 22759, 22800, 22815, 22848, 22869, 22934, 22967, 22994,
       23002, 23044, 23064, 23130, 23164, 23170, 23214, 23217, 23280,
       23304, 23326, 23329, 23368, 23438, 23459, 23506, 23523, 23654,
       23674, 23742, 23900, 23902, 23926, 23938, 23984, 24028, 24074,
       24111, 24153, 24249, 24283, 24377, 24529, 24700, 24793, 24823,
       24880, 24901, 24915, 24969, 25043, 25170, 25181, 25185, 25234,
       25293, 25369, 25380, 25382, 25404, 25423, 25457, 25559, 25584,
       25590, 25617, 25625, 25800, 25859, 25927, 25947, 25948, 25950,
       25968, 25982, 25983, 26087, 26135, 26146, 26210, 26248, 26342,
       26410, 26448, 26570, 26599, 26826, 26900, 26906, 26966, 27084,
       27112, 27135, 27158, 27175, 27194, 27196, 27225, 27365, 27376,
       27503, 27604, 27708, 27890, 27906, 27937, 27940, 28001, 28015,
       28068, 28160, 28206, 28229, 28277, 28299, 28308, 28320, 28407,
       28516, 28530, 28567, 28700, 28809, 28868, 28957, 29010, 29059,
       29085, 29129, 29224, 29242, 29273, 29339, 29369, 29391, 29434,
       29450, 29535, 29573, 29583, 29668, 29673, 29707, 29776, 29794,
       29842, 29994, 30033, 30147, 30182, 30200, 30282, 30313, 30324,
       30396, 30415, 30503, 30532, 30708, 30728, 30838, 30860, 30870,
       30920, 31025, 31045, 31095, 31139, 31146, 31204, 31213, 31240,
       31246, 31262, 31305, 31311, 31365, 31432, 31459, 31538, 31539,
       31591, 31640, 31641, 31712, 31757, 31851, 31870, 31929, 31931,
       32098, 32111, 32207, 32278, 32313, 32315, 32326, 32334, 32374,
       32377, 32378, 32430, 32433, 32436, 32519, 32528, 32532, 32584,
       32595, 32617, 32659, 32708, 32896, 32902, 32933, 32963, 33026,
       33054, 33083, 33127, 33149, 33150, 33160, 33193, 33205, 33292,
       33293, 33320, 33349, 33411, 33429, 33463, 33533, 33534, 33605,
       33619, 33707, 33781, 33794, 33846, 33937, 33955, 34103, 34136,
       34199, 34210, 34259, 34291, 34325, 34326, 34373, 34464, 34503,
       34558, 34584, 34631, 34740, 34860, 34910, 34981, 34990, 35041,
       35050, 35053, 35119, 35172, 35322, 35367, 35380, 35406, 35482,
       35491, 35562, 35620, 35637, 35713, 35722, 35744, 35896, 35915,
       35929, 35936, 35972, 36006, 36125, 36208, 36273, 36298, 36385,
       36399, 36443, 36463, 36560, 36591, 36628, 36714, 36719, 36746,
       36914, 36962, 36966, 36987, 36995, 37010, 37103, 37194, 37251,
       37441, 37447, 37464, 37467, 37545, 37598, 37602, 37795, 37819,
       37924, 37936, 37961, 37997, 38005, 38014, 38024, 38072, 38083,
       38107, 38130, 38189, 38193, 38286, 38287, 38294, 38319, 38356,
       38357, 38372, 38538, 38569, 38573, 38669, 38673, 38700, 38705,
       38734, 38779, 38832, 38919, 39117, 39120, 39265, 39339, 39351,
       39385, 39392, 39448, 39499, 39514, 39544, 39644, 39678, 39756,
       39773, 39885, 39988, 40041, 40044, 40101, 40104, 40106, 40116,
       40149, 40168, 40249, 40275, 40277, 40312, 40362, 40463, 40546,
       40559, 40591, 40666, 40674, 40740, 40746, 40773, 40901, 40924,
       40948, 41014, 41040, 41087, 41127, 41131, 41187, 41226, 41246,
       41303, 41370, 41401, 41405, 41421, 41556, 41568, 41624, 41647,
       41692, 41841, 41955, 41974, 42059, 42076, 42100, 42109, 42132,
       42180, 42299, 42323, 42365, 42394, 42412, 42444, 42477, 42521,
       42595, 42601, 42642, 42646, 42675, 42829, 42854, 42959, 42982,
       43008, 43039, 43134, 43154, 43156, 43165, 43171, 43205, 43228,
       43256, 43278, 43312, 43361, 43428, 43500, 43539, 43575, 43592,
       43646, 43661, 43681, 43746, 43771, 43799, 43812, 43843, 43890,
       43907, 43948, 43963, 44017, 44187, 44234, 44243, 44245, 44440,
       44469, 44514, 44564, 44708, 44780, 44781, 44783, 44830, 44885,
       44981, 45040, 45091, 45093, 45131, 45186, 45244, 45338, 45367,
       45407, 45462, 45491, 45505, 45512, 45637, 45667, 45669, 45697,
       45712, 45733, 45813, 45828, 45864, 45891, 45920, 46013, 46151,
       46166, 46251, 46330, 46343, 46359, 46379, 46452, 46460, 46512,
       46520, 46610, 46662, 46673, 46688, 46703, 46729, 46776, 46811,
       46882, 46986, 47101, 47112, 47134, 47159, 47166, 47182, 47266,
       47329, 47382, 47442, 47493, 47577, 47584, 47621, 47693, 47728,
       47758, 47764, 47847, 48038, 48044, 48124, 48211, 48263, 48269,
       48286, 48305, 48323, 48369, 48443, 48455, 48457, 48462, 48606,
       48607, 48609, 48796, 48875, 48891, 48903, 48919, 49001, 49009,
       49014, 49025, 49126, 49170, 49212, 49273, 49355, 49463]), array([   22,    99,   163,   248,   349,   520,   582,   583,   614,
         646,   716,   801,   844,   859,   913,   954,  1008,  1023,
        1118,  1127,  1137,  1145,  1155,  1166,  1167,  1183,  1249,
        1270,  1355,  1489,  1538,  1571,  1624,  1629,  1728,  1753,
        1761,  1830,  1903,  1968,  2080,  2086,  2116,  2120,  2135,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,
        2583,  2585,  2611,  2630,  2707,  2715,  2717,  2885,  2900,
        2913,  2930,  3016,  3022,  3080,  3085,  3097,  3110,  3111,
        3143,  3294,  3323,  3343,  3385,  3408,  3443,  3493,  3651,
        3692,  3793,  3794,  3811,  3879,  3909,  3974,  3988,  4090,
        4094,  4132,  4197,  4286,  4287,  4488,  4523,  4896,  4907,
        4922,  5059,  5072,  5076,  5111,  5249,  5268,  5325,  5330,
        5331,  5437,  5523,  5688,  5744,  5774,  5826,  5848,  5980,
        6052,  6115,  6239,  6242,  6273,  6474,  6475,  6530,  6602,
        6713,  6821,  6976,  7081,  7438,  7478,  7516,  7589,  7664,
        7692,  7730,  7770,  7812,  7913,  7914,  7922,  8008,  8123,
        8170,  8269,  8271,  8285,  8359,  8363,  8612,  8733,  8740,
        8889,  8912,  8939,  8994,  9070,  9148,  9159,  9230,  9312,
        9346,  9364,  9388,  9409,  9428,  9569,  9586,  9588,  9613,
        9643,  9648,  9698,  9739,  9784,  9867,  9924, 10078, 10097,
       10140, 10213, 10247, 10269, 10346, 10419, 10434, 10452, 10453,
       10536, 10537, 10604, 10694, 10698, 10818, 10881, 10941, 11020,
       11030, 11046, 11108, 11111, 11165, 11166, 11330, 11363, 11417,
       11428, 11525, 11562, 11580, 11596, 11615, 11626, 11645, 11716,
       11799, 11822, 11856, 11875, 11945, 12004, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12520, 12558, 12593, 12635,
       12679, 12699, 12923, 12943, 13004, 13042, 13207, 13280, 13327,
       13352, 13408, 13409, 13459, 13579, 13703, 14035, 14069, 14123,
       14161, 14191, 14193, 14225, 14247, 14294, 14317, 14395, 14434,
       14454, 14472, 14567, 14633, 14724, 14786, 14827, 14847, 14916,
       14988, 15007, 15115, 15194, 15363, 15454, 15503, 15528, 15553,
       15556, 15661, 15717, 15742, 15782, 15901, 15959, 15976, 16150,
       16241, 16355, 16497, 16585, 16588, 16672, 16768, 16842, 16888,
       17018, 17035, 17036, 17054, 17070, 17164, 17244, 17269, 17379,
       17418, 17435, 17461, 17483, 17542, 17543, 17563, 17589, 17674,
       17753, 17774, 17787, 17816, 17962, 17977, 17988, 18069, 18073,
       18121, 18205, 18227, 18241, 18315, 18415, 18487, 18547, 18677,
       18913, 18942, 19110, 19121, 19122, 19167, 19503, 19621, 19666,
       19713, 19720, 19722, 19802, 19889, 19896, 20026, 20032, 20088,
       20229, 20295, 20352, 20496, 20507, 20540, 20561, 20589, 20761,
       20820, 20891, 20919, 20942, 21060, 21089, 21138, 21174, 21337,
       21389, 21406, 21622, 21629, 21726, 21787, 21803, 21856, 21964,
       22014, 22065, 22130, 22161, 22244, 22296, 22377, 22396, 22536,
       22570, 22602, 22704, 22716, 22732, 22759, 22800, 22815, 22848,
       22869, 22884, 22934, 22994, 23064, 23164, 23170, 23214, 23280,
       23329, 23459, 23506, 23523, 23674, 23926, 23984, 24074, 24153,
       24249, 24529, 24582, 24700, 24793, 24823, 24880, 24901, 24969,
       25160, 25170, 25181, 25185, 25234, 25293, 25369, 25404, 25457,
       25559, 25584, 25590, 25617, 25625, 25800, 25859, 25948, 25968,
       25982, 25983, 26087, 26135, 26210, 26248, 26342, 26410, 26448,
       26826, 26858, 26900, 26906, 26966, 27084, 27112, 27135, 27158,
       27175, 27194, 27225, 27500, 27503, 27604, 27708, 27890, 27906,
       27937, 28001, 28015, 28068, 28229, 28277, 28299, 28308, 28407,
       28530, 28567, 28700, 28809, 28868, 28957, 29010, 29059, 29085,
       29129, 29242, 29339, 29391, 29434, 29640, 29668, 29670, 29673,
       29707, 29794, 29842, 29994, 30033, 30182, 30282, 30313, 30396,
       30415, 30503, 30506, 30728, 30860, 30920, 31025, 31146, 31213,
       31240, 31262, 31311, 31365, 31432, 31459, 31538, 31539, 31584,
       31591, 31641, 31757, 31851, 31870, 31929, 31931, 31997, 32098,
       32111, 32207, 32278, 32313, 32315, 32326, 32334, 32374, 32377,
       32378, 32430, 32433, 32436, 32519, 32528, 32532, 32584, 32617,
       32659, 32708, 32896, 32902, 32933, 32963, 33026, 33054, 33083,
       33127, 33149, 33150, 33160, 33292, 33293, 33349, 33411, 33429,
       33533, 33534, 33605, 33619, 33781, 33794, 33937, 33955, 34103,
       34136, 34140, 34199, 34210, 34259, 34291, 34325, 34326, 34373,
       34464, 34503, 34558, 34584, 34631, 34740, 34860, 34910, 34981,
       34990, 35041, 35050, 35053, 35119, 35322, 35367, 35380, 35482,
       35491, 35562, 35620, 35713, 35722, 35744, 35896, 35915, 35929,
       35936, 35972, 36044, 36125, 36208, 36273, 36298, 36399, 36443,
       36614, 36628, 36736, 36746, 36914, 36962, 36987, 37103, 37251,
       37441, 37464, 37545, 37598, 37795, 37819, 37924, 37961, 38083,
       38107, 38130, 38189, 38193, 38286, 38287, 38294, 38319, 38356,
       38538, 38569, 38573, 38669, 38700, 38705, 38734, 38779, 38832,
       38914, 39078, 39117, 39120, 39265, 39392, 39448, 39499, 39514,
       39678, 39756, 39773, 39885, 39988, 40041, 40044, 40104, 40106,
       40116, 40149, 40168, 40277, 40312, 40362, 40463, 40546, 40559,
       40572, 40591, 40674, 40740, 40746, 40773, 40901, 40948, 41014,
       41040, 41087, 41142, 41187, 41226, 41303, 41370, 41401, 41568,
       41647, 41955, 41974, 42076, 42100, 42109, 42256, 42299, 42323,
       42365, 42444, 42521, 42601, 42642, 42675, 42854, 42982, 43025,
       43134, 43154, 43156, 43165, 43171, 43228, 43312, 43335, 43361,
       43539, 43575, 43592, 43646, 43661, 43681, 43746, 43771, 43799,
       43812, 43890, 43907, 43948, 43963, 43966, 44017, 44243, 44245,
       44469, 44514, 44564, 44717, 44780, 44781, 44783, 44885, 44981,
       45091, 45093, 45131, 45186, 45338, 45367, 45407, 45462, 45491,
       45505, 45637, 45667, 45697, 45712, 45733, 45813, 46013, 46141,
       46151, 46166, 46251, 46330, 46343, 46452, 46460, 46512, 46520,
       46610, 46673, 46688, 46703, 46729, 46776, 46811, 46882, 46986,
       47101, 47112, 47134, 47159, 47166, 47266, 47329, 47382, 47442,
       47493, 47577, 47584, 47693, 47728, 47764, 47847, 48038, 48044,
       48124, 48211, 48263, 48269, 48286, 48305, 48323, 48455, 48457,
       48607, 48609, 48875, 48891, 48919, 49001, 49009, 49025, 49126,
       49212, 49273, 49355, 49463]), array([  163,   349,   583,   614,   620,   716,   844,   859,   913,
         954,  1054,  1118,  1127,  1145,  1166,  1167,  1183,  1249,
        1270,  1571,  1629,  1728,  1753,  1968,  2086,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,  2585,
        2630,  2707,  2715,  2717,  2885,  2913,  2930,  3097,  3110,
        3111,  3143,  3323,  3343,  3385,  3493,  3651,  3692,  3793,
        3794,  3811,  3909,  3974,  3988,  4090,  4197,  4242,  4488,
        4523,  4896,  5059,  5072,  5249,  5268,  5325,  5330,  5331,
        5826,  5848,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6713,  6976,  7081,  7478,  7589,  7664,  7730,  7812,
        7913,  7922,  8008,  8123,  8170,  8271,  8285,  8348,  8359,
        8363,  8612,  8740,  8912,  8939,  9070,  9148,  9159,  9312,
        9364,  9388,  9409,  9428,  9569,  9588,  9613,  9648,  9698,
        9739,  9867,  9924, 10078, 10140, 10247, 10269, 10419, 10434,
       10453, 10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108,
       11111, 11330, 11363, 11417, 11428, 11562, 11580, 11645, 11716,
       11822, 11856, 11875, 11945, 12101, 12150, 12191, 12265, 12318,
       12503, 12520, 12558, 12635, 12679, 12923, 12943, 13004, 13042,
       13207, 13409, 13683, 13703, 13944, 14069, 14123, 14161, 14191,
       14193, 14225, 14247, 14294, 14395, 14454, 14472, 14567, 14633,
       14724, 14827, 14847, 14916, 14988, 15115, 15194, 15363, 15454,
       15528, 15553, 15556, 15717, 15782, 15901, 15976, 16240, 16241,
       16497, 16585, 16588, 16672, 16768, 17035, 17054, 17164, 17269,
